        2.7093e-03, 1.4683e-03, 1.0038e-03, 2.7785e-04, 5.0472e-04, 4.1358e-04,
        4.8925e-04, 8.2148e-04, 6.8347e-04, 6.9624e-04, 1.4838e-03, 3.4351e-04,
        1.0052e-03, 6.0858e-06, 1.1269e-03, 3.9951e-04, 4.1623e-04, 3.8131e-04,
        5.3840e-04, 5.3145e-04, 1.4249e-04, 1.8517e-03, 1.4610e-03, 1.3604e-03,
        1.0624e-03, 2.1756e-03, 3.2552e-04, 2.7115e-03, 2.6598e-03, 9.9773e-03,
        4.2530e-03, 2.4403e-03, 2.4352e-04, 3.1029e-03, 3.8221e-03, 3.8553e-03,
        1.7488e-03, 7.4244e-04, 1.9340e-03, 1.4672e-03, 2.1954e-03, 1.4478e-03,
        1.2343e-02, 6.1979e-04, 7.9977e-04, 1.2961e-03, 1.0350e-03, 2.0301e-04,
        1.2769e-05, 9.9141e-04, 1.0981e-03, 1.3039e-03, 9.3227e-04, 9.7348e-04,
        5.7235e-04, 5.0704e-07, 1.9016e-04, 4.7876e-04, 3.5775e-04, 4.2835e-03,
        2.1324e-04, 5.2743e-04, 6.0669e-04, 1.2068e-03, 2.4539e-03, 3.1298e-03,
        3.8985e-04, 8.4621e-03, 1.8417e-03, 2.2019e-03, 3.9527e-04, 4.5086e-03,
        6.0645e-04, 2.2473e-04, 7.8907e-04, 9.5233e-05, 7.4172e-04, 6.3620e-04,
        2.5481e-03, 1.6506e-03, 5.0194e-04, 1.8392e-04, 3.2770e-03, 2.8453e-03,
        1.1900e-03, 3.5694e-03, 4.5817e-04, 3.7477e-04, 2.3413e-03, 3.3468e-03,
        2.2015e-03, 1.5239e-03, 1.2632e-03, 2.0460e-03, 1.4023e-03, 6.3479e-04,
        7.3655e-04, 2.1523e-03, 4.3592e-03, 1.4711e-03, 4.7329e-04, 3.9187e-03,
        3.4825e-04, 9.0278e-04, 1.5817e-03, 4.1832e-03, 9.2831e-04, 1.4877e-03,
        5.6476e-03, 5.0913e-03, 2.8944e-04, 7.2925e-04, 8.5352e-04, 8.2458e-04,
        1.2639e-03, 1.6412e-03, 1.1335e-03, 7.0256e-03, 1.8589e-03, 1.3014e-03,
        2.3586e-03, 1.9714e-04, 8.2775e-04, 2.7453e-03, 6.2267e-04, 2.9440e-03,
        1.9238e-03, 6.2210e-04, 1.7272e-03, 5.4554e-03, 1.2646e-03, 9.5609e-04,
        1.7839e-04, 1.3395e-04, 2.2499e-03, 1.9364e-03, 7.0368e-04, 2.2814e-03,
        7.5122e-05, 8.5863e-04, 3.0287e-11, 2.5090e-03, 1.5975e-03, 1.6224e-03,
        2.6615e-03, 1.0630e-03, 4.0107e-04, 2.0411e-03, 1.0551e-03, 2.1475e-04,
        6.7066e-04, 9.8329e-04, 7.6963e-04, 7.7786e-04, 4.5436e-03, 2.0604e-02,
        3.2732e-04, 4.0540e-04, 3.1801e-04, 1.4310e-03, 1.5037e-02, 3.6918e-04,
        8.4678e-03, 9.7731e-04, 1.5164e-03, 4.6654e-03, 4.7508e-03, 1.3443e-03,
        5.7604e-03, 9.0754e-04, 9.0042e-04, 8.4584e-05, 7.5115e-04, 1.5339e-03,
        2.1276e-03, 3.0237e-03, 8.6550e-04, 1.2238e-03, 1.7178e-03, 5.6310e-04,
        1.0428e-03, 9.9408e-04, 1.6762e-04, 4.4263e-04, 3.4259e-05, 2.1529e-03,
        5.7951e-04, 2.6697e-07, 3.0664e-03, 2.4586e-03, 3.7986e-03, 3.3869e-03,
        1.4367e-03, 3.6731e-03, 2.5471e-03, 1.4533e-03, 4.1769e-04, 4.7100e-03,
        6.6412e-05, 1.7375e-03, 1.3098e-03, 7.0460e-03, 2.9333e-03, 1.8570e-03,
        2.6258e-03, 1.0590e-03, 5.5926e-04, 1.8589e-03, 2.6555e-02, 9.6237e-05,
        4.1544e-04, 7.3938e-04, 7.0896e-04, 2.3616e-03, 4.9450e-03, 2.7597e-02,
        2.5446e-03, 4.7139e-03, 5.4903e-03, 4.5488e-03, 7.2621e-03, 1.3770e-03,
        2.4988e-03, 1.8524e-03, 1.2262e-02, 4.1952e-05, 1.5835e-03, 4.3650e-03,
        8.1874e-05, 1.5274e-03, 5.0679e-04, 2.2490e-02, 9.1251e-04, 3.0080e-03,
        2.5122e-03, 1.4949e-03, 2.5644e-03, 2.6870e-02, 3.1025e-03, 2.8662e-03,
        2.0728e-03, 5.8364e-03, 1.3202e-03, 1.6276e-02, 1.6379e-02, 3.8651e-04,
        3.0519e-04, 2.1806e-03, 7.4470e-03, 2.5645e-02, 2.2269e-03, 1.7534e-03,
        6.9399e-04, 5.1533e-04, 1.1115e-03, 1.2819e-03, 2.5478e-03, 1.1372e-03,
        7.4852e-04, 6.5626e-04, 5.8410e-03, 1.1605e-03, 3.9839e-04, 1.8427e-03,
        6.5096e-04, 1.2738e-02, 8.1502e-04, 1.7836e-03, 4.3091e-03, 3.9519e-03,
        7.7149e-04, 1.4131e-04, 3.8872e-04, 8.0366e-04, 8.3055e-03, 1.1672e-02,
        3.0037e-04, 1.1117e-02, 1.4412e-02, 2.8235e-03, 3.2486e-04, 8.2889e-03,
        3.0807e-05, 1.4437e-04, 2.0336e-03, 3.1003e-04, 9.4639e-04, 3.7033e-03,
        4.3622e-02, 6.8503e-03, 5.3552e-03, 4.0629e-04, 2.3405e-03, 2.0484e-03,
        1.1422e-03, 8.3714e-05, 1.1645e-03, 1.3106e-03, 9.2464e-04, 1.3293e-03,
        8.1932e-04, 4.2574e-03, 7.2233e-04, 1.8282e-03, 2.2079e-03, 3.9540e-03,
        3.7449e-04, 1.3729e-03, 7.7526e-04, 4.8871e-03, 9.9118e-04, 4.6364e-04,
        1.2694e-03, 4.7927e-03, 2.0794e-03, 1.3492e-03, 2.2276e-03, 1.9104e-03,
        2.3808e-03, 9.1345e-04, 3.3892e-03, 7.1210e-03, 9.3274e-04, 9.7689e-04,
        4.1140e-03, 1.6631e-03, 8.0989e-04, 1.8880e-03, 1.5923e-03, 5.5687e-03,
        2.2272e-02, 3.3413e-03, 9.9807e-04, 5.2489e-04, 4.3602e-04, 2.5379e-03,
        8.6269e-04, 4.0140e-03, 1.3862e-03, 1.7090e-03, 6.5033e-03, 3.7677e-04,
        8.1651e-05, 6.4080e-04, 8.8240e-03, 1.8731e-03, 1.8411e-04, 3.3010e-04,
        6.7844e-04, 4.5127e-03, 5.1519e-03, 1.0620e-02, 3.7483e-03, 2.7366e-03,
        4.2732e-03, 1.8970e-03, 2.7641e-02, 1.1531e-02, 7.6006e-04, 1.7203e-02,
        4.1535e-02, 1.6552e-03, 9.0197e-03, 2.1267e-03, 1.2302e-02, 1.5785e-03,
        1.0036e-02, 4.2626e-02, 3.3559e-03, 5.6115e-03, 3.6258e-03, 5.0345e-04,
        8.9044e-04, 6.5689e-04, 2.6832e-03, 6.6199e-04, 5.6302e-02, 4.4010e-03,
        1.8495e-03, 1.4798e-02, 3.3023e-01, 5.3496e-04, 2.6405e-03, 1.3746e-03,
        8.6390e-04, 2.5161e-03, 7.2256e-03, 1.0021e-01, 1.4740e-02, 4.6350e-03,
        1.4046e-02, 8.9858e-02, 6.0511e-03, 2.5307e-03, 6.6966e-04, 9.5390e-03,
        7.5535e-01, 1.5709e-03, 2.8361e-02, 7.6287e-03, 2.0828e-02, 1.9178e-02,
        1.0904e-02, 1.8798e-02, 1.9500e-02, 2.6168e-02, 2.1504e-02, 1.7739e-03,
        1.4651e-03, 6.2073e-01, 7.2844e-01, 1.9762e-02, 4.5935e-03, 7.5896e-01,
        7.6233e-01, 9.9327e-04, 7.5809e-04, 8.0569e-03, 1.2908e-02, 1.2581e-02,
        7.6029e-01, 2.5362e-01, 1.2682e-01, 6.8334e-04, 9.8171e-04, 2.4348e-03,
        2.6440e-04, 9.5524e-04, 3.3399e-03, 2.6456e-03, 2.3492e-03, 2.3942e-03,
        2.2181e-03, 1.1631e-03, 5.1263e-04, 4.2222e-04, 1.4761e-03, 6.8993e-04,
        1.2425e-03, 5.7913e-04, 9.1583e-04, 3.2130e-03, 1.4769e-03, 7.5674e-04,
        9.6509e-04, 4.6354e-03, 1.5021e-03, 8.3501e-03, 6.8256e-04, 1.4169e-03,
        2.1037e-03, 3.1064e-03, 5.0512e-04, 2.0483e-04, 1.4367e-03, 8.7541e-04,
        4.3245e-03, 6.7191e-04, 7.0591e-04, 2.0822e-03, 4.3075e-03, 3.4955e-03,
        2.4274e-03, 4.5793e-04, 1.1503e-03, 6.9318e-04, 3.4945e-03, 8.7827e-03,
        2.5880e-03, 2.0495e-03, 8.0373e-04, 3.1709e-04, 3.9155e-03, 3.2321e-03,
        1.4396e-04, 4.0929e-03, 6.1727e-04, 2.4144e-03, 6.9983e-04, 3.8529e-04,
        1.9466e-03, 4.8450e-04, 2.3606e-03, 5.1263e-04, 2.3020e-03, 4.3844e-04,
        6.6520e-04, 1.1691e-03, 1.4491e-03, 1.4280e-02, 2.9237e-03, 8.5180e-04,
        3.7367e-03, 1.2111e-03, 5.7301e-04, 2.5347e-03, 1.2534e-03, 2.3873e-04,
        6.3519e-04, 1.1295e-03, 4.4212e-03, 2.8142e-03, 7.1375e-04, 3.6915e-03,
        4.5527e-03, 8.3540e-04, 2.3086e-03, 4.7039e-04, 1.2001e-03, 6.1756e-03,
        1.7867e-04, 1.0366e-03, 7.1142e-04, 5.1184e-04, 1.2373e-03, 2.6607e-03,
        1.1630e-03, 1.3413e-03, 6.6537e-04, 1.4071e-03, 1.3012e-02, 3.2030e-03,
        2.5016e-03, 2.4004e-03, 5.6163e-04, 7.3052e-03, 6.2228e-03, 2.2443e-03,
        3.2101e-03, 1.9213e-03, 2.7035e-03, 2.6332e-02, 2.9966e-04, 5.0362e-03,
        4.5081e-04, 2.6351e-04, 2.0587e-03, 1.4050e-03, 1.1432e-03, 3.8118e-03,
        1.1071e-03, 1.2418e-03, 2.2955e-03, 9.1216e-03, 2.4773e-03, 9.3786e-03,
        2.2295e-03, 9.6516e-04, 3.2265e-04, 3.1332e-03, 1.3660e-03, 3.6179e-03,
        3.2199e-03, 2.3008e-03, 9.2893e-03, 6.8440e-03, 1.3421e-02, 1.0307e-04,
        1.4350e-03, 1.8707e-03, 4.1729e-04, 1.0757e-03, 2.9931e-03, 6.5146e-03,
        2.7673e-03, 7.7559e-03, 4.4825e-04, 2.0800e-03, 1.3962e-03, 3.3449e-03,
        4.3025e-03, 2.5312e-03, 2.0127e-04, 3.5812e-03, 4.2477e-04, 2.8534e-03,
        1.6367e-03, 1.3494e-04, 7.1870e-04, 2.5698e-03, 3.0470e-03, 1.1743e-02,
        3.2009e-03, 9.9742e-04, 2.8106e-04, 4.9866e-03, 1.0619e-03, 2.7987e-03,
        9.7094e-05, 3.8118e-04, 9.1276e-04, 4.2219e-03, 6.9131e-04, 1.7063e-03,
        5.5980e-04, 9.6688e-03, 6.9857e-04, 2.8602e-03, 1.1386e-03, 2.3882e-03,
        1.5425e-03, 1.5236e-03, 2.8679e-03, 7.2575e-04, 8.7027e-04, 2.3861e-03,
        1.3630e-03, 3.2426e-03, 6.0473e-03, 9.0779e-04, 7.4940e-04, 1.3793e-03,
        5.3739e-03, 5.0954e-03, 6.5666e-03, 2.0085e-02, 2.6375e-03, 1.9567e-03,
        2.2743e-03, 2.8686e-03, 3.5619e-04, 2.1634e-04, 6.1500e-03, 1.9773e-03,
        5.2239e-03, 8.2772e-04, 1.7419e-03, 1.3864e-03, 1.3244e-04, 4.3326e-03,
        7.0965e-04, 1.8939e-03, 1.8106e-03, 1.6020e-04, 5.2744e-03, 4.9440e-03,
        3.5491e-03, 1.9936e-03, 1.5547e-03, 7.8475e-04, 1.0119e-03, 1.1413e-03,
        6.9708e-04, 1.3402e-03, 1.5794e-03, 6.1514e-04, 1.6374e-03, 8.7682e-04,
        1.4193e-03, 1.8081e-03, 2.4527e-03, 9.2649e-04, 1.7240e-06, 3.6352e-04,
        3.4649e-03, 1.2101e-02, 2.3473e-03, 3.5586e-03, 3.4161e-03, 4.6758e-03,
        9.6014e-04, 1.0575e-03, 1.0055e-04, 2.2532e-03, 2.0919e-03, 2.0747e-03,
        4.9236e-03, 2.9634e-03, 4.4373e-02, 1.5879e-03, 1.6835e-03, 3.4268e-03,
        5.6506e-03, 3.1691e-03, 2.3860e-03, 2.1016e-03, 2.1334e-03, 1.1181e-02,
        1.0518e-01, 1.7845e-02, 2.2979e-02, 1.1212e-03, 1.8181e-03, 2.2704e-03,
        2.6251e-02, 6.4092e-01, 7.2935e-01, 7.2193e-01, 8.2413e-02, 2.4698e-02])
beta: tensor([0.0020, 0.0011, 0.0016,  ..., 0.4857, 0.0324, 0.0201])
beta: tensor([1.1280e-03, 1.2277e-03, 4.9276e-04,  ..., 5.2984e-03, 1.1049e-02,
        8.4381e-05])
beta: tensor([0.0010, 0.0039, 0.0033,  ..., 0.0005, 0.0021, 0.0002])
beta: tensor([0.0011, 0.0009, 0.0032,  ..., 0.2625, 0.0600, 0.0009])
[OC] Inference + OC clustering completed in 283.26 s. Average time per event: 2.8326 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0488.csv
