### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0815.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0046, 0.0005, 0.0012,  ..., 0.0027, 0.0003, 0.0020])
beta: tensor([4.1002e-03, 2.2197e-04, 9.3749e-04,  ..., 7.9793e-01, 2.2062e-03,
        1.1962e-02])
beta: tensor([0.0006, 0.0019, 0.0012,  ..., 0.0013, 0.1146, 0.0097])
beta: tensor([0.0022, 0.0009, 0.0012,  ..., 0.0072, 0.0006, 0.0009])
beta: tensor([0.0025, 0.0012, 0.0031,  ..., 0.0015, 0.0028, 0.0021])
beta: tensor([2.8636e-03, 8.4112e-04, 1.4960e-04,  ..., 6.9651e-01, 4.9755e-02,
        1.0501e-02])
beta: tensor([0.0016, 0.0023, 0.0008,  ..., 0.5233, 0.1989, 0.0174])
beta: tensor([0.0004, 0.0025, 0.0004,  ..., 0.0003, 0.1321, 0.0031])
beta: tensor([0.0025, 0.0019, 0.0010,  ..., 0.2268, 0.0898, 0.0076])
beta: tensor([0.0013, 0.0029, 0.0013,  ..., 0.0006, 0.0213, 0.1286])
beta: tensor([5.3901e-03, 3.7492e-04, 5.0798e-03,  ..., 1.5672e-01, 2.0944e-02,
        6.5260e-05])
beta: tensor([3.9217e-04, 5.9278e-04, 6.2932e-03,  ..., 2.9216e-02, 2.0934e-05,
        4.4232e-07])
beta: tensor([0.0026, 0.0014, 0.0009,  ..., 0.0020, 0.0009, 0.0015])
beta: tensor([0.0009, 0.0020, 0.0012,  ..., 0.0017, 0.0677, 0.0001])
beta: tensor([0.0004, 0.0014, 0.0007,  ..., 0.0002, 0.0002, 0.0003])
beta: tensor([0.0011, 0.0007, 0.0016,  ..., 0.0001, 0.1168, 0.0129])
beta: tensor([0.0014, 0.0043, 0.0005,  ..., 0.0029, 0.0015, 0.0012])
beta: tensor([0.0005, 0.0003, 0.0008,  ..., 0.0003, 0.0002, 0.0017])
beta: tensor([1.3964e-03, 5.7145e-04, 2.8613e-04,  ..., 3.5422e-01, 1.2961e-02,
        1.7634e-01])
beta: tensor([1.4796e-03, 1.6674e-03, 8.0956e-04,  ..., 8.1296e-01, 3.2330e-02,
        1.4721e-01])
beta: tensor([4.9601e-04, 1.8570e-03, 5.1734e-03,  ..., 1.4449e-04, 4.5797e-05,
        1.8724e-04])
beta: tensor([0.0032, 0.0050, 0.0029,  ..., 0.6736, 0.0010, 0.0148])
beta: tensor([0.0071, 0.0009, 0.0038,  ..., 0.0007, 0.0036, 0.0003])
beta: tensor([1.0304e-02, 2.1096e-02, 2.9957e-04,  ..., 1.0801e-02, 8.9326e-03,
        2.9809e-05])
beta: tensor([2.8377e-03, 1.2047e-03, 5.2730e-04,  ..., 9.0821e-02, 9.3665e-02,
        3.5229e-05])
beta: tensor([1.9299e-03, 1.6841e-03, 4.1275e-03,  ..., 8.3629e-04, 3.1727e-05,
        4.7664e-04])
beta: tensor([0.0004, 0.0018, 0.0023,  ..., 0.0151, 0.2192, 0.0051])
beta: tensor([9.7925e-05, 9.3729e-03, 7.4767e-04,  ..., 2.5444e-02, 3.1116e-01,
        8.4106e-03])
beta: tensor([0.0002, 0.0007, 0.0002,  ..., 0.0430, 0.0012, 0.0373])
beta: tensor([5.4156e-04, 8.7234e-04, 2.0688e-03,  ..., 1.8169e-01, 7.5107e-03,
        3.5718e-05])
beta: tensor([0.0023, 0.0002, 0.0015,  ..., 0.0394, 0.0009, 0.0096])
beta: tensor([4.5647e-04, 1.4708e-03, 3.5222e-04,  ..., 4.5991e-06, 2.1276e-05,
        8.2094e-04])
beta: tensor([0.0033, 0.0035, 0.0012,  ..., 0.0028, 0.0002, 0.0007])
beta: tensor([0.0004, 0.0006, 0.0024,  ..., 0.3226, 0.0338, 0.0011])
beta: tensor([0.0041, 0.0004, 0.0047,  ..., 0.2168, 0.0010, 0.0085])
beta: tensor([0.0016, 0.0017, 0.0019,  ..., 0.3809, 0.0023, 0.0010])
beta: tensor([0.0004, 0.0026, 0.0016,  ..., 0.2869, 0.0714, 0.0022])
beta: tensor([0.0007, 0.0013, 0.0006,  ..., 0.2345, 0.0008, 0.0021])
beta: tensor([7.7838e-04, 5.4273e-04, 8.8023e-04,  ..., 1.0737e-05, 8.3140e-05,
        2.2770e-04])
beta: tensor([3.3168e-03, 2.5351e-03, 2.0279e-04,  ..., 3.7381e-01, 1.3393e-01,
        1.8263e-05])
beta: tensor([0.0012, 0.0010, 0.0019,  ..., 0.2666, 0.0414, 0.0525])
beta: tensor([1.3975e-03, 2.7803e-03, 5.4214e-03,  ..., 8.8187e-04, 8.4090e-05,
        7.4011e-05])
beta: tensor([0.0049, 0.0027, 0.0010,  ..., 0.0987, 0.0072, 0.0009])
beta: tensor([5.7158e-03, 3.6399e-03, 4.7853e-04,  ..., 2.3058e-01, 1.8260e-04,
        2.3857e-04])
beta: tensor([0.0023, 0.0031, 0.0007,  ..., 0.0167, 0.0546, 0.0003])
beta: tensor([0.0014, 0.0010, 0.0012,  ..., 0.5005, 0.0415, 0.0266])
beta: tensor([0.0012, 0.0017, 0.0013,  ..., 0.1852, 0.0020, 0.0021])
beta: tensor([0.0040, 0.0011, 0.0006,  ..., 0.1719, 0.0225, 0.0003])
beta: tensor([0.0031, 0.0035, 0.0106,  ..., 0.2836, 0.2107, 0.0037])
beta: tensor([0.0018, 0.0004, 0.0011,  ..., 0.0403, 0.0008, 0.0005])
beta: tensor([4.5295e-04, 1.3501e-03, 5.2418e-06,  ..., 4.6687e-02, 9.6879e-02,
        9.9953e-04])
beta: tensor([8.9810e-04, 1.7637e-03, 7.2171e-03, 2.0198e-03, 6.3587e-06, 3.1122e-04,
        2.2628e-03, 7.9708e-04, 5.8772e-04, 5.4204e-04, 4.8659e-04, 1.9695e-04,
beta: tensor([5.4296e-03, 7.7989e-03, 1.7777e-03,  ..., 1.5182e-05, 2.4604e-05,
        2.6522e-05])
beta: tensor([7.5390e-04, 2.7454e-03, 8.3527e-05,  ..., 2.4568e-02, 1.2576e-02,
        8.5686e-05])
beta: tensor([0.0011, 0.0009, 0.0007,  ..., 0.0007, 0.1197, 0.0308])
beta: tensor([2.2427e-03, 2.6191e-03, 8.4319e-05,  ..., 7.2778e-01, 2.2709e-02,
        7.4231e-03])
beta: tensor([0.0022, 0.0004, 0.0004,  ..., 0.0690, 0.0009, 0.0269])
beta: tensor([0.0084, 0.0012, 0.0036,  ..., 0.0003, 0.0001, 0.0007])
beta: tensor([0.0006, 0.0044, 0.0006,  ..., 0.5808, 0.0080, 0.0028])
beta: tensor([0.0121, 0.0023, 0.0004,  ..., 0.0048, 0.0001, 0.0031])
beta: tensor([0.0031, 0.0007, 0.0051,  ..., 0.0015, 0.0109, 0.0006])
beta: tensor([1.8453e-03, 1.3041e-03, 8.0504e-04,  ..., 9.2247e-06, 6.5447e-04,
        1.0036e-03])
beta: tensor([0.0015, 0.0006, 0.0008,  ..., 0.3019, 0.0047, 0.0008])
beta: tensor([0.0001, 0.0010, 0.0022,  ..., 0.0013, 0.0199, 0.0053])
beta: tensor([0.0037, 0.0035, 0.0005,  ..., 0.0024, 0.0003, 0.0002])
beta: tensor([0.0022, 0.0005, 0.0003,  ..., 0.0645, 0.0006, 0.1890])
beta: tensor([0.0013, 0.0018, 0.0003,  ..., 0.0055, 0.0033, 0.0009])
beta: tensor([0.0003, 0.0009, 0.0009,  ..., 0.0143, 0.0014, 0.0006])
beta: tensor([8.7465e-04, 1.3375e-03, 7.4744e-04,  ..., 5.7859e-03, 1.5316e-03,
        6.6285e-05])
beta: tensor([1.1418e-03, 8.5404e-04, 2.3245e-03,  ..., 1.5266e-02, 1.4725e-03,
        6.9178e-05])
beta: tensor([0.0038, 0.0013, 0.0031,  ..., 0.1113, 0.1711, 0.0056])
beta: tensor([0.0011, 0.0013, 0.0011,  ..., 0.3990, 0.1476, 0.1287])
beta: tensor([5.9064e-04, 2.5601e-03, 3.0827e-03,  ..., 1.6473e-01, 2.1029e-03,
        1.2684e-05])
beta: tensor([0.0012, 0.0006, 0.0011,  ..., 0.1646, 0.0430, 0.0002])
beta: tensor([3.6178e-04, 7.5648e-03, 1.3824e-03,  ..., 2.2927e-03, 7.5049e-01,
        3.0584e-03])
beta: tensor([0.0011, 0.0018, 0.0006,  ..., 0.2835, 0.2260, 0.0020])
beta: tensor([1.0684e-03, 2.6845e-03, 8.6383e-04,  ..., 3.2239e-06, 3.0110e-05,
        4.6509e-04])
beta: tensor([0.0012, 0.0008, 0.0009,  ..., 0.1125, 0.0005, 0.0010])
beta: tensor([5.7353e-04, 2.9340e-04, 8.8301e-04,  ..., 1.5626e-04, 1.5874e-04,
        4.9258e-05])
beta: tensor([0.0019, 0.0009, 0.0018,  ..., 0.0037, 0.1341, 0.0063])
beta: tensor([0.0032, 0.0012, 0.0006,  ..., 0.0051, 0.0030, 0.0004])
beta: tensor([4.3380e-05, 3.4802e-04, 4.5120e-04,  ..., 7.5599e-02, 1.9199e-03,
        3.3191e-02])
beta: tensor([0.0008, 0.0058, 0.0029,  ..., 0.0002, 0.0002, 0.0012])
beta: tensor([0.0009, 0.0009, 0.0003,  ..., 0.0014, 0.0053, 0.0044])
beta: tensor([0.0012, 0.0025, 0.0043,  ..., 0.3565, 0.1642, 0.0055])
beta: tensor([0.0026, 0.0019, 0.0016,  ..., 0.0060, 0.0697, 0.0069])
beta: tensor([1.4575e-03, 3.2348e-05, 8.3026e-03,  ..., 1.3914e-01, 6.4322e-03,
        1.2340e-03])
beta: tensor([2.0648e-03, 1.8054e-03, 1.8140e-03,  ..., 6.3384e-03, 1.1531e-05,
        2.2222e-04])
beta: tensor([0.0009, 0.0036, 0.0015,  ..., 0.0009, 0.0138, 0.0007])
beta: tensor([1.6924e-03, 4.6088e-04, 7.3577e-04,  ..., 1.0482e-02, 3.0627e-04,
        2.8951e-05])
beta: tensor([0.0012, 0.0006, 0.0003,  ..., 0.2891, 0.2533, 0.0288])
beta: tensor([0.0023, 0.0023, 0.0085,  ..., 0.2511, 0.1158, 0.1254])
beta: tensor([0.0038, 0.0044, 0.0009,  ..., 0.0010, 0.0015, 0.0005])
beta: tensor([0.0021, 0.0005, 0.0005,  ..., 0.0085, 0.0007, 0.0016])
beta: tensor([0.0008, 0.0022, 0.0010,  ..., 0.0429, 0.0017, 0.0006])
beta: tensor([1.3475e-04, 1.4222e-03, 1.4313e-03,  ..., 9.5181e-04, 1.6506e-01,
        1.1026e-01])
beta: tensor([0.0079, 0.0011, 0.0008,  ..., 0.0025, 0.1646, 0.0065])
beta: tensor([0.0010, 0.0010, 0.0025,  ..., 0.0579, 0.1474, 0.0039])
[OC] Inference + OC clustering completed in 188.77 s. Average time per event: 1.8877 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0815.csv
