        1.8304e-03, 1.4277e-03, 2.4544e-03, 1.0529e-03, 1.2283e-03, 2.4521e-03,
        1.3935e-03, 1.6140e-03, 6.6006e-04, 8.8542e-04, 5.2126e-04, 1.4361e-03,
        4.4906e-03, 2.4317e-03, 6.6858e-04, 6.1510e-03, 2.3308e-02, 1.8394e-03,
        1.9626e-02, 1.2743e-03, 2.2318e-03, 2.4613e-02, 8.0694e-04, 3.9658e-03,
        4.8126e-03, 9.4414e-04, 1.9708e-03, 4.3101e-03, 2.7170e-03, 3.4594e-03,
        2.1029e-03, 6.6144e-04, 3.4487e-03, 4.9450e-03, 1.6120e-02, 2.2693e-03,
        2.1353e-03, 1.1017e-03, 2.6791e-03, 3.7404e-03, 5.9837e-03, 2.9613e-03,
        1.6740e-03, 6.4107e-03, 1.6251e-03, 4.3890e-03, 8.9816e-03, 1.0678e-03,
        1.4608e-04, 3.1720e-04, 8.5524e-03, 8.9764e-04, 1.0609e-03, 3.5747e-03,
        1.2128e-03, 2.0500e-01, 9.7936e-04, 1.0801e-03, 9.2765e-05, 9.2904e-04,
        2.3751e-04, 3.8706e-03, 2.6441e-03, 9.5547e-03, 4.0005e-03, 2.4079e-03,
        1.9584e-03, 2.0886e-03, 2.0331e-03, 1.9938e-03, 6.1180e-04, 3.0587e-02,
        3.0240e-02, 1.7340e-03, 2.5907e-02, 9.2512e-04, 2.2706e-03, 2.7813e-03,
        1.8605e-02, 5.3595e-04, 5.4776e-04, 1.6022e-02, 7.9415e-03, 3.8539e-03,
        1.7691e-03, 4.3151e-03, 3.9691e-03, 2.1960e-02, 1.1643e-03, 1.6484e-03,
        2.6104e-04, 3.4179e-03, 1.5363e-02, 7.3449e-04, 1.2712e-01, 1.2622e-02,
        1.5424e-02, 1.4110e-02, 6.3369e-03, 4.4359e-03, 1.3267e-03, 1.0198e-02,
        5.5309e-04, 1.5683e-03, 3.3400e-03, 3.1576e-03, 1.3598e-02, 3.3573e-02,
        2.9348e-03, 9.7828e-03, 3.0858e-02, 1.0953e-02, 7.5144e-01, 2.6282e-03,
        7.6341e-01, 7.7002e-01, 4.5520e-01, 3.9055e-02, 2.4858e-02, 7.0329e-03,
        1.2691e-03, 2.8488e-04, 2.9116e-03, 3.0188e-03, 1.2696e-03, 9.4304e-04,
        8.9267e-04, 1.7445e-03, 7.5723e-04, 2.7469e-03, 6.5383e-05, 2.0800e-05,
        1.9249e-03, 3.9035e-04, 4.2676e-04, 4.3720e-04, 2.1635e-03, 3.6715e-05,
        2.2747e-03, 7.3855e-04, 9.3146e-04, 2.6449e-03, 1.5781e-03, 3.2812e-03,
        2.0592e-03, 1.0979e-03, 8.1071e-04, 3.0394e-03, 1.8635e-03, 1.5559e-03,
        4.3483e-04, 2.2147e-03, 1.1685e-03, 9.9433e-04, 2.6541e-03, 6.3040e-04,
        2.0668e-03, 1.3355e-04, 2.8212e-03, 1.0276e-03, 2.3056e-03, 1.4657e-03,
        1.3409e-03, 1.0471e-03, 1.7782e-03, 8.6825e-05, 1.1085e-03, 1.0674e-04,
        1.7601e-03, 2.3838e-04, 1.7917e-03, 5.9452e-04, 2.0060e-03, 3.9196e-03,
        2.3792e-03, 1.5706e-03, 1.2586e-03, 5.1747e-04, 1.6708e-03, 1.8802e-03,
        1.7276e-03, 8.4628e-04, 1.3802e-03, 2.7888e-03, 8.0678e-05, 1.9833e-03,
        1.6266e-03, 9.9334e-05, 6.0315e-03, 9.7610e-04, 3.1626e-04, 9.4495e-04,
        4.7181e-03, 2.1931e-03, 3.4861e-04, 1.4545e-03, 1.4320e-03, 1.0114e-03,
        7.0570e-04, 2.0171e-03, 3.8750e-03, 1.9736e-03, 2.4233e-03, 1.3718e-03,
        1.6733e-03, 2.1956e-04, 4.6496e-04, 1.9867e-04, 2.7526e-04, 2.1471e-03,
        8.6426e-04, 6.3262e-04, 3.6908e-04, 1.3045e-03, 1.1809e-03, 1.0325e-03,
        2.5364e-03, 2.9821e-03, 9.2317e-04, 5.0783e-04, 8.2097e-04, 2.1153e-03,
        1.8263e-03, 2.7311e-03, 1.7456e-02, 8.4902e-04, 7.0521e-04, 8.8121e-04,
        3.8682e-03, 7.4714e-03, 1.0498e-03, 2.4362e-03, 3.5211e-03, 7.8327e-03,
        1.1115e-03, 4.5326e-03, 2.8486e-03, 6.8435e-03, 1.8507e-03, 1.0239e-03,
        4.7670e-04, 4.7889e-12, 1.8361e-03, 2.2501e-03, 4.2727e-04, 6.9534e-04,
        5.4429e-05, 9.9375e-04, 3.1891e-04, 1.9062e-03, 2.3414e-03, 3.0523e-03,
        2.7440e-02, 6.4218e-04, 4.6734e-03, 1.7064e-03, 1.8132e-03, 1.2745e-03,
        4.3075e-03, 2.9921e-05, 8.3111e-04, 9.8424e-04, 2.2770e-03, 1.5011e-03,
        3.2137e-03, 1.9426e-03, 1.0322e-03, 3.7941e-03, 2.2685e-03, 2.6080e-04,
        2.5724e-04, 2.2120e-03, 8.0778e-03, 3.9803e-03, 3.9261e-04, 4.9162e-04,
        1.1841e-03, 2.5297e-03, 1.7904e-03, 1.3778e-05, 3.6164e-03, 6.8916e-04,
        2.4226e-03, 1.5878e-02, 2.0547e-03, 6.3526e-03, 1.8093e-04, 1.0135e-03,
        3.4845e-03, 6.7611e-06, 6.0861e-04, 1.6608e-03, 8.8076e-05, 8.7102e-05,
        3.2157e-03, 3.5970e-03, 2.3870e-04, 2.5089e-04, 1.0228e-07, 1.4341e-03,
        9.6788e-04, 3.8303e-03, 1.5329e-03, 1.4357e-03, 5.1910e-03, 3.3161e-03,
        1.3695e-03, 7.2498e-04, 1.2482e-03, 2.7396e-03, 1.0045e-04, 3.1987e-03,
        2.9493e-03, 6.3865e-03, 2.9951e-03, 4.2645e-03, 1.9154e-03, 8.1270e-04,
        1.8512e-03, 1.7789e-03, 1.0816e-03, 1.6155e-03, 1.0894e-03, 2.8147e-03,
        3.4208e-04, 2.1831e-03, 2.4588e-03, 2.0937e-03, 9.7003e-06, 2.0646e-04,
        3.0142e-03, 1.3069e-02, 5.1620e-04, 4.1420e-03, 9.6104e-03, 6.1147e-01,
        6.0162e-03, 3.8940e-03, 9.1753e-03, 1.6237e-02, 1.4516e-03, 1.6502e-03,
        5.8262e-01, 1.3581e-03, 3.2642e-03, 1.8548e-03, 9.1513e-03, 1.7192e-01,
        5.2875e-01, 1.0600e-02, 1.0609e-01, 3.4487e-03])
beta: tensor([0.0011, 0.0040, 0.0010,  ..., 0.0382, 0.0091, 0.0007])
beta: tensor([0.0026, 0.0005, 0.0018,  ..., 0.0049, 0.0035, 0.0002])
beta: tensor([0.0022, 0.0023, 0.0016,  ..., 0.0863, 0.0200, 0.0003])
beta: tensor([0.0014, 0.0004, 0.0002,  ..., 0.0975, 0.0034, 0.0013])
beta: tensor([0.0018, 0.0019, 0.0009,  ..., 0.2622, 0.0617, 0.0004])
beta: tensor([0.0011, 0.0021, 0.0007,  ..., 0.0004, 0.0012, 0.0019])
beta: tensor([3.4531e-03, 1.0256e-03, 2.6445e-03,  ..., 9.3753e-04, 1.4354e-01,
        6.4208e-05])
beta: tensor([0.0010, 0.0004, 0.0016,  ..., 0.0054, 0.0011, 0.0019])
beta: tensor([2.8725e-03, 1.1551e-04, 1.8865e-03,  ..., 2.1763e-01, 2.8369e-01,
        1.0701e-01])
beta: tensor([0.0017, 0.0018, 0.0014,  ..., 0.0438, 0.0023, 0.0442])
beta: tensor([0.0002, 0.0026, 0.0029,  ..., 0.0390, 0.0054, 0.0029])
beta: tensor([0.0012, 0.0005, 0.0009,  ..., 0.0108, 0.0047, 0.0003])
beta: tensor([0.0004, 0.0005, 0.0013,  ..., 0.0150, 0.0921, 0.0006])
beta: tensor([0.0028, 0.0018, 0.0005,  ..., 0.0007, 0.0004, 0.0008])
beta: tensor([2.0915e-03, 2.1895e-03, 3.2138e-03,  ..., 2.5509e-01, 1.2391e-01,
        2.2741e-04])
beta: tensor([0.0006, 0.0012, 0.0028,  ..., 0.0200, 0.1834, 0.0134])
beta: tensor([1.1402e-03, 8.8807e-04, 5.0795e-04,  ..., 2.1052e-01, 3.8054e-02,
        1.8348e-04])
beta: tensor([0.0058, 0.0003, 0.0011,  ..., 0.1865, 0.2216, 0.0449])
beta: tensor([0.0016, 0.0015, 0.0004,  ..., 0.0023, 0.0004, 0.0064])
beta: tensor([6.5254e-05, 3.4485e-03, 1.2860e-03,  ..., 7.1368e-04, 3.4024e-01,
        2.5605e-03])
beta: tensor([0.0035, 0.0003, 0.0020,  ..., 0.0003, 0.0004, 0.0001])
beta: tensor([0.0007, 0.0013, 0.0014,  ..., 0.0596, 0.0028, 0.0028])
beta: tensor([0.0025, 0.0015, 0.0003,  ..., 0.2936, 0.0020, 0.0019])
beta: tensor([0.0003, 0.0033, 0.0102,  ..., 0.0311, 0.0293, 0.0018])
beta: tensor([3.1552e-03, 5.7523e-05, 1.2033e-03,  ..., 9.7598e-04, 5.6266e-04,
        5.8785e-04])
beta: tensor([0.0044, 0.0004, 0.0006,  ..., 0.0054, 0.0273, 0.0007])
beta: tensor([0.0002, 0.0011, 0.0052,  ..., 0.0125, 0.0128, 0.1441])
beta: tensor([2.1867e-03, 4.2251e-03, 1.9668e-03,  ..., 2.3252e-01, 1.0679e-02,
        1.7880e-08])
beta: tensor([0.0008, 0.0005, 0.0043,  ..., 0.0015, 0.0031, 0.0010])
beta: tensor([0.0041, 0.0008, 0.0018,  ..., 0.5193, 0.0320, 0.0115])
beta: tensor([0.0008, 0.0009, 0.0006,  ..., 0.0010, 0.0008, 0.0020])
beta: tensor([0.0030, 0.0034, 0.0072,  ..., 0.7553, 0.1072, 0.0046])
beta: tensor([9.1551e-04, 8.7219e-05, 1.7983e-03,  ..., 2.9398e-03, 4.3134e-04,
        5.1215e-04])
beta: tensor([0.0014, 0.0021, 0.0024,  ..., 0.2258, 0.0335, 0.0018])
beta: tensor([8.2039e-04, 1.4346e-03, 2.8595e-04,  ..., 5.1707e-01, 2.0236e-01,
        6.5246e-02])
beta: tensor([0.0011, 0.0051, 0.0011,  ..., 0.0328, 0.0002, 0.0007])
beta: tensor([8.6757e-04, 6.7061e-07, 4.0615e-03, 1.4314e-03, 2.1682e-03, 3.7277e-03,
        2.3062e-03, 5.3550e-03, 4.1590e-03, 1.6677e-02, 6.8962e-03, 3.0922e-03,
        3.0197e-03, 1.0453e-02, 4.2403e-03, 1.5273e-03, 9.2263e-05, 2.1731e-03,
        1.5516e-04, 2.8225e-03, 4.3907e-03, 7.0353e-03, 1.9889e-03, 7.7491e-04,
        1.4122e-03, 1.9609e-03, 5.7175e-04, 6.6093e-04, 3.8122e-04, 2.1649e-03,
        4.5393e-03, 1.9663e-03, 2.3491e-04, 3.1892e-04, 4.8861e-04, 5.9203e-04,
        9.4122e-04, 7.1484e-04, 1.0715e-03, 6.3032e-04, 1.2025e-03, 1.3373e-04,
        3.5034e-04, 2.0449e-03, 6.6463e-04, 5.0325e-04, 7.5083e-04, 1.0260e-03,
        6.0886e-04, 1.3985e-03, 1.6050e-03, 4.6070e-03, 1.5909e-03, 5.5925e-04,
        1.2371e-03, 5.1270e-04, 3.1081e-04, 5.4854e-04, 5.3156e-04, 1.2748e-02,
        5.5508e-04, 2.7236e-03, 2.0731e-03, 2.6226e-03, 7.8105e-04, 1.1375e-03,
        1.2694e-03, 1.4961e-03, 1.5892e-03, 5.1495e-04, 1.6278e-03, 3.2930e-04,
        2.2983e-04, 8.3097e-04, 2.0234e-03, 7.9775e-04, 5.2085e-04, 1.6209e-04,
        3.5021e-03, 9.7128e-03, 1.3484e-03, 3.1772e-04, 4.1221e-04, 1.7451e-05,
        5.2656e-04, 1.2550e-03, 4.9647e-03, 2.3057e-04, 1.7614e-03, 1.7628e-03,
        1.0484e-03, 1.1098e-03, 9.2809e-04, 2.7314e-04, 4.2566e-04, 1.3943e-04,
        3.9889e-04, 2.1365e-04, 1.8945e-04, 2.8421e-04, 2.1738e-03, 1.3822e-03,
        3.5530e-03, 2.2429e-03, 1.3545e-03, 3.0521e-03, 1.6308e-03, 2.3629e-03,
        2.6821e-03, 8.9737e-03, 1.0737e-04, 1.3326e-03, 5.3960e-04, 6.4859e-04,
        1.4573e-03, 2.2191e-03, 3.7580e-04, 5.7691e-04, 6.3794e-04, 1.6522e-03,
        5.1955e-03, 1.8312e-03, 1.0228e-03, 4.5779e-04, 4.1203e-04, 6.8520e-04,
        7.3067e-03, 2.3864e-03, 1.1902e-03, 2.5140e-03, 9.3567e-04, 2.5775e-04,
        6.7325e-04, 4.2721e-04, 6.7557e-04, 2.2218e-03, 3.0961e-03, 1.4791e-03,
        2.8509e-04, 5.9187e-03, 1.1698e-03, 9.5089e-04, 9.4517e-04, 1.7912e-03,
        1.5855e-03, 4.4858e-04, 2.6675e-04, 2.6315e-03, 3.3855e-03, 1.0354e-03,
        8.1223e-04, 4.2619e-03, 3.3962e-03, 8.7758e-04, 6.3517e-04, 2.2656e-03,
        2.1775e-04, 1.0649e-03, 6.2308e-04, 8.3018e-04, 7.8610e-04, 7.1386e-04,
        5.7618e-04, 1.6963e-03, 9.9711e-04, 2.0572e-04, 1.1349e-03, 6.7527e-04,
        8.3801e-04, 6.8593e-04, 7.4916e-04, 1.5369e-03, 1.3411e-03, 6.4503e-04,
        9.2217e-04, 1.3892e-03, 6.3101e-04, 5.4729e-04, 1.5812e-04, 2.0135e-03,
        3.1592e-03, 1.1273e-03, 2.2003e-03, 5.9672e-04, 3.6952e-03, 1.5216e-03,
        3.4410e-03, 6.1000e-04, 4.5215e-04, 3.3993e-03, 2.1179e-03, 3.3435e-04,
        3.5801e-03, 1.2263e-03, 8.6276e-03, 3.0217e-03, 7.6224e-04, 1.7651e-03,
        1.2158e-03, 4.0578e-03, 6.4803e-03, 1.7264e-03, 3.5103e-03, 9.4332e-04,
        9.5576e-04, 2.5355e-03, 7.4303e-04, 6.0255e-04, 1.0840e-03, 4.8953e-03,
        1.3865e-03, 5.9753e-04, 1.9733e-03, 2.5281e-03, 2.7019e-05, 7.5888e-03,
        7.7591e-03, 6.9562e-04, 4.1003e-05, 1.7234e-03, 1.4085e-03, 3.5010e-04,
        8.3076e-04, 1.2386e-02, 3.0088e-03, 8.8604e-03, 9.3464e-04, 2.6075e-03,
        4.1949e-04, 5.4056e-04, 1.8984e-03, 6.0538e-04, 2.0778e-04, 1.3022e-03,
        9.5044e-05, 3.0170e-03, 1.1198e-03, 2.9049e-03, 2.8532e-03, 1.5053e-03,
        1.1810e-03, 1.0798e-03, 2.8219e-03, 4.1289e-04, 3.8007e-03, 1.8481e-03,
        1.3381e-03, 3.3911e-04, 1.8869e-04, 1.2379e-03, 1.5562e-03, 1.4460e-03,
        5.6112e-04, 4.1191e-03, 4.9805e-04, 1.0429e-03, 5.9976e-03, 3.8822e-03,
        2.9733e-04, 1.3461e-03, 1.8907e-03, 2.8745e-03, 4.5604e-03, 1.6078e-03,
        3.2192e-03, 2.9833e-03, 6.7454e-03, 3.3212e-03, 8.6956e-04, 6.2034e-03,
        3.4985e-03, 2.9573e-03, 5.7963e-03, 2.7140e-03, 3.2691e-03, 2.7335e-04,
        8.7278e-03, 9.7883e-03, 1.9631e-02, 1.1675e-02, 5.3087e-03, 8.2645e-03,
        6.3218e-03, 1.1456e-02, 2.8348e-02, 5.7904e-04, 3.4521e-03, 2.1049e-03,
        5.1335e-03, 1.3207e-01, 2.2127e-02, 1.5520e-02, 9.2876e-04, 1.2629e-02,
        1.4897e-02, 3.0107e-02, 1.0670e-03, 6.4625e-04, 1.1295e-03, 1.4793e-03,
        5.1856e-04, 1.1232e-03, 3.2691e-03, 1.7112e-03, 3.4623e-03, 4.2689e-04,
        2.5131e-04, 7.2847e-04, 2.4875e-04, 3.6672e-04, 6.9754e-04, 1.5999e-03,
        4.8208e-03, 6.5849e-03, 1.9396e-03, 2.1968e-02, 8.5761e-04, 1.9783e-02,
        9.1188e-04, 1.3694e-03, 1.0414e-03, 1.1712e-03, 1.4418e-03, 1.1735e-03,
        1.2018e-03, 1.4172e-03, 1.5323e-02, 4.1656e-03, 1.0217e-03, 1.5776e-02,
        7.7983e-03, 8.5422e-03, 4.4986e-04, 1.2914e-02, 5.8973e-02, 8.9306e-04,
        1.8018e-03, 1.2564e-03, 2.4042e-01, 3.3484e-03, 1.9412e-03, 1.4100e-02,
        6.3237e-03, 7.7737e-04, 1.8012e-03, 1.3187e-02, 9.9625e-03, 5.8877e-05,
        8.0231e-04, 2.9402e-02, 5.7106e-02, 3.3376e-03, 9.7975e-03, 1.8061e-01,
        3.2711e-02, 5.5766e-03, 7.5741e-03, 1.2533e-02, 3.6838e-02, 3.4712e-01,
        4.4696e-01, 3.7242e-01, 6.9889e-02, 4.6191e-02, 9.4677e-04, 5.3123e-04,
        1.2793e-03, 6.1257e-04, 1.2654e-03, 9.4796e-05, 3.0504e-04, 2.8567e-04,
        5.9220e-04, 1.8381e-03, 1.2177e-03, 5.6054e-04, 7.0346e-04, 7.2607e-04,
        3.9834e-04, 5.0537e-04, 2.3715e-03, 7.9138e-04, 4.5198e-04, 1.3118e-03,
        1.4840e-03, 3.4179e-04, 1.1122e-03, 6.1116e-04, 1.0013e-04, 3.7147e-03,
        1.3229e-03, 1.3157e-03, 1.9317e-03, 2.8894e-04, 7.8695e-04, 3.3568e-04,
        8.5512e-04, 1.0552e-03, 3.0462e-03, 5.9178e-04, 1.1684e-03, 8.3195e-04,
        7.2985e-04, 2.3570e-04, 2.8692e-05, 5.6689e-04, 1.0991e-03, 2.9070e-04,
        1.3224e-03, 3.5587e-05, 1.6345e-05, 2.7720e-04, 3.3304e-04, 1.8617e-04,
        1.3109e-03, 1.1393e-03, 6.0939e-03, 6.1034e-03, 1.2462e-03, 1.3196e-03,
        6.4977e-04, 2.3263e-03, 1.6417e-03, 6.3144e-04, 2.6604e-03, 1.2520e-03,
        8.4823e-04, 1.0769e-04, 9.6486e-04, 1.0674e-03, 1.3176e-03, 9.7806e-04,
        9.2647e-04, 3.4283e-04, 4.1766e-04, 1.2583e-03, 1.1992e-03, 1.4970e-03,
        1.6751e-03, 2.1148e-03, 1.8444e-03, 9.1511e-04, 2.3397e-04, 1.0695e-05,
        5.8268e-04, 1.1471e-03, 4.4239e-04, 8.6785e-04, 1.0300e-03, 2.3822e-03,
        8.9861e-04, 9.3238e-04, 4.8301e-04, 1.2006e-03, 1.4026e-03, 7.2881e-05,
        4.9418e-03, 8.5103e-03, 7.2337e-04, 2.9770e-03, 6.9778e-04, 4.2014e-04,
        1.5435e-04, 5.7433e-04, 5.8586e-05, 9.7443e-04, 6.7828e-04, 1.1303e-03,
        6.9916e-03, 2.9165e-03, 1.8883e-03, 1.7655e-03, 3.9913e-04, 1.2499e-03,
        7.5120e-04, 6.4451e-04, 1.3694e-03, 5.1468e-04, 2.2396e-03, 5.4357e-04,
        1.3342e-03, 3.3461e-04, 2.3392e-04, 2.4555e-04, 9.2607e-04, 3.9757e-04,
        5.1713e-04, 1.1232e-03, 1.7318e-04, 2.8205e-03, 2.6228e-04, 9.4523e-04,
        1.5778e-03, 2.7873e-03, 1.8377e-03, 2.8515e-04, 2.0062e-04, 5.4732e-03,
        4.3887e-04, 4.3647e-01, 3.2920e-03, 1.3628e-04, 5.7386e-04, 1.8626e-04,
        1.6236e-03, 1.8055e-03, 1.1676e-03, 4.9202e-04, 4.3149e-04, 2.7789e-04,
        4.3307e-03, 2.3725e-04, 9.0880e-04, 8.1538e-04, 9.4486e-04, 1.1613e-03,
        2.4425e-03, 4.0889e-03, 1.3868e-02, 4.8846e-04, 1.5085e-03, 1.3186e-03,
        2.5373e-03, 3.8411e-04, 6.4010e-04, 1.2800e-03, 1.2559e-03, 1.1540e-03,
        1.8676e-03, 3.0413e-03, 2.4334e-03, 7.8016e-04, 4.0637e-04, 6.6499e-04,
        8.6248e-04, 1.2673e-04, 1.0223e-04, 1.5030e-03, 9.6250e-04, 9.1037e-04,
        3.6469e-04, 5.7726e-04, 7.6682e-05, 1.6577e-04, 1.4975e-03, 8.2690e-03,
        3.3069e-03, 2.7719e-03, 2.4852e-03, 5.5634e-03, 3.2564e-03, 1.9251e-03,
        5.3968e-03, 2.7735e-03, 5.2608e-04, 6.1893e-04, 3.1213e-03, 6.9933e-07,
        7.1186e-04, 9.2287e-04, 3.6246e-03, 1.7007e-03, 1.8039e-03, 1.3352e-03,
        1.5765e-03, 8.6468e-05, 4.3571e-04, 6.2060e-05, 1.8731e-03, 4.1728e-03,
        2.2447e-03, 5.4580e-04, 1.2013e-03, 1.8825e-03, 2.4262e-04, 6.1974e-03,
        4.5754e-04, 2.1296e-03, 3.1980e-04, 4.7263e-04, 5.7237e-04, 2.4610e-03,
        1.7928e-03, 1.4473e-04, 1.9079e-03, 1.1257e-03, 1.0580e-03, 6.3220e-08,
        1.8861e-03, 7.0140e-04, 5.7494e-04, 1.2539e-03, 1.1497e-03, 1.3960e-03,
        2.1943e-03, 1.6014e-03, 6.4506e-04, 1.6911e-03, 2.2274e-03, 1.6875e-03,
        3.0400e-03, 6.5592e-03, 2.1542e-04, 4.7360e-04, 6.2619e-04, 5.4992e-04,
        9.9002e-03, 5.8875e-03, 1.3208e-03, 3.1314e-03, 2.5567e-03, 6.6066e-04,
        5.0510e-04, 6.1442e-04, 1.0014e-03, 3.3526e-04, 1.3659e-04, 3.2693e-04,
        1.9958e-03, 2.8254e-03, 3.4159e-03, 2.3643e-03, 1.2324e-03, 8.7763e-05,
        9.5469e-04, 3.8633e-04, 7.7464e-04, 1.1760e-03, 7.7255e-04, 9.7846e-04,
        8.5481e-04, 1.3929e-03, 1.7907e-04, 7.2824e-04, 4.5873e-04, 1.0060e-03,
        7.9108e-05, 3.1854e-03, 3.0408e-04, 2.2312e-03, 2.0047e-03, 1.5772e-03,
        3.3824e-03, 6.5648e-04, 4.4187e-04, 2.2146e-03, 1.6111e-03, 7.1525e-03,
        5.4236e-04, 1.0509e-03, 3.3491e-03, 8.2360e-04, 9.5355e-04, 4.0791e-04,
        4.3545e-03, 4.1407e-04, 8.9674e-04, 9.8906e-04, 3.7374e-04, 5.8590e-04,
        3.8811e-03, 2.4626e-05, 8.9930e-03, 5.4223e-04, 1.9556e-03, 1.5584e-03,
        3.6595e-03, 9.6729e-04, 9.6647e-04, 3.2346e-03, 4.9204e-03, 1.8484e-03,
        3.6097e-04, 1.0072e-02, 2.9535e-04, 3.0766e-03, 1.0031e-04, 1.9415e-03,
        4.1368e-04, 6.6824e-04, 2.1116e-04, 1.0399e-03, 1.0124e-02, 6.9469e-04,
        3.3784e-04, 1.3143e-03, 2.1520e-03, 1.9549e-03, 2.4641e-03, 1.0524e-03,
        1.3528e-04, 1.6411e-03, 1.5864e-03, 1.7903e-03, 1.2159e-04, 2.2105e-03,
        2.6392e-03, 5.8224e-04, 2.4178e-03, 7.8879e-05, 8.0071e-05, 2.0732e-03,
        1.4119e-04, 2.7936e-03, 1.0429e-03, 3.3981e-03, 8.6501e-04, 6.9004e-03,
        9.5226e-04, 2.8789e-03, 2.4938e-03, 5.0358e-03, 1.9871e-03, 2.3477e-03,
        4.2899e-03, 7.3156e-04, 3.2571e-03, 5.9414e-04, 1.3010e-03, 7.1332e-04,
        1.1209e-04, 2.3105e-04, 3.8594e-03, 6.8586e-04, 1.3976e-03, 5.7218e-04,
        1.3812e-03, 2.2044e-02, 2.4889e-03, 1.8490e-03, 5.6193e-03, 5.1468e-03,
        1.3856e-03, 6.5777e-03, 4.7414e-04, 3.5968e-03, 2.9597e-02, 2.5322e-03,
        5.2013e-04, 2.5733e-03, 2.0245e-03, 4.7676e-03, 7.9964e-04, 8.2737e-05,
        1.3857e-04, 9.0460e-04, 1.1378e-04, 3.8955e-03, 5.6507e-04, 9.7554e-04,
        5.8577e-04, 1.6563e-03, 5.0437e-04, 2.7103e-02, 5.0885e-04, 2.1090e-04,
        9.3612e-03, 1.5468e-02, 3.4912e-02, 2.6074e-04, 1.5741e-02, 1.1324e-03,
        3.2207e-04, 6.4603e-04, 7.8677e-04, 4.8523e-04, 1.1180e-02, 1.1037e-03,
        4.5202e-04, 8.1565e-04, 7.3768e-04, 8.9940e-04, 7.4443e-04, 7.5197e-04,
        8.6078e-04, 9.8802e-04, 6.1087e-04, 5.4210e-04, 8.6364e-04, 6.6214e-04,
        2.5747e-02, 1.2908e-03, 1.5163e-03, 5.0692e-03, 4.2270e-04, 1.2335e-02,
        6.3603e-04, 2.3303e-04, 9.4679e-03, 1.8288e-03, 2.8266e-04, 5.6054e-04,
        1.3053e-04, 2.7033e-04, 1.2175e-03, 6.8675e-03, 2.2274e-03, 8.0114e-03,
        4.2188e-03, 5.7574e-03, 2.2221e-03, 1.1057e-02, 3.9586e-04, 1.6960e-03,
        4.3740e-02, 2.4424e-04, 1.8582e-04, 3.9466e-03, 1.5761e-03, 1.2887e-03,
        5.1851e-04, 4.2531e-03, 3.2653e-03, 3.8702e-03, 3.8087e-02, 9.1089e-04,
        5.0963e-03, 2.6073e-04, 3.3591e-04, 5.2482e-04, 2.8471e-03, 8.6518e-02,
        7.2060e-04, 1.2209e-03, 1.2265e-03, 1.3029e-03, 9.2747e-04, 4.3864e-03,
        1.5830e-04, 7.2615e-03, 1.0460e-01, 8.4833e-04, 3.5693e-03, 7.7128e-04,
        2.3114e-03, 3.0246e-01, 4.4535e-02, 9.5792e-02, 2.5068e-03, 3.5954e-03,
        2.8190e-02, 5.6838e-03, 4.1250e-04, 1.3772e-01, 6.7052e-02, 1.5109e-04,
        5.9917e-04, 1.0478e-03, 2.1758e-03, 4.3536e-03, 2.5929e-02, 1.0351e-02,
        3.8984e-04, 6.1529e-03, 1.0454e-03, 7.0953e-02, 1.0135e-04, 1.4319e-03,
        1.6776e-03, 4.2643e-01, 3.9676e-01, 3.8741e-01, 4.2803e-01, 3.2842e-01,
        1.4707e-01])
beta: tensor([0.0008, 0.0019, 0.0040,  ..., 0.0007, 0.0416, 0.0032])
beta: tensor([0.0027, 0.0003, 0.0015,  ..., 0.3159, 0.0247, 0.0207])
beta: tensor([0.0119, 0.0041, 0.0015,  ..., 0.0115, 0.0027, 0.0006])
beta: tensor([0.0034, 0.0019, 0.0025,  ..., 0.0022, 0.0837, 0.0001])
[OC] Inference + OC clustering completed in 278.54 s. Average time per event: 2.7854 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0359.csv
