beta: tensor([0.0040, 0.0027, 0.0038,  ..., 0.0028, 0.0517, 0.0450])
beta: tensor([0.0025, 0.0022, 0.0113,  ..., 0.0958, 0.2403, 0.1634])
beta: tensor([0.0134, 0.0050, 0.0008,  ..., 0.0440, 0.0734, 0.0064])
beta: tensor([0.0015, 0.0015, 0.0090,  ..., 0.5988, 0.0579, 0.0513])
beta: tensor([0.0049, 0.0011, 0.0022,  ..., 0.0045, 0.0005, 0.0004])
beta: tensor([2.8693e-03, 2.5079e-03, 1.7144e-04,  ..., 2.5884e-01, 3.4701e-01,
        6.1981e-02])
beta: tensor([0.0012, 0.0008, 0.0026,  ..., 0.7108, 0.4427, 0.1894])
beta: tensor([0.0054, 0.0026, 0.0029,  ..., 0.0250, 0.0363, 0.0926])
beta: tensor([3.0842e-03, 3.3647e-03, 4.5821e-03,  ..., 3.2199e-05, 1.0270e-04,
        1.0534e-04])
[OC] Inference + OC clustering completed in 269.52 s. Average time per event: 2.6952 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0680.csv
