### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0918.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0002, 0.0009, 0.0041,  ..., 0.0009, 0.2127, 0.0214])
beta: tensor([0.0024, 0.0025, 0.0066,  ..., 0.3634, 0.0993, 0.0810])
beta: tensor([6.8966e-04, 1.4374e-03, 2.1519e-03,  ..., 9.9790e-02, 1.8899e-03,
        1.3052e-05])
beta: tensor([0.0027, 0.0129, 0.0047,  ..., 0.1240, 0.0590, 0.0511])
beta: tensor([2.3494e-03, 2.9747e-04, 1.9537e-03,  ..., 1.1025e-05, 7.6285e-04,
        3.4074e-05])
beta: tensor([0.0014, 0.0005, 0.0021,  ..., 0.0544, 0.0087, 0.0005])
beta: tensor([1.6992e-03, 9.9348e-05, 9.9623e-05,  ..., 3.4244e-01, 1.3818e-01,
        2.3359e-02])
beta: tensor([0.0024, 0.0008, 0.0007,  ..., 0.2124, 0.0096, 0.1213])
beta: tensor([0.0105, 0.0035, 0.0134,  ..., 0.6774, 0.1588, 0.0172])
beta: tensor([0.0036, 0.0027, 0.0007,  ..., 0.2708, 0.1959, 0.0159])
beta: tensor([0.0010, 0.0032, 0.0097,  ..., 0.0056, 0.0005, 0.0311])
beta: tensor([0.0016, 0.0016, 0.0015,  ..., 0.0178, 0.0968, 0.0115])
beta: tensor([0.0013, 0.0006, 0.0053,  ..., 0.1069, 0.0078, 0.0880])
beta: tensor([5.3435e-04, 2.4737e-03, 3.8146e-03,  ..., 6.0152e-01, 3.7806e-01,
        9.2875e-02])
beta: tensor([1.2799e-03, 4.0424e-03, 1.4953e-03,  ..., 6.0686e-05, 8.3178e-05,
        3.4452e-05])
beta: tensor([0.0004, 0.0042, 0.0006,  ..., 0.1420, 0.0004, 0.0353])
beta: tensor([4.6159e-04, 1.3222e-03, 1.1097e-03,  ..., 5.7657e-01, 3.2404e-01,
        2.7627e-02])
beta: tensor([0.0022, 0.0015, 0.0009,  ..., 0.3570, 0.0040, 0.0156])
beta: tensor([2.0711e-03, 2.1107e-03, 1.3797e-04,  ..., 2.4506e-01, 4.4946e-04,
        5.9245e-02])
beta: tensor([0.0063, 0.0032, 0.0008,  ..., 0.0005, 0.0004, 0.0009])
beta: tensor([1.0276e-03, 2.2637e-06, 1.0625e-03,  ..., 8.6494e-02, 1.4716e-01,
        1.3838e-03])
beta: tensor([1.4949e-03, 3.6851e-04, 4.4176e-04,  ..., 2.5872e-01, 4.3329e-02,
        9.7022e-06])
beta: tensor([6.4982e-04, 5.5989e-03, 1.4502e-04,  ..., 1.5196e-01, 1.0117e-03,
        1.7293e-02])
beta: tensor([0.0067, 0.0027, 0.0010,  ..., 0.0008, 0.2131, 0.0021])
beta: tensor([0.0009, 0.0040, 0.0017,  ..., 0.0036, 0.1144, 0.0023])
beta: tensor([0.0008, 0.0004, 0.0009,  ..., 0.0003, 0.1061, 0.0138])
beta: tensor([0.0020, 0.0028, 0.0009,  ..., 0.0046, 0.0008, 0.0003])
beta: tensor([0.0028, 0.0019, 0.0012,  ..., 0.0015, 0.0009, 0.0016])
beta: tensor([0.0007, 0.0011, 0.0012,  ..., 0.0006, 0.1448, 0.0415])
beta: tensor([0.0010, 0.0024, 0.0005,  ..., 0.0024, 0.0009, 0.0010])
beta: tensor([3.8915e-03, 2.0499e-03, 1.2199e-03,  ..., 7.0359e-04, 1.3577e-02,
        4.0559e-05])
beta: tensor([9.7105e-04, 5.2768e-04, 1.2571e-04,  ..., 3.4213e-01, 2.0188e-01,
        5.5538e-02])
beta: tensor([0.0015, 0.0027, 0.0019,  ..., 0.0003, 0.0271, 0.0003])
beta: tensor([2.1303e-03, 6.0441e-04, 3.6577e-04,  ..., 1.8887e-04, 7.8664e-05,
        8.6885e-05])
beta: tensor([0.0015, 0.0021, 0.0009,  ..., 0.1008, 0.0036, 0.0002])
beta: tensor([4.4463e-03, 2.3012e-03, 9.9393e-04,  ..., 7.5349e-06, 7.9277e-02,
        3.3291e-02])
beta: tensor([3.1396e-03, 2.7996e-04, 7.7223e-04,  ..., 2.2726e-01, 1.5520e-02,
        5.2886e-05])
beta: tensor([0.0041, 0.0020, 0.0004,  ..., 0.2521, 0.1062, 0.0311])
beta: tensor([1.0712e-03, 1.2018e-03, 1.2460e-03,  ..., 7.7349e-03, 1.6370e-03,
        9.5981e-05])
beta: tensor([0.0004, 0.0003, 0.0011,  ..., 0.1611, 0.0809, 0.0504])
beta: tensor([1.4489e-03, 2.5800e-03, 8.0301e-04,  ..., 1.5647e-01, 5.6794e-04,
        1.3538e-04])
beta: tensor([0.0009, 0.0007, 0.0044,  ..., 0.3088, 0.1463, 0.0032])
beta: tensor([0.0031, 0.0008, 0.0004,  ..., 0.0017, 0.0046, 0.0024])
beta: tensor([1.9502e-03, 1.8598e-03, 1.4229e-05,  ..., 1.2773e-01, 5.5480e-02,
        3.1327e-04])
beta: tensor([4.6095e-04, 2.7938e-03, 1.8992e-03,  ..., 2.6909e-01, 2.4361e-01,
        9.2614e-05])
beta: tensor([0.0049, 0.0057, 0.0016,  ..., 0.0033, 0.0007, 0.0001])
beta: tensor([0.0023, 0.0021, 0.0038,  ..., 0.0004, 0.0074, 0.0013])
beta: tensor([0.0046, 0.0049, 0.0013,  ..., 0.0512, 0.0004, 0.0479])
beta: tensor([3.7341e-03, 3.0134e-04, 2.1190e-04,  ..., 4.1955e-02, 2.8183e-02,
        1.2042e-05])
beta: tensor([0.0031, 0.0003, 0.0003,  ..., 0.0226, 0.0003, 0.0032])
beta: tensor([3.5742e-03, 2.7876e-04, 1.1049e-03,  ..., 4.4964e-04, 1.3325e-01,
        3.3666e-06])
beta: tensor([7.9385e-04, 1.8695e-03, 1.6914e-03, 4.8122e-03, 2.4715e-03, 1.9254e-03,
        6.6394e-04, 2.1030e-03, 1.8057e-03, 3.9576e-04, 9.1281e-04, 5.5678e-03,
        1.7354e-03, 3.6473e-03, 1.6746e-03, 5.5591e-04, 2.8040e-04, 5.5973e-04,
        1.0981e-03, 1.2393e-03, 4.5717e-04, 1.6911e-03, 6.2480e-04, 1.9190e-03,
        3.4527e-03, 9.3524e-04, 1.5257e-03, 2.3814e-03, 1.0956e-03, 6.5737e-03,
        1.7609e-03, 9.6750e-04, 4.6180e-03, 1.3405e-04, 1.6633e-03, 8.4508e-04,
        6.0092e-04, 9.5591e-04, 2.4980e-03, 1.1958e-03, 5.2300e-03, 8.4734e-04,
        1.6135e-03, 4.1515e-04, 1.2606e-03, 7.0495e-04, 6.0820e-04, 5.8047e-04,
        4.2145e-03, 3.5430e-04, 1.2971e-03, 5.7503e-03, 1.2407e-03, 1.6076e-03,
        6.0051e-04, 1.1988e-03, 1.7427e-02, 5.5252e-04, 3.7493e-04, 1.9024e-03,
        3.9847e-02, 2.0036e-03, 4.4768e-04, 7.2509e-04, 2.8937e-03, 2.2533e-03,
        1.8194e-03, 1.6023e-03, 1.0151e-04, 1.1756e-03, 6.4842e-04, 1.5039e-03,
        3.9232e-03, 3.8785e-03, 1.1549e-01, 5.8513e-03, 1.8063e-03, 2.3717e-03,
        1.3475e-03, 3.7650e-03, 7.5768e-04, 4.2539e-04, 1.4725e-02, 6.5454e-03,
        6.7894e-03, 5.6163e-02, 1.3519e-01, 1.8337e-03, 7.9208e-03, 3.5613e-01,
        4.0626e-03, 3.0364e-03, 3.5791e-03, 3.0430e-03, 3.8868e-04, 1.0004e-03,
        3.0306e-03, 6.3526e-03, 4.1588e-01, 7.8155e-04, 6.3900e-02, 8.1726e-02,
        1.9053e-03])
beta: tensor([0.0026, 0.0024, 0.0003,  ..., 0.0029, 0.0016, 0.0198])
beta: tensor([4.6678e-03, 2.5095e-03, 2.6320e-05,  ..., 3.3797e-03, 2.7224e-03,
        1.4589e-03])
beta: tensor([0.0031, 0.0011, 0.0024,  ..., 0.0243, 0.3385, 0.3095])
beta: tensor([1.2840e-03, 1.1307e-03, 1.9454e-04,  ..., 7.1801e-01, 2.8835e-02,
        4.3243e-02])
beta: tensor([0.0022, 0.0009, 0.0005,  ..., 0.0008, 0.0275, 0.0229])
beta: tensor([1.0977e-03, 2.4354e-03, 3.8296e-03,  ..., 3.0043e-01, 9.6902e-02,
        1.2718e-04])
beta: tensor([0.0022, 0.0200, 0.0021,  ..., 0.2446, 0.0005, 0.0079])
beta: tensor([1.1049e-03, 1.1998e-03, 2.5314e-03,  ..., 1.0661e-02, 5.0936e-02,
        7.8700e-05])
beta: tensor([4.1818e-03, 4.6674e-04, 7.6716e-04,  ..., 6.5611e-01, 8.0899e-02,
        6.5155e-02])
beta: tensor([1.2737e-02, 1.9365e-03, 2.2929e-03,  ..., 4.7770e-05, 3.9376e-04,
        7.3138e-05])
beta: tensor([2.1779e-03, 2.0660e-04, 3.0326e-03,  ..., 1.4637e-01, 2.3939e-01,
        1.1587e-02])
beta: tensor([0.0012, 0.0003, 0.0014,  ..., 0.1020, 0.0459, 0.0011])
beta: tensor([0.0023, 0.0010, 0.0029,  ..., 0.0123, 0.0005, 0.0001])
beta: tensor([1.1748e-04, 1.1925e-03, 1.0363e-03,  ..., 3.1082e-02, 2.2563e-01,
        6.8307e-03])
beta: tensor([0.0046, 0.0049, 0.0020,  ..., 0.0135, 0.0004, 0.0008])
beta: tensor([0.0018, 0.0005, 0.0003,  ..., 0.0014, 0.1934, 0.0028])
beta: tensor([0.0040, 0.0004, 0.0013,  ..., 0.0934, 0.0214, 0.0043])
beta: tensor([0.0002, 0.0069, 0.0027,  ..., 0.0022, 0.0068, 0.0006])
beta: tensor([0.0083, 0.0007, 0.0006,  ..., 0.2538, 0.0630, 0.0065])
beta: tensor([1.8059e-03, 6.4655e-04, 2.1922e-03,  ..., 3.9754e-04, 2.7256e-01,
        1.0479e-04])
beta: tensor([0.0023, 0.0027, 0.0006,  ..., 0.0003, 0.0118, 0.0012])
beta: tensor([0.0041, 0.0006, 0.0025,  ..., 0.0811, 0.0727, 0.0065])
beta: tensor([9.3717e-04, 1.7757e-03, 1.8813e-03,  ..., 1.4333e-03, 1.3454e-02,
        1.6731e-05])
beta: tensor([0.0033, 0.0026, 0.0017,  ..., 0.0002, 0.0030, 0.0006])
beta: tensor([0.0002, 0.0011, 0.0008,  ..., 0.0965, 0.0001, 0.0001])
beta: tensor([0.0033, 0.0011, 0.0012,  ..., 0.0004, 0.0001, 0.0021])
beta: tensor([0.0008, 0.0009, 0.0016,  ..., 0.0467, 0.0030, 0.0045])
beta: tensor([0.0044, 0.0029, 0.0019,  ..., 0.0006, 0.0005, 0.0001])
beta: tensor([0.0011, 0.0006, 0.0008,  ..., 0.5864, 0.5046, 0.0332])
beta: tensor([0.0005, 0.0037, 0.0007,  ..., 0.0011, 0.2116, 0.0048])
beta: tensor([1.8438e-04, 1.3178e-02, 1.4713e-03,  ..., 8.3706e-03, 6.0317e-05,
        2.4650e-05])
beta: tensor([0.0017, 0.0012, 0.0013,  ..., 0.0218, 0.0026, 0.0003])
beta: tensor([0.0008, 0.0009, 0.0008,  ..., 0.0928, 0.0014, 0.0002])
beta: tensor([0.0016, 0.0018, 0.0021,  ..., 0.0033, 0.0015, 0.0082])
beta: tensor([0.0021, 0.0019, 0.0017,  ..., 0.4275, 0.3249, 0.0084])
beta: tensor([1.8751e-03, 3.2607e-03, 3.4025e-04,  ..., 5.3284e-01, 4.2663e-02,
        4.9945e-03])
beta: tensor([0.0003, 0.0019, 0.0047,  ..., 0.2317, 0.2142, 0.0342])
beta: tensor([1.3807e-03, 1.0752e-03, 1.4637e-03,  ..., 1.5306e-04, 8.9363e-05,
        5.8068e-04])
beta: tensor([0.0024, 0.0054, 0.0007,  ..., 0.0002, 0.0653, 0.0025])
beta: tensor([1.0147e-02, 2.8307e-03, 2.3160e-03,  ..., 2.5167e-01, 4.7898e-04,
        1.0602e-04])
beta: tensor([2.4997e-03, 4.2175e-05, 1.6603e-04,  ..., 1.7878e-02, 2.6201e-01,
        1.2938e-03])
beta: tensor([1.3019e-03, 4.9867e-04, 2.4465e-03,  ..., 6.7945e-01, 7.0262e-03,
        1.6676e-01])
beta: tensor([0.0002, 0.0006, 0.0004,  ..., 0.0955, 0.0028, 0.0238])
beta: tensor([0.0039, 0.0072, 0.0005,  ..., 0.0277, 0.0492, 0.0115])
beta: tensor([3.8015e-03, 1.5282e-05, 1.7256e-03,  ..., 1.2263e-03, 7.9961e-04,
        1.0643e-03])
beta: tensor([0.0010, 0.0002, 0.0019,  ..., 0.0976, 0.0021, 0.0821])
beta: tensor([1.0682e-03, 1.0978e-03, 1.1396e-04,  ..., 3.6192e-01, 7.0376e-02,
        4.1179e-03])
beta: tensor([0.0034, 0.0031, 0.0012,  ..., 0.0047, 0.0006, 0.0008])
[OC] Inference + OC clustering completed in 266.62 s. Average time per event: 2.6662 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0918.csv
