        5.0984e-04, 8.4755e-03, 8.3664e-04, 3.5810e-03, 3.4429e-03, 8.0545e-04,
        3.3543e-03, 5.5918e-03, 1.8304e-03, 3.5459e-03, 8.9824e-04, 4.0985e-03,
        2.0138e-03, 1.0974e-03, 5.3893e-04, 2.2391e-03, 8.3884e-04, 1.6564e-03,
        1.0081e-02, 7.7931e-04, 6.6319e-03, 1.8068e-04, 3.1756e-04, 1.4770e-03,
        2.9291e-03, 1.5781e-03, 2.2936e-04, 3.9563e-03, 4.0176e-03, 1.6794e-02,
        2.4640e-03, 5.6914e-04, 1.0238e-03, 6.4032e-03, 1.7171e-03, 2.6688e-03,
        3.0450e-03, 2.4275e-03, 4.4400e-04, 4.7006e-04, 8.3686e-04, 1.2425e-03,
        4.3198e-04, 1.1480e-03, 6.7061e-04, 1.9905e-03, 1.9931e-03, 1.1510e-03,
        9.0296e-03, 1.4889e-03, 1.8488e-03, 1.6019e-03, 3.8174e-04, 2.4830e-03,
        6.5692e-04, 1.5694e-03, 2.2704e-03, 2.9980e-03, 3.3523e-04, 8.4918e-03,
        1.0688e-03, 1.8323e-03, 1.9487e-03, 1.3560e-06, 2.0461e-05, 2.7856e-04,
        9.6303e-04, 2.2442e-03, 2.0712e-03, 6.1573e-03, 9.6749e-04, 2.6621e-03,
        8.8678e-04, 2.6544e-03, 5.4047e-03, 2.2498e-03, 1.0447e-03, 5.4434e-03,
        2.1298e-03, 3.9067e-03, 3.0010e-03, 6.5571e-04, 2.6797e-03, 7.6296e-04,
        1.1088e-03, 2.3349e-03, 3.6391e-04, 2.2814e-04, 3.0634e-03, 3.8195e-03,
        7.3513e-04, 1.1462e-03, 1.7359e-03, 5.1382e-04, 3.3096e-03, 7.1572e-04,
        7.3249e-04, 4.6429e-03, 2.5879e-03, 2.0889e-03, 8.8624e-04, 2.2066e-03,
        1.5396e-03, 2.2615e-03, 2.0074e-03, 1.9965e-03, 9.8213e-04, 1.1340e-03,
        8.1472e-03, 1.3107e-02, 1.7944e-05, 1.0119e-03, 1.6596e-03, 7.7085e-04,
        3.6144e-03, 9.5418e-04, 2.7274e-03, 5.4808e-04, 5.1435e-03, 6.0212e-04,
        5.0882e-04, 2.3885e-04, 7.0301e-04, 1.1298e-03, 3.9168e-04, 1.7544e-03,
        5.4321e-04, 5.9348e-04, 2.9652e-03, 4.8108e-03, 5.1076e-04, 6.8728e-03,
        1.0508e-03, 1.6823e-03, 5.7246e-04, 4.3224e-02, 3.8726e-03, 1.6074e-03,
        2.0907e-03, 3.7953e-03, 8.3082e-04, 3.0925e-02, 2.9587e-03, 4.2647e-04,
        9.3017e-03, 1.5836e-04, 1.5406e-04, 2.5856e-03, 5.6337e-03, 2.4569e-03,
        1.1995e-03, 3.0477e-03, 2.5457e-03, 3.3930e-03, 4.5815e-04, 2.9706e-04,
        2.6120e-04, 3.9348e-03, 6.3802e-03, 3.5594e-03, 3.9871e-03, 3.2688e-03,
        5.2503e-03, 9.8152e-05, 1.2441e-04, 1.2723e-02, 1.1349e-03, 1.4645e-03,
        2.3357e-03, 2.9290e-03, 1.6481e-02, 5.8034e-02, 2.2370e-04, 1.1789e-03,
        1.6263e-04, 1.2342e-03, 6.6785e-03, 1.1189e-02, 8.6329e-04, 9.8291e-05,
        8.8922e-04, 1.9903e-07, 1.7723e-02, 6.4498e-03, 2.8765e-03, 9.3523e-04,
        1.3965e-02, 3.4378e-03, 5.7354e-02, 8.7152e-03, 1.2193e-02, 4.9793e-04,
        4.8969e-03, 1.3603e-03, 4.7819e-04, 3.5766e-04, 4.0426e-03, 3.6145e-03,
        4.8784e-03, 9.9421e-04, 5.8317e-01, 5.8815e-01, 7.7744e-01, 7.3200e-01,
        1.7358e-02, 3.9938e-02, 5.9936e-03])
beta: tensor([0.0027, 0.0035, 0.0010,  ..., 0.0021, 0.0025, 0.0947])
beta: tensor([0.0020, 0.0003, 0.0011,  ..., 0.2348, 0.1930, 0.0528])
beta: tensor([6.3714e-05, 6.3620e-03, 1.9574e-02,  ..., 1.4609e-01, 2.4700e-04,
        4.2614e-03])
beta: tensor([2.2765e-03, 6.7092e-03, 3.4974e-03,  ..., 4.9487e-02, 5.5378e-04,
        9.5991e-06])
beta: tensor([0.0004, 0.0005, 0.0061,  ..., 0.0003, 0.0002, 0.0013])
beta: tensor([2.5216e-03, 4.5197e-04, 3.5759e-03,  ..., 3.1849e-05, 2.1631e-04,
        5.7932e-04])
beta: tensor([0.0023, 0.0026, 0.0031,  ..., 0.0024, 0.2427, 0.0003])
beta: tensor([0.0016, 0.0056, 0.0007,  ..., 0.0071, 0.0010, 0.0009])
beta: tensor([1.8601e-03, 1.9201e-03, 1.4941e-03,  ..., 1.6415e-04, 1.8204e-04,
        5.8840e-05])
beta: tensor([0.0028, 0.0001, 0.0009,  ..., 0.0342, 0.1009, 0.0087])
beta: tensor([3.4688e-05, 3.0182e-03, 1.9256e-03,  ..., 1.0434e-02, 3.8983e-03,
        2.6090e-04])
beta: tensor([0.0068, 0.0004, 0.0009,  ..., 0.3959, 0.3190, 0.1936])
beta: tensor([0.0022, 0.0033, 0.0006,  ..., 0.0022, 0.0089, 0.0006])
beta: tensor([0.0024, 0.0007, 0.0018,  ..., 0.0151, 0.2408, 0.0357])
beta: tensor([0.0012, 0.0022, 0.0048,  ..., 0.3087, 0.2835, 0.0639])
beta: tensor([0.0018, 0.0030, 0.0058,  ..., 0.0112, 0.0005, 0.0004])
beta: tensor([0.0008, 0.0011, 0.0025,  ..., 0.1031, 0.0045, 0.0002])
beta: tensor([0.0015, 0.0002, 0.0085,  ..., 0.1167, 0.0882, 0.0055])
beta: tensor([1.4711e-03, 2.2092e-03, 3.7399e-03,  ..., 1.3987e-01, 5.3405e-03,
        1.2897e-04])
beta: tensor([0.0024, 0.0013, 0.0118,  ..., 0.0014, 0.0136, 0.0002])
beta: tensor([0.0012, 0.0015, 0.0004,  ..., 0.2869, 0.0231, 0.0222])
beta: tensor([0.0031, 0.0020, 0.0010,  ..., 0.0882, 0.0013, 0.0597])
beta: tensor([0.0005, 0.0023, 0.0012,  ..., 0.0002, 0.0541, 0.0024])
beta: tensor([0.0002, 0.0006, 0.0033,  ..., 0.0016, 0.0112, 0.0582])
beta: tensor([0.0014, 0.0015, 0.0003,  ..., 0.0060, 0.0789, 0.0117])
beta: tensor([0.0014, 0.0017, 0.0006,  ..., 0.0215, 0.0004, 0.0005])
beta: tensor([0.0013, 0.0023, 0.0037,  ..., 0.0248, 0.0044, 0.0006])
beta: tensor([0.0019, 0.0033, 0.0038,  ..., 0.1986, 0.0005, 0.0008])
beta: tensor([1.9944e-03, 7.3017e-04, 2.7672e-03,  ..., 1.2818e-01, 1.0135e-02,
        1.4418e-05])
beta: tensor([7.6403e-05, 1.7395e-04, 2.0042e-03,  ..., 2.7327e-04, 4.2791e-04,
        1.5778e-04])
beta: tensor([0.0006, 0.0011, 0.0002,  ..., 0.0471, 0.0734, 0.0046])
beta: tensor([0.0020, 0.0031, 0.0039,  ..., 0.0011, 0.0004, 0.0007])
beta: tensor([5.6335e-03, 2.6191e-03, 1.7583e-03,  ..., 4.8027e-04, 4.3377e-05,
        2.2789e-03])
beta: tensor([0.0015, 0.0031, 0.0027,  ..., 0.0046, 0.0003, 0.0008])
beta: tensor([9.7867e-04, 8.4646e-04, 5.6417e-04,  ..., 1.7355e-01, 1.0008e-05,
        1.0989e-01])
beta: tensor([1.6281e-03, 2.9476e-04, 3.8118e-04,  ..., 7.3402e-01, 5.5017e-02,
        2.0598e-03])
beta: tensor([0.0016, 0.0011, 0.0016,  ..., 0.5864, 0.0994, 0.0157])
beta: tensor([9.8923e-04, 1.0347e-03, 2.8164e-04,  ..., 5.1308e-02, 3.5116e-06,
        1.5976e-06])
beta: tensor([0.0083, 0.0032, 0.0021,  ..., 0.1422, 0.0023, 0.0999])
beta: tensor([0.0007, 0.0033, 0.0017,  ..., 0.0464, 0.0019, 0.0151])
beta: tensor([0.0009, 0.0013, 0.0005,  ..., 0.0033, 0.0162, 0.0101])
beta: tensor([0.0065, 0.0028, 0.0019,  ..., 0.2354, 0.0023, 0.0177])
beta: tensor([0.0055, 0.0044, 0.0017,  ..., 0.0015, 0.2849, 0.1124])
beta: tensor([4.2887e-03, 2.6169e-03, 1.1442e-03,  ..., 2.7591e-03, 1.3478e-01,
        1.0853e-04])
beta: tensor([0.0006, 0.0003, 0.0023,  ..., 0.2543, 0.0168, 0.0003])
beta: tensor([0.0006, 0.0004, 0.0016,  ..., 0.0005, 0.0327, 0.0014])
beta: tensor([0.0003, 0.0002, 0.0012,  ..., 0.0840, 0.0011, 0.0001])
beta: tensor([0.0041, 0.0041, 0.0019,  ..., 0.2967, 0.1043, 0.0054])
beta: tensor([0.0023, 0.0011, 0.0022,  ..., 0.0071, 0.0246, 0.0004])
beta: tensor([2.4487e-03, 2.9238e-03, 6.9874e-04,  ..., 2.7996e-01, 7.0670e-03,
        6.0727e-05])
beta: tensor([0.0004, 0.0005, 0.0008,  ..., 0.0017, 0.0412, 0.0301])
beta: tensor([3.0239e-03, 1.1271e-03, 5.6919e-03,  ..., 1.1168e-03, 2.3094e-03,
        9.2768e-06])
beta: tensor([0.0032, 0.0024, 0.0213,  ..., 0.0239, 0.0003, 0.0002])
beta: tensor([6.8310e-05, 1.5428e-03, 4.1029e-03,  ..., 3.3283e-01, 5.9698e-03,
        2.8512e-01])
beta: tensor([0.0009, 0.0029, 0.0016,  ..., 0.0031, 0.0219, 0.0004])
beta: tensor([0.0009, 0.0008, 0.0010,  ..., 0.0010, 0.0471, 0.0173])
beta: tensor([0.0022, 0.0016, 0.0022,  ..., 0.0016, 0.0032, 0.0213])
beta: tensor([1.7141e-03, 3.0369e-03, 4.7554e-04,  ..., 1.3153e-03, 2.0488e-04,
        7.4703e-05])
beta: tensor([0.0015, 0.0022, 0.0014,  ..., 0.7250, 0.0238, 0.0105])
beta: tensor([0.0016, 0.0006, 0.0007,  ..., 0.3992, 0.1532, 0.0328])
beta: tensor([0.0005, 0.0025, 0.0054,  ..., 0.4522, 0.0431, 0.0049])
beta: tensor([9.2810e-04, 2.6263e-03, 3.8152e-04,  ..., 1.2849e-02, 4.2771e-03,
        4.8472e-06])
beta: tensor([0.0010, 0.0008, 0.0004,  ..., 0.2287, 0.0759, 0.0545])
beta: tensor([5.3447e-04, 5.7703e-03, 2.3048e-03,  ..., 1.4843e-02, 6.4541e-04,
        1.9051e-05])
beta: tensor([0.0033, 0.0022, 0.0016,  ..., 0.0071, 0.0008, 0.0011])
beta: tensor([0.0023, 0.0006, 0.0038,  ..., 0.0335, 0.0013, 0.0011])
beta: tensor([0.0014, 0.0016, 0.0012,  ..., 0.0005, 0.0019, 0.0006])
beta: tensor([0.0007, 0.0050, 0.0005,  ..., 0.0003, 0.0103, 0.0004])
beta: tensor([0.0008, 0.0005, 0.0003,  ..., 0.0557, 0.0162, 0.0369])
beta: tensor([3.7196e-03, 2.5912e-03, 1.1002e-03,  ..., 1.0141e-01, 7.9223e-03,
        3.0767e-05])
beta: tensor([0.0013, 0.0005, 0.0006,  ..., 0.0117, 0.0002, 0.0009])
beta: tensor([8.2640e-04, 1.2524e-04, 2.4903e-05,  ..., 8.6861e-02, 2.1663e-03,
        1.2408e-02])
[OC] Inference + OC clustering completed in 299.32 s. Average time per event: 2.9932 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0426.csv
