        2.2837e-04, 1.9205e-04, 5.7238e-04, 2.8493e-04, 1.2631e-03, 8.1800e-04,
        8.5306e-03, 1.4027e-02, 6.2584e-03, 1.4650e-03, 9.1927e-03, 2.7921e-04,
        2.4377e-03, 1.5600e-03, 7.3829e-04, 3.4322e-04, 4.7735e-04, 3.4619e-04,
        2.8639e-03, 6.0566e-04, 1.9540e-03, 3.5439e-04, 7.3045e-05, 5.0258e-04,
        2.3907e-03, 1.9814e-04, 5.9009e-05, 1.2994e-03, 4.3268e-04, 3.0259e-04,
        3.5453e-04, 1.5031e-03, 5.7019e-04, 2.4403e-03, 5.5346e-04, 3.3502e-03,
        1.3738e-03, 2.4581e-03, 1.5144e-03, 7.0326e-03, 7.9897e-03, 1.0779e-03,
        1.2883e-03, 2.6646e-03, 1.1067e-03, 1.5597e-03, 1.9801e-03, 1.2071e-03,
        9.1310e-04, 1.1247e-03, 1.3297e-03, 2.6602e-03, 3.6302e-04, 1.1270e-02,
        4.3495e-04, 6.3871e-04, 7.9231e-04, 6.9113e-04, 1.8548e-03, 6.6011e-03,
        8.9974e-04, 4.1919e-04, 1.0003e-03, 1.8599e-03, 8.5163e-04, 2.5865e-05,
        1.1212e-03, 1.0766e-03, 2.1110e-03, 1.1330e-03, 1.1529e-03, 3.6831e-03,
        2.6086e-03, 1.9639e-03, 8.9680e-05, 2.3918e-03, 9.3802e-04, 4.9134e-04,
        4.2764e-04, 2.4535e-04, 4.7246e-04, 1.2470e-04, 6.4437e-04, 4.8937e-04,
        9.0510e-04, 1.7803e-03, 1.5880e-03, 5.8411e-03, 1.2209e-03, 2.9257e-03,
        4.5428e-03, 3.3471e-03, 6.7341e-04, 1.8207e-03, 1.8365e-04, 7.6327e-04,
        1.9176e-02, 9.4937e-03, 6.0918e-04, 3.2590e-05, 1.3609e-03, 1.9849e-03,
        9.3351e-04, 2.0142e-03, 4.1423e-05, 3.3311e-04, 2.8355e-04, 1.6777e-03,
        6.4591e-04, 1.7168e-03, 6.0191e-04, 2.2010e-03, 1.0093e-03, 6.5473e-04,
        3.5783e-04, 2.3530e-03, 1.6669e-03, 1.6516e-03, 6.8622e-05, 1.4863e-03,
        3.8324e-04, 2.5902e-03, 1.8942e-03, 4.3053e-03, 3.4588e-04, 2.9134e-04,
        8.7352e-04, 8.8623e-04, 7.4923e-04, 1.0129e-03, 3.3210e-03, 1.2616e-02,
        2.2656e-03, 4.2204e-06, 9.0555e-04, 1.8201e-03, 9.0099e-03, 1.0527e-03,
        3.2910e-03, 7.8881e-04, 4.7069e-03, 1.7136e-03, 1.8035e-03, 1.6363e-03,
        4.8320e-03, 1.3960e-03, 2.0170e-03, 1.0065e-03, 1.6628e-03, 7.8037e-04,
        3.5427e-03, 1.9418e-03, 4.3533e-05, 7.8895e-03, 9.6405e-04, 1.0126e-03,
        1.5533e-03, 4.9608e-03, 1.9732e-03, 6.5791e-03, 4.9916e-03, 3.1449e-03,
        2.7042e-04, 3.8056e-07, 6.7915e-04, 3.8059e-03, 4.6103e-04, 1.5992e-03,
        2.1889e-03, 1.6696e-03, 1.7947e-04, 2.0182e-04, 1.2849e-03, 4.0006e-04,
        1.8761e-03, 7.3512e-04, 2.3177e-04, 2.6373e-04, 3.4844e-04, 6.5702e-04,
        2.2774e-03, 1.1981e-03, 2.4990e-03, 7.6402e-04, 3.3342e-03, 6.4382e-04,
        1.7632e-03, 2.7066e-03, 1.6070e-03, 1.3405e-03, 6.0771e-03, 2.9866e-03,
        2.9966e-03, 6.0217e-04, 9.8290e-04, 1.6456e-03, 8.2429e-04, 1.2195e-03,
        4.7418e-03, 2.5076e-03, 1.5849e-02, 4.0354e-04, 5.8171e-04, 1.2471e-03,
        1.3914e-03, 1.3866e-03, 2.0064e-03, 1.6279e-02, 1.2890e-03, 1.3371e-02,
        7.6085e-04, 1.1695e-03, 3.2978e-03, 1.5657e-03, 5.0022e-03, 2.2093e-02,
        5.7928e-04, 1.7746e-03, 7.2295e-04, 1.3935e-03, 9.5788e-03, 1.9342e-03,
        1.2574e-04, 1.0405e-03, 2.3938e-03, 2.1177e-04, 1.1030e-03, 1.0106e-02,
        8.6123e-04, 1.1009e-03, 5.2301e-04, 3.0538e-04, 1.2601e-03, 2.9852e-03,
        5.2191e-02, 1.4184e-03, 1.7606e-03, 4.7659e-02, 6.1758e-03, 2.5724e-02,
        1.2355e-03, 1.2114e-03, 6.6480e-03, 1.1624e-03, 1.4366e-03, 6.1369e-04,
        1.6297e-03, 9.7035e-03, 3.4029e-03, 1.3502e-03, 1.5488e-03, 4.0000e-04,
        5.3281e-04, 6.1512e-04, 1.2438e-03, 2.2457e-03, 4.5820e-04, 3.7419e-04,
        8.0134e-03, 1.5659e-03, 1.1926e-03, 1.9211e-02, 6.7538e-03, 1.8149e-02,
        1.7352e-03, 7.2618e-03, 5.2253e-04, 1.9430e-02, 2.6042e-02, 2.5077e-03,
        4.1548e-03, 2.2487e-02, 1.0349e-03, 1.7656e-02, 1.8685e-03, 2.5808e-02,
        3.7200e-04, 4.1855e-03, 2.1480e-03, 4.0323e-03, 3.1314e-02, 3.5086e-03,
        2.0047e-03, 6.1296e-03, 1.6701e-03, 8.4691e-03, 6.3351e-01, 2.2375e-02,
        7.4820e-01, 5.9422e-01, 1.5440e-01, 2.7607e-02, 2.9058e-03, 1.3055e-03,
        3.8657e-03, 1.3692e-03, 2.6536e-03, 9.2232e-04, 1.1520e-03, 1.8831e-04,
        2.6414e-03, 8.2400e-04, 7.4384e-04, 2.1906e-03, 1.0359e-03, 5.0007e-04,
        5.2135e-03, 2.5201e-03, 2.6149e-03, 7.0612e-04, 1.4184e-03, 2.2829e-03,
        6.0319e-06, 1.3499e-03, 2.2154e-03, 7.7621e-04, 7.3801e-04, 7.0915e-04,
        2.3756e-03, 4.1466e-05, 1.8117e-04, 1.0481e-04, 3.7547e-03, 8.5355e-04,
        3.0798e-03, 1.9137e-03, 7.4504e-04, 3.7540e-03, 7.3435e-04, 7.2838e-03,
        1.5132e-03, 2.0295e-03, 6.7676e-04, 4.0038e-04, 1.4929e-04, 1.9447e-04,
        8.7332e-04, 2.4646e-03, 2.3589e-04, 2.5791e-03, 5.6063e-04, 4.9687e-03,
        2.0414e-03, 9.5669e-04, 7.8024e-04, 2.0485e-03, 8.7139e-06, 3.5216e-07,
        1.1822e-03, 1.1807e-03, 2.3583e-03, 1.5031e-03, 1.4408e-03, 1.1069e-03,
        9.3039e-04, 1.2854e-03, 2.4959e-03, 1.6323e-04, 9.7621e-04, 2.4467e-03,
        1.6273e-03, 7.9740e-04, 3.5078e-04, 8.0099e-04, 1.6228e-03, 7.1047e-04,
        1.0083e-03, 1.4421e-03, 7.5522e-04, 5.0061e-04, 1.0778e-03, 2.2120e-03,
        9.7233e-04, 2.1804e-03, 4.8329e-03, 1.1907e-03, 2.8709e-06, 1.8268e-03,
        1.3548e-03, 1.3911e-03, 8.3237e-04, 3.3147e-03, 2.9082e-03, 2.6053e-03,
        1.8115e-03, 7.6428e-04, 5.7158e-04, 5.7219e-04, 3.8391e-04, 1.4920e-04,
        2.2958e-03, 3.6884e-03, 1.8902e-03, 1.7647e-03, 2.7031e-03, 3.2372e-04,
        3.7987e-03, 1.6475e-03, 2.0136e-03, 3.5191e-04, 2.5646e-03, 2.5115e-03,
        9.2520e-04, 9.7792e-04, 2.4793e-04, 2.1788e-03, 1.0086e-03, 4.6106e-04,
        1.6811e-03, 4.7591e-04, 5.8471e-04, 2.6644e-03, 1.6919e-03, 1.7444e-03,
        9.2414e-05, 1.8981e-03, 2.1937e-03, 1.1459e-03, 1.7340e-03, 1.6524e-03,
        5.4699e-04, 3.0503e-04, 2.0128e-03, 1.0469e-03, 1.9881e-03, 1.2836e-03,
        8.5003e-04, 2.4854e-03, 3.9888e-04, 6.8359e-03, 7.7162e-04, 1.7625e-03,
        1.5759e-03, 1.6530e-03, 1.6012e-03, 2.5007e-03, 1.4379e-03, 1.1706e-03,
        1.0481e-03, 2.5134e-03, 6.6015e-04, 1.3705e-03, 2.3603e-05, 3.0883e-03,
        1.2832e-03, 7.5302e-04, 2.0635e-03, 4.0034e-03, 1.1733e-03, 4.3053e-03,
        1.6562e-03, 4.1745e-04, 1.2443e-03, 2.8149e-04, 2.5151e-04, 2.0265e-03,
        1.9924e-03, 1.7374e-04, 1.8893e-03, 2.3466e-03, 1.7776e-03, 3.1470e-03,
        1.4925e-02, 1.5960e-03, 1.8294e-03, 4.4497e-04, 5.0335e-04, 2.2653e-03,
        1.0568e-03, 9.0618e-03, 1.0132e-03, 2.9464e-03, 6.8608e-03, 1.6446e-03,
        7.2476e-04, 1.0836e-03, 2.4294e-03, 6.9523e-04, 1.3994e-03, 1.6120e-03,
        1.1183e-03, 1.6156e-03, 1.3309e-04, 1.1979e-04, 5.8046e-04, 9.8378e-04,
        1.8466e-03, 6.2477e-04, 2.0779e-03, 8.6726e-04, 1.8851e-03, 2.9365e-03,
        7.2547e-05, 3.3003e-03, 2.4724e-03, 7.4847e-04, 1.8295e-03, 2.4979e-03,
        8.0379e-04, 4.1773e-04, 3.4380e-04, 4.3009e-04, 6.8890e-04, 2.1826e-03,
        7.3989e-04, 1.3872e-03, 7.7108e-04, 4.5408e-04, 2.0635e-03, 2.6395e-03,
        4.7805e-04, 8.6646e-04, 1.3296e-03, 3.6728e-04, 5.1154e-04, 2.7134e-03,
        7.2403e-04, 8.6079e-04, 2.2950e-03, 9.1570e-04, 9.9291e-04, 1.3362e-02,
        3.0156e-03, 5.3619e-04, 1.6434e-03, 2.4045e-03, 5.2310e-04, 7.3134e-05,
        1.5068e-03, 2.2491e-03, 3.7721e-04, 3.3753e-03, 7.2306e-04, 3.8935e-02,
        7.9561e-04, 1.1851e-03, 2.4191e-03, 3.1233e-03, 7.0983e-03, 2.4276e-03,
        7.0793e-03, 7.4931e-03, 6.9194e-04, 6.1231e-04, 1.1100e-03, 5.7073e-04,
        2.8157e-03, 2.6309e-04, 7.3440e-04, 9.8331e-04, 1.5659e-03, 1.3445e-02,
        3.2660e-03, 2.5331e-03, 8.7548e-03, 1.7925e-03, 2.1573e-03, 7.3247e-04,
        1.0758e-03, 1.4594e-03, 1.8197e-03, 7.4944e-04, 2.3594e-03, 2.0075e-03,
        2.0915e-04, 2.8721e-03, 2.4345e-03, 1.2720e-03, 7.9695e-03, 1.4247e-03,
        1.3609e-02, 6.0579e-04, 3.4733e-03, 1.1325e-03, 4.3716e-03, 3.9964e-03,
        3.0933e-03, 9.4239e-03, 1.5241e-03, 6.4868e-04, 1.6651e-03, 3.5944e-03,
        3.0647e-03, 2.0292e-03, 1.0657e-02, 1.4864e-02, 1.5956e-02, 3.4312e-03,
        2.7107e-03, 2.2176e-03, 4.6158e-03, 2.3759e-03, 2.2650e-03, 2.7800e-03,
        9.3765e-04, 1.2078e-04, 4.8502e-04, 1.0367e-03, 2.8384e-03, 1.8081e-03,
        1.5086e-04, 1.4841e-03, 5.4462e-03, 3.6711e-04, 2.1735e-03, 2.7156e-03,
        2.9624e-03, 5.0303e-04, 5.4562e-04, 5.3680e-04, 4.3404e-05, 5.5614e-04,
        2.2515e-03, 1.6113e-03, 6.6366e-03, 2.1822e-03, 2.4084e-03, 1.8101e-05,
        4.3656e-03, 1.3507e-03, 1.4124e-04, 1.6142e-03, 1.3127e-03, 6.5381e-04,
        4.5017e-03, 2.4023e-03, 4.4689e-03, 1.8267e-03, 1.7742e-03, 7.0485e-04,
        1.7604e-03, 1.3926e-04, 2.7961e-03, 8.4171e-03, 5.7840e-04, 1.0604e-03,
        8.8690e-04, 1.4524e-03, 2.3903e-04, 6.0201e-05, 2.4256e-03, 3.9967e-03,
        3.0719e-03, 5.8313e-05, 1.4231e-03, 4.1492e-03, 1.9135e-03, 7.4426e-03,
        2.5170e-03, 7.7617e-05, 8.2195e-04, 7.6149e-01, 2.1361e-03, 1.6215e-03,
        2.9896e-03, 9.8548e-04, 6.3704e-04, 8.2267e-04, 4.1787e-04, 2.4872e-03,
        2.6902e-03, 3.5109e-04, 1.7377e-03, 2.4210e-03, 3.2135e-03, 4.3152e-04,
        1.3549e-03, 1.8067e-03, 2.1689e-02, 6.3437e-03, 2.9628e-02, 3.4818e-02,
        1.5313e-03, 2.0884e-03, 6.7185e-03, 9.3912e-04, 1.9366e-03, 1.4851e-03,
        8.2161e-03, 1.7242e-03, 1.3520e-03, 1.4094e-03, 9.2214e-04, 1.2202e-03,
        2.3765e-03, 1.4821e-02, 6.1740e-04, 5.8068e-04, 2.5703e-04, 2.1832e-04,
        2.7857e-04, 2.4479e-03, 2.3215e-03, 2.8940e-03, 1.3593e-02, 1.7221e-02,
        3.5206e-03, 9.1450e-03, 1.6537e-03, 1.4534e-03, 1.2677e-03, 3.1971e-03,
        1.1624e-02, 2.4907e-03, 1.1700e-03, 7.5431e-02, 2.4452e-02, 1.4664e-03,
        8.6414e-04, 4.1838e-03, 3.8942e-05, 3.0144e-03, 2.1846e-04, 1.3667e-03,
        1.6066e-03, 1.8681e-03, 2.0651e-03, 2.0737e-03, 2.4672e-03, 2.1224e-03,
        1.4367e-03, 4.1434e-03, 6.0849e-03, 2.1225e-03, 1.3356e-03, 1.9672e-03,
        6.6702e-03, 2.4984e-03, 7.1595e-04, 4.2729e-04, 2.7515e-03, 2.3798e-03,
        2.5047e-02, 2.0969e-03, 7.8407e-04, 1.3813e-03, 3.5017e-03, 4.1688e-03,
        1.3572e-03, 1.1396e-02, 8.0930e-03, 1.6147e-02, 1.3449e-03, 1.6768e-03,
        1.8864e-03, 8.9916e-03, 9.0822e-04, 2.1508e-03, 1.7039e-03, 3.3395e-03,
        5.9975e-01, 2.9556e-01, 4.3419e-03, 5.0497e-04, 3.5512e-03, 4.5875e-02,
        2.0984e-02, 1.6636e-02, 6.0912e-03, 9.1312e-04, 9.1255e-03, 4.6687e-03,
        7.0899e-01, 3.8226e-01, 7.1994e-01, 1.7221e-01, 4.5784e-02, 1.5340e-02])
beta: tensor([0.0008, 0.0045, 0.0005,  ..., 0.0007, 0.0011, 0.0005])
beta: tensor([0.0005, 0.0015, 0.0018,  ..., 0.0188, 0.0032, 0.0032])
beta: tensor([0.0016, 0.0070, 0.0069,  ..., 0.1179, 0.1335, 0.0036])
beta: tensor([0.0007, 0.0024, 0.0012,  ..., 0.0065, 0.0357, 0.0173])
beta: tensor([0.0035, 0.0015, 0.0017,  ..., 0.0174, 0.0017, 0.0008])
beta: tensor([0.0028, 0.0031, 0.0036,  ..., 0.2995, 0.3313, 0.0453])
[OC] Inference + OC clustering completed in 268.54 s. Average time per event: 2.6854 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0216.csv
