        5.7140e-03, 1.5535e-01, 8.6770e-03, 1.4840e-03, 6.9117e-04, 7.5367e-04,
        7.4804e-03, 4.5142e-02, 2.1680e-03, 5.0359e-04, 6.4925e-04, 4.5947e-04,
        1.1296e-01, 2.6906e-04, 1.1581e-03, 1.8083e-01, 1.0103e-04, 5.8964e-03,
        1.7728e-01, 2.0131e-04, 2.8668e-04, 1.5592e-03, 2.6324e-02, 5.6041e-04,
        1.4324e-03, 1.1301e-03, 3.4872e-02, 1.7680e-02, 3.7710e-02, 1.2045e-03,
        1.1116e-03, 4.7018e-03, 2.0481e-01, 1.4508e-01, 1.4392e-01, 1.4672e-01,
        1.4473e-01, 8.4184e-02, 1.9686e-02])
beta: tensor([3.3568e-04, 7.3186e-03, 1.2363e-03,  ..., 4.4297e-04, 8.7726e-04,
        4.2389e-05])
beta: tensor([0.0024, 0.0006, 0.0017,  ..., 0.0368, 0.0023, 0.0493])
beta: tensor([3.0435e-03, 1.5677e-03, 4.6688e-04,  ..., 2.2284e-01, 2.4816e-02,
        1.0889e-04])
beta: tensor([5.6436e-04, 3.4244e-04, 2.7314e-03,  ..., 1.0628e-01, 1.3417e-04,
        9.6209e-06])
beta: tensor([2.4985e-03, 1.0036e-03, 6.5364e-06,  ..., 4.8587e-03, 3.8821e-01,
        3.4956e-03])
beta: tensor([0.0019, 0.0036, 0.0026,  ..., 0.5302, 0.0387, 0.0250])
beta: tensor([0.0018, 0.0032, 0.0012,  ..., 0.0016, 0.2710, 0.0070])
beta: tensor([0.0014, 0.0016, 0.0016,  ..., 0.0369, 0.0012, 0.0109])
beta: tensor([0.0003, 0.0029, 0.0004,  ..., 0.0132, 0.0250, 0.0003])
beta: tensor([0.0155, 0.0013, 0.0008,  ..., 0.0972, 0.0914, 0.0030])
beta: tensor([0.0004, 0.0013, 0.0012,  ..., 0.0005, 0.0019, 0.0003])
beta: tensor([0.0041, 0.0076, 0.0015,  ..., 0.5802, 0.0770, 0.0363])
beta: tensor([0.0026, 0.0025, 0.0028,  ..., 0.2307, 0.1631, 0.0003])
beta: tensor([0.0006, 0.0017, 0.0009,  ..., 0.0564, 0.0052, 0.0283])
beta: tensor([2.1959e-03, 8.4887e-04, 3.3730e-03,  ..., 4.2675e-05, 7.0945e-04,
        7.3418e-06])
beta: tensor([0.0031, 0.0010, 0.0010,  ..., 0.0006, 0.0109, 0.0018])
beta: tensor([0.0026, 0.0004, 0.0019,  ..., 0.0290, 0.0224, 0.0278])
beta: tensor([0.0026, 0.0116, 0.0007,  ..., 0.0746, 0.0064, 0.0002])
beta: tensor([0.0007, 0.0015, 0.0009,  ..., 0.2347, 0.0015, 0.0013])
beta: tensor([4.5204e-04, 3.2761e-03, 2.5548e-03,  ..., 5.2546e-04, 5.3700e-02,
        2.3388e-05])
beta: tensor([0.0005, 0.0008, 0.0015,  ..., 0.0044, 0.2830, 0.0010])
beta: tensor([0.0013, 0.0099, 0.0013,  ..., 0.1178, 0.2934, 0.1481])
beta: tensor([0.0023, 0.0018, 0.0009,  ..., 0.0011, 0.0003, 0.0002])
beta: tensor([0.0051, 0.0003, 0.0036,  ..., 0.0578, 0.1333, 0.0507])
beta: tensor([2.7582e-03, 1.7483e-03, 3.8150e-03,  ..., 1.2980e-03, 6.9454e-04,
        3.8160e-05])
beta: tensor([0.0007, 0.0025, 0.0011,  ..., 0.0018, 0.0003, 0.0092])
beta: tensor([0.0030, 0.0009, 0.0012,  ..., 0.0088, 0.0002, 0.0003])
beta: tensor([0.0016, 0.0005, 0.0010,  ..., 0.0010, 0.0072, 0.2374])
beta: tensor([0.0025, 0.0001, 0.0001,  ..., 0.0011, 0.0169, 0.0058])
beta: tensor([1.3797e-02, 2.9729e-05, 4.1887e-04,  ..., 5.5763e-02, 5.1992e-02,
        1.1887e-05])
beta: tensor([8.3734e-04, 8.2531e-04, 1.0473e-05,  ..., 1.4978e-01, 2.5491e-02,
        4.2482e-04])
beta: tensor([0.0048, 0.0075, 0.0016,  ..., 0.0033, 0.0003, 0.0002])
beta: tensor([0.0015, 0.0022, 0.0008,  ..., 0.0007, 0.0004, 0.0002])
beta: tensor([2.6240e-03, 4.9400e-03, 3.1848e-03,  ..., 3.4608e-01, 1.0873e-01,
        5.9437e-06])
beta: tensor([2.8173e-03, 5.3777e-04, 7.8841e-05,  ..., 3.3443e-02, 2.2582e-02,
        4.4256e-04])
beta: tensor([0.0021, 0.0041, 0.0119,  ..., 0.4601, 0.0773, 0.0046])
beta: tensor([0.0007, 0.0040, 0.0021,  ..., 0.0011, 0.0018, 0.0019])
beta: tensor([0.0020, 0.0048, 0.0009,  ..., 0.0031, 0.0208, 0.0726])
beta: tensor([0.0003, 0.0006, 0.0010,  ..., 0.0141, 0.0021, 0.0010])
beta: tensor([0.0064, 0.0367, 0.0065,  ..., 0.0289, 0.0831, 0.0012])
beta: tensor([5.1561e-03, 4.1689e-04, 1.5575e-03,  ..., 3.2243e-05, 1.5211e-04,
        3.7241e-04])
beta: tensor([0.0019, 0.0006, 0.0032,  ..., 0.0167, 0.0002, 0.0002])
beta: tensor([0.0028, 0.0027, 0.0004,  ..., 0.2392, 0.0016, 0.0351])
beta: tensor([3.6311e-04, 1.8494e-04, 4.6745e-04,  ..., 1.3230e-02, 2.4513e-04,
        4.6958e-05])
beta: tensor([9.5267e-05, 1.1376e-03, 2.5479e-03,  ..., 3.1450e-04, 1.3277e-03,
        5.3134e-04])
beta: tensor([2.3896e-03, 1.9449e-03, 1.6614e-03,  ..., 1.6516e-04, 1.2914e-03,
        1.1513e-05])
beta: tensor([0.0015, 0.0015, 0.0037,  ..., 0.1403, 0.0036, 0.0005])
beta: tensor([3.5661e-03, 5.7971e-03, 5.7856e-03,  ..., 4.6346e-03, 6.8114e-05,
        1.6160e-03])
beta: tensor([2.7014e-03, 5.1219e-04, 1.2240e-03,  ..., 6.8562e-03, 5.8669e-05,
        2.3230e-04])
beta: tensor([0.0017, 0.0004, 0.0071,  ..., 0.0622, 0.0012, 0.0018])
beta: tensor([0.0041, 0.0006, 0.0045,  ..., 0.0261, 0.0004, 0.0134])
beta: tensor([0.0024, 0.0010, 0.0012,  ..., 0.0154, 0.0911, 0.0054])
beta: tensor([0.0016, 0.0015, 0.0084,  ..., 0.0058, 0.0007, 0.0002])
beta: tensor([0.0028, 0.0030, 0.0028,  ..., 0.0006, 0.0011, 0.0058])
beta: tensor([3.2901e-05, 1.0469e-03, 1.2660e-03,  ..., 1.9960e-02, 1.3089e-02,
        2.9984e-01])
beta: tensor([0.0009, 0.0005, 0.0007,  ..., 0.0568, 0.0060, 0.0740])
beta: tensor([0.0021, 0.0015, 0.0019,  ..., 0.0069, 0.0002, 0.0002])
beta: tensor([1.0125e-03, 1.1417e-06, 2.1603e-03,  ..., 1.1274e-03, 1.5346e-01,
        1.4159e-03])
beta: tensor([0.0042, 0.0013, 0.0006,  ..., 0.0002, 0.0003, 0.0003])
beta: tensor([0.0020, 0.0053, 0.0015,  ..., 0.0064, 0.0031, 0.0003])
beta: tensor([0.0024, 0.0025, 0.0005,  ..., 0.0561, 0.1844, 0.0063])
beta: tensor([0.0053, 0.0013, 0.0005,  ..., 0.0282, 0.0017, 0.0001])
beta: tensor([6.0439e-03, 1.2715e-03, 8.8662e-04,  ..., 6.1218e-04, 1.3230e-02,
        3.3818e-06])
beta: tensor([0.0029, 0.0006, 0.0044,  ..., 0.1957, 0.0017, 0.0104])
beta: tensor([0.0021, 0.0032, 0.0016,  ..., 0.0023, 0.3049, 0.0773])
beta: tensor([0.0058, 0.0038, 0.0031,  ..., 0.0369, 0.0018, 0.0002])
beta: tensor([5.6519e-03, 6.2102e-03, 3.1447e-04,  ..., 3.4001e-01, 8.1291e-03,
        4.1508e-02])
beta: tensor([0.0022, 0.0010, 0.0010,  ..., 0.7548, 0.0055, 0.0065])
beta: tensor([0.0055, 0.0017, 0.0002,  ..., 0.0024, 0.0004, 0.0011])
beta: tensor([0.0099, 0.2178, 0.0047,  ..., 0.1447, 0.0058, 0.0002])
beta: tensor([0.0005, 0.0005, 0.0023,  ..., 0.0495, 0.2611, 0.0048])
beta: tensor([0.0015, 0.0028, 0.0006,  ..., 0.0818, 0.0193, 0.0006])
[OC] Inference + OC clustering completed in 388.52 s. Average time per event: 3.8852 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0802.csv
