        8.0927e-04, 1.0211e-03, 4.2796e-04, 2.0831e-03, 3.7729e-04, 2.0132e-03,
        4.4556e-04, 5.8828e-03, 7.8820e-04, 1.1373e-03, 7.8862e-04, 2.8279e-03,
        2.5880e-03, 5.5621e-04, 3.9604e-03, 2.0775e-02, 2.6563e-04, 1.9942e-03,
        3.2296e-03, 7.0887e-03, 2.3432e-03, 2.2599e-03, 2.3330e-03, 1.5839e-03,
        6.8777e-04, 5.6845e-03, 6.8750e-04, 1.6605e-02, 2.6834e-03, 2.4978e-03,
        8.5360e-04, 1.4007e-03, 9.5110e-05, 1.5954e-03, 5.6593e-04, 8.5638e-04,
        3.8806e-03, 1.9321e-03, 3.4541e-04, 1.0162e-03, 2.4410e-03, 2.4091e-03,
        7.9038e-04, 2.1879e-03, 6.8444e-03, 4.9840e-03, 5.3777e-03, 1.1012e-03,
        2.7817e-03, 1.4995e-03, 2.1242e-03, 4.8337e-04, 3.8494e-03, 1.2851e-03,
        4.7039e-03, 8.0944e-04, 5.6030e-03, 6.1851e-05, 1.0857e-04, 2.9374e-04,
        1.5032e-03, 3.2442e-03, 1.0365e-03, 1.0554e-03, 7.4053e-04, 2.7941e-03,
        1.2563e-03, 2.1977e-03, 1.9699e-03, 2.4301e-03, 8.1792e-05, 8.4349e-03,
        3.3179e-03, 6.2155e-03, 6.6701e-03, 2.0348e-03, 2.9878e-03, 6.2311e-02,
        7.2459e-03, 8.2507e-04, 3.3823e-03, 2.8173e-03, 9.1430e-04, 3.3513e-04,
        3.8965e-04, 1.3912e-03, 1.0653e-03, 1.5453e-02, 6.0532e-03, 3.4152e-03,
        1.7505e-03, 1.2025e-03, 4.4993e-03, 4.4072e-04, 3.5076e-04, 5.6254e-04,
        1.3335e-03, 1.7072e-03, 2.7731e-04, 3.1937e-04, 5.1567e-05, 2.4809e-04,
        1.3706e-03, 3.4261e-03, 2.9341e-03, 8.9873e-04, 8.6198e-04, 1.6609e-03,
        7.7172e-03, 1.8832e-03, 9.1331e-04, 3.0023e-05, 8.5738e-04, 1.3073e-03,
        2.5256e-03, 9.6368e-04, 1.1761e-03, 2.3046e-03, 3.1482e-03, 2.7893e-03,
        2.4606e-03, 3.5605e-03, 5.4877e-03, 1.9097e-03, 1.4525e-03, 1.6222e-03,
        1.0044e-03, 5.5777e-03, 3.0546e-03, 4.5617e-04, 2.1627e-03, 1.4472e-02,
        5.0248e-03, 1.9643e-03, 3.3843e-04, 1.5217e-03, 2.4987e-03, 2.0722e-03,
        2.2044e-03, 1.7416e-03, 2.7182e-04, 1.0890e-03, 7.9698e-03, 2.4204e-03,
        1.4569e-03, 2.7411e-04, 2.7016e-04, 8.2405e-04, 1.7919e-03, 3.8240e-03,
        3.0265e-03, 6.0501e-03, 1.6258e-04, 4.5559e-03, 4.5476e-03, 4.1211e-03,
        1.1728e-03, 2.1873e-03, 4.8152e-03, 1.7574e-04, 6.8057e-04, 4.4823e-04,
        9.8392e-04, 2.1843e-03, 1.6094e-03, 9.8124e-03, 1.3740e-04, 1.6984e-02,
        3.0378e-04, 6.0990e-04, 3.5393e-05, 1.4283e-03, 1.0101e-03, 7.4279e-04,
        2.6707e-03, 1.8830e-02, 2.0834e-04, 2.1521e-04, 1.6514e-03, 4.5169e-03,
        4.2085e-04, 2.7381e-03, 1.2242e-03, 8.0006e-04, 1.6688e-02, 2.8296e-05,
        4.7826e-03, 1.5681e-02, 7.2343e-02, 7.3793e-03, 1.7089e-03, 1.8915e-03,
        5.8064e-04, 8.2434e-04, 3.8509e-04, 3.1401e-04, 1.2566e-03, 1.2239e-03,
        1.3059e-03, 2.8411e-03, 2.7706e-04, 1.4648e-04, 1.5267e-03, 1.9512e-04,
        1.1330e-03, 5.2365e-03, 3.3194e-03, 8.5070e-04, 1.2782e-03, 2.0854e-04,
        1.9145e-03, 3.7433e-04, 9.1119e-04, 6.6673e-04, 4.7408e-04, 2.3002e-05,
        3.3473e-04, 4.7478e-03, 1.2885e-03, 2.5556e-03, 1.3033e-03, 9.8907e-04,
        1.2270e-03, 5.6970e-08, 1.4539e-03, 3.6399e-04, 2.7716e-07, 7.2301e-03,
        9.2910e-04, 8.5115e-04, 1.4426e-02, 8.4046e-04, 1.8114e-02, 3.1940e-03,
        3.1013e-03, 5.8024e-04, 1.3334e-03, 1.2264e-03, 5.9404e-02, 1.5224e-03,
        6.5206e-04, 1.4442e-01, 5.4831e-05, 9.6370e-04, 5.5168e-03, 8.6867e-04,
        1.9709e-02, 1.9760e-02, 1.5575e-02, 6.6294e-02, 1.7996e-01, 2.3118e-03,
        6.7148e-02, 6.3722e-01, 5.7023e-01, 5.7016e-01, 5.3327e-01, 2.1252e-01,
        1.6523e-02, 4.7788e-03, 8.4170e-04, 5.0236e-03, 2.6513e-04, 3.9478e-03,
        2.2246e-03, 4.6296e-03, 6.0331e-04, 3.4796e-04, 2.3563e-03, 4.0170e-03,
        4.5028e-03, 4.3028e-03, 4.1053e-03, 3.6806e-05, 3.3935e-03, 3.0850e-03,
        1.4878e-04, 3.4058e-04, 5.3220e-06, 5.4892e-04, 5.3919e-03, 1.8790e-03,
        1.3463e-03, 3.4475e-05, 1.5556e-03, 9.3740e-03, 4.9365e-03, 7.4954e-04,
        3.2002e-03, 2.6179e-04, 9.3255e-05, 1.9289e-04, 2.7813e-04, 2.2310e-03,
        8.0363e-03, 3.9765e-03, 4.2975e-03, 2.0040e-03, 1.0277e-03, 2.0011e-03,
        6.3181e-03, 8.4429e-05, 9.6221e-04, 2.4019e-03, 3.6349e-03, 4.8656e-03,
        5.3063e-03, 1.4362e-03, 6.4590e-03, 6.7581e-04, 3.0657e-03, 1.0399e-03,
        8.2286e-03, 4.1688e-03, 8.9586e-04, 1.0210e-04, 2.3675e-05, 2.3639e-03,
        2.1019e-03, 3.3792e-04, 2.8912e-03, 5.1687e-04, 1.0519e-03, 1.4824e-04,
        3.0435e-04, 5.3645e-03, 3.5774e-03, 2.1361e-04, 4.1934e-04, 2.6517e-04,
        4.0870e-03, 8.1058e-03, 3.8167e-04, 7.2268e-04, 3.4664e-03, 2.2105e-03,
        5.5805e-04, 3.1404e-03, 3.1351e-03, 9.6282e-04, 1.5171e-03, 2.7263e-03,
        2.1819e-03, 4.5061e-04, 1.2035e-03, 2.1626e-03, 5.0447e-04, 9.9185e-04,
        6.1101e-04, 1.0766e-03, 6.6457e-04, 1.3842e-03, 6.6018e-03, 9.7335e-05,
        1.4480e-03, 2.0209e-03, 1.7625e-03, 3.2964e-03, 1.5799e-03, 1.0799e-03,
        1.0765e-03, 6.8851e-04, 1.0641e-04, 1.6730e-03, 3.0636e-03, 6.9769e-04,
        1.7821e-03, 1.1736e-03, 1.3599e-03, 2.5900e-03, 5.2904e-04, 2.2165e-03,
        1.7776e-03, 5.9443e-04, 1.6384e-04, 2.9950e-05, 1.8572e-03, 1.8517e-03,
        6.3739e-03, 6.2823e-05, 6.9746e-03, 6.0945e-04, 1.5686e-03, 4.5028e-05,
        3.2876e-03, 6.4881e-04, 1.8462e-03, 1.7170e-03, 9.1803e-04, 7.0490e-04,
        3.8729e-03, 5.9783e-03, 2.9785e-03, 8.2876e-03, 4.8774e-03, 3.9848e-04,
        1.0869e-03, 1.5964e-03, 2.8081e-03, 1.0432e-03, 1.8578e-03, 1.4320e-04,
        1.8767e-03, 2.0329e-03, 4.3595e-04, 1.6473e-10, 9.2517e-04, 5.6592e-03,
        3.9838e-04, 5.6385e-03, 2.3707e-03, 7.4356e-04, 1.2152e-03, 1.9018e-03,
        4.2745e-04, 7.4734e-03, 1.8000e-02, 3.5037e-04, 9.0866e-04, 1.4990e-03,
        3.9543e-03, 6.2591e-03, 3.7509e-03, 3.4927e-05, 3.7789e-03, 7.9386e-03,
        2.5049e-03, 1.1267e-03, 2.5102e-04, 2.5094e-03, 2.7668e-04, 1.7807e-03,
        2.0930e-03, 3.9113e-03, 9.7997e-04, 3.1412e-04, 1.2070e-04, 7.8473e-05,
        9.0205e-03, 6.8776e-04, 3.1492e-04, 4.6561e-03, 2.7233e-04, 2.1728e-03,
        4.4332e-03, 4.5532e-03, 2.9086e-03, 1.1587e-03, 2.1635e-03, 3.5051e-03,
        3.4664e-03, 5.8280e-04, 1.6507e-03, 5.7123e-04, 2.4861e-03, 6.0338e-03,
        1.9272e-03, 3.6378e-04, 2.1436e-03, 1.7182e-04, 1.2851e-03, 6.0055e-03,
        5.0708e-03, 3.2039e-03, 6.1196e-04, 1.6843e-03, 5.7466e-04, 1.8180e-03,
        5.1214e-04, 8.4729e-04, 1.9268e-03, 2.5955e-03, 2.2430e-03, 1.5497e-03,
        1.4535e-03, 3.4871e-03, 1.6176e-03, 2.2205e-03, 1.4387e-03, 6.6817e-04,
        2.3378e-04, 1.1959e-03, 1.0726e-04, 3.7589e-03, 1.4180e-03, 8.5654e-04,
        4.5870e-04, 4.8202e-06, 6.6347e-04, 3.8709e-03, 5.9611e-03, 2.1950e-02,
        2.4881e-03, 6.1541e-03, 5.9151e-04, 2.6479e-03, 2.5101e-03, 2.0505e-03,
        3.7932e-03, 2.3639e-03, 1.3699e-03, 8.1814e-02, 1.1200e-03, 1.0280e-03,
        1.7027e-03, 2.9923e-04, 3.2604e-03, 6.1969e-03, 3.3591e-03, 1.3589e-03,
        1.1026e-03, 2.8392e-04, 4.9717e-08, 4.9256e-08, 1.2056e-03, 1.1326e-03,
        2.9346e-04, 1.4121e-03, 2.8040e-03, 1.5519e-03, 3.7457e-03, 1.9779e-04,
        5.6406e-04, 2.3441e-04, 2.5585e-06, 2.9491e-04, 1.4580e-03, 9.4052e-04,
        5.3554e-05, 7.4429e-04, 8.8926e-04, 1.2112e-03, 6.7533e-04, 5.9757e-04,
        1.8401e-03, 2.2820e-03, 2.0727e-03, 8.6645e-05, 1.8683e-03, 6.1378e-03,
        7.0325e-03, 8.8376e-04, 1.3612e-03, 4.7701e-03, 4.2261e-03, 6.3759e-04,
        1.4564e-02, 6.6913e-03, 2.9035e-04, 3.8319e-03, 2.5975e-03, 7.0403e-03,
        1.6587e-03, 2.1427e-04, 3.6269e-04, 4.8387e-03, 2.3859e-03, 2.9079e-03,
        1.4567e-03, 4.0098e-03, 2.4187e-03, 1.7347e-03, 3.1603e-03, 2.7340e-06,
        2.3589e-03, 1.4761e-04, 2.2119e-03, 7.8348e-04, 2.8250e-03, 8.7046e-04,
        1.9753e-04, 1.3632e-02, 5.1136e-04, 1.5015e-03, 1.0802e-03, 3.6644e-05,
        1.4757e-03, 5.1235e-04, 2.4019e-03, 2.0431e-02, 7.0551e-04, 1.0727e-03,
        3.2003e-04, 4.7276e-03, 8.5811e-04, 8.7419e-04, 7.2363e-05, 8.8432e-03,
        1.0365e-03, 2.0520e-04, 1.3941e-04, 8.2048e-03, 5.5112e-04, 3.8181e-03,
        3.2987e-03, 6.5422e-03, 1.7615e-03, 1.3245e-03, 7.3432e-03, 3.3842e-04,
        1.0733e-04, 5.3568e-03, 1.1945e-03, 5.4813e-04, 1.0749e-03, 1.4450e-03,
        1.3129e-03, 3.8131e-03, 1.4856e-03, 1.4996e-03, 1.0077e-03, 7.4341e-04,
        1.1856e-03, 5.3203e-03, 8.9565e-05, 1.4545e-04, 1.2321e-03, 9.5939e-04,
        8.7285e-04, 7.9162e-04, 1.4418e-03, 2.5286e-04, 2.4946e-03, 2.7768e-03,
        1.4318e-03, 8.7085e-04, 4.8582e-04, 8.4544e-04, 2.4286e-03, 1.2013e-03,
        6.0759e-04, 4.2371e-04, 2.9462e-04, 4.3679e-04, 4.1223e-03, 9.7418e-03,
        7.6930e-03, 1.4489e-03, 1.1398e-03, 6.7851e-05, 2.1907e-03, 1.3713e-03,
        4.1596e-03, 1.4061e-03, 1.9438e-03, 9.5766e-04, 1.4828e-02, 1.8435e-02,
        9.5629e-05, 4.5972e-03, 3.4379e-03, 6.8946e-04, 2.7134e-07, 1.0112e-02,
        4.2677e-05, 5.2793e-03, 1.0068e-03, 1.9272e-02, 1.2417e-03, 7.6322e-03,
        2.3386e-03, 8.2515e-04, 4.0422e-04, 1.7523e-03, 4.4566e-04, 2.6889e-03,
        2.0683e-03, 1.5410e-03, 2.1383e-03, 4.5455e-03, 1.2216e-03, 3.7692e-03,
        5.6405e-03, 1.3871e-03, 1.5083e-03, 1.1113e-04, 1.3795e-02, 3.7755e-04,
        3.0086e-03, 1.2250e-03, 9.2988e-04, 3.4234e-03, 1.5552e-02, 1.1387e-03,
        1.2408e-03, 2.4446e-03, 4.4083e-04, 6.2830e-03, 3.5107e-03, 2.0287e-03,
        7.5307e-04, 1.3542e-03, 4.0172e-04, 9.2450e-04, 5.7757e-03, 2.9875e-03,
        3.7407e-03, 5.7642e-04, 2.3306e-02, 6.0249e-04, 6.8129e-03, 1.3906e-02,
        3.3329e-04, 5.3008e-03, 2.5989e-04, 2.0762e-03, 1.7575e-03, 2.4199e-03,
        6.1326e-02, 2.4730e-01, 2.4969e-02, 1.1620e-02, 2.2614e-02, 3.2813e-03,
        6.5500e-02, 1.2465e-03, 4.3068e-04, 3.3870e-04, 2.0914e-03, 1.5597e-04,
        3.7694e-04, 6.6127e-04, 9.7418e-03, 1.3756e-02, 3.3816e-03, 6.9631e-04,
        1.1133e-02, 1.4364e-04, 4.1490e-03, 6.2902e-03, 6.3934e-03, 1.0958e-03,
        3.6740e-03, 2.3761e-02, 2.6181e-03, 1.4647e-02, 6.0148e-03, 4.2800e-03,
        5.2702e-03, 9.0380e-03, 1.3208e-02, 5.3940e-02, 4.1272e-03, 4.0815e-04,
        3.0305e-04, 1.2357e-03, 1.3904e-03, 4.9658e-03, 2.5267e-02, 1.0298e-02,
        3.4173e-03, 5.8214e-03, 4.0861e-03, 6.7490e-03, 1.9966e-03, 3.1607e-02,
        5.6560e-04, 1.9652e-02, 1.2160e-03, 1.7292e-03, 3.9348e-03, 3.8352e-04,
        1.2664e-03, 1.4950e-03, 5.0169e-04, 5.7786e-01, 5.8287e-04, 2.0822e-03,
        3.3808e-03, 8.4841e-03, 9.8866e-03, 4.4840e-03, 1.5547e-03, 2.8107e-03,
        1.0423e-02, 6.2168e-03, 1.6284e-02, 1.3307e-01, 8.3194e-02, 5.8293e-01,
        6.8527e-04, 5.7891e-01, 1.2786e-04, 6.1595e-01, 3.1859e-02, 2.9759e-04,
        1.1253e-01, 6.0582e-03])
beta: tensor([0.0026, 0.0010, 0.0012,  ..., 0.4561, 0.1107, 0.0055])
beta: tensor([4.1874e-04, 3.2255e-03, 3.2282e-05,  ..., 9.2348e-04, 2.9916e-05,
        6.0439e-04])
beta: tensor([2.0504e-03, 3.1468e-04, 2.2639e-04,  ..., 3.2375e-01, 2.5687e-01,
        1.0140e-01])
beta: tensor([0.0026, 0.0013, 0.0023,  ..., 0.0634, 0.0155, 0.0002])
beta: tensor([2.0982e-03, 2.6301e-03, 6.0442e-04,  ..., 2.6357e-01, 1.9590e-02,
        1.2712e-04])
beta: tensor([4.3620e-04, 2.0794e-04, 1.3946e-04,  ..., 1.3163e-01, 1.8904e-03,
        7.1493e-06])
beta: tensor([0.0012, 0.0010, 0.0004,  ..., 0.0784, 0.0006, 0.0306])
beta: tensor([0.0003, 0.0043, 0.0007,  ..., 0.0089, 0.0031, 0.0001])
beta: tensor([1.5213e-03, 2.3317e-03, 4.2162e-04,  ..., 4.9732e-05, 1.5823e-03,
        5.7078e-06])
beta: tensor([0.0011, 0.0018, 0.0005,  ..., 0.0482, 0.0844, 0.0340])
beta: tensor([5.1710e-04, 4.1539e-03, 1.6643e-03,  ..., 2.3319e-04, 4.7927e-04,
        9.5094e-05])
beta: tensor([2.7384e-03, 2.4352e-03, 8.5541e-04,  ..., 2.4174e-01, 7.5482e-03,
        4.4471e-05])
beta: tensor([0.0014, 0.0025, 0.0049,  ..., 0.1083, 0.1295, 0.0073])
beta: tensor([0.0041, 0.0049, 0.0035,  ..., 0.1107, 0.0036, 0.0008])
beta: tensor([1.1665e-03, 2.0929e-03, 2.8544e-04,  ..., 6.3951e-03, 2.8452e-04,
        1.5973e-05])
beta: tensor([0.0031, 0.0023, 0.0005,  ..., 0.0125, 0.0002, 0.0002])
beta: tensor([0.0014, 0.0034, 0.0029,  ..., 0.2406, 0.0010, 0.0570])
beta: tensor([2.0275e-03, 3.7044e-04, 7.3504e-04,  ..., 5.3663e-02, 1.0889e-04,
        8.6676e-05])
beta: tensor([0.0022, 0.0022, 0.0028,  ..., 0.0212, 0.0037, 0.0007])
beta: tensor([0.0025, 0.0002, 0.0006,  ..., 0.0016, 0.0007, 0.0139])
beta: tensor([0.0002, 0.0008, 0.0007,  ..., 0.0724, 0.1153, 0.1003])
beta: tensor([0.0001, 0.0012, 0.0008,  ..., 0.0379, 0.0003, 0.0002])
beta: tensor([0.0024, 0.0005, 0.0003,  ..., 0.0166, 0.0006, 0.0030])
beta: tensor([0.0007, 0.0026, 0.0012,  ..., 0.2207, 0.0552, 0.0392])
beta: tensor([0.0036, 0.0109, 0.0007,  ..., 0.0112, 0.1172, 0.0165])
beta: tensor([0.0011, 0.0005, 0.0011,  ..., 0.0004, 0.0002, 0.0024])
beta: tensor([7.5079e-05, 3.4515e-03, 4.9591e-04,  ..., 4.3796e-01, 1.6727e-01,
        4.4322e-03])
beta: tensor([0.0010, 0.0024, 0.0076,  ..., 0.0012, 0.3659, 0.0311])
beta: tensor([0.0009, 0.0029, 0.0012,  ..., 0.2188, 0.1055, 0.0102])
beta: tensor([2.3081e-04, 1.7075e-04, 1.0483e-03,  ..., 1.6541e-04, 8.1164e-05,
        8.8694e-05])
beta: tensor([0.0029, 0.0009, 0.0050,  ..., 0.0143, 0.0002, 0.0035])
beta: tensor([0.0011, 0.0004, 0.0013,  ..., 0.0254, 0.1514, 0.0059])
beta: tensor([0.0044, 0.0021, 0.0005,  ..., 0.0256, 0.1169, 0.0036])
beta: tensor([3.4612e-03, 1.6373e-03, 9.5208e-04, 1.4828e-03, 1.9790e-03, 2.8797e-03,
        3.5287e-03, 1.3194e-04, 5.4660e-04, 6.9137e-04, 6.3830e-04, 2.0068e-03,
        1.4898e-03, 2.8664e-04, 1.0786e-03, 1.5322e-05, 1.1832e-03, 1.3890e-03,
        2.6995e-03, 1.7058e-03, 4.2181e-04, 1.6053e-03, 4.3513e-03, 4.9663e-03,
        3.4305e-04, 4.0468e-04, 1.5214e-04, 9.1639e-04, 3.7309e-03, 8.8441e-04,
        6.2118e-04, 2.1972e-04, 6.3002e-04, 3.3887e-04, 2.0126e-04, 1.9733e-04,
        4.9856e-05, 2.3681e-04, 3.8124e-04, 9.3868e-04, 4.8694e-04, 6.3497e-04,
        2.1699e-04, 7.3154e-04, 1.7345e-04, 1.6532e-03, 8.2746e-04, 1.0328e-03,
        8.2462e-04, 1.1828e-03, 5.6735e-04, 3.0368e-03, 9.5652e-04, 1.5666e-04,
        8.6813e-04, 7.8731e-04, 1.6382e-03, 8.9271e-04, 8.6546e-04, 1.1260e-03,
        6.0771e-04, 8.7830e-04, 1.2707e-04, 6.1496e-04, 4.8956e-04, 6.1130e-05,
        5.4432e-03, 3.3491e-03, 1.2805e-03, 1.2756e-03, 1.7020e-03, 5.1447e-03,
        1.2862e-03, 4.3729e-03, 1.1051e-03, 1.6113e-03, 1.1121e-03, 3.4379e-04,
        1.8388e-04, 7.6745e-04, 1.3194e-03, 1.1000e-03, 5.6010e-03, 3.3530e-04,
        1.0437e-03, 3.6885e-03, 1.4678e-03, 2.5496e-03, 4.1716e-04, 3.3548e-04,
        1.4999e-03, 2.1055e-04, 1.0206e-04, 4.1738e-04, 3.7758e-04, 2.7990e-04,
        7.2906e-04, 5.7565e-04, 9.4963e-04, 1.9333e-03, 9.6175e-04, 5.3010e-04,
        1.2845e-03, 4.2491e-03, 3.5135e-03, 7.1851e-04, 2.4766e-04, 1.1629e-03,
        3.7266e-03, 1.5917e-03, 1.0539e-04, 7.6180e-04, 6.5007e-04, 6.7927e-04,
        1.4616e-03, 6.8828e-04, 7.5327e-03, 6.3779e-03, 9.6201e-04, 8.3055e-04,
        1.0474e-03, 1.1172e-03, 1.2231e-05, 7.4274e-04, 2.2309e-03, 8.5565e-04,
        8.3604e-04, 3.5933e-04, 6.9928e-04, 1.1666e-03, 6.7532e-04, 1.7483e-03,
        2.2030e-04, 1.0325e-03, 4.8693e-04, 1.0541e-03, 1.1512e-03, 1.6378e-03,
        3.0234e-03, 9.5107e-04, 5.8086e-05, 1.0963e-03, 1.6688e-03, 2.3475e-03,
        3.7550e-03, 1.9203e-03, 3.1965e-03, 3.9670e-03, 1.2464e-03, 2.5918e-03,
        2.4489e-04, 1.8827e-04, 3.3353e-04, 1.5414e-03, 8.2208e-04, 7.5080e-04,
        1.7062e-03, 3.7592e-04, 1.2281e-03, 1.1174e-02, 5.8357e-04, 4.6048e-03,
        8.5943e-03, 5.6811e-03, 5.3824e-04, 7.1552e-04, 5.8784e-04, 4.9720e-04,
        1.4851e-05, 1.2084e-03, 1.1790e-03, 9.8811e-04, 4.6057e-05, 6.2857e-05,
        1.1925e-04, 8.2441e-04, 1.7087e-03, 1.7352e-03, 2.7548e-03, 7.6633e-04,
        7.8854e-04, 1.4236e-04, 3.6722e-04, 1.4922e-03, 1.6995e-03, 8.8946e-04,
        2.2893e-04, 1.0682e-03, 8.9601e-04, 2.6395e-04, 7.7074e-04, 1.6607e-03,
        7.7116e-04, 2.7494e-03, 2.7799e-03, 6.9359e-03, 7.0946e-04, 4.8989e-03,
        1.3758e-03, 9.8837e-04, 3.7563e-04, 2.2660e-03, 1.1325e-03, 1.5722e-03,
        1.2076e-03, 1.1566e-03, 2.1411e-03, 5.2606e-05, 2.6580e-03, 7.7904e-04,
        1.5415e-03, 1.7417e-03, 7.2092e-04, 4.2757e-04, 2.1335e-03, 1.0598e-03,
        5.6179e-04, 9.2677e-05, 6.1529e-04, 6.0632e-04, 2.5085e-04, 1.4167e-03,
        1.6044e-04, 1.0795e-04, 4.4826e-03, 3.3194e-03, 6.2902e-04, 3.8960e-03,
        1.8547e-03, 9.1808e-04, 9.7369e-04, 4.0574e-03, 1.3587e-03, 5.2627e-04,
        5.7674e-03, 8.9376e-04, 4.2982e-03, 2.4171e-03, 1.4746e-03, 9.2615e-04,
        2.3722e-04, 1.4980e-04, 1.8746e-04, 1.4675e-03, 7.1499e-04, 7.4439e-04,
        3.4119e-06, 2.7814e-03, 8.2973e-05, 7.9164e-04, 9.4539e-04, 6.2582e-04,
        6.7047e-04, 1.4172e-03, 1.0923e-03, 2.0472e-03, 7.6634e-04, 1.0634e-03,
        6.2021e-04, 9.2036e-04, 1.3814e-03, 2.4707e-03, 7.3434e-04, 2.2996e-04,
        3.8424e-04, 6.6769e-04, 6.5656e-04, 4.9152e-03, 7.6286e-04, 1.7216e-03,
        2.0317e-04, 1.9644e-03, 5.0720e-03, 2.9041e-03, 1.8525e-04, 6.1975e-04,
        1.4604e-04, 1.4469e-03, 2.4523e-04, 7.7975e-04, 7.6188e-04, 1.7943e-03,
        5.4352e-04, 3.0450e-03, 1.3723e-03, 2.3422e-04, 2.1696e-04, 3.3071e-03,
        2.4271e-03, 6.0399e-04, 5.5298e-04, 2.6078e-03, 7.3058e-04, 1.7634e-03,
        1.1105e-03, 4.1181e-03, 1.7666e-03, 4.0452e-04, 2.0145e-04, 1.0272e-03,
        5.6889e-03, 4.4123e-03, 3.3982e-04, 2.5964e-03, 1.7587e-03, 2.4140e-02,
        2.0137e-04, 3.1396e-03, 8.0321e-03, 7.1994e-03, 5.3476e-03, 1.4089e-03,
        2.2166e-03, 1.9922e-02, 3.3733e-04, 5.8856e-04, 1.0216e-03, 1.9083e-03,
        3.7181e-03, 6.8663e-04, 8.0848e-04, 1.0437e-03, 2.1809e-03, 3.6240e-03,
        2.4102e-03, 1.3950e-03, 8.0163e-03, 3.6892e-03, 3.1654e-03, 5.0705e-03,
        1.0943e-03, 3.7290e-03, 1.3994e-03, 1.6253e-03, 8.5834e-04, 1.2732e-03,
        3.2895e-03, 3.8719e-03, 6.8538e-03, 5.0908e-03, 2.9682e-03, 2.1208e-03,
        3.0304e-03, 3.5668e-03, 2.6568e-03, 5.8119e-03, 2.6184e-03, 8.5851e-04,
        1.2710e-03, 3.4156e-04, 1.7333e-04, 4.1016e-03, 4.2843e-03, 5.0215e-03,
        2.9999e-03, 5.4848e-03, 1.2995e-03, 1.5371e-02, 2.8012e-03, 4.5008e-04,
        3.1166e-04, 1.5496e-02, 2.5881e-03, 4.1252e-02, 9.9121e-04, 1.0935e-03,
        5.6948e-04, 2.9618e-04, 2.4759e-03, 3.8953e-03, 9.7070e-04, 6.9691e-03,
        6.6375e-04, 2.0484e-03, 3.8512e-03, 9.3663e-04, 1.1336e-03, 8.8385e-04,
        5.4681e-03, 2.9603e-03, 1.8107e-03, 1.9282e-04, 5.8620e-03, 1.2278e-03,
        1.2381e-03, 4.0608e-04, 1.4449e-03, 1.1884e-03, 9.6520e-04, 4.2851e-03,
        1.6181e-03, 1.2373e-03, 7.2578e-04, 2.2005e-03, 1.0576e-03, 7.1564e-03,
        2.8115e-02, 1.1675e-04, 7.9555e-04, 1.5997e-04, 1.9881e-03, 1.8959e-04,
        6.5713e-06, 1.5790e-03, 1.0666e-03, 1.3718e-03, 6.2723e-04, 1.8989e-03,
        9.2604e-04, 9.8603e-04, 1.4830e-03, 4.6807e-04, 9.9148e-03, 1.2626e-03,
        1.1770e-02, 5.6471e-04, 1.0833e-02, 3.3832e-03, 1.4907e-03, 7.7913e-04,
        2.2258e-03, 3.5087e-03, 5.8099e-03, 6.4159e-04, 9.2517e-04, 1.4063e-03,
        6.2484e-04, 4.1313e-04, 1.6318e-03, 1.1958e-03, 1.2772e-03, 2.7342e-03,
        3.0115e-04, 1.0903e-03, 6.2615e-05, 2.8198e-03, 5.4209e-03, 1.0393e-03,
        2.1630e-02, 8.8672e-04, 4.5803e-04, 5.1222e-04, 1.6846e-03, 1.5717e-03,
        3.0748e-03, 1.2390e-03, 2.0734e-02, 1.5988e-03, 3.7646e-02, 2.9922e-03,
        1.0479e-02, 7.3756e-05, 2.3697e-03, 6.2309e-04, 1.3733e-05, 4.3114e-03,
        1.0922e-02, 3.7454e-04, 4.8687e-03, 3.0587e-03, 3.0041e-03, 7.8073e-04,
        5.7473e-04, 2.7010e-04, 2.9530e-03, 2.4146e-03, 6.2680e-04, 6.8469e-03,
        2.1976e-03, 4.8332e-03, 1.4473e-03, 5.9517e-03, 4.3548e-02, 4.1160e-03,
        4.0277e-03, 8.0334e-03, 4.7940e-04, 4.2318e-02, 3.6110e-03, 8.3108e-05,
        3.9407e-03, 1.5424e-03, 3.8596e-05, 3.2606e-04, 1.1037e-03, 4.7154e-03,
        1.5083e-03, 2.6543e-03, 8.6469e-04, 1.6080e-03, 2.3979e-04, 4.9834e-02,
        1.3994e-03, 2.5723e-03, 4.3389e-03, 1.0135e-03, 7.9050e-03, 3.0539e-02,
        3.3628e-04, 1.4793e-03, 2.8028e-03, 3.3894e-02, 1.5033e-01, 1.1312e-02,
        2.8220e-03, 5.1349e-05, 2.7735e-02, 1.1125e-02, 1.5371e-03, 1.4672e-03,
        7.9592e-04, 3.6422e-02, 4.4912e-03, 1.2354e-03, 2.6359e-03, 6.3253e-03,
        1.4802e-03, 1.6090e-03, 6.3000e-03, 5.2188e-01, 1.8943e-02, 1.0921e-02,
        7.5583e-01, 3.1901e-03, 2.6788e-02, 2.8445e-02, 9.9734e-03, 4.5004e-03,
        1.2506e-03, 1.4098e-02, 7.5460e-01, 1.2523e-03, 9.2741e-04, 2.1703e-03,
        3.8410e-03, 1.8285e-03, 2.8611e-02, 7.8859e-01, 2.8961e-01, 1.0506e-01,
        7.2096e-02, 2.9456e-08, 2.1455e-05, 2.9654e-04, 3.1049e-04, 2.9321e-04,
