        3.4881e-03, 3.4795e-04, 7.1901e-04, 1.2897e-03, 2.3144e-04, 2.4880e-06,
        2.1817e-03, 4.0890e-04, 4.4861e-04, 2.6934e-03, 6.9752e-04, 2.9406e-04,
        1.4065e-03, 1.8625e-03, 1.9139e-04, 1.0602e-03, 2.6444e-04, 1.4582e-04,
        2.4481e-03, 1.8270e-03, 1.1669e-03, 3.7501e-04, 1.1594e-03, 2.0670e-03,
        2.1935e-03, 1.5958e-04, 3.0319e-04, 4.7020e-04, 1.2562e-03, 1.4397e-03,
        2.3049e-04, 1.0462e-04, 6.3774e-04, 4.2761e-04, 1.5270e-03, 1.0952e-03,
        1.2618e-03, 1.7707e-04, 1.6991e-03, 4.4934e-04, 1.2059e-03, 1.9108e-03,
        1.3421e-03, 2.0539e-03, 1.3047e-03, 9.7966e-04, 1.1950e-03, 2.3199e-03,
        1.4575e-04, 1.1826e-03, 3.0491e-03, 4.8546e-04, 9.7626e-04, 8.6339e-04,
        3.9904e-04, 3.9867e-03, 4.4639e-04, 1.0079e-04, 4.0224e-03, 3.1922e-03,
        3.0566e-03, 8.2851e-04, 4.0161e-03, 2.1322e-03, 5.1428e-04, 3.6886e-03,
        1.2156e-03, 2.0999e-03, 4.5981e-03, 1.9314e-03, 1.4107e-04, 9.8967e-05,
        2.6316e-03, 2.0042e-03, 1.7031e-03, 2.7744e-03, 3.7654e-04, 1.4404e-03,
        1.1720e-03, 4.0476e-03, 2.3237e-03, 3.5817e-04, 4.7715e-04, 1.3669e-03,
        4.6790e-04, 2.8146e-03, 2.0018e-03, 2.6559e-04, 2.7435e-03, 4.0803e-03,
        1.3371e-03, 3.3782e-04, 4.7906e-04, 4.9214e-03, 5.9800e-03, 2.1258e-03,
        1.1765e-04, 2.1135e-03, 3.8989e-03, 2.9962e-04, 1.4029e-03, 2.4537e-04,
        1.1590e-03, 1.7638e-03, 3.8131e-03, 5.4692e-04, 9.0828e-04, 6.8532e-03,
        2.8723e-03, 2.4487e-03, 3.1220e-03, 6.8538e-05, 2.1533e-03, 1.2517e-03,
        3.2755e-03, 3.3099e-03, 1.8920e-03, 2.8103e-03, 1.1964e-04, 1.0730e-03,
        3.5720e-04, 3.8445e-03, 1.2129e-03, 8.6823e-05, 1.5246e-03, 9.7947e-03,
        4.6688e-03, 5.5355e-04, 1.0678e-04, 2.0996e-03, 1.9169e-03, 2.6389e-03,
        4.1761e-03, 6.7412e-04, 4.0806e-03, 2.2870e-02, 2.9398e-03, 5.4443e-03,
        2.6229e-03, 7.0849e-05, 1.7617e-03, 3.7665e-04, 9.3006e-04, 2.5868e-03,
        1.0799e-04, 1.9171e-03, 6.2764e-04, 9.2896e-04, 2.7711e-03, 5.2921e-03,
        7.5674e-03, 6.9021e-04, 2.8115e-04, 3.3028e-03, 4.7679e-03, 1.0497e-02,
        2.3186e-04, 2.8913e-03, 7.3340e-03, 6.7795e-03, 2.1081e-03, 6.9255e-03,
        1.0958e-04, 3.0350e-03, 1.2401e-07, 6.6486e-03, 4.0671e-03, 3.0566e-03,
        2.3710e-03, 1.9417e-03, 4.4546e-04, 8.8438e-04, 1.5447e-03, 1.9638e-03,
        1.7352e-02, 5.0688e-03, 1.5411e-03, 6.8116e-04, 2.8036e-03, 3.0242e-03,
        1.8912e-03, 2.7724e-03, 1.5689e-03, 6.1855e-03, 5.6706e-03, 9.2519e-04,
        7.8772e-04, 7.8710e-04, 2.9970e-04, 3.3602e-03, 3.2112e-03, 1.1574e-03,
        1.2733e-03, 8.0838e-05, 6.3746e-04, 1.6665e-02, 9.4241e-03, 1.7945e-04,
        1.8147e-02, 3.4517e-02, 6.5512e-04, 4.0132e-03, 3.8495e-04, 1.8918e-03,
        1.0165e-03, 2.7919e-03, 1.2169e-02, 8.4815e-03, 8.4680e-04, 9.8357e-04,
        2.9502e-03, 1.2642e-02, 1.1117e-03, 1.2438e-03, 1.7758e-03, 7.3522e-04,
        1.1543e-03, 2.6266e-03, 5.7541e-01, 3.2340e-03, 6.2247e-03, 3.6296e-03,
        4.4583e-03, 7.5593e-04, 8.9388e-04, 9.0375e-04, 1.2197e-03, 2.0599e-03,
        2.7767e-03, 9.7031e-03, 2.8070e-02, 3.0069e-03, 1.2168e-02, 7.2203e-01,
        1.6287e-04, 8.9109e-04, 2.2206e-03, 1.7075e-02, 2.8064e-02, 7.9998e-04,
        5.9268e-03, 4.4915e-02, 5.5120e-01, 7.9725e-02, 5.5605e-02, 1.5363e-02])
beta: tensor([0.0015, 0.0021, 0.0005,  ..., 0.0010, 0.0009, 0.0002])
beta: tensor([3.9899e-03, 2.3808e-03, 5.4442e-03,  ..., 2.8256e-01, 1.6543e-04,
        2.3162e-03])
beta: tensor([8.1431e-05, 3.8338e-03, 4.3026e-03,  ..., 1.1355e-03, 2.6947e-02,
        3.8255e-02])
beta: tensor([0.0010, 0.0019, 0.0079,  ..., 0.0012, 0.0012, 0.0004])
beta: tensor([5.5233e-04, 1.1013e-03, 1.4329e-03,  ..., 7.0390e-01, 6.5087e-02,
        9.9308e-03])
beta: tensor([0.0028, 0.0037, 0.0011,  ..., 0.0138, 0.0003, 0.0003])
beta: tensor([0.0041, 0.0021, 0.0038,  ..., 0.1625, 0.0500, 0.0003])
beta: tensor([0.0030, 0.0002, 0.0001,  ..., 0.0029, 0.1324, 0.0301])
beta: tensor([0.0046, 0.0042, 0.0024,  ..., 0.0004, 0.0001, 0.0009])
beta: tensor([0.0012, 0.0012, 0.0029,  ..., 0.0001, 0.0003, 0.0002])
beta: tensor([2.5797e-03, 2.2246e-03, 2.3985e-03,  ..., 1.4368e-02, 6.8376e-03,
        2.2230e-06])
beta: tensor([2.1875e-03, 3.5455e-03, 2.2454e-03,  ..., 2.2286e-04, 2.3534e-05,
        1.3538e-03])
beta: tensor([0.0041, 0.0021, 0.0017,  ..., 0.0007, 0.0115, 0.0011])
beta: tensor([3.0128e-03, 1.1443e-04, 4.4092e-04,  ..., 7.4554e-04, 1.8392e-03,
        6.6732e-05])
beta: tensor([1.0731e-03, 1.1508e-03, 1.4097e-03,  ..., 1.5563e-03, 1.7632e-01,
        1.1182e-04])
beta: tensor([1.0458e-03, 2.3699e-03, 9.8013e-05,  ..., 1.8341e-01, 1.7996e-01,
        2.8930e-03])
beta: tensor([1.0827e-03, 5.0943e-04, 3.3324e-04,  ..., 6.7420e-02, 2.6780e-02,
        5.5402e-05])
beta: tensor([0.0013, 0.0049, 0.0008,  ..., 0.1853, 0.1749, 0.0996])
beta: tensor([0.0015, 0.0010, 0.0008,  ..., 0.0655, 0.0055, 0.0002])
beta: tensor([2.2732e-03, 3.8194e-03, 7.6599e-04,  ..., 7.7058e-02, 8.4590e-05,
        2.7285e-02])
beta: tensor([3.3026e-04, 3.3846e-04, 1.1048e-03,  ..., 3.6563e-01, 4.2708e-02,
        1.1439e-04])
beta: tensor([0.0042, 0.0008, 0.0007,  ..., 0.0003, 0.0011, 0.0017])
beta: tensor([0.0017, 0.0033, 0.0040,  ..., 0.0007, 0.2122, 0.0228])
beta: tensor([1.2278e-03, 2.7920e-03, 5.7830e-04,  ..., 6.1852e-04, 4.6629e-04,
        8.8213e-05])
beta: tensor([7.4198e-04, 2.1484e-03, 1.6016e-03,  ..., 1.8632e-05, 2.0587e-01,
        3.9060e-03])
beta: tensor([0.0039, 0.0028, 0.0041,  ..., 0.4596, 0.2162, 0.0080])
beta: tensor([0.0012, 0.0009, 0.0010,  ..., 0.0058, 0.0810, 0.0224])
beta: tensor([1.0912e-03, 3.1923e-03, 3.9682e-03,  ..., 3.2505e-02, 5.2200e-05,
        1.0551e-04])
beta: tensor([0.0054, 0.0019, 0.0019,  ..., 0.1910, 0.0659, 0.0002])
beta: tensor([0.0014, 0.0029, 0.0002,  ..., 0.0574, 0.0004, 0.0019])
beta: tensor([1.5857e-03, 1.7198e-03, 4.7188e-04,  ..., 2.2544e-02, 5.4858e-02,
        4.8572e-05])
beta: tensor([0.0004, 0.0014, 0.0018,  ..., 0.0013, 0.0453, 0.0373])
beta: tensor([0.0028, 0.0019, 0.0009,  ..., 0.0961, 0.3660, 0.0149])
beta: tensor([0.0015, 0.0012, 0.0005,  ..., 0.1659, 0.0004, 0.0013])
beta: tensor([0.0003, 0.0006, 0.0008,  ..., 0.0044, 0.0007, 0.0003])
beta: tensor([4.0443e-04, 2.3901e-04, 6.3514e-04,  ..., 1.1066e-01, 2.8966e-01,
        1.5543e-02])
beta: tensor([0.0106, 0.0007, 0.0010,  ..., 0.0070, 0.1871, 0.0119])
beta: tensor([0.0027, 0.0004, 0.0007,  ..., 0.1248, 0.0106, 0.0003])
beta: tensor([1.3726e-03, 2.9195e-02, 2.5836e-04,  ..., 7.5100e-05, 1.0137e-03,
        5.0011e-05])
beta: tensor([0.0014, 0.0076, 0.0004,  ..., 0.0003, 0.0008, 0.0002])
beta: tensor([0.0086, 0.0079, 0.0047,  ..., 0.2557, 0.0687, 0.0023])
beta: tensor([0.0007, 0.0011, 0.0014,  ..., 0.3544, 0.0005, 0.0442])
beta: tensor([0.0121, 0.0004, 0.0003,  ..., 0.1990, 0.0145, 0.0016])
beta: tensor([1.8789e-03, 2.2753e-03, 1.8791e-03,  ..., 3.0665e-01, 5.0886e-02,
        2.1810e-04])
beta: tensor([0.0010, 0.0049, 0.0034,  ..., 0.0148, 0.0006, 0.0271])
beta: tensor([0.0019, 0.0014, 0.0029,  ..., 0.3664, 0.1617, 0.0706])
beta: tensor([0.0004, 0.0030, 0.0033,  ..., 0.0072, 0.0003, 0.0005])
beta: tensor([1.2165e-04, 1.5347e-03, 2.0391e-04,  ..., 5.4500e-01, 4.2544e-02,
        2.7029e-02])
beta: tensor([7.7956e-04, 1.1638e-03, 1.9324e-03,  ..., 2.9590e-04, 4.6932e-04,
        2.5847e-05])
beta: tensor([0.0021, 0.0007, 0.0009,  ..., 0.1372, 0.0038, 0.0006])
[OC] Inference + OC clustering completed in 289.21 s. Average time per event: 2.8921 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0192.csv
