        4.2580e-03, 7.4016e-04, 8.2690e-03, 3.9108e-02, 3.3117e-04, 3.9252e-03,
        9.4722e-03, 1.3436e-02, 2.8104e-03, 3.2712e-03, 4.1687e-03, 2.4198e-03,
        3.8768e-03, 3.4667e-03, 3.8201e-04, 2.5319e-04, 1.7330e-04, 8.5989e-04,
        4.9135e-03, 2.4641e-03, 5.1794e-04, 6.8273e-04, 1.0468e-02, 1.2984e-03,
        1.4417e-03, 2.1944e-02, 7.9327e-03, 3.0385e-03, 2.6654e-03, 8.9389e-05,
        5.7782e-04, 5.9705e-04, 1.0623e-03, 3.1802e-03, 1.5101e-03, 1.6253e-03,
        1.0914e-03, 7.3114e-04, 2.7745e-03, 3.7873e-04, 1.3957e-03, 2.3337e-03,
        6.9524e-04, 1.6251e-03, 2.1528e-03, 2.8728e-04, 1.6263e-03, 1.3571e-03,
        2.2965e-03, 1.0347e-03, 2.7157e-03, 1.0641e-03, 2.8167e-03, 3.0687e-03,
        5.9882e-04, 4.6114e-03, 7.2446e-03, 7.0415e-04, 7.7762e-04, 2.2662e-03,
        9.0502e-05, 7.5993e-04, 1.5134e-03, 3.0174e-03, 1.4415e-04, 1.4625e-03,
        4.4495e-03, 1.7782e-03, 6.5008e-04, 3.8775e-04, 1.4802e-03, 1.8378e-03,
        9.3290e-04, 8.3273e-04, 8.5598e-04, 1.1909e-03, 1.4345e-03, 8.5658e-05,
        1.6826e-03, 3.8013e-04, 3.6294e-04, 8.4457e-03, 4.1708e-06, 2.0406e-04,
        1.4850e-03, 3.7632e-03, 3.2225e-03, 1.9413e-03, 1.4639e-03, 1.3104e-03,
        6.0065e-03, 1.0809e-02, 9.1023e-03, 2.1009e-03, 3.4021e-03, 1.1926e-02,
        1.9327e-02, 9.2845e-03, 1.3182e-03, 1.2814e-01, 2.0415e-03, 9.6748e-04,
        2.3708e-03, 2.0918e-03, 4.1034e-03, 3.7579e-03, 2.9101e-04, 4.5887e-04,
        3.0905e-04, 2.5296e-03, 3.0989e-02, 3.0179e-04, 5.3359e-03, 5.7588e-04,
        1.7463e-03, 1.9066e-03, 3.1090e-03, 5.6632e-03, 1.9547e-03, 9.8702e-04,
        1.9701e-03, 2.0074e-03, 1.8820e-03, 3.1682e-03, 7.0945e-03, 4.7325e-03,
        2.3483e-04, 6.3472e-04, 2.1506e-03, 4.5926e-04, 2.5784e-05, 3.7396e-04,
        9.3207e-04, 6.9489e-04, 4.9733e-03, 1.2378e-03, 1.4612e-03, 1.8574e-03,
        5.2530e-05, 1.3185e-03, 8.6476e-03, 1.8141e-03, 1.3433e-03, 1.3132e-03,
        2.3320e-04, 9.3354e-04, 9.6574e-04, 1.0206e-03, 4.1177e-04, 1.9019e-03,
        4.6262e-03, 1.5635e-03, 2.8940e-04, 7.9366e-04, 3.7095e-03, 8.0902e-02,
        3.9386e-03, 1.2181e-02, 2.9631e-03, 3.2727e-03, 5.7958e-03, 3.8397e-04,
        2.6219e-03, 1.6332e-03, 1.6652e-03, 2.5371e-03, 2.0884e-03, 3.5486e-04,
        5.3852e-03, 3.3691e-04, 2.6011e-04, 1.2258e-03, 2.4716e-02, 1.8646e-03,
        9.2714e-03, 4.4592e-04, 4.9801e-04, 5.1925e-04, 3.4163e-04, 3.2622e-05,
        3.5482e-04, 1.1116e-03, 2.2576e-03, 1.8915e-03, 7.1701e-04, 2.0191e-03,
        5.2787e-04, 6.3965e-04, 2.9374e-02, 8.8506e-03, 1.5213e-03, 1.0399e-03,
        5.8462e-04, 7.3495e-03, 2.3000e-03, 3.6649e-03, 1.1929e-02, 2.8859e-03,
        1.4181e-03, 1.5658e-03, 4.0844e-02, 5.1545e-04, 5.8214e-03, 5.7525e-05,
        2.2983e-01, 8.4869e-04, 7.1353e-03, 4.7099e-04, 1.2601e-03, 9.7194e-04,
        6.2222e-03, 2.6906e-03, 2.3852e-03, 1.5492e-02, 7.9928e-03, 2.3615e-03,
        9.3520e-04, 1.0443e-03, 2.2687e-02, 1.1514e-03, 1.3749e-02, 8.4524e-04,
        2.1533e-03, 6.2742e-03, 2.0329e-04, 2.0134e-02, 2.5525e-03, 4.6779e-01,
        2.0023e-03, 2.0612e-03, 4.5650e-02, 3.7960e-02, 1.3068e-03, 1.1966e-01,
        1.4035e-03, 7.2297e-03, 2.8255e-02, 1.8783e-03, 7.9461e-04, 1.4424e-03,
        2.0342e-02, 2.1828e-07, 3.8107e-04, 7.9263e-01, 5.3601e-04, 5.4531e-04,
        5.8223e-04, 4.7718e-03, 1.6630e-03, 1.3948e-02, 8.1248e-01, 1.4125e-02,
        9.4530e-04, 1.2956e-03, 1.0278e-04, 1.3805e-02, 6.2288e-03, 6.2282e-03,
        2.2719e-02, 1.7520e-03, 8.4885e-03, 3.5627e-02, 3.6712e-02, 8.1528e-01,
        8.1244e-01, 7.8138e-01, 7.9550e-02, 7.4578e-02, 4.8703e-03, 5.2047e-03,
        1.4826e-03, 4.5798e-03, 8.8390e-03, 2.9570e-03, 4.6232e-03, 1.2685e-03,
        9.0563e-04, 1.5732e-03, 6.2827e-04, 3.6119e-03, 3.8940e-03, 4.7041e-03,
        2.5614e-03, 4.9457e-03, 3.9855e-03, 2.4060e-03, 2.2135e-03, 1.9002e-03,
        5.1119e-03, 4.9439e-03, 2.9439e-03, 8.5302e-03, 3.6584e-03, 5.3159e-05,
        3.6182e-03, 5.9209e-03, 4.3332e-04, 5.1856e-03, 2.6020e-03, 3.5739e-03,
        1.9907e-03, 2.9760e-03, 3.0795e-03, 2.8636e-03, 1.0299e-03, 3.0862e-03,
        7.8526e-03, 3.2680e-03, 2.9628e-03, 2.2369e-03, 1.0141e-02, 5.4004e-03,
        3.2096e-03, 2.8738e-03, 3.2764e-03, 4.1360e-03, 2.0470e-03, 3.4900e-03,
        1.2211e-03, 1.3293e-03, 1.9970e-04, 7.1663e-04, 3.6454e-03, 1.0108e-02,
        9.2107e-05, 9.3653e-04, 9.1227e-05, 4.7528e-03, 3.0252e-03, 1.7763e-03,
        7.2536e-03, 6.9164e-03, 5.3267e-03, 4.0737e-03, 5.6537e-03, 3.7000e-03,
        4.3263e-03, 3.3821e-03, 1.3964e-03, 8.2472e-03, 7.2609e-04, 1.5605e-03,
        2.1348e-03, 3.1598e-04, 4.4201e-03, 5.1626e-04, 4.1441e-03, 2.7257e-03,
        2.5089e-03, 4.6139e-04, 1.3967e-03, 2.4863e-03, 3.1443e-03, 1.4740e-03,
        1.8794e-04, 1.8394e-02, 4.1626e-04, 1.0373e-03, 7.6650e-03, 4.4516e-03,
        3.6892e-03, 2.6685e-03, 2.5797e-03, 3.5141e-03, 3.7560e-03, 4.7698e-03,
        2.6967e-03, 2.4337e-02, 7.8646e-03, 2.4571e-03, 1.3352e-03, 1.1337e-03,
        2.3459e-03, 3.4456e-03, 5.4610e-03, 1.9276e-02, 2.7559e-03, 1.0858e-02,
        2.2425e-03, 1.9354e-03, 7.9481e-04, 6.8572e-03, 5.0411e-03, 6.0648e-03,
        5.6100e-03, 3.8309e-03, 4.8482e-03, 1.6011e-02, 2.3030e-03, 2.8644e-03,
        3.0762e-03, 1.0033e-03, 4.8685e-03, 7.3442e-04, 5.6088e-03, 9.6705e-03,
        4.6013e-04, 7.2240e-03, 3.0218e-03, 2.3315e-03, 2.3442e-03, 1.6830e-03,
        1.8942e-03, 3.5648e-03, 5.4456e-03, 3.5208e-03, 1.7230e-03, 4.7933e-03,
        8.5057e-03, 7.9217e-03, 2.9169e-03, 6.6659e-03, 3.1852e-03, 3.2648e-03,
        1.4640e-02, 9.8473e-04, 7.8789e-03, 6.0854e-03, 2.8234e-03, 2.5504e-03,
        3.0490e-01, 1.6473e-02, 1.2626e-04, 9.1977e-03, 3.8385e-05, 1.3175e-02,
        3.6004e-03, 2.4242e-03, 3.2244e-03, 9.9119e-03, 2.9249e-02, 7.9645e-03,
        1.6904e-03, 1.0334e-03, 1.4226e-02, 4.0150e-03, 1.9628e-03, 8.1918e-03,
        3.2606e-03, 3.5641e-03, 8.4128e-03, 1.8234e-01, 5.3694e-03, 1.3036e-02,
        1.6821e-03, 2.4902e-03, 4.5536e-03, 3.1077e-03, 5.2563e-03, 8.7833e-04,
        7.7276e-01, 1.9781e-03, 5.9844e-03, 3.2667e-02, 1.3759e-01, 2.8987e-01,
        5.1424e-03])
beta: tensor([0.0024, 0.0015, 0.0019,  ..., 0.5219, 0.1216, 0.0073])
beta: tensor([0.0008, 0.0019, 0.0027,  ..., 0.3825, 0.0526, 0.0030])
beta: tensor([0.0020, 0.0022, 0.0030,  ..., 0.0435, 0.0638, 0.0004])
beta: tensor([0.0041, 0.0018, 0.0033,  ..., 0.1357, 0.0026, 0.0024])
beta: tensor([7.1817e-04, 7.0806e-04, 3.1427e-03,  ..., 1.2265e-03, 1.1969e-04,
        8.1328e-05])
beta: tensor([4.1172e-04, 2.5494e-03, 3.1377e-04,  ..., 1.9138e-02, 1.5690e-01,
        1.8414e-05])
beta: tensor([1.7655e-03, 1.1764e-03, 6.7167e-05,  ..., 3.2628e-01, 1.7298e-01,
        2.2972e-02])
beta: tensor([4.1361e-03, 4.9810e-04, 8.8443e-04,  ..., 8.2618e-02, 2.1791e-01,
        1.2359e-05])
beta: tensor([0.0034, 0.0040, 0.0009,  ..., 0.0002, 0.0006, 0.0010])
beta: tensor([7.9248e-04, 1.1828e-03, 2.9974e-04,  ..., 5.1049e-02, 1.9180e-03,
        1.4509e-06])
beta: tensor([0.0031, 0.0040, 0.0015,  ..., 0.3398, 0.0013, 0.0954])
beta: tensor([2.2456e-04, 9.8610e-04, 7.9303e-04,  ..., 3.7825e-02, 1.1638e-01,
        1.9031e-05])
beta: tensor([1.2614e-03, 3.5071e-04, 3.2218e-04,  ..., 3.6589e-01, 1.0943e-01,
        8.5787e-04])
beta: tensor([0.0007, 0.0007, 0.0007,  ..., 0.2272, 0.0147, 0.0007])
beta: tensor([0.0032, 0.0030, 0.0023,  ..., 0.1225, 0.0188, 0.0448])
beta: tensor([0.0038, 0.0008, 0.0005,  ..., 0.0010, 0.0113, 0.0025])
beta: tensor([0.0007, 0.0006, 0.0003,  ..., 0.0008, 0.0816, 0.0024])
beta: tensor([1.9925e-03, 5.8023e-04, 1.4478e-03,  ..., 9.9692e-05, 1.2782e-03,
        3.2112e-04])
beta: tensor([0.0004, 0.0023, 0.0019,  ..., 0.0174, 0.3653, 0.0131])
beta: tensor([3.1166e-03, 2.6469e-03, 3.9349e-04,  ..., 3.9713e-02, 2.6644e-05,
        1.0897e-03])
beta: tensor([0.0004, 0.0009, 0.0010,  ..., 0.0015, 0.0876, 0.0008])
beta: tensor([0.0082, 0.0021, 0.0014,  ..., 0.0018, 0.0004, 0.0006])
beta: tensor([0.0019, 0.0003, 0.0018,  ..., 0.0611, 0.1916, 0.0006])
beta: tensor([1.0831e-03, 9.2924e-04, 2.0305e-03,  ..., 1.8596e-01, 3.6032e-03,
        8.2849e-05])
beta: tensor([0.0014, 0.0015, 0.0057,  ..., 0.0272, 0.0004, 0.0005])
beta: tensor([1.0474e-03, 3.4245e-04, 1.5681e-03,  ..., 4.0713e-01, 1.6733e-02,
        6.3271e-05])
beta: tensor([0.0007, 0.0005, 0.0003,  ..., 0.0045, 0.1291, 0.0507])
beta: tensor([0.0016, 0.0009, 0.0013,  ..., 0.0050, 0.0004, 0.0005])
beta: tensor([0.0016, 0.0017, 0.0007,  ..., 0.0009, 0.1194, 0.0006])
beta: tensor([0.0009, 0.0067, 0.0008,  ..., 0.0009, 0.0128, 0.0002])
beta: tensor([3.1198e-04, 2.1824e-03, 1.4880e-03,  ..., 1.2462e-01, 3.6674e-02,
        2.6012e-05])
beta: tensor([0.0042, 0.0020, 0.0007,  ..., 0.0010, 0.0017, 0.0964])
beta: tensor([0.0031, 0.0024, 0.0032,  ..., 0.0002, 0.0005, 0.0012])
beta: tensor([0.0006, 0.0045, 0.0062,  ..., 0.0033, 0.0068, 0.0085])
beta: tensor([1.0890e-03, 7.4517e-04, 4.8513e-04,  ..., 1.8769e-04, 1.1343e-04,
        1.1325e-06])
beta: tensor([1.4967e-03, 2.1163e-04, 1.1080e-03,  ..., 7.3276e-01, 9.6988e-02,
        4.4739e-02])
beta: tensor([1.2920e-03, 2.0180e-03, 1.5623e-03,  ..., 2.8119e-01, 5.2326e-02,
        8.4313e-05])
beta: tensor([3.9118e-03, 1.1137e-03, 1.2308e-03,  ..., 4.0704e-02, 4.2166e-04,
        4.8865e-05])
beta: tensor([0.0006, 0.0005, 0.0006,  ..., 0.2625, 0.0639, 0.0021])
beta: tensor([0.0016, 0.0003, 0.0011,  ..., 0.0026, 0.0181, 0.0036])
beta: tensor([0.0008, 0.0010, 0.0034,  ..., 0.0145, 0.0033, 0.0146])
beta: tensor([0.0037, 0.0025, 0.0006,  ..., 0.3460, 0.0005, 0.0151])
beta: tensor([3.2031e-04, 2.5509e-03, 5.2849e-04,  ..., 3.8500e-01, 6.2472e-02,
        3.6325e-06])
beta: tensor([0.0049, 0.0004, 0.0014,  ..., 0.3314, 0.0006, 0.0090])
beta: tensor([4.6732e-04, 5.5870e-04, 1.8754e-03,  ..., 5.8481e-01, 2.7991e-01,
        1.3484e-02])
beta: tensor([0.0037, 0.0080, 0.0014,  ..., 0.0005, 0.0005, 0.0005])
beta: tensor([0.0126, 0.0054, 0.0024,  ..., 0.2390, 0.0017, 0.0003])
beta: tensor([3.9125e-03, 1.0321e-03, 5.7452e-03,  ..., 7.0568e-04, 5.5610e-05,
        3.1907e-04])
beta: tensor([0.0026, 0.0066, 0.0027,  ..., 0.5624, 0.0378, 0.0429])
beta: tensor([0.0019, 0.0021, 0.0001,  ..., 0.0505, 0.0138, 0.0003])
beta: tensor([0.0006, 0.0012, 0.0012,  ..., 0.0017, 0.0988, 0.0004])
beta: tensor([1.6208e-03, 4.3110e-04, 1.0652e-03,  ..., 1.8224e-01, 3.5616e-03,
        8.8383e-06])
beta: tensor([0.0036, 0.0004, 0.0009,  ..., 0.0025, 0.0606, 0.0099])
beta: tensor([2.2196e-04, 3.2826e-03, 2.4109e-03,  ..., 5.7634e-01, 2.7054e-02,
        2.6761e-02])
beta: tensor([0.0010, 0.0009, 0.0024,  ..., 0.0008, 0.0002, 0.0002])
beta: tensor([0.0018, 0.0015, 0.0013,  ..., 0.0736, 0.0158, 0.0009])
beta: tensor([0.0009, 0.0010, 0.0039,  ..., 0.0019, 0.0077, 0.0043])
beta: tensor([0.0036, 0.0042, 0.0031,  ..., 0.2573, 0.0627, 0.0047])
beta: tensor([0.0020, 0.0003, 0.0011,  ..., 0.0923, 0.0289, 0.0123])
beta: tensor([0.0042, 0.0042, 0.0022,  ..., 0.0140, 0.0014, 0.0006])
beta: tensor([0.0004, 0.0011, 0.0011,  ..., 0.0341, 0.2640, 0.0037])
beta: tensor([0.0010, 0.0004, 0.0006,  ..., 0.2924, 0.0141, 0.0005])
beta: tensor([0.0082, 0.0004, 0.0023,  ..., 0.2842, 0.2437, 0.0201])
beta: tensor([0.0036, 0.0013, 0.0024,  ..., 0.7310, 0.0120, 0.0049])
beta: tensor([0.0021, 0.0032, 0.0046,  ..., 0.3093, 0.1804, 0.0205])
[OC] Inference + OC clustering completed in 277.98 s. Average time per event: 2.7798 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0927.csv
