beta: tensor([0.0005, 0.0011, 0.0029,  ..., 0.0575, 0.1283, 0.0205])
beta: tensor([0.0016, 0.0011, 0.0011,  ..., 0.0932, 0.0696, 0.0085])
beta: tensor([4.2942e-03, 1.6970e-03, 3.1373e-04,  ..., 1.5654e-01, 4.2205e-05,
        8.8268e-04])
beta: tensor([2.9018e-04, 1.9661e-03, 1.8162e-03,  ..., 3.8237e-01, 9.9261e-02,
        3.7063e-03])
[OC] Inference + OC clustering completed in 287.92 s. Average time per event: 2.8792 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0650.csv
