beta: tensor([0.0010, 0.0020, 0.0009,  ..., 0.1648, 0.0401, 0.0167])
beta: tensor([0.0007, 0.0008, 0.0016,  ..., 0.0100, 0.0110, 0.0011])
beta: tensor([0.0019, 0.0051, 0.0037,  ..., 0.0013, 0.2708, 0.0240])
beta: tensor([0.0002, 0.0018, 0.0057,  ..., 0.0018, 0.0274, 0.1386])
beta: tensor([0.0027, 0.0023, 0.0009,  ..., 0.1408, 0.0009, 0.0023])
beta: tensor([4.5631e-04, 3.5641e-03, 7.0955e-03, 3.5974e-03, 7.0174e-04, 9.3401e-03,
        2.0965e-04, 9.3879e-04, 2.7691e-08, 1.0926e-02, 2.8835e-03, 5.2178e-03,
        3.6028e-03, 1.0017e-03, 4.2787e-03, 1.1905e-04, 1.9783e-03, 8.7467e-04,
        2.7797e-03, 3.7322e-03, 4.1283e-03, 1.2847e-02, 1.4734e-03, 4.5530e-04,
        1.4182e-03, 2.0441e-04, 1.7255e-03, 3.3067e-03, 8.3054e-04, 1.5839e-03,
        5.5470e-04, 1.8447e-04, 1.0520e-03, 2.8046e-04, 2.3144e-04, 1.0953e-04,
        1.1338e-03, 3.7604e-04, 1.2506e-05, 1.3066e-03, 1.2187e-03, 3.9111e-03,
        1.2099e-03, 7.1805e-04, 5.8314e-04, 8.9449e-04, 6.7127e-04, 7.9085e-04,
        5.4681e-04, 2.6130e-03, 8.5190e-04, 7.0858e-04, 4.2936e-04, 1.1334e-03,
        8.4895e-04, 3.8226e-04, 5.3395e-04, 1.8218e-02, 9.9620e-04, 2.0741e-03,
        1.5051e-03, 1.1767e-03, 1.4170e-03, 8.7566e-03, 6.9419e-04, 2.9921e-03,
        2.8299e-04, 2.5187e-04, 1.1653e-03, 6.2416e-04, 2.3301e-04, 1.1331e-03,
        1.9285e-03, 4.9427e-04, 9.2044e-04, 5.9797e-04, 1.3814e-04, 9.8622e-04,
        4.5337e-04, 3.6351e-04, 1.1759e-03, 9.0608e-05, 9.9309e-04, 3.7252e-04,
        1.1406e-03, 5.4478e-04, 7.2860e-04, 2.2930e-03, 3.8437e-03, 1.0873e-03,
        2.5255e-04, 2.6627e-04, 6.4438e-04, 4.4116e-04, 5.1584e-04, 5.8209e-04,
        1.1334e-03, 6.7876e-04, 2.0036e-03, 2.0305e-03, 3.7884e-04, 9.7033e-04,
        1.2537e-03, 9.0809e-04, 1.0474e-03, 9.8544e-04, 1.1146e-03, 4.2022e-04,
        3.7518e-04, 3.3872e-03, 1.0695e-03, 2.9945e-04, 5.9652e-04, 7.5168e-04,
        1.4329e-03, 1.8476e-03, 1.9610e-04, 4.0614e-04, 1.2170e-03, 3.9458e-04,
        5.3294e-04, 4.6757e-04, 3.3674e-04, 6.1595e-04, 8.4550e-04, 1.0698e-03,
        2.5515e-04, 8.7406e-04, 7.7998e-04, 5.9550e-04, 5.9075e-04, 4.3933e-04,
        8.3603e-04, 7.7670e-04, 6.8252e-04, 1.1150e-03, 7.4391e-04, 2.7163e-04,
        9.6118e-04, 1.1249e-03, 1.0228e-03, 3.2119e-03, 1.9102e-04, 1.4665e-03,
        7.1058e-04, 9.8629e-04, 9.8482e-04, 2.0452e-03, 5.3345e-04, 1.8524e-03,
        1.9434e-04, 2.8812e-04, 4.7655e-04, 9.0166e-04, 6.3662e-03, 1.1670e-03,
        2.2035e-03, 4.6691e-05, 1.4378e-03, 1.1797e-03, 1.2611e-03, 1.2617e-03,
        1.5279e-04, 7.9528e-04, 1.1749e-03, 7.2729e-04, 9.1542e-05, 1.4166e-03,
        7.4093e-04, 1.5487e-03, 2.8142e-03, 3.1604e-04, 1.7350e-03, 3.9605e-04,
        1.5725e-04, 1.0519e-03, 4.6481e-03, 1.7645e-03, 3.8923e-03, 5.3625e-04,
        2.7098e-04, 1.5211e-03, 6.4225e-04, 6.5268e-04, 1.1140e-03, 9.0045e-04,
        1.8675e-04, 1.0411e-03, 2.0612e-03, 2.8977e-03, 2.2961e-02, 1.0439e-02,
        1.2040e-02, 9.8684e-04, 7.2876e-03, 4.1007e-05, 1.7126e-03, 1.2561e-03,
        1.6406e-03, 2.8516e-03, 2.4661e-03, 5.3183e-03, 1.0016e-03, 1.9102e-03,
        8.5899e-04, 1.2428e-03, 5.5352e-04, 4.5971e-04, 5.4742e-04, 2.9532e-03,
        7.1383e-03, 2.1957e-03, 2.7160e-04, 6.0528e-04, 8.3843e-04, 3.5511e-03,
        6.6499e-03, 3.0182e-03, 3.8722e-03, 8.3193e-04, 7.7731e-04, 4.0784e-04,
        1.3124e-03, 1.2730e-03, 4.0035e-04, 1.6610e-03, 1.9702e-03, 2.1478e-03,
        1.3037e-03, 2.2753e-03, 2.2289e-03, 5.9784e-05, 6.1953e-04, 5.8699e-03,
        1.8038e-03, 7.0033e-03, 2.2304e-03, 2.2210e-03, 2.3887e-03, 1.1660e-03,
        4.8661e-03, 2.7561e-03, 2.1267e-02, 9.1667e-02, 3.6041e-04, 2.3980e-03,
        6.7454e-03, 8.5580e-04, 3.8746e-04, 3.5614e-03, 1.4656e-02, 8.8191e-04,
        1.8430e-03, 2.9264e-03, 5.1299e-04, 3.9617e-03, 6.0721e-04, 3.6866e-04,
        4.4396e-03, 1.3809e-03, 3.0776e-03, 1.9308e-02, 4.7320e-04, 6.4844e-04,
        2.5111e-03, 2.1347e-03, 7.6688e-03, 9.9972e-04, 5.3723e-04, 3.7724e-03,
        1.5475e-03, 1.4019e-01, 3.8057e-01, 1.7617e-03, 5.4126e-04, 3.3352e-04,
        1.8667e-04, 6.2855e-04, 4.4793e-05, 3.3263e-03, 9.3842e-04, 7.1996e-04,
        3.8462e-03, 1.4318e-03, 2.7214e-01, 3.9942e-04, 2.0500e-03, 5.2732e-04,
        1.9930e-02, 1.0414e-03, 7.4423e-04, 2.2893e-03, 1.4991e-01, 7.0066e-01,
        2.6866e-03, 1.1458e-02, 4.5448e-03, 9.2415e-03, 4.5830e-03, 8.4510e-04,
        1.4788e-03, 1.7405e-03, 5.2609e-03, 1.4745e-02, 6.6776e-02, 1.9786e-03,
        6.1753e-03, 7.0899e-01, 1.3171e-02, 5.4207e-03, 3.0559e-04, 6.3384e-02,
        1.1495e-02, 4.1726e-02, 5.9189e-03, 1.2146e-03, 4.1085e-03, 4.4345e-02,
        1.3135e-02, 4.1085e-04, 2.5180e-04, 5.1784e-04, 5.4663e-04, 2.5604e-04,
        6.4305e-04, 4.7543e-04, 2.7580e-04, 4.1369e-04, 1.2675e-06, 1.4959e-03,
        1.1298e-03, 8.9947e-05, 3.8848e-04, 7.9302e-04, 9.4731e-04, 1.1814e-03,
        3.1747e-06, 3.3333e-04, 6.2081e-04, 4.3428e-04, 4.3812e-04, 1.6500e-04,
        1.0615e-04, 9.0871e-04, 5.1690e-04, 3.1394e-04, 3.7785e-04, 3.4134e-04,
        7.8842e-04, 1.0417e-04, 3.4184e-04, 6.5205e-04, 4.5912e-04, 7.6578e-05,
        5.6812e-04, 4.5493e-07, 1.2240e-03, 2.1757e-04, 3.1900e-03, 6.5435e-04,
        8.3680e-04, 3.5654e-03, 2.6847e-04, 1.0675e-03, 1.5267e-03, 5.5734e-04,
        1.0361e-03, 8.7519e-05, 1.4262e-03, 1.9813e-03, 2.6470e-03, 2.1171e-04,
        2.0634e-03, 7.6230e-04, 1.0196e-03, 1.6066e-03, 8.0295e-04, 2.9041e-03,
        7.1443e-04, 5.4138e-03, 9.0516e-04, 4.2239e-04, 8.9948e-04, 1.4262e-03,
        3.2609e-03, 1.3579e-06, 6.1063e-04, 2.2883e-03, 1.1284e-04, 1.9989e-03,
        5.4947e-03, 8.3975e-04, 1.1084e-05, 1.6878e-03, 8.7798e-04, 2.8522e-03,
        6.0824e-03, 1.1242e-03, 4.7398e-03, 1.7200e-03, 1.3234e-03, 2.5761e-04,
        4.1478e-04, 9.4526e-04, 2.0122e-03, 1.2934e-04, 1.5881e-03, 4.0164e-04,
        9.7482e-04, 1.6764e-03, 1.3202e-03, 4.6409e-04, 7.7976e-04, 9.9023e-04,
        2.1436e-03, 4.1366e-04, 4.1528e-04, 1.1204e-03, 7.9014e-04, 3.9837e-04,
        3.1014e-04, 2.2136e-04, 9.2142e-04, 4.4857e-04, 7.5158e-04, 6.9107e-04,
        3.8713e-04, 5.0550e-04, 5.1670e-04, 3.5891e-04, 8.3194e-04, 6.7982e-04,
        2.2956e-03, 1.9986e-04, 1.0653e-04, 7.6605e-04, 5.3425e-04, 4.0151e-04,
        6.0587e-04, 1.1854e-03, 7.6282e-04, 1.0930e-03, 6.6740e-04, 5.1278e-03,
        1.1916e-03, 1.1335e-03, 6.8556e-04, 6.3255e-03, 6.1301e-03, 1.0487e-03,
        1.0792e-03, 1.5572e-03, 5.8265e-04, 4.5616e-03, 3.5063e-04, 1.1945e-04,
        3.6407e-04, 4.8762e-04, 2.6547e-03, 2.1561e-03, 3.0917e-02, 8.6251e-04,
        1.0639e-03, 6.0329e-03, 9.6920e-05, 5.0760e-08, 3.7885e-08, 7.8272e-04,
        7.4110e-04, 4.4827e-04, 5.7214e-04, 7.3022e-04, 1.4071e-03, 1.9981e-03,
        1.5638e-03, 6.5243e-03, 3.2809e-03, 5.7114e-07, 9.0338e-04, 1.1617e-03,
        4.6694e-04, 7.1780e-04, 1.2514e-03, 6.4935e-04, 2.6803e-03, 1.5388e-03,
        5.5406e-04, 2.5157e-04, 1.2907e-03, 1.2754e-03, 5.3812e-04, 1.2980e-03,
        6.3059e-04, 1.0184e-04, 1.0763e-02, 6.5043e-04, 1.4564e-03, 1.9163e-04,
        9.7603e-04, 1.5007e-03, 2.1365e-03, 8.4487e-05, 1.1787e-03, 1.8796e-05,
        1.8326e-03, 1.7420e-05, 4.2847e-04, 2.6995e-03, 7.2934e-04, 5.1584e-04,
        1.8691e-03, 1.5711e-03, 1.4146e-03, 2.3929e-04, 6.4232e-04, 6.8231e-04,
        2.8671e-03, 5.3668e-05, 1.9850e-04, 1.9974e-04, 1.7643e-03, 2.8643e-03,
        4.8771e-04, 3.3965e-04, 2.7628e-04, 3.0724e-04, 2.6717e-04, 1.0137e-03,
        6.8946e-04, 4.7469e-04, 1.1020e-03, 1.6584e-03, 4.9623e-04, 5.8409e-04,
        2.0781e-03, 8.7457e-04, 1.5731e-04, 1.3671e-03, 8.5099e-04, 1.1786e-03,
        1.7603e-03, 7.8079e-04, 9.5219e-04, 8.8310e-04, 1.0385e-03, 4.2446e-04,
        4.1274e-04, 2.7544e-03, 6.5523e-04, 1.4533e-03, 1.3845e-03, 8.9338e-04,
        4.0097e-04, 5.0596e-04, 2.9049e-02, 8.7540e-04, 1.3416e-03, 7.0784e-05,
        1.2883e-04, 8.5616e-05, 6.0266e-04, 1.1681e-04, 7.6647e-04, 1.4224e-04,
        8.3808e-04, 3.6550e-04, 8.1589e-04, 2.8402e-04, 5.2969e-04, 2.4863e-03,
        3.1074e-03, 1.7901e-03, 2.0552e-04, 3.6445e-04, 4.3619e-04, 1.7232e-04,
        9.9930e-04, 2.6246e-03, 2.1723e-04, 5.0603e-04, 3.1466e-04, 8.1447e-04,
        7.3065e-04, 2.0628e-03, 1.7599e-03, 9.3655e-04, 7.3183e-04, 9.4014e-04,
        3.1336e-03, 2.4449e-03, 2.3963e-03, 7.0208e-04, 1.2127e-03, 1.3890e-02,
        5.0855e-02, 1.2339e-03, 2.9380e-03, 4.6003e-04, 1.2915e-03, 2.8072e-05,
        1.5086e-03, 6.7112e-04, 1.3212e-06, 4.1507e-03, 1.0322e-03, 1.2976e-03,
        8.3439e-04, 1.1815e-03, 9.0967e-04, 1.8875e-03, 2.5644e-05, 1.0657e-03,
        9.1568e-04, 5.0335e-03, 3.0173e-04, 2.1770e-02, 1.3938e-05, 3.1855e-03,
        9.6074e-04, 9.9181e-04, 8.2456e-04, 1.1033e-03, 6.8819e-04, 3.5008e-04,
        5.3290e-04, 1.5828e-03, 7.8079e-04, 6.2490e-06, 1.4647e-03, 2.2399e-03,
        9.0833e-04, 1.5163e-03, 5.3896e-04, 5.0160e-04, 1.4681e-03, 2.0548e-02,
        4.0542e-04, 1.2048e-03, 6.6472e-03, 2.9567e-04, 1.2903e-02, 7.5892e-04,
        8.1510e-03, 1.6733e-03, 4.5766e-04, 1.3337e-03, 7.4676e-04, 3.6023e-01,
        4.4570e-03, 2.4203e-03, 3.5092e-03, 1.5426e-03, 1.5994e-02, 1.4861e-02,
        1.9515e-01, 1.3963e-04, 2.2455e-03, 7.3177e-01, 1.7916e-02, 9.9388e-04,
        1.7183e-03, 4.5235e-03, 3.3372e-03, 4.3501e-03, 9.3600e-02, 4.7190e-02,
        8.2763e-03, 3.2139e-01, 7.8604e-02, 1.4310e-02])
beta: tensor([5.5817e-05, 5.3751e-04, 2.2823e-03,  ..., 3.8959e-02, 3.3424e-01,
        1.1403e-02])
[OC] Inference + OC clustering completed in 258.95 s. Average time per event: 2.5895 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0863.csv
