        8.6463e-04, 3.0881e-03, 1.3245e-03, 3.3865e-03, 5.6657e-04, 2.4369e-03,
        3.6518e-03, 1.0579e-03, 3.2510e-04, 9.1773e-04, 2.0951e-03, 2.9465e-03,
        3.2262e-03, 3.8580e-03, 8.6084e-04, 7.9154e-05, 9.6025e-04, 8.9634e-04,
        2.5367e-04, 2.5531e-03, 2.0515e-03, 1.3272e-03, 4.3564e-03, 2.4777e-03,
        4.8674e-04, 3.4289e-03, 1.5951e-03, 1.3913e-03, 6.6348e-03, 1.7973e-03,
        1.0159e-03, 1.1807e-04, 7.9904e-03, 1.3545e-03, 1.1446e-03, 1.0813e-03,
        8.7409e-04, 1.7971e-03, 2.3756e-04, 1.3788e-03, 6.6948e-04, 1.1907e-03,
        1.7432e-04, 1.1397e-03, 7.6146e-04, 1.3977e-03, 5.9933e-03, 1.9291e-03,
        1.1770e-03, 2.2685e-03, 1.3034e-03, 7.4206e-04, 3.2382e-05, 2.7018e-04,
        4.9816e-03, 7.8841e-04, 1.3963e-03, 7.9012e-04, 2.3124e-03, 1.8648e-03,
        2.6115e-03, 7.2317e-04, 6.0080e-04, 4.9604e-04, 8.7366e-04, 1.0177e-03,
        1.3533e-03, 1.3916e-03, 3.7186e-03, 5.6110e-04, 5.2618e-04, 7.3412e-04,
        1.9523e-03, 7.7002e-04, 5.4211e-04, 1.5968e-03, 2.8516e-03, 7.6910e-03,
        3.8046e-03, 1.0978e-03, 2.0557e-03, 2.5559e-03, 2.4238e-03, 9.9879e-04,
        5.3325e-03, 1.7405e-04, 2.3644e-03, 1.1199e-03, 1.2526e-03, 7.8606e-04,
        1.7971e-03, 1.5414e-03, 1.3567e-04, 4.1672e-03, 1.3382e-03, 2.4974e-03,
        1.0513e-03, 1.0511e-03, 1.2653e-03, 1.3541e-03, 2.3159e-03, 2.2988e-03,
        8.4368e-04, 1.3392e-03, 1.9997e-04, 2.2937e-03, 9.1601e-04, 1.0059e-03,
        2.5999e-04, 8.4210e-04, 1.2416e-03, 3.8494e-03, 9.6172e-04, 1.6893e-03,
        1.3298e-03, 1.1446e-03, 1.6303e-03, 2.0401e-03, 1.1892e-03, 1.6553e-03,
        8.7619e-04, 1.3503e-03, 1.4677e-03, 5.8276e-04, 1.0136e-03, 2.1127e-03,
        8.4028e-04, 7.8219e-04, 7.7460e-04, 5.4071e-04, 8.3401e-04, 2.8828e-03,
        1.4503e-03, 4.6454e-03, 2.0194e-03, 2.6312e-02, 5.2493e-04, 1.4035e-03,
        1.2459e-03, 6.6202e-04, 1.2395e-03, 1.4852e-03, 2.3823e-03, 7.6753e-04,
        3.0472e-03, 1.8422e-03, 6.0346e-05, 8.7120e-03, 2.0329e-04, 1.9366e-06,
        1.5948e-04, 6.4541e-04, 7.6932e-04, 2.8230e-03, 3.2624e-03, 9.1327e-04,
        1.6784e-03, 1.3238e-03, 1.0762e-03, 1.4530e-03, 4.4621e-04, 1.7396e-03,
        1.6979e-03, 3.3432e-04, 2.7512e-03, 3.2129e-03, 1.7842e-03, 1.8392e-03,
        1.3473e-03, 1.3940e-03, 7.3177e-04, 1.6177e-03, 1.7483e-03, 4.9756e-04,
        2.5332e-03, 2.7980e-03, 2.7197e-03, 3.5209e-04, 2.6609e-03, 5.8483e-04,
        3.3449e-03, 5.3392e-03, 4.5711e-04, 1.0009e-03, 2.5822e-03, 1.6778e-03,
        1.1008e-02, 1.9490e-03, 3.3379e-03, 2.1432e-03, 2.6556e-03, 7.7082e-04,
        8.7618e-04, 3.9162e-03, 4.6734e-04, 4.6610e-04, 1.0166e-03, 2.0123e-03,
        3.0364e-05, 1.9461e-04, 1.5909e-03, 3.8140e-04, 5.8702e-04, 1.7710e-03,
        8.3067e-04, 1.0578e-03, 6.0400e-04, 3.5275e-04, 1.1733e-02, 7.5120e-03,
        7.6891e-04, 1.6020e-03, 1.8630e-03, 9.6872e-04, 4.1172e-03, 3.8843e-03,
        7.3280e-04, 2.3595e-04, 2.6632e-03, 1.2284e-03, 1.5947e-03, 5.0455e-03,
        1.3049e-03, 4.5841e-03, 9.1645e-04, 1.8530e-03, 1.9825e-03, 1.0927e-03,
        9.8022e-04, 2.7779e-04, 5.6388e-03, 1.3445e-03, 2.3856e-03, 4.8346e-04,
        3.1189e-03, 2.2006e-03, 9.5299e-04, 1.3617e-03, 1.3003e-02, 4.7071e-04,
        7.5050e-04, 1.5036e-03, 1.7348e-03, 3.7793e-03, 3.6924e-04, 5.4109e-03,
        1.0719e-03, 2.3766e-04, 8.0290e-04, 7.6996e-04, 1.7942e-03, 1.4218e-04,
        7.5448e-03, 2.3462e-03, 2.7026e-03, 1.2039e-03, 1.1499e-03, 4.1944e-03,
        2.2331e-03, 9.9918e-04, 1.5571e-03, 4.6120e-04, 1.2908e-03, 2.4977e-03,
        7.6404e-03, 3.4362e-03, 8.4655e-03, 2.1717e-03, 1.3190e-03, 1.5792e-03,
        2.8952e-03, 3.8865e-03, 2.1814e-03, 4.2449e-03, 4.6243e-03, 1.8733e-03,
        9.9343e-04, 3.5502e-04, 2.2490e-03, 5.0073e-03, 6.6958e-04, 1.2131e-03,
        1.2324e-03, 4.9550e-03, 6.4268e-04, 1.8386e-03, 7.8466e-04, 6.4999e-03,
        7.2103e-03, 2.1587e-03, 3.2032e-03, 1.6096e-03, 4.0837e-03, 2.4275e-04,
        6.1131e-03, 1.3204e-03, 4.0067e-03, 7.7773e-03, 3.8728e-03, 1.7757e-04,
        1.2464e-03, 3.7063e-04, 1.8802e-02, 2.1908e-03, 1.7786e-03, 2.1786e-03,
        5.5375e-04, 1.5749e-07, 8.7331e-04, 4.2472e-03, 9.2374e-04, 7.4368e-04,
        1.7610e-03, 9.9352e-04, 9.5835e-04, 2.7347e-03, 1.9352e-04, 1.1448e-03,
        1.2804e-03, 3.2904e-03, 1.3470e-03, 1.0482e-03, 1.9560e-02, 4.0257e-04,
        1.1889e-03, 5.1950e-04, 6.1770e-04, 3.4951e-04, 6.7707e-05, 9.2399e-04,
        1.2146e-03, 1.0398e-03, 5.4502e-03, 1.4547e-04, 1.6710e-04, 1.3223e-03,
        5.3243e-03, 4.4691e-03, 1.7215e-02, 7.4506e-03, 7.4135e-03, 6.7507e-04,
        6.1168e-03, 2.7276e-03, 2.5240e-03, 3.3367e-02, 6.9533e-03, 1.1730e-03,
        2.8030e-04, 5.7820e-03, 2.2719e-03, 4.4674e-04, 2.9462e-03, 6.5668e-04,
        1.5570e-03, 7.1110e-04, 2.1633e-02, 2.3755e-03, 2.7658e-03, 1.3549e-03,
        1.4403e-01, 1.5022e-03, 1.9445e-04, 1.2823e-03, 2.0649e-04, 3.3258e-04,
        1.8728e-04, 2.9151e-03, 2.0683e-03, 1.6624e-03, 5.6339e-03, 3.1446e-03,
        2.6771e-03, 2.2083e-03, 6.1898e-03, 2.2989e-03, 3.2147e-03, 1.6995e-02,
        9.6983e-04, 1.1092e-03, 8.5296e-04, 1.4316e-03, 2.3248e-03, 3.2159e-04,
        6.4326e-03, 9.6097e-04, 1.6208e-02, 1.2776e-02, 3.5543e-03, 1.4134e-03,
        1.1841e-02, 1.3070e-03, 1.1689e-03, 1.2762e-02, 2.5098e-03, 1.6067e-02,
        1.1117e-02, 6.5852e-03, 7.6022e-04, 6.4795e-04, 3.7990e-03, 5.7787e-01,
        9.2606e-04, 8.2244e-02, 1.8338e-03, 4.1695e-01, 4.1753e-03, 3.3734e-03,
        1.1807e-03, 1.9037e-03, 8.1045e-04, 2.1062e-03, 1.2614e-03, 2.6975e-02,
        2.0571e-03, 2.8949e-03, 7.3488e-01, 6.9594e-03, 2.1790e-02, 7.2300e-01,
        3.2666e-04, 3.3568e-03, 3.1498e-03, 2.1110e-01, 4.1049e-03, 2.1174e-03,
        6.8649e-03, 7.1906e-01, 1.7667e-02, 1.9240e-04, 1.0283e-02, 7.6910e-02,
        6.4759e-03, 3.2074e-02, 4.6574e-02, 7.0821e-02])
beta: tensor([0.0037, 0.0021, 0.0034,  ..., 0.2175, 0.1499, 0.0176])
beta: tensor([3.1836e-03, 4.4989e-04, 5.0636e-04,  ..., 9.9894e-02, 1.8444e-02,
        9.3035e-05])
beta: tensor([0.0055, 0.0002, 0.0006,  ..., 0.1168, 0.0381, 0.0024])
beta: tensor([8.4026e-03, 2.5380e-03, 1.4214e-03,  ..., 2.1891e-01, 5.2631e-03,
        6.1200e-07])
beta: tensor([0.0023, 0.0032, 0.0013,  ..., 0.0336, 0.0003, 0.0008])
beta: tensor([8.9088e-04, 1.3057e-03, 9.1494e-04,  ..., 2.0450e-03, 1.2227e-05,
        1.7707e-05])
beta: tensor([1.6871e-03, 3.4188e-03, 1.9722e-03,  ..., 7.9080e-02, 1.1775e-01,
        9.1561e-05])
beta: tensor([3.9322e-04, 1.9080e-03, 1.3517e-03,  ..., 3.1920e-06, 9.7016e-04,
        2.1481e-03])
beta: tensor([0.0015, 0.0011, 0.0025,  ..., 0.0225, 0.1930, 0.0148])
beta: tensor([0.0065, 0.0030, 0.0043,  ..., 0.0007, 0.0056, 0.0002])
beta: tensor([0.0008, 0.0004, 0.0011,  ..., 0.0279, 0.1308, 0.2227])
beta: tensor([2.8589e-03, 1.7154e-03, 8.6637e-04,  ..., 4.0209e-04, 2.1451e-07,
        3.6784e-07])
beta: tensor([1.6779e-04, 2.0386e-03, 7.7119e-04,  ..., 6.4567e-01, 2.7295e-01,
        1.0610e-02])
beta: tensor([0.0006, 0.0013, 0.0008,  ..., 0.0139, 0.0017, 0.0004])
beta: tensor([0.0021, 0.0006, 0.0002,  ..., 0.0447, 0.1690, 0.0286])
beta: tensor([2.5401e-03, 2.3985e-03, 1.1445e-03,  ..., 2.9759e-01, 9.8442e-03,
        9.3239e-07])
beta: tensor([8.5308e-04, 1.8823e-03, 5.1766e-04,  ..., 1.6499e-02, 1.4273e-05,
        2.4857e-04])
beta: tensor([2.0911e-04, 4.0908e-03, 4.5478e-04,  ..., 3.5765e-01, 1.0830e-01,
        8.8334e-02])
beta: tensor([0.0007, 0.0018, 0.0005,  ..., 0.0010, 0.0021, 0.0005])
beta: tensor([0.0032, 0.0023, 0.0004,  ..., 0.0042, 0.1428, 0.0054])
beta: tensor([7.3720e-04, 1.9593e-03, 1.1782e-03,  ..., 2.7360e-01, 3.5424e-02,
        8.4837e-05])
beta: tensor([0.0034, 0.0014, 0.0016,  ..., 0.1058, 0.0121, 0.0005])
beta: tensor([0.0008, 0.0038, 0.0007,  ..., 0.0042, 0.0014, 0.0004])
beta: tensor([0.0022, 0.0023, 0.0026,  ..., 0.0724, 0.0035, 0.0001])
beta: tensor([0.0015, 0.0014, 0.0022,  ..., 0.0426, 0.0016, 0.0207])
beta: tensor([0.0003, 0.0005, 0.0005,  ..., 0.1996, 0.0785, 0.0276])
beta: tensor([0.0022, 0.0006, 0.0008,  ..., 0.0030, 0.0036, 0.0004])
beta: tensor([0.0036, 0.0002, 0.0012,  ..., 0.0310, 0.0065, 0.1492])
beta: tensor([5.3849e-05, 2.6974e-03, 8.7975e-07,  ..., 7.2139e-04, 1.1949e-01,
        3.7335e-02])
beta: tensor([0.0003, 0.0005, 0.0012,  ..., 0.0155, 0.0012, 0.0013])
beta: tensor([0.0013, 0.0017, 0.0013,  ..., 0.0002, 0.0008, 0.0015])
beta: tensor([0.0015, 0.0022, 0.0006,  ..., 0.5505, 0.0090, 0.0024])
beta: tensor([0.0099, 0.0007, 0.0036,  ..., 0.0258, 0.1823, 0.1319])
beta: tensor([0.0014, 0.0005, 0.0011,  ..., 0.0464, 0.0385, 0.0325])
beta: tensor([0.0021, 0.0004, 0.0003,  ..., 0.0011, 0.0005, 0.0199])
beta: tensor([0.0016, 0.0027, 0.0013,  ..., 0.5874, 0.1422, 0.0161])
beta: tensor([0.0065, 0.0040, 0.0022,  ..., 0.0356, 0.0509, 0.0881])
beta: tensor([0.0014, 0.0024, 0.0032,  ..., 0.1975, 0.0007, 0.0003])
beta: tensor([0.0012, 0.0012, 0.0010,  ..., 0.6281, 0.0987, 0.0030])
beta: tensor([0.0005, 0.0029, 0.0013,  ..., 0.0653, 0.0061, 0.0006])
beta: tensor([4.4011e-04, 3.0684e-03, 3.0580e-03,  ..., 6.9931e-02, 3.5354e-02,
        4.4619e-05])
beta: tensor([1.9406e-03, 5.6613e-04, 1.2706e-03,  ..., 3.9801e-03, 6.3897e-03,
        1.9681e-05])
beta: tensor([1.1351e-03, 6.3291e-04, 1.7703e-03,  ..., 1.7102e-04, 1.0267e-05,
        1.7838e-03])
beta: tensor([0.0036, 0.0008, 0.0034,  ..., 0.1456, 0.0107, 0.0011])
beta: tensor([0.0003, 0.0002, 0.0009,  ..., 0.1755, 0.0007, 0.0099])
beta: tensor([2.4268e-03, 7.1155e-04, 5.0595e-04,  ..., 1.6378e-02, 4.2404e-06,
        1.2035e-04])
beta: tensor([1.4439e-03, 1.2695e-03, 2.1303e-03,  ..., 3.9406e-03, 2.6358e-02,
        9.1962e-05])
beta: tensor([0.0018, 0.0018, 0.0005,  ..., 0.0110, 0.0113, 0.0016])
beta: tensor([5.9845e-04, 7.6207e-05, 1.5275e-03,  ..., 7.6091e-04, 2.2181e-01,
        1.0130e-01])
beta: tensor([4.2762e-03, 1.7359e-03, 8.1895e-04,  ..., 5.8926e-07, 5.5840e-04,
        8.5041e-04])
beta: tensor([0.0059, 0.0006, 0.0010,  ..., 0.3843, 0.0317, 0.0494])
beta: tensor([0.0028, 0.0009, 0.0022,  ..., 0.1365, 0.0055, 0.0003])
beta: tensor([1.4433e-04, 1.7474e-03, 3.4970e-03,  ..., 4.6706e-02, 2.7703e-04,
        3.9105e-05])
beta: tensor([3.0067e-03, 2.8798e-04, 3.4479e-03,  ..., 1.6232e-02, 1.2612e-03,
        3.5032e-06])
beta: tensor([0.0019, 0.0031, 0.0016,  ..., 0.0063, 0.0002, 0.0001])
beta: tensor([0.0020, 0.0019, 0.0008,  ..., 0.1475, 0.0059, 0.0007])
beta: tensor([0.0007, 0.0102, 0.0012,  ..., 0.2521, 0.0485, 0.0003])
beta: tensor([0.0003, 0.0020, 0.0016,  ..., 0.1230, 0.0017, 0.0044])
beta: tensor([4.3596e-04, 2.0641e-04, 4.1566e-03,  ..., 4.5795e-01, 4.3701e-02,
        8.7723e-03])
beta: tensor([0.0018, 0.0015, 0.0045,  ..., 0.0130, 0.0001, 0.0002])
beta: tensor([1.6375e-03, 1.3442e-03, 2.7519e-03,  ..., 2.0041e-01, 4.2290e-02,
        4.4138e-05])
beta: tensor([0.0061, 0.0009, 0.0028,  ..., 0.0298, 0.0403, 0.0071])
beta: tensor([0.0011, 0.0015, 0.0004,  ..., 0.1680, 0.0003, 0.0112])
beta: tensor([0.0024, 0.0028, 0.0024,  ..., 0.0154, 0.3201, 0.1151])
beta: tensor([0.0015, 0.0004, 0.0004,  ..., 0.0403, 0.0503, 0.0044])
beta: tensor([0.0038, 0.0057, 0.0022,  ..., 0.0364, 0.0555, 0.0052])
beta: tensor([6.2048e-04, 1.5127e-03, 6.4360e-04,  ..., 1.3296e-04, 6.6655e-05,
        5.1248e-04])
beta: tensor([0.0018, 0.0061, 0.0009,  ..., 0.0155, 0.0001, 0.0015])
beta: tensor([0.0024, 0.0005, 0.0013,  ..., 0.3249, 0.2498, 0.0051])
beta: tensor([0.0040, 0.0016, 0.0021,  ..., 0.7493, 0.3771, 0.0539])
beta: tensor([0.0056, 0.0017, 0.0003,  ..., 0.0002, 0.0625, 0.0034])
beta: tensor([0.0043, 0.0040, 0.0023,  ..., 0.0004, 0.0014, 0.0013])
beta: tensor([0.0012, 0.0018, 0.0016,  ..., 0.1398, 0.0018, 0.0080])
beta: tensor([2.5303e-03, 1.6349e-03, 2.1413e-03,  ..., 4.3140e-04, 6.5937e-05,
        7.4914e-05])
beta: tensor([0.0014, 0.0010, 0.0015,  ..., 0.4507, 0.2087, 0.2327])
[OC] Inference + OC clustering completed in 261.71 s. Average time per event: 2.6171 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0064.csv
