        1.2203e-03, 5.8194e-04, 1.4225e-03, 8.4075e-04, 1.4532e-03, 1.2321e-03,
        1.2389e-03, 1.4621e-03, 4.2090e-03, 1.1379e-03, 2.2173e-03, 3.4284e-02,
        1.0831e-03, 3.0063e-04, 7.2953e-03, 1.0324e-03, 8.5593e-04, 9.4138e-04,
        1.1889e-03, 7.8773e-04, 1.7950e-03, 2.6588e-03, 3.0735e-03, 5.0204e-04,
        4.4063e-04, 3.4026e-04, 2.1444e-03, 3.5044e-04, 1.3640e-03, 2.1963e-03,
        1.7142e-03, 9.2862e-04, 5.6090e-04, 1.0208e-03, 4.2458e-04, 3.2637e-03,
        8.0519e-04, 2.1959e-03, 7.1440e-04, 1.0783e-03, 9.8747e-04, 1.9602e-03,
        1.5089e-03, 8.6812e-03, 1.7969e-03, 2.4536e-03, 1.9418e-03, 1.4334e-03,
        4.1813e-03, 2.4406e-02, 1.8666e-04, 4.0336e-03, 6.4041e-03, 4.5204e-04,
        3.5881e-04, 3.0893e-03, 1.1384e-03, 8.8482e-04, 8.5359e-04, 5.0060e-03,
        2.4037e-04, 1.1897e-03, 2.0233e-02, 1.4774e-03, 4.0340e-02, 2.1957e-03,
        8.4835e-04, 2.3853e-02, 2.1930e-02, 8.9047e-04, 1.3587e-02, 2.8126e-04,
        3.9571e-04, 1.1294e-02, 2.5164e-03, 1.2608e-02, 2.6518e-03, 6.9220e-03,
        1.7303e-03, 4.9957e-04, 1.8580e-02, 9.5000e-03, 1.1184e-02, 8.3065e-04,
        9.1099e-04, 4.5961e-04, 8.2767e-03, 2.9631e-03, 2.1910e-03, 2.2653e-03,
        2.4816e-03, 9.5636e-04, 6.9264e-03, 1.3659e-03, 3.5285e-02, 2.3802e-03,
        4.3297e-02, 4.6287e-03, 7.8654e-04, 5.3525e-03, 2.0960e-01, 1.3965e-05,
        6.8222e-01, 6.9512e-01, 5.5613e-01, 6.6879e-02, 2.1753e-01, 1.8279e-03,
        7.5043e-04, 2.3078e-03, 3.6314e-04, 1.8847e-03, 6.7065e-05, 2.8192e-03,
        1.1910e-03, 4.9336e-04, 3.6691e-04, 1.2121e-03, 2.2674e-03, 6.8536e-04,
        2.0311e-03, 1.5416e-03, 8.2104e-04, 5.3146e-03, 1.1722e-03, 1.4980e-03,
        5.3721e-03, 6.2055e-04, 2.5362e-05, 1.0287e-03, 3.7805e-04, 9.4295e-04,
        5.7768e-04, 1.2104e-03, 1.0648e-03, 5.5715e-04, 2.7153e-03, 4.6888e-04,
        1.3918e-03, 1.8708e-03, 1.6193e-03, 3.9581e-04, 5.0378e-04, 1.4597e-03,
        1.3600e-03, 1.9867e-03, 2.4542e-04, 4.8416e-05, 5.8944e-04, 2.4598e-03,
        6.2192e-04, 2.6825e-05, 2.3655e-05, 9.1067e-04, 5.6012e-04, 1.3653e-03,
        6.8600e-04, 4.9550e-04, 6.2097e-04, 1.1327e-03, 1.2472e-03, 7.4376e-04,
        1.2411e-03, 1.3439e-04, 3.1177e-04, 1.8999e-03, 9.0830e-04, 2.5737e-03,
        1.3626e-03, 6.8531e-03, 9.1550e-04, 5.8402e-04, 5.6359e-04, 1.9283e-04,
        1.1130e-03, 1.7768e-04, 6.5450e-05, 1.0377e-04, 7.5765e-04, 1.6934e-03,
        5.9741e-03, 2.6989e-04, 1.5268e-03, 6.4376e-03, 4.0622e-04, 9.7639e-04,
        2.5656e-02, 5.9234e-04, 2.8580e-03, 8.7574e-04, 5.4732e-04, 2.4601e-04,
        2.3107e-03, 5.4510e-04, 5.0762e-04, 5.2091e-03, 1.6212e-04, 4.8154e-05,
        9.8258e-04, 3.4764e-03, 2.4506e-03, 8.7057e-09, 5.3588e-03, 7.5634e-04,
        7.0782e-04, 1.5452e-05, 1.3160e-03, 6.7076e-04, 8.1981e-04, 1.8274e-03,
        7.0707e-05, 6.2207e-04, 1.1907e-04, 1.0680e-03, 6.2473e-04, 1.4842e-06,
        1.2282e-03, 9.3392e-04, 1.8090e-03, 6.7924e-04, 1.0582e-03, 4.9547e-04,
        1.9562e-03, 1.6070e-04, 2.1623e-05, 1.7539e-04, 2.0965e-04, 1.3754e-03,
        4.8594e-04, 1.0653e-05, 3.9239e-04, 3.7130e-04, 1.0789e-03, 1.1455e-03,
        2.5004e-03, 1.4355e-03, 2.5315e-03, 1.2179e-02, 1.3006e-03, 2.9130e-03,
        1.0149e-03, 6.8319e-02, 4.7390e-03, 2.3873e-03, 2.9970e-03, 1.0731e-04,
        6.7453e-04, 4.9137e-04, 1.0032e-03, 1.4306e-04, 7.9147e-04, 8.4162e-04,
        8.9791e-04, 3.5253e-04, 1.0293e-03, 9.3896e-04, 1.4345e-04, 9.5519e-04,
        7.8615e-05, 5.2149e-05, 2.8933e-03, 2.0171e-04, 3.8910e-04, 6.2459e-04,
        6.7623e-04, 1.0875e-03, 1.5887e-03, 8.2877e-04, 1.7325e-03, 1.1120e-03,
        5.6969e-04, 6.4916e-04, 3.5781e-04, 3.5615e-04, 1.1630e-03, 4.4948e-04,
        9.7634e-04, 1.2975e-03, 2.6473e-03, 1.1005e-04, 6.1120e-05, 1.3709e-03,
        1.2850e-03, 5.2166e-04, 4.0612e-04, 1.9248e-04, 4.2395e-04, 9.3325e-04,
        3.4695e-05, 3.4522e-05, 6.3074e-04, 6.3062e-04, 2.5210e-03, 2.1986e-04,
        1.2420e-04, 1.0308e-03, 5.9573e-04, 5.1733e-04, 2.5877e-03, 2.4897e-04,
        8.6966e-04, 1.5950e-03, 5.9815e-04, 2.1012e-03, 2.6550e-04, 8.8177e-04,
        1.2563e-03, 5.5777e-03, 1.2193e-03, 9.4646e-05, 5.4710e-04, 3.5656e-04,
        4.6032e-04, 1.0739e-03, 4.9797e-04, 7.1353e-05, 3.6515e-04, 3.0028e-04,
        3.8167e-04, 6.1958e-05, 5.9934e-04, 7.8186e-04, 3.9477e-04, 1.8235e-03,
        5.0049e-09, 2.4031e-04, 1.0212e-02, 4.2727e-04, 4.2159e-04, 5.6984e-04,
        5.9846e-04, 6.2570e-04, 1.7432e-04, 3.6320e-04, 4.8076e-04, 4.7598e-04,
        2.6679e-04, 7.1617e-04, 5.7626e-04, 5.7874e-04, 4.7078e-03, 7.2641e-04,
        1.0137e-03, 1.8803e-03, 9.4204e-05, 9.8505e-04, 2.7341e-04, 5.5795e-04,
        2.1909e-04, 4.3224e-04, 7.5041e-04, 2.3506e-04, 3.8379e-03, 3.4376e-03,
        1.0110e-03, 6.7469e-04, 6.2981e-04, 5.5840e-04, 1.0175e-03, 7.6320e-04,
        4.3235e-04, 3.7219e-04, 2.1814e-04, 2.8669e-05, 6.8986e-01, 1.7135e-03,
        1.9343e-04, 7.5497e-04, 1.6113e-03, 6.2833e-04, 1.0418e-03, 8.3024e-03,
        2.4501e-04, 6.8118e-04, 6.8490e-04, 6.9992e-04, 4.1566e-04, 1.6477e-05,
        1.6343e-03, 4.8479e-04, 3.9868e-04, 2.9928e-04, 1.8816e-03, 7.7250e-04,
        6.4175e-04, 6.5804e-04, 7.1130e-03, 6.1446e-04, 7.4683e-05, 3.7241e-05,
        7.0628e-04, 2.2124e-02, 2.3380e-04, 7.1916e-04, 3.4213e-04, 6.3545e-04,
        7.7233e-04, 8.6746e-04, 3.2348e-04, 2.4654e-04, 2.7295e-03, 2.9640e-04,
        5.8796e-05, 1.5448e-03, 1.8297e-03, 6.7143e-04, 9.0687e-04, 5.0628e-04,
        1.4964e-02, 2.9978e-04, 8.5132e-04, 8.1377e-03, 6.9655e-04, 3.7279e-04,
        1.7461e-03, 2.8125e-04, 2.5433e-03, 7.4123e-04, 1.2448e-05, 8.6344e-05,
        8.7649e-03, 7.5140e-03, 2.7836e-03, 1.8379e-04, 4.1256e-04, 5.8691e-04,
        5.7242e-04, 5.0493e-05, 6.5312e-04, 1.0195e-03, 2.0042e-04, 9.2702e-05,
        2.8447e-04, 4.7625e-03, 4.1325e-03, 7.4323e-04, 5.1699e-04, 3.3589e-05,
        6.8976e-04, 1.1328e-01, 4.0588e-03, 4.1202e-03, 2.8614e-03, 1.8316e-03,
        9.0857e-04, 7.0515e-04, 7.0932e-04, 1.3862e-02, 2.1138e-03, 1.3605e-02,
        3.1038e-03, 1.2003e-03, 1.3595e-03, 7.7296e-04, 7.0406e-04, 1.3415e-03,
        5.2390e-04, 1.3941e-02, 2.9342e-04, 1.4140e-05, 1.2920e-03, 3.7601e-04,
        3.3324e-03, 2.1936e-03, 1.0784e-03, 4.7189e-04, 5.7898e-04, 2.2556e-03,
        5.3155e-04, 3.1580e-03, 5.0424e-05, 2.4975e-04, 6.7702e-03, 1.2527e-03,
        6.8130e-02, 3.9808e-04, 1.3071e-03, 6.7857e-04, 4.1115e-02, 6.7247e-04,
        4.6764e-03, 2.4502e-03, 5.7781e-04, 2.5450e-03, 7.3440e-04, 1.1581e-03,
        2.3736e-03, 1.9230e-03, 2.7853e-03, 2.1521e-03, 5.6927e-03, 6.2383e-04,
        2.1972e-03, 5.6045e-03, 7.1871e-05, 4.3160e-04, 4.3082e-03, 1.6187e-03,
        5.2911e-03, 2.5624e-02, 1.1501e-03, 2.0664e-02, 3.3320e-02, 1.5613e-03,
        7.9313e-03, 5.8042e-03, 1.6649e-02, 1.5600e-03, 8.2362e-04, 5.3175e-03,
        8.8950e-03, 6.3706e-01, 3.4114e-01, 6.8678e-01, 1.2515e-02, 2.2172e-01])
beta: tensor([0.0025, 0.0041, 0.0003,  ..., 0.0083, 0.0033, 0.0001])
beta: tensor([2.4889e-04, 2.6435e-03, 6.0219e-04,  ..., 4.7995e-01, 2.3052e-01,
        8.1167e-02])
beta: tensor([0.0016, 0.0008, 0.0018,  ..., 0.0018, 0.0691, 0.0004])
beta: tensor([0.0012, 0.0071, 0.0006,  ..., 0.0220, 0.0030, 0.0677])
beta: tensor([0.0014, 0.0006, 0.0013,  ..., 0.0017, 0.2489, 0.0111])
beta: tensor([4.0050e-03, 2.4899e-03, 3.2298e-03,  ..., 6.3751e-02, 5.4347e-03,
        1.0541e-05])
beta: tensor([0.0028, 0.0012, 0.0014,  ..., 0.7481, 0.2835, 0.0047])
beta: tensor([0.0008, 0.0020, 0.0021,  ..., 0.0213, 0.2205, 0.0005])
beta: tensor([0.0013, 0.0030, 0.0036,  ..., 0.0799, 0.0051, 0.0008])
beta: tensor([2.4380e-03, 1.5167e-04, 1.3660e-03,  ..., 3.1640e-01, 1.7868e-02,
        4.8546e-03])
beta: tensor([0.0004, 0.0018, 0.0076,  ..., 0.0992, 0.0096, 0.0014])
beta: tensor([0.0038, 0.0007, 0.0010,  ..., 0.0356, 0.0023, 0.0016])
beta: tensor([8.8690e-05, 1.1485e-03, 3.4581e-03,  ..., 1.0725e-03, 1.1585e-05,
        1.9972e-03])
beta: tensor([2.1055e-03, 2.3574e-04, 4.6671e-06,  ..., 5.1036e-01, 1.1712e-03,
        5.9679e-02])
beta: tensor([0.0023, 0.0022, 0.0017,  ..., 0.0020, 0.0072, 0.0011])
beta: tensor([1.4327e-02, 9.7425e-06, 2.9315e-04,  ..., 5.7861e-02, 9.0877e-04,
        3.1522e-04])
beta: tensor([0.0003, 0.0006, 0.0007,  ..., 0.0639, 0.0039, 0.0004])
beta: tensor([0.0013, 0.0050, 0.0022,  ..., 0.0566, 0.0533, 0.0002])
beta: tensor([0.0090, 0.0003, 0.0017,  ..., 0.1637, 0.0092, 0.0003])
beta: tensor([0.0011, 0.0027, 0.0014,  ..., 0.1672, 0.0335, 0.0111])
beta: tensor([0.0018, 0.0005, 0.0015,  ..., 0.2144, 0.0005, 0.0032])
beta: tensor([0.0003, 0.0033, 0.0014,  ..., 0.0183, 0.1263, 0.0009])
beta: tensor([0.0005, 0.0010, 0.0023,  ..., 0.0978, 0.0012, 0.1187])
beta: tensor([0.0004, 0.0024, 0.0006,  ..., 0.0008, 0.0329, 0.0007])
beta: tensor([2.7568e-03, 6.6397e-05, 5.0446e-04,  ..., 6.1382e-01, 5.2089e-02,
        4.1872e-02])
beta: tensor([0.0008, 0.0008, 0.0027,  ..., 0.0014, 0.0155, 0.1768])
beta: tensor([0.0026, 0.0024, 0.0015,  ..., 0.4983, 0.1734, 0.0063])
beta: tensor([0.0010, 0.0197, 0.0024,  ..., 0.0022, 0.2631, 0.0076])
beta: tensor([0.0014, 0.0025, 0.0007,  ..., 0.0594, 0.0029, 0.0146])
beta: tensor([0.0057, 0.0026, 0.0007,  ..., 0.0361, 0.3437, 0.0913])
beta: tensor([4.5980e-05, 9.9862e-04, 1.2912e-03,  ..., 2.1841e-01, 2.2279e-03,
        1.7678e-03])
beta: tensor([7.0762e-04, 3.2327e-04, 7.2135e-04,  ..., 2.4742e-03, 3.9191e-01,
        4.2671e-03])
beta: tensor([0.0027, 0.0003, 0.0021,  ..., 0.0513, 0.1972, 0.0174])
beta: tensor([9.1163e-04, 7.4571e-05, 7.9037e-06,  ..., 9.7362e-03, 4.3420e-04,
        1.7888e-05])
beta: tensor([0.0015, 0.0003, 0.0015,  ..., 0.0006, 0.0007, 0.0001])
beta: tensor([0.0022, 0.0011, 0.0011,  ..., 0.0066, 0.1555, 0.0352])
beta: tensor([0.0017, 0.0012, 0.0003,  ..., 0.0010, 0.0157, 0.0183])
beta: tensor([7.5173e-04, 1.0203e-04, 1.9351e-03,  ..., 1.6722e-01, 5.4318e-04,
        1.8604e-01])
beta: tensor([3.3867e-03, 6.2138e-03, 1.0392e-03,  ..., 5.0469e-03, 9.7130e-03,
        5.0271e-05])
beta: tensor([0.0025, 0.0066, 0.0035,  ..., 0.0015, 0.1671, 0.1160])
beta: tensor([0.0005, 0.0013, 0.0026,  ..., 0.0020, 0.0117, 0.0005])
beta: tensor([0.0016, 0.0014, 0.0020,  ..., 0.0065, 0.0008, 0.0083])
beta: tensor([0.0023, 0.0036, 0.0004,  ..., 0.1644, 0.2018, 0.0017])
beta: tensor([0.0002, 0.0013, 0.0018,  ..., 0.1229, 0.0035, 0.0030])
beta: tensor([0.0003, 0.0024, 0.0010,  ..., 0.0251, 0.0289, 0.0005])
beta: tensor([0.0054, 0.0018, 0.0013,  ..., 0.0160, 0.0035, 0.2666])
beta: tensor([0.0010, 0.0046, 0.0022,  ..., 0.0079, 0.0028, 0.0249])
beta: tensor([0.0018, 0.0024, 0.0027,  ..., 0.7103, 0.0683, 0.0735])
beta: tensor([7.6955e-04, 1.2896e-03, 3.0240e-03,  ..., 3.6401e-05, 7.9796e-04,
        2.9592e-04])
beta: tensor([1.1407e-04, 9.4096e-04, 1.6110e-03,  ..., 3.9330e-04, 7.7619e-06,
        5.6531e-06])
beta: tensor([1.4095e-02, 1.2659e-04, 2.7679e-03,  ..., 2.3384e-01, 2.5589e-02,
        2.4184e-05])
beta: tensor([0.0012, 0.0032, 0.0022,  ..., 0.2362, 0.0008, 0.0033])
beta: tensor([0.0013, 0.0062, 0.0012,  ..., 0.0004, 0.1991, 0.0066])
beta: tensor([5.8425e-06, 2.8037e-03, 2.5447e-03,  ..., 1.4659e-01, 5.7907e-02,
        8.0616e-03])
beta: tensor([0.0007, 0.0007, 0.0016,  ..., 0.0075, 0.0011, 0.0008])
beta: tensor([0.0024, 0.0060, 0.0022,  ..., 0.2947, 0.1727, 0.0070])
beta: tensor([1.0867e-03, 2.3006e-03, 3.0889e-03,  ..., 8.3044e-06, 5.6846e-04,
        1.1701e-03])
beta: tensor([0.0003, 0.0023, 0.0025,  ..., 0.0055, 0.0016, 0.0297])
beta: tensor([1.5449e-03, 1.2677e-03, 1.6812e-03,  ..., 1.1958e-05, 2.4623e-05,
        2.3227e-05])
[OC] Inference + OC clustering completed in 257.78 s. Average time per event: 2.5778 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0343.csv
