        5.5803e-03, 4.4764e-03, 1.9382e-03, 1.7967e-03, 6.3647e-04, 3.9249e-03,
        5.9573e-03, 1.9910e-03, 8.4609e-04, 4.2952e-03, 1.1680e-03, 2.4783e-06,
        2.3618e-03, 2.3762e-04, 8.0463e-05, 1.5787e-03, 1.2222e-03, 3.4245e-04,
        2.1243e-03, 1.1549e-04, 7.9016e-04, 1.8297e-04, 5.9368e-03, 1.3748e-04,
        1.4189e-03, 6.7497e-03, 6.8106e-04, 1.3871e-03, 9.9475e-04, 9.8830e-04,
        1.2720e-04, 3.8109e-04, 1.4657e-02, 6.0351e-03, 1.4318e-03, 1.6142e-03,
        1.9480e-03, 6.3197e-04, 2.5192e-03, 3.0792e-03, 1.1429e-03, 2.6410e-03,
        1.6613e-03, 2.3834e-03, 3.3842e-03, 7.2709e-04, 3.5385e-04, 3.5911e-03,
        8.1554e-03, 2.1142e-03, 2.0977e-04, 3.9198e-03, 3.8634e-03, 3.6863e-03,
        3.4606e-04, 4.5423e-04, 5.6930e-05, 1.6772e-03, 4.4626e-04, 2.0295e-04,
        2.3953e-03, 2.5562e-03, 1.4080e-04, 1.3571e-03, 6.7851e-04, 4.9299e-04,
        3.6156e-03, 3.8600e-03, 6.1736e-04, 3.3320e-03, 5.9670e-03, 2.3968e-03,
        3.1477e-04, 1.7770e-03, 3.2495e-03, 1.6841e-04, 1.9779e-03, 1.7251e-03,
        6.9889e-03, 2.2004e-03, 2.4015e-03, 2.2071e-05, 2.8602e-03, 4.7762e-04,
        1.6943e-02, 3.2374e-03, 1.4754e-03, 3.6182e-03, 1.4111e-02, 4.4415e-04,
        1.1182e-04, 1.5983e-03, 1.2048e-03, 2.6794e-03, 1.5944e-02, 7.4735e-05,
        4.5075e-04, 1.7254e-02, 2.7170e-03, 1.6554e-03, 4.4898e-04, 5.5933e-03,
        1.6013e-03, 3.7520e-03, 1.2759e-03, 1.5109e-03, 1.4986e-04, 2.0697e-03,
        1.6022e-03, 1.9137e-03, 1.8405e-03, 4.6224e-03, 2.4598e-03, 3.2081e-03,
        4.9066e-04, 8.0359e-04, 1.0015e-03, 1.8914e-03, 2.1306e-04, 1.2058e-03,
        6.5673e-04, 3.8375e-03, 2.8657e-03, 2.4511e-04, 2.6915e-03, 6.4082e-03,
        3.7565e-04, 8.0913e-04, 1.6717e-03, 4.2932e-04, 3.7522e-03, 6.0455e-02,
        2.5015e-03, 3.9723e-04, 5.9943e-04, 7.9613e-02, 5.6256e-04, 2.3531e-01,
        1.4799e-03, 8.2196e-05, 3.0050e-03, 4.9193e-04, 1.1870e-03, 1.0028e-03,
        2.8097e-03, 8.0763e-04, 2.4982e-03, 1.1909e-03, 1.5504e-01, 3.9611e-03,
        1.2106e-03, 1.7554e-02, 2.8646e-04, 7.2373e-04, 7.7151e-04, 1.1467e-03,
        2.2909e-03, 2.0028e-02, 1.8649e-03, 4.5746e-03, 1.3980e-03, 2.2712e-03,
        4.2946e-04, 1.2821e-03, 9.9361e-03, 4.2690e-04, 2.6672e-04, 8.1005e-03,
        1.1404e-03, 1.2770e-03, 1.1918e-02, 4.1017e-03, 1.8070e-03, 7.0075e-04,
        1.3159e-04, 6.4713e-03, 2.9324e-03, 5.9703e-04, 3.8238e-03, 2.0336e-03,
        1.3468e-02, 1.0723e-02, 2.3326e-02, 1.1923e-03, 2.0104e-03, 2.8715e-03,
        4.3555e-03, 5.1667e-04, 3.2594e-03, 6.8788e-04, 8.6994e-02, 1.6466e-02,
        2.5052e-03, 7.1337e-03, 1.3659e-02, 3.6812e-02, 6.0117e-04, 1.2824e-03,
        3.3246e-03, 5.2713e-04, 1.6201e-02, 1.7440e-06, 2.4415e-03, 9.0166e-04,
        8.5810e-04, 2.4944e-03, 3.0802e-03, 2.2138e-04, 8.6616e-04, 9.7412e-03,
        8.7349e-04, 7.7944e-04, 5.4384e-03, 1.0735e-02, 2.5982e-03, 4.3463e-02,
        4.2651e-03, 2.1801e-04, 1.2629e-02, 1.4423e-02, 1.0530e-03, 1.3811e-03,
        4.4223e-03, 1.4619e-03, 6.3905e-04, 9.7338e-04, 6.0267e-03, 9.5021e-03,
        3.7298e-03, 8.8805e-03, 6.5452e-03, 4.3688e-03, 2.0855e-02, 4.0526e-03,
        3.0786e-03, 6.0478e-03, 5.0135e-03, 1.4634e-03, 1.4049e-03, 1.9740e-02,
        1.0547e-03, 1.3726e-03, 4.3672e-03, 7.2132e-03, 7.4085e-02, 1.6839e-01,
        2.0766e-02, 6.7299e-04, 1.3586e-02, 1.4633e-02, 3.3118e-04, 9.5226e-02,
        7.9163e-04, 3.6825e-03, 1.3927e-03, 6.3220e-04, 4.5982e-03, 1.2784e-03,
        1.5408e-03, 9.9027e-03, 8.0273e-02, 3.0866e-03, 3.2709e-02, 1.3148e-01,
        6.2380e-04, 1.8861e-02, 5.5655e-04, 1.9297e-02, 2.8907e-03, 2.6962e-01,
        3.2269e-02, 6.7134e-04, 2.2428e-03, 2.4218e-03, 1.5141e-02, 2.7603e-01,
        2.6522e-01, 2.0252e-01, 2.1604e-02, 1.2439e-01, 1.1078e-03, 3.6275e-04,
        1.1799e-03, 8.7955e-04, 9.7002e-04, 4.5114e-04, 1.0962e-03, 2.7350e-04,
        1.2677e-03, 6.3905e-04, 4.4661e-04, 5.8229e-04, 2.7111e-03, 1.3755e-03,
        3.1383e-03, 1.3780e-03, 3.6161e-03, 3.3226e-03, 2.2283e-03, 8.6311e-03,
        1.3606e-03, 2.8016e-03, 4.4240e-03, 3.4312e-03, 5.2210e-03, 1.7314e-03,
        4.2041e-04, 6.5341e-04, 9.5696e-04, 7.8847e-04, 2.1339e-03, 7.1914e-04,
        1.3265e-03, 1.5731e-03, 1.9123e-03, 1.5667e-03, 1.2534e-03, 9.2906e-04,
        7.9182e-04, 5.9297e-04, 3.1363e-04, 5.4035e-04, 1.0749e-03, 1.0990e-03,
        4.8741e-04, 4.9129e-04, 5.4209e-04, 5.8328e-04, 8.4947e-04, 1.0668e-03,
        3.3052e-04, 4.7310e-03, 1.7695e-03, 1.4616e-03, 8.5292e-04, 2.6296e-03,
        1.0699e-03, 4.0667e-03, 1.7454e-03, 1.2142e-03, 2.8736e-03, 2.7016e-03,
        1.4722e-03, 1.2746e-03, 1.4405e-03, 9.6078e-04, 1.6326e-03, 4.3156e-04,
        2.2597e-03, 2.0558e-03, 2.9881e-04, 2.1279e-04, 6.4545e-04, 8.1965e-04,
        1.0229e-02, 4.1034e-03, 5.9149e-03, 7.0101e-03, 1.5579e-04, 2.6176e-03,
        1.6267e-02, 1.9950e-03, 4.8804e-03, 1.8306e-04, 1.2673e-03, 2.2258e-03,
        1.1453e-03, 1.6404e-03, 5.5876e-04, 5.2061e-04, 4.9074e-04, 1.5891e-03,
        8.5757e-04, 9.6257e-04, 1.2400e-03, 1.6819e-05, 4.3277e-03, 1.0804e-03,
        8.0651e-04, 6.4892e-04, 7.5902e-04, 6.0974e-04, 1.8709e-03, 3.6017e-03,
        6.5403e-04, 1.5200e-03, 1.6164e-02, 6.2749e-04, 6.4555e-04, 9.8734e-03,
        1.6481e-03, 1.6247e-03, 7.3493e-04, 7.2685e-04, 1.1883e-03, 8.3798e-04,
        1.1064e-03, 3.2938e-03, 1.4617e-03, 4.0871e-03, 2.1562e-04, 2.0707e-03,
        1.6863e-03, 1.3398e-03, 5.7597e-04, 2.7835e-03, 2.3574e-03, 1.6090e-03,
        2.3903e-03, 9.8787e-03, 8.6104e-03, 3.6449e-03, 3.7376e-03, 2.8477e-03,
        3.2669e-03, 9.9883e-05, 9.2775e-04, 1.2355e-03, 7.9091e-04, 1.3399e-02,
        2.5578e-04, 1.0712e-04, 1.5575e-03, 1.9031e-03, 1.1456e-03, 5.4441e-04,
        1.2218e-03, 1.3869e-03, 7.3800e-04, 6.2707e-04, 4.8895e-04, 2.0491e-03,
        4.7555e-03, 1.4353e-03, 2.4160e-03, 6.8525e-04, 1.6081e-04, 8.3087e-04,
        6.0131e-03, 2.2920e-03, 1.8951e-03, 1.6027e-04, 8.0202e-03, 8.0262e-02,
        1.3289e-03, 7.2367e-03, 1.2779e-03, 5.1542e-04, 1.2683e-03, 1.3398e-03,
        2.2776e-03, 1.1340e-03, 2.0639e-01, 1.0331e-03, 2.8488e-03, 1.0889e-02,
        5.8894e-03, 2.8342e-03, 3.3437e-03, 2.5385e-03, 2.2746e-03, 3.6429e-04,
        9.2181e-05, 1.3431e-02, 1.6808e-01, 9.2100e-04, 7.1669e-03, 3.2719e-01,
        4.4069e-03, 7.1264e-02, 3.0413e-01, 1.4248e-03, 3.0145e-01, 7.1540e-02,
        1.5290e-03, 1.4688e-03, 1.0897e-02])
beta: tensor([2.2983e-03, 2.4657e-03, 2.1844e-03,  ..., 3.4634e-01, 7.1985e-02,
        2.4713e-04])
beta: tensor([1.3379e-03, 7.4796e-03, 2.1401e-04,  ..., 1.7538e-02, 2.1439e-05,
        8.3526e-04])
beta: tensor([0.0043, 0.0006, 0.0020,  ..., 0.5293, 0.1312, 0.2040])
beta: tensor([5.0294e-03, 4.7052e-03, 3.9112e-03,  ..., 3.9000e-03, 9.1522e-03,
        3.4291e-07])
beta: tensor([3.9081e-04, 1.6866e-03, 9.7601e-07,  ..., 1.3221e-02, 2.3738e-01,
        2.4898e-03])
beta: tensor([9.2737e-05, 7.4927e-04, 5.9497e-04,  ..., 2.1955e-01, 2.5074e-03,
        5.3164e-05])
beta: tensor([0.0060, 0.0004, 0.0005,  ..., 0.0316, 0.3050, 0.0090])
beta: tensor([0.0029, 0.0051, 0.0008,  ..., 0.0006, 0.0258, 0.0001])
beta: tensor([5.4520e-04, 1.5854e-04, 1.3998e-03,  ..., 2.1283e-01, 8.6310e-03,
        3.2695e-05])
beta: tensor([0.0024, 0.0010, 0.0003,  ..., 0.0984, 0.0024, 0.0113])
beta: tensor([0.0059, 0.0024, 0.0007,  ..., 0.0100, 0.0007, 0.0006])
beta: tensor([0.0031, 0.0021, 0.0010,  ..., 0.0158, 0.2063, 0.1752])
beta: tensor([0.0025, 0.0022, 0.0020,  ..., 0.0021, 0.3586, 0.0771])
beta: tensor([0.0043, 0.0025, 0.0006,  ..., 0.0037, 0.0003, 0.0025])
beta: tensor([2.8556e-03, 1.4101e-03, 6.5880e-04,  ..., 4.5818e-01, 7.2272e-02,
        1.5233e-04])
beta: tensor([4.2951e-03, 2.3494e-03, 4.9155e-05,  ..., 2.4606e-02, 9.6701e-02,
        1.3622e-02])
beta: tensor([1.6357e-04, 1.5983e-03, 2.4292e-03,  ..., 3.0618e-01, 1.0742e-01,
        4.4402e-03])
beta: tensor([0.0011, 0.0017, 0.0020,  ..., 0.0126, 0.0028, 0.0004])
beta: tensor([1.2625e-03, 5.1616e-04, 1.2694e-03,  ..., 6.5509e-01, 7.6087e-03,
        1.2229e-02])
beta: tensor([0.0007, 0.0005, 0.0005,  ..., 0.1122, 0.0044, 0.0016])
beta: tensor([9.0292e-04, 4.5746e-03, 5.0243e-04,  ..., 2.9494e-01, 2.9910e-03,
        2.1168e-04])
beta: tensor([0.0026, 0.0059, 0.0054,  ..., 0.0025, 0.1263, 0.0048])
[OC] Inference + OC clustering completed in 270.38 s. Average time per event: 2.7038 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0865.csv
