beta: tensor([0.0009, 0.0022, 0.0079,  ..., 0.1420, 0.0120, 0.0004])
beta: tensor([0.0039, 0.0024, 0.0071,  ..., 0.1742, 0.0626, 0.0033])
beta: tensor([0.0051, 0.0029, 0.0044,  ..., 0.0002, 0.0880, 0.0067])
beta: tensor([0.0021, 0.0022, 0.0004,  ..., 0.0002, 0.0050, 0.0002])
beta: tensor([0.0009, 0.0014, 0.0019,  ..., 0.0012, 0.0235, 0.0014])
beta: tensor([2.0451e-03, 3.9277e-03, 2.1331e-03,  ..., 4.9222e-02, 3.0129e-02,
        9.2709e-05])
beta: tensor([1.2067e-03, 2.1377e-03, 1.3171e-03,  ..., 1.8800e-01, 2.0311e-01,
        1.0434e-04])
beta: tensor([0.0018, 0.0026, 0.0007,  ..., 0.0021, 0.0014, 0.0010])
beta: tensor([2.4194e-03, 2.3349e-03, 1.2193e-03,  ..., 2.3702e-02, 1.0186e-05,
        6.7424e-05])
[OC] Inference + OC clustering completed in 308.09 s. Average time per event: 3.0809 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0454.csv
