        7.8720e-04, 6.5026e-04, 4.5812e-04, 4.8757e-05, 2.2068e-03, 4.8171e-03,
        9.5438e-04, 2.1386e-04, 3.8930e-04, 7.6720e-04, 2.0570e-04, 1.0560e-03,
        9.3488e-04, 1.3771e-02, 4.4283e-04, 1.5622e-03, 2.8678e-04, 5.2616e-04,
        1.6058e-03, 7.1900e-04, 3.4415e-03, 8.2309e-03, 3.1163e-04, 5.5500e-04,
        6.9951e-04, 5.5981e-04, 9.9403e-04, 1.1466e-02, 7.4984e-04, 8.1844e-04,
        1.5167e-03, 2.2732e-03, 1.8087e-05, 2.6080e-05, 1.0428e-03, 2.5202e-03,
        9.3224e-04, 8.9616e-03, 7.2885e-02, 5.9717e-04, 4.5310e-04, 2.9714e-02,
        5.0173e-02, 7.5514e-04, 3.9139e-03, 2.8284e-01, 2.8305e-02, 2.0650e-03,
        3.3556e-04, 3.4007e-02, 9.4368e-03, 1.1634e-01, 8.2367e-03, 2.0710e-03,
        4.7685e-03, 3.2724e-03, 2.7992e-02, 6.8847e-02, 1.8352e-02, 1.8534e-03,
        7.8608e-01, 2.8899e-03, 5.2384e-04, 2.3218e-02, 1.5153e-03, 4.6661e-04,
        1.1168e-02, 2.2926e-04, 7.4287e-01, 6.8377e-04, 4.2934e-02, 6.9288e-02,
        4.6812e-03])
beta: tensor([0.0020, 0.0003, 0.0034,  ..., 0.0016, 0.0041, 0.0005])
beta: tensor([0.0014, 0.0008, 0.0014,  ..., 0.2695, 0.2183, 0.0134])
beta: tensor([2.1346e-03, 1.3442e-04, 3.8378e-03,  ..., 3.0934e-02, 3.3696e-01,
        2.1527e-01])
beta: tensor([0.0017, 0.0002, 0.0008,  ..., 0.0004, 0.0001, 0.0007])
beta: tensor([0.0046, 0.0042, 0.0020,  ..., 0.0014, 0.0002, 0.0003])
beta: tensor([4.0938e-04, 1.7884e-04, 5.8528e-04,  ..., 2.7153e-03, 2.0589e-01,
        7.8615e-05])
beta: tensor([0.0015, 0.0012, 0.0013,  ..., 0.0258, 0.0400, 0.0015])
beta: tensor([0.0017, 0.0004, 0.0005,  ..., 0.0002, 0.0064, 0.0098])
beta: tensor([2.3740e-03, 5.0956e-04, 5.5071e-04,  ..., 1.0346e-07, 4.3542e-04,
        1.7097e-04])
beta: tensor([7.9948e-04, 5.3836e-04, 4.7633e-04,  ..., 3.2881e-01, 2.2383e-01,
        6.3644e-05])
beta: tensor([0.0003, 0.0006, 0.0022,  ..., 0.0089, 0.0048, 0.0005])
beta: tensor([0.0024, 0.0006, 0.0006,  ..., 0.0877, 0.0173, 0.0042])
beta: tensor([0.0003, 0.0029, 0.0018,  ..., 0.1505, 0.0687, 0.0003])
beta: tensor([0.0004, 0.0007, 0.0006,  ..., 0.0042, 0.0479, 0.0010])
beta: tensor([1.9520e-03, 2.0134e-03, 2.8955e-04,  ..., 5.4613e-04, 1.1785e-04,
        2.6465e-05])
beta: tensor([0.0011, 0.0012, 0.0014,  ..., 0.0474, 0.0023, 0.0164])
beta: tensor([0.0024, 0.0014, 0.0046,  ..., 0.2338, 0.0012, 0.0009])
beta: tensor([0.0055, 0.0022, 0.0009,  ..., 0.0004, 0.0125, 0.0339])
beta: tensor([0.0005, 0.0037, 0.0017,  ..., 0.2300, 0.2034, 0.1507])
beta: tensor([3.1879e-03, 7.7278e-04, 1.1382e-03,  ..., 6.0690e-04, 3.1621e-02,
        1.4609e-05])
beta: tensor([8.3530e-05, 1.0686e-03, 4.7039e-03,  ..., 1.7484e-03, 5.5118e-04,
        3.1259e-04])
beta: tensor([1.4628e-03, 5.3195e-03, 2.1311e-04,  ..., 2.8610e-04, 7.4060e-06,
        5.8061e-06])
beta: tensor([8.8347e-05, 3.2000e-03, 3.9409e-03,  ..., 9.3370e-05, 2.9890e-04,
        3.7060e-03])
beta: tensor([0.0066, 0.0005, 0.0021,  ..., 0.0822, 0.1468, 0.0005])
beta: tensor([2.6547e-03, 8.9331e-04, 3.7438e-04,  ..., 7.0428e-01, 2.0249e-01,
        2.3243e-02])
beta: tensor([0.0003, 0.0020, 0.0034,  ..., 0.0008, 0.0005, 0.0003])
beta: tensor([0.0010, 0.0010, 0.0007,  ..., 0.1652, 0.0101, 0.0005])
beta: tensor([1.8100e-03, 2.5884e-03, 3.3761e-03,  ..., 4.0649e-03, 6.0856e-03,
        9.8942e-05])
beta: tensor([0.0051, 0.0066, 0.0018,  ..., 0.0312, 0.0184, 0.0028])
beta: tensor([0.0006, 0.0015, 0.0006,  ..., 0.1981, 0.0040, 0.0017])
beta: tensor([3.5456e-03, 1.4641e-03, 8.8089e-03,  ..., 8.8544e-05, 2.8721e-03,
        2.0166e-04])
beta: tensor([4.8381e-05, 4.1639e-04, 8.8364e-04,  ..., 1.6918e-02, 8.2715e-02,
        6.7020e-04])
beta: tensor([1.6764e-03, 8.2860e-04, 2.4521e-04,  ..., 3.3775e-01, 7.8693e-02,
        1.6871e-04])
beta: tensor([2.1874e-03, 3.9796e-03, 3.1563e-04,  ..., 4.0645e-01, 1.5247e-01,
        9.0795e-03])
beta: tensor([3.5671e-05, 2.1418e-03, 7.1922e-04,  ..., 5.5790e-02, 1.3543e-01,
        3.5151e-02])
beta: tensor([0.0026, 0.0008, 0.0029,  ..., 0.1861, 0.0016, 0.3136])
beta: tensor([7.1773e-04, 3.9001e-04, 1.5433e-03,  ..., 1.2271e-03, 4.1566e-01,
        1.6670e-02])
beta: tensor([0.0021, 0.0006, 0.0005,  ..., 0.0056, 0.0039, 0.0005])
beta: tensor([2.6806e-03, 1.4572e-03, 9.2521e-04,  ..., 2.0724e-05, 3.3864e-05,
        1.1780e-04])
beta: tensor([0.0022, 0.0042, 0.0020,  ..., 0.1599, 0.0079, 0.0004])
beta: tensor([0.0022, 0.0024, 0.0023,  ..., 0.2526, 0.0056, 0.0028])
beta: tensor([0.0008, 0.0008, 0.0008,  ..., 0.0691, 0.1034, 0.0329])
beta: tensor([2.8082e-03, 1.2007e-03, 6.1209e-04,  ..., 3.9652e-04, 5.7428e-05,
        6.9336e-06])
beta: tensor([0.0006, 0.0006, 0.0006,  ..., 0.0008, 0.1527, 0.0164])
beta: tensor([0.0093, 0.0009, 0.0007,  ..., 0.0023, 0.0242, 0.0547])
beta: tensor([0.0008, 0.0022, 0.0009,  ..., 0.0098, 0.0048, 0.0002])
beta: tensor([0.0003, 0.0021, 0.0009,  ..., 0.2280, 0.0656, 0.0004])
beta: tensor([0.0021, 0.0014, 0.0032,  ..., 0.0157, 0.0896, 0.0381])
beta: tensor([0.0011, 0.0016, 0.0041,  ..., 0.0566, 0.0329, 0.0036])
beta: tensor([0.0020, 0.0009, 0.0048,  ..., 0.0015, 0.0205, 0.0250])
beta: tensor([3.3605e-04, 5.2298e-04, 4.8921e-04,  ..., 7.1874e-01, 7.9929e-02,
        1.2134e-02])
beta: tensor([6.5111e-04, 8.7398e-04, 3.4169e-04,  ..., 3.9122e-01, 6.2507e-02,
        2.6261e-02])
beta: tensor([0.0029, 0.0041, 0.0036,  ..., 0.1773, 0.0142, 0.0011])
beta: tensor([0.0015, 0.0004, 0.0004,  ..., 0.0006, 0.1104, 0.0080])
beta: tensor([2.9274e-03, 7.5582e-04, 4.4028e-03,  ..., 1.6155e-02, 3.3573e-05,
        3.4212e-03])
beta: tensor([4.5690e-04, 7.6126e-04, 9.1850e-04,  ..., 5.1588e-01, 3.3879e-03,
        5.7144e-02])
beta: tensor([0.0036, 0.0026, 0.0014,  ..., 0.2034, 0.0192, 0.0094])
beta: tensor([0.0126, 0.0014, 0.0020,  ..., 0.0037, 0.0345, 0.0282])
beta: tensor([4.8947e-07, 2.5690e-07, 6.1394e-04,  ..., 6.8297e-03, 3.7645e-03,
        3.5242e-04])
beta: tensor([2.0738e-04, 2.1056e-03, 1.8081e-04,  ..., 3.5174e-01, 4.0651e-02,
        1.8896e-01])
beta: tensor([0.0007, 0.0002, 0.0005,  ..., 0.0039, 0.0060, 0.0009])
beta: tensor([0.0014, 0.0004, 0.0004,  ..., 0.0032, 0.0301, 0.0326])
beta: tensor([0.0004, 0.0022, 0.0017,  ..., 0.0645, 0.3485, 0.1300])
beta: tensor([0.0004, 0.0033, 0.0003,  ..., 0.0237, 0.0030, 0.0029])
beta: tensor([2.0600e-03, 3.4198e-03, 1.8080e-03,  ..., 4.4451e-02, 7.6706e-02,
        6.2523e-05])
beta: tensor([6.1960e-06, 4.0718e-03, 1.6737e-03,  ..., 1.4606e-02, 2.3361e-03,
        2.3449e-04])
beta: tensor([1.9130e-04, 1.7266e-03, 1.8365e-03,  ..., 2.7470e-01, 5.2550e-02,
        4.9783e-04])
beta: tensor([0.0028, 0.0030, 0.0007,  ..., 0.0497, 0.0006, 0.0011])
beta: tensor([0.0014, 0.0007, 0.0006,  ..., 0.1225, 0.0037, 0.0150])
beta: tensor([0.0016, 0.0014, 0.0012,  ..., 0.2425, 0.0160, 0.0003])
beta: tensor([1.2125e-03, 1.6770e-04, 8.6503e-03,  ..., 2.4727e-04, 7.1279e-05,
        1.6188e-04])
beta: tensor([0.0031, 0.0025, 0.0027,  ..., 0.0006, 0.0002, 0.0009])
beta: tensor([0.0010, 0.0022, 0.0007,  ..., 0.0677, 0.0009, 0.0820])
beta: tensor([0.0030, 0.0071, 0.0034,  ..., 0.1010, 0.2469, 0.1172])
beta: tensor([3.4112e-03, 4.1875e-03, 6.9773e-04,  ..., 2.8459e-01, 2.4866e-02,
        1.9364e-05])
beta: tensor([2.1686e-03, 2.2995e-03, 2.4112e-04,  ..., 4.1760e-01, 3.8704e-02,
        2.2103e-02])
beta: tensor([0.0173, 0.0032, 0.0019,  ..., 0.0024, 0.0002, 0.0003])
beta: tensor([0.0004, 0.0008, 0.0023,  ..., 0.0055, 0.2818, 0.0378])
beta: tensor([0.0007, 0.0011, 0.0007,  ..., 0.0024, 0.2360, 0.0095])
beta: tensor([5.9785e-04, 1.3051e-04, 2.1951e-03,  ..., 8.2611e-01, 1.0079e-01,
        4.6303e-03])
beta: tensor([0.0022, 0.0011, 0.0029,  ..., 0.4550, 0.0624, 0.0604])
beta: tensor([4.0184e-04, 5.8771e-04, 3.0308e-03,  ..., 7.7943e-01, 2.2985e-02,
        1.0563e-02])
beta: tensor([0.0032, 0.0020, 0.0003,  ..., 0.0021, 0.0046, 0.0048])
beta: tensor([2.3693e-03, 2.3030e-03, 1.7494e-05,  ..., 8.5383e-04, 9.9274e-02,
        8.3716e-02])
beta: tensor([0.0018, 0.0016, 0.0003,  ..., 0.0103, 0.0001, 0.0009])
beta: tensor([0.0025, 0.0031, 0.0170,  ..., 0.0007, 0.0001, 0.0002])
beta: tensor([0.0008, 0.0012, 0.0016,  ..., 0.1051, 0.0170, 0.2744])
beta: tensor([2.1658e-03, 6.0555e-04, 9.6275e-03,  ..., 1.5152e-03, 8.1429e-06,
        4.4197e-05])
beta: tensor([5.7467e-08, 8.6974e-04, 8.6138e-04,  ..., 1.3876e-03, 1.7512e-01,
        5.4023e-03])
beta: tensor([0.0024, 0.0013, 0.0009,  ..., 0.0007, 0.2632, 0.0156])
[OC] Inference + OC clustering completed in 266.21 s. Average time per event: 2.6621 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0640.csv
