beta: tensor([0.0008, 0.0042, 0.0009,  ..., 0.0021, 0.0002, 0.0024])
beta: tensor([1.4567e-04, 1.8127e-04, 4.2475e-04,  ..., 2.8449e-01, 1.0421e-01,
        5.2540e-02])
beta: tensor([2.8937e-04, 2.0398e-03, 2.1372e-03,  ..., 6.6930e-01, 5.1957e-01,
        3.2370e-01])
beta: tensor([0.0001, 0.0025, 0.0013,  ..., 0.0211, 0.0989, 0.0073])
beta: tensor([0.0014, 0.0015, 0.0023,  ..., 0.2744, 0.0030, 0.0646])
beta: tensor([0.0007, 0.0002, 0.0008,  ..., 0.1163, 0.0063, 0.0002])
beta: tensor([0.0008, 0.0006, 0.0041,  ..., 0.4115, 0.0313, 0.0057])
beta: tensor([3.4366e-03, 1.8592e-03, 1.0708e-06,  ..., 5.7245e-01, 4.3888e-02,
        4.8339e-03])
beta: tensor([0.0065, 0.0058, 0.0026,  ..., 0.1819, 0.0979, 0.0871])
beta: tensor([0.0016, 0.0055, 0.0026,  ..., 0.1701, 0.0025, 0.0189])
beta: tensor([0.0014, 0.0003, 0.0020,  ..., 0.0007, 0.0044, 0.0004])
beta: tensor([0.0014, 0.0006, 0.0019,  ..., 0.0245, 0.0019, 0.0002])
beta: tensor([0.0024, 0.0009, 0.0028,  ..., 0.3501, 0.3099, 0.2020])
beta: tensor([0.0006, 0.0026, 0.0023,  ..., 0.0880, 0.0088, 0.0003])
beta: tensor([9.3580e-04, 1.9447e-05, 6.0559e-04,  ..., 4.5186e-01, 5.7154e-02,
        3.2427e-04])
beta: tensor([0.0010, 0.0006, 0.0007,  ..., 0.0004, 0.0006, 0.0031])
beta: tensor([0.0027, 0.0052, 0.0008,  ..., 0.0026, 0.0122, 0.0002])
beta: tensor([0.0020, 0.0027, 0.0027,  ..., 0.0188, 0.3889, 0.1409])
beta: tensor([0.0027, 0.0006, 0.0077,  ..., 0.3053, 0.0157, 0.0431])
beta: tensor([0.0040, 0.0011, 0.0012,  ..., 0.0006, 0.0574, 0.1170])
beta: tensor([0.0031, 0.0042, 0.0036,  ..., 0.0165, 0.0007, 0.0001])
beta: tensor([2.7430e-03, 1.8560e-03, 1.3580e-03,  ..., 1.4455e-04, 2.7190e-05,
        2.1152e-05])
beta: tensor([0.0027, 0.0022, 0.0023,  ..., 0.5121, 0.1388, 0.0020])
beta: tensor([2.6937e-03, 6.7802e-04, 7.7302e-04,  ..., 4.6035e-05, 1.6770e-07,
        8.5272e-04])
beta: tensor([0.0004, 0.0015, 0.0012,  ..., 0.4048, 0.1150, 0.0064])
beta: tensor([2.8902e-03, 2.7679e-03, 1.7391e-03,  ..., 6.8447e-03, 2.9204e-03,
        6.4531e-05])
beta: tensor([0.0018, 0.0017, 0.0013,  ..., 0.0092, 0.0295, 0.0003])
beta: tensor([2.1690e-03, 7.6056e-04, 1.8451e-03,  ..., 8.3697e-04, 5.7940e-04,
        5.7082e-05])
beta: tensor([0.0016, 0.0038, 0.0155,  ..., 0.0007, 0.0446, 0.1227])
beta: tensor([0.0015, 0.0001, 0.0044,  ..., 0.0763, 0.0013, 0.0770])
beta: tensor([1.1725e-03, 4.0581e-03, 2.7402e-03,  ..., 5.1871e-05, 1.2749e-03,
        7.5769e-04])
beta: tensor([0.0042, 0.0018, 0.0082,  ..., 0.2264, 0.0234, 0.0219])
beta: tensor([0.0032, 0.0017, 0.0022,  ..., 0.0027, 0.2935, 0.0034])
beta: tensor([0.0034, 0.0055, 0.0013,  ..., 0.0012, 0.0175, 0.0267])
beta: tensor([0.0003, 0.0200, 0.0032,  ..., 0.1850, 0.2989, 0.0024])
beta: tensor([0.0010, 0.0006, 0.0021,  ..., 0.0361, 0.0117, 0.0003])
beta: tensor([5.5243e-04, 2.5743e-03, 2.4696e-03,  ..., 5.1935e-04, 2.0291e-03,
        5.1063e-06])
beta: tensor([3.6496e-04, 7.5681e-04, 3.3242e-03,  ..., 2.6895e-02, 2.3523e-02,
        2.4985e-11])
beta: tensor([0.0018, 0.0005, 0.0038,  ..., 0.0294, 0.0189, 0.0039])
beta: tensor([0.0057, 0.0052, 0.0024,  ..., 0.0106, 0.2572, 0.0182])
beta: tensor([0.0032, 0.0006, 0.0016,  ..., 0.0024, 0.0075, 0.0035])
beta: tensor([0.0033, 0.0030, 0.0007,  ..., 0.0006, 0.0404, 0.0002])
beta: tensor([0.0015, 0.0025, 0.0010,  ..., 0.1547, 0.0004, 0.0372])
beta: tensor([1.2988e-03, 1.9796e-03, 5.0455e-04,  ..., 1.8014e-02, 1.0466e-05,
        6.0206e-04])
beta: tensor([1.8197e-03, 2.4815e-03, 9.5502e-04,  ..., 6.2458e-03, 2.6167e-05,
        2.5906e-05])
beta: tensor([3.0955e-03, 3.4061e-04, 8.5356e-05,  ..., 1.7994e-05, 3.5457e-04,
        1.3755e-04])
beta: tensor([3.9556e-03, 2.6668e-03, 3.3009e-03,  ..., 1.8319e-01, 9.5237e-03,
        1.7234e-04])
beta: tensor([0.0012, 0.0011, 0.0007,  ..., 0.0056, 0.0005, 0.0005])
beta: tensor([0.0005, 0.0010, 0.0014,  ..., 0.0004, 0.0008, 0.0015])
beta: tensor([1.0839e-03, 2.4737e-04, 1.6039e-04,  ..., 3.0817e-01, 3.3152e-01,
        1.1012e-01])
[OC] Inference + OC clustering completed in 263.78 s. Average time per event: 2.6378 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0367.csv
