### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0436.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0020, 0.0011, 0.0004,  ..., 0.0009, 0.0015, 0.0804])
beta: tensor([2.1284e-04, 7.8443e-04, 7.3893e-03,  ..., 6.4920e-03, 1.1086e-04,
        2.2675e-05])
beta: tensor([0.0057, 0.0008, 0.0024,  ..., 0.0006, 0.1014, 0.0004])
beta: tensor([0.0394, 0.0018, 0.0032,  ..., 0.4521, 0.2885, 0.0146])
beta: tensor([3.4071e-03, 3.3224e-04, 1.1448e-03,  ..., 8.0740e-01, 6.6772e-01,
        1.9543e-01])
beta: tensor([0.0049, 0.0017, 0.0015,  ..., 0.2463, 0.0465, 0.0009])
beta: tensor([8.6090e-03, 1.7866e-03, 6.0848e-05,  ..., 1.7954e-02, 1.6901e-01,
        3.1217e-03])
beta: tensor([0.0014, 0.0047, 0.0038,  ..., 0.0057, 0.0009, 0.0006])
beta: tensor([0.0137, 0.0010, 0.0006,  ..., 0.1859, 0.0684, 0.0069])
beta: tensor([1.1028e-03, 5.2828e-04, 4.3818e-04,  ..., 1.9909e-01, 1.4837e-02,
        1.5269e-04])
beta: tensor([0.0009, 0.0003, 0.0008,  ..., 0.0891, 0.0166, 0.0009])
beta: tensor([7.6952e-05, 1.2727e-04, 1.7739e-03,  ..., 7.8979e-01, 3.9202e-01,
        3.4727e-03])
beta: tensor([0.0002, 0.0007, 0.0047,  ..., 0.0817, 0.0025, 0.0177])
beta: tensor([0.0087, 0.0026, 0.0084,  ..., 0.0037, 0.0044, 0.0007])
beta: tensor([0.0033, 0.0024, 0.0089,  ..., 0.0342, 0.0014, 0.0012])
beta: tensor([3.2643e-03, 4.2635e-03, 5.2808e-06,  ..., 6.4461e-02, 4.8769e-03,
        2.5566e-05])
beta: tensor([0.0025, 0.0027, 0.0021,  ..., 0.0096, 0.1147, 0.1219])
beta: tensor([3.3983e-03, 1.6877e-03, 8.2521e-04,  ..., 1.8172e-03, 2.4569e-05,
        4.0641e-04])
beta: tensor([1.7393e-05, 1.8706e-05, 1.0135e-03,  ..., 4.7426e-01, 5.6541e-02,
        1.5803e-03])
beta: tensor([3.4542e-03, 5.5864e-04, 7.7784e-04,  ..., 7.4816e-01, 4.9875e-02,
        3.2429e-02])
beta: tensor([0.0008, 0.0004, 0.0029,  ..., 0.2624, 0.0049, 0.0006])
beta: tensor([1.5218e-03, 1.0899e-04, 1.5934e-03,  ..., 6.0060e-01, 1.9066e-01,
        1.5306e-02])
beta: tensor([1.1405e-03, 4.6692e-04, 3.8424e-03,  ..., 4.3569e-03, 4.3172e-06,
        2.5799e-04])
beta: tensor([0.0004, 0.0014, 0.0005,  ..., 0.2495, 0.0898, 0.0320])
beta: tensor([0.0051, 0.0003, 0.0026,  ..., 0.0235, 0.0590, 0.0011])
beta: tensor([2.9221e-03, 2.4647e-03, 8.1171e-04,  ..., 4.0701e-04, 3.5593e-05,
        3.5485e-04])
beta: tensor([0.0022, 0.0012, 0.0038,  ..., 0.0011, 0.0704, 0.0018])
beta: tensor([1.0251e-03, 2.1095e-03, 1.3763e-03,  ..., 3.8495e-05, 5.1423e-04,
        9.9282e-04])
beta: tensor([0.0015, 0.0002, 0.0004,  ..., 0.0174, 0.0005, 0.0003])
beta: tensor([1.0710e-03, 6.7306e-03, 3.0373e-03,  ..., 7.6063e-04, 1.8289e-04,
        6.4797e-05])
beta: tensor([1.6912e-03, 2.2859e-03, 2.2183e-06,  ..., 7.4289e-02, 1.7197e-01,
        3.2448e-02])
beta: tensor([1.2564e-03, 7.1207e-03, 1.4105e-03,  ..., 6.7167e-05, 3.3577e-04,
        1.7071e-04])
beta: tensor([2.6340e-03, 2.6845e-03, 1.8791e-03,  ..., 1.6816e-01, 4.4491e-02,
        3.7000e-05])
beta: tensor([0.0007, 0.0017, 0.0012,  ..., 0.0030, 0.3111, 0.0223])
beta: tensor([0.0024, 0.0031, 0.0014,  ..., 0.1332, 0.3068, 0.0254])
beta: tensor([0.0037, 0.0011, 0.0029,  ..., 0.0022, 0.0035, 0.0005])
beta: tensor([0.0011, 0.0032, 0.0030,  ..., 0.2475, 0.0132, 0.0103])
beta: tensor([1.1661e-03, 1.5098e-04, 4.5477e-04, 8.7415e-04, 1.3670e-03, 1.4484e-05,
        9.0185e-04, 1.0201e-03, 6.9573e-04, 3.4351e-04, 2.2896e-03, 5.9495e-03,
beta: tensor([0.0010, 0.0020, 0.0135,  ..., 0.5697, 0.0553, 0.0087])
beta: tensor([1.7536e-03, 1.6306e-03, 1.1381e-03,  ..., 3.7399e-02, 4.5273e-05,
        1.8797e-03])
beta: tensor([4.6091e-04, 2.3874e-03, 9.4241e-04,  ..., 2.5674e-02, 2.3246e-01,
        1.0643e-04])
beta: tensor([1.3036e-03, 2.6154e-03, 1.3849e-04,  ..., 7.2489e-01, 6.4597e-03,
        2.0906e-01])
beta: tensor([1.3183e-03, 1.1330e-03, 2.0576e-03,  ..., 1.7811e-05, 1.9419e-01,
        7.0914e-03])
beta: tensor([0.0003, 0.0021, 0.0057,  ..., 0.0006, 0.1792, 0.0134])
beta: tensor([2.8122e-03, 1.4152e-03, 2.2180e-03,  ..., 2.2848e-01, 2.6918e-02,
        6.7410e-05])
beta: tensor([0.0013, 0.0048, 0.0007,  ..., 0.2373, 0.2218, 0.2018])
beta: tensor([0.0026, 0.0008, 0.0006,  ..., 0.0062, 0.2072, 0.0159])
beta: tensor([2.9520e-03, 3.2150e-03, 2.4802e-02,  ..., 2.7897e-01, 2.4287e-03,
        1.7450e-04])
beta: tensor([0.0569, 0.0008, 0.0056,  ..., 0.0253, 0.0058, 0.0003])
beta: tensor([0.0021, 0.0032, 0.0008,  ..., 0.3696, 0.0590, 0.0005])
beta: tensor([0.0006, 0.0022, 0.0032,  ..., 0.0003, 0.0021, 0.0006])
beta: tensor([0.0044, 0.0004, 0.0022,  ..., 0.0426, 0.0012, 0.0031])
beta: tensor([0.0003, 0.0026, 0.0023,  ..., 0.0007, 0.1005, 0.0075])
beta: tensor([0.0045, 0.0008, 0.0029,  ..., 0.2210, 0.0113, 0.0011])
beta: tensor([0.0011, 0.0023, 0.0068,  ..., 0.0071, 0.0015, 0.0003])
beta: tensor([0.0007, 0.0016, 0.0003,  ..., 0.0608, 0.0513, 0.0041])
beta: tensor([0.0022, 0.0023, 0.0015,  ..., 0.0035, 0.3960, 0.0041])
beta: tensor([0.0018, 0.0004, 0.0004,  ..., 0.0559, 0.0400, 0.0003])
beta: tensor([0.0004, 0.0016, 0.0024,  ..., 0.0002, 0.0041, 0.0002])
beta: tensor([0.0016, 0.0001, 0.0027,  ..., 0.0038, 0.0444, 0.0310])
beta: tensor([0.0005, 0.0006, 0.0008,  ..., 0.0015, 0.0013, 0.0042])
beta: tensor([0.0018, 0.0020, 0.0021,  ..., 0.0022, 0.0003, 0.0009])
beta: tensor([0.0023, 0.0013, 0.0012,  ..., 0.0571, 0.0012, 0.0053])
beta: tensor([1.2271e-03, 1.9251e-04, 1.2237e-02,  ..., 6.7598e-02, 1.5823e-03,
        6.2397e-05])
beta: tensor([0.0015, 0.0028, 0.0010,  ..., 0.2692, 0.1900, 0.0330])
beta: tensor([0.0012, 0.0010, 0.0014,  ..., 0.3754, 0.2889, 0.0031])
beta: tensor([1.8351e-03, 4.8386e-04, 5.7680e-04,  ..., 1.8474e-04, 1.3105e-04,
        7.0558e-05])
beta: tensor([0.0014, 0.0010, 0.0020,  ..., 0.1354, 0.0042, 0.0006])
beta: tensor([0.0028, 0.0028, 0.0004,  ..., 0.4323, 0.2685, 0.0652])
beta: tensor([0.0005, 0.0007, 0.0024,  ..., 0.0018, 0.0802, 0.0066])
beta: tensor([0.0036, 0.0026, 0.0016,  ..., 0.2342, 0.2428, 0.0243])
beta: tensor([0.0021, 0.0021, 0.0009,  ..., 0.0012, 0.2939, 0.0600])
beta: tensor([5.9425e-04, 2.2398e-03, 4.1535e-03,  ..., 5.4990e-01, 4.8551e-02,
        1.3741e-04])
beta: tensor([0.0019, 0.0015, 0.0014,  ..., 0.0137, 0.0003, 0.0010])
beta: tensor([0.0041, 0.0030, 0.0025,  ..., 0.1446, 0.0148, 0.0002])
beta: tensor([0.0048, 0.0056, 0.0056,  ..., 0.1020, 0.0011, 0.0099])
beta: tensor([0.0062, 0.0010, 0.0011,  ..., 0.1365, 0.0345, 0.0002])
beta: tensor([0.0005, 0.0004, 0.0008,  ..., 0.0046, 0.1524, 0.0006])
beta: tensor([0.0006, 0.0006, 0.0006,  ..., 0.0028, 0.0002, 0.0003])
beta: tensor([8.4109e-04, 1.3413e-03, 8.5559e-04,  ..., 4.2405e-03, 5.6921e-07,
        4.8059e-04])
beta: tensor([0.0050, 0.0034, 0.0010,  ..., 0.0001, 0.0030, 0.0002])
beta: tensor([0.0030, 0.0052, 0.0016,  ..., 0.2379, 0.0117, 0.0003])
beta: tensor([1.5986e-03, 9.2231e-04, 8.5303e-04,  ..., 5.5432e-08, 4.1751e-04,
        7.6647e-04])
beta: tensor([0.0022, 0.0022, 0.0013,  ..., 0.0059, 0.0002, 0.0002])
beta: tensor([0.0050, 0.0028, 0.0030,  ..., 0.0590, 0.3172, 0.1001])
beta: tensor([0.0034, 0.0009, 0.0018,  ..., 0.0031, 0.0295, 0.0179])
beta: tensor([7.8216e-04, 1.8690e-03, 1.6963e-03,  ..., 1.3491e-05, 1.3366e-03,
        1.6101e-03])
beta: tensor([0.0004, 0.0007, 0.0014,  ..., 0.0116, 0.0014, 0.0019])
beta: tensor([0.0072, 0.0011, 0.0019,  ..., 0.0030, 0.1667, 0.0704])
beta: tensor([1.5342e-03, 2.1106e-03, 2.2662e-03,  ..., 8.0774e-05, 1.2275e-04,
        7.8314e-04])
[OC] Inference + OC clustering completed in 304.35 s. Average time per event: 3.0435 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0436.csv
