        8.1677e-05])
beta: tensor([0.0016, 0.0007, 0.0006,  ..., 0.0011, 0.0180, 0.0471])
beta: tensor([3.7477e-04, 1.7334e-03, 2.6403e-03,  ..., 3.9544e-02, 9.4546e-02,
        4.1860e-05])
beta: tensor([5.7471e-04, 3.3465e-05, 8.9516e-03,  ..., 1.6784e-01, 1.1726e-02,
        1.2038e-02])
beta: tensor([1.6389e-04, 2.6245e-04, 1.3618e-03,  ..., 3.9472e-02, 6.2075e-04,
        3.9031e-06])
beta: tensor([0.0010, 0.0031, 0.0005,  ..., 0.1343, 0.0035, 0.0011])
beta: tensor([0.0016, 0.0008, 0.0036,  ..., 0.1550, 0.0012, 0.0062])
[OC] Inference + OC clustering completed in 277.55 s. Average time per event: 2.7755 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0937.csv
