        6.6804e-03, 1.6662e-03, 1.2656e-03, 3.2386e-03, 3.3866e-05, 5.7823e-03,
        2.3451e-03, 2.6064e-03, 2.1183e-04, 1.1833e-03, 7.4875e-04, 4.0608e-03,
        4.3859e-03, 1.3443e-03, 1.8496e-03, 7.3268e-04, 2.0312e-02, 2.4978e-03,
        4.1303e-03, 1.6422e-03, 6.7558e-03, 2.3758e-03, 4.5168e-03, 2.1715e-03,
        4.8451e-04, 3.5766e-03, 1.0618e-03, 6.9437e-04, 1.1728e-03, 2.3625e-03,
        6.1773e-04, 9.9032e-04, 3.1903e-03, 2.9486e-03, 8.6828e-04, 4.1328e-03,
        8.0195e-04, 5.1521e-06, 3.8884e-03, 2.8370e-03, 1.5985e-03, 2.6357e-03,
        2.3268e-03, 3.1986e-03, 1.0830e-03, 3.1862e-03, 2.2546e-03, 8.6147e-04,
        1.2727e-03, 6.7590e-04, 1.0249e-03, 3.2422e-03, 1.1432e-03, 3.1973e-04,
        2.3106e-04, 1.1662e-03, 1.2870e-03, 9.9868e-04, 5.9800e-04, 3.8079e-04,
        8.5672e-04, 4.9860e-04, 2.1652e-03, 1.9925e-03, 6.3998e-04, 1.2083e-03,
        2.4535e-04, 8.8198e-04, 2.0476e-03, 7.4265e-04, 2.9924e-03, 8.6365e-04,
        1.4043e-04, 1.7124e-04, 4.5221e-05, 3.8655e-03, 1.1389e-03, 1.6971e-03,
        1.0305e-03, 9.3915e-04, 9.1177e-05, 4.3741e-04, 1.4140e-04, 1.8260e-03,
        1.6728e-02, 1.3225e-03, 1.1694e-03, 5.7772e-03, 1.4296e-04, 7.2854e-04,
        8.5677e-05, 1.2864e-03, 1.4355e-03, 1.3967e-03, 4.9445e-04, 1.4104e-03,
        4.0502e-04, 1.3643e-04, 1.3034e-03, 4.5946e-03, 2.7444e-03, 3.3374e-03,
        3.2590e-03, 3.6111e-04, 2.0475e-03, 2.9082e-04, 2.4664e-03, 4.2288e-03,
        3.3463e-03, 1.3445e-02, 5.4374e-03, 7.6810e-04, 8.7288e-03, 2.6247e-04,
        3.1586e-03, 6.1400e-04, 4.1802e-03, 4.4226e-04, 9.4653e-04, 4.9514e-04,
        6.3430e-03, 3.9916e-03, 2.4521e-03, 1.6955e-03, 1.0951e-03, 1.2865e-03,
        4.0471e-04, 5.9821e-04, 4.8056e-05, 8.9535e-04, 2.8541e-04, 2.1063e-03,
        4.1985e-03, 5.9682e-04, 2.5241e-02, 1.5500e-03, 5.9578e-03, 9.7767e-04,
        3.5022e-04, 1.0676e-04, 1.7819e-03, 3.2989e-03, 6.0476e-04, 8.5809e-03,
        1.6339e-04, 1.7208e-04, 4.5150e-04, 1.4426e-02, 2.3031e-03, 2.1423e-03,
        8.6535e-03, 1.1081e-03, 2.0834e-03, 6.1953e-03, 2.0448e-03, 2.1280e-03,
        4.0807e-02, 9.6950e-03, 5.1420e-04, 4.3747e-03, 1.4284e-03, 1.3392e-03,
        1.1906e-03, 3.6339e-03, 4.8637e-04, 1.5644e-02, 9.3799e-04, 1.0794e-03,
        3.8516e-03, 6.8454e-02, 2.3271e-04, 1.6275e-02, 3.4001e-03, 3.1378e-04,
        2.8278e-03, 3.3947e-03, 3.2023e-03, 1.1088e-03, 3.8502e-02, 1.4592e-02,
        1.1370e-03, 2.1770e-04, 7.3474e-03, 9.5635e-04, 1.5541e-03, 1.4131e-01,
        3.3353e-03, 4.8653e-01, 1.2209e-02, 6.9382e-02, 2.4527e-03, 4.5155e-01,
        3.6007e-01, 1.5315e-02, 3.6766e-04, 1.4996e-03])
beta: tensor([0.0008, 0.0003, 0.0007,  ..., 0.0029, 0.0003, 0.0013])
beta: tensor([4.0308e-05, 6.2787e-04, 1.5108e-03,  ..., 2.5360e-01, 1.6332e-04,
        1.5782e-01])
beta: tensor([1.7295e-03, 7.4643e-04, 6.6208e-04,  ..., 6.6458e-05, 8.3241e-04,
        1.6471e-03])
beta: tensor([0.0012, 0.0003, 0.0023,  ..., 0.0896, 0.0764, 0.0002])
beta: tensor([0.0014, 0.0011, 0.0005,  ..., 0.0135, 0.0003, 0.0002])
beta: tensor([2.4240e-04, 1.3878e-03, 1.9698e-03,  ..., 6.6906e-01, 7.2588e-02,
        7.6874e-03])
beta: tensor([1.9435e-03, 1.2844e-03, 7.7499e-04,  ..., 1.6685e-05, 2.6871e-03,
        3.0021e-03])
beta: tensor([0.0011, 0.0025, 0.0024,  ..., 0.0007, 0.0032, 0.0003])
beta: tensor([2.0371e-03, 7.5349e-04, 1.1301e-03,  ..., 4.3755e-05, 6.9342e-08,
        1.3907e-03])
beta: tensor([0.0022, 0.0017, 0.0003,  ..., 0.0112, 0.0325, 0.0001])
beta: tensor([3.7130e-03, 6.4168e-04, 1.8974e-03,  ..., 2.9400e-04, 3.8952e-02,
        7.0669e-05])
beta: tensor([5.9698e-04, 4.2918e-04, 6.4979e-04,  ..., 6.4709e-01, 2.3278e-03,
        1.4298e-01])
beta: tensor([5.8637e-03, 5.1322e-04, 1.0018e-03,  ..., 1.6724e-02, 3.2480e-04,
        2.4801e-05])
beta: tensor([0.0029, 0.0007, 0.0020,  ..., 0.0002, 0.0098, 0.0001])
beta: tensor([0.0012, 0.0006, 0.0012,  ..., 0.1624, 0.0033, 0.0071])
beta: tensor([3.2432e-03, 4.9009e-03, 1.5026e-03,  ..., 1.1951e-02, 8.3054e-05,
        1.1616e-05])
beta: tensor([1.3189e-03, 3.2415e-03, 6.0245e-04,  ..., 8.7402e-03, 5.9662e-04,
        1.6557e-05])
beta: tensor([0.0004, 0.0009, 0.0011,  ..., 0.3694, 0.0943, 0.0269])
beta: tensor([0.0001, 0.0010, 0.0008,  ..., 0.0006, 0.0194, 0.0033])
beta: tensor([0.0011, 0.0012, 0.0017,  ..., 0.0051, 0.0003, 0.0004])
beta: tensor([0.0023, 0.0014, 0.0011,  ..., 0.2110, 0.1733, 0.0185])
beta: tensor([0.0009, 0.0007, 0.0012,  ..., 0.0382, 0.0031, 0.2239])
beta: tensor([0.0026, 0.0035, 0.0017,  ..., 0.0019, 0.2552, 0.3673])
[OC] Inference + OC clustering completed in 273.84 s. Average time per event: 2.7384 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0358.csv
