        1.6087e-03, 2.1921e-03, 1.2457e-03, 9.0285e-04, 9.1933e-04, 1.6457e-03,
        1.4388e-03, 2.7736e-03, 2.9121e-03, 2.7302e-03, 3.3260e-04, 2.4669e-03,
        2.1557e-03, 8.2829e-04, 1.0519e-03, 1.9642e-03, 5.3491e-04, 1.4429e-03,
        1.4925e-03, 2.6410e-03, 1.6573e-03, 1.3787e-04, 1.4558e-03, 4.2254e-04,
        5.9235e-05, 1.9051e-03, 2.9085e-04, 2.5096e-04, 8.4919e-03, 1.7943e-03,
        5.2579e-03, 3.9994e-03, 1.2240e-03, 2.9096e-03, 4.7935e-04, 1.5715e-03,
        2.9977e-03, 1.9105e-04, 3.3961e-04, 1.9786e-02, 1.7627e-03, 4.1871e-03,
        1.1335e-05, 1.3953e-03, 3.0522e-04, 1.7884e-03, 2.2283e-03, 2.5573e-04,
        1.4287e-03, 4.5679e-04, 5.9941e-04, 3.1121e-03, 4.8777e-03, 3.0580e-03,
        4.0382e-03, 1.1399e-02, 1.7246e-04, 2.7605e-04, 1.9078e-03, 6.0913e-04,
        2.2111e-03, 3.4770e-03, 1.0415e-02, 7.8046e-04, 6.5644e-04, 1.7096e-03,
        1.9548e-03, 1.9428e-04, 4.4569e-03, 6.2061e-05, 7.4007e-04, 1.1129e-03,
        2.2239e-03, 3.8497e-03, 2.1490e-03, 6.3473e-03, 7.3155e-06, 1.0842e-05,
        3.9581e-03, 3.8427e-03, 3.2450e-03, 3.6969e-03, 2.4206e-03, 1.6164e-03,
        1.0231e-03, 2.3795e-03, 6.6384e-03, 5.9043e-03, 2.5737e-03, 2.2628e-03,
        6.3494e-04, 1.7941e-03, 2.3035e-03, 1.7633e-03, 1.4238e-03, 4.8379e-04,
        1.1302e-03, 5.5604e-04, 6.5080e-05, 5.4809e-04, 1.8931e-04, 1.6801e-03,
        1.9553e-03, 2.1958e-03, 2.2882e-03, 1.7478e-03, 1.2354e-03, 7.9793e-04,
        1.6436e-04, 2.1862e-03, 1.8869e-03, 3.8698e-04, 1.8016e-03, 2.9020e-03,
        2.5111e-03, 1.9167e-03, 5.4624e-03, 3.2220e-03, 5.9013e-04, 1.7445e-03,
        2.7213e-03, 3.3707e-03, 4.1562e-03, 2.3846e-03, 3.7407e-03, 2.3972e-03,
        6.2718e-04, 4.0020e-04, 9.6225e-04, 2.0274e-03, 1.2085e-03, 9.6506e-04,
        4.3881e-03, 2.0202e-03, 2.0104e-03, 5.0189e-04, 2.6350e-03, 1.0631e-01,
        3.0082e-03, 1.2699e-03, 2.0095e-03, 4.2799e-04, 3.8958e-04, 1.4400e-03,
        4.4038e-03, 2.9176e-03, 2.1800e-03, 2.3960e-03, 6.9316e-04, 1.1945e-03,
        1.6098e-03, 7.2982e-04, 8.2370e-03, 5.6650e-04, 4.7615e-04, 1.2518e-03,
        2.8598e-03, 1.5685e-03, 1.4946e-03, 1.8274e-03, 2.5404e-04, 1.6156e-02,
        7.9982e-03, 1.9448e-03, 5.8467e-04, 1.0874e-03, 3.6994e-03, 3.9554e-03,
        3.7183e-04, 2.5110e-03, 4.6489e-04, 1.4288e-04, 2.3410e-03, 2.5390e-03,
        2.1060e-03, 2.2263e-03, 6.3493e-03, 1.9211e-03, 3.8418e-03, 2.7957e-02,
        4.8664e-04, 8.3290e-04, 4.1447e-03, 1.1448e-03, 7.0939e-03, 2.5365e-03,
        3.0059e-03, 4.6260e-03, 1.7116e-02, 4.0113e-04, 8.0815e-04, 1.4089e-03,
        2.6292e-02, 2.8134e-03, 2.1364e-03, 2.6460e-03, 1.4360e-03, 2.2685e-03,
        2.4054e-03, 1.4626e-02, 2.0996e-03, 1.5551e-03, 1.8692e-03, 6.2384e-03,
        2.1422e-03, 1.6148e-03, 1.0381e-03, 3.9958e-03, 1.6567e-02, 3.6976e-04,
        1.9811e-03, 2.6863e-04, 2.0144e-03, 2.8754e-03, 7.8203e-03, 8.0319e-04,
        1.0347e-03, 1.5814e-03, 2.2353e-03, 2.1508e-04, 1.3965e-03, 2.7689e-03,
        5.7999e-03, 1.2417e-02, 1.0284e-03, 3.1037e-03, 3.5968e-03, 8.6458e-05,
        1.5639e-03, 1.5902e-03, 5.0198e-03, 3.5008e-04, 1.0555e-02, 9.1846e-03,
        1.9654e-03, 1.2718e-02, 2.4793e-03, 1.5347e-02, 3.5000e-03, 2.4693e-02,
        1.7522e-03, 9.9742e-04, 7.9678e-04, 2.0736e-03, 5.0319e-02, 4.0466e-03,
        2.7950e-02, 1.0262e-02, 4.9078e-03, 2.0707e-02, 1.4409e-03, 2.8697e-03,
        3.4000e-04, 5.3629e-04, 2.7915e-03, 8.5172e-04, 1.8111e-03, 8.6511e-04,
        8.8825e-04, 2.9542e-03, 5.6497e-04, 6.2363e-04, 2.7736e-03, 2.4252e-03,
        8.2559e-04, 1.9405e-04, 2.9661e-03, 8.4165e-04, 2.1816e-03, 2.1945e-03,
        1.8817e-03, 1.5213e-03, 8.8690e-05, 1.7198e-03, 5.1607e-04, 7.8922e-04,
        3.4465e-03, 1.1550e-03, 1.4243e-03, 5.5845e-04, 2.0546e-03, 2.0969e-04,
        1.3963e-03, 1.1283e-03, 7.0556e-04, 7.4879e-04, 1.8916e-03, 1.2385e-03,
        1.9016e-03, 1.5719e-03, 1.3631e-03, 1.7181e-03, 8.8784e-03, 6.5541e-04,
        9.8309e-03, 2.1128e-03, 2.0582e-03, 1.5500e-03, 5.9226e-04, 6.2009e-04,
        6.3614e-04, 8.7044e-04, 1.0974e-03, 1.1686e-03, 2.6104e-03, 2.2499e-03,
        1.7059e-03, 1.0153e-03, 8.4520e-04, 1.7281e-03, 6.2501e-03, 1.1560e-02,
        9.0645e-02, 2.5983e-03, 1.7446e-03, 1.7829e-03, 1.1899e-04, 3.0047e-03,
        6.9559e-03, 2.1837e-03, 1.4405e-02, 2.5937e-02, 4.1156e-03, 1.5961e-02,
        2.2187e-03, 2.4049e-03, 1.7898e-03, 2.3025e-03, 8.7062e-04, 2.0367e-03,
        8.3682e-03, 7.2640e-03, 3.2122e-03, 6.0984e-03, 1.2609e-02, 1.7626e-03,
        2.0421e-04, 1.8342e-04, 8.4997e-04, 9.4171e-04, 1.0663e-03, 6.4091e-04,
        2.3089e-03, 7.4220e-02, 2.3491e-03, 4.3014e-04, 2.4864e-03, 6.7819e-02,
        1.2095e-02, 3.5664e-02, 1.6005e-02, 6.1299e-01, 3.3560e-04, 7.7637e-01,
        1.6161e-02, 3.7090e-03, 7.9460e-02, 1.4161e-03, 1.0764e-03, 3.2100e-03,
        5.8132e-04, 1.5726e-03, 1.0787e-01, 2.5404e-03, 7.3755e-01, 2.3336e-03,
        2.3037e-01, 1.4508e-02, 8.0419e-04])
beta: tensor([0.0172, 0.0019, 0.0017,  ..., 0.0033, 0.0013, 0.0692])
beta: tensor([0.0003, 0.0013, 0.0020,  ..., 0.2309, 0.0113, 0.0004])
beta: tensor([0.0080, 0.0042, 0.0017,  ..., 0.0025, 0.0013, 0.0020])
beta: tensor([8.6305e-03, 4.3611e-03, 1.8997e-03,  ..., 4.7567e-05, 1.5906e-03,
        1.9800e-04])
beta: tensor([0.0015, 0.0031, 0.0017,  ..., 0.5536, 0.1531, 0.0090])
beta: tensor([1.4236e-03, 1.6421e-03, 2.7607e-04,  ..., 5.2865e-01, 1.5719e-01,
        6.4890e-02])
beta: tensor([0.0025, 0.0035, 0.0040,  ..., 0.0017, 0.0050, 0.0003])
beta: tensor([0.0010, 0.0047, 0.0042,  ..., 0.0212, 0.0360, 0.0141])
beta: tensor([4.1889e-03, 2.7209e-03, 1.8308e-05,  ..., 3.5824e-03, 3.7933e-02,
        1.5639e-04])
beta: tensor([0.0019, 0.0016, 0.0019,  ..., 0.6999, 0.0277, 0.0392])
beta: tensor([2.6269e-03, 1.1181e-03, 3.1282e-03,  ..., 7.8687e-05, 1.5116e-04,
        9.0696e-05])
beta: tensor([1.0255e-03, 1.2213e-03, 2.4017e-04,  ..., 3.6470e-05, 3.8177e-05,
        1.0425e-04])
beta: tensor([0.0013, 0.0009, 0.0015,  ..., 0.0035, 0.0012, 0.0011])
beta: tensor([0.0032, 0.0015, 0.0030,  ..., 0.0090, 0.2460, 0.0422])
beta: tensor([0.0014, 0.0010, 0.0004,  ..., 0.0786, 0.0454, 0.0248])
beta: tensor([0.0050, 0.0117, 0.0020,  ..., 0.6306, 0.1121, 0.0202])
beta: tensor([0.0013, 0.0007, 0.0005,  ..., 0.0270, 0.0471, 0.0319])
beta: tensor([4.7008e-03, 1.1396e-03, 6.0413e-04,  ..., 6.3780e-01, 1.1438e-02,
        1.5788e-02])
beta: tensor([7.1839e-03, 1.0112e-03, 2.7902e-03,  ..., 2.0464e-01, 2.0577e-02,
        7.4731e-06])
beta: tensor([9.0427e-04, 2.3677e-03, 1.9678e-03,  ..., 1.0834e-01, 2.4430e-02,
        2.7159e-05])
beta: tensor([0.0011, 0.0010, 0.0005,  ..., 0.0014, 0.0130, 0.0002])
beta: tensor([0.0029, 0.0013, 0.0006,  ..., 0.0020, 0.3049, 0.0283])
beta: tensor([6.2697e-03, 7.5141e-05, 1.0777e-03,  ..., 7.8257e-01, 3.6743e-02,
        4.5951e-02])
beta: tensor([0.0027, 0.0014, 0.0004,  ..., 0.2019, 0.0422, 0.0017])
beta: tensor([0.0003, 0.0015, 0.0028,  ..., 0.2781, 0.0024, 0.0050])
beta: tensor([2.2279e-03, 2.6660e-03, 1.7471e-02,  ..., 2.0173e-01, 5.3900e-03,
        1.5918e-04])
beta: tensor([1.2247e-03, 1.6929e-03, 2.4644e-03,  ..., 3.2066e-03, 1.5330e-02,
        2.8733e-05])
beta: tensor([2.4703e-03, 1.9783e-03, 1.1043e-03,  ..., 6.8461e-03, 7.3802e-05,
        7.1193e-05])
beta: tensor([0.0030, 0.0051, 0.0015,  ..., 0.2207, 0.1146, 0.0484])
beta: tensor([3.5082e-03, 3.7927e-03, 1.5690e-03,  ..., 1.7920e-04, 1.9516e-01,
        2.6075e-04])
beta: tensor([0.0015, 0.0005, 0.0011,  ..., 0.0003, 0.0001, 0.0024])
beta: tensor([0.0025, 0.0028, 0.0007,  ..., 0.0004, 0.0004, 0.0002])
beta: tensor([0.0022, 0.0033, 0.0012,  ..., 0.0024, 0.0366, 0.0792])
beta: tensor([0.0002, 0.0029, 0.0002,  ..., 0.1710, 0.1201, 0.0002])
beta: tensor([3.3314e-03, 5.6301e-03, 1.9351e-03,  ..., 4.8447e-04, 1.1626e-02,
        4.6146e-05])
beta: tensor([2.0137e-03, 3.0225e-04, 5.0344e-03,  ..., 7.4559e-01, 2.5139e-01,
        9.9785e-02])
beta: tensor([1.1206e-04, 1.0570e-03, 9.4564e-04,  ..., 8.6032e-04, 1.7834e-01,
        1.4978e-02])
beta: tensor([0.0011, 0.0024, 0.0013,  ..., 0.2674, 0.0019, 0.0014])
beta: tensor([1.3360e-03, 3.4690e-03, 3.8571e-03,  ..., 6.4081e-04, 4.6203e-05,
        2.0077e-04])
beta: tensor([2.4936e-04, 2.8469e-03, 1.1865e-03,  ..., 1.3846e-02, 4.3365e-02,
        5.3465e-06])
beta: tensor([0.0014, 0.0017, 0.0012,  ..., 0.3333, 0.0004, 0.1450])
beta: tensor([0.0038, 0.0045, 0.0030,  ..., 0.0004, 0.2240, 0.0072])
[OC] Inference + OC clustering completed in 270.88 s. Average time per event: 2.7088 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0590.csv
