        9.4575e-02, 3.3345e-03, 5.9481e-03, 2.7798e-03, 9.5789e-05, 2.5296e-04,
        2.0165e-04, 1.9326e-03, 5.8450e-03, 5.6149e-04, 1.8294e-03, 2.8509e-03,
        2.5109e-03, 6.9639e-04, 8.9414e-04, 3.5628e-03, 3.6400e-03, 5.6755e-04,
        2.1202e-03, 5.7467e-02, 3.3183e-03, 2.7277e-03, 8.5587e-03, 7.3356e-04,
        1.4100e-03, 5.4890e-06, 5.9011e-04, 1.4223e-03, 3.5574e-03, 4.3396e-03,
        1.2093e-02, 9.3022e-03, 4.2467e-04, 1.3455e-03, 9.0294e-05, 2.6901e-04,
        1.2265e-03, 5.0304e-04, 4.0169e-03, 2.4646e-03, 1.4223e-03, 3.0507e-03,
        6.5797e-03, 2.3367e-04, 6.7798e-01, 2.8050e-03, 3.5673e-04, 4.1519e-04,
        3.5563e-03, 1.6288e-02, 5.1847e-03, 5.1136e-03, 1.2719e-02, 1.5137e-03,
        6.4641e-03, 4.1829e-03, 3.6923e-03, 3.0707e-03, 5.1228e-02, 5.8014e-02,
        1.3277e-03, 2.1024e-03, 8.6208e-04, 7.7495e-03, 1.0231e-03, 9.4088e-03,
        2.1560e-03, 3.1088e-02, 1.0774e-02, 1.1692e-03, 1.5275e-02, 4.5209e-03,
        5.6237e-03, 3.0363e-03, 1.4396e-03, 2.9925e-02, 2.9536e-03, 2.2457e-03,
        1.8537e-02, 3.0714e-02, 5.8248e-01, 5.4844e-04, 8.0113e-03, 1.0400e-02,
        1.2243e-02, 2.7395e-01, 3.7324e-01, 1.2661e-01, 3.7562e-02, 6.5880e-04,
        2.9524e-02, 2.3630e-03, 1.0593e-04, 6.2087e-04, 9.3555e-03, 1.7132e-03,
        6.2985e-03, 8.8336e-03, 1.2134e-03, 1.6809e-03, 3.0206e-03, 6.6881e-04,
        2.2295e-04, 4.3539e-05, 2.1923e-03, 2.9830e-03, 2.3229e-03, 7.9806e-04,
        2.5189e-03, 2.0798e-03, 5.4462e-04, 1.5249e-03, 1.4264e-03, 2.0274e-03,
        2.1173e-03, 1.7578e-03, 1.7906e-03, 8.5957e-04, 2.1099e-03, 1.9267e-03,
        3.8256e-04, 7.3532e-04, 1.6826e-03, 3.8819e-04, 2.6553e-03, 1.8777e-03,
        2.1751e-03, 2.8055e-03, 3.0852e-03, 1.5553e-03, 1.5578e-04, 3.1321e-04,
        1.9384e-03, 2.2597e-03, 2.0770e-04, 3.9909e-03, 2.2434e-03, 1.8350e-03,
        1.7472e-03, 1.5622e-03, 1.4949e-03, 3.5475e-03, 1.8776e-03, 2.6957e-04,
        8.8650e-04, 1.5002e-03, 2.0350e-03, 4.1141e-03, 2.5829e-03, 2.0670e-03,
        1.8676e-03, 1.9894e-03, 4.2415e-03, 1.8050e-03, 2.5553e-04, 1.8025e-04,
        4.3242e-03, 1.4890e-03, 2.3270e-03, 5.3865e-04, 3.0885e-03, 1.1606e-03,
        2.3597e-04, 1.2734e-03, 3.1123e-04, 1.8270e-03, 4.6155e-04, 7.9003e-04,
        1.6845e-03, 1.0147e-03, 2.8706e-04, 2.0201e-03, 1.3736e-04, 3.8511e-03,
        2.8603e-04, 1.4573e-04, 5.0847e-04, 1.2835e-03, 3.5823e-03, 2.0508e-03,
        2.3812e-03, 2.6087e-03, 5.3691e-05, 1.8033e-03, 1.6882e-03, 4.0886e-04,
        6.1065e-04, 1.6023e-03, 2.4493e-03, 5.7993e-04, 1.2882e-03, 3.0062e-03,
        6.1420e-04, 3.6759e-04, 2.5250e-03, 1.2860e-03, 5.8270e-05, 2.0491e-03,
        4.7731e-04, 6.7975e-04, 8.6307e-04, 1.5007e-03, 1.4302e-03, 4.9385e-03,
        1.5638e-04, 2.1408e-03, 4.0425e-04, 3.3712e-03, 6.3447e-04, 1.2118e-03,
        4.3797e-03, 1.0178e-03, 2.2274e-03, 1.8126e-03, 2.9275e-03, 1.8911e-03,
        1.6574e-03, 4.4938e-04, 1.8120e-03, 2.0486e-03, 1.5153e-03, 1.1814e-03,
        1.9359e-03, 1.3635e-03, 1.4530e-03, 2.2249e-03, 1.8538e-04, 4.0597e-05,
        1.2744e-03, 1.8057e-03, 3.4463e-03, 2.0258e-03, 1.1990e-03, 2.0661e-03,
        2.4115e-03, 2.5889e-03, 1.3691e-03, 2.0408e-03, 2.5704e-03, 2.9873e-03,
        2.2404e-03, 1.1474e-03, 1.3477e-03, 4.4191e-04, 2.0092e-03, 6.8620e-04,
        3.8609e-04, 2.5800e-03, 1.7535e-03, 1.8007e-03, 1.0985e-02, 2.3096e-03,
        4.5069e-03, 4.4238e-03, 5.6115e-05, 2.5018e-04, 4.1299e-03, 2.1087e-03,
        1.3873e-03, 3.1929e-03, 1.9058e-03, 8.1041e-04, 2.0696e-03, 2.5838e-03,
        1.0722e-03, 1.9522e-04, 1.4559e-03, 1.4269e-03, 9.6523e-04, 2.2633e-03,
        1.4560e-03, 1.6048e-03, 1.4821e-03, 1.1240e-03, 2.1061e-03, 3.8264e-04,
        4.4864e-04, 2.6825e-03, 2.4994e-04, 2.2332e-03, 3.4062e-04, 3.8437e-04,
        1.7453e-03, 5.9541e-03, 3.5358e-03, 9.2986e-04, 3.7548e-03, 1.2715e-03,
        7.3550e-03, 2.9110e-02, 4.6324e-04, 5.6538e-03, 1.2914e-03, 1.3469e-03,
        4.4981e-04, 2.8769e-03, 1.9115e-03, 5.6647e-03, 3.2482e-03, 3.7331e-03,
        1.2461e-02, 1.5659e-03, 2.2932e-03, 2.5574e-03, 1.6645e-03, 1.4998e-03,
        2.7741e-03, 1.8160e-03, 1.2418e-03, 1.2184e-03, 8.0992e-04, 1.7110e-03,
        2.8263e-03, 1.7336e-03, 1.4038e-03, 1.5962e-03, 1.7433e-03, 2.6996e-04,
        1.9421e-03, 6.8721e-04, 2.7023e-03, 2.9817e-03, 1.8197e-03, 1.5711e-03,
        1.6443e-03, 2.1597e-03, 6.8870e-04, 2.2674e-03, 1.4845e-03, 2.9004e-04,
        3.0890e-03, 1.3302e-03, 2.4898e-03, 3.3235e-03, 3.4814e-03, 4.3066e-03,
        2.3251e-03, 5.4746e-03, 4.1006e-03, 4.9224e-03, 6.5774e-04, 1.1573e-03,
        2.4501e-03, 9.2620e-04, 4.0741e-03, 5.2712e-03, 3.5736e-03, 3.3169e-03,
        1.0140e-03, 2.9894e-03, 3.6846e-03, 1.7884e-03, 1.0729e-04, 5.6148e-04,
        1.1873e-04, 3.9791e-04, 3.8938e-03, 4.2320e-03, 1.6921e-03, 3.4131e-03,
        6.8259e-03, 1.9977e-03, 1.3048e-03, 4.6225e-04, 1.4679e-03, 5.4246e-03,
        1.3234e-03, 2.8360e-03, 3.8647e-03, 3.0396e-04, 1.1756e-03, 1.6879e-03,
        8.6210e-04, 1.7119e-03, 3.7482e-03, 5.9212e-03, 3.8379e-03, 2.7426e-03,
        1.8016e-02, 3.2739e-03, 3.4606e-03, 3.8573e-03, 2.9530e-03, 5.9925e-04,
        1.1645e-03, 2.4141e-03, 4.9803e-03, 4.7548e-03, 1.3214e-03, 1.2791e-03,
        3.7863e-03, 2.3809e-04, 2.1435e-03, 3.6836e-03, 3.6433e-03, 2.3186e-03,
        6.6819e-04, 1.6071e-03, 1.8072e-03, 2.1662e-03, 5.7045e-03, 5.7014e-03,
        2.9625e-03, 4.2391e-03, 2.2423e-03, 6.2200e-04, 2.6974e-03, 8.1692e-04,
        1.3732e-03, 2.0306e-03, 2.1937e-03, 6.6914e-04, 1.7617e-03, 2.4502e-02,
        2.8899e-03, 7.3336e-03, 2.3433e-03, 8.1871e-04, 1.3662e-03, 1.3135e-03,
        2.6511e-03, 1.2566e-03, 7.9005e-04, 3.1923e-03, 3.8108e-03, 2.5550e-03,
        1.1123e-03, 3.2307e-03, 2.3133e-03, 1.3816e-03, 2.7985e-03, 3.2230e-03,
        2.2897e-04, 1.7677e-03, 5.2153e-03, 2.3479e-02, 1.9409e-02, 3.4152e-03,
        4.5711e-03, 5.8303e-03, 1.7810e-03, 1.5713e-03, 1.0757e-02, 1.8848e-03,
        1.5450e-03, 2.4346e-03, 1.7494e-03, 2.4201e-03, 2.8899e-03, 2.4419e-03,
        1.4242e-03, 3.4331e-04, 8.5446e-03, 8.8637e-04, 3.4009e-03, 2.2967e-03,
        2.3010e-03, 5.8661e-04, 2.7242e-03, 2.0189e-03, 2.6536e-03, 1.3135e-03,
        2.4992e-03, 3.8088e-03, 6.9122e-05, 7.9438e-04, 8.6334e-04, 6.1797e-04,
        3.0597e-03, 2.2259e-03, 1.0583e-03, 3.9336e-03, 7.2132e-03, 9.1142e-04,
        3.0802e-03, 6.2094e-03, 2.3561e-03, 2.7478e-03, 4.9640e-03, 1.9414e-03,
        1.9213e-03, 1.9655e-03, 4.3790e-03, 3.0660e-04, 2.7679e-03, 6.6432e-03,
        8.9629e-04, 2.7804e-04, 1.1512e-04, 2.1684e-03, 8.4104e-03, 3.1681e-03,
        2.0864e-03, 2.5711e-03, 6.8755e-03, 4.1026e-05, 1.4685e-03, 1.3665e-02,
        1.7868e-03, 3.3279e-03, 6.2220e-03, 2.9863e-03, 8.4434e-03, 1.1425e-02,
        2.3174e-03, 2.2918e-03, 1.5864e-03, 3.5778e-03, 2.4376e-03, 1.6475e-03,
        2.2119e-03, 3.9404e-03, 2.5938e-03, 3.8261e-03, 2.2511e-03, 4.8356e-04,
        1.6142e-03, 2.2251e-03, 2.3088e-04, 1.5457e-02, 1.3245e-03, 8.7873e-04,
        8.0854e-04, 3.4137e-03, 8.1287e-04, 2.8872e-03, 2.3715e-03, 4.2704e-03,
        1.7849e-04, 3.7732e-04, 9.8563e-05, 1.8710e-03, 1.9900e-02, 3.9701e-03,
        2.0081e-03, 1.1868e-03, 2.7337e-03, 1.8323e-03, 7.1892e-04, 2.1772e-03,
        4.9350e-04, 4.3373e-03, 3.3210e-03, 6.7037e-03, 6.2995e-03, 2.7191e-03,
        7.5163e-03, 1.4626e-03, 4.6510e-03, 5.2155e-03, 1.2833e-03, 2.2493e-04,
        1.1624e-02, 1.6909e-03, 1.1713e-03, 6.6930e-03, 2.3317e-03, 4.8281e-03,
        6.5717e-04, 1.2400e-02, 2.5364e-02, 4.3048e-03, 4.6206e-03, 3.6645e-02,
        3.7928e-03, 2.1633e-03, 1.6705e-02, 2.5605e-03, 2.6147e-03, 2.3613e-03,
        3.4061e-03, 1.1263e-02, 2.6953e-03, 8.8780e-04, 3.1689e-03, 2.6549e-03,
        2.3969e-03, 2.0467e-03, 1.5916e-03, 4.4588e-03, 4.9525e-04, 3.2744e-03,
        1.4376e-02, 2.2614e-03, 4.6551e-03, 6.2364e-03, 4.7886e-03, 1.5049e-03,
        1.4719e-03, 7.3490e-03, 2.1349e-03, 6.3766e-03, 4.0576e-03, 3.6556e-04,
        5.4337e-03, 3.7911e-04, 4.4043e-03, 1.3514e-03, 5.8398e-04, 3.9048e-03,
        2.3028e-03, 1.5418e-03, 6.7558e-04, 3.5241e-03, 3.0491e-03, 2.8646e-03,
        3.2149e-05, 2.0153e-04, 8.5040e-02, 3.7342e-02, 1.4547e-03, 1.0161e-01,
        2.0486e-03, 2.2234e-03, 2.1481e-02, 3.0349e-04, 1.6815e-03, 4.1485e-03,
        1.4108e-03, 3.5506e-03, 5.0478e-03, 6.2827e-03, 2.8385e-03, 3.0799e-02,
        1.2535e-03, 4.8990e-03, 1.9416e-01, 7.5369e-03, 5.5132e-04, 1.0050e-03,
        1.5534e-02, 1.0496e-02, 2.2691e-03, 4.8267e-03, 1.6679e-03, 7.6222e-01,
        7.7629e-01, 4.5164e-03, 1.1064e-02, 2.0766e-03, 3.1170e-03, 1.3837e-02,
        4.4871e-03, 4.9596e-03, 5.0161e-03, 3.2536e-03, 7.4373e-01, 2.8143e-02,
        3.0865e-01, 5.6839e-03])
beta: tensor([0.0008, 0.0011, 0.0013,  ..., 0.0011, 0.0914, 0.0082])
beta: tensor([0.0004, 0.0029, 0.0019,  ..., 0.0007, 0.2746, 0.0252])
beta: tensor([0.0044, 0.0023, 0.0006,  ..., 0.0026, 0.0002, 0.0004])
beta: tensor([0.0019, 0.0016, 0.0017,  ..., 0.0119, 0.0402, 0.0239])
beta: tensor([0.0045, 0.0020, 0.0002,  ..., 0.0695, 0.0014, 0.0002])
beta: tensor([4.8894e-03, 3.9864e-03, 2.6507e-03,  ..., 7.8738e-04, 8.2202e-04,
        4.0180e-06])
beta: tensor([1.3650e-03, 6.2305e-04, 1.0267e-03,  ..., 5.4166e-02, 7.2459e-01,
        1.1784e-01])
beta: tensor([0.0021, 0.0013, 0.0013,  ..., 0.0275, 0.2231, 0.0092])
beta: tensor([0.0050, 0.0048, 0.0029,  ..., 0.0020, 0.1196, 0.0315])
beta: tensor([0.0012, 0.0019, 0.0020,  ..., 0.1434, 0.0003, 0.0002])
beta: tensor([3.6943e-04, 8.1311e-04, 3.3201e-04,  ..., 3.8997e-01, 9.8082e-02,
        4.4485e-04])
beta: tensor([0.0013, 0.0044, 0.0034,  ..., 0.0097, 0.2702, 0.0044])
beta: tensor([0.0009, 0.0025, 0.0017,  ..., 0.0399, 0.0144, 0.0007])
beta: tensor([0.0004, 0.0008, 0.0008,  ..., 0.0012, 0.1052, 0.0678])
beta: tensor([0.0019, 0.0008, 0.0019,  ..., 0.7839, 0.0069, 0.0196])
beta: tensor([0.0038, 0.0011, 0.0017,  ..., 0.5928, 0.1719, 0.0020])
beta: tensor([7.6133e-04, 8.6624e-04, 4.2950e-04,  ..., 7.2344e-01, 1.7227e-01,
        1.5987e-02])
beta: tensor([0.0032, 0.0017, 0.0015,  ..., 0.0003, 0.0007, 0.0022])
beta: tensor([0.0008, 0.0119, 0.0030,  ..., 0.0091, 0.0598, 0.0015])
beta: tensor([4.0334e-04, 5.8107e-04, 5.3329e-04,  ..., 6.1645e-05, 1.2447e-04,
        4.2791e-03])
beta: tensor([0.0016, 0.0009, 0.0001,  ..., 0.0001, 0.0822, 0.0046])
beta: tensor([0.0009, 0.0018, 0.0013,  ..., 0.0654, 0.0272, 0.0002])
beta: tensor([0.0009, 0.0002, 0.0017,  ..., 0.0120, 0.2043, 0.0156])
beta: tensor([0.0044, 0.0042, 0.0004,  ..., 0.0032, 0.0004, 0.0007])
beta: tensor([0.0032, 0.0020, 0.0002,  ..., 0.0014, 0.0004, 0.0001])
beta: tensor([1.2180e-03, 7.4306e-04, 3.5628e-03,  ..., 1.2684e-04, 6.4126e-05,
        1.4424e-04])
beta: tensor([3.1260e-04, 1.1181e-03, 4.2670e-04,  ..., 5.3228e-01, 2.3638e-01,
        3.2870e-01])
beta: tensor([6.4717e-04, 9.5188e-04, 6.5381e-04,  ..., 2.1721e-01, 1.2552e-03,
        1.8304e-04])
beta: tensor([0.0040, 0.0009, 0.0005,  ..., 0.0356, 0.0002, 0.0007])
beta: tensor([0.0014, 0.0008, 0.0009,  ..., 0.0010, 0.2405, 0.0014])
beta: tensor([0.0020, 0.0014, 0.0009,  ..., 0.0010, 0.0004, 0.0008])
beta: tensor([6.8810e-03, 1.2706e-04, 1.0278e-03,  ..., 1.1047e-04, 2.3390e-01,
        1.4824e-01])
beta: tensor([0.0021, 0.0039, 0.0032,  ..., 0.0027, 0.0010, 0.0128])
beta: tensor([0.0049, 0.0007, 0.0016,  ..., 0.0011, 0.0009, 0.0019])
beta: tensor([0.0024, 0.0022, 0.0020,  ..., 0.1437, 0.0067, 0.0002])
beta: tensor([1.0283e-03, 3.2246e-04, 4.6942e-04,  ..., 2.5366e-01, 8.7999e-03,
        1.7480e-05])
beta: tensor([0.0005, 0.0009, 0.0014,  ..., 0.0255, 0.0027, 0.0001])
beta: tensor([3.3158e-05, 2.5106e-03, 3.2983e-03,  ..., 4.7192e-01, 3.0407e-01,
        3.3158e-01])
beta: tensor([0.0031, 0.0017, 0.0023,  ..., 0.0699, 0.0143, 0.0087])
beta: tensor([3.3211e-03, 5.8928e-04, 2.3393e-03,  ..., 3.4008e-10, 3.9417e-09,
        3.6649e-11])
beta: tensor([0.0012, 0.0039, 0.0015,  ..., 0.0036, 0.1610, 0.0138])
beta: tensor([3.1985e-03, 1.9601e-03, 5.6609e-04,  ..., 2.5550e-01, 8.5176e-02,
        2.4992e-04])
[OC] Inference + OC clustering completed in 273.86 s. Average time per event: 2.7386 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0028.csv
