        3.1810e-04, 1.0088e-04, 2.9749e-06, 2.0440e-04, 3.3432e-03, 2.4458e-03,
        2.6870e-03, 1.8663e-03, 2.6752e-04, 6.5239e-04, 3.5903e-04, 1.0366e-03,
        7.5094e-05, 2.4787e-03, 2.0506e-03, 4.8503e-04, 1.7291e-03, 3.8507e-03,
        1.2708e-04, 1.9739e-03, 1.5892e-03, 3.0433e-04, 3.6865e-04, 1.2778e-03,
        2.7596e-04, 7.7455e-04, 1.6562e-03, 1.3051e-04, 3.8683e-04, 3.0810e-03,
        1.1789e-03, 9.7500e-04, 1.1471e-03, 7.0445e-04, 1.4238e-02, 9.6915e-04,
        4.0287e-04, 1.4790e-03, 1.5985e-03, 1.1538e-03, 7.9732e-04, 2.6665e-03,
        1.9745e-03, 3.1956e-04, 1.9440e-03, 2.1092e-03, 4.2433e-03, 1.1503e-03,
        2.9199e-03, 3.5193e-03, 1.9094e-03, 3.5980e-05, 1.6922e-03, 3.6382e-03,
        7.8349e-05, 5.1251e-03, 3.0038e-03, 1.5180e-03, 1.2763e-02, 5.1228e-03,
        4.2533e-03, 3.5555e-03, 1.1057e-03, 1.2598e-03, 4.1487e-04, 7.1354e-04,
        3.5816e-03, 5.2249e-03, 1.6098e-03, 1.8080e-03, 8.1331e-04, 2.3048e-03,
        2.4472e-04, 1.9757e-03, 5.1372e-04, 3.0313e-03, 2.1318e-03, 1.7373e-03,
        3.7585e-03, 6.4678e-03, 2.1129e-04, 9.8914e-05, 1.5484e-03, 2.1289e-03,
        1.6719e-03, 1.9414e-03, 6.7827e-04, 1.4654e-03, 2.0012e-03, 4.2192e-04,
        3.8139e-03, 5.7026e-04, 3.8496e-03, 5.0154e-03, 1.7578e-03, 1.3145e-03,
        5.9447e-04, 6.4032e-04, 8.4218e-04, 1.6837e-04, 2.2771e-03, 1.9571e-03,
        4.0717e-03, 2.1946e-03, 3.1663e-03, 1.0643e-03, 4.0246e-03, 1.8618e-03,
        1.3007e-06, 3.9817e-03, 1.3908e-03, 4.2882e-03, 6.7425e-03, 1.8694e-03,
        1.1335e-03, 3.0355e-03, 2.3689e-03, 2.1547e-02, 2.0695e-03, 1.9782e-03,
        1.5916e-03, 1.4804e-04, 6.8473e-04, 4.1367e-03, 7.4361e-04, 1.8703e-04,
        3.1889e-03, 2.8866e-04, 2.6190e-03, 3.8666e-03, 2.7785e-05, 6.4185e-03,
        3.9706e-03, 2.7145e-03, 2.6553e-03, 2.5215e-03, 6.1673e-03, 1.7383e-03,
        1.7532e-02, 3.2728e-03, 1.1054e-03, 1.8903e-03, 2.1773e-03, 4.7783e-04,
        6.3865e-04, 8.2790e-04, 1.5904e-03, 3.7826e-04, 1.3328e-03, 2.8151e-03,
        3.0548e-03, 2.6630e-03, 1.0620e-03, 5.0666e-03, 3.5840e-03, 3.7061e-03,
        5.1886e-03, 4.6078e-03, 1.9856e-03, 1.3417e-02, 7.2955e-04, 4.9955e-02,
        1.2308e-03, 8.9436e-04, 2.6208e-03, 1.3326e-03, 3.8894e-03, 2.3641e-03,
        3.2509e-04, 4.1894e-04, 1.8057e-03, 9.4473e-04, 1.3251e-03, 2.7794e-03,
        1.2109e-03, 1.6490e-03, 3.2832e-04, 1.8124e-03, 2.8494e-03, 2.2280e-03,
        2.6284e-03, 2.7504e-02, 4.1543e-03, 9.5823e-04, 1.4066e-03, 4.4262e-03,
        2.4258e-05, 3.3961e-03, 1.3733e-02, 1.1282e-03, 3.4516e-03, 1.1769e-03,
        7.0498e-03, 1.3701e-03, 2.5065e-04, 1.5407e-03, 2.1123e-03, 3.2895e-03,
        2.7796e-03, 1.3734e-03, 2.3700e-03, 6.6603e-03, 4.5470e-03, 1.3672e-03,
        3.2822e-03, 5.6336e-04, 9.5624e-03, 2.5698e-03, 7.9920e-04, 2.3020e-03,
        3.5028e-04, 8.0557e-04, 3.0176e-03, 4.8171e-06, 2.6708e-04, 1.4230e-03,
        1.2330e-03, 4.0191e-02, 1.8244e-03, 1.1807e-05, 6.7787e-03, 1.1396e-03,
        3.2209e-03, 9.7356e-02, 7.8059e-06, 3.2258e-03, 1.2072e-03, 8.6401e-05,
        4.3317e-03, 5.8282e-04, 1.1828e-03, 9.1826e-03, 1.6584e-02, 5.3774e-03,
        6.4028e-03, 3.4262e-03, 2.7077e-03, 1.0486e-03, 3.1459e-02, 1.9682e-03,
        2.8953e-03, 7.9565e-04, 9.6640e-04, 8.5357e-04, 5.2903e-03, 3.4709e-04,
        5.8513e-04, 3.8380e-04, 4.0150e-03, 1.1202e-03, 1.0709e-03, 2.8443e-04,
        3.8110e-03, 4.6015e-03, 1.2543e-03, 1.0134e-02, 9.7977e-04, 1.4720e-03,
        1.5706e-03, 1.7774e-03, 1.1113e-03, 7.6019e-04, 3.2504e-04, 1.2515e-03,
        2.7404e-03, 5.2778e-04, 8.9761e-04, 1.8207e-02, 3.7034e-03, 2.2151e-03,
        3.3734e-04, 1.1914e-04, 1.6021e-02, 2.2838e-04, 8.3075e-04, 1.3898e-03,
        2.0567e-02, 2.5829e-04, 1.4498e-03, 1.1231e-03, 6.1943e-04, 1.3497e-03,
        7.1848e-02, 3.0600e-03, 1.3740e-03, 1.9757e-02, 2.8830e-04, 3.7921e-02,
        1.2000e-02, 1.2351e-03, 2.3153e-03, 1.7883e-02, 2.2684e-03, 1.5927e-02,
        1.2979e-03, 8.2122e-03, 1.0374e-02, 6.7893e-03, 3.4701e-03, 4.3009e-03,
        6.3482e-03, 1.0582e-03, 1.2257e-03, 1.7938e-03, 8.5703e-04, 5.7741e-03,
        3.4780e-03, 1.3448e-02, 1.2028e-02, 5.2298e-01, 6.5079e-01, 2.2456e-03,
        2.6944e-03, 4.7958e-03, 1.9301e-01, 2.4710e-01, 2.6994e-03, 2.1850e-03,
        8.5609e-02, 2.4517e-02, 3.4188e-03, 8.3396e-02, 1.3276e-03, 1.4789e-03,
        2.8572e-02, 1.2302e-02, 1.5982e-03, 1.2502e-03, 2.2139e-03, 8.0558e-04,
        3.6201e-03, 4.0604e-03, 2.3137e-03, 2.1126e-03, 3.2760e-03, 6.0379e-03,
        7.2944e-03, 1.8245e-03, 6.8425e-01, 2.5307e-03, 1.7435e-03, 6.8461e-01,
        6.7976e-01, 8.3620e-02, 1.1239e-02, 2.1952e-03, 2.8992e-03, 5.8017e-04,
        7.7338e-04, 3.1568e-04, 1.4084e-03, 1.6595e-03, 9.1727e-04, 2.2254e-04,
        7.7589e-04, 8.8127e-04, 2.1086e-04, 3.3901e-03, 2.2578e-03, 5.3202e-04,
        7.7774e-04, 3.1426e-04, 7.3872e-05, 5.0085e-04, 7.8400e-04, 5.8021e-04,
        3.7941e-04, 9.4752e-04, 1.1127e-04, 5.8820e-04, 8.2054e-04, 1.1837e-03,
        3.8709e-04, 3.8734e-04, 1.5655e-03, 7.2704e-04, 6.1120e-04, 3.2594e-04,
        5.9526e-04, 2.6082e-04, 6.4682e-04, 6.5796e-05, 4.1149e-04, 2.1641e-02,
        7.2522e-04, 1.3014e-03, 7.9445e-04, 1.2190e-03, 1.3970e-03, 4.1127e-04,
        4.1206e-04, 8.6387e-04, 7.5537e-04, 4.9914e-06, 5.2576e-04, 1.6318e-04,
        6.1345e-04, 8.2731e-04, 9.2105e-04, 7.3865e-04, 2.3582e-03, 2.9359e-04,
        8.9110e-05, 4.7215e-04, 3.4189e-03, 1.7584e-03, 5.5861e-04, 4.1942e-03,
        4.4779e-04, 2.8805e-04, 4.5613e-04, 1.4540e-03, 2.5993e-03, 6.5154e-03,
        1.7850e-03, 1.6864e-03, 1.3659e-03, 8.7840e-04, 5.6828e-06, 5.0747e-05,
        4.9209e-04, 3.0789e-03, 1.3989e-04, 1.3808e-03, 1.2443e-03, 2.5349e-05,
        7.9679e-04, 1.4587e-05, 5.0090e-06, 3.1293e-03, 3.9846e-04, 5.2117e-04,
        1.4357e-03, 1.1113e-03, 7.5859e-04, 1.5645e-02, 5.9449e-04, 6.7567e-04,
        1.9357e-03, 7.7175e-04, 1.1932e-03, 1.2585e-03, 1.4891e-04, 1.4348e-03,
        1.9767e-03, 5.1049e-04, 1.4266e-03, 2.2358e-03, 4.0105e-04, 4.0134e-03,
        1.0261e-03, 6.0167e-04, 1.1933e-03, 9.7083e-04, 4.4835e-04, 8.7876e-04,
        9.2179e-04, 4.5118e-04, 4.8953e-04, 5.0153e-04, 8.0944e-04, 4.1226e-04,
        4.3565e-04, 5.7510e-04, 2.3045e-03, 2.5438e-04, 8.1945e-04, 6.6367e-04,
        1.0779e-03, 1.0794e-03, 1.1634e-03, 9.9870e-04, 3.4909e-03, 7.4016e-04,
        5.0542e-04, 1.1039e-04, 6.8344e-05, 8.5041e-06, 2.6962e-03, 7.0281e-04,
        5.1225e-04, 8.7102e-04, 7.7538e-04, 6.5554e-04, 1.7621e-03, 8.2103e-04,
        9.4533e-04, 2.3256e-03, 2.8163e-03, 1.0968e-03, 2.2324e-03, 5.0097e-03,
        8.0043e-04, 1.3396e-03, 2.2361e-04, 1.1664e-03, 4.9053e-04, 6.9437e-04,
        1.3752e-03, 8.4865e-04, 8.2046e-04, 7.0880e-04, 1.5939e-04, 5.2383e-05,
        1.5371e-03, 2.8219e-03, 8.0635e-03, 1.0056e-03, 7.3274e-03, 1.7332e-02,
        1.1179e-03, 9.3329e-04, 1.4136e-02, 4.8433e-04, 4.5536e-04, 1.5195e-03,
        1.3437e-03, 1.0030e-03, 9.2142e-04, 9.2731e-04, 1.8776e-03, 1.1695e-02,
        7.5325e-04, 3.4119e-03, 1.3682e-02, 7.8223e-04, 4.7548e-04, 8.3200e-04,
        1.9389e-04, 9.4308e-04, 1.0767e-03, 7.0005e-04, 1.2511e-03, 5.2538e-03,
        4.8109e-03, 1.7290e-03, 7.9621e-04, 1.5084e-04, 5.8548e-04, 2.7101e-03,
        9.6711e-04, 2.1810e-02, 2.6281e-04, 1.2266e-03, 2.6513e-03, 2.8097e-03,
        9.7636e-04, 6.2239e-05, 1.7026e-02, 7.2679e-04, 3.5351e-03, 4.3221e-03,
        3.3129e-03, 1.2169e-03, 3.4517e-03, 9.7656e-04, 3.7697e-03, 1.9178e-03,
        2.7395e-03, 4.3532e-03, 9.2843e-04, 1.0647e-02, 9.7356e-03, 1.2415e-03,
        5.7844e-03, 2.1148e-03, 4.9275e-01, 3.6726e-04, 1.6694e-03, 9.3082e-04,
        1.3420e-03, 1.8867e-04, 2.6055e-03, 3.3099e-03, 2.5805e-03, 1.1658e-03,
        1.2913e-01, 6.3698e-03, 5.8917e-03, 5.4353e-03, 7.0582e-01, 7.6443e-03,
        7.5774e-03, 6.5005e-01, 1.3345e-02, 9.8391e-03, 2.4373e-02, 1.1242e-01,
        4.6823e-03])
beta: tensor([0.0010, 0.0026, 0.0027,  ..., 0.5987, 0.0946, 0.0757])
beta: tensor([3.5346e-05, 7.9678e-04, 1.3161e-03,  ..., 2.2026e-02, 5.1154e-04,
        2.9596e-04])
beta: tensor([0.0043, 0.0021, 0.0013,  ..., 0.0016, 0.0046, 0.0011])
beta: tensor([0.0008, 0.0029, 0.0025,  ..., 0.0008, 0.1450, 0.0004])
beta: tensor([3.1348e-04, 1.1962e-03, 1.2894e-04,  ..., 1.8010e-04, 4.8433e-01,
        1.3278e-02])
beta: tensor([5.0146e-03, 1.6806e-03, 1.5654e-02,  ..., 1.5598e-01, 1.8572e-02,
        2.6638e-05])
beta: tensor([0.0010, 0.0054, 0.0028,  ..., 0.1640, 0.2953, 0.0004])
beta: tensor([3.0794e-04, 6.8260e-03, 5.7751e-04,  ..., 6.6744e-02, 1.4336e-02,
        4.1538e-07])
beta: tensor([4.2454e-03, 4.1264e-03, 1.6628e-03,  ..., 1.4417e-01, 3.1127e-03,
        1.3998e-04])
beta: tensor([0.0020, 0.0026, 0.0007,  ..., 0.0110, 0.1744, 0.0003])
beta: tensor([1.0701e-03, 6.8253e-04, 2.1422e-03,  ..., 2.4608e-01, 6.1675e-02,
        2.3663e-05])
beta: tensor([0.0028, 0.0061, 0.0031,  ..., 0.0352, 0.0003, 0.0005])
beta: tensor([0.0054, 0.0009, 0.0047,  ..., 0.0335, 0.0016, 0.0070])
beta: tensor([0.0030, 0.0022, 0.0006,  ..., 0.0011, 0.0614, 0.0179])
beta: tensor([0.0012, 0.0014, 0.0008,  ..., 0.1548, 0.0042, 0.0007])
beta: tensor([0.0004, 0.0009, 0.0028,  ..., 0.0301, 0.0033, 0.0015])
beta: tensor([0.0020, 0.0036, 0.0028,  ..., 0.0016, 0.0035, 0.0097])
beta: tensor([0.0060, 0.0009, 0.0015,  ..., 0.2104, 0.0361, 0.0033])
beta: tensor([5.1349e-04, 1.0625e-05, 5.4580e-05,  ..., 1.8942e-01, 2.6376e-02,
        1.6635e-01])
beta: tensor([0.0006, 0.0002, 0.0020,  ..., 0.0346, 0.0045, 0.0023])
beta: tensor([0.0003, 0.0006, 0.0011,  ..., 0.0181, 0.0126, 0.0013])
[OC] Inference + OC clustering completed in 288.70 s. Average time per event: 2.8870 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0499.csv
