        6.3399e-04, 3.4431e-04, 1.0221e-03, 7.6115e-04, 3.0323e-04, 5.1280e-03,
        1.8081e-02, 2.2867e-03, 3.7016e-03, 5.2052e-03, 4.0291e-03, 2.2338e-03,
        7.3013e-03, 2.9684e-03, 8.3156e-03, 1.8756e-02, 2.9840e-02, 6.5149e-04,
        3.5003e-04, 5.6317e-04, 3.1152e-03, 1.8014e-02, 3.5487e-02, 6.6350e-03,
        1.3711e-04, 1.9575e-02, 1.3936e-01, 1.9404e-03, 4.4036e-01, 3.1999e-02,
        1.4275e-03, 7.6643e-01, 5.8915e-01, 7.1265e-02, 2.5283e-02])
beta: tensor([0.0010, 0.0034, 0.0022,  ..., 0.2305, 0.0255, 0.0294])
beta: tensor([0.0030, 0.0030, 0.0020,  ..., 0.0006, 0.0001, 0.0002])
beta: tensor([0.0015, 0.0027, 0.0044,  ..., 0.3108, 0.0893, 0.0946])
beta: tensor([0.0047, 0.0023, 0.0016,  ..., 0.0004, 0.0006, 0.0006])
beta: tensor([0.0066, 0.0014, 0.0013,  ..., 0.0193, 0.1746, 0.0094])
beta: tensor([0.0019, 0.0028, 0.0018,  ..., 0.0044, 0.0003, 0.0054])
beta: tensor([0.0007, 0.0007, 0.0024,  ..., 0.0005, 0.0044, 0.0036])
beta: tensor([0.0052, 0.0011, 0.0008,  ..., 0.0018, 0.1126, 0.0199])
beta: tensor([1.9331e-04, 2.0592e-03, 9.1182e-04,  ..., 8.4728e-02, 2.3368e-01,
        5.9079e-03])
beta: tensor([1.0678e-03, 7.5676e-04, 2.8158e-03,  ..., 8.0544e-01, 1.3576e-01,
        8.3057e-05])
beta: tensor([0.0031, 0.0004, 0.0020,  ..., 0.0531, 0.0006, 0.0022])
beta: tensor([1.0705e-03, 7.1051e-03, 1.2439e-07,  ..., 7.5837e-02, 1.7481e-01,
        3.0867e-05])
beta: tensor([0.0006, 0.0007, 0.0010,  ..., 0.0332, 0.3027, 0.0393])
beta: tensor([2.5293e-03, 1.1687e-03, 6.7252e-05,  ..., 5.1724e-04, 5.7576e-12,
        1.6889e-11])
beta: tensor([1.2693e-03, 1.3660e-03, 8.2578e-04,  ..., 4.7849e-02, 3.4462e-05,
        1.1097e-04])
beta: tensor([0.0017, 0.0029, 0.0005,  ..., 0.2478, 0.1242, 0.0042])
beta: tensor([0.0049, 0.0005, 0.0003,  ..., 0.0013, 0.0314, 0.0133])
beta: tensor([0.0014, 0.0008, 0.0011,  ..., 0.0422, 0.0010, 0.0003])
beta: tensor([0.0017, 0.0017, 0.0019,  ..., 0.2430, 0.0011, 0.0066])
beta: tensor([0.0016, 0.0025, 0.0022,  ..., 0.2153, 0.0203, 0.0004])
beta: tensor([0.0037, 0.0012, 0.0011,  ..., 0.0150, 0.0017, 0.0007])
[OC] Inference + OC clustering completed in 372.00 s. Average time per event: 3.7200 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0072.csv
