        8.5195e-05, 6.0374e-03, 4.2295e-03, 9.6093e-03, 1.2587e-02, 1.8522e-03,
        3.5296e-03, 2.4517e-03, 2.6234e-03, 2.7288e-03, 1.5680e-03, 1.6674e-03,
        7.3192e-04, 8.9272e-04, 1.2796e-03, 4.7515e-04, 1.4286e-03, 5.8229e-04,
        2.3775e-03, 8.1280e-04, 2.6686e-04, 3.7621e-03, 3.1366e-03, 3.3001e-03,
        1.3271e-02, 2.7885e-03, 5.0064e-05, 1.8982e-03, 9.9503e-04, 8.1741e-03,
        2.9145e-02, 5.7352e-03, 6.7453e-02, 3.1173e-03, 1.5226e-04, 2.0709e-02,
        2.1385e-02, 3.7566e-03, 3.3981e-02, 3.5423e-03, 3.6662e-03, 2.4262e-03,
        2.4702e-02, 6.4220e-04, 4.9130e-04, 2.4821e-03, 1.8515e-02, 2.0269e-03,
        2.7114e-03, 3.3383e-03, 3.6042e-03, 8.6759e-02, 5.5986e-03, 5.2148e-02,
        6.0805e-03, 1.4188e-02, 1.3251e-03, 1.7010e-01, 7.3174e-03, 6.0296e-04,
        7.5271e-01, 6.3416e-01, 1.3315e-03, 3.4655e-02, 8.5769e-03, 4.2473e-03,
        2.7407e-03, 3.8022e-03, 4.1756e-03, 3.0478e-02, 1.1177e-01, 1.4347e-02,
        1.8113e-02, 1.2836e-02, 2.9148e-02, 4.6114e-02, 2.4245e-03, 5.0309e-02,
        1.2515e-02, 2.1118e-02, 1.3329e-03, 3.6976e-04, 1.2035e-02, 2.8519e-02,
        5.6971e-01, 2.3341e-03, 4.2003e-03, 1.6699e-02, 8.3319e-02, 4.3225e-04,
        8.8242e-02, 1.1296e-01, 7.0777e-02, 1.2109e-02, 2.0266e-03, 1.7447e-03,
        3.5279e-04, 5.6978e-04, 2.0234e-03, 1.6164e-04, 3.0745e-05, 5.8372e-04,
        2.7085e-04, 1.6783e-03, 1.1070e-06, 2.1770e-04, 1.8594e-03, 1.9036e-04,
        1.5745e-03, 2.9174e-03, 1.7570e-03, 7.5568e-04, 5.8641e-04, 1.0183e-03,
        1.8861e-03, 4.2984e-04, 2.6884e-04, 1.6908e-04, 7.2782e-04, 5.4786e-04,
        8.2212e-04, 2.0592e-03, 9.8276e-04, 1.5813e-04, 6.8022e-04, 1.4409e-03,
        1.1655e-06, 1.0698e-03, 1.1210e-03, 4.6657e-04, 4.9373e-04, 5.2068e-04,
        8.0432e-04, 1.1970e-04, 4.4213e-04, 4.2787e-04, 6.2136e-04, 3.8676e-06,
        4.4719e-04, 1.7893e-03, 5.2181e-04, 6.4616e-04, 8.2058e-04, 2.1438e-04,
        3.2779e-04, 2.3313e-04, 2.9728e-04, 3.8436e-04, 1.3590e-03, 3.6453e-04,
        3.9101e-04, 3.8020e-04, 5.4113e-04, 3.2338e-04, 1.6817e-03, 6.7140e-04,
        6.3259e-04, 2.4420e-04, 2.7752e-04, 4.6864e-04, 6.6629e-04, 1.5043e-03,
        2.4426e-04, 1.1709e-03, 6.7142e-04, 1.6703e-03, 1.6971e-03, 8.2409e-04,
        1.2824e-06, 2.3412e-03, 4.9881e-04, 4.1163e-03, 3.0170e-04, 6.8590e-04,
        8.2788e-04, 5.9312e-04, 9.0742e-05, 3.6686e-04, 2.1958e-04, 9.2668e-04,
        2.5482e-04, 4.7777e-04, 3.6924e-04, 2.3540e-04, 5.3037e-04, 7.7654e-04,
        1.0531e-03, 4.9398e-03, 1.7814e-03, 6.9317e-04, 3.3188e-04, 4.3759e-04,
        3.1930e-04, 1.8108e-04, 9.4698e-05, 8.1721e-04, 1.3734e-03, 1.0405e-03,
        6.3565e-04, 1.4401e-03, 9.5313e-05, 4.8524e-04, 3.6522e-04, 7.9300e-03,
        2.7251e-03, 1.1651e-03, 2.2833e-04, 7.6425e-03, 1.0832e-02, 2.3197e-03,
        2.9345e-02, 7.3746e-04, 1.2548e-03, 6.2965e-09, 3.9575e-04, 4.8156e-05,
        4.6824e-04, 1.8944e-03, 4.2130e-04, 1.7305e-03, 8.5945e-04, 6.3099e-04,
        1.4997e-03, 8.5695e-04, 5.7087e-03, 1.5143e-03, 2.7375e-04, 8.1801e-04,
        1.8746e-04, 2.2273e-04, 1.6026e-05, 1.0870e-03, 2.0389e-04, 1.9960e-04,
        6.4832e-04, 4.4058e-03, 3.2719e-04, 5.4083e-04, 2.8051e-04, 1.5512e-02,
        4.7544e-04, 1.0703e-03, 3.2094e-04, 8.5258e-04, 7.2594e-05, 1.3508e-03,
        1.8776e-02, 2.7500e-04, 1.4318e-03, 4.3477e-04, 2.5450e-03, 5.6597e-01,
        1.4984e-04, 1.6124e-03, 2.9823e-04, 1.0030e-03, 1.0726e-03, 8.2337e-04,
        1.0114e-02, 2.5825e-02, 2.7682e-03, 4.6824e-04, 6.9258e-04, 7.7634e-03,
        9.7735e-03, 6.5939e-01, 1.4551e-03, 1.6841e-06, 1.9434e-03, 1.0974e-03,
        3.5790e-02, 2.4165e-03, 1.8175e-03, 3.2600e-01, 1.7202e-03, 8.7998e-03,
        2.5375e-03])
beta: tensor([0.0024, 0.0018, 0.0017,  ..., 0.0252, 0.1786, 0.0015])
beta: tensor([0.0014, 0.0023, 0.0066,  ..., 0.0028, 0.0456, 0.0005])
beta: tensor([0.0009, 0.0007, 0.0004,  ..., 0.0749, 0.0024, 0.0002])
beta: tensor([2.9427e-04, 3.8892e-04, 3.2673e-03,  ..., 2.3203e-01, 1.0492e-02,
        8.6895e-05])
beta: tensor([0.0011, 0.0009, 0.0010,  ..., 0.0347, 0.0015, 0.0010])
beta: tensor([0.0039, 0.0029, 0.0032,  ..., 0.0008, 0.0439, 0.0003])
beta: tensor([0.0029, 0.0024, 0.0007,  ..., 0.2105, 0.0042, 0.0034])
beta: tensor([0.0007, 0.0011, 0.0002,  ..., 0.0005, 0.0402, 0.0114])
beta: tensor([0.0009, 0.0054, 0.0036,  ..., 0.0013, 0.0031, 0.0004])
beta: tensor([0.0004, 0.0022, 0.0005,  ..., 0.0002, 0.0014, 0.0003])
beta: tensor([3.8250e-03, 1.0686e-03, 1.9537e-04,  ..., 2.1965e-01, 2.2265e-02,
        4.3106e-04])
beta: tensor([0.0008, 0.0025, 0.0007,  ..., 0.3202, 0.0665, 0.0107])
beta: tensor([2.0741e-04, 1.5339e-03, 8.1523e-03,  ..., 3.0302e-03, 1.1639e-04,
        3.0594e-05])
beta: tensor([0.0035, 0.0019, 0.0072,  ..., 0.2235, 0.0224, 0.0007])
beta: tensor([0.0008, 0.0028, 0.0024,  ..., 0.0401, 0.0004, 0.1280])
beta: tensor([0.0013, 0.0023, 0.0039,  ..., 0.0601, 0.0006, 0.0583])
beta: tensor([0.0037, 0.0028, 0.0012,  ..., 0.0014, 0.0022, 0.1612])
beta: tensor([1.2511e-03, 2.6893e-03, 2.9393e-04,  ..., 2.2091e-01, 4.8795e-05,
        2.5317e-05])
beta: tensor([0.0009, 0.0008, 0.0021,  ..., 0.0002, 0.0005, 0.0007])
beta: tensor([2.4700e-03, 1.1105e-04, 6.0622e-04,  ..., 1.7561e-01, 3.6723e-03,
        8.2551e-02])
beta: tensor([3.1704e-03, 2.1601e-03, 4.1836e-04,  ..., 5.6026e-04, 6.5198e-05,
        1.8536e-03])
beta: tensor([0.0008, 0.0020, 0.0077,  ..., 0.0252, 0.2628, 0.0012])
beta: tensor([4.0458e-04, 1.2234e-04, 3.4712e-04,  ..., 8.4154e-02, 6.6758e-03,
        9.0763e-05])
beta: tensor([0.0006, 0.0012, 0.0012,  ..., 0.0051, 0.0298, 0.0393])
beta: tensor([0.0030, 0.0005, 0.0027,  ..., 0.4170, 0.0768, 0.0073])
beta: tensor([2.5511e-03, 1.4069e-03, 1.8467e-04,  ..., 1.9523e-02, 4.2432e-01,
        2.2166e-01])
beta: tensor([3.3599e-03, 4.0411e-03, 1.3658e-03,  ..., 5.2258e-01, 2.0424e-01,
        3.2691e-04])
beta: tensor([0.0020, 0.0024, 0.0027,  ..., 0.0662, 0.2354, 0.0017])
beta: tensor([0.0005, 0.0008, 0.0006,  ..., 0.0737, 0.1007, 0.0009])
beta: tensor([0.0014, 0.0028, 0.0016,  ..., 0.0003, 0.0008, 0.0002])
beta: tensor([0.0018, 0.0010, 0.0044,  ..., 0.0017, 0.0008, 0.0012])
beta: tensor([1.9266e-03, 1.2834e-04, 5.6160e-04,  ..., 3.7099e-03, 3.5948e-01,
        1.1122e-02])
beta: tensor([0.0005, 0.0005, 0.0043,  ..., 0.0295, 0.0564, 0.0181])
beta: tensor([0.0012, 0.0003, 0.0033,  ..., 0.0006, 0.0386, 0.0002])
beta: tensor([0.0031, 0.0015, 0.0008,  ..., 0.2008, 0.0003, 0.0136])
beta: tensor([0.0020, 0.0014, 0.0026,  ..., 0.0204, 0.0267, 0.0005])
beta: tensor([0.0007, 0.0029, 0.0021,  ..., 0.2640, 0.1403, 0.0043])
beta: tensor([0.0025, 0.0016, 0.0014,  ..., 0.2969, 0.0011, 0.0202])
beta: tensor([0.0007, 0.0007, 0.0021,  ..., 0.0213, 0.1795, 0.0138])
beta: tensor([9.8132e-04, 7.8952e-04, 2.0162e-07,  ..., 2.1360e-01, 1.0395e-01,
        2.2074e-05])
beta: tensor([0.0009, 0.0008, 0.0028,  ..., 0.0291, 0.1867, 0.0038])
beta: tensor([0.0063, 0.0044, 0.0025,  ..., 0.1539, 0.2002, 0.0042])
beta: tensor([0.0053, 0.0004, 0.0033,  ..., 0.0008, 0.0324, 0.0011])
beta: tensor([3.1419e-04, 2.2939e-03, 1.6577e-03,  ..., 1.0863e-02, 2.8974e-05,
        4.4760e-05])
beta: tensor([1.3052e-03, 2.3463e-03, 6.6746e-03,  ..., 2.5400e-03, 1.0390e-02,
        1.9425e-06])
beta: tensor([0.0022, 0.0045, 0.0043,  ..., 0.4834, 0.0380, 0.0754])
beta: tensor([6.8193e-04, 1.9809e-03, 2.5952e-03,  ..., 5.9428e-04, 4.9524e-03,
        4.6666e-05])
beta: tensor([0.0005, 0.0023, 0.0005,  ..., 0.0117, 0.0056, 0.0704])
beta: tensor([0.0013, 0.0013, 0.0012,  ..., 0.1093, 0.0613, 0.0004])
beta: tensor([7.9850e-05, 1.3476e-03, 6.7685e-05,  ..., 1.7764e-01, 4.1140e-02,
        4.8743e-03])
beta: tensor([0.0017, 0.0047, 0.0030,  ..., 0.0034, 0.3768, 0.0423])
beta: tensor([0.0011, 0.0012, 0.0012,  ..., 0.0009, 0.0007, 0.0001])
beta: tensor([2.8023e-03, 1.7270e-03, 1.1217e-03,  ..., 3.3152e-02, 4.9730e-05,
        4.3853e-05])
beta: tensor([0.0038, 0.0031, 0.0032,  ..., 0.2038, 0.0158, 0.0002])
beta: tensor([0.0017, 0.0011, 0.0036,  ..., 0.0009, 0.0011, 0.0003])
beta: tensor([0.0011, 0.0014, 0.0042,  ..., 0.0247, 0.0167, 0.1090])
beta: tensor([0.0020, 0.0016, 0.0015,  ..., 0.1259, 0.0158, 0.0008])
beta: tensor([0.0003, 0.0021, 0.0035,  ..., 0.0286, 0.1727, 0.0035])
beta: tensor([0.0013, 0.0011, 0.0002,  ..., 0.0189, 0.0015, 0.0011])
beta: tensor([2.3300e-03, 1.4197e-03, 2.2786e-02,  ..., 2.1748e-01, 2.0933e-03,
        8.8422e-05])
beta: tensor([0.0032, 0.0011, 0.0006,  ..., 0.2122, 0.0369, 0.0036])
beta: tensor([2.9447e-03, 4.7468e-04, 1.6070e-03,  ..., 5.2194e-01, 2.2154e-01,
        5.9604e-03])
beta: tensor([8.2333e-04, 4.3429e-04, 2.5169e-03,  ..., 4.2464e-05, 2.2387e-05,
        5.8654e-04])
beta: tensor([0.0031, 0.0017, 0.0017,  ..., 0.0104, 0.0044, 0.0001])
beta: tensor([0.0012, 0.0012, 0.0037,  ..., 0.0077, 0.0010, 0.0001])
beta: tensor([2.5748e-03, 2.2718e-03, 3.3683e-03,  ..., 2.8056e-01, 1.0592e-02,
        2.7450e-04])
beta: tensor([5.1527e-04, 2.0813e-03, 1.1432e-03,  ..., 7.2806e-02, 2.9027e-03,
        8.2075e-06])
beta: tensor([4.7506e-03, 7.7174e-04, 3.8706e-06,  ..., 8.4860e-03, 1.1351e-01,
        6.2235e-03])
beta: tensor([0.0011, 0.0005, 0.0036,  ..., 0.0193, 0.0049, 0.0004])
beta: tensor([0.0014, 0.0006, 0.0015,  ..., 0.0081, 0.0006, 0.0006])
beta: tensor([8.0055e-04, 4.1829e-04, 1.7574e-04,  ..., 1.2597e-01, 1.8462e-05,
        3.4166e-04])
beta: tensor([0.0018, 0.0026, 0.0023,  ..., 0.4161, 0.1086, 0.0040])
beta: tensor([5.4039e-04, 5.9753e-04, 9.0100e-04,  ..., 1.8772e-02, 1.1061e-04,
        1.2256e-06])
beta: tensor([0.0046, 0.0035, 0.0011,  ..., 0.0523, 0.0014, 0.0020])
beta: tensor([0.0005, 0.0013, 0.0024,  ..., 0.1352, 0.0272, 0.0041])
beta: tensor([1.4109e-03, 2.7444e-03, 4.3150e-04,  ..., 7.0201e-05, 4.2466e-01,
        6.8103e-03])
beta: tensor([2.4226e-03, 1.6667e-04, 8.8225e-04,  ..., 2.1101e-01, 4.8236e-02,
        9.8750e-05])
beta: tensor([0.0056, 0.0059, 0.0022,  ..., 0.1096, 0.0360, 0.0006])
beta: tensor([3.2143e-03, 1.5783e-03, 5.4643e-03,  ..., 1.6425e-03, 9.4944e-03,
        3.7102e-06])
beta: tensor([0.0026, 0.0014, 0.0065,  ..., 0.7027, 0.0078, 0.0196])
[OC] Inference + OC clustering completed in 297.11 s. Average time per event: 2.9711 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0476.csv
