### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0489.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([4.9342e-03, 1.3826e-04, 3.4212e-03,  ..., 1.1015e-03, 1.5426e-01,
        5.2552e-03])
beta: tensor([0.0007, 0.0017, 0.0010,  ..., 0.0040, 0.0096, 0.0004])
beta: tensor([0.0033, 0.0041, 0.0067,  ..., 0.0654, 0.1748, 0.0008])
beta: tensor([1.1132e-04, 4.5226e-03, 5.2603e-03,  ..., 4.3163e-04, 5.1077e-06,
        2.8138e-04])
beta: tensor([0.0058, 0.0015, 0.0007,  ..., 0.0060, 0.0621, 0.0006])
beta: tensor([1.4812e-03, 1.1259e-03, 5.6227e-04,  ..., 2.4707e-04, 3.6437e-01,
        9.5618e-02])
beta: tensor([2.4659e-03, 4.8212e-03, 1.1774e-03,  ..., 3.0174e-03, 6.2320e-02,
        6.2850e-05])
beta: tensor([0.0029, 0.0009, 0.0010,  ..., 0.0726, 0.0089, 0.0029])
beta: tensor([0.0012, 0.0011, 0.0028,  ..., 0.3075, 0.0095, 0.0003])
beta: tensor([0.0013, 0.0005, 0.0007,  ..., 0.1891, 0.1529, 0.0407])
beta: tensor([3.3501e-04, 5.5131e-03, 6.8044e-03,  ..., 5.9287e-01, 1.6770e-01,
        2.5953e-02])
beta: tensor([0.0027, 0.0016, 0.0018,  ..., 0.0428, 0.0349, 0.0010])
beta: tensor([0.0002, 0.0096, 0.0138,  ..., 0.0271, 0.0045, 0.0016])
beta: tensor([1.7799e-03, 9.7992e-05, 1.2193e-03,  ..., 6.1308e-01, 1.9462e-01,
        5.4894e-02])
beta: tensor([6.5969e-04, 2.6328e-04, 1.6727e-03,  ..., 1.9716e-01, 1.9514e-04,
        4.9143e-04])
beta: tensor([1.3104e-03, 3.0923e-03, 1.2139e-03,  ..., 1.2404e-03, 1.0515e-01,
        7.2477e-05])
beta: tensor([1.7272e-04, 1.6141e-03, 1.8699e-03,  ..., 2.6365e-01, 1.1444e-01,
        2.0390e-04])
beta: tensor([0.0002, 0.0001, 0.0010,  ..., 0.0007, 0.0020, 0.0011])
beta: tensor([2.7788e-03, 1.1500e-03, 2.4405e-03,  ..., 3.5307e-04, 4.5667e-05,
        9.0532e-05])
beta: tensor([0.0012, 0.0008, 0.0008,  ..., 0.0688, 0.0152, 0.0001])
beta: tensor([0.0020, 0.0038, 0.0012,  ..., 0.0030, 0.1659, 0.0025])
beta: tensor([1.1863e-03, 4.0015e-05, 2.9105e-04,  ..., 5.5485e-01, 1.9121e-02,
        6.2801e-02])
beta: tensor([7.3176e-03, 1.0107e-02, 6.5258e-03,  ..., 3.6202e-02, 3.1880e-03,
        8.7055e-06])
beta: tensor([0.0006, 0.0009, 0.0015,  ..., 0.0005, 0.0384, 0.0741])
beta: tensor([2.1666e-03, 1.2396e-03, 1.5567e-03,  ..., 4.4464e-05, 2.9761e-04,
        3.6106e-04])
beta: tensor([0.0017, 0.0010, 0.0035,  ..., 0.0218, 0.2110, 0.0065])
beta: tensor([0.0018, 0.0030, 0.0015,  ..., 0.0005, 0.0052, 0.0003])
beta: tensor([0.0019, 0.0018, 0.0016,  ..., 0.0421, 0.0308, 0.0143])
beta: tensor([0.0004, 0.0032, 0.0018,  ..., 0.0011, 0.2011, 0.0255])
beta: tensor([0.0016, 0.0008, 0.0002,  ..., 0.1763, 0.0225, 0.0002])
beta: tensor([1.3599e-03, 2.4380e-04, 3.5060e-04,  ..., 7.6199e-03, 5.9161e-04,
        1.1627e-05])
beta: tensor([3.1504e-03, 6.9827e-04, 1.0360e-03,  ..., 1.3282e-03, 1.6060e-04,
        6.2402e-05])
beta: tensor([0.0030, 0.0004, 0.0024,  ..., 0.0169, 0.0015, 0.0005])
beta: tensor([0.0018, 0.0019, 0.0027,  ..., 0.0424, 0.2404, 0.0207])
beta: tensor([0.0021, 0.0015, 0.0010,  ..., 0.0039, 0.0001, 0.0003])
beta: tensor([1.3968e-03, 8.5728e-04, 1.6130e-03,  ..., 2.7674e-02, 2.9274e-01,
        9.6227e-05])
beta: tensor([0.0015, 0.0010, 0.0013,  ..., 0.0117, 0.2713, 0.0036])
beta: tensor([3.0094e-03, 9.1801e-04, 2.1039e-03,  ..., 9.7888e-03, 1.3155e-04,
        5.1854e-05])
beta: tensor([2.2314e-03, 3.2195e-04, 8.5656e-04,  ..., 2.9570e-03, 1.2665e-05,
        2.0882e-05])
beta: tensor([1.2463e-03, 2.9374e-03, 2.4912e-03, 2.1691e-03, 3.9471e-03, 1.1434e-04,
        2.4548e-04, 1.1480e-03, 6.9019e-04, 2.5150e-05, 4.5713e-04, 1.9794e-03,
beta: tensor([0.0060, 0.0003, 0.0009,  ..., 0.2479, 0.0115, 0.0010])
beta: tensor([0.0030, 0.0063, 0.0030,  ..., 0.1317, 0.0078, 0.0021])
beta: tensor([0.0014, 0.0020, 0.0006,  ..., 0.1201, 0.0594, 0.0010])
beta: tensor([0.0008, 0.0016, 0.0018,  ..., 0.0190, 0.0004, 0.0002])
beta: tensor([0.0027, 0.0026, 0.0005,  ..., 0.1129, 0.0004, 0.0013])
beta: tensor([0.0044, 0.0029, 0.0024,  ..., 0.6625, 0.2263, 0.0015])
beta: tensor([0.0008, 0.0002, 0.0008,  ..., 0.1193, 0.1744, 0.0620])
beta: tensor([0.0029, 0.0011, 0.0014,  ..., 0.3025, 0.0151, 0.0731])
beta: tensor([0.0010, 0.0034, 0.0010,  ..., 0.0333, 0.2836, 0.1591])
beta: tensor([0.0013, 0.0011, 0.0034,  ..., 0.0006, 0.0009, 0.0003])
beta: tensor([0.0027, 0.0032, 0.0025,  ..., 0.2611, 0.0842, 0.0086])
beta: tensor([1.3305e-02, 2.3862e-03, 1.1758e-03,  ..., 6.1809e-05, 2.7968e-05,
        1.1139e-02])
[OC] Inference + OC clustering completed in 269.43 s. Average time per event: 2.6943 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0489.csv
