### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0779.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([7.7140e-04, 4.5066e-04, 2.4439e-04,  ..., 2.0696e-01, 9.0687e-03,
        5.1714e-05])
beta: tensor([0.0018, 0.0009, 0.0049,  ..., 0.0128, 0.3109, 0.0517])
beta: tensor([1.5351e-03, 3.5794e-03, 1.9943e-03,  ..., 2.1065e-03, 1.9506e-02,
        8.6476e-06])
beta: tensor([0.0026, 0.0053, 0.0066,  ..., 0.0005, 0.0313, 0.0002])
beta: tensor([3.2286e-03, 2.5276e-04, 2.0151e-03,  ..., 2.6170e-01, 1.6984e-02,
        3.5925e-02])
beta: tensor([0.0012, 0.0039, 0.0009,  ..., 0.6984, 0.2283, 0.0449])
beta: tensor([3.8262e-04, 2.5826e-03, 2.3210e-03,  ..., 4.1931e-01, 4.6419e-02,
        2.6729e-03])
beta: tensor([0.0012, 0.0011, 0.0004,  ..., 0.1052, 0.0208, 0.0001])
beta: tensor([0.0073, 0.0027, 0.0026,  ..., 0.0005, 0.3458, 0.0276])
beta: tensor([0.0007, 0.0008, 0.0010,  ..., 0.0176, 0.0002, 0.0022])
beta: tensor([0.0086, 0.0010, 0.0023,  ..., 0.0039, 0.0004, 0.0005])
beta: tensor([0.0010, 0.0024, 0.0017,  ..., 0.0220, 0.0006, 0.0006])
beta: tensor([0.0051, 0.0002, 0.0026,  ..., 0.0522, 0.0093, 0.0025])
beta: tensor([3.8082e-03, 6.6899e-04, 7.3880e-04,  ..., 1.0284e-01, 7.4721e-02,
        4.5813e-06])
beta: tensor([0.0015, 0.0014, 0.0009,  ..., 0.0029, 0.0872, 0.0557])
beta: tensor([0.0009, 0.0005, 0.0023,  ..., 0.0026, 0.4036, 0.0193])
beta: tensor([0.0011, 0.0025, 0.0009,  ..., 0.1308, 0.1341, 0.0031])
beta: tensor([0.0002, 0.0007, 0.0004,  ..., 0.0176, 0.0195, 0.0008])
beta: tensor([0.0003, 0.0009, 0.0025,  ..., 0.0986, 0.3225, 0.1627])
beta: tensor([0.0012, 0.0027, 0.0030,  ..., 0.3458, 0.1294, 0.0009])
beta: tensor([0.0004, 0.0024, 0.0014,  ..., 0.3858, 0.0941, 0.0144])
beta: tensor([0.0030, 0.0027, 0.0044,  ..., 0.0089, 0.0004, 0.0003])
beta: tensor([4.9926e-04, 7.4134e-04, 9.8866e-04,  ..., 1.6339e-01, 2.7213e-05,
        1.7539e-03])
beta: tensor([0.0026, 0.0014, 0.0020,  ..., 0.8237, 0.3010, 0.0042])
beta: tensor([2.1626e-03, 3.2572e-03, 3.5454e-03,  ..., 4.3001e-04, 7.7413e-05,
        5.1324e-04])
beta: tensor([2.6035e-03, 2.7100e-03, 2.3840e-04,  ..., 4.6248e-01, 2.0862e-01,
        9.0761e-02])
beta: tensor([0.0013, 0.0025, 0.0014,  ..., 0.0021, 0.2488, 0.0323])
beta: tensor([7.3282e-04, 1.0843e-03, 4.0152e-04,  ..., 6.4892e-01, 2.7780e-01,
        9.7825e-04])
beta: tensor([0.0003, 0.0010, 0.0004,  ..., 0.0057, 0.0006, 0.0002])
beta: tensor([1.3758e-03, 2.3872e-03, 4.0674e-03,  ..., 2.6903e-02, 1.4674e-02,
        4.9278e-05])
beta: tensor([0.0137, 0.0059, 0.0040,  ..., 0.0111, 0.1012, 0.0133])
beta: tensor([9.5331e-04, 6.2575e-03, 5.9614e-05,  ..., 8.2429e-02, 1.6146e-02,
        6.2807e-02])
beta: tensor([0.0006, 0.0005, 0.0010,  ..., 0.1937, 0.3337, 0.0121])
beta: tensor([0.0052, 0.0007, 0.0007,  ..., 0.4248, 0.0338, 0.0034])
beta: tensor([1.8979e-03, 2.0867e-04, 7.2574e-04,  ..., 7.8813e-01, 1.9039e-02,
        1.5870e-01])
beta: tensor([0.0047, 0.0007, 0.0193,  ..., 0.2803, 0.0063, 0.0932])
beta: tensor([0.0038, 0.0013, 0.0023,  ..., 0.7796, 0.2810, 0.0145])
beta: tensor([6.8542e-04, 2.9425e-04, 2.3225e-03,  ..., 4.1007e-04, 1.2271e-03,
        1.3175e-05])
beta: tensor([0.0018, 0.0039, 0.0009,  ..., 0.0045, 0.4142, 0.0077])
beta: tensor([1.9928e-05, 2.2496e-03, 9.5534e-04,  ..., 2.1384e-03, 2.1497e-01,
        1.0888e-02])
beta: tensor([0.0006, 0.0019, 0.0011,  ..., 0.0010, 0.4016, 0.0107])
beta: tensor([0.0012, 0.0005, 0.0031,  ..., 0.0008, 0.0004, 0.0018])
beta: tensor([0.0030, 0.0012, 0.0038,  ..., 0.3769, 0.0385, 0.0063])
beta: tensor([0.0027, 0.0032, 0.0015,  ..., 0.1133, 0.0777, 0.0006])
beta: tensor([1.8629e-03, 1.5240e-03, 3.8600e-03,  ..., 4.0280e-05, 3.7295e-05,
        4.7384e-05])
beta: tensor([3.8814e-03, 4.0708e-03, 1.6325e-04,  ..., 1.9886e-01, 3.1181e-02,
        1.5572e-06])
beta: tensor([7.5244e-04, 6.8305e-04, 6.8377e-04, 1.3147e-03, 2.9579e-03, 3.3305e-04,
        1.4086e-03, 1.4159e-03, 1.7493e-03, 5.2645e-03, 1.6182e-05, 1.0648e-03,
        9.7035e-05])
beta: tensor([2.6787e-04, 1.3029e-03, 1.5289e-03,  ..., 1.2849e-01, 1.1556e-02,
        4.2047e-06])
beta: tensor([0.0030, 0.0062, 0.0003,  ..., 0.1346, 0.0153, 0.0103])
beta: tensor([0.0020, 0.0005, 0.0006,  ..., 0.3498, 0.3207, 0.0072])
beta: tensor([0.0065, 0.0006, 0.0010,  ..., 0.0041, 0.1217, 0.0059])
beta: tensor([0.0013, 0.0018, 0.0039,  ..., 0.5599, 0.0749, 0.0157])
beta: tensor([0.0027, 0.0057, 0.0011,  ..., 0.0006, 0.0015, 0.0025])
beta: tensor([2.7710e-03, 2.7021e-03, 3.4236e-03,  ..., 1.8878e-04, 9.8906e-03,
        5.2447e-05])
beta: tensor([0.0010, 0.0014, 0.0006,  ..., 0.0544, 0.0054, 0.0002])
beta: tensor([1.0950e-03, 1.2348e-03, 5.9862e-04,  ..., 6.9084e-02, 7.9761e-05,
        4.8015e-05])
beta: tensor([0.0012, 0.0012, 0.0011,  ..., 0.4567, 0.2808, 0.0691])
beta: tensor([0.0010, 0.0008, 0.0003,  ..., 0.1300, 0.0035, 0.0035])
beta: tensor([0.0023, 0.0004, 0.0025,  ..., 0.0008, 0.0006, 0.0009])
beta: tensor([0.0007, 0.0045, 0.0015,  ..., 0.2461, 0.0252, 0.0003])
beta: tensor([0.0024, 0.0019, 0.0015,  ..., 0.1093, 0.0051, 0.0025])
beta: tensor([2.5604e-03, 3.2640e-03, 2.5266e-03,  ..., 6.9916e-03, 1.4399e-04,
        7.4573e-05])
beta: tensor([0.0025, 0.0062, 0.0009,  ..., 0.2321, 0.0020, 0.0005])
beta: tensor([0.0017, 0.0018, 0.0007,  ..., 0.0010, 0.0007, 0.0010])
[OC] Inference + OC clustering completed in 360.19 s. Average time per event: 3.6019 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0779.csv
