### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0678.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0042, 0.0026, 0.0010,  ..., 0.0052, 0.0168, 0.0451])
beta: tensor([0.0040, 0.0043, 0.0008,  ..., 0.0007, 0.2917, 0.0859])
beta: tensor([0.0052, 0.0002, 0.0008,  ..., 0.0683, 0.0154, 0.0005])
beta: tensor([0.0012, 0.0019, 0.0008,  ..., 0.0003, 0.0009, 0.0002])
beta: tensor([0.0021, 0.0015, 0.0007,  ..., 0.0011, 0.1697, 0.0085])
beta: tensor([0.0017, 0.0062, 0.0007,  ..., 0.0545, 0.0013, 0.0012])
beta: tensor([4.0088e-03, 3.1322e-03, 9.4994e-04,  ..., 6.9127e-04, 8.2668e-03,
        8.5129e-08])
beta: tensor([0.0018, 0.0017, 0.0041,  ..., 0.0077, 0.0035, 0.0010])
beta: tensor([0.0028, 0.0018, 0.0028,  ..., 0.0137, 0.0091, 0.0718])
beta: tensor([0.0016, 0.0025, 0.0049,  ..., 0.7811, 0.0817, 0.0041])
beta: tensor([3.6212e-04, 1.4031e-03, 7.6873e-04,  ..., 5.9160e-03, 1.4623e-04,
        7.7144e-05])
beta: tensor([0.0017, 0.0022, 0.0010,  ..., 0.0014, 0.0101, 0.0026])
beta: tensor([0.0012, 0.0005, 0.0044,  ..., 0.0764, 0.0010, 0.0888])
beta: tensor([0.0029, 0.0048, 0.0016,  ..., 0.0317, 0.1566, 0.0120])
beta: tensor([0.0022, 0.0006, 0.0017,  ..., 0.1623, 0.0002, 0.0008])
beta: tensor([0.0013, 0.0005, 0.0009,  ..., 0.0201, 0.0188, 0.0035])
beta: tensor([0.0079, 0.0019, 0.0031,  ..., 0.5430, 0.0128, 0.0143])
beta: tensor([0.0015, 0.0009, 0.0039,  ..., 0.0020, 0.0197, 0.0049])
beta: tensor([0.0007, 0.0002, 0.0009,  ..., 0.0672, 0.0098, 0.0006])
beta: tensor([0.0008, 0.0003, 0.0009,  ..., 0.1942, 0.0052, 0.0017])
beta: tensor([0.0015, 0.0023, 0.0004,  ..., 0.2276, 0.0621, 0.0025])
beta: tensor([1.1651e-03, 1.0049e-03, 1.0724e-04,  ..., 2.4126e-01, 7.1446e-02,
        5.7821e-06])
beta: tensor([0.0018, 0.0007, 0.0035,  ..., 0.3880, 0.0934, 0.0172])
beta: tensor([4.7845e-03, 2.5040e-03, 2.0878e-04,  ..., 4.9696e-01, 1.0006e-01,
        3.7173e-02])
beta: tensor([0.0010, 0.0050, 0.0013,  ..., 0.3071, 0.1119, 0.0037])
beta: tensor([0.0008, 0.0005, 0.0006,  ..., 0.1877, 0.0368, 0.0046])
beta: tensor([0.0045, 0.0020, 0.0004,  ..., 0.1598, 0.0222, 0.0004])
beta: tensor([5.6813e-04, 3.1664e-03, 1.4403e-03,  ..., 2.9343e-02, 2.2243e-05,
        9.1293e-06])
beta: tensor([0.0005, 0.0056, 0.0023,  ..., 0.1714, 0.2230, 0.0104])
beta: tensor([0.0015, 0.0011, 0.0005,  ..., 0.0028, 0.1372, 0.0181])
beta: tensor([1.3587e-05, 3.3186e-03, 7.7801e-03,  ..., 2.9886e-03, 2.4690e-01,
        1.9229e-02])
beta: tensor([6.8036e-04, 1.1479e-03, 2.2226e-05,  ..., 8.4863e-02, 1.4682e-02,
        3.6329e-04])
beta: tensor([1.6521e-03, 1.2795e-03, 1.7535e-03,  ..., 1.0926e-01, 2.5180e-05,
        1.3564e-03])
beta: tensor([1.0786e-03, 7.1553e-04, 8.5738e-04,  ..., 2.4325e-01, 7.2574e-03,
        1.7680e-04])
beta: tensor([0.0029, 0.0009, 0.0007,  ..., 0.0007, 0.0024, 0.0235])
beta: tensor([1.7155e-03, 5.4175e-04, 5.1096e-04,  ..., 2.6938e-04, 1.3237e-05,
        1.5933e-03])
beta: tensor([5.1210e-03, 1.7712e-03, 2.0725e-03,  ..., 1.2331e-01, 4.3475e-03,
        2.3884e-05])
beta: tensor([7.2450e-04, 9.1190e-04, 4.8526e-03,  ..., 7.3795e-01, 7.9881e-03,
        1.4752e-01])
beta: tensor([0.0021, 0.0017, 0.0032,  ..., 0.0004, 0.3330, 0.2806])
beta: tensor([0.0010, 0.0001, 0.0028,  ..., 0.0010, 0.0242, 0.0229])
beta: tensor([2.6453e-05, 1.2018e-03, 1.5819e-03,  ..., 6.0195e-04, 2.2233e-02,
        1.6673e-01])
beta: tensor([5.4319e-04, 7.1530e-04, 1.0020e-03,  ..., 6.5490e-01, 1.0621e-01,
        5.6720e-02])
beta: tensor([3.4461e-05, 1.7499e-03, 2.3678e-03,  ..., 7.2241e-01, 1.0668e-01,
        5.7944e-02])
beta: tensor([0.0070, 0.0035, 0.0014,  ..., 0.2820, 0.0042, 0.0060])
beta: tensor([5.3392e-03, 9.0833e-04, 3.9399e-04,  ..., 1.0326e-01, 2.2515e-02,
        3.2723e-05])
beta: tensor([0.0023, 0.0012, 0.0061,  ..., 0.0928, 0.0333, 0.0078])
beta: tensor([0.0005, 0.0054, 0.0023,  ..., 0.2399, 0.2468, 0.0075])
beta: tensor([0.0052, 0.0006, 0.0005,  ..., 0.0161, 0.0009, 0.0024])
beta: tensor([0.0011, 0.0012, 0.0004,  ..., 0.0051, 0.0040, 0.0020])
beta: tensor([1.5115e-03, 5.5058e-05, 5.9444e-04,  ..., 2.2851e-01, 4.5460e-03,
        4.4157e-05])
beta: tensor([0.0022, 0.0034, 0.0015,  ..., 0.0402, 0.0586, 0.0014])
beta: tensor([0.0027, 0.0013, 0.0003,  ..., 0.2004, 0.0050, 0.0099])
beta: tensor([2.6072e-03, 3.0659e-03, 1.0203e-03, 1.9034e-03, 1.1984e-03, 1.2820e-03,
        3.3178e-05, 2.9815e-03, 9.3052e-04, 1.4246e-03, 1.0630e-03, 1.9023e-04,
        4.5077e-03, 2.7156e-02, 1.4899e-03, 3.1026e-04, 5.2474e-02, 1.1014e-02,
        1.5437e-03, 4.0657e-04, 2.8430e-03, 1.1246e-03, 2.4526e-03, 2.1534e-02,
        2.0077e-03, 7.3018e-03, 5.4797e-03, 2.2753e-03, 5.0781e-05, 6.9951e-05,
        2.5298e-03, 3.0930e-03, 1.3992e-03, 1.8462e-02, 3.3711e-04, 3.4187e-02,
        3.0174e-02, 4.8333e-04, 2.4369e-03, 1.3969e-02, 2.0602e-02, 6.8707e-03,
        2.4380e-03, 3.2985e-03, 1.5155e-03, 1.5144e-03, 6.1825e-03, 1.1968e-03,
        1.7939e-03, 2.5071e-03, 8.0177e-03, 5.5061e-03, 8.4293e-03, 2.7893e-03,
        2.7471e-03, 1.0906e-04, 3.3852e-03, 4.0665e-03, 3.0863e-03, 5.7257e-03,
        5.4914e-03, 6.3149e-04, 1.0880e-03, 4.6689e-03, 3.5073e-06, 4.9488e-06,
        1.3017e-03, 3.3691e-04, 2.1735e-02, 3.1290e-03, 4.9350e-03, 1.8684e-03,
        2.6540e-03, 2.9137e-02, 2.4055e-02, 9.7898e-04, 8.3076e-03, 5.8673e-03,
        1.1078e-02, 1.6285e-03, 1.9990e-02, 2.1743e-03, 3.1653e-03, 3.2325e-03,
        7.1607e-04, 2.2733e-02, 2.0762e-03, 1.4703e-03, 1.1882e-03, 3.9285e-02,
        4.7695e-04, 5.2837e-02, 2.0598e-03, 6.1653e-03, 7.2121e-03, 5.7069e-01,
        1.5989e-03, 2.0072e-02, 1.5569e-03, 3.8704e-02, 6.7066e-03, 2.0737e-03,
        2.9455e-02, 1.3280e-03, 4.0940e-03, 1.7929e-02, 9.7515e-02, 2.7914e-03,
        2.5041e-02, 7.3883e-01, 1.6808e-02, 6.5880e-01, 4.1084e-03, 3.5373e-03,
        1.2502e-01, 7.4582e-01, 2.1102e-02, 3.8493e-02, 1.6634e-01, 1.4612e-02,
        1.5422e-02])
beta: tensor([0.0029, 0.0012, 0.0007,  ..., 0.2500, 0.0359, 0.0004])
beta: tensor([4.0093e-04, 7.7358e-03, 4.7055e-04,  ..., 4.2991e-02, 5.3232e-01,
        3.8691e-02])
beta: tensor([0.0054, 0.0028, 0.0037,  ..., 0.0448, 0.0033, 0.0001])
beta: tensor([0.0025, 0.0077, 0.0007,  ..., 0.0755, 0.0006, 0.0052])
beta: tensor([0.0008, 0.0010, 0.0045,  ..., 0.0014, 0.3866, 0.0650])
beta: tensor([0.0006, 0.0019, 0.0015,  ..., 0.4755, 0.0040, 0.0152])
beta: tensor([0.0022, 0.0017, 0.0006,  ..., 0.2591, 0.2821, 0.0259])
beta: tensor([1.4878e-03, 1.0193e-04, 8.1476e-04,  ..., 2.2669e-01, 4.0138e-02,
        2.2437e-03])
beta: tensor([0.0011, 0.0010, 0.0053,  ..., 0.0296, 0.0003, 0.0002])
beta: tensor([4.4390e-04, 1.9275e-03, 1.6296e-03,  ..., 7.2888e-01, 1.5348e-02,
        6.1614e-05])
beta: tensor([0.0020, 0.0009, 0.0013,  ..., 0.1686, 0.0006, 0.0031])
beta: tensor([0.0002, 0.0007, 0.0015,  ..., 0.0361, 0.0028, 0.0125])
beta: tensor([2.3491e-03, 1.4747e-03, 5.0286e-04,  ..., 7.6294e-01, 2.9909e-02,
        7.3252e-03])
beta: tensor([0.0024, 0.0006, 0.0008,  ..., 0.1265, 0.0011, 0.0068])
beta: tensor([0.0005, 0.0017, 0.0025,  ..., 0.0010, 0.0001, 0.0009])
beta: tensor([4.8126e-04, 9.8788e-04, 4.8055e-06,  ..., 2.6465e-02, 5.0858e-01,
        2.8860e-02])
beta: tensor([0.0001, 0.0007, 0.0003,  ..., 0.0015, 0.0061, 0.0001])
beta: tensor([6.0627e-03, 8.9403e-04, 1.5269e-03,  ..., 7.3577e-02, 1.4017e-04,
        6.0894e-05])
beta: tensor([0.0017, 0.0016, 0.0017,  ..., 0.0099, 0.0009, 0.0024])
beta: tensor([0.0037, 0.0053, 0.0021,  ..., 0.0235, 0.0083, 0.1178])
beta: tensor([0.0018, 0.0011, 0.0062,  ..., 0.3409, 0.1552, 0.1374])
beta: tensor([9.9053e-04, 3.2486e-04, 2.3139e-03,  ..., 7.3075e-05, 1.0848e-03,
        6.0809e-06])
beta: tensor([7.3435e-03, 1.2749e-02, 2.3827e-03,  ..., 2.6455e-03, 2.8932e-03,
        1.8550e-05])
beta: tensor([0.0002, 0.0014, 0.0032,  ..., 0.0017, 0.0005, 0.0041])
beta: tensor([0.0014, 0.0020, 0.0011,  ..., 0.0049, 0.0003, 0.0020])
beta: tensor([0.0065, 0.0021, 0.0011,  ..., 0.2583, 0.0033, 0.0510])
beta: tensor([0.0017, 0.0009, 0.0008,  ..., 0.0007, 0.0026, 0.0035])
beta: tensor([0.0004, 0.0008, 0.0011,  ..., 0.0586, 0.2404, 0.0110])
beta: tensor([9.4874e-04, 2.7461e-04, 1.1233e-03,  ..., 8.2739e-04, 3.6139e-05,
        4.4085e-04])
beta: tensor([0.0013, 0.0016, 0.0010,  ..., 0.0032, 0.0010, 0.0265])
beta: tensor([1.7774e-05, 3.0992e-05, 1.6178e-03,  ..., 1.7218e-01, 3.1423e-03,
        2.9761e-03])
beta: tensor([0.0033, 0.0003, 0.0013,  ..., 0.0017, 0.1631, 0.0125])
beta: tensor([0.0006, 0.0007, 0.0008,  ..., 0.2532, 0.0554, 0.0006])
beta: tensor([1.5208e-04, 7.9638e-05, 1.4180e-04,  ..., 4.5533e-03, 1.6713e-02,
        9.0613e-05])
beta: tensor([0.0023, 0.0008, 0.0030,  ..., 0.0482, 0.0275, 0.0030])
beta: tensor([1.7634e-04, 5.3035e-04, 2.2818e-03,  ..., 1.1813e-03, 8.4456e-04,
        3.1710e-01])
beta: tensor([1.1706e-05, 1.3979e-03, 5.6769e-04,  ..., 1.0077e-01, 4.9466e-05,
        2.9058e-05])
beta: tensor([0.0014, 0.0023, 0.0006,  ..., 0.2855, 0.0109, 0.0008])
beta: tensor([0.0008, 0.0013, 0.0025,  ..., 0.2595, 0.1925, 0.0113])
beta: tensor([0.0026, 0.0028, 0.0018,  ..., 0.0007, 0.0186, 0.0009])
beta: tensor([0.0018, 0.0020, 0.0006,  ..., 0.0217, 0.0014, 0.0006])
beta: tensor([0.0002, 0.0004, 0.0006,  ..., 0.1029, 0.0006, 0.0008])
beta: tensor([0.0029, 0.0015, 0.0013,  ..., 0.0082, 0.0030, 0.0054])
beta: tensor([1.6329e-03, 2.9125e-03, 5.6574e-03,  ..., 2.2224e-01, 3.6157e-03,
        1.2785e-04])
beta: tensor([1.9979e-03, 2.0393e-03, 1.0948e-03,  ..., 1.0672e-02, 1.1129e-03,
        6.9569e-05])
beta: tensor([1.8428e-03, 5.7335e-03, 2.0382e-03,  ..., 8.7452e-04, 1.1149e-01,
        1.2557e-05])
beta: tensor([0.0033, 0.0023, 0.0014,  ..., 0.0006, 0.1731, 0.0140])
[OC] Inference + OC clustering completed in 268.50 s. Average time per event: 2.6850 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0678.csv
