        1.3546e-02, 1.7033e-04, 3.7312e-01, 9.0964e-04, 4.8708e-02, 5.2431e-01,
        5.8764e-03, 2.3091e-03, 2.1961e-04, 1.3856e-03, 3.4931e-03, 1.6605e-02,
        2.5670e-03, 2.6135e-02, 1.1498e-03, 6.5826e-03, 5.3818e-01, 4.7443e-01,
        2.0252e-03, 2.8031e-03, 2.8978e-04, 2.8236e-03, 3.6921e-03, 1.2095e-03,
        2.9941e-03, 2.7693e-03, 3.9382e-03, 2.8181e-03, 1.1467e-03, 4.8885e-03,
        4.4931e-03, 5.2410e-03, 6.6212e-04, 1.1568e-04, 1.7388e-03, 7.1109e-05,
        3.1359e-03, 2.5334e-02, 1.3050e-03, 1.9106e-03, 4.2473e-04, 3.4069e-03,
        2.3928e-03, 2.7991e-04, 4.5651e-04, 4.7089e-03, 2.1571e-03, 1.0200e-03,
        1.2903e-03, 2.7871e-03, 1.3135e-03, 7.9022e-05, 3.1576e-03, 1.6745e-03,
        5.8087e-03, 2.1983e-03, 2.0995e-03, 7.8870e-04, 2.5342e-03, 4.0840e-04,
        5.4711e-03, 4.2670e-03, 1.3846e-02, 9.8077e-04, 1.0154e-03, 6.1327e-03,
        3.6368e-03, 6.0557e-03, 2.6042e-03, 4.1307e-05, 4.9783e-04, 4.3793e-04,
        1.0602e-03, 5.9470e-03, 3.6787e-03, 1.3254e-04, 2.2142e-03, 2.3161e-03,
        2.7361e-03, 2.6186e-03, 3.7251e-05, 1.6453e-03, 2.7399e-03, 3.1936e-03,
        3.4869e-03, 3.0886e-03, 3.3991e-04, 1.9307e-03, 3.7267e-03, 3.6459e-03,
        2.4850e-03, 3.4304e-03, 6.8415e-05, 2.1872e-03, 5.3083e-03, 4.4863e-03,
        1.2878e-03, 1.2099e-02, 2.3467e-03, 2.4595e-03, 2.3402e-04, 6.1695e-04,
        9.1267e-05, 2.1328e-03, 1.6026e-03, 3.9007e-03, 1.1455e-03, 1.7427e-04,
        1.4697e-03, 3.4385e-03, 6.1936e-03, 3.9990e-03, 4.2561e-03, 3.3303e-03,
        3.5355e-03, 2.0195e-03, 1.3028e-02, 1.9235e-03, 3.5190e-03, 2.8560e-03,
        6.8859e-05, 2.2304e-03, 4.9081e-04, 1.5647e-03, 9.1671e-04, 1.5221e-04,
        8.6679e-03, 1.7491e-03, 1.3423e-03, 1.0851e-03, 1.7661e-03, 9.5071e-06,
        1.9471e-03, 2.3946e-03, 9.0138e-05, 2.9729e-05, 5.1101e-04, 6.7881e-03,
        1.2215e-03, 1.3059e-03, 7.8398e-03, 5.5508e-04, 2.4576e-03, 3.2057e-03,
        2.2869e-03, 1.7304e-04, 1.2975e-03, 2.7052e-03, 4.6909e-03, 1.0081e-03,
        1.5956e-03, 2.2446e-03, 2.5961e-03, 2.3484e-03, 2.1251e-03, 3.1960e-03,
        3.0021e-03, 3.0114e-03, 3.4307e-03, 4.7073e-05, 2.1403e-03, 2.0600e-03,
        2.8577e-03, 6.2057e-04, 5.9620e-04, 1.5763e-04, 2.1597e-03, 8.8568e-04,
        1.6474e-03, 1.1093e-03, 2.5475e-03, 1.6363e-03, 7.5008e-03, 1.4542e-03,
        1.0365e-03, 1.2012e-04, 1.3619e-03, 7.6861e-04, 4.2566e-03, 2.2243e-03,
        1.2907e-04, 1.5291e-03, 1.0083e-03, 1.4289e-03, 1.5828e-03, 1.3007e-03,
        1.3016e-03, 3.2951e-04, 1.6586e-03, 2.9280e-03, 2.5446e-03, 4.9504e-03,
        1.9258e-03, 1.4486e-03, 3.9643e-03, 2.1241e-03, 2.4428e-03, 3.6348e-03,
        2.9802e-03, 1.2043e-03, 1.1987e-03, 3.8861e-05, 2.6860e-03, 1.7619e-03,
        1.0180e-02, 3.5160e-04, 5.6153e-04, 6.8912e-03, 3.7112e-03, 5.1484e-03,
        1.0900e-03, 2.3167e-03, 2.7214e-03, 3.9395e-03, 1.7069e-03, 2.8945e-03,
        1.4333e-03, 7.8279e-04, 3.2116e-03, 7.4833e-04, 3.3218e-03, 6.9852e-04,
        2.7978e-04, 1.3724e-03, 1.4531e-03, 4.6385e-03, 1.7736e-03, 3.1698e-03,
        3.5965e-03, 6.7825e-04, 4.0385e-03, 2.2368e-03, 1.4054e-03, 1.2488e-03,
        7.0679e-03, 4.8524e-03, 7.8812e-04, 3.8394e-03, 2.4682e-04, 2.0380e-03,
        1.3061e-03, 1.9359e-03, 9.3878e-04, 3.2517e-03, 9.8582e-04, 2.2561e-03,
        1.8775e-03, 1.3454e-03, 3.0251e-04, 1.9939e-03, 1.6098e-04, 4.1556e-03,
        6.8852e-03, 6.0873e-04, 3.2170e-04, 1.7055e-03, 4.5734e-03, 3.5143e-03,
        5.1773e-03, 4.4035e-03, 1.4309e-04, 2.0330e-03, 3.1055e-05, 2.2111e-03,
        1.5881e-03, 1.3431e-03, 3.0163e-03, 4.1168e-04, 5.0249e-03, 1.9377e-03,
        8.3137e-04, 9.1088e-04, 4.4425e-04, 9.7704e-04, 4.7129e-03, 1.6552e-03,
        3.3493e-03, 2.5200e-03, 1.8617e-03, 1.9237e-03, 9.4866e-04, 7.4445e-03,
        1.2083e-03, 8.3128e-05, 2.6898e-03, 2.3848e-03, 3.3770e-04, 2.1782e-03,
        1.2809e-03, 1.8772e-03, 2.1843e-03, 7.7982e-03, 1.6151e-03, 7.3166e-04,
        1.9349e-03, 3.1669e-03, 2.8961e-03, 2.0504e-03, 2.1134e-03, 2.7417e-03,
        2.2906e-02, 4.4052e-04, 8.6727e-04, 1.7385e-03, 4.6768e-03, 2.0812e-03,
        2.7132e-03, 2.1328e-03, 2.4186e-02, 1.3611e-03, 2.2089e-03, 1.7961e-03,
        5.2109e-03, 1.6242e-03, 8.2609e-04, 1.5289e-03, 1.0188e-03, 2.5239e-05,
        1.4548e-04, 1.8378e-03, 7.3524e-04, 4.5542e-03, 7.4275e-05, 6.0463e-03,
        2.5453e-04, 3.4614e-03, 1.2580e-03, 1.3667e-03, 4.3326e-05, 2.5712e-03,
        1.1358e-03, 4.7674e-04, 3.5615e-02, 2.8891e-03, 4.0577e-05, 3.9676e-03,
        1.8980e-03, 2.0345e-03, 1.4324e-03, 1.4969e-03, 2.6768e-03, 1.8760e-03,
        6.6219e-04, 1.3946e-03, 6.3986e-03, 1.1023e-03, 3.3177e-03, 7.4645e-04,
        1.8611e-02, 1.3583e-03, 5.8063e-05, 6.2695e-06, 4.9321e-03, 4.3671e-03,
        1.6438e-03, 3.8820e-04, 4.9501e-04, 1.2402e-03, 2.4128e-02, 8.2267e-03,
        4.9242e-04, 1.7960e-03, 1.5267e-03, 1.0856e-02, 2.6906e-03, 9.6401e-03,
        1.0833e-03, 4.9911e-03, 1.1084e-03, 1.3110e-02, 3.0487e-03, 1.4725e-01,
        1.6042e-02, 1.8378e-04, 9.3829e-04, 1.0794e-03, 2.1244e-03, 6.8984e-03,
        1.7437e-01, 7.6854e-03, 4.4302e-02, 2.1453e-03, 8.5473e-03, 2.1051e-02,
        1.3540e-03, 2.6346e-03, 3.2664e-02, 4.6896e-03, 8.2487e-03, 4.0143e-03,
        8.7397e-03, 3.1248e-03, 8.9579e-03, 3.3998e-03, 1.4988e-03, 5.8887e-03,
        2.4402e-03, 2.4412e-03, 5.2057e-03, 1.1105e-03, 1.1837e-03, 4.4027e-02,
        2.3526e-02, 7.1167e-05, 1.6181e-05, 1.7625e-03, 8.1702e-03, 1.4593e-04,
        6.7205e-04, 2.4458e-02, 2.9787e-03, 1.9032e-03, 1.0538e-03, 8.6405e-04,
        7.1217e-01, 6.3232e-01, 1.5407e-01, 2.4792e-01, 2.3341e-02])
beta: tensor([0.0005, 0.0020, 0.0006,  ..., 0.0023, 0.0365, 0.0024])
beta: tensor([0.0004, 0.0033, 0.0041,  ..., 0.1575, 0.0559, 0.0005])
beta: tensor([0.0042, 0.0021, 0.0037,  ..., 0.0003, 0.0674, 0.0280])
beta: tensor([1.2282e-03, 1.9071e-05, 4.0112e-03,  ..., 3.0115e-02, 5.3274e-03,
        9.4474e-06])
beta: tensor([0.0064, 0.0016, 0.0052,  ..., 0.4324, 0.0006, 0.0107])
beta: tensor([0.0023, 0.0022, 0.0035,  ..., 0.7541, 0.0136, 0.0207])
beta: tensor([4.7744e-03, 4.3142e-03, 2.6560e-03,  ..., 8.7946e-02, 1.9111e-01,
        1.8416e-04])
beta: tensor([0.0030, 0.0006, 0.0028,  ..., 0.0022, 0.0075, 0.0001])
beta: tensor([0.0036, 0.0040, 0.0007,  ..., 0.5626, 0.1658, 0.0012])
beta: tensor([5.6657e-04, 1.1272e-03, 5.4733e-03,  ..., 3.5927e-04, 7.7168e-05,
        1.6688e-05])
beta: tensor([3.0361e-03, 5.6902e-03, 3.6900e-03,  ..., 1.2741e-01, 1.9335e-04,
        7.5540e-05])
beta: tensor([0.0051, 0.0025, 0.0029,  ..., 0.0848, 0.0047, 0.0034])
beta: tensor([4.1885e-04, 1.2825e-03, 2.2743e-04,  ..., 6.1191e-01, 1.8463e-01,
        2.1355e-02])
beta: tensor([0.0055, 0.0021, 0.0009,  ..., 0.3459, 0.0307, 0.0038])
beta: tensor([0.0031, 0.0039, 0.0018,  ..., 0.1400, 0.2851, 0.2383])
beta: tensor([0.0027, 0.0005, 0.0005,  ..., 0.0061, 0.0303, 0.0036])
beta: tensor([2.4197e-05, 1.6005e-03, 3.1479e-03,  ..., 5.2702e-01, 2.4917e-01,
        6.9579e-03])
beta: tensor([0.0023, 0.0036, 0.0012,  ..., 0.2659, 0.0003, 0.0110])
beta: tensor([0.0011, 0.0007, 0.0007,  ..., 0.0935, 0.0313, 0.0018])
beta: tensor([0.0011, 0.0036, 0.0015,  ..., 0.4208, 0.1537, 0.0101])
beta: tensor([0.0018, 0.0018, 0.0014,  ..., 0.0563, 0.0467, 0.0038])
beta: tensor([3.7644e-04, 5.9895e-04, 4.4280e-04,  ..., 4.9059e-01, 1.5486e-02,
        6.1890e-03])
beta: tensor([0.0006, 0.0095, 0.0035,  ..., 0.1349, 0.2521, 0.0453])
beta: tensor([3.3849e-04, 4.7209e-03, 1.4078e-04,  ..., 1.8613e-03, 1.3001e-01,
        3.8106e-05])
beta: tensor([1.2875e-03, 1.2765e-03, 5.5916e-04,  ..., 9.6612e-03, 5.4592e-03,
        6.3620e-05])
[OC] Inference + OC clustering completed in 299.80 s. Average time per event: 2.9980 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0629.csv
