        5.4328e-04, 1.0892e-03, 7.0903e-04, 3.8584e-05, 5.2952e-07, 2.1685e-03,
        7.2162e-03, 4.8553e-02, 6.1063e-04, 1.6754e-03, 2.9517e-03, 9.1047e-05,
        3.4277e-04, 2.5702e-03, 1.0362e-04, 4.3966e-04, 3.1741e-03, 1.5218e-03,
        7.3210e-04, 3.0338e-04, 8.3279e-04, 5.1093e-04, 8.5231e-03, 6.4397e-04,
        2.1723e-03, 1.0486e-04, 1.0502e-03, 3.2798e-04, 1.5138e-03, 4.4022e-04,
        8.3440e-04, 7.6925e-04, 1.2788e-03, 2.0305e-03, 6.5620e-03, 3.5107e-04,
        2.1346e-04, 2.7191e-03, 2.2269e-03, 1.6759e-03, 5.8690e-03, 2.0139e-03,
        6.5065e-03, 1.8762e-03, 2.0164e-02, 2.7241e-03, 1.0956e-03, 2.3695e-03,
        1.1111e-03, 3.1063e-03, 3.4038e-03, 4.5349e-04, 1.7689e-03, 8.5546e-04,
        2.1612e-03, 4.7039e-03, 3.0821e-03, 4.2433e-02, 3.5167e-04, 1.3784e-02,
        9.3047e-03, 9.7833e-03, 1.2185e-03, 5.9748e-04, 6.3582e-02, 2.1877e-03,
        1.2219e-03, 1.7158e-03, 3.6381e-03, 2.0272e-03, 2.2116e-03, 7.7357e-04,
        3.5845e-03, 1.1906e-02, 3.8879e-02, 4.0072e-04, 5.5753e-06, 1.3291e-03,
        2.4076e-03, 4.3366e-03, 1.6996e-03, 5.5865e-07, 9.7681e-03, 5.2440e-04,
        2.5207e-03, 1.0999e-02, 4.9931e-03, 1.4314e-03, 7.0672e-04, 2.5923e-03,
        2.7239e-03, 8.1297e-04, 7.1970e-03, 9.3640e-04, 5.9540e-04, 6.6144e-03,
        4.3548e-03, 8.0684e-04, 1.7754e-03, 1.6059e-03, 1.4189e-03, 3.3795e-04,
        3.0408e-03, 1.6819e-02, 7.1078e-04, 3.0912e-03, 9.6817e-03, 3.5416e-03,
        1.0925e-02, 1.4213e-02, 5.3127e-03, 1.5582e-03, 1.7374e-03, 2.0368e-03,
        3.7545e-04, 2.9460e-03, 5.4522e-03, 2.8634e-03, 6.6892e-02, 2.5383e-03,
        4.8132e-03, 2.1430e-03, 1.9844e-06, 5.5068e-04, 1.1354e-03, 1.9140e-03,
        5.1366e-04, 2.4171e-03, 2.8108e-04, 5.5594e-03, 2.8510e-03, 4.1290e-04,
        2.8256e-03, 8.2194e-04, 4.2568e-03, 2.7887e-03, 8.8937e-04, 6.7562e-04,
        9.6915e-05, 1.5897e-02, 2.9052e-02, 4.3479e-03, 1.8815e-03, 1.1050e-02,
        1.5385e-03, 2.2158e-04, 1.0809e-03, 1.5910e-03, 2.2800e-03, 2.1068e-03,
        1.1171e-02, 4.0012e-03, 4.2651e-05, 3.4340e-04, 6.9760e-04, 8.2524e-04,
        1.6294e-02, 1.3304e-02, 3.6575e-04, 5.1223e-02, 7.3171e-04, 2.7166e-03,
        6.5436e-03, 3.7769e-02, 1.7226e-03, 1.1403e-03, 1.2348e-02, 1.2184e-04,
        2.8018e-03, 6.4161e-03, 8.2617e-03, 3.2140e-03, 3.5832e-04, 3.4291e-03,
        2.2725e-02, 2.5511e-03, 1.6180e-03, 2.2354e-02, 2.8075e-03, 4.1968e-03,
        1.1035e-03, 6.3558e-04, 3.4676e-02, 1.7225e-03, 7.5984e-01, 9.2997e-04,
        1.6104e-03, 3.2869e-03, 1.0523e-04, 1.0763e-02, 5.7104e-04, 7.4220e-03,
        3.9182e-04, 2.6909e-02, 1.1595e-02, 2.0928e-03, 7.5882e-01, 7.7887e-01,
        7.2048e-01, 1.5855e-01, 5.7762e-03, 1.5452e-01, 2.7455e-01, 2.5738e-02,
        1.9146e-03, 2.2386e-03, 1.7150e-03, 1.8588e-03, 4.1066e-04, 1.8786e-03,
        9.2990e-04, 2.2360e-03, 3.1831e-03, 1.7825e-03, 2.3841e-04, 4.5148e-03,
        6.2090e-04, 3.0026e-03, 9.7185e-04, 1.1363e-03, 5.8996e-04, 8.1690e-04,
        5.4565e-03, 1.7409e-03, 1.9920e-03, 1.3253e-03, 1.0682e-03, 5.5560e-05,
        2.2770e-03, 1.0701e-03, 4.4882e-03, 1.0050e-03, 1.0354e-03, 2.4070e-03,
        1.0109e-06, 6.3275e-06, 2.2552e-03, 6.7127e-04, 6.8675e-04, 1.2064e-03,
        1.0103e-03, 5.9868e-04, 1.1998e-03, 1.5562e-03, 1.3358e-03, 8.1334e-04,
        6.2315e-04, 1.1181e-03, 2.3947e-03, 1.1897e-03, 8.3491e-04, 1.9166e-04,
        3.5171e-05, 8.0526e-04, 2.6888e-04, 1.9239e-03, 2.3338e-03, 1.2874e-03,
        2.4869e-03, 1.1623e-03, 2.7262e-03, 3.4825e-03, 3.2192e-03, 5.5919e-04,
        7.0054e-05, 1.3340e-04, 2.0215e-06, 9.1606e-06, 1.1749e-04, 8.2176e-04,
        5.5731e-04, 8.4362e-06, 1.1845e-03, 2.4594e-03, 7.4607e-04, 4.3125e-04,
        5.0227e-04, 1.2053e-03, 1.6304e-03, 9.0824e-04, 7.9466e-04, 1.1351e-03,
        1.0067e-03, 3.3219e-03, 3.1546e-03, 1.1097e-03, 1.5758e-03, 2.0670e-03,
        6.5010e-04, 1.3946e-03, 2.2337e-03, 2.7281e-05, 8.8525e-04, 1.7998e-03,
        1.7585e-03, 1.7605e-03, 8.2814e-04, 2.5192e-03, 1.8576e-03, 7.3652e-04,
        2.6130e-04, 5.2126e-03, 8.3637e-04, 9.8094e-04, 6.6585e-04, 7.9550e-04,
        3.5308e-04, 4.4489e-03, 4.0412e-03, 3.0021e-03, 2.8472e-03, 1.6450e-05,
        1.8518e-03, 1.8109e-03, 2.2322e-03, 3.1089e-03, 3.3184e-03, 2.3259e-03,
        1.8751e-03, 2.1850e-03, 4.2090e-04, 3.7203e-04, 1.6748e-03, 2.3123e-03,
        7.3901e-04, 6.6928e-04, 3.6586e-04, 1.6363e-03, 1.4872e-03, 4.4669e-04,
        2.7921e-04, 8.0358e-04, 3.1468e-03, 1.6418e-03, 2.9784e-04, 4.0995e-03,
        4.4733e-03, 3.9816e-03, 1.8251e-03, 5.5696e-04, 1.2192e-03, 8.1719e-03,
        3.5335e-02, 2.2491e-03, 7.0686e-05, 2.0599e-03, 1.9371e-03, 5.6968e-03,
        2.6137e-03, 3.5537e-04, 5.0680e-04, 1.3411e-04, 1.3961e-05, 3.3044e-03,
        2.4585e-04, 1.0308e-03, 9.4254e-04, 3.7512e-05, 1.9861e-03, 6.7551e-04,
        1.1476e-03, 1.5365e-04, 3.0160e-04, 3.1627e-03, 8.2705e-04, 1.8723e-03,
        2.2916e-03, 3.2206e-02, 3.5450e-04, 7.8377e-04, 6.3444e-04, 5.8982e-04,
        4.9018e-05, 2.6052e-03, 4.7506e-04, 2.7427e-04, 2.2080e-03, 1.7213e-03,
        1.6042e-03, 1.5914e-03, 9.5726e-04, 1.1633e-03, 3.9617e-04, 4.4922e-04,
        1.2675e-03, 3.5164e-03, 3.0227e-03, 1.7151e-03, 7.2765e-04, 1.7191e-03,
        6.9416e-04, 8.4167e-04, 2.3277e-03, 6.0806e-04, 2.5100e-03, 1.1779e-03,
        1.5105e-03, 1.1630e-02, 5.2971e-04, 2.5519e-03, 2.5523e-03, 2.4801e-03,
        1.8484e-03, 2.1851e-03, 1.6697e-05, 2.1240e-03, 2.6364e-03, 3.4776e-03,
        1.7486e-03, 1.0413e-03, 8.4200e-04, 1.1751e-03, 1.8732e-03, 5.3838e-03,
        7.5348e-04, 2.5392e-03, 1.6918e-04, 7.2564e-04, 1.9546e-03, 1.0018e-03,
        1.4534e-03, 1.9970e-03, 2.4953e-03, 9.1207e-04, 1.4088e-03, 3.1744e-04,
        1.6286e-03, 8.7363e-04, 1.1781e-03, 5.9996e-03, 2.6474e-04, 1.5249e-03,
        1.8976e-02, 5.4987e-03, 3.0919e-03, 5.1860e-04, 3.8408e-04, 1.4823e-03,
        5.4962e-04, 1.1772e-02, 2.3791e-02, 8.3186e-04, 7.1248e-03, 4.1246e-03,
        1.3111e-03, 9.2550e-04, 7.4286e-01, 1.6680e-03, 6.5603e-04, 2.3708e-03,
        1.0528e-03, 3.2919e-03, 2.6579e-03, 4.0538e-04, 2.0834e-03, 1.0827e-04,
        1.2549e-05, 1.3322e-03, 1.1653e-03, 1.3617e-03, 1.1580e-02, 2.7574e-02,
        3.5596e-04, 2.1833e-03, 5.3677e-03, 5.0531e-04, 5.3462e-04, 2.1198e-03,
        4.7556e-01, 1.3361e-06, 3.7032e-04, 7.0090e-03, 1.2181e-02, 3.1122e-03,
        1.3429e-03, 6.0922e-02, 3.7552e-04, 5.9626e-01, 1.4014e-01, 2.4295e-02,
        7.1906e-03])
beta: tensor([0.0021, 0.0003, 0.0012,  ..., 0.1871, 0.0032, 0.0016])
beta: tensor([0.0025, 0.0005, 0.0013,  ..., 0.0099, 0.0021, 0.0002])
beta: tensor([0.0029, 0.0010, 0.0013,  ..., 0.0022, 0.0059, 0.0006])
beta: tensor([0.0032, 0.0011, 0.0004,  ..., 0.0161, 0.0030, 0.0578])
beta: tensor([0.0062, 0.0015, 0.0020,  ..., 0.2797, 0.0014, 0.1139])
beta: tensor([2.2083e-04, 7.5048e-04, 7.5172e-04,  ..., 2.6153e-01, 1.8703e-03,
        4.9074e-03])
beta: tensor([0.0008, 0.0015, 0.0043,  ..., 0.2517, 0.1673, 0.0239])
beta: tensor([1.0742e-03, 4.2835e-04, 1.9459e-03,  ..., 5.5545e-01, 4.2532e-01,
        1.1341e-02])
beta: tensor([5.2017e-03, 1.6479e-03, 3.2182e-03,  ..., 4.9177e-03, 1.0591e-01,
        9.3517e-05])
[OC] Inference + OC clustering completed in 293.77 s. Average time per event: 2.9377 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0548.csv
