        1.5463e-03, 2.2482e-03, 5.8006e-03, 2.0303e-03, 2.1404e-04, 2.7599e-04,
        1.1284e-03, 7.6213e-05, 4.0556e-04, 8.5527e-04, 8.8848e-04, 2.4930e-03,
        7.8285e-04, 6.3486e-04, 1.4151e-03, 4.0600e-04, 7.9571e-04, 4.4649e-04,
        3.3059e-04, 2.4055e-04, 7.7910e-03, 4.2713e-03, 8.1204e-03, 2.4452e-04,
        8.2132e-05, 5.5462e-04, 1.6530e-03, 2.3213e-04, 1.6842e-02, 3.2830e-03,
        1.4564e-02, 6.0852e-04, 1.0786e-02, 2.2737e-03, 1.4114e-02, 1.6102e-03,
        8.3723e-03, 1.2074e-03, 5.0998e-03, 1.3633e-03, 4.3284e-04, 1.4170e-02,
        1.1454e-03, 1.6203e-03, 3.4539e-02, 1.7699e-03, 5.3753e-03, 2.7754e-02,
        1.8678e-02, 6.1788e-01, 4.3012e-01, 4.3386e-02, 5.8788e-03, 3.3833e-03,
        1.0830e-03, 1.3321e-03, 2.1882e-04, 2.8563e-03, 1.0650e-03, 1.4977e-03,
        3.1088e-04, 1.0087e-03, 2.2912e-03, 2.6522e-03, 5.8735e-04, 1.3954e-03,
        1.2803e-03, 9.7004e-04, 6.5138e-03, 1.1459e-03, 2.2542e-03, 6.8701e-04,
        1.3414e-03, 4.0983e-04, 2.0580e-03, 2.6775e-05, 1.7217e-03, 6.4891e-04,
        6.0880e-04, 1.0161e-04, 1.9310e-03, 1.0736e-03, 6.6553e-04, 1.3122e-03,
        1.2588e-03, 1.3967e-03, 1.3064e-03, 1.8022e-04, 1.8288e-05, 2.8426e-04,
        1.4424e-03, 1.0743e-03, 8.0254e-04, 7.9130e-04, 1.0629e-03, 3.7046e-03,
        1.2227e-03, 1.0830e-03, 6.2157e-04, 7.8016e-04, 6.9775e-04, 8.0595e-04,
        8.5835e-04, 2.7914e-04, 8.1017e-04, 5.3638e-04, 5.9249e-04, 9.9920e-04,
        2.7212e-04, 1.0496e-03, 7.9404e-04, 1.0699e-03, 2.6183e-05, 1.1252e-04,
        1.5361e-03, 1.7223e-02, 1.8152e-04, 8.5767e-04, 7.5779e-04, 1.1437e-03,
        6.6600e-04, 1.8127e-03, 2.3972e-03, 1.2726e-04, 1.2431e-03, 5.0217e-04,
        1.0080e-03, 1.0834e-03, 9.4142e-04, 1.0422e-03, 4.1139e-04, 7.0519e-04,
        5.7117e-04, 1.5230e-03, 7.6107e-04, 2.4144e-03, 1.1696e-03, 4.8936e-04,
        5.9450e-04, 1.3902e-03, 6.3182e-03, 6.9881e-04, 1.6497e-03, 1.8803e-04,
        3.7590e-04, 1.3317e-03, 3.1791e-03, 3.7047e-03, 1.2258e-03, 1.4401e-03,
        1.3521e-03, 1.4019e-03, 2.0312e-03, 2.2722e-03, 2.4592e-03, 1.6609e-03,
        2.3531e-03, 9.5521e-04, 8.2375e-04, 9.5913e-04, 1.4210e-04, 1.9398e-03,
        9.1385e-05, 1.9579e-03, 1.7684e-03, 2.0292e-03, 8.9373e-04, 1.1305e-03,
        1.7276e-04, 5.1092e-03, 7.5212e-05, 1.3658e-03, 3.0691e-03, 6.3878e-06,
        2.5785e-03, 1.9140e-03, 1.6047e-03, 2.3138e-03, 8.4915e-04, 1.2002e-03,
        3.8008e-04, 9.0118e-05, 8.2577e-04, 2.7317e-04, 2.7278e-03, 1.2940e-03,
        6.0335e-04, 7.2270e-05, 1.2765e-03, 8.3436e-04, 3.6577e-03, 9.7204e-04,
        1.2996e-03, 3.2558e-04, 1.1695e-03, 1.0839e-03, 2.5476e-03, 1.3441e-03,
        6.0034e-05, 6.9753e-04, 7.5891e-04, 7.0862e-04, 1.3939e-03, 1.8859e-03,
        1.6676e-03, 3.7102e-04, 1.5188e-03, 3.1160e-04, 2.7328e-04, 6.5982e-04,
        6.5557e-04, 1.2408e-03, 3.0397e-03, 5.4672e-04, 9.9353e-07, 1.8440e-03,
        1.0967e-03, 8.8446e-04, 5.8296e-04, 7.1694e-04, 1.2585e-03, 1.4773e-03,
        1.1348e-03, 8.5748e-04, 9.3018e-04, 5.5089e-04, 5.3907e-04, 5.6837e-04,
        4.8373e-04, 1.2138e-03, 6.8923e-04, 7.8870e-04, 1.0750e-03, 1.6050e-03,
        2.7128e-04, 5.3393e-04, 1.1218e-03, 1.2128e-04, 1.3534e-03, 1.1136e-03,
        5.6374e-04, 7.6627e-04, 9.1846e-04, 2.2161e-03, 2.5723e-03, 2.7499e-03,
        7.6558e-03, 1.8494e-03, 7.5647e-03, 2.2015e-03, 6.5105e-04, 1.2785e-03,
        1.0464e-03, 7.2003e-04, 4.0874e-04, 1.3868e-03, 8.8194e-04, 2.8509e-03,
        1.2388e-04, 6.4877e-04, 2.2336e-03, 4.9042e-03, 2.4058e-03, 1.6636e-03,
        1.5102e-03, 1.3416e-03, 2.4589e-03, 4.9785e-03, 1.9607e-03, 2.1479e-03,
        1.4449e-03, 1.7665e-03, 2.5335e-03, 8.0797e-04, 4.8536e-03, 9.7933e-04,
        1.0802e-03, 2.4012e-03, 2.4158e-03, 1.7206e-03, 1.4951e-03, 2.6533e-03,
        1.3671e-03, 3.5679e-03, 1.7538e-03, 5.6953e-04, 1.1127e-03, 1.2935e-03,
        1.6066e-03, 1.9861e-03, 4.9163e-03, 6.0163e-05, 8.8612e-04, 1.2627e-03,
        1.6359e-03, 1.9232e-03, 9.6604e-04, 1.2239e-03, 1.7721e-03, 2.0343e-03,
        1.5592e-03, 1.2806e-03, 5.3531e-04, 9.8058e-04, 1.7585e-04, 9.7226e-04,
        1.6584e-04, 1.0902e-03, 7.9544e-04, 1.4370e-03, 1.5090e-03, 8.0820e-04,
        4.6064e-04, 1.2050e-03, 3.4726e-03, 9.0976e-04, 8.7666e-04, 9.3347e-04,
        7.7502e-04, 6.3100e-03, 1.0245e-03, 9.8418e-04, 3.5910e-03, 2.1524e-03,
        8.5370e-03, 1.6395e-03, 1.3006e-03, 4.3713e-03, 1.0993e-03, 1.8028e-03,
        9.3354e-03, 1.3715e-03, 1.0138e-02, 6.0489e-05, 2.1133e-04, 1.0771e-04,
        3.3140e-04, 4.0229e-04, 4.7721e-04, 6.1276e-04, 1.1882e-03, 3.0332e-03,
        2.5653e-03, 4.4298e-04, 2.4975e-03, 2.2265e-03, 2.1035e-03, 1.1068e-03,
        4.8965e-04, 8.0828e-04, 1.2144e-03, 1.3972e-03, 1.3475e-03, 1.5545e-03,
        9.5718e-04, 5.6755e-04, 1.0598e-03, 2.2622e-03, 7.6036e-04, 1.0425e-03,
        8.7447e-04, 1.4971e-03, 1.7031e-03, 1.2478e-03, 3.2258e-03, 8.9975e-05,
        2.3194e-03, 1.2165e-03, 3.9471e-03, 2.5924e-03, 1.6690e-03, 1.6262e-03,
        2.3374e-03, 8.0200e-04, 5.9384e-04, 1.6134e-03, 1.1427e-03, 3.1726e-04,
        4.2107e-03, 5.8082e-03, 2.3386e-03, 3.8095e-03, 1.5947e-03, 1.0186e-04,
        8.5987e-05, 2.6579e-03, 3.5611e-04, 2.4576e-03, 1.0458e-03, 3.7217e-03,
        1.1773e-03, 1.0293e-03, 2.8523e-03, 3.5883e-03, 1.7345e-03, 1.0542e-03,
        3.5313e-05, 1.9564e-03, 3.8330e-04, 1.0663e-03, 1.8973e-03, 1.7010e-06,
        1.9443e-03, 3.0079e-04, 9.1258e-04, 1.5551e-03, 4.3994e-03, 2.5664e-03,
        4.8030e-03, 2.5973e-03, 2.0017e-03, 1.1693e-03, 8.3294e-04, 1.0260e-03,
        1.9884e-03, 7.2098e-04, 2.3640e-04, 8.8655e-04, 1.3642e-03, 1.0658e-03,
        1.5569e-03, 1.5238e-03, 1.4861e-03, 2.3007e-03, 4.8367e-05, 3.7627e-05,
        1.0817e-03, 2.1571e-03, 1.6387e-03, 1.8435e-03, 8.5948e-04, 1.4736e-03,
        1.3090e-05, 4.0784e-05, 1.2479e-04, 1.0337e-03, 1.0031e-02, 2.3621e-03,
        6.8610e-04, 6.7493e-03, 6.9416e-04, 9.1179e-04, 2.9922e-03, 1.5895e-03,
        6.2250e-03, 1.5727e-02, 1.6690e-03, 3.0884e-02, 1.6707e-03, 9.9373e-02,
        2.0088e-04, 1.1276e-03, 1.3468e-03, 9.4393e-04, 7.6601e-04, 1.4118e-03,
        5.0772e-04, 1.3861e-03, 2.4395e-04, 9.7862e-04, 8.5933e-04, 1.6897e-03,
        3.8568e-03, 2.1030e-03, 3.5845e-02, 8.4208e-04, 5.5574e-03, 8.6831e-04,
        5.2447e-04, 1.0591e-02, 6.6694e-04, 1.4667e-03, 1.0104e-03, 1.1526e-03,
        1.2028e-03, 5.5056e-04, 6.1453e-04, 2.2309e-04, 1.0407e-03, 2.5883e-04,
        1.1373e-03, 3.6613e-03, 1.3539e-03, 5.5687e-03, 1.3698e-03, 8.6272e-04,
        4.0032e-04, 1.1735e-03, 8.6476e-04, 2.1765e-03, 1.7110e-04, 1.4765e-03,
        1.4894e-03, 1.5005e-03, 1.9642e-03, 1.1354e-03, 4.1668e-03, 1.0813e-03,
        6.0362e-04, 1.4065e-03, 1.1358e-03, 3.2075e-04, 2.8274e-04, 1.0848e-03,
        1.7370e-03, 2.0817e-03, 1.7607e-03, 1.9999e-04, 9.7466e-04, 1.3151e-03,
        2.6691e-03, 1.4765e-03, 1.4835e-03, 1.4837e-03, 9.2531e-03, 1.8052e-03,
        5.3933e-04, 3.3152e-03, 1.0873e-02, 1.1803e-02, 1.3181e-03, 2.5130e-03,
        3.0025e-03, 7.8679e-04, 2.0845e-03, 2.4047e-03, 2.0578e-03, 1.6739e-03,
        3.0674e-05, 3.5900e-02, 1.8513e-03, 1.8290e-03, 6.7742e-04, 9.0921e-04,
        1.0580e-02, 1.4633e-03, 4.2441e-03, 2.1684e-03, 1.6541e-03, 9.5817e-04,
        6.4987e-04, 3.1879e-03, 4.7283e-03, 9.1396e-05, 2.9132e-03, 2.8066e-03,
        3.0411e-02, 1.6538e-03, 1.0562e-03, 1.0847e-03, 7.4585e-04, 7.8022e-04,
        1.2824e-03, 3.1021e-04, 9.3393e-03, 1.1542e-03, 1.0826e-03, 1.4656e-03,
        8.9265e-04, 1.2937e-04, 7.6294e-04, 6.1686e-04, 8.0043e-04, 1.9847e-03,
        1.0282e-03, 1.2194e-03, 3.6307e-03, 3.9532e-04, 5.6361e-04, 8.2752e-04,
        1.5705e-03, 1.1908e-03, 6.9589e-04, 1.4054e-03, 1.8627e-03, 1.8684e-03,
        1.0221e-03, 7.2636e-04, 1.4059e-03, 6.9978e-04, 7.5211e-04, 9.3161e-04,
        1.3914e-03, 2.1376e-02, 1.6569e-02, 1.4102e-03, 7.3548e-03, 1.1189e-03,
        1.3612e-03, 2.0179e-02, 3.8645e-04, 3.0750e-03, 5.7776e-03, 8.8233e-04,
        1.2454e-02, 9.7894e-04, 1.1867e-03, 2.5438e-03, 1.6511e-03, 6.5360e-03,
        1.9718e-03, 2.1344e-03, 8.8224e-04, 2.5400e-03, 1.2217e-03, 1.5003e-02,
        2.1226e-03, 1.0335e-03, 2.5365e-03, 8.1608e-03, 6.2741e-03, 1.8445e-04,
        1.1734e-01, 1.0391e-03, 2.1004e-03, 1.1375e-03, 1.5664e-02, 1.5085e-04,
        1.9550e-03, 1.0070e-03, 7.2150e-04, 4.5985e-03, 6.2788e-03, 4.6973e-01,
        1.1336e-03, 1.2125e-03, 2.1254e-02, 4.6010e-03, 9.3285e-04, 4.5930e-03,
        4.2690e-04, 1.4319e-03, 1.6908e-03, 7.2233e-04, 1.9055e-03, 7.9897e-01,
        5.1501e-04, 2.7004e-01, 1.0432e-02, 1.4074e-02, 8.2637e-01, 7.6330e-01,
        1.3936e-03, 1.6124e-03, 1.2442e-01, 2.9325e-02])
beta: tensor([4.6479e-03, 1.6715e-03, 1.6159e-03,  ..., 5.1456e-02, 2.6020e-04,
        8.1547e-06])
beta: tensor([0.0048, 0.0126, 0.0057,  ..., 0.3821, 0.2887, 0.0091])
beta: tensor([2.8245e-04, 3.2635e-03, 5.5338e-03,  ..., 6.0163e-03, 4.4527e-06,
        6.2835e-04])
beta: tensor([0.0006, 0.0009, 0.0004,  ..., 0.2069, 0.0075, 0.0004])
beta: tensor([0.0039, 0.0010, 0.0052,  ..., 0.3853, 0.0132, 0.0026])
beta: tensor([0.0004, 0.0017, 0.0009,  ..., 0.1252, 0.0024, 0.1368])
beta: tensor([0.0016, 0.0032, 0.0021,  ..., 0.0039, 0.2167, 0.0283])
beta: tensor([0.0018, 0.0067, 0.0025,  ..., 0.2822, 0.0244, 0.0122])
beta: tensor([2.5174e-03, 3.4342e-03, 5.5089e-04,  ..., 5.3759e-03, 2.2280e-05,
        1.6793e-05])
beta: tensor([0.0011, 0.0015, 0.0048,  ..., 0.1815, 0.3377, 0.0191])
beta: tensor([2.3220e-03, 4.9226e-04, 1.0698e-03,  ..., 2.5164e-02, 2.3555e-02,
        8.7378e-06])
beta: tensor([1.1560e-03, 1.1027e-03, 4.9500e-04,  ..., 7.7333e-05, 6.3147e-05,
        2.5748e-04])
[OC] Inference + OC clustering completed in 351.48 s. Average time per event: 3.5148 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0035.csv
