beta: tensor([1.0183e-04, 4.3274e-03, 3.3695e-03,  ..., 1.2543e-01, 3.1519e-02,
        5.9829e-02])
beta: tensor([4.8522e-04, 1.4234e-03, 1.8283e-04,  ..., 6.9101e-02, 3.1998e-01,
        1.7331e-01])
beta: tensor([2.9500e-03, 8.5960e-04, 5.6978e-04,  ..., 3.2423e-02, 2.0696e-01,
        4.8291e-05])
beta: tensor([0.0006, 0.0021, 0.0007,  ..., 0.0010, 0.3242, 0.2148])
beta: tensor([0.0035, 0.0019, 0.0032,  ..., 0.1867, 0.0017, 0.0015])
beta: tensor([0.0058, 0.0026, 0.0016,  ..., 0.1424, 0.0020, 0.0061])
[OC] Inference + OC clustering completed in 373.09 s. Average time per event: 3.7309 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0078.csv
