        2.3809e-03, 6.1149e-04, 1.5478e-03, 7.6687e-04, 9.9430e-04, 1.8386e-04,
        2.6637e-04, 1.6259e-03, 9.0829e-03, 7.6295e-03, 1.8681e-03, 8.2404e-04,
        1.1297e-03, 3.0936e-03, 3.2851e-03, 5.4683e-05, 1.2431e-04, 2.2378e-04,
        1.2435e-03, 1.2793e-03, 3.8043e-03, 1.5909e-03, 2.0985e-03, 1.6336e-03,
        6.8569e-04, 5.2555e-04, 9.9966e-04, 7.1018e-03, 7.5735e-04, 1.6057e-03,
        1.8273e-03, 9.0813e-06, 1.5336e-03, 2.0120e-03, 4.1404e-03, 3.1170e-03,
        1.5654e-03, 7.4298e-03, 4.1641e-05, 7.5583e-03, 1.2324e-03, 1.6384e-03,
        9.6097e-03, 1.0691e-03, 1.0566e-03, 7.6833e-05, 6.2328e-03, 3.4380e-02,
        1.4035e-03, 7.0252e-03, 6.5336e-04, 2.0674e-04, 1.9286e-03, 3.1837e-03,
        1.8426e-03, 3.9646e-04, 8.5746e-03, 2.0693e-04, 4.8532e-03, 2.6012e-03,
        1.1035e-03, 2.9581e-04, 7.0240e-04, 3.1900e-03, 9.5923e-04, 3.8654e-03,
        7.7361e-03, 4.9778e-02, 1.0258e-02, 1.1967e-03, 4.9871e-03, 1.1798e-04,
        1.2393e-03, 1.4964e-02, 1.1914e-02, 3.5684e-03, 2.8895e-03, 4.6281e-03,
        1.6493e-04, 1.4516e-03, 1.6084e-03, 3.3101e-03, 8.4939e-02, 1.7984e-03,
        1.6840e-03, 7.1917e-03, 1.9576e-02, 3.8744e-03, 2.5727e-03, 1.5500e-03,
        7.8131e-04, 7.2037e-01, 2.6067e-03, 3.4595e-03, 4.7439e-03, 4.1799e-03,
        1.5889e-02, 1.0850e-03, 1.2249e-04, 7.3078e-01, 2.4689e-03, 7.8031e-03,
        2.9695e-03, 2.7568e-03, 2.5960e-01, 1.4552e-03, 2.0404e-05, 5.2812e-03,
        4.6452e-02, 5.2168e-03, 1.9662e-03, 1.5110e-03, 3.5858e-04, 7.2086e-01,
        5.6147e-03, 5.7560e-01, 8.1096e-02, 7.7385e-02, 1.2904e-03, 1.6726e-03,
        3.9163e-02, 1.8468e-03, 6.5068e-03, 4.9227e-03, 1.4575e-03, 3.7402e-04,
        1.2934e-03, 1.1176e-03, 3.2580e-03, 1.0561e-03, 6.5112e-04, 1.3581e-03,
        1.7674e-03, 1.3493e-03, 1.2520e-02, 6.5073e-04, 1.3260e-03, 2.1348e-03,
        6.1446e-03, 3.2130e-03, 3.8505e-03, 1.3138e-04, 9.1097e-04, 5.9893e-04,
        1.9480e-04, 1.7549e-03, 2.2825e-03, 2.0320e-03, 4.0529e-03, 6.3913e-04,
        1.3361e-03, 2.0974e-03, 1.8341e-03, 1.4876e-03, 3.2293e-03, 1.7356e-03,
        1.4533e-03, 2.4322e-03, 1.4889e-03, 2.1501e-03, 7.6535e-04, 3.3711e-04,
        7.1868e-04, 1.4765e-03, 1.0638e-04, 5.0348e-04, 1.4723e-03, 1.5780e-03,
        6.6874e-04, 1.6848e-03, 4.1050e-04, 2.6134e-03, 5.8950e-04, 1.1896e-03,
        3.7956e-04, 3.2520e-04, 5.7910e-04, 2.5058e-03, 2.2733e-03, 1.5429e-03,
        2.4956e-04, 3.0929e-04, 5.6150e-04, 1.9467e-03, 2.7801e-03, 7.7783e-04,
        4.1487e-03, 2.0127e-03, 1.3757e-03, 7.5585e-05, 2.8386e-03, 6.1977e-04,
        1.5423e-03, 3.4518e-04, 1.3914e-03, 1.4782e-03, 1.7305e-03, 2.3663e-04,
        2.7283e-03, 2.6384e-03, 1.5734e-03, 1.8767e-03, 1.7155e-03, 1.9837e-03,
        1.4106e-03, 3.1101e-05, 5.0507e-04, 8.8872e-04, 3.0028e-04, 8.9717e-04,
        5.7987e-04, 2.2934e-03, 1.4489e-03, 1.3524e-03, 1.2374e-03, 2.2737e-03,
        2.3845e-04, 3.3841e-03, 6.3240e-04, 2.6516e-04, 9.1956e-04, 4.0864e-03,
        3.2238e-03, 1.6460e-03, 1.5185e-03, 1.5307e-03, 1.2390e-03, 4.6166e-03,
        1.7215e-03, 9.0835e-06, 4.4201e-04, 8.0022e-04, 2.3274e-03, 1.0128e-04,
        4.0771e-03, 6.5869e-04, 2.1906e-03, 4.2658e-03, 4.5412e-03, 7.3125e-03,
        5.6528e-03, 2.5188e-03, 7.7261e-04, 4.2642e-03, 1.0355e-02, 7.3745e-04,
        2.2220e-03, 2.6881e-04, 6.9571e-04, 8.2115e-05, 1.5235e-04, 8.1668e-04,
        6.3078e-03, 1.6675e-03, 2.4727e-03, 2.8044e-03, 3.3314e-03, 2.7653e-03,
        5.7059e-04, 1.0699e-04, 2.7045e-03, 8.2974e-04, 4.0421e-03, 6.9424e-03,
        1.3827e-03, 2.8743e-03, 2.4435e-03, 1.7028e-03, 1.2843e-03, 5.6319e-05,
        3.5281e-03, 4.2880e-06, 8.7963e-03, 3.2621e-03, 3.5970e-03, 3.7569e-05,
        3.8291e-03, 4.3170e-04, 2.7515e-03, 3.5930e-03, 2.6491e-03, 9.2707e-04,
        9.9438e-05, 5.4035e-05, 1.7616e-05, 3.0565e-05, 1.8990e-03, 1.5172e-03,
        2.0808e-03, 8.9629e-03, 2.9300e-03, 2.0144e-03, 6.5940e-04, 3.8993e-04,
        2.1001e-03, 1.4510e-03, 4.1962e-03, 3.0576e-03, 1.8965e-04, 3.1960e-03,
        2.9379e-03, 1.5994e-02, 2.1626e-04, 1.4173e-03, 2.9733e-03, 1.2177e-07,
        1.7143e-03, 6.4656e-03, 3.2800e-03, 2.3339e-03, 2.0303e-03, 1.3612e-03,
        3.4051e-04, 4.1529e-03, 4.9227e-05, 2.0438e-03, 2.4254e-03, 1.7548e-03,
        4.2850e-03, 1.4497e-03, 2.7921e-03, 1.4159e-03, 1.1341e-02, 5.2212e-03,
        6.8638e-03, 1.6081e-03, 1.4610e-03, 4.0262e-03, 8.3287e-04, 8.5264e-04,
        7.9566e-04, 5.1308e-03, 1.1213e-03, 3.0502e-03, 1.3679e-03, 1.5611e-03,
        1.7796e-03, 4.7820e-04, 4.1624e-05, 1.0425e-03, 1.8054e-03, 2.2426e-03,
        6.5571e-03, 1.8774e-03, 2.6783e-03, 1.3157e-03, 2.5117e-03, 7.8274e-07,
        2.0864e-06, 9.4396e-03, 1.1150e-03, 9.6484e-03, 1.2081e-03, 1.6048e-03,
        9.3835e-04, 2.3466e-03, 7.6255e-04, 1.0956e-03, 2.6985e-03, 1.5813e-03,
        3.0566e-05, 1.8752e-03, 3.9788e-03, 1.8865e-03, 2.4019e-03, 1.0245e-02,
        1.4266e-03, 1.9536e-03, 2.1122e-02, 1.0001e-03, 1.2724e-02, 2.7450e-03,
        2.1165e-03, 1.2764e-03, 6.0253e-04, 3.7866e-02, 2.2980e-03, 9.5920e-03,
        1.8789e-03, 1.1241e-02, 1.8389e-03, 3.3165e-03, 2.1969e-03, 1.8074e-02,
        1.0361e-02, 1.1073e-02, 2.7676e-03, 3.3174e-03, 8.3967e-03, 5.2497e-03,
        5.8384e-05, 1.0361e-02, 9.6442e-04, 5.1845e-03, 1.9238e-04, 1.7993e-03,
        1.5958e-03, 7.3560e-03, 4.2410e-02, 9.6117e-04, 5.6789e-03, 7.3847e-03,
        9.3534e-03, 3.4680e-03, 1.7569e-03, 1.8708e-03, 2.0262e-03, 3.0919e-03,
        4.8879e-03, 2.7659e-02, 8.9441e-04, 8.6667e-03, 1.3412e-03, 6.8039e-03,
        4.7959e-03, 2.0150e-03, 6.2883e-02, 2.0464e-03, 6.6865e-04, 1.0354e-02,
        2.1653e-03, 7.3850e-01, 2.0015e-03, 3.2588e-03, 3.2546e-02, 3.9539e-03,
        4.5289e-02, 1.0673e-03, 4.7631e-03, 2.0081e-03, 5.5057e-01, 1.9588e-03,
        1.1103e-03, 8.7408e-03, 2.4813e-03, 2.1133e-03, 4.5473e-02, 3.8514e-03,
        5.1027e-02, 1.4223e-01, 3.7523e-02, 2.1642e-02])
beta: tensor([0.0016, 0.0023, 0.0033,  ..., 0.4355, 0.0991, 0.0867])
beta: tensor([3.4324e-03, 2.2381e-03, 1.0781e-04,  ..., 5.5973e-02, 1.2506e-03,
        2.3166e-01])
beta: tensor([0.0146, 0.0017, 0.0009,  ..., 0.1938, 0.2747, 0.0154])
beta: tensor([0.0018, 0.0002, 0.0016,  ..., 0.1583, 0.0003, 0.0135])
beta: tensor([0.0002, 0.0041, 0.0014,  ..., 0.0269, 0.0219, 0.0015])
beta: tensor([0.0041, 0.0028, 0.0021,  ..., 0.0001, 0.0045, 0.0026])
beta: tensor([6.3348e-03, 4.5077e-04, 2.6268e-03,  ..., 6.8759e-01, 9.3719e-02,
        7.3056e-02])
beta: tensor([0.0008, 0.0023, 0.0017,  ..., 0.0733, 0.1422, 0.0003])
[OC] Inference + OC clustering completed in 270.18 s. Average time per event: 2.7018 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0102.csv
