### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0371.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([3.4317e-03, 4.8193e-03, 2.5681e-03,  ..., 1.0987e-01, 1.5180e-02,
        8.0783e-05])
beta: tensor([3.5441e-03, 1.9139e-03, 1.3333e-03,  ..., 3.5630e-02, 4.4609e-05,
        1.7360e-04])
beta: tensor([0.0006, 0.0010, 0.0012,  ..., 0.2450, 0.0026, 0.0043])
beta: tensor([3.4062e-03, 2.7786e-03, 8.7744e-03,  ..., 3.6659e-04, 1.2944e-06,
        2.3544e-03])
beta: tensor([2.5234e-03, 4.3215e-03, 4.7663e-05,  ..., 6.3191e-02, 5.1294e-03,
        2.8316e-05])
beta: tensor([0.0004, 0.0035, 0.0011,  ..., 0.0005, 0.0619, 0.0005])
beta: tensor([3.0358e-03, 6.0071e-04, 1.5658e-03,  ..., 2.7481e-01, 1.2886e-03,
        2.0220e-05])
beta: tensor([0.0025, 0.0050, 0.0008,  ..., 0.0030, 0.0010, 0.0005])
beta: tensor([0.0011, 0.0005, 0.0031,  ..., 0.1234, 0.2036, 0.0002])
beta: tensor([1.1973e-04, 1.4071e-03, 3.4291e-04,  ..., 9.3504e-04, 3.8887e-04,
        2.8107e-05])
beta: tensor([2.6867e-03, 9.0999e-05, 4.7291e-04,  ..., 4.9310e-01, 1.4899e-01,
        2.1058e-02])
beta: tensor([0.0010, 0.0028, 0.0013,  ..., 0.0007, 0.0195, 0.0394])
beta: tensor([1.4488e-03, 7.3447e-04, 1.2372e-03,  ..., 9.5816e-02, 7.8902e-02,
        1.1668e-05])
beta: tensor([0.0022, 0.0012, 0.0005,  ..., 0.1190, 0.3159, 0.0092])
beta: tensor([1.4259e-04, 6.6809e-07, 3.5564e-03,  ..., 7.4901e-03, 1.9901e-02,
        6.6591e-05])
beta: tensor([1.4796e-03, 4.4602e-04, 1.9689e-04,  ..., 4.0787e-02, 4.1155e-05,
        3.2569e-04])
beta: tensor([3.1317e-03, 1.7501e-04, 1.5794e-03,  ..., 6.6803e-03, 2.1865e-04,
        4.8491e-05])
beta: tensor([0.0019, 0.0022, 0.0022,  ..., 0.0163, 0.0088, 0.0075])
beta: tensor([0.0003, 0.0019, 0.0010,  ..., 0.0021, 0.0001, 0.0002])
beta: tensor([0.0002, 0.0010, 0.0004,  ..., 0.0005, 0.0002, 0.0013])
beta: tensor([2.7197e-03, 7.4475e-04, 3.7593e-04,  ..., 1.0997e-01, 6.0885e-03,
        6.9294e-06])
beta: tensor([0.0051, 0.0012, 0.0033,  ..., 0.4354, 0.0671, 0.0048])
beta: tensor([0.0021, 0.0016, 0.0037,  ..., 0.1423, 0.5554, 0.0303])
beta: tensor([0.0051, 0.0034, 0.0052,  ..., 0.1165, 0.0003, 0.0044])
beta: tensor([0.0020, 0.0024, 0.0015,  ..., 0.0004, 0.0019, 0.0006])
beta: tensor([0.0005, 0.0010, 0.0045,  ..., 0.0018, 0.0016, 0.0030])
beta: tensor([0.0016, 0.0018, 0.0044,  ..., 0.0017, 0.0020, 0.0002])
beta: tensor([0.0016, 0.0003, 0.0006,  ..., 0.0008, 0.0017, 0.0005])
beta: tensor([0.0018, 0.0029, 0.0028,  ..., 0.0255, 0.1947, 0.0027])
beta: tensor([1.5171e-03, 3.9997e-03, 7.4173e-04,  ..., 8.5183e-02, 6.4503e-04,
        3.1558e-05])
beta: tensor([0.0018, 0.0004, 0.0002,  ..., 0.0305, 0.0038, 0.0002])
beta: tensor([0.0007, 0.0025, 0.0065,  ..., 0.0007, 0.3548, 0.0060])
beta: tensor([1.1616e-03, 8.9384e-04, 6.2039e-04,  ..., 2.0019e-02, 8.4754e-05,
        4.5459e-05])
beta: tensor([9.3851e-04, 9.4587e-04, 4.4331e-04,  ..., 5.5250e-01, 1.2541e-01,
        5.4139e-02])
beta: tensor([0.0052, 0.0005, 0.0030,  ..., 0.3044, 0.0038, 0.0099])
beta: tensor([0.0008, 0.0026, 0.0008,  ..., 0.1229, 0.0362, 0.0037])
beta: tensor([0.0010, 0.0020, 0.0040,  ..., 0.0014, 0.0009, 0.0014])
beta: tensor([1.8657e-03, 3.7403e-03, 2.7310e-04,  ..., 7.5831e-01, 1.7272e-02,
        2.8289e-02])
beta: tensor([0.0036, 0.0009, 0.0011,  ..., 0.1862, 0.1172, 0.0403])
beta: tensor([0.0021, 0.0006, 0.0014,  ..., 0.0003, 0.0037, 0.0016])
beta: tensor([0.0020, 0.0015, 0.0070,  ..., 0.4458, 0.2073, 0.0383])
beta: tensor([0.0019, 0.0009, 0.0080,  ..., 0.1051, 0.0267, 0.0010])
beta: tensor([0.0010, 0.0019, 0.0024,  ..., 0.2222, 0.0640, 0.0277])
beta: tensor([0.0017, 0.0014, 0.0031,  ..., 0.0661, 0.2388, 0.0036])
beta: tensor([3.4832e-03, 2.3654e-04, 1.6952e-03,  ..., 1.2457e-01, 4.6964e-02,
        7.8971e-05])
beta: tensor([0.0009, 0.0024, 0.0014,  ..., 0.0008, 0.1395, 0.0003])
beta: tensor([0.0013, 0.0014, 0.0019,  ..., 0.6393, 0.0377, 0.0087])
beta: tensor([0.0030, 0.0024, 0.0035,  ..., 0.1691, 0.0014, 0.0002])
beta: tensor([0.0004, 0.0026, 0.0020,  ..., 0.0464, 0.0008, 0.0252])
beta: tensor([0.0009, 0.0023, 0.0025,  ..., 0.0086, 0.1823, 0.2572])
beta: tensor([0.0034, 0.0025, 0.0042,  ..., 0.0006, 0.1921, 0.0136])
beta: tensor([7.6189e-04, 7.9228e-04, 9.6075e-04, 9.5103e-05, 1.9510e-04, 5.5722e-04,
        4.8819e-04, 1.0149e-03, 8.3267e-04, 4.5270e-05, 9.9451e-04, 4.6963e-04,
        5.1006e-03, 7.5511e-03, 4.4509e-03, 5.5009e-01, 7.9338e-04, 4.1028e-03,
        3.8590e-03, 7.8756e-03, 2.9750e-02, 1.6490e-02, 6.2643e-01, 5.9276e-02])
beta: tensor([0.0008, 0.0026, 0.0086,  ..., 0.0008, 0.0004, 0.0002])
beta: tensor([0.0018, 0.0122, 0.0015,  ..., 0.0011, 0.0583, 0.0194])
beta: tensor([0.0012, 0.0010, 0.0029,  ..., 0.1301, 0.0007, 0.3316])
beta: tensor([9.1444e-04, 6.4807e-03, 3.4117e-03, 4.2718e-03, 2.4999e-03, 2.7361e-03,
        2.7295e-03, 5.6943e-03, 2.0925e-03, 1.1025e-03, 7.7456e-03, 1.2893e-03,
        4.4137e-04, 1.2120e-03, 1.2552e-03, 1.0992e-05, 3.2528e-04, 7.7604e-06,
        2.5862e-03, 3.7736e-03, 4.2438e-03, 4.1276e-03, 8.7365e-04, 2.5362e-03,
        3.1369e-03, 3.3283e-04, 3.3931e-03, 7.8538e-03, 2.3994e-03, 3.0833e-03,
        5.9506e-05, 3.2050e-05, 6.0344e-04, 9.6375e-04, 1.7588e-03, 6.6582e-05,
        3.0965e-04, 1.8862e-04, 5.9103e-04, 6.8512e-04, 1.0571e-03, 5.7618e-04,
        1.5735e-03, 1.6304e-03, 1.3717e-03, 7.1299e-04, 2.8984e-05, 8.2493e-04,
        2.0348e-03, 7.5257e-04, 7.1817e-05, 5.1647e-03, 1.2337e-04, 2.3591e-03,
        1.8846e-03, 5.2170e-03, 3.8931e-04, 2.8225e-03, 1.5266e-03, 1.1073e-03,
        7.9449e-03, 2.2009e-03, 1.2661e-05, 2.8580e-03, 4.1842e-03, 2.0495e-03,
        1.1759e-03, 1.1023e-03, 8.5624e-04, 6.7016e-04, 8.5727e-06, 2.6777e-03,
        6.0940e-04, 2.0276e-03, 1.1688e-03, 2.8582e-04, 7.3706e-04, 2.9995e-03,
        6.6014e-04, 9.6246e-04, 1.1129e-03, 1.5374e-03, 1.2849e-03, 5.3124e-03,
        2.8857e-03, 3.3995e-03, 7.3781e-05, 4.7740e-03, 1.6245e-04, 1.3549e-04,
        7.7651e-04, 1.6768e-03, 1.5521e-03, 1.1643e-02, 1.3483e-03, 3.3785e-03,
        3.6124e-04, 3.4656e-03, 2.2019e-03, 9.1273e-03, 2.1782e-03, 3.1539e-03,
        2.1508e-04, 1.0416e-03, 1.5583e-03, 1.0371e-03, 4.8265e-04, 2.9511e-04,
        5.6204e-03, 1.2690e-03, 9.2822e-05, 2.8279e-03, 1.1644e-03, 1.5004e-03,
        1.0424e-03, 1.4359e-03, 5.9401e-04, 2.8059e-03, 3.1410e-03, 1.9206e-03,
        5.0481e-04, 4.1370e-03, 1.2064e-04, 1.5621e-03, 3.3466e-03, 1.9044e-05,
        2.2437e-03, 3.2931e-04, 1.4989e-03, 1.4553e-03, 1.4316e-03, 1.1818e-03,
        1.9154e-03, 2.5616e-03, 1.1939e-03, 5.4384e-04, 3.3614e-03, 1.3633e-03,
        1.9371e-03, 3.4312e-04, 2.0257e-06, 8.2944e-04, 3.0595e-03, 3.0725e-03,
        8.3036e-04, 1.1883e-04, 1.5196e-03, 4.5237e-04, 1.0291e-03, 2.0507e-04,
        5.0980e-04, 5.9811e-04, 2.1795e-03, 9.5127e-04, 1.6832e-03, 2.5153e-03,
        9.5354e-04, 6.9969e-04, 5.3891e-04, 2.4549e-05, 1.5509e-03, 6.2482e-04,
        5.3423e-04, 4.3461e-05, 7.0020e-04, 1.1934e-03, 8.1655e-04, 1.7872e-03,
        1.5445e-04, 9.3207e-04, 5.2284e-04, 1.3305e-03, 4.0644e-04, 7.3684e-04,
        5.8932e-04, 6.0558e-04, 3.3278e-03, 1.0278e-03, 4.4733e-04, 1.3625e-03,
        1.0662e-03, 2.4780e-04, 3.9795e-04, 6.7140e-04, 7.2918e-04, 1.1401e-04,
        1.9531e-03, 3.5319e-04, 9.9568e-04, 5.7879e-07, 8.3745e-04, 1.3693e-03,
        1.1465e-03, 6.5174e-04, 2.9411e-03, 1.5032e-03, 5.1386e-04, 3.8310e-04,
        3.8088e-03, 2.3290e-03, 1.4946e-04, 3.6639e-04, 1.0081e-03, 2.4781e-03,
        8.5206e-04, 1.4094e-03, 9.0385e-04, 1.2694e-03, 3.1063e-03, 2.0881e-03,
        1.3588e-03, 1.1745e-03, 2.5573e-03, 5.3859e-04, 4.2795e-04, 4.5760e-04,
        6.0955e-03, 1.2005e-03, 2.4650e-03, 1.6369e-03, 1.3365e-03, 2.5061e-03,
        3.1951e-04, 2.8499e-03, 2.7632e-02, 1.3834e-02, 2.1570e-04, 1.0426e-03,
        5.8013e-04, 5.2809e-03, 2.1903e-03, 3.0849e-03, 7.8558e-03, 1.7194e-04,
        3.8210e-03, 1.6236e-05, 6.4284e-03, 7.1307e-04, 3.8014e-04, 3.2164e-04,
        1.2304e-03, 2.5518e-03, 3.0976e-04, 2.9242e-03, 4.7498e-04, 7.5733e-04,
        3.0988e-03, 4.2272e-03, 6.6654e-03, 1.6340e-03, 2.1574e-03, 7.7308e-04,
        1.8534e-03, 2.4950e-03, 1.0866e-03, 2.5627e-03, 2.1996e-03, 8.9401e-04,
        3.9407e-04, 1.3331e-03, 2.9529e-03, 2.2551e-02, 1.6900e-03, 2.1180e-03,
        9.1634e-03, 8.3873e-03, 1.1756e-03, 8.6447e-04, 1.0242e-03, 1.4372e-03,
        6.0745e-04, 2.5572e-03, 9.0669e-04, 1.1101e-03, 2.8734e-03, 2.2727e-03,
        2.0199e-03, 2.4488e-04, 2.4494e-03, 9.7442e-02, 4.6092e-05, 7.4009e-02,
        1.8970e-04, 2.6063e-04, 1.4074e-03, 1.1322e-03, 6.9874e-04, 7.5352e-03,
        9.9653e-03, 2.2039e-03, 1.2470e-01, 8.0269e-04, 2.3533e-04, 4.3302e-04,
        4.9447e-04, 1.6178e-03, 3.2661e-03, 3.2908e-03, 3.8236e-03, 1.9662e-03,
        6.6727e-03, 8.3501e-03, 5.3127e-04, 1.2085e-02, 1.3036e-03, 9.4445e-03,
        3.5395e-03, 2.8260e-03, 9.4405e-04, 6.9878e-04, 3.9891e-04, 1.0761e-03,
        7.2927e-04, 1.4180e-01, 6.0532e-03, 2.7471e-03, 2.8254e-04, 6.3641e-03,
        2.8956e-04, 1.1531e-03, 2.9156e-03, 1.0715e-03, 1.4382e-03, 7.4618e-04,
        7.5763e-04, 8.0763e-04, 3.2742e-03, 4.8197e-03, 4.8398e-03, 1.3990e-03,
        2.1265e-03, 3.9957e-03, 4.2780e-03, 6.9864e-03, 1.4169e-03, 4.5394e-04,
        3.4408e-04, 5.9113e-03, 3.9307e-03, 5.7331e-03, 3.2437e-03, 7.6094e-04,
        1.3811e-03, 2.5083e-02, 9.8832e-03, 4.8625e-03, 2.1317e-02, 3.3604e-03,
        8.0410e-04, 1.0557e-02, 1.0269e-02, 1.1436e-01, 1.7995e-03, 5.8981e-04,
        1.4304e-03, 1.0944e-03, 3.8826e-03, 1.6292e-03, 2.0241e-02, 1.3029e-03,
        1.4050e-03, 6.0975e-04, 2.3016e-03, 2.0013e-03, 7.4525e-04, 7.2165e-03,
        1.3029e-01, 2.9107e-03, 6.1227e-04, 3.6729e-03, 1.2487e-02, 2.0019e-03,
        2.4676e-03, 3.3035e-03, 5.1154e-02, 6.4797e-01, 7.7435e-01, 7.7531e-01,
        4.4348e-02, 1.9353e-02, 2.8341e-03, 8.8616e-04, 7.8543e-04, 2.4017e-04,
        8.0841e-04, 4.4186e-03, 1.9741e-03, 1.5787e-02, 1.1096e-03, 4.2880e-04,
        6.6073e-04, 6.5463e-04, 1.7946e-03, 1.1558e-03, 3.4400e-03, 3.1622e-03,
        8.3890e-05, 7.8478e-04, 1.6966e-03, 4.9515e-04, 3.3659e-03, 2.1792e-03,
        1.4823e-03, 6.3267e-05, 9.6864e-04, 1.4814e-03, 2.1190e-03, 5.7750e-04,
        1.0877e-04, 5.9858e-04, 7.2733e-05, 2.4124e-03, 1.3668e-03, 3.5886e-03,
        2.4901e-03, 1.0343e-03, 3.6263e-03, 2.8229e-03, 8.1308e-04, 3.6002e-03,
        3.4721e-03, 1.7936e-03, 2.6678e-03, 7.7847e-04, 1.1180e-03, 6.5604e-04,
        1.0800e-03, 7.0764e-04, 1.8272e-03, 3.8085e-03, 1.4157e-03, 3.5014e-04,
        2.2803e-04, 2.9129e-03, 1.7852e-03, 1.3980e-03, 6.4782e-04, 4.9813e-05,
        5.3046e-04, 2.4333e-04, 9.0251e-04, 2.5520e-04, 4.6799e-03, 3.2094e-04,
        3.0990e-03, 3.1126e-03, 1.0248e-03, 2.8127e-03, 2.7732e-03, 2.4245e-04,
        5.0646e-04, 4.6573e-04, 2.4186e-03, 2.2213e-03, 2.5870e-03, 6.9938e-04,
        8.9353e-04, 1.1011e-04, 6.7216e-04, 2.9538e-04, 2.3234e-03, 2.3066e-03,
        8.2736e-04, 1.4927e-03, 9.3944e-05, 3.8625e-05, 6.6049e-04, 8.5774e-04,
        8.7413e-04, 2.2731e-03, 2.0098e-03, 1.7605e-03, 3.9575e-03, 2.6498e-03,
        1.2684e-03, 1.3838e-03, 9.1766e-05, 1.6745e-03, 1.7253e-03, 3.2045e-04,
        1.6289e-04, 3.3529e-04, 2.2380e-03, 5.5990e-04, 7.8829e-04, 1.2706e-02,
        1.5948e-03, 6.1257e-04, 2.1042e-03, 3.2849e-03, 3.9778e-04, 1.1714e-03,
        1.1919e-04, 1.0150e-03, 2.7647e-03, 2.9239e-02, 2.3067e-03, 3.7143e-03,
        1.2273e-03, 9.8120e-04, 7.8537e-04, 1.7933e-03, 6.2064e-03, 4.0777e-08,
        1.4445e-03, 1.0424e-03, 3.2125e-03, 3.5086e-03, 3.5768e-03, 7.0923e-03,
        5.9600e-04, 4.3798e-05, 5.3825e-04, 7.6769e-03, 1.0821e-03, 2.2841e-03,
        2.9532e-04, 1.2705e-03, 3.6517e-04, 5.9322e-05, 8.6696e-04, 6.5155e-03,
        2.2995e-03, 1.3799e-03, 4.2613e-03, 1.6749e-03, 6.1843e-04, 4.7862e-05,
        6.7046e-03, 1.1783e-03, 5.6129e-04, 5.3028e-03, 1.7009e-03, 1.9646e-04,
        8.9335e-04, 5.5765e-04, 7.0256e-04, 9.7922e-04, 2.3628e-03, 6.9532e-04,
        4.8926e-03, 7.0641e-04, 2.7116e-04, 1.1466e-03, 1.8873e-03, 1.4890e-03,
        5.3613e-04, 5.7499e-04, 1.1923e-04, 1.2392e-03, 4.1363e-04, 2.1850e-03,
        2.4444e-03, 3.2464e-03, 3.5344e-03, 3.2942e-03, 2.3310e-03, 3.5658e-03,
        1.2882e-03, 6.7507e-04, 4.2395e-04, 1.5245e-03, 3.0192e-03, 7.9442e-03,
        1.1208e-03, 8.7405e-04, 8.4583e-03, 8.0456e-03, 9.4478e-04, 2.7332e-03,
        3.8311e-03, 2.2007e-03, 2.7969e-03, 6.5571e-03, 2.3951e-03, 1.6900e-04,
        1.7737e-03, 3.6578e-03, 1.1397e-02, 5.6648e-04, 5.5808e-03, 3.6396e-03,
        2.9497e-05, 5.2148e-04, 1.0519e-02, 1.0365e-02, 4.0468e-02, 2.4773e-02,
        3.3194e-03, 1.4176e-03, 5.5314e-04, 6.5613e-04, 3.2573e-02, 1.9652e-04,
        1.1779e-02, 2.4279e-04, 2.6568e-04, 2.1939e-04, 3.5655e-04, 4.1554e-03,
        6.3072e-03, 4.3046e-04, 6.7188e-03, 4.1119e-03, 7.5227e-04, 2.9918e-04,
        1.0510e-02, 6.1166e-01, 9.5078e-02, 1.7552e-03, 3.4537e-03, 1.2174e-02,
        2.8819e-03, 1.0700e-01, 7.5941e-01, 3.9167e-02, 6.5513e-02, 3.1684e-03])
beta: tensor([6.7737e-04, 1.8463e-03, 6.1584e-04,  ..., 1.8926e-01, 2.2636e-01,
        2.2509e-04])
beta: tensor([0.0010, 0.0020, 0.0019,  ..., 0.1078, 0.0007, 0.0183])
beta: tensor([1.3916e-03, 6.5562e-04, 5.7720e-04,  ..., 5.7813e-01, 4.2621e-01,
        6.8835e-02])
beta: tensor([0.0015, 0.0027, 0.0005,  ..., 0.0242, 0.1572, 0.0059])
beta: tensor([0.0016, 0.0033, 0.0006,  ..., 0.0755, 0.0007, 0.0012])
beta: tensor([0.0041, 0.0016, 0.0006,  ..., 0.0056, 0.3455, 0.0202])
beta: tensor([6.6599e-04, 1.7501e-04, 1.3439e-03,  ..., 1.1688e-01, 6.3756e-02,
        9.4728e-06])
beta: tensor([0.0018, 0.0022, 0.0059,  ..., 0.1299, 0.0051, 0.0042])
beta: tensor([0.0056, 0.0061, 0.0008,  ..., 0.0004, 0.0547, 0.0023])
beta: tensor([7.9590e-03, 7.1134e-04, 4.1679e-03,  ..., 2.5452e-01, 1.1786e-02,
        6.8157e-05])
beta: tensor([0.0011, 0.0013, 0.0008,  ..., 0.1957, 0.0033, 0.0003])
beta: tensor([0.0007, 0.0015, 0.0033,  ..., 0.0004, 0.0013, 0.0004])
beta: tensor([0.0009, 0.0006, 0.0034,  ..., 0.0006, 0.0814, 0.0002])
beta: tensor([0.0022, 0.0015, 0.0018,  ..., 0.4212, 0.1084, 0.0043])
beta: tensor([0.0012, 0.0019, 0.0120,  ..., 0.0015, 0.0216, 0.0103])
beta: tensor([8.8885e-04, 4.0015e-04, 8.9905e-05,  ..., 8.3581e-02, 1.1626e-03,
        2.6461e-04])
beta: tensor([0.0007, 0.0007, 0.0139,  ..., 0.0021, 0.0218, 0.0007])
beta: tensor([0.0018, 0.0016, 0.0037,  ..., 0.0024, 0.0139, 0.0020])
beta: tensor([0.0032, 0.0027, 0.0023,  ..., 0.0003, 0.0003, 0.0001])
beta: tensor([0.0017, 0.0003, 0.0003,  ..., 0.0254, 0.0002, 0.0313])
beta: tensor([1.4190e-03, 2.7912e-03, 2.0209e-03,  ..., 1.7485e-03, 1.2742e-05,
        1.6330e-03])
beta: tensor([0.0007, 0.0013, 0.0004,  ..., 0.0864, 0.0083, 0.0002])
beta: tensor([0.0025, 0.0005, 0.0020,  ..., 0.0196, 0.1671, 0.0173])
beta: tensor([0.0049, 0.0003, 0.0003,  ..., 0.0007, 0.0003, 0.0002])
beta: tensor([1.2648e-03, 3.7661e-03, 7.0608e-04,  ..., 4.9831e-03, 8.2948e-05,
        5.4181e-05])
beta: tensor([0.0014, 0.0015, 0.0007,  ..., 0.3074, 0.0115, 0.0201])
beta: tensor([0.0025, 0.0019, 0.0034,  ..., 0.0011, 0.1088, 0.1795])
beta: tensor([0.0014, 0.0024, 0.0046,  ..., 0.0684, 0.0827, 0.0008])
beta: tensor([0.0031, 0.0022, 0.0012,  ..., 0.0024, 0.0382, 0.0012])
beta: tensor([0.0019, 0.0002, 0.0024,  ..., 0.0527, 0.0284, 0.0023])
beta: tensor([1.0831e-03, 8.7001e-04, 7.4284e-05,  ..., 6.6245e-02, 1.1878e-01,
        7.6498e-03])
beta: tensor([0.0025, 0.0003, 0.0003,  ..., 0.0017, 0.0345, 0.1660])
beta: tensor([0.0006, 0.0003, 0.0004,  ..., 0.2843, 0.0072, 0.0033])
beta: tensor([4.7055e-04, 2.8288e-03, 1.8031e-03,  ..., 2.5935e-03, 1.4380e-02,
        9.9323e-05])
beta: tensor([2.5182e-03, 6.6282e-03, 1.3076e-03,  ..., 7.7086e-06, 5.6539e-03,
        5.3966e-06])
beta: tensor([7.1111e-04, 1.1510e-03, 9.0964e-04,  ..., 7.9539e-04, 9.1990e-06,
        1.5914e-04])
beta: tensor([4.1750e-04, 1.1552e-03, 1.5222e-03,  ..., 6.3941e-01, 7.8013e-02,
        2.5292e-01])
beta: tensor([0.0014, 0.0012, 0.0021,  ..., 0.0010, 0.0011, 0.0028])
beta: tensor([0.0054, 0.0027, 0.0014,  ..., 0.2323, 0.1642, 0.0029])
beta: tensor([8.5398e-04, 2.8899e-04, 1.3556e-03,  ..., 3.0850e-01, 9.5532e-02,
        5.4724e-02])
beta: tensor([0.0016, 0.0019, 0.0058,  ..., 0.1339, 0.0245, 0.0009])
beta: tensor([4.1007e-03, 2.5071e-03, 2.5575e-05,  ..., 1.5092e-03, 6.8463e-03,
        7.8204e-03])
beta: tensor([0.0018, 0.0010, 0.0071,  ..., 0.0110, 0.0604, 0.0004])
beta: tensor([0.0035, 0.0029, 0.0008,  ..., 0.1049, 0.0079, 0.0013])
[OC] Inference + OC clustering completed in 262.87 s. Average time per event: 2.6287 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0371.csv
