beta: tensor([8.6464e-03, 2.4853e-03, 1.0600e-03,  ..., 2.5277e-06, 1.2399e-02,
        6.2879e-04])
beta: tensor([1.6471e-03, 5.1716e-03, 2.4678e-03,  ..., 1.0500e-05, 3.4816e-04,
        6.3132e-04])
beta: tensor([0.0012, 0.0045, 0.0016,  ..., 0.0008, 0.1937, 0.0011])
beta: tensor([0.0038, 0.0023, 0.0023,  ..., 0.1123, 0.0039, 0.0002])
beta: tensor([0.0016, 0.0011, 0.0017,  ..., 0.0008, 0.0013, 0.0007])
beta: tensor([0.0004, 0.0003, 0.0003,  ..., 0.0518, 0.0009, 0.0207])
[OC] Inference + OC clustering completed in 274.93 s. Average time per event: 2.7493 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0679.csv
