### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0150.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.5267e-03, 9.1494e-04, 8.6310e-04,  ..., 9.0207e-05, 1.4036e-03,
        1.1480e-03])
beta: tensor([3.0590e-04, 3.9046e-03, 2.3581e-03,  ..., 6.6753e-01, 9.3683e-02,
        1.5264e-02])
beta: tensor([0.0060, 0.0019, 0.0030,  ..., 0.0032, 0.1503, 0.0036])
beta: tensor([0.0002, 0.0014, 0.0025,  ..., 0.0095, 0.0003, 0.0003])
beta: tensor([0.0010, 0.0039, 0.0011,  ..., 0.2203, 0.0006, 0.0526])
beta: tensor([0.0094, 0.0024, 0.0005,  ..., 0.0003, 0.2202, 0.0004])
beta: tensor([0.0001, 0.0015, 0.0022,  ..., 0.0051, 0.0002, 0.0003])
beta: tensor([9.3846e-04, 2.0573e-04, 1.7103e-03,  ..., 1.5201e-01, 1.4468e-05,
        4.0755e-04])
beta: tensor([6.3674e-04, 2.4972e-03, 3.8801e-04,  ..., 7.2708e-06, 5.5820e-06,
        2.4554e-05])
beta: tensor([6.3853e-04, 9.4676e-04, 1.0019e-03,  ..., 1.6031e-01, 1.5137e-02,
        6.3811e-05])
beta: tensor([0.0018, 0.0012, 0.0008,  ..., 0.1617, 0.1154, 0.0002])
beta: tensor([3.2749e-03, 1.5513e-04, 1.7685e-03,  ..., 2.3879e-03, 5.8928e-02,
        4.6674e-01])
beta: tensor([0.0006, 0.0016, 0.0004,  ..., 0.0002, 0.0021, 0.0003])
beta: tensor([0.0042, 0.0011, 0.0032,  ..., 0.2284, 0.1082, 0.0018])
beta: tensor([6.1478e-04, 2.6530e-03, 1.8519e-04,  ..., 1.9164e-04, 6.8143e-05,
        2.1984e-03])
beta: tensor([3.2402e-03, 9.9269e-04, 5.4046e-04,  ..., 1.3270e-01, 7.3275e-05,
        1.3144e-03])
beta: tensor([9.1321e-04, 1.9249e-03, 1.9373e-03,  ..., 4.8926e-04, 8.4447e-05,
        6.9309e-05])
beta: tensor([0.0021, 0.0040, 0.0057,  ..., 0.0405, 0.0179, 0.0002])
beta: tensor([1.5677e-03, 1.2419e-03, 7.0834e-04,  ..., 4.6836e-03, 4.9725e-05,
        3.0963e-04])
beta: tensor([0.0054, 0.0004, 0.0006,  ..., 0.0887, 0.0059, 0.0009])
beta: tensor([2.8860e-03, 1.6241e-04, 6.9107e-04,  ..., 4.3142e-01, 2.4956e-01,
        1.1123e-02])
beta: tensor([0.0021, 0.0005, 0.0071,  ..., 0.4260, 0.0329, 0.0012])
beta: tensor([3.8448e-04, 2.8832e-04, 3.2804e-04,  ..., 7.1138e-01, 3.3635e-02,
        4.8007e-03])
beta: tensor([8.8590e-04, 7.6528e-05, 7.3348e-04,  ..., 4.0134e-02, 5.0060e-02,
        5.6219e-03])
beta: tensor([2.0155e-03, 5.9299e-05, 4.5800e-03,  ..., 1.9200e-01, 4.8119e-02,
        1.3030e-03])
beta: tensor([0.0001, 0.0012, 0.0010,  ..., 0.1187, 0.0011, 0.0002])
beta: tensor([1.1157e-04, 1.5254e-03, 1.1357e-03,  ..., 9.5324e-04, 2.4762e-01,
        3.3899e-03])
beta: tensor([0.0014, 0.0023, 0.0007,  ..., 0.0255, 0.0006, 0.0022])
beta: tensor([0.0006, 0.0030, 0.0015,  ..., 0.0015, 0.0083, 0.0001])
beta: tensor([0.0025, 0.0022, 0.0014,  ..., 0.0114, 0.1754, 0.0185])
beta: tensor([6.7325e-04, 1.6858e-03, 1.4527e-03,  ..., 1.5766e-01, 5.2686e-02,
        4.3492e-05])
beta: tensor([0.0005, 0.0029, 0.0004,  ..., 0.1820, 0.2470, 0.0278])
beta: tensor([0.0003, 0.0016, 0.0021,  ..., 0.1890, 0.0005, 0.0059])
beta: tensor([0.0010, 0.0010, 0.0007,  ..., 0.3374, 0.3575, 0.0079])
beta: tensor([0.0006, 0.0045, 0.0010,  ..., 0.0553, 0.0003, 0.0142])
beta: tensor([0.0006, 0.0042, 0.0016,  ..., 0.0136, 0.1032, 0.0060])
beta: tensor([0.0004, 0.0011, 0.0016,  ..., 0.0019, 0.0004, 0.0003])
beta: tensor([1.1581e-05, 3.8411e-03, 3.1805e-03,  ..., 6.9278e-02, 1.3829e-03,
        1.5377e-01])
beta: tensor([1.3248e-05, 3.3350e-03, 3.7831e-04,  ..., 3.0400e-01, 2.2117e-01,
        1.5150e-02])
beta: tensor([0.0018, 0.0023, 0.0012,  ..., 0.0932, 0.2202, 0.0340])
beta: tensor([3.9831e-03, 2.6043e-04, 4.7295e-04,  ..., 9.3173e-06, 4.2231e-04,
        1.0182e-03])
beta: tensor([0.0008, 0.0010, 0.0034,  ..., 0.0017, 0.0827, 0.0110])
beta: tensor([0.0009, 0.0051, 0.0045,  ..., 0.2512, 0.0096, 0.0029])
beta: tensor([0.0014, 0.0012, 0.0013,  ..., 0.0375, 0.0039, 0.0005])
beta: tensor([0.0023, 0.0012, 0.0004,  ..., 0.0003, 0.0601, 0.0199])
beta: tensor([5.5300e-03, 1.3893e-03, 2.9736e-03, 3.2386e-03, 5.5518e-04, 1.0810e-03,
        2.5378e-03, 2.5202e-03, 4.0062e-05, 6.9574e-03, 1.9036e-03, 2.7162e-03,
beta: tensor([0.0034, 0.0012, 0.0010,  ..., 0.0016, 0.1736, 0.0107])
beta: tensor([1.1895e-03, 2.3383e-04, 1.1925e-03,  ..., 3.7770e-01, 6.4758e-02,
        5.9568e-02])
beta: tensor([0.0023, 0.0015, 0.0003,  ..., 0.1391, 0.0071, 0.0003])
beta: tensor([0.0028, 0.0031, 0.0091,  ..., 0.0105, 0.0113, 0.0001])
beta: tensor([3.0925e-03, 2.9377e-04, 2.2601e-03,  ..., 4.6789e-04, 3.1533e-01,
        3.3798e-04])
beta: tensor([2.0278e-03, 3.0854e-04, 8.9274e-04,  ..., 2.5625e-01, 4.7916e-01,
        2.9657e-01])
beta: tensor([0.0030, 0.0015, 0.0015,  ..., 0.1282, 0.1825, 0.0168])
beta: tensor([1.0158e-03, 1.1119e-05, 1.4383e-03,  ..., 2.7315e-03, 8.7905e-06,
        8.4599e-06])
beta: tensor([0.0003, 0.0017, 0.0015,  ..., 0.1002, 0.0007, 0.0013])
beta: tensor([2.4195e-03, 3.3814e-04, 1.5775e-03,  ..., 6.6036e-04, 9.6645e-03,
        5.3120e-06])
beta: tensor([3.2995e-03, 2.9593e-03, 1.1024e-03,  ..., 1.5032e-01, 3.5357e-02,
        1.4358e-04])
beta: tensor([2.1806e-03, 2.3478e-03, 9.4717e-04,  ..., 3.6837e-03, 1.2868e-05,
        3.2650e-05])
beta: tensor([0.0051, 0.0023, 0.0019,  ..., 0.0009, 0.0002, 0.0435])
beta: tensor([0.0015, 0.0034, 0.0012,  ..., 0.8315, 0.0056, 0.0661])
beta: tensor([0.0066, 0.0032, 0.0012,  ..., 0.0036, 0.0177, 0.0002])
beta: tensor([0.0019, 0.0043, 0.0015,  ..., 0.0725, 0.0169, 0.0064])
beta: tensor([0.0042, 0.0016, 0.0021,  ..., 0.0010, 0.1515, 0.0070])
beta: tensor([0.0052, 0.0033, 0.0008,  ..., 0.1955, 0.1002, 0.0131])
beta: tensor([0.0003, 0.0018, 0.0013,  ..., 0.0016, 0.0127, 0.0006])
beta: tensor([4.6527e-04, 4.7252e-04, 1.8244e-04,  ..., 2.7467e-03, 3.6393e-04,
        8.9300e-05])
beta: tensor([1.5872e-03, 1.0781e-03, 3.1490e-04,  ..., 6.0415e-01, 8.2061e-02,
        1.0475e-02])
beta: tensor([0.0012, 0.0022, 0.0004,  ..., 0.0827, 0.0021, 0.0004])
beta: tensor([0.0033, 0.0004, 0.0010,  ..., 0.0004, 0.0539, 0.0362])
beta: tensor([3.3164e-03, 1.1859e-05, 2.8135e-03,  ..., 2.7342e-01, 1.9219e-02,
        2.4199e-03])
beta: tensor([0.0013, 0.0038, 0.0007,  ..., 0.0024, 0.0089, 0.0017])
beta: tensor([0.0018, 0.0019, 0.0023,  ..., 0.7481, 0.0274, 0.0123])
beta: tensor([0.0061, 0.0028, 0.0029,  ..., 0.2374, 0.0017, 0.0070])
beta: tensor([0.0011, 0.0016, 0.0075,  ..., 0.1364, 0.0057, 0.0694])
beta: tensor([0.0065, 0.0019, 0.0019,  ..., 0.1930, 0.0106, 0.0244])
beta: tensor([2.0935e-03, 6.5668e-04, 1.6412e-03,  ..., 1.9245e-01, 1.2592e-05,
        7.2202e-05])
beta: tensor([0.0037, 0.0040, 0.0006,  ..., 0.2562, 0.2941, 0.0425])
beta: tensor([0.0006, 0.0008, 0.0007,  ..., 0.0079, 0.0886, 0.0003])
beta: tensor([0.0023, 0.0004, 0.0008,  ..., 0.1306, 0.0016, 0.0015])
beta: tensor([2.1833e-03, 1.2082e-03, 5.0821e-03,  ..., 2.3744e-01, 1.4526e-02,
        1.2786e-04])
[OC] Inference + OC clustering completed in 260.64 s. Average time per event: 2.6064 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0150.csv
