        1.9167e-03, 2.9087e-03, 1.3507e-03, 6.7908e-04, 1.0422e-04, 3.8951e-04,
        5.0277e-04, 9.5126e-04, 1.2024e-03, 1.4983e-03, 1.0495e-03, 1.2506e-03,
        7.1955e-04, 1.2077e-03, 1.0095e-03, 1.4098e-03, 5.0908e-05, 6.2613e-03,
        5.3385e-04, 3.8685e-04, 1.0700e-03, 6.5786e-04, 3.1544e-03, 4.1406e-03,
        5.8191e-04, 5.1471e-04, 1.1383e-03, 2.9840e-04, 4.1437e-04, 1.7086e-05,
        6.8106e-04, 6.4845e-04, 4.4808e-04, 1.6510e-03, 4.6786e-04, 2.0247e-03,
        2.1004e-04, 2.1381e-04, 7.9536e-05, 3.0086e-04, 1.5555e-02, 3.6047e-04,
        1.3088e-04, 2.6438e-03, 9.7358e-04, 6.6654e-04, 8.3111e-04, 8.1133e-04,
        3.9999e-04, 1.1171e-04, 2.8778e-03, 2.6960e-03, 3.6337e-04, 7.2474e-04,
        3.3920e-03, 1.6550e-03, 8.7481e-04, 2.5383e-06, 7.7982e-04, 1.0297e-03,
        4.5654e-04, 1.9774e-03, 5.9679e-05, 5.0906e-04, 5.4385e-04, 3.5492e-04,
        9.6544e-04, 5.1983e-03, 3.2043e-03, 5.1913e-03, 5.9143e-05, 1.6816e-03,
        4.5632e-04, 2.3420e-04, 1.0827e-05, 6.0013e-04, 5.3513e-04, 4.4367e-04,
        4.7112e-04, 7.1807e-04, 5.9398e-04, 2.6821e-04, 4.0227e-03, 1.7638e-03,
        3.4979e-04, 3.2649e-04, 2.6507e-03, 6.1078e-04, 4.0379e-04, 5.8406e-04,
        7.3515e-04, 9.6791e-04, 6.0759e-04, 6.5809e-04, 7.1041e-04, 8.5317e-05,
        6.3981e-04, 1.7869e-03, 2.6101e-04, 2.1809e-03, 6.2741e-03, 6.8042e-04,
        5.2626e-04, 3.3526e-04, 7.2565e-04, 1.1233e-03, 1.5446e-03, 3.5740e-05,
        6.2885e-05, 6.6034e-04, 1.0934e-03, 8.2032e-04, 3.3343e-05, 1.5519e-03,
        2.4381e-03, 5.7354e-04, 2.6383e-03, 6.3781e-04, 1.8339e-03, 6.6285e-04,
        5.0025e-04, 1.3026e-03, 2.2940e-03, 2.9519e-03, 1.5841e-03, 4.1629e-03,
        1.8696e-03, 1.0333e-03, 2.1932e-03, 1.4101e-03, 1.3393e-03, 4.4040e-04,
        1.5410e-03, 3.5897e-04, 2.3232e-03, 3.7239e-03, 2.5403e-03, 3.6757e-07,
        7.0470e-04, 5.2505e-04, 4.0440e-04, 1.4839e-03, 2.5045e-04, 7.1832e-04,
        9.6850e-04, 9.5233e-04, 1.1023e-03, 3.1786e-03, 1.4368e-03, 4.5649e-03,
        7.4348e-04, 6.8110e-04, 7.2736e-04, 4.5860e-04, 4.4426e-03, 4.6328e-02,
        8.0637e-04, 5.0277e-04, 3.1542e-03, 1.8356e-04, 1.8965e-03, 4.0771e-02,
        3.9613e-03, 1.9258e-03, 1.8505e-03, 3.9098e-03, 1.2492e-03, 4.2541e-04,
        7.5556e-04, 1.1089e-03, 1.0535e-02, 3.6865e-03, 7.2384e-04, 9.2479e-04,
        2.1017e-02, 4.8917e-03, 1.8393e-02, 7.8761e-03, 5.7115e-04, 1.0215e-02,
        4.1949e-04, 3.6838e-03, 9.7719e-04, 2.5987e-03, 4.4283e-04, 1.4469e-03,
        1.3843e-03, 2.0081e-03, 5.5569e-04, 2.4416e-02, 7.7250e-02, 4.8936e-04,
        2.8516e-04, 4.7357e-02, 2.6290e-02, 3.8140e-03, 2.7956e-03, 8.7855e-04,
        2.1869e-03, 1.5638e-03, 5.5524e-02, 2.3940e-03, 1.4255e-03, 5.6809e-04,
        1.2805e-02, 1.8485e-01, 1.7224e-01, 9.6777e-04, 9.8421e-04, 6.9654e-04,
        9.8755e-04, 3.5558e-02, 1.4988e-03, 1.4928e-03, 1.2457e-02, 3.7221e-03,
        5.6302e-01, 3.2982e-02, 4.9836e-03, 2.0450e-03, 3.9961e-04, 1.6781e-02,
        7.2799e-03, 4.9298e-04, 8.4601e-03, 8.7083e-02, 1.4898e-03, 5.0336e-01,
        4.9679e-01, 1.7198e-01, 4.7104e-02])
beta: tensor([0.0022, 0.0005, 0.0007,  ..., 0.0009, 0.2525, 0.1632])
beta: tensor([6.7947e-03, 7.2905e-04, 1.8706e-03,  ..., 3.3125e-02, 2.4493e-05,
        2.6560e-03])
beta: tensor([0.0022, 0.0022, 0.0007,  ..., 0.0690, 0.0255, 0.0004])
beta: tensor([0.0012, 0.0003, 0.0007,  ..., 0.0001, 0.0002, 0.0007])
beta: tensor([0.0024, 0.0012, 0.0021,  ..., 0.0973, 0.0439, 0.0006])
beta: tensor([0.0014, 0.0006, 0.0012,  ..., 0.0004, 0.0073, 0.0003])
beta: tensor([0.0013, 0.0038, 0.0018,  ..., 0.0549, 0.0823, 0.1810])
beta: tensor([1.5883e-04, 1.8801e-03, 1.1874e-03,  ..., 3.1312e-02, 3.6411e-01,
        3.7586e-04])
beta: tensor([2.7164e-03, 4.2151e-03, 5.8858e-04,  ..., 7.1820e-05, 2.3923e-04,
        1.6455e-05])
beta: tensor([0.0025, 0.0031, 0.0006,  ..., 0.0030, 0.1996, 0.0064])
beta: tensor([0.0016, 0.0024, 0.0012,  ..., 0.0006, 0.4750, 0.0114])
beta: tensor([0.0041, 0.0022, 0.0101,  ..., 0.0002, 0.0004, 0.0002])
beta: tensor([1.2579e-03, 2.2042e-03, 3.7283e-03,  ..., 5.8272e-03, 2.8834e-07,
        6.8990e-05])
beta: tensor([0.0110, 0.0043, 0.0025,  ..., 0.0066, 0.0125, 0.0003])
beta: tensor([4.6201e-04, 5.2406e-04, 5.4050e-04,  ..., 7.2701e-01, 2.8574e-01,
        3.4172e-03])
beta: tensor([0.0016, 0.0016, 0.0024,  ..., 0.1953, 0.0567, 0.0017])
beta: tensor([1.8078e-03, 5.5253e-03, 2.2063e-03,  ..., 1.2101e-04, 1.1557e-04,
        5.3156e-06])
beta: tensor([4.5153e-03, 2.6381e-04, 4.5968e-05,  ..., 6.7671e-01, 2.4715e-01,
        1.6287e-02])
beta: tensor([0.0038, 0.0030, 0.0011,  ..., 0.3676, 0.1689, 0.0009])
beta: tensor([0.0006, 0.0007, 0.0006,  ..., 0.0303, 0.0009, 0.0002])
beta: tensor([3.7084e-03, 2.7974e-03, 1.8770e-03,  ..., 7.6402e-05, 1.5724e-01,
        4.9192e-04])
beta: tensor([2.2563e-04, 1.5293e-03, 1.3970e-04,  ..., 2.6384e-01, 3.1022e-02,
        2.6230e-04])
beta: tensor([3.1111e-04, 1.7559e-03, 1.0338e-03,  ..., 2.2034e-01, 3.2374e-03,
        1.2557e-04])
beta: tensor([0.0007, 0.0024, 0.0001,  ..., 0.1170, 0.0744, 0.0033])
beta: tensor([0.0011, 0.0013, 0.0002,  ..., 0.1740, 0.1603, 0.0181])
beta: tensor([2.1696e-04, 1.7001e-03, 9.5232e-04,  ..., 3.0635e-04, 4.6424e-04,
        9.4907e-05])
beta: tensor([0.0009, 0.0021, 0.0039,  ..., 0.0009, 0.0813, 0.0669])
beta: tensor([4.8213e-03, 1.4357e-03, 3.3923e-05,  ..., 5.3210e-02, 3.0880e-02,
        6.5634e-05])
beta: tensor([9.2909e-04, 5.0091e-04, 2.2323e-03,  ..., 1.1603e-01, 5.3899e-03,
        9.2394e-06])
beta: tensor([0.0005, 0.0004, 0.0006,  ..., 0.0005, 0.0028, 0.0156])
beta: tensor([8.7755e-05, 1.4797e-03, 5.6477e-03,  ..., 1.9495e-01, 1.1251e-02,
        3.9212e-02])
beta: tensor([0.0016, 0.0010, 0.0013,  ..., 0.0153, 0.0013, 0.0025])
beta: tensor([0.0023, 0.0002, 0.0017,  ..., 0.0036, 0.1011, 0.0003])
beta: tensor([1.2228e-03, 5.6665e-05, 8.9431e-04,  ..., 5.8788e-02, 1.1637e-03,
        3.8527e-02])
beta: tensor([0.0004, 0.0018, 0.0066,  ..., 0.1469, 0.0306, 0.0928])
beta: tensor([0.0028, 0.0039, 0.0016,  ..., 0.0922, 0.0060, 0.0004])
beta: tensor([0.0030, 0.0003, 0.0015,  ..., 0.0669, 0.0037, 0.1483])
beta: tensor([0.0017, 0.0018, 0.0019,  ..., 0.0098, 0.0013, 0.0001])
beta: tensor([0.0046, 0.0016, 0.0024,  ..., 0.0013, 0.0685, 0.0620])
beta: tensor([0.0037, 0.0037, 0.0004,  ..., 0.1120, 0.0004, 0.0006])
beta: tensor([0.0018, 0.0038, 0.0049,  ..., 0.0242, 0.3523, 0.0905])
beta: tensor([0.0023, 0.0013, 0.0021,  ..., 0.1816, 0.0289, 0.0235])
beta: tensor([0.0013, 0.0019, 0.0013,  ..., 0.0010, 0.0686, 0.0064])
beta: tensor([0.0015, 0.0002, 0.0004,  ..., 0.0019, 0.0016, 0.0021])
beta: tensor([1.8461e-03, 1.0120e-03, 2.2548e-04,  ..., 1.1305e-03, 2.3697e-01,
        1.1707e-01])
beta: tensor([1.0632e-03, 3.9151e-04, 5.1378e-04,  ..., 7.9023e-03, 7.3200e-04,
        9.1222e-05])
beta: tensor([0.0037, 0.0027, 0.0022,  ..., 0.0005, 0.0005, 0.0931])
beta: tensor([3.2458e-03, 4.7920e-03, 6.8356e-04,  ..., 8.1732e-01, 4.2834e-02,
        1.0267e-02])
beta: tensor([9.6912e-04, 6.7657e-04, 7.0272e-04,  ..., 1.6497e-01, 2.3628e-04,
        6.8682e-05])
beta: tensor([0.0006, 0.0018, 0.0047,  ..., 0.0017, 0.0002, 0.0001])
beta: tensor([2.5083e-03, 3.3660e-03, 4.3320e-03,  ..., 8.8135e-05, 4.4927e-05,
        7.1043e-07])
beta: tensor([1.0271e-03, 4.2976e-03, 2.8779e-04,  ..., 1.3638e-01, 1.1025e-02,
        4.4136e-05])
beta: tensor([0.0013, 0.0025, 0.0016,  ..., 0.2366, 0.0030, 0.0284])
beta: tensor([0.0026, 0.0006, 0.0014,  ..., 0.5238, 0.0032, 0.0867])
beta: tensor([0.0010, 0.0011, 0.0016,  ..., 0.1066, 0.0727, 0.2217])
beta: tensor([1.3501e-03, 1.5723e-03, 3.3832e-03,  ..., 5.6363e-05, 7.7459e-02,
        1.7582e-01])
beta: tensor([0.0010, 0.0078, 0.0015,  ..., 0.1478, 0.0720, 0.0028])
beta: tensor([1.5505e-03, 1.8908e-04, 5.8168e-04,  ..., 6.0199e-01, 7.9905e-02,
        1.5910e-02])
beta: tensor([0.0032, 0.0049, 0.0025,  ..., 0.5625, 0.0109, 0.0112])
beta: tensor([2.4351e-03, 1.2353e-03, 4.4948e-04,  ..., 5.3550e-04, 5.2012e-05,
        1.1407e-03])
beta: tensor([1.5743e-03, 6.2408e-05, 4.3231e-03,  ..., 7.5015e-04, 2.6008e-03,
        7.4707e-04])
beta: tensor([2.0632e-03, 7.0682e-05, 7.9106e-06, 4.2606e-03, 6.3706e-04, 1.7598e-03,
        1.5641e-04, 1.7062e-03, 3.8029e-03, 2.6838e-04, 4.7363e-04, 9.0802e-04,
        5.2444e-04, 1.9885e-05, 5.8954e-04, 8.8944e-04, 1.4108e-04, 2.4349e-04,
        1.3877e-03, 8.1668e-04, 6.6553e-04, 1.2411e-03, 1.2743e-03, 6.9065e-04,
        2.3659e-04, 1.8844e-03, 1.4297e-03, 4.1498e-03, 9.2231e-06, 1.0599e-04,
        2.1756e-04, 9.7135e-04, 2.4896e-03, 1.0896e-03, 2.1385e-04, 6.5458e-04,
        1.0525e-03, 2.8483e-04, 4.6265e-04, 5.4808e-04, 3.2337e-04, 7.3067e-04,
        4.6168e-04, 6.9705e-04, 3.3423e-04, 1.1682e-04, 3.7051e-04, 1.3850e-03,
        1.2190e-03, 3.5402e-03, 1.7272e-03, 3.8236e-04, 8.8146e-04, 2.1910e-04,
        1.7684e-03, 2.0708e-04, 4.0819e-03, 2.2813e-03, 1.2926e-03, 1.0971e-03,
        3.1494e-04, 1.2864e-03, 1.6655e-03, 1.5460e-03, 9.5831e-04, 1.3132e-03,
        9.2024e-04, 1.5980e-03, 3.3062e-04, 1.0974e-03, 2.2151e-03, 8.5111e-04,
        1.4987e-03, 1.8091e-04, 1.7938e-04, 1.1246e-03, 2.1434e-03, 7.9659e-04,
        5.7001e-04, 1.3353e-03, 4.1531e-03, 8.8023e-04, 8.7422e-04, 3.9405e-04,
        1.7908e-03, 1.2822e-03, 8.2519e-04, 6.4887e-04, 4.5472e-03, 6.0471e-04,
        4.5631e-04, 3.6373e-04, 6.5981e-04, 6.8675e-04, 4.9597e-04, 4.2044e-04,
        6.6790e-04, 7.1288e-03, 1.0853e-03, 3.6560e-04, 2.2918e-02, 1.4275e-03,
        1.3679e-03, 5.5084e-04, 2.4362e-04, 7.6260e-04, 1.1876e-03, 2.2408e-05,
        5.0141e-04, 1.5278e-03, 1.4029e-03, 1.1525e-03, 4.4858e-04, 7.5180e-04,
        1.4215e-04, 2.0007e-03, 5.7561e-04, 7.7490e-04, 1.0255e-03, 2.9914e-04,
        1.0081e-03, 5.1191e-04, 2.8101e-04, 1.1677e-03, 1.0076e-03, 4.3955e-04,
        9.5760e-04, 3.0434e-04, 2.4912e-04, 7.4104e-04, 9.8964e-04, 1.6849e-03,
        6.5023e-04, 5.1436e-04, 1.4549e-04, 9.2620e-05, 1.2235e-03, 1.3743e-03,
        1.0081e-03, 7.9590e-04, 2.1622e-03, 7.6906e-04, 6.7075e-04, 7.2470e-04,
        9.2053e-04, 1.4709e-03, 1.3843e-03, 5.7253e-04, 6.5597e-04, 2.6937e-04,
        5.1617e-04, 2.6799e-04, 8.6964e-04, 1.1065e-03, 1.3872e-04, 6.8850e-04,
        6.2558e-04, 7.0616e-04, 7.7971e-04, 1.6670e-03, 2.0545e-04, 1.4387e-03,
        1.3433e-03, 7.3306e-04, 4.7796e-04, 1.5275e-03, 2.7461e-03, 1.1812e-03,
        2.5681e-04, 6.8724e-04, 1.1740e-03, 1.3565e-03, 1.1419e-04, 7.2164e-03,
        1.6738e-03, 2.5596e-04, 1.3748e-03, 8.4886e-06, 1.3651e-03, 1.4464e-03,
        4.7175e-05, 7.2991e-04, 4.8044e-04, 2.8131e-03, 1.2985e-03, 2.2302e-02,
        1.2345e-03, 2.6320e-03, 7.4242e-04, 3.2570e-03, 1.0103e-03, 7.2429e-04,
        1.0553e-03, 6.6366e-04, 3.3192e-04, 1.7927e-04, 2.4789e-03, 3.0072e-03,
        4.0305e-04, 9.9237e-04, 2.3683e-04, 1.9518e-03, 9.5860e-04, 1.2639e-03,
        2.0671e-03, 3.1444e-03, 1.8561e-03, 2.2700e-03, 7.7415e-03, 9.5448e-04,
        4.1530e-04, 5.1474e-04, 7.4280e-04, 1.1977e-04, 2.0906e-03, 2.6005e-03,
        2.3392e-04, 1.1578e-04, 1.3128e-03, 1.1044e-03, 2.8669e-04, 2.1969e-03,
        2.6887e-03, 6.7500e-04, 3.5218e-03, 5.3623e-04, 5.3846e-04, 1.6172e-03,
        3.4813e-03, 2.4052e-03, 1.6262e-03, 9.5611e-04, 1.8785e-03, 4.9105e-04,
        3.4117e-04, 1.7066e-03, 2.0725e-03, 1.4956e-03, 2.7019e-03, 1.0620e-03,
        2.1856e-03, 4.3107e-03, 1.5972e-04, 1.6646e-03, 1.3558e-03, 9.4724e-04,
        1.8521e-03, 4.1416e-04, 7.5504e-04, 1.3011e-03, 6.6691e-04, 1.6094e-03,
        2.1335e-03, 5.4112e-04, 5.1716e-04, 3.3334e-05, 1.9726e-03, 3.2552e-03,
        1.1437e-03, 1.1328e-03, 8.8143e-04, 3.0216e-04, 1.1388e-03, 1.0239e-03,
        2.7010e-03, 2.2238e-03, 1.0500e-03, 4.8813e-04, 8.9904e-05, 2.5117e-03,
        1.1182e-03, 6.2663e-04, 2.9020e-06, 9.9180e-04, 1.8422e-03, 9.9779e-04,
        3.0911e-03, 2.3475e-03, 1.0372e-02, 3.8991e-04, 2.4448e-03, 1.9587e-03,
        2.4448e-03, 3.9282e-06, 4.7233e-03, 4.7214e-03, 3.5848e-03, 8.9542e-04,
        9.6155e-04, 3.6272e-04, 1.3790e-03, 2.5530e-03, 4.4797e-03, 9.7096e-03,
        3.3935e-03, 5.7924e-03, 1.3285e-03, 1.6336e-03, 2.1699e-03, 1.7703e-03,
        1.1227e-02, 9.2204e-04, 2.0543e-03, 3.2683e-03, 2.4881e-03, 7.9032e-04,
        3.1374e-03, 1.5468e-03, 2.7799e-03, 4.8206e-03, 7.8153e-03, 3.5199e-03,
        9.5862e-04, 2.1287e-03, 7.0886e-04, 1.1677e-03, 7.0499e-03, 8.2457e-05,
        3.9941e-04, 3.7775e-04, 4.5478e-04, 1.6838e-04, 3.9104e-03, 1.0975e-03,
        5.8334e-03, 1.6172e-03, 2.5611e-03, 3.4056e-04, 2.3953e-03, 8.5263e-04,
        1.2097e-03, 8.3198e-04, 2.6084e-03, 4.6295e-03, 3.0629e-04, 1.2058e-03,
        8.5059e-04, 1.8812e-04, 2.5735e-04, 3.7322e-03, 3.7138e-03, 3.6913e-03,
        1.1139e-03, 1.2072e-03, 6.0865e-04, 4.6131e-03, 1.1833e-03, 9.7923e-04,
        2.4817e-03, 2.1658e-03, 4.8858e-03, 9.3781e-04, 8.9940e-04, 9.0896e-04,
        3.1865e-04, 1.1048e-04, 2.6473e-03, 3.8390e-03, 7.6194e-03, 1.2251e-03,
        2.4754e-04, 1.0540e-03, 2.0596e-03, 4.7121e-02, 1.0471e-03, 9.3572e-04,
        1.4984e-03, 6.6348e-04, 2.8475e-04, 2.4904e-03, 4.5854e-03, 1.9850e-03,
        3.7336e-04, 3.2034e-03, 1.4041e-03, 3.7339e-03, 2.9785e-03, 5.9463e-03,
        1.1462e-03, 9.9838e-04, 6.6289e-04, 4.4256e-03, 3.8750e-03, 3.7327e-03,
        5.8187e-05, 5.9138e-03, 8.3103e-08, 2.6999e-03, 5.9100e-04, 6.5847e-03,
        2.1016e-04, 2.1662e-03, 4.3433e-03, 1.0574e-02, 4.0498e-03, 1.1378e-03,
        3.5871e-04, 1.5358e-04, 1.8370e-03, 1.3057e-03, 2.7700e-03, 1.1149e-03,
        2.8462e-04, 1.8277e-03, 2.2146e-03, 8.6786e-05, 3.5341e-03, 1.1978e-03,
        7.0278e-04, 6.8465e-03, 3.7476e-04, 1.9669e-03, 5.7156e-04, 1.9770e-02,
        3.5688e-03, 3.6871e-04, 5.9380e-03, 2.3156e-03, 2.5041e-03, 3.1517e-03,
        1.1189e-03, 3.2666e-03, 2.8234e-03, 1.6176e-03, 1.5615e-03, 2.4670e-03,
        4.2249e-03, 1.4346e-03, 1.6894e-03, 5.0381e-03, 5.5618e-03, 7.6886e-03,
        2.3553e-03, 3.7431e-03, 1.1490e-03, 1.4192e-03, 3.2133e-03, 3.5713e-03,
        1.8043e-03, 2.1134e-03, 6.5444e-03, 3.0719e-03, 5.0196e-03, 1.9611e-03,
        1.0032e-03, 4.5855e-03, 5.2478e-03, 2.1991e-02, 1.7972e-03, 5.7492e-03,
        1.6961e-03, 6.2101e-05, 6.3245e-03, 6.0488e-04, 2.7735e-03, 2.1811e-03,
        1.7434e-03, 1.3067e-03, 5.9182e-03, 1.0487e-03, 5.7964e-05, 2.3687e-03,
        8.9406e-04, 1.5646e-03, 1.8656e-03, 5.3460e-03, 2.8808e-03, 8.8036e-04,
        1.7899e-02, 2.0505e-04, 6.9034e-04, 1.1077e-03, 1.6495e-03, 9.8482e-04,
        4.0206e-03, 1.1327e-02, 7.8400e-04, 1.1143e-04, 7.8650e-04, 6.1124e-03,
        3.5086e-04, 7.8889e-03, 4.7229e-03, 2.8825e-03, 2.4799e-03, 5.9002e-03,
        1.2245e-03, 1.2624e-03, 6.0208e-03, 5.8868e-03, 2.7632e-04, 1.2880e-03,
        2.2822e-03, 2.3287e-03, 5.4927e-04, 9.8964e-04, 3.4838e-03, 3.8267e-03,
        4.2026e-03, 8.3099e-03, 5.6364e-03, 1.2514e-03, 4.5392e-04, 2.2416e-03,
        8.8750e-04, 9.3257e-04, 6.0081e-03, 1.5652e-03, 6.5994e-04, 7.7860e-03,
        6.0833e-04, 1.7555e-02, 3.4733e-04, 6.6939e-02, 7.6896e-03, 6.5767e-03,
        4.4361e-03, 3.7428e-03, 6.0032e-03, 3.9542e-03, 1.5388e-02, 5.0512e-03,
        4.7585e-03, 2.9679e-03, 2.7702e-03, 2.4855e-03, 1.7188e-03, 2.1530e-03,
        3.3037e-03, 1.1596e-02, 6.3392e-03, 1.9588e-03, 2.0737e-03, 8.8488e-04,
        5.7705e-03, 2.1597e-03, 2.8812e-04, 2.5612e-03, 4.8887e-03, 6.1954e-03,
        1.6553e-03, 2.4578e-02, 1.6328e-03, 3.7935e-03, 1.2164e-03, 1.3454e-03,
        1.1701e-03, 1.1534e-04, 2.2956e-03, 2.2420e-04, 5.9523e-05, 5.7447e-03,
        1.9032e-03, 8.0077e-05, 1.6144e-03, 1.4048e-03, 1.9888e-04, 1.2150e-03,
        7.7659e-03, 3.0712e-03, 1.4549e-03, 9.5322e-04, 1.6390e-03, 1.8302e-03,
        6.7275e-03, 2.7086e-03, 6.0520e-04, 1.3968e-03, 1.1640e-02, 2.6277e-03,
        5.3391e-03, 1.3147e-03, 6.8859e-04, 8.8251e-04, 2.6541e-04, 3.2698e-03,
        1.0188e-03, 2.0414e-03, 1.9189e-03, 1.7811e-03, 1.0678e-02, 1.0933e-04,
        7.4522e-04, 1.1192e-03, 1.1238e-03, 6.7083e-03, 2.2333e-04, 2.6818e-04,
        8.3994e-04, 1.6065e-02, 4.0751e-03, 7.8592e-03, 6.9951e-03, 1.3928e-02,
        2.5524e-02, 1.4702e-04, 2.2093e-02, 1.9215e-03, 2.1798e-03, 2.0539e-02,
        3.3934e-03, 1.6056e-02, 1.3460e-03, 2.1146e-03, 2.3611e-03, 7.0544e-04,
        3.0508e-03, 6.1972e-03, 7.5143e-01, 3.5385e-02, 8.2568e-02, 2.1171e-03,
        2.8323e-02, 6.5103e-04, 3.8147e-03, 5.4359e-04, 1.3052e-02, 1.3118e-03,
        1.7250e-03, 1.2506e-03, 3.1346e-04, 6.9702e-03, 4.1355e-02, 9.2365e-03,
        3.1485e-02, 5.1985e-02, 2.7320e-03, 2.2401e-03, 5.8734e-02, 3.6729e-01,
        7.3452e-01, 3.2238e-03, 1.1139e-03, 2.7699e-03, 1.0698e-02, 5.8894e-04,
        1.2445e-02, 1.3278e-03, 6.2065e-03, 2.0970e-02, 7.8636e-01, 1.5982e-02,
        1.0043e-02, 1.4635e-02, 2.0260e-02, 1.1660e-03, 1.3310e-02, 7.9027e-01,
        7.8744e-01, 1.9175e-02, 1.0400e-01, 1.8002e-02, 2.0996e-03, 1.4466e-03,
        7.2236e-04, 3.3925e-03, 1.0176e-03, 1.5266e-03, 6.3813e-03, 3.8217e-03,
        4.2692e-03, 2.8439e-03, 2.8101e-03, 4.3359e-03, 1.6022e-03, 2.2159e-03,
        2.3213e-03, 7.4864e-04, 2.6199e-03, 1.2090e-03, 2.6331e-03, 5.6165e-04,
        3.0445e-03, 1.1803e-03, 1.4776e-03, 4.8959e-04, 2.0211e-03, 2.2786e-03,
        1.8529e-03, 2.8617e-04, 3.8521e-04, 1.0747e-04, 2.2441e-05, 1.5485e-05,
        4.7909e-06, 1.0122e-03, 3.0538e-03, 1.7839e-03, 2.6924e-03, 4.4413e-04,
        2.3184e-03, 6.1014e-05, 4.5540e-03, 2.7649e-03, 2.0615e-03, 4.5169e-05,
        7.7627e-04, 1.8579e-04, 2.1840e-03, 2.3585e-03, 1.4284e-03, 6.0893e-04,
        1.2829e-03, 2.5695e-03, 2.2909e-03, 7.6612e-04, 3.0192e-03, 2.5054e-03,
        3.2458e-03, 1.7408e-03, 2.1333e-03, 2.7056e-03, 6.2297e-07, 8.1887e-04,
        8.5442e-04, 1.3271e-03, 1.0142e-03, 1.7351e-03, 1.1256e-03, 8.6539e-04,
        6.9634e-04, 2.3293e-03, 1.8143e-03, 1.7231e-03, 3.0691e-03, 2.8030e-03,
        1.6463e-03, 1.3252e-03, 2.7006e-03, 1.3778e-03, 1.4714e-03, 2.1934e-03,
        3.1441e-03, 2.9248e-03, 2.6910e-04, 6.3945e-04, 3.7400e-03, 9.2268e-04,
        2.6604e-03, 2.1397e-03, 2.3131e-03, 2.3645e-03, 1.2170e-03, 1.2742e-03,
        1.0160e-03, 1.6568e-06, 2.5599e-03, 2.4778e-05, 2.3093e-03, 3.0175e-03,
        1.0829e-03, 3.9420e-04, 6.8560e-04, 5.4176e-04, 3.3662e-03, 3.1844e-03,
        2.9621e-03, 1.5928e-03, 2.7403e-03, 3.1477e-03, 2.8237e-03, 4.0496e-03,
        2.6666e-03, 2.3987e-03, 2.8614e-03, 1.8154e-03, 1.2651e-03, 2.8392e-03,
        1.2053e-03, 2.2659e-03, 1.7284e-02, 2.1852e-03, 6.8946e-04, 3.3727e-05,
        1.9573e-03, 8.8898e-04, 1.7369e-03, 1.0089e-03, 2.1361e-04, 3.4398e-03,
        2.0779e-03, 2.2553e-03, 1.7217e-03, 6.8352e-05, 5.3423e-04, 2.6776e-03,
        1.2291e-02, 1.3768e-03, 1.1308e-03, 1.3449e-03, 1.0680e-03, 1.9967e-04,
        1.2850e-03, 2.1502e-03, 6.9319e-03, 3.2979e-03, 6.9097e-03, 2.9155e-03,
        2.1262e-03, 1.5860e-03, 1.7588e-03, 2.0500e-03, 6.7077e-04, 1.3895e-03,
        5.1078e-04, 4.4317e-03, 5.7890e-04, 8.1188e-04, 8.8598e-04, 9.7693e-04,
        2.8541e-03, 1.0166e-03, 1.5462e-03, 9.5931e-04, 2.5830e-03, 1.3317e-03,
        2.6028e-03, 4.4676e-03, 1.6069e-03, 3.7580e-03, 1.8578e-03, 9.8225e-05,
        4.5277e-03, 3.3839e-03, 4.3544e-03, 2.5368e-03, 2.9372e-03, 4.7635e-03,
        7.6148e-04, 1.8132e-03, 2.1984e-03, 2.4051e-03, 1.4860e-03, 2.2492e-03,
        3.1689e-03, 6.7656e-03, 1.9619e-03, 2.6627e-03, 3.7339e-03, 1.3594e-02,
        3.6467e-03, 1.4132e-03, 1.2765e-03, 3.2083e-03, 3.8933e-03, 3.4523e-03,
        2.1231e-03, 2.4969e-03, 8.4852e-04, 5.4631e-04, 6.8486e-04, 7.9800e-04,
        4.2827e-05, 1.2436e-04, 2.2242e-03, 2.1875e-03, 2.4768e-03, 2.3357e-03,
        2.0238e-03, 2.6973e-03, 4.2589e-03, 3.7333e-03, 7.3471e-02, 3.0479e-02,
        2.0566e-03, 6.3596e-03, 4.4917e-03, 3.9787e-03, 2.0088e-03, 3.0953e-03,
        1.1940e-03, 1.7704e-03, 2.2561e-05, 5.9328e-03, 7.8519e-03, 7.2020e-03,
        6.3846e-03, 4.3347e-03, 1.2819e-03, 6.4603e-03, 1.0720e-02, 4.0266e-03,
        8.0615e-04, 1.4464e-01, 2.5546e-03, 5.2004e-03, 1.2668e-02, 2.9037e-03,
        3.1929e-03, 3.6469e-03, 8.3726e-04, 1.4468e-03, 8.4928e-04, 2.5535e-03,
        4.0732e-03, 2.5240e-03, 3.8156e-03, 1.1661e-02, 2.6477e-03, 2.0813e-03,
        8.8747e-03, 5.7065e-03, 4.7071e-03, 1.8355e-03, 1.9220e-03, 1.1484e-03,
        2.4080e-03, 2.7155e-03, 5.2689e-03, 9.8890e-04, 4.8202e-03, 2.4632e-03,
        1.2164e-02, 2.7900e-03, 6.1750e-02, 3.4729e-03, 1.3854e-03, 1.9814e-04,
        1.4412e-03, 2.0759e-01, 6.4907e-01, 2.1484e-02, 1.3560e-02, 1.0247e-03,
        5.3956e-01, 1.9121e-01, 3.4613e-03, 3.0192e-03, 2.3423e-03, 5.6513e-03,
