        8.9705e-04, 2.1866e-03, 1.5809e-03, 3.6574e-03, 1.0840e-04, 7.3660e-05,
        2.0839e-03, 2.7838e-03, 3.0925e-03, 3.4255e-03, 5.3190e-03, 2.8111e-03,
        1.2688e-03, 8.0661e-06, 5.6526e-03, 3.0642e-03, 2.6733e-02, 4.0439e-03,
        5.0288e-03, 5.7436e-03, 1.1318e-02, 4.8411e-03, 9.1778e-03, 2.4380e-03,
        5.8318e-03, 3.9681e-03, 1.3131e-04, 8.4712e-04, 1.6036e-03, 2.4109e-03,
        9.1226e-04, 1.2898e-03, 4.7389e-03, 1.2091e-02, 3.7293e-03, 8.2887e-03,
        4.5904e-03, 2.0279e-03, 2.5018e-03, 5.5935e-03, 2.8472e-03, 5.7350e-03,
        2.4381e-03, 2.9033e-03, 1.6542e-03, 1.0491e-03, 3.0958e-03, 1.1153e-03,
        1.1978e-03, 1.6650e-03, 3.9941e-04, 3.0110e-03, 2.7010e-03, 3.2775e-03,
        3.6680e-03, 6.0635e-03, 3.8623e-02, 8.7592e-03, 1.4775e-03, 3.2029e-04,
        3.6293e-03, 4.9866e-03, 3.8694e-03, 1.8386e-03, 4.0057e-04, 5.8866e-04,
        1.6651e-03, 2.4473e-05, 3.1249e-03, 3.1009e-03, 1.3183e-03, 1.6421e-03,
        1.9712e-03, 3.2419e-03, 1.6772e-03, 2.0486e-04, 1.1192e-02, 3.2149e-03,
        8.8514e-03, 1.4117e-02, 4.8068e-04, 3.8408e-02, 1.9608e-02, 2.9606e-03,
        7.7002e-03, 7.8572e-03, 1.0277e-02, 4.8290e-03, 6.6816e-03, 3.4263e-03,
        1.2450e-02, 1.0802e-02, 1.4488e-04, 1.8420e-03, 2.7411e-03, 3.5231e-03,
        1.2392e-03, 2.7576e-02, 1.1325e-03, 1.6461e-03, 8.8367e-03, 6.1237e-03,
        5.0583e-03, 2.6245e-03, 2.0912e-03, 7.5365e-03, 2.1851e-03, 2.3508e-03,
        1.7963e-02, 1.6778e-02, 1.3181e-02, 2.6245e-01, 9.0207e-04, 6.2857e-03,
        1.8442e-04, 3.2375e-03, 1.8635e-04, 5.1385e-03, 1.5745e-03, 1.0529e-03,
        7.1726e-03, 2.3661e-03, 2.1674e-03, 1.1520e-02, 2.0296e-03, 5.5507e-03,
        4.8169e-03, 4.1829e-04, 1.8205e-03, 3.0762e-03, 3.1998e-02, 7.8760e-04,
        1.4520e-02, 1.8993e-04, 5.2488e-02, 1.8256e-03, 5.3115e-03, 4.4173e-03,
        2.7064e-03, 2.2769e-02, 3.0790e-03, 2.5267e-03, 1.9685e-02, 3.3409e-01,
        8.8887e-04, 3.2997e-02, 3.4904e-01, 9.0558e-03, 3.0942e-03, 1.1977e-02,
        1.6356e-03, 3.6365e-03, 7.4290e-01, 1.0462e-02, 7.6281e-01, 7.6225e-01,
        7.2599e-02, 3.5693e-02])
beta: tensor([0.0017, 0.0059, 0.0040,  ..., 0.0008, 0.0160, 0.0028])
beta: tensor([0.0025, 0.0019, 0.0020,  ..., 0.0309, 0.0041, 0.0003])
beta: tensor([1.7238e-03, 5.3182e-04, 6.2200e-04,  ..., 6.8124e-05, 4.1203e-05,
        3.3350e-04])
beta: tensor([0.0066, 0.0029, 0.0032,  ..., 0.0128, 0.0067, 0.0066])
beta: tensor([8.1656e-04, 1.1800e-03, 5.8692e-03,  ..., 2.4828e-01, 2.5782e-02,
        2.7892e-05])
beta: tensor([0.0012, 0.0008, 0.0024,  ..., 0.2899, 0.2536, 0.0108])
beta: tensor([0.0021, 0.0023, 0.0032,  ..., 0.0009, 0.2660, 0.0122])
beta: tensor([0.0095, 0.0034, 0.0002,  ..., 0.0003, 0.0004, 0.0007])
beta: tensor([1.3513e-03, 7.0390e-04, 4.2339e-04,  ..., 1.7984e-02, 4.2261e-04,
        5.9260e-05])
beta: tensor([6.9316e-04, 1.1938e-03, 3.3591e-04,  ..., 6.3445e-01, 5.5334e-02,
        4.6153e-02])
beta: tensor([0.0011, 0.0005, 0.0006,  ..., 0.0021, 0.1014, 0.0009])
beta: tensor([0.0023, 0.0032, 0.0005,  ..., 0.0058, 0.0057, 0.0046])
beta: tensor([2.0009e-03, 1.9321e-03, 3.3270e-05,  ..., 2.2058e-03, 3.8485e-01,
        9.9159e-03])
beta: tensor([0.0010, 0.0004, 0.0074,  ..., 0.0001, 0.0003, 0.0007])
beta: tensor([3.2229e-03, 3.2929e-03, 2.7896e-04,  ..., 3.0178e-01, 3.1480e-01,
        3.8786e-02])
beta: tensor([0.0041, 0.0012, 0.0040,  ..., 0.0008, 0.0127, 0.0013])
beta: tensor([0.0025, 0.0007, 0.0025,  ..., 0.0015, 0.0401, 0.0002])
beta: tensor([0.0004, 0.0024, 0.0003,  ..., 0.0015, 0.0418, 0.0001])
beta: tensor([0.0012, 0.0007, 0.0037,  ..., 0.3560, 0.0004, 0.0110])
beta: tensor([2.2416e-03, 5.2129e-04, 9.4740e-04,  ..., 2.7191e-03, 2.3378e-02,
        7.4950e-07])
beta: tensor([0.0006, 0.0028, 0.0024,  ..., 0.1077, 0.0004, 0.0079])
beta: tensor([0.0009, 0.0011, 0.0010,  ..., 0.0003, 0.0029, 0.0022])
beta: tensor([0.0049, 0.0021, 0.0013,  ..., 0.3487, 0.0088, 0.0004])
beta: tensor([4.0564e-03, 2.3327e-03, 3.5475e-04,  ..., 3.6140e-01, 5.3851e-02,
        1.3112e-01])
beta: tensor([0.0068, 0.0006, 0.0007,  ..., 0.0010, 0.0003, 0.0004])
beta: tensor([9.4142e-04, 6.1213e-04, 2.4627e-03,  ..., 2.1463e-03, 5.0907e-02,
        8.0531e-05])
beta: tensor([1.4836e-03, 4.0664e-04, 1.7619e-03,  ..., 2.2329e-02, 1.2085e-02,
        2.6662e-06])
beta: tensor([0.0008, 0.0024, 0.0007,  ..., 0.0004, 0.2119, 0.0115])
beta: tensor([3.7687e-03, 1.2144e-03, 1.7039e-05,  ..., 2.0716e-02, 5.0025e-04,
        1.4263e-04])
beta: tensor([0.0012, 0.0023, 0.0011,  ..., 0.0003, 0.0003, 0.0002])
beta: tensor([5.3070e-03, 2.9733e-03, 1.4577e-03,  ..., 2.8357e-01, 5.9946e-02,
        5.4805e-05])
beta: tensor([0.0014, 0.0040, 0.0015,  ..., 0.0167, 0.0694, 0.0018])
beta: tensor([0.0052, 0.0010, 0.0002,  ..., 0.1586, 0.0016, 0.0002])
beta: tensor([6.2237e-04, 3.8569e-04, 1.1353e-04,  ..., 7.6964e-01, 1.6949e-02,
        6.2646e-02])
beta: tensor([2.6984e-03, 1.1724e-03, 6.4913e-03,  ..., 1.7212e-07, 3.1709e-05,
        3.9939e-04])
beta: tensor([0.0030, 0.0038, 0.0020,  ..., 0.0021, 0.0124, 0.0032])
beta: tensor([0.0042, 0.0019, 0.0018,  ..., 0.0005, 0.1385, 0.1666])
beta: tensor([0.0046, 0.0003, 0.0036,  ..., 0.1268, 0.0015, 0.0059])
beta: tensor([7.1236e-03, 3.9835e-03, 3.6798e-04,  ..., 7.7395e-01, 9.6901e-02,
        1.9075e-01])
beta: tensor([0.0024, 0.0015, 0.0005,  ..., 0.0066, 0.0319, 0.0873])
beta: tensor([2.1968e-03, 6.9792e-04, 3.9171e-04,  ..., 6.7779e-02, 1.0193e-02,
        3.2923e-05])
beta: tensor([0.0007, 0.0017, 0.0042,  ..., 0.0067, 0.0011, 0.0006])
beta: tensor([0.0013, 0.0009, 0.0006,  ..., 0.3279, 0.2120, 0.0056])
beta: tensor([2.5264e-03, 1.3628e-03, 1.4693e-03,  ..., 2.0206e-02, 6.4203e-05,
        1.7783e-03])
beta: tensor([0.0016, 0.0016, 0.0019,  ..., 0.1675, 0.0035, 0.0060])
beta: tensor([0.0018, 0.0008, 0.0016,  ..., 0.0031, 0.2405, 0.0022])
beta: tensor([1.1836e-03, 3.4686e-03, 1.9630e-05,  ..., 4.0794e-04, 1.1601e-04,
        5.9991e-08])
beta: tensor([4.9732e-03, 7.4469e-03, 1.1688e-03,  ..., 5.9883e-02, 2.6087e-01,
        4.5075e-05])
beta: tensor([8.8772e-04, 5.8624e-03, 1.9304e-04,  ..., 2.4693e-01, 1.0992e-03,
        3.1997e-02])
beta: tensor([0.0010, 0.0042, 0.0008,  ..., 0.3908, 0.1068, 0.0312])
beta: tensor([0.0112, 0.0184, 0.0029,  ..., 0.0040, 0.0003, 0.0002])
beta: tensor([0.0035, 0.0018, 0.0049,  ..., 0.0135, 0.0011, 0.0222])
beta: tensor([0.0120, 0.0023, 0.0015,  ..., 0.1879, 0.0393, 0.0007])
beta: tensor([0.0026, 0.0052, 0.0035,  ..., 0.0019, 0.0677, 0.0141])
beta: tensor([2.8518e-05, 5.8138e-04, 7.9926e-03,  ..., 6.7364e-02, 1.8002e-03,
        3.8134e-04])
beta: tensor([0.0032, 0.0049, 0.0039,  ..., 0.0008, 0.0003, 0.0003])
beta: tensor([9.9381e-04, 2.9366e-03, 4.5093e-03,  ..., 9.2180e-02, 3.6996e-06,
        2.3369e-04])
[OC] Inference + OC clustering completed in 263.99 s. Average time per event: 2.6399 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0557.csv
