### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0464.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0036, 0.0050, 0.0027,  ..., 0.4710, 0.2775, 0.1056])
beta: tensor([2.4507e-03, 7.6416e-03, 2.5244e-03,  ..., 2.8090e-01, 4.9144e-03,
        1.0139e-04])
beta: tensor([0.0016, 0.0005, 0.0011,  ..., 0.0507, 0.0067, 0.0005])
beta: tensor([0.0090, 0.0012, 0.0018,  ..., 0.0048, 0.0314, 0.0861])
beta: tensor([0.0003, 0.0039, 0.0102,  ..., 0.0127, 0.0003, 0.0002])
beta: tensor([1.7817e-03, 1.6954e-03, 9.3423e-04,  ..., 2.5498e-04, 2.7796e-01,
        1.3845e-04])
beta: tensor([0.0012, 0.0057, 0.0032,  ..., 0.0871, 0.0700, 0.0012])
beta: tensor([5.8649e-04, 2.1244e-03, 1.9389e-03,  ..., 1.0755e-05, 1.7396e-03,
        7.8503e-04])
beta: tensor([0.0051, 0.0021, 0.0048,  ..., 0.1746, 0.0007, 0.0130])
beta: tensor([0.0045, 0.0018, 0.0023,  ..., 0.0032, 0.1515, 0.0021])
beta: tensor([0.0005, 0.0003, 0.0014,  ..., 0.0013, 0.1366, 0.0010])
beta: tensor([1.1106e-03, 2.8688e-04, 8.0802e-05,  ..., 1.1405e-01, 1.5037e-05,
        2.0960e-05])
beta: tensor([0.0010, 0.0001, 0.0008,  ..., 0.0084, 0.0002, 0.0006])
beta: tensor([0.0028, 0.0042, 0.0018,  ..., 0.1895, 0.0307, 0.0357])
beta: tensor([2.6663e-03, 4.8125e-04, 3.9078e-03,  ..., 4.6091e-01, 1.4536e-01,
        3.0506e-04])
beta: tensor([7.2350e-04, 1.6088e-04, 7.1276e-04,  ..., 3.9172e-03, 8.2756e-05,
        1.1607e-03])
beta: tensor([0.0001, 0.0007, 0.0009,  ..., 0.0025, 0.0115, 0.0080])
beta: tensor([0.0034, 0.0020, 0.0021,  ..., 0.0802, 0.0021, 0.0030])
beta: tensor([0.0011, 0.0016, 0.0037,  ..., 0.0024, 0.0003, 0.0009])
beta: tensor([0.0025, 0.0007, 0.0003,  ..., 0.2983, 0.2585, 0.0252])
beta: tensor([2.6404e-03, 2.5556e-03, 2.1529e-03,  ..., 6.3142e-02, 9.8309e-03,
        6.4270e-05])
beta: tensor([3.7764e-04, 2.9379e-05, 2.4937e-03,  ..., 1.1661e-02, 4.1504e-03,
        2.7296e-04])
beta: tensor([0.0073, 0.0009, 0.0009,  ..., 0.7962, 0.2031, 0.0055])
beta: tensor([4.3148e-03, 3.8390e-03, 1.8564e-03,  ..., 2.1469e-01, 2.0376e-04,
        4.5410e-02])
beta: tensor([0.0008, 0.0004, 0.0011,  ..., 0.1716, 0.0267, 0.0034])
beta: tensor([6.5955e-04, 4.1560e-03, 5.2250e-03,  ..., 7.6226e-01, 3.4229e-01,
        1.2158e-01])
beta: tensor([0.0032, 0.0035, 0.0012,  ..., 0.0015, 0.0077, 0.0012])
beta: tensor([0.0005, 0.0007, 0.0017,  ..., 0.0010, 0.0121, 0.1295])
beta: tensor([0.0042, 0.0008, 0.0013,  ..., 0.0003, 0.0003, 0.0006])
beta: tensor([0.0006, 0.0006, 0.0002,  ..., 0.0553, 0.0013, 0.0002])
beta: tensor([0.0010, 0.0002, 0.0003,  ..., 0.0003, 0.0006, 0.0006])
beta: tensor([0.0007, 0.0004, 0.0017,  ..., 0.3624, 0.2459, 0.0249])
beta: tensor([2.1529e-03, 3.5478e-03, 2.0301e-03,  ..., 3.7799e-03, 6.5403e-05,
        1.3466e-03])
beta: tensor([3.1774e-03, 3.8438e-03, 4.3296e-05,  ..., 8.2039e-04, 3.2439e-02,
        1.2525e-03])
beta: tensor([0.0005, 0.0034, 0.0007,  ..., 0.0341, 0.0004, 0.0017])
beta: tensor([0.0025, 0.0010, 0.0002,  ..., 0.0157, 0.0229, 0.0001])
beta: tensor([0.0021, 0.0008, 0.0021,  ..., 0.2890, 0.0043, 0.0224])
beta: tensor([0.0027, 0.0022, 0.0014,  ..., 0.0034, 0.2796, 0.0052])
beta: tensor([1.6023e-03, 1.1258e-04, 1.8639e-04,  ..., 1.7235e-01, 1.3357e-02,
        1.1532e-04])
beta: tensor([0.0036, 0.0030, 0.0004,  ..., 0.1821, 0.0186, 0.0007])
beta: tensor([0.0018, 0.0008, 0.0009,  ..., 0.0288, 0.2137, 0.0185])
beta: tensor([0.0021, 0.0018, 0.0015,  ..., 0.1710, 0.0204, 0.0027])
beta: tensor([3.0951e-03, 7.5840e-04, 6.0659e-04,  ..., 2.6709e-01, 9.4693e-03,
        1.3220e-05])
beta: tensor([2.0216e-03, 1.2275e-04, 6.2105e-04,  ..., 1.7832e-01, 4.3438e-03,
        2.1404e-03])
beta: tensor([1.3248e-03, 4.1876e-03, 3.8864e-03,  ..., 5.0329e-05, 1.4938e-04,
        1.1683e-03])
beta: tensor([0.0010, 0.0003, 0.0018,  ..., 0.0502, 0.0118, 0.0027])
beta: tensor([2.3968e-03, 1.4644e-03, 1.0747e-03,  ..., 1.7161e-01, 3.0192e-03,
        1.6252e-04])
beta: tensor([0.0024, 0.0002, 0.0020,  ..., 0.0701, 0.0040, 0.0118])
beta: tensor([0.0009, 0.0026, 0.0037,  ..., 0.1200, 0.0019, 0.0035])
beta: tensor([0.0021, 0.0022, 0.0009,  ..., 0.0071, 0.0002, 0.0002])
beta: tensor([9.1841e-04, 2.4700e-03, 1.6001e-03, 2.6861e-03, 1.6312e-03, 3.2703e-03,
        2.8779e-03, 1.5942e-02, 1.3223e-03, 1.2227e-03, 6.8493e-04, 2.2382e-03,
        2.3103e-03, 4.3381e-03, 2.8769e-04, 2.9717e-03, 2.4061e-04, 1.8321e-03,
        1.8331e-03, 7.9718e-04, 4.3139e-03, 1.4966e-03, 5.8057e-04, 2.3100e-03,
        1.7749e-03, 1.1550e-03, 2.1296e-04, 5.1011e-03, 2.4539e-03, 8.9119e-04,
        1.3749e-03, 4.4524e-03, 1.2447e-03, 3.1762e-03, 1.0588e-03, 1.3170e-03,
        1.1260e-03, 4.3541e-03, 1.1920e-03, 8.2500e-04, 4.5893e-04, 1.6437e-03,
        1.8471e-03, 1.6720e-03, 5.1822e-03, 2.6466e-03, 1.1720e-03, 2.4651e-03,
        1.0754e-03, 7.8089e-03, 3.6470e-03, 2.0858e-03, 2.2232e-03, 3.5293e-03,
        1.8709e-03, 6.1937e-03, 4.7665e-04, 1.4417e-03, 2.2671e-03, 1.7523e-03,
        1.5019e-04, 2.5287e-03, 2.7039e-03, 1.5745e-03, 2.1201e-03, 7.8797e-04,
        1.0932e-03, 4.0876e-03, 4.3107e-03, 7.1161e-04, 4.9055e-03, 1.0133e-03,
        8.0392e-04, 8.4520e-04, 1.0075e-03, 1.0233e-03, 2.3540e-03, 6.6587e-04,
        7.6198e-04, 4.0198e-05, 4.7975e-03, 6.4366e-03, 5.2278e-03, 1.9411e-03,
        2.5170e-03, 2.4676e-03, 1.7782e-03, 1.2328e-03, 4.1451e-03, 4.4932e-03,
        1.0651e-03, 1.1788e-03, 6.9287e-04, 6.5174e-04, 6.9324e-04, 1.9185e-04,
        2.9817e-03, 3.1097e-02, 9.2800e-04, 2.4405e-04, 8.8986e-04, 5.4510e-04,
        1.9174e-04, 1.4957e-04, 1.2739e-03, 1.0178e-03, 2.2722e-04, 1.8701e-04,
        1.0404e-03, 6.0750e-04, 7.0486e-06, 5.5264e-04, 7.1645e-04, 5.3978e-04,
        1.3752e-04, 6.4347e-04, 5.1323e-04, 8.2566e-04, 2.2802e-03, 1.1994e-04,
        1.7255e-05, 1.1404e-03, 1.6892e-03, 4.0941e-04, 3.6710e-04, 1.9371e-03,
        3.2957e-05, 4.1624e-04, 8.0140e-06, 1.2182e-03, 6.4426e-05, 7.2488e-04,
        1.5743e-07, 1.2130e-03, 4.1772e-04, 1.6070e-05, 7.1477e-04, 6.4090e-04,
        4.7092e-04, 3.7174e-03, 9.4298e-04, 8.1798e-04, 1.1633e-04, 8.7757e-04,
        6.9126e-04, 9.9991e-04, 5.3262e-04, 2.4833e-04, 6.4375e-04, 1.2295e-03,
        2.2818e-04, 8.5961e-05, 4.2136e-04, 7.8900e-04, 4.3939e-04, 7.9103e-04,
        1.2726e-03, 7.3816e-04, 1.5192e-03, 2.7902e-04, 3.7058e-04, 2.0352e-03,
        3.7893e-04, 4.6272e-04, 1.2335e-05, 1.1345e-03, 1.9277e-04, 4.9507e-04,
        7.2477e-04, 1.0612e-04, 7.0483e-04, 5.4287e-05, 1.1979e-03, 5.3352e-03,
        4.0343e-04, 7.6002e-04, 4.2948e-03, 6.5670e-04, 6.0405e-04, 8.3650e-04,
        1.6745e-04, 1.3610e-03, 5.5152e-04, 4.2605e-04, 6.0246e-04, 9.7292e-04,
        1.2600e-03, 2.5888e-04, 8.7630e-04, 1.8887e-02, 1.0394e-03, 3.0833e-04,
        5.5465e-05, 7.3779e-05, 1.3200e-03, 1.5402e-03, 7.7840e-04, 3.2013e-04,
        1.5303e-03, 1.3693e-02, 4.4479e-04, 1.0147e-03, 2.5933e-03, 4.9429e-03,
        4.2981e-03, 3.3699e-04, 5.1591e-04, 2.4763e-06, 9.4582e-04, 7.6050e-04,
        3.7585e-04, 2.9214e-04, 3.4773e-04, 2.5994e-04, 3.3879e-04, 2.2125e-04,
        5.1834e-04, 1.4639e-03, 3.6985e-04, 1.0748e-04, 5.9530e-04, 4.9323e-04,
        9.1609e-04, 1.1481e-03, 8.8957e-04, 6.4238e-04, 6.2188e-04, 4.1268e-04,
        1.4805e-03, 8.2555e-04, 2.5247e-03, 2.4090e-04, 1.6667e-04, 1.8183e-04,
        1.0077e-03, 3.9107e-04, 1.7866e-04, 1.3694e-03, 1.5618e-03, 1.7633e-03,
        9.3421e-04, 1.2787e-03, 4.4833e-04, 2.1643e-03, 3.0308e-04, 2.3074e-04,
        5.2407e-04, 5.2601e-03, 3.4404e-06, 2.0253e-03, 8.8765e-04, 3.7861e-04,
        8.5047e-04, 2.9340e-03, 1.4108e-03, 2.2156e-04, 1.6448e-03, 1.3949e-03,
        1.1829e-03, 3.4007e-04, 9.6543e-04, 2.6558e-04, 4.8939e-04, 1.3615e-03,
        1.3896e-03, 7.0870e-04, 1.5883e-03, 1.5070e-03, 2.1602e-03, 8.1760e-04,
        9.1177e-03, 1.5069e-03, 4.1179e-04, 2.4318e-03, 7.3206e-04, 1.4212e-03,
        6.2400e-04, 1.9080e-03, 2.0138e-03, 1.7406e-03, 1.7103e-05, 6.2904e-04,
        1.9697e-03, 3.7037e-04, 4.3611e-03, 1.3384e-04, 2.4865e-02, 1.2653e-03,
        2.3710e-03, 1.8614e-03, 8.9836e-04, 1.0697e-03, 1.2294e-03, 2.9670e-03,
        6.4194e-04, 6.0288e-04, 4.9674e-03, 1.0475e-02, 2.4870e-05, 5.9897e-03,
        1.1949e-02, 1.1592e-03, 9.9600e-04, 5.6770e-03, 9.1000e-04, 9.8862e-02,
        9.5659e-04, 1.1008e-02, 2.6083e-03, 1.7267e-04, 3.9215e-03, 4.5576e-03,
        3.7905e-03, 6.1945e-04, 1.3185e-02, 3.7608e-02, 1.7939e-02, 2.6530e-02,
        1.6177e-03, 3.4169e-03, 3.6140e-02, 2.1221e-05, 6.7729e-03, 8.3874e-04,
        1.2389e-03, 4.5978e-03, 7.0586e-04, 3.1442e-04, 1.4863e-03, 1.8049e-03,
        8.9497e-03, 4.6796e-03, 5.4182e-02, 5.7073e-02, 1.4451e-01, 9.8366e-04,
        9.1202e-04, 2.4147e-02, 5.9219e-02, 5.6307e-03, 7.0739e-03, 8.4422e-03,
        6.5046e-03, 6.8817e-03, 2.5286e-03, 1.4346e-02, 4.1239e-03, 5.0342e-04,
        2.6501e-03, 1.4043e-02, 3.1166e-03, 6.2626e-01, 1.5927e-02, 2.3200e-04,
        3.0495e-03, 1.0779e-03, 1.1126e-01, 1.5295e-02, 1.3408e-01, 1.6876e-04,
        4.3638e-03, 2.5820e-03, 1.4791e-02, 1.1424e-02, 1.2925e-01, 9.6507e-02,
        3.6041e-02, 1.7929e-03, 2.3842e-03, 1.7042e-04, 1.6862e-05, 6.6088e-04,
        2.0984e-04, 6.0341e-04, 1.4575e-03, 3.5246e-04, 1.3463e-03, 3.1799e-03,
        6.5199e-04, 2.3991e-03, 2.7007e-03, 2.0216e-03, 2.1892e-04, 1.8492e-03,
        2.3227e-03, 2.0740e-03, 1.8412e-03, 1.1934e-05, 2.2323e-03, 1.2627e-03,
        7.5939e-04, 1.3895e-03, 1.2543e-03, 1.3289e-03, 2.9016e-03, 9.5657e-04,
        2.3218e-04, 1.5374e-04, 1.4993e-04, 7.8948e-04, 8.1441e-04, 2.6008e-03,
        7.9558e-04, 1.9856e-04, 3.2142e-04, 1.3563e-03, 1.5515e-03, 1.0587e-03,
        1.4344e-03, 5.1868e-04, 1.2578e-03, 2.7832e-03, 1.2322e-03, 1.1484e-05,
        1.1535e-03, 5.4562e-04, 1.5316e-03, 1.8099e-04, 1.5629e-03, 3.5012e-04,
        9.6359e-06, 1.9090e-03, 7.7989e-05, 1.7620e-03, 7.4427e-04, 1.7276e-04,
        1.0784e-03, 2.8432e-03, 2.0503e-03, 1.3064e-04, 6.0209e-06, 1.9090e-03,
        1.2509e-03, 1.6544e-03, 1.7208e-04, 2.7829e-03, 1.8269e-03, 1.9158e-03,
        2.7697e-03, 2.9468e-03, 9.8043e-04, 7.5701e-04, 6.5690e-04, 1.6305e-03,
        1.0196e-03, 1.1430e-03, 8.6288e-04, 9.9362e-04, 2.5203e-03, 1.0712e-03,
        1.1205e-03, 9.6867e-04, 1.4525e-03, 1.4297e-03, 2.3416e-03, 1.0611e-03,
        2.9244e-03, 2.1969e-03, 5.6787e-04, 9.3936e-04, 8.9187e-04, 1.4042e-03,
        1.1257e-03, 1.2766e-03, 1.2012e-03, 1.6612e-03, 9.0721e-04, 7.0479e-04,
        1.4684e-03, 2.4003e-03, 1.1679e-03, 3.2384e-03, 1.5739e-03, 2.1599e-03,
        1.2023e-03, 2.1912e-03, 1.5812e-03, 8.9474e-04, 1.9101e-03, 2.0938e-03,
        6.1107e-04, 3.0730e-04, 1.7456e-03, 7.9412e-04, 1.9210e-03, 9.6175e-05,
        3.6911e-03, 9.2409e-05, 5.4365e-03, 7.3155e-04, 5.4143e-04, 7.3458e-04,
        2.1379e-03, 1.3912e-03, 1.7837e-03, 4.3219e-04, 2.2074e-03, 2.1030e-03,
        1.1504e-03, 2.4992e-03, 3.0964e-03, 2.3471e-03, 2.2872e-03, 1.6709e-03,
        1.8666e-03, 3.6155e-03, 1.7142e-03, 1.1468e-03, 3.1392e-03, 1.1880e-03,
        1.6361e-03, 1.9238e-03, 9.5502e-04, 3.2907e-04, 1.9717e-03, 2.5517e-03,
        1.7187e-03, 2.3222e-03, 2.3038e-03, 2.8589e-03, 1.5880e-03, 2.0836e-03,
        1.6717e-03, 1.2266e-03, 1.5817e-03, 3.1800e-03, 1.8978e-05, 2.4562e-03,
        2.3417e-03, 4.2348e-05, 1.8544e-05, 1.0680e-03, 2.4239e-03, 1.0737e-03,
        2.0562e-03, 1.2748e-03, 1.3128e-03, 8.9964e-04, 2.5726e-03, 3.5696e-05,
        4.3141e-03, 2.2118e-03, 4.2410e-03, 1.5324e-03, 1.3168e-03, 1.3616e-04,
        2.2305e-03, 4.2359e-05, 4.3844e-03, 6.5417e-04, 2.1303e-04, 9.0236e-05,
        1.6238e-03, 9.1291e-05, 2.1854e-03, 2.0480e-03, 7.7468e-04, 1.7844e-03,
        1.0086e-03, 1.1726e-02, 1.3827e-03, 1.9283e-03, 1.6708e-03, 1.6353e-03,
        1.9239e-03, 8.1391e-04, 1.4337e-03, 6.4467e-06, 4.5223e-03, 4.9584e-03,
        7.8889e-04, 1.7199e-03, 2.1159e-03, 9.6913e-04, 1.3127e-03, 2.7791e-03,
        2.7741e-03, 1.5944e-05, 2.5647e-04, 4.3990e-04, 4.7005e-04, 8.3910e-04,
        1.2050e-03, 2.0658e-03, 1.0860e-03, 1.3207e-03, 3.4469e-04, 6.0976e-04,
        1.2424e-03, 1.9192e-03, 7.0833e-04, 1.4040e-03, 2.3543e-03, 1.4589e-03,
        4.3997e-03, 1.0592e-03, 6.8127e-02, 5.9165e-03, 9.8083e-04, 1.4222e-03,
        1.1551e-03, 1.8235e-03, 1.3658e-02, 1.3920e-03, 1.2249e-03, 1.9771e-03,
        1.4557e-03, 1.8153e-03, 6.0683e-01, 1.0510e-03, 1.3736e-03, 3.4056e-03,
        2.2117e-01, 1.1330e-03, 2.4903e-05, 7.0569e-04, 9.6966e-04, 7.3831e-03,
        3.3794e-02, 4.8334e-04, 2.3620e-03, 1.1129e-02, 1.9797e-04, 5.3367e-05,
        1.9351e-03, 1.7225e-02, 3.9491e-04, 3.3686e-03, 2.1379e-03, 2.5413e-03,
        1.7231e-03, 2.7915e-04, 2.3147e-04, 6.5123e-01, 1.2608e-03, 1.1327e-01,
        3.3325e-03, 2.7161e-03, 1.4323e-03, 1.1655e-04, 2.2357e-03, 2.3444e-03,
        3.1189e-03, 5.3901e-03, 2.7434e-03, 4.2757e-03, 3.4583e-03, 1.7046e-03,
        2.3081e-03, 8.7359e-04, 6.7733e-04, 1.7484e-03, 2.2760e-03, 3.5530e-03,
        8.4192e-04, 1.3304e-03, 7.3593e-04, 3.1359e-03, 2.3648e-03, 1.9268e-03,
        1.5024e-03, 3.6068e-03, 5.0003e-03, 2.8821e-03, 3.1528e-03, 2.6878e-03,
        4.8103e-03, 2.8480e-03, 1.4590e-02, 5.8473e-04, 1.8057e-03, 2.7012e-03,
        3.4060e-03, 2.6310e-03, 2.8999e-03, 2.5551e-03, 2.9038e-03, 1.9977e-03,
        3.1649e-03, 3.5109e-02, 5.5727e-03, 1.9920e-02, 5.6895e-03, 9.9597e-04,
        1.4127e-04, 6.8494e-04])
beta: tensor([0.0033, 0.0012, 0.0009,  ..., 0.3678, 0.1580, 0.0048])
beta: tensor([0.0020, 0.0011, 0.0012,  ..., 0.0171, 0.0798, 0.0121])
beta: tensor([1.6345e-04, 2.2279e-03, 4.5066e-03,  ..., 2.2269e-02, 2.9197e-01,
        9.0870e-03])
beta: tensor([0.0027, 0.0007, 0.0020,  ..., 0.0005, 0.0013, 0.0003])
beta: tensor([0.0009, 0.0011, 0.0010,  ..., 0.0012, 0.1112, 0.0097])
beta: tensor([1.0459e-02, 1.1571e-03, 1.1748e-03,  ..., 7.9823e-04, 1.8104e-05,
        3.1639e-04])
beta: tensor([0.0013, 0.0013, 0.0022,  ..., 0.3467, 0.0474, 0.0029])
beta: tensor([0.0036, 0.0022, 0.0039,  ..., 0.2485, 0.1593, 0.0069])
beta: tensor([0.0012, 0.0012, 0.0006,  ..., 0.0035, 0.0096, 0.0007])
beta: tensor([0.0026, 0.0012, 0.0005,  ..., 0.1362, 0.2027, 0.1007])
beta: tensor([1.7580e-03, 2.6201e-03, 1.2008e-03,  ..., 4.9454e-05, 1.0155e-04,
        1.7513e-04])
beta: tensor([0.0025, 0.0006, 0.0054,  ..., 0.0014, 0.0124, 0.0004])
beta: tensor([6.7200e-03, 1.6578e-03, 4.4714e-03,  ..., 1.5944e-01, 3.8391e-02,
        8.3384e-05])
beta: tensor([0.0059, 0.0022, 0.0007,  ..., 0.0973, 0.0506, 0.0009])
beta: tensor([0.0012, 0.0019, 0.0020,  ..., 0.0257, 0.0002, 0.0003])
beta: tensor([0.0032, 0.0013, 0.0018,  ..., 0.0022, 0.0047, 0.0005])
beta: tensor([0.0025, 0.0020, 0.0007,  ..., 0.0004, 0.0043, 0.0006])
beta: tensor([3.4236e-04, 6.2547e-04, 1.6301e-03,  ..., 4.1058e-04, 1.9157e-01,
        2.6172e-05])
beta: tensor([0.0026, 0.0009, 0.0018,  ..., 0.0024, 0.1166, 0.0868])
beta: tensor([0.0027, 0.0010, 0.0007,  ..., 0.0195, 0.0005, 0.0013])
beta: tensor([0.0054, 0.0041, 0.0007,  ..., 0.0941, 0.0110, 0.0002])
beta: tensor([0.0019, 0.0009, 0.0017,  ..., 0.7343, 0.0137, 0.2126])
beta: tensor([4.3999e-04, 7.3718e-04, 3.8936e-04,  ..., 1.4766e-01, 5.7104e-05,
        1.2096e-04])
beta: tensor([4.8096e-04, 1.8283e-03, 2.1362e-04,  ..., 2.3270e-02, 2.4177e-01,
        2.6722e-03])
beta: tensor([0.0013, 0.0008, 0.0010,  ..., 0.0263, 0.0036, 0.0305])
beta: tensor([1.2765e-03, 9.3410e-04, 1.0907e-04,  ..., 1.2457e-01, 1.6297e-01,
        3.4817e-03])
beta: tensor([0.0012, 0.0006, 0.0010,  ..., 0.2150, 0.2363, 0.0081])
[OC] Inference + OC clustering completed in 284.90 s. Average time per event: 2.8490 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0464.csv
