        3.1782e-04, 1.2765e-03, 1.1619e-03, 1.7536e-03, 1.4018e-03, 4.2601e-03,
        3.1937e-03, 8.0876e-04, 5.3059e-03, 3.0448e-02, 1.0531e-03, 6.9783e-04,
        1.5833e-04, 2.0624e-03, 2.0502e-04, 1.4069e-02, 1.2421e-05, 1.0071e-03,
        2.4395e-03, 1.8203e-03, 5.2880e-05, 1.7621e-04, 5.3918e-03, 9.1244e-03,
        6.8818e-04, 1.7764e-03, 1.7196e-03, 1.0667e-03, 1.1548e-03, 1.8801e-03,
        1.4630e-03, 3.6757e-05, 3.2596e-03, 7.1021e-01, 1.6215e-02, 7.8292e-04,
        1.9775e-03, 4.9862e-04, 1.4200e-03, 1.9207e-02, 8.2326e-04, 1.8104e-02,
        2.2430e-03, 1.2449e-02, 8.3289e-04, 1.7615e-02, 7.7613e-02, 6.6830e-01,
        4.3963e-02, 3.9823e-02, 5.3890e-03, 2.6112e-03, 4.4906e-03, 2.8532e-05,
        3.3119e-03, 1.3475e-03, 3.1394e-03, 4.0255e-03, 2.3704e-04, 1.7064e-03,
        3.6591e-04, 2.5599e-04, 1.9635e-03, 3.1326e-03, 2.5970e-03, 2.6501e-03,
        1.6140e-03, 3.2765e-03, 4.4721e-04, 2.6282e-04, 2.8326e-03, 3.4504e-03,
        1.1174e-03, 1.2479e-03, 1.3252e-03, 1.0449e-03, 4.5376e-04, 1.0537e-03,
        1.7164e-03, 1.2088e-03, 1.4597e-03, 1.4387e-03, 1.1446e-03, 4.2330e-03,
        2.0280e-03, 7.2010e-04, 1.5812e-03, 8.9315e-04, 2.8297e-03, 1.5821e-02,
        5.7116e-04, 3.9814e-04, 9.7050e-04, 1.1511e-03, 9.9511e-04, 6.9319e-04,
        1.4758e-03, 6.1239e-04, 7.3293e-04, 2.1040e-03, 1.5902e-03, 1.4434e-03,
        2.1061e-03, 2.1555e-03, 3.0292e-04, 1.5550e-04, 3.7570e-04, 1.6906e-03,
        1.8484e-03, 2.9659e-03, 4.2013e-04, 2.9195e-04, 4.0424e-03, 3.2307e-03,
        1.0003e-03, 3.6261e-03, 5.6148e-04, 3.4069e-03, 8.4072e-04, 4.1675e-03,
        1.5353e-04, 2.3109e-03, 2.7367e-03, 3.1611e-03, 4.2679e-04, 3.2075e-03,
        3.4414e-03, 1.0229e-03, 2.8641e-03, 4.0566e-05, 1.0819e-03, 1.8651e-04,
        2.2508e-03, 1.0586e-03, 1.7803e-05, 9.2445e-04, 1.8146e-03, 1.4239e-03,
        1.7337e-03, 9.1643e-04, 3.7659e-03, 2.4033e-03, 6.7305e-04, 1.4484e-05,
        2.7753e-03, 4.3993e-04, 5.9330e-04, 2.1988e-03, 1.1654e-04, 2.3802e-03,
        3.2761e-03, 1.3020e-04, 1.6675e-03, 2.0198e-03, 3.3997e-03, 3.1329e-04,
        4.2607e-04, 1.3792e-03, 2.2262e-03, 6.7195e-04, 9.0489e-04, 6.1072e-04,
        1.6254e-03, 9.2417e-04, 1.0462e-03, 1.6122e-03, 1.0470e-03, 7.2695e-04,
        1.8924e-03, 3.0805e-03, 2.9082e-03, 1.5276e-03, 2.4756e-03, 1.9802e-03,
        1.8847e-03, 1.6264e-03, 1.7558e-03, 8.7147e-04, 2.1858e-04, 3.2591e-04,
        8.6782e-04, 2.2653e-03, 3.2417e-04, 6.5538e-04, 1.6085e-03, 1.1984e-03,
        1.4122e-03, 3.5805e-04, 3.8344e-03, 2.1747e-03, 2.4360e-03, 8.3599e-04,
        1.1335e-04, 1.7660e-03, 1.5578e-03, 3.4438e-03, 4.9537e-04, 1.6630e-03,
        2.7586e-03, 1.1252e-03, 3.2697e-03, 1.3888e-03, 2.5126e-03, 2.0195e-03,
        2.7889e-03, 1.5449e-04, 6.7913e-04, 2.2915e-03, 3.3450e-03, 4.3897e-04,
        2.8147e-03, 1.1474e-03, 3.7566e-04, 1.8106e-03, 1.5638e-04, 1.0846e-03,
        2.1265e-03, 2.1370e-03, 1.5087e-04, 2.9231e-03, 2.4260e-03, 1.3430e-04,
        3.3675e-06, 1.0787e-04, 4.0940e-04, 2.1933e-03, 1.0085e-03, 1.2014e-03,
        3.7760e-05, 2.3155e-04, 2.3396e-03, 9.3618e-04, 2.1366e-03, 7.7852e-04,
        3.4746e-03, 1.2639e-03, 8.2937e-05, 5.4964e-03, 1.9192e-03, 3.3421e-03,
        5.4943e-04, 5.1996e-03, 3.7175e-03, 3.5243e-03, 2.2246e-03, 4.2402e-03,
        8.0800e-04, 2.3385e-04, 6.0759e-03, 1.1887e-03, 1.6826e-03, 1.6529e-05,
        1.7134e-03, 3.7403e-03, 5.2372e-05, 1.7913e-03, 9.9011e-04, 2.7338e-03,
        4.0088e-03, 1.8068e-03, 1.9123e-03, 5.0335e-05, 4.2231e-03, 2.1948e-03,
        3.1395e-04, 6.9705e-05, 1.0353e-03, 1.5066e-03, 2.5861e-03, 1.7232e-05,
        1.9339e-03, 5.8715e-04, 6.4309e-03, 3.0573e-03, 3.3600e-03, 1.0645e-03,
        9.0143e-04, 3.6198e-03, 3.9479e-03, 1.2188e-04, 4.4039e-03, 2.2886e-03,
        1.1064e-02, 1.3064e-03, 2.3674e-03, 1.6376e-04, 1.3835e-03, 1.6858e-03,
        3.1690e-03, 4.3284e-05, 3.6451e-03, 1.3661e-03, 1.8659e-03, 1.1503e-03,
        5.9995e-03, 4.2740e-04, 5.9146e-03, 2.9282e-03, 3.4738e-03, 4.3527e-03,
        2.4057e-03, 1.2224e-03, 3.3227e-03, 2.2370e-03, 3.9637e-03, 1.5026e-03,
        1.0916e-03, 2.6132e-03, 3.0982e-03, 1.1119e-03, 3.6091e-03, 7.9484e-03,
        3.3768e-03, 2.4870e-03, 1.9734e-03, 4.5686e-05, 2.8029e-03, 1.0569e-03,
        2.8006e-03, 1.2009e-03, 2.8158e-03, 6.0382e-04, 3.1465e-03, 1.5474e-05,
        5.2241e-03, 2.9960e-03, 1.9752e-03, 4.3086e-03, 4.9878e-03, 3.6106e-03,
        2.4537e-03, 6.7397e-04, 4.0167e-03, 1.1551e-03, 2.5839e-03, 7.4059e-04,
        1.1427e-03, 1.2144e-03, 1.5529e-03, 1.2204e-03, 1.5686e-03, 2.7544e-03,
        2.6099e-03, 5.2727e-03, 1.1438e-03, 1.5951e-03, 6.8221e-06, 2.6023e-03,
        2.7941e-03, 2.6737e-03, 1.8821e-03, 1.0407e-03, 4.2996e-04, 2.0299e-03,
        2.7333e-03, 2.0344e-03, 3.9523e-03, 2.2106e-03, 4.6879e-03, 1.3719e-04,
        2.5482e-04, 1.0563e-03, 1.0829e-03, 6.4578e-03, 4.4126e-03, 1.4074e-03,
        2.8466e-03, 3.5104e-03, 1.0955e-03, 1.4353e-03, 3.9750e-03, 1.4173e-03,
        3.7669e-03, 1.3301e-03, 3.3928e-03, 1.4824e-03, 2.5294e-03, 7.3113e-03,
        3.7606e-03, 3.6204e-03, 4.8539e-03, 2.0361e-03, 3.1425e-03, 1.0314e-03,
        1.5143e-03, 4.0482e-04, 3.3676e-03, 6.6340e-03, 3.6172e-04, 2.9824e-03,
        4.7866e-03, 1.4378e-02, 2.3804e-03, 7.8900e-03, 3.1521e-03, 1.5727e-03,
        3.2052e-03, 5.3762e-03, 9.1574e-03, 1.8703e-03, 1.3082e-03, 1.5453e-03,
        3.5889e-03, 2.3788e-03, 4.9566e-04, 1.0126e-03, 4.5309e-03, 5.8946e-03,
        2.5435e-04, 2.5537e-02, 4.0054e-04, 1.8339e-03, 4.8668e-03, 1.5705e-03,
        1.0143e-03, 1.9067e-03, 2.2295e-03, 1.5251e-02, 2.0981e-03, 5.7073e-03,
        2.0750e-03, 9.1184e-04, 2.8230e-03, 3.2062e-03, 1.0112e-03, 1.2859e-02,
        1.6192e-03, 2.3148e-03, 6.6161e-03, 1.0942e-03, 1.8639e-03, 1.9185e-03,
        1.4457e-03, 6.9787e-04, 5.1920e-03, 2.0115e-03, 2.5964e-03, 4.7633e-04,
        3.6127e-05, 2.1485e-03, 9.1100e-04, 2.0713e-03, 1.2666e-03, 1.8863e-03,
        2.9051e-03, 2.6124e-03, 1.3701e-03, 4.2529e-03, 1.5894e-03, 6.6072e-05,
        2.1673e-03, 5.8018e-03, 1.0316e-03, 3.0652e-03, 5.8177e-03, 1.4193e-04,
        1.4817e-03, 1.5006e-03, 2.5980e-03, 7.3743e-04, 3.0094e-03, 7.4767e-04,
        2.4797e-03, 2.1929e-04, 2.0451e-04, 3.9341e-03, 6.2271e-03, 3.4817e-03,
        2.8910e-03, 1.7891e-03, 2.9601e-03, 1.7134e-03, 2.5477e-03, 1.3575e-03,
        2.0832e-03, 1.3219e-04, 7.0292e-04, 4.6757e-03, 2.5161e-03, 1.1528e-03,
        5.6286e-03, 6.5136e-04, 2.4096e-03, 3.3858e-03, 3.7422e-03, 2.0439e-03,
        3.7772e-03, 1.3287e-03, 2.4619e-03, 3.6458e-03, 1.7106e-04, 2.4925e-03,
        1.3658e-02, 1.9506e-04, 4.0713e-04, 1.0401e-04, 1.1322e-03, 2.7652e-03,
        7.7601e-03, 9.4511e-04, 2.7674e-03, 4.4381e-03, 3.9087e-03, 2.8447e-03,
        2.4804e-03, 6.6756e-04, 2.7577e-03, 3.1097e-03, 1.9584e-03, 2.4274e-03,
        1.5274e-03, 3.5553e-04, 1.6695e-03, 6.7421e-04, 4.9679e-04, 1.9497e-03,
        2.2251e-04, 3.0318e-03, 5.1221e-04, 5.4866e-06, 2.3144e-03, 1.2268e-04,
        2.0113e-03, 9.7321e-03, 9.6848e-04, 2.0096e-03, 1.5598e-04, 2.9104e-03,
        1.3285e-03, 2.4300e-03, 2.7942e-03, 2.3766e-03, 2.3486e-03, 6.4028e-03,
        4.2974e-03, 6.7786e-03, 4.4087e-03, 2.7469e-03, 2.5157e-03, 2.0315e-04,
        1.2995e-02, 3.4354e-03, 7.0030e-04, 8.8945e-04, 1.2636e-04, 3.3586e-03,
        1.1749e-02, 2.1183e-03, 3.9856e-04, 2.2820e-03, 4.0710e-04, 2.2400e-03,
        2.8425e-03, 1.2761e-03, 8.9210e-04, 2.5820e-03, 2.0902e-04, 3.0482e-03,
        1.2362e-03, 2.6667e-03, 1.7048e-03, 2.5162e-04, 7.4666e-03, 3.1678e-03,
        3.5751e-03, 5.4359e-03, 4.1827e-03, 5.0422e-05, 1.4586e-03, 3.4667e-03,
        1.0055e-03, 3.2749e-04, 3.9830e-03, 1.5226e-03, 1.0707e-02, 4.2698e-04,
        2.5628e-03, 3.6219e-03, 3.3219e-04, 2.3662e-03, 4.6313e-03, 2.6310e-03,
        6.7777e-03, 5.4687e-03, 2.5579e-03, 4.1001e-03, 2.8801e-03, 8.8349e-04,
        9.3281e-04, 3.6071e-04, 3.9596e-04, 3.4758e-03, 6.4044e-04, 1.7094e-03,
        1.9655e-05, 2.4103e-05, 3.8481e-04, 3.7376e-04, 1.9330e-03, 8.2905e-03,
        2.1640e-03, 3.9984e-03, 4.0001e-05, 1.4627e-02, 1.4433e-03, 1.9238e-03,
        3.2465e-05, 5.2873e-03, 3.2506e-03, 2.5234e-04, 2.0335e-03, 3.1028e-03,
        6.6109e-05, 1.5462e-03, 5.6479e-04, 6.5618e-04, 6.5951e-04, 1.3310e-03,
        1.2658e-03, 1.4036e-03, 1.0191e-03, 2.6200e-03, 1.9103e-03, 1.6683e-03,
        1.1501e-03, 2.0442e-03, 1.1349e-03, 1.9461e-03, 2.9420e-03, 2.5844e-03,
        1.8869e-05, 1.3737e-03, 3.2010e-03, 3.3686e-03, 1.5313e-03, 8.9235e-04,
        1.5137e-03, 2.6796e-03, 1.8617e-03, 2.4842e-03, 2.3794e-03, 1.9093e-03,
        1.2057e-03, 6.6389e-03, 1.6138e-03, 2.9996e-03, 8.6840e-05, 2.2036e-02,
        7.0589e-04, 2.2371e-04, 5.1366e-03, 1.3314e-03, 1.1849e-03, 4.4766e-03,
        1.7284e-03, 1.4802e-03, 1.8130e-03, 9.5077e-04, 9.9448e-04, 1.4482e-03,
        3.9295e-03, 9.7580e-04, 2.3474e-03, 1.5923e-03, 2.3707e-03, 3.9097e-04,
        2.4874e-03, 5.5742e-03, 1.4513e-03, 1.3223e-03, 3.2939e-03, 1.0136e-03,
        1.9273e-03, 4.5430e-03, 4.5686e-03, 4.9623e-03, 2.8611e-03, 2.8748e-03,
        3.4009e-03, 9.2001e-04, 3.4549e-03, 4.5235e-04, 7.0764e-04, 6.6858e-04,
        4.8701e-03, 1.9013e-03, 1.6301e-03, 1.1789e-03, 4.6181e-04, 6.8902e-04,
        2.0847e-03, 3.0040e-03, 4.5956e-03, 3.4319e-03, 1.0001e-04, 2.4123e-03,
        2.3766e-03, 2.5073e-03, 2.6085e-03, 1.1548e-02, 2.0406e-03, 3.8631e-03,
        6.2117e-03, 2.1081e-02, 1.9996e-03, 8.7133e-03, 6.8168e-03, 1.2338e-03,
        7.5487e-03, 1.4203e-02, 1.1588e-03, 2.0403e-03, 5.1466e-03, 7.4507e-05,
        1.9207e-03, 4.4822e-03, 1.0083e-03, 4.0539e-03, 4.5379e-03, 3.1946e-03,
        5.4251e-04, 1.4880e-03, 3.2776e-03, 1.1803e-03, 8.0553e-03, 3.3368e-03,
        4.4318e-03, 2.3120e-03, 6.5614e-04, 1.8466e-03, 1.4822e-03, 2.0240e-03,
        1.0815e-04, 5.2449e-04, 4.7901e-03, 2.7221e-04, 7.6704e-04, 1.2889e-03,
        2.1084e-03, 2.2427e-03, 2.0968e-03, 5.9303e-03, 1.7768e-03, 7.7884e-03,
        2.1998e-03, 2.6638e-03, 3.1354e-05, 9.8246e-04, 3.8569e-05, 8.7944e-04,
        3.8177e-03, 3.7703e-03, 5.3444e-04, 3.8386e-03, 8.9152e-03, 1.0374e-02,
        3.1962e-03, 6.9130e-04, 6.8902e-04, 5.8358e-04, 1.8188e-03, 1.3755e-03,
        2.4007e-02, 9.4046e-05, 1.0779e-04, 2.2910e-05, 6.6873e-03, 1.6707e-02,
        8.1586e-03, 7.2929e-03, 1.1874e-03, 4.0141e-03, 1.2052e-04, 1.1576e-03,
        3.6948e-02, 1.4668e-04, 3.2721e-03, 3.5728e-02, 3.5930e-03, 1.9208e-03,
        1.2487e-02, 9.9582e-03, 2.2296e-03, 1.3515e-03, 1.1197e-03, 7.3026e-05,
        4.3570e-03, 1.8365e-03, 2.2850e-03, 1.2115e-05, 2.7955e-02, 1.5901e-03,
        1.8502e-02, 3.2590e-03, 2.7065e-03, 4.9588e-03, 8.5661e-03, 4.7791e-03,
        5.2598e-03, 1.9856e-03, 3.8044e-03, 1.7079e-02, 3.3528e-03, 5.2685e-04,
        3.1286e-03, 1.6321e-03, 1.8667e-03, 1.1916e-02, 2.2232e-03, 5.9027e-01,
        2.1567e-03, 1.7321e-02, 7.0019e-03, 2.6970e-03, 2.3169e-03, 1.4846e-03,
        2.6906e-03, 6.9932e-03, 2.0610e-03, 1.0912e-03, 2.4399e-03, 4.4654e-04,
        1.2551e-03, 6.8255e-04, 5.0391e-03, 2.5244e-03, 1.0205e-02, 2.2045e-02,
        2.7452e-02, 1.7044e-02, 7.2168e-03, 7.8931e-01, 6.7009e-03, 1.9184e-02,
        2.3101e-03, 2.9610e-03, 7.0559e-01, 4.1317e-02, 4.1896e-03, 2.2970e-02,
        1.6805e-01, 1.8698e-03, 6.6734e-03, 5.0345e-03, 1.3266e-02, 2.0316e-02,
        2.8723e-03, 1.2914e-02, 1.6174e-03, 8.0940e-04, 1.8147e-03, 1.6369e-03,
        6.8862e-01, 1.0151e-03, 7.3827e-01, 2.3733e-03, 7.9620e-01, 7.8553e-01,
        2.7939e-02, 1.0340e-01, 1.9378e-01, 2.6352e-02])
beta: tensor([4.3552e-03, 2.1065e-04, 2.5629e-04,  ..., 4.4682e-01, 6.1174e-03,
        1.5983e-04])
beta: tensor([1.0830e-03, 2.0140e-03, 1.3109e-04,  ..., 3.8074e-01, 3.7785e-02,
        1.9142e-02])
beta: tensor([0.0039, 0.0014, 0.0003,  ..., 0.0007, 0.0002, 0.0013])
beta: tensor([1.2799e-04, 8.6552e-03, 2.6920e-03,  ..., 3.0718e-01, 7.9595e-02,
        7.3221e-03])
beta: tensor([0.0003, 0.0008, 0.0015,  ..., 0.1670, 0.2269, 0.0052])
beta: tensor([1.1983e-03, 9.0948e-04, 8.1802e-04,  ..., 1.2486e-04, 6.7327e-05,
        1.5259e-04])
beta: tensor([5.3483e-04, 5.1064e-04, 7.1089e-04,  ..., 2.0793e-01, 5.7190e-05,
        4.2169e-04])
beta: tensor([7.3890e-04, 1.1561e-03, 9.8961e-04,  ..., 6.2520e-03, 1.7373e-04,
        5.8462e-05])
beta: tensor([0.0022, 0.0021, 0.0006,  ..., 0.0259, 0.1308, 0.0015])
beta: tensor([0.0022, 0.0032, 0.0018,  ..., 0.1797, 0.0028, 0.0055])
beta: tensor([1.8215e-03, 9.8573e-04, 4.5037e-04,  ..., 3.1548e-02, 6.1317e-03,
        4.6930e-05])
beta: tensor([0.0043, 0.0015, 0.0009,  ..., 0.0026, 0.0003, 0.0004])
beta: tensor([6.9521e-04, 1.3158e-03, 1.3327e-03,  ..., 3.6571e-04, 4.0486e-01,
        2.4413e-01])
beta: tensor([0.0013, 0.0037, 0.0055,  ..., 0.6491, 0.0242, 0.2064])
beta: tensor([0.0002, 0.0034, 0.0011,  ..., 0.0072, 0.0045, 0.0004])
[OC] Inference + OC clustering completed in 274.85 s. Average time per event: 2.7485 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0540.csv
