        6.2540e-04, 9.8294e-07, 7.2043e-04, 2.1686e-03, 1.2915e-03, 1.0336e-04,
        1.1431e-04, 2.9028e-04, 6.5432e-04, 5.0444e-04, 6.9804e-03, 3.6279e-03,
        2.5167e-04, 2.3857e-03, 4.8406e-03, 3.3744e-04, 7.8684e-04, 2.0356e-03,
        3.1206e-03, 3.0729e-03, 2.8140e-01, 1.5121e-02, 2.3188e-04, 2.1565e-03,
        6.1753e-02, 8.1901e-03, 8.9878e-04, 4.1105e-03, 1.4239e-03, 1.7602e-02,
        3.6825e-03, 2.4680e-01, 8.4356e-04, 4.7029e-04, 1.4582e-03, 4.0065e-04,
        1.4269e-03, 6.2366e-04, 5.1521e-03, 1.4330e-03, 3.2491e-04, 4.7668e-04,
        1.4777e-03, 6.3055e-03, 4.4182e-03, 9.2013e-02, 2.5973e-04, 3.2402e-03,
        4.6114e-03, 2.5225e-03, 1.2976e-03, 7.9916e-04, 3.5392e-04, 9.0698e-03,
        1.4452e-03, 3.0658e-03, 3.0047e-03, 6.5533e-03, 9.0999e-02, 8.5929e-03,
        1.7237e-03, 3.7357e-02, 3.1729e-01, 3.2085e-01, 2.5079e-01, 8.3463e-02,
        2.4658e-03, 2.0756e-04, 3.5264e-03, 2.8454e-03, 4.1779e-04, 2.0081e-03,
        7.7455e-04, 4.4685e-04, 1.5056e-04, 1.0339e-03, 2.6462e-04, 3.2901e-03,
        1.7129e-03, 1.4006e-03, 4.2144e-03, 3.2554e-04, 6.5715e-04, 7.5644e-04,
        7.2725e-04, 4.2388e-03, 6.1307e-04, 1.4258e-03, 7.0336e-04, 1.0268e-03,
        1.5119e-03, 1.7745e-03, 3.1288e-04, 1.4071e-03, 2.7653e-04, 3.8307e-04,
        8.3078e-04, 1.0463e-03, 8.6497e-04, 4.9517e-06, 1.1316e-04, 6.2759e-04,
        7.7541e-04, 2.6646e-04, 6.3338e-04, 2.0997e-04, 1.4753e-03, 3.6112e-03,
        1.9842e-03, 1.4498e-03, 1.6816e-03, 7.7689e-04, 1.1363e-03, 6.6087e-04,
        3.5956e-03, 1.6742e-03, 3.2939e-04, 8.0571e-04, 7.8226e-04, 4.6227e-03,
        1.1833e-03, 3.7942e-03, 7.1868e-04, 4.1296e-03, 3.8401e-04, 7.1538e-04,
        5.3338e-04, 3.1055e-04, 9.6962e-04, 1.0348e-03, 3.2562e-04, 8.2038e-04,
        1.7490e-04, 4.0306e-04, 5.3731e-04, 1.2792e-03, 5.5804e-04, 1.0841e-03,
        6.6267e-04, 9.1480e-04, 4.5431e-04, 2.0876e-03, 1.8623e-04, 9.0664e-04,
        3.0917e-04, 9.2819e-04, 4.4751e-04, 1.8265e-04, 8.9390e-04, 3.6112e-04,
        8.4407e-04, 4.3527e-03, 1.1704e-04, 2.8613e-03, 8.4740e-04, 3.3091e-03,
        6.7572e-05, 7.4216e-04, 2.4102e-04, 1.2243e-03, 1.6916e-03, 8.2535e-04,
        9.9881e-04, 3.2595e-03, 2.2398e-03, 4.2946e-04, 2.5450e-04, 2.0720e-03,
        4.2304e-03, 2.2931e-03, 2.5219e-03, 2.2733e-03, 3.6903e-04, 5.4619e-04,
        4.6604e-04, 1.8614e-03, 6.3866e-04, 1.7585e-03, 5.1632e-03, 1.8429e-03,
        1.3788e-03, 2.7127e-03, 3.4201e-03, 8.5104e-04, 4.3715e-03, 7.7269e-04,
        4.9803e-04, 8.0507e-04, 9.1128e-04, 4.3932e-04, 1.7055e-03, 1.0885e-02,
        2.6446e-03, 1.7131e-04, 3.2656e-04, 7.5573e-04, 3.3886e-04, 8.7062e-04,
        7.5662e-04, 1.6496e-03, 6.9030e-04, 1.5348e-03, 4.2600e-03, 5.8773e-04,
        1.0465e-03, 1.8375e-04, 8.3145e-04, 2.3245e-03, 3.3373e-04, 1.4527e-03,
        1.8140e-03, 4.6641e-04, 2.2664e-03, 4.3909e-04, 1.1831e-04, 2.2896e-04,
        1.4466e-03, 7.8451e-03, 5.8220e-04, 1.6203e-04, 3.2390e-03, 5.1303e-04,
        4.9178e-04, 7.2854e-04, 5.5965e-03, 5.9042e-03, 8.3932e-04, 1.0815e-03,
        2.5106e-04, 4.3125e-04, 1.2172e-03, 1.7269e-03, 2.1934e-04, 1.2251e-03,
        1.4083e-04, 1.6585e-04, 4.1346e-04, 1.1013e-03, 2.5276e-03, 8.7555e-04,
        1.0636e-03, 1.9200e-02, 1.3824e-03, 2.2871e-03, 1.0408e-03, 6.8836e-04,
        6.2006e-04, 8.0356e-04, 1.9560e-03, 1.6304e-03, 1.3242e-03, 1.3411e-05,
        8.8533e-04, 3.1190e-03, 2.6262e-04, 5.3582e-04, 1.3868e-03, 9.6395e-04,
        7.4871e-04, 2.8683e-04, 4.9671e-03, 5.1280e-04, 9.5887e-04, 3.1386e-04,
        5.1470e-04, 5.7910e-04, 1.2367e-03, 1.4227e-04, 2.4408e-04, 3.3396e-04,
        1.3303e-03, 4.2671e-04, 8.6702e-04, 2.0110e-04, 4.7748e-04, 3.0555e-04,
        3.3134e-04, 5.7871e-04, 1.6832e-03, 5.0018e-03, 4.1345e-04, 1.8238e-04,
        3.5531e-03, 2.2179e-03, 2.6779e-04, 2.7626e-04, 9.5760e-03, 3.4211e-03,
        3.2202e-03, 1.2508e-04, 2.4039e-03, 1.5204e-03, 1.5020e-03, 8.0367e-04,
        3.4018e-04, 7.3091e-05, 2.2959e-04, 5.6160e-04, 1.1422e-03, 1.1055e-03,
        6.5209e-03, 5.4565e-04, 1.3619e-03, 3.3716e-03, 5.3587e-04, 1.5651e-03,
        7.4650e-04, 8.2307e-04, 4.0881e-04, 5.9670e-04, 6.8333e-04, 1.8098e-03,
        7.1900e-05, 1.6281e-04, 2.5491e-04, 5.0551e-04, 1.4547e-03, 3.3902e-03,
        3.4403e-03, 2.4910e-04, 1.0443e-03, 8.4218e-04, 9.0340e-04, 1.2532e-03,
        2.6376e-02, 1.3697e-03, 1.8316e-03, 8.3549e-04, 5.9157e-04, 1.3823e-03,
        1.4968e-03, 1.2137e-03, 1.2245e-03, 1.2462e-03, 2.0785e-03, 7.9052e-03,
        1.7311e-02, 1.1959e-03, 7.3619e-03, 2.9185e-06, 4.5983e-04, 1.1743e-03,
        8.7748e-03, 1.6772e-03, 7.1805e-04, 2.4721e-03, 7.9484e-05, 4.0800e-04,
        6.2139e-04, 1.9889e-03, 1.6428e-03, 7.5795e-04, 4.5366e-04, 2.6214e-03,
        7.0771e-04, 3.3687e-04, 1.4001e-03, 7.9125e-04, 9.3122e-04, 6.1756e-05,
        2.5655e-03, 7.7354e-04, 5.9868e-04, 5.0546e-04, 5.2265e-04, 6.4648e-03,
        4.2078e-04, 6.5802e-04, 3.6303e-03, 6.6463e-04, 5.6189e-04, 3.1387e-03,
        1.3622e-03, 7.4301e-04, 5.3396e-04, 9.0428e-04, 5.0731e-04, 1.0551e-04,
        7.8089e-04, 3.5651e-03, 5.4437e-04, 1.2105e-04, 1.8234e-04, 7.4846e-04,
        3.3286e-04, 4.2455e-04, 1.4230e-03, 4.2021e-04, 3.0176e-07, 3.5552e-04,
        5.6522e-04, 4.4056e-04, 5.2770e-04, 1.2648e-04, 4.0626e-04, 3.6391e-04,
        5.9111e-04, 4.9447e-05, 6.9222e-04, 4.6206e-04, 4.7437e-04, 5.0059e-04,
        1.0606e-03, 9.3889e-04, 4.7220e-04, 4.7451e-04, 1.3704e-03, 1.0969e-03,
        1.1806e-03, 7.8939e-04, 9.1353e-04, 5.3700e-04, 6.3468e-04, 4.4139e-04,
        4.1838e-04, 8.6104e-04, 1.0700e-03, 3.1716e-04, 1.5693e-03, 9.8622e-04,
        1.1304e-03, 1.5609e-03, 6.8238e-04, 1.3743e-03, 3.9594e-04, 5.5264e-04,
        6.3252e-04, 6.2674e-04, 1.6546e-03, 7.1933e-04, 3.5630e-04, 1.0933e-03,
        3.5010e-04, 6.6736e-04, 1.3106e-03, 1.3742e-03, 1.5771e-03, 1.5006e-03,
        2.8062e-04, 8.2137e-03, 1.0881e-02, 1.8716e-03, 3.1539e-04, 4.0821e-04,
        3.8910e-04, 3.8025e-03, 6.6551e-04, 5.5735e-04, 9.8818e-04, 1.3990e-03,
        1.1181e-03, 3.7489e-03, 2.0626e-03, 2.8866e-03, 2.9380e-03, 6.0358e-03,
        1.0724e-03, 5.0805e-04, 3.1354e-06, 3.4437e-04, 9.0629e-04, 5.5603e-04,
        1.8125e-03, 7.8412e-04, 2.1482e-03, 3.2931e-04, 5.2410e-03, 2.2854e-03,
        7.9492e-04, 1.7303e-03, 3.5849e-04, 1.1256e-03, 1.1682e-03, 9.8323e-04,
        4.9890e-03, 6.1784e-03, 5.7653e-04, 8.8777e-04, 8.5112e-03, 6.1422e-04,
        6.6840e-04, 1.9269e-03, 1.1307e-03, 8.7510e-04, 2.5328e-03, 4.0013e-04,
        1.9702e-03, 1.1462e-03, 8.2409e-04, 4.0612e-04, 6.1643e-03, 6.5084e-04,
        6.4222e-04, 1.5756e-03, 3.1330e-04, 1.2930e-03, 1.1877e-02, 3.6739e-04,
        1.7873e-02, 1.0211e-03, 4.1991e-04, 1.6109e-02, 5.3852e-04, 3.6281e-03,
        2.9086e-03, 9.2666e-04, 1.4767e-03, 1.1027e-03, 1.2307e-03, 4.1477e-04,
        7.1467e-02, 1.4398e-03, 3.1869e-04, 2.2886e-02, 5.3007e-04, 1.0175e-03,
        1.7596e-03, 9.3309e-02, 3.8059e-03, 3.5232e-03, 1.7002e-01, 3.3323e-03,
        1.0283e-01, 1.4637e-03, 2.5482e-03, 7.7898e-04, 2.9643e-04, 8.7075e-04,
        8.1033e-04, 1.0209e-02, 1.5670e-02, 1.0538e-02, 1.8459e-03, 1.3471e-03,
        1.8188e-03, 1.1406e-03, 3.3623e-03, 2.2259e-04, 1.5148e-07, 3.1985e-03,
        3.5156e-04, 4.1509e-04, 1.4123e-02, 1.9030e-03, 5.4460e-03, 3.3420e-03,
        2.8113e-01, 1.0288e-01, 3.3681e-03, 1.8772e-02, 1.3827e-03, 1.7173e-03,
        1.0797e-03, 7.5067e-03, 1.0770e-03, 9.7790e-04, 5.2824e-04, 7.0928e-04,
        1.5311e-03, 2.6923e-03, 2.6741e-03, 1.4636e-02, 1.2916e-03, 6.1848e-04,
        1.2224e-03, 3.6717e-04, 7.0567e-04, 7.2395e-04, 3.7711e-03, 9.2354e-04,
        3.3593e-04, 2.1393e-04, 5.1350e-03, 4.8016e-03, 1.8882e-03, 2.3792e-03,
        4.4890e-04, 4.0433e-04, 8.8826e-04, 7.3661e-04, 5.7789e-04, 4.6794e-04,
        6.2343e-04, 7.2240e-04, 2.7980e-04, 8.2647e-03, 4.8417e-04, 2.5422e-04,
        7.1003e-03, 8.8368e-04, 1.7923e-04, 8.5627e-04, 2.9070e-03, 1.6185e-03,
        5.4625e-03, 3.4885e-03, 1.7379e-04, 7.8996e-04, 8.3211e-03, 6.6160e-04,
        1.2751e-03, 4.7642e-05, 8.6426e-04, 1.3272e-03, 6.6553e-04, 8.3175e-03,
        1.6088e-02, 2.3231e-04, 2.5127e-03, 7.3020e-04, 7.7333e-02, 5.4822e-04,
        4.2226e-04, 6.0493e-05, 2.7534e-04, 1.0408e-01, 3.8134e-02, 1.3888e-02,
        1.3244e-02, 1.3668e-02, 9.7226e-04, 1.7764e-01, 1.6670e-01, 2.1738e-01,
        3.0122e-01, 2.6800e-03, 3.8885e-03, 4.7742e-03, 4.6010e-03, 3.6590e-01,
        4.1411e-03, 1.1224e-02, 3.5348e-02, 1.2494e-01, 7.2682e-03])
beta: tensor([2.2223e-03, 9.5121e-04, 1.9356e-05,  ..., 1.4063e-02, 5.3692e-04,
        3.8228e-04])
beta: tensor([0.0005, 0.0007, 0.0003,  ..., 0.1733, 0.0019, 0.0131])
beta: tensor([0.0014, 0.0022, 0.0005,  ..., 0.0018, 0.0017, 0.0008])
beta: tensor([0.0007, 0.0023, 0.0021,  ..., 0.1066, 0.0015, 0.0010])
beta: tensor([0.0015, 0.0025, 0.0033,  ..., 0.3185, 0.0443, 0.0052])
beta: tensor([0.0016, 0.0022, 0.0040,  ..., 0.8078, 0.2884, 0.0154])
beta: tensor([2.3986e-03, 3.3276e-03, 1.3859e-03,  ..., 9.8608e-03, 1.1148e-03,
        9.5219e-05])
beta: tensor([1.7813e-03, 2.0244e-03, 2.1637e-03,  ..., 3.3791e-02, 1.5679e-05,
        1.5995e-03])
beta: tensor([0.0019, 0.0013, 0.0008,  ..., 0.0013, 0.0003, 0.0006])
beta: tensor([6.1839e-03, 7.0530e-04, 3.3000e-04,  ..., 6.2914e-01, 2.3049e-01,
        1.4034e-02])
beta: tensor([0.0005, 0.0010, 0.0004,  ..., 0.0007, 0.0002, 0.0005])
beta: tensor([0.0004, 0.0018, 0.0013,  ..., 0.0095, 0.0055, 0.0074])
beta: tensor([0.0039, 0.0014, 0.0027,  ..., 0.0040, 0.0317, 0.0234])
beta: tensor([0.0046, 0.0023, 0.0030,  ..., 0.0071, 0.0003, 0.0008])
beta: tensor([0.0060, 0.0023, 0.0040,  ..., 0.1766, 0.0048, 0.0005])
beta: tensor([3.8286e-03, 3.6639e-03, 6.4819e-04,  ..., 7.5779e-04, 2.3565e-01,
        1.3342e-04])
beta: tensor([2.0475e-03, 2.3765e-03, 1.9954e-03,  ..., 2.2090e-01, 7.6235e-02,
        2.8272e-05])
beta: tensor([2.0228e-03, 2.6061e-04, 5.2788e-03,  ..., 9.5731e-04, 4.4677e-04,
        4.0734e-05])
beta: tensor([0.0035, 0.0021, 0.0014,  ..., 0.0015, 0.0015, 0.0001])
beta: tensor([0.0005, 0.0020, 0.0010,  ..., 0.0018, 0.0254, 0.0162])
beta: tensor([0.0014, 0.0018, 0.0052,  ..., 0.2233, 0.0898, 0.0103])
beta: tensor([0.0040, 0.0069, 0.0007,  ..., 0.0011, 0.2642, 0.1050])
beta: tensor([0.0011, 0.0021, 0.0025,  ..., 0.1344, 0.0176, 0.1642])
beta: tensor([0.0042, 0.0022, 0.0033,  ..., 0.0586, 0.1889, 0.0232])
beta: tensor([0.0020, 0.0025, 0.0018,  ..., 0.0017, 0.2873, 0.0099])
beta: tensor([7.2630e-04, 2.8450e-04, 2.4597e-06,  ..., 6.6617e-04, 4.8822e-04,
        2.3134e-06])
beta: tensor([0.0036, 0.0010, 0.0019,  ..., 0.0011, 0.0003, 0.0004])
beta: tensor([0.0010, 0.0009, 0.0013,  ..., 0.2194, 0.1006, 0.0283])
beta: tensor([0.0007, 0.0005, 0.0019,  ..., 0.0094, 0.0023, 0.0002])
beta: tensor([0.0011, 0.0015, 0.0024,  ..., 0.7432, 0.0043, 0.0248])
beta: tensor([0.0016, 0.0016, 0.0006,  ..., 0.0036, 0.0065, 0.0002])
beta: tensor([0.0040, 0.0054, 0.0012,  ..., 0.1260, 0.0346, 0.0024])
beta: tensor([0.0022, 0.0039, 0.0035,  ..., 0.0009, 0.3979, 0.0522])
beta: tensor([0.0004, 0.0003, 0.0018,  ..., 0.0982, 0.0085, 0.0002])
beta: tensor([0.0011, 0.0006, 0.0009,  ..., 0.0003, 0.0132, 0.2086])
beta: tensor([0.0011, 0.0029, 0.0023,  ..., 0.3414, 0.1183, 0.0003])
[OC] Inference + OC clustering completed in 302.28 s. Average time per event: 3.0228 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0439.csv
