        8.5604e-04, 1.0523e-03, 2.0347e-03, 3.0175e-04, 9.7704e-03, 3.0852e-03,
        3.1719e-03, 9.4193e-04, 2.3201e-03, 3.5475e-04, 1.5881e-04, 1.5591e-03,
        3.4331e-04, 1.7570e-04, 1.4868e-03, 1.0324e-03, 2.2698e-03, 1.6604e-03,
        1.1042e-03, 1.8943e-05, 5.5700e-04, 9.3606e-04, 4.6701e-04, 9.1604e-04,
        1.0600e-03, 3.9254e-04, 1.8663e-07, 4.7294e-04, 7.1559e-04, 4.1623e-04,
        8.7114e-04, 1.0552e-03, 5.8642e-04, 6.2993e-05, 1.7600e-03, 2.7998e-04,
        1.1031e-03, 1.6116e-03, 5.6775e-04, 2.8972e-03, 7.1719e-04, 7.7675e-04,
        4.4340e-04, 4.7829e-04, 6.4543e-04, 9.7176e-05, 7.3414e-04, 2.6417e-04,
        4.6990e-04, 7.4821e-05, 3.5202e-04, 9.9175e-04, 4.5558e-04, 1.5283e-04,
        2.3572e-03, 9.4486e-04, 4.9854e-04, 1.4834e-04, 4.8283e-04, 9.8155e-06,
        3.4201e-04, 5.2295e-04, 6.8518e-04, 3.1195e-04, 1.1974e-05, 9.4575e-04,
        4.5248e-03, 3.3661e-03, 1.1918e-03, 2.9655e-04, 4.4912e-04, 5.7268e-04,
        5.4336e-04, 2.7693e-06, 3.1393e-04, 5.1413e-04, 7.9943e-04, 2.0413e-04,
        4.6223e-04, 4.7996e-04, 7.1980e-05, 5.2559e-04, 4.2909e-04, 3.9496e-04,
        2.4354e-04, 1.7095e-03, 8.9232e-04, 6.8431e-04, 1.9790e-03, 4.1730e-04,
        3.1076e-04, 2.5882e-03, 7.8903e-04, 5.6904e-04, 1.6911e-03, 2.5619e-06,
        5.2297e-04, 2.6747e-04, 6.9234e-04, 1.6999e-03, 2.9532e-04, 7.2163e-08,
        6.0255e-03, 1.6597e-03, 5.6040e-04, 6.2443e-03, 9.8960e-04, 3.2430e-03,
        1.1489e-03, 7.3711e-05, 7.5609e-05, 9.3195e-04, 6.9460e-05, 9.2759e-05,
        9.1637e-04, 1.1408e-03, 2.3470e-04, 1.1242e-03, 3.6963e-04, 2.5833e-03,
        6.9876e-04, 6.9505e-04, 4.8216e-04, 6.7666e-04, 2.2266e-04, 1.2745e-03,
        5.4182e-04, 6.2023e-04, 3.5999e-04, 6.4410e-04, 1.4396e-04, 9.7257e-04,
        1.7861e-04, 5.4058e-04, 7.4429e-04, 1.1804e-05, 6.3858e-04, 4.1995e-04,
        3.5282e-06, 7.6658e-04, 6.6551e-04, 4.2544e-04, 8.1196e-04, 6.3087e-04,
        4.3358e-04, 7.4470e-04, 7.3737e-05, 8.0428e-04, 7.4760e-04, 1.0054e-03,
        7.0490e-04, 3.5331e-04, 7.8970e-04, 4.3905e-04, 1.2846e-03, 1.1712e-03,
        6.1937e-04, 2.0710e-03, 5.1907e-04, 1.8635e-03, 3.1433e-03, 4.5497e-03,
        4.5732e-04, 1.0132e-02, 2.2241e-04, 6.6808e-04, 1.1709e-03, 9.1302e-04,
        9.8394e-04, 1.3068e-03, 8.2430e-04, 2.2143e-04, 4.8789e-04, 8.8469e-04,
        5.9763e-04, 9.3899e-04, 8.4261e-04, 6.7600e-04, 2.3108e-04, 1.4139e-04,
        2.7561e-04, 5.5484e-03, 9.2758e-05, 8.4754e-04, 6.0561e-04, 4.2576e-04,
        5.2394e-04, 6.8465e-05, 2.3129e-03, 3.6984e-04, 9.1816e-06, 6.2594e-04,
        5.5104e-04, 1.0363e-03, 4.6892e-03, 3.9194e-04, 8.8329e-04, 1.4117e-03,
        1.1416e-02, 1.6525e-03, 3.1308e-04, 1.5724e-03, 2.0949e-04, 1.0691e-03,
        5.4207e-03, 1.0223e-04, 1.9446e-04, 1.2581e-04, 9.6285e-04, 3.0889e-03,
        1.4580e-02, 3.8524e-04, 7.9345e-04, 5.3959e-04, 9.6700e-04, 9.4566e-04,
        8.7508e-04, 7.3667e-04, 6.4133e-04, 4.8495e-04, 1.4130e-03, 1.6999e-03,
        3.0091e-03, 6.6843e-03, 1.2629e-03, 1.4488e-04, 5.0178e-04, 5.1887e-04,
        6.4534e-04, 8.2755e-04, 6.1683e-04, 2.1251e-04, 6.0815e-04, 1.4398e-03,
        8.1520e-04, 4.7967e-05, 9.5574e-04, 6.6108e-03, 4.4667e-04, 1.7734e-04,
        1.1783e-03, 1.8675e-04, 3.5167e-04, 8.5722e-04, 1.0317e-03, 2.1628e-04,
        7.2893e-04, 5.1797e-04, 5.3102e-04, 5.1491e-04, 6.4921e-04, 1.1299e-03,
        4.7299e-04, 4.1628e-03, 2.0373e-04, 1.1808e-04, 1.0550e-03, 3.9565e-04,
        1.1266e-04, 3.8497e-04, 4.3549e-03, 9.1754e-04, 2.1984e-05, 4.2264e-04,
        3.2375e-04, 9.4958e-05, 6.3587e-04, 7.7389e-04, 4.9079e-04, 9.4384e-04,
        5.1110e-04, 6.4135e-04, 3.1275e-04, 2.5258e-03, 1.3534e-03, 2.7395e-03,
        3.8433e-04, 1.8606e-03, 1.5589e-03, 1.1468e-03, 4.3785e-04, 4.7793e-04,
        6.0811e-04, 1.6028e-03, 1.1679e-03, 3.1103e-04, 2.7517e-03, 3.8117e-03,
        3.8849e-04, 7.9038e-05, 3.3301e-04, 2.1629e-04, 7.9487e-04, 6.7198e-04,
        4.9260e-04, 1.1964e-03, 4.4199e-04, 6.4745e-04, 6.5263e-04, 4.8978e-04,
        7.5291e-04, 1.5613e-03, 5.7549e-04, 3.0653e-04, 3.1201e-04, 4.2132e-04,
        2.2797e-04, 3.6476e-04, 1.1925e-04, 5.2676e-04, 4.3240e-04, 9.3389e-04,
        5.7609e-04, 2.2684e-04, 1.0280e-03, 2.8446e-04, 2.1512e-04, 3.7535e-04,
        4.2390e-04, 6.1198e-04, 8.4271e-04, 8.8585e-04, 2.3916e-03, 6.6973e-04,
        7.9033e-04, 9.4218e-04, 8.9268e-04, 3.3260e-04, 1.6221e-04, 1.0683e-03,
        9.6332e-04, 9.2424e-04, 6.6164e-04, 5.8372e-04, 1.1497e-04, 2.5963e-04,
        9.1017e-04, 3.4323e-04, 5.9087e-04, 9.1379e-04, 4.5896e-05, 1.5841e-04,
        1.2334e-03, 5.7483e-04, 7.1590e-04, 6.1684e-04, 1.0566e-03, 6.4580e-04,
        5.2916e-04, 7.4925e-03, 8.5502e-04, 6.2691e-06, 1.0179e-03, 5.3388e-04,
        9.9679e-04, 8.9087e-04, 3.3396e-04, 8.6245e-04, 3.1443e-04, 3.3820e-04,
        1.9181e-03, 4.4120e-02, 6.6938e-04, 6.4335e-04, 9.3468e-04, 7.9216e-04,
        3.1422e-04, 3.0061e-04, 6.2397e-04, 3.9256e-04, 3.2903e-04, 1.4067e-03,
        7.7242e-04, 2.2325e-04, 1.0124e-03, 1.4837e-04, 9.9022e-05, 7.1008e-04,
        1.5592e-04, 1.6745e-05, 5.3323e-04, 3.3273e-05, 8.2334e-04, 9.3002e-05,
        7.1276e-04, 5.3142e-04, 2.5739e-04, 1.2222e-04, 6.5118e-04, 3.7069e-04,
        6.6204e-04, 4.3331e-04, 3.0872e-04, 2.4125e-04, 8.3836e-04, 1.1162e-03,
        4.4194e-04, 2.8681e-04, 7.3958e-04, 5.0495e-04, 4.6476e-04, 2.2871e-04,
        6.8161e-04, 4.0187e-04, 5.3902e-04, 9.4298e-03, 9.4276e-04, 4.5382e-04,
        5.8949e-04, 9.5072e-03, 3.6729e-04, 1.4731e-03, 1.6122e-04, 1.1667e-03,
        1.1137e-04, 1.7326e-05, 4.9197e-05, 1.2923e-03, 5.7315e-03, 1.7198e-03,
        6.8118e-04, 5.8601e-03, 1.0454e-04, 8.3881e-04, 5.5310e-05, 4.7658e-04,
        1.1250e-03, 3.3645e-04, 8.3784e-04, 7.3208e-04, 6.7190e-04, 5.1034e-02,
        5.5152e-04, 1.4683e-03, 1.2282e-03, 2.9178e-04, 1.6375e-03, 4.4225e-04,
        7.3286e-04, 1.6049e-02, 6.2660e-04, 5.7011e-04, 4.2071e-04, 1.0761e-03,
        2.2927e-03, 2.8295e-03, 3.0123e-03, 1.0040e-02, 7.3109e-04, 5.1916e-04,
        1.9856e-04, 5.3151e-04, 6.7080e-04, 4.9478e-03, 2.0248e-03, 5.5258e-04,
        1.7296e-04, 2.6699e-03, 2.3843e-04, 1.7799e-04, 4.3980e-04, 1.3673e-03,
        1.3749e-03, 5.4581e-04, 5.6357e-04, 1.0218e-03, 3.2000e-04, 9.2532e-04,
        1.5955e-04, 1.0283e-04, 1.3704e-04, 1.5914e-04, 2.1426e-03, 5.7972e-04,
        5.5277e-04, 1.8096e-03, 1.1823e-03, 1.4650e-03, 4.9380e-04, 3.6685e-03,
        1.4431e-03, 7.4140e-04, 6.9371e-04, 9.2893e-04, 3.7747e-03, 9.1388e-05,
        2.5823e-03, 9.9860e-03, 5.2555e-05, 6.4675e-03, 1.2201e-03, 1.8824e-03,
        6.6252e-04, 2.5374e-04, 5.4721e-01, 2.8357e-03, 1.3914e-03, 6.1512e-02,
        1.1045e-03, 8.3321e-04, 9.0181e-04, 9.9948e-03, 8.5359e-04, 5.9408e-04,
        5.8596e-04, 5.9739e-04, 1.6103e-03, 1.6326e-03, 2.2720e-04, 8.1717e-03,
        1.5186e-03, 8.2418e-04, 1.6093e-03, 4.6250e-03, 2.3933e-02, 4.3614e-02,
        1.1031e-07, 1.7780e-03, 1.3332e-03, 3.3272e-02, 7.5135e-01, 4.9678e-03,
        2.6134e-03, 7.2472e-01, 4.3744e-02, 7.3985e-04, 2.9011e-03, 1.5662e-02,
        8.6477e-03, 2.8925e-03, 7.7657e-04, 6.1036e-01, 7.5094e-01, 4.7355e-03,
        2.7576e-03, 1.6613e-03, 6.4832e-03, 7.2339e-04, 1.1391e-03, 3.6959e-03,
        1.8613e-02, 3.6471e-02, 7.2832e-01, 6.7636e-04, 2.6663e-03, 2.1501e-03,
        4.3695e-02, 3.8908e-03, 3.8262e-02, 3.1455e-02, 7.9683e-04, 2.6691e-02,
        2.8020e-03, 1.1099e-01, 8.3292e-02])
beta: tensor([0.0006, 0.0007, 0.0008,  ..., 0.0096, 0.0640, 0.0101])
beta: tensor([0.0008, 0.0058, 0.0018,  ..., 0.0074, 0.0025, 0.0011])
beta: tensor([2.5936e-03, 4.5497e-04, 2.8962e-04,  ..., 1.9376e-03, 6.0239e-05,
        1.1258e-04])
beta: tensor([7.0227e-16, 7.3326e-04, 9.3608e-04,  ..., 1.5793e-01, 2.1352e-02,
        5.9231e-02])
beta: tensor([4.8415e-03, 2.3240e-03, 1.1799e-03,  ..., 6.0899e-03, 6.7671e-05,
        5.6462e-04])
beta: tensor([0.0039, 0.0003, 0.0040,  ..., 0.0424, 0.0022, 0.0114])
beta: tensor([0.0033, 0.0005, 0.0007,  ..., 0.2643, 0.0018, 0.0374])
beta: tensor([0.0038, 0.0010, 0.0009,  ..., 0.0434, 0.0735, 0.0031])
beta: tensor([3.1007e-03, 1.4248e-03, 3.4442e-05,  ..., 7.4252e-03, 2.6929e-01,
        6.8067e-03])
beta: tensor([0.0006, 0.0026, 0.0019,  ..., 0.2394, 0.0333, 0.0006])
beta: tensor([0.0038, 0.0018, 0.0017,  ..., 0.2280, 0.0675, 0.0016])
beta: tensor([1.3967e-03, 2.9234e-03, 5.4137e-04,  ..., 7.6999e-01, 1.4659e-02,
        1.2951e-02])
beta: tensor([0.0025, 0.0009, 0.0012,  ..., 0.1182, 0.0046, 0.0860])
beta: tensor([0.0049, 0.0033, 0.0199,  ..., 0.3076, 0.1949, 0.0059])
beta: tensor([0.0026, 0.0047, 0.0008,  ..., 0.1656, 0.0057, 0.0285])
beta: tensor([3.6743e-04, 3.6830e-03, 6.4482e-04,  ..., 5.2695e-01, 3.6940e-02,
        1.3921e-01])
beta: tensor([0.0024, 0.0022, 0.0045,  ..., 0.0003, 0.0001, 0.0002])
beta: tensor([0.0015, 0.0025, 0.0019,  ..., 0.3608, 0.2006, 0.0218])
beta: tensor([0.0013, 0.0011, 0.0007,  ..., 0.0291, 0.0046, 0.0003])
beta: tensor([2.9432e-04, 3.3663e-03, 3.2905e-03,  ..., 2.7618e-03, 3.0948e-01,
        4.6709e-02])
beta: tensor([0.0034, 0.0024, 0.0013,  ..., 0.0718, 0.0015, 0.0026])
beta: tensor([1.8556e-03, 3.1968e-03, 9.2760e-04,  ..., 1.0013e-04, 6.8603e-05,
        8.8522e-05])
beta: tensor([1.6048e-03, 1.5023e-03, 1.7596e-03,  ..., 1.6042e-02, 1.3440e-05,
        4.8143e-05])
beta: tensor([0.0038, 0.0014, 0.0013,  ..., 0.0123, 0.0249, 0.0009])
beta: tensor([0.0050, 0.0002, 0.0039,  ..., 0.0056, 0.0002, 0.0020])
beta: tensor([0.0007, 0.0008, 0.0015,  ..., 0.0022, 0.0017, 0.0005])
beta: tensor([0.0077, 0.0047, 0.0043,  ..., 0.2150, 0.0042, 0.0010])
beta: tensor([1.5698e-03, 1.5191e-03, 9.6296e-04,  ..., 2.2927e-01, 3.2810e-02,
        1.0247e-04])
beta: tensor([0.0021, 0.0005, 0.0018,  ..., 0.1791, 0.0236, 0.0591])
beta: tensor([5.1294e-03, 3.1409e-04, 2.5835e-03,  ..., 8.4288e-05, 3.8882e-05,
        1.0565e-03])
beta: tensor([0.0028, 0.0008, 0.0008,  ..., 0.0008, 0.0006, 0.0002])
beta: tensor([0.0006, 0.0006, 0.0050,  ..., 0.0336, 0.0006, 0.0178])
beta: tensor([0.0016, 0.0011, 0.0027,  ..., 0.4063, 0.1234, 0.0187])
beta: tensor([0.0008, 0.0005, 0.0017,  ..., 0.0010, 0.0370, 0.0008])
beta: tensor([0.0021, 0.0006, 0.0003,  ..., 0.0005, 0.0038, 0.0183])
[OC] Inference + OC clustering completed in 282.46 s. Average time per event: 2.8246 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0669.csv
