### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0535.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.3189e-03, 1.3753e-03, 4.7180e-03,  ..., 4.1087e-03, 1.4569e-03,
        2.7376e-05])
beta: tensor([9.5993e-04, 4.2879e-04, 3.6820e-04,  ..., 4.9981e-03, 1.5989e-03,
        6.7688e-05])
beta: tensor([2.1881e-03, 7.3447e-04, 1.6991e-03,  ..., 4.0406e-03, 1.4045e-03,
        3.8894e-05])
beta: tensor([0.0014, 0.0021, 0.0019,  ..., 0.0001, 0.0003, 0.0001])
beta: tensor([0.0028, 0.0005, 0.0069,  ..., 0.0621, 0.0617, 0.0006])
beta: tensor([2.0091e-03, 8.8648e-04, 1.3548e-04,  ..., 1.9790e-03, 3.9333e-01,
        6.1464e-03])
beta: tensor([0.0009, 0.0017, 0.0010,  ..., 0.0024, 0.0002, 0.0503])
beta: tensor([0.0028, 0.0021, 0.0033,  ..., 0.0889, 0.0016, 0.0150])
beta: tensor([0.0014, 0.0007, 0.0022,  ..., 0.0036, 0.1955, 0.0009])
beta: tensor([4.8960e-04, 1.1459e-03, 5.7993e-05,  ..., 2.7720e-01, 3.3810e-02,
        3.2599e-02])
beta: tensor([0.0032, 0.0018, 0.0010,  ..., 0.4182, 0.4576, 0.2651])
beta: tensor([1.7128e-03, 1.3023e-03, 2.4990e-05,  ..., 2.7679e-02, 4.8594e-03,
        4.4120e-03])
beta: tensor([2.2746e-03, 1.3178e-03, 4.0278e-04,  ..., 1.8496e-02, 2.6943e-05,
        1.8245e-04])
beta: tensor([1.3224e-05, 1.9986e-05, 2.8740e-03,  ..., 6.1546e-01, 2.5840e-01,
        9.5453e-02])
beta: tensor([1.9040e-03, 6.6692e-05, 1.5433e-04,  ..., 5.2232e-03, 3.7967e-02,
        1.0998e-03])
beta: tensor([0.0013, 0.0018, 0.0023,  ..., 0.0006, 0.1722, 0.0019])
beta: tensor([1.9474e-03, 2.2906e-03, 1.8158e-03,  ..., 1.1820e-01, 6.5879e-03,
        7.1041e-06])
beta: tensor([0.0031, 0.0012, 0.0030,  ..., 0.4282, 0.1261, 0.0036])
beta: tensor([0.0013, 0.0001, 0.0015,  ..., 0.0006, 0.0006, 0.0002])
beta: tensor([0.0005, 0.0020, 0.0014,  ..., 0.5102, 0.1177, 0.0045])
beta: tensor([5.5283e-03, 7.5784e-04, 1.1155e-03,  ..., 3.4360e-01, 1.3250e-02,
        3.3774e-04])
beta: tensor([2.1272e-03, 4.9608e-02, 1.1203e-04,  ..., 4.5502e-01, 1.4696e-01,
        1.2816e-01])
beta: tensor([0.0031, 0.0029, 0.0018,  ..., 0.2991, 0.0018, 0.1169])
beta: tensor([0.0017, 0.0026, 0.0015,  ..., 0.0092, 0.1986, 0.0003])
beta: tensor([3.2615e-03, 3.3991e-03, 1.2297e-03,  ..., 5.4655e-02, 6.0958e-06,
        9.2528e-04])
beta: tensor([0.0079, 0.0008, 0.0012,  ..., 0.3399, 0.0008, 0.0082])
beta: tensor([2.6454e-03, 3.0403e-03, 1.1714e-03,  ..., 2.6443e-01, 6.0260e-02,
        5.3733e-05])
beta: tensor([7.8063e-04, 6.7876e-04, 2.3885e-03,  ..., 1.4202e-02, 9.6288e-05,
        4.4865e-03])
beta: tensor([6.3230e-04, 1.6924e-04, 2.0570e-04,  ..., 3.1683e-02, 3.2557e-01,
        6.8944e-02])
beta: tensor([0.0011, 0.0007, 0.0016,  ..., 0.0637, 0.0302, 0.0130])
beta: tensor([2.1280e-04, 6.8322e-05, 9.5880e-03, 1.2075e-04, 1.3620e-03, 1.0435e-03,
        5.8113e-04, 7.3734e-04, 1.3446e-04, 5.1440e-04, 6.2006e-04, 1.6339e-03,
        2.8056e-03, 1.0041e-03, 1.8667e-03, 1.8019e-03, 8.3710e-04, 1.1027e-03,
        3.8501e-04, 3.4134e-03, 4.2030e-05, 1.2900e-03, 5.1302e-04, 7.5870e-04,
        1.4922e-03, 8.5533e-04, 1.1803e-03, 1.0840e-03, 1.9796e-03, 7.5405e-04,
        7.5001e-04, 9.2781e-03, 1.7033e-03, 1.6579e-03, 1.1886e-03, 3.5190e-03,
        3.5457e-04, 1.0180e-03, 1.4275e-03, 9.6337e-04, 1.8704e-03, 3.7287e-04,
        4.6307e-04, 2.2192e-03, 1.3412e-03, 4.1527e-03, 7.6681e-05, 4.5881e-04,
        2.6669e-04, 4.1052e-03, 3.5252e-03, 1.4474e-03, 1.8498e-04, 6.2408e-04,
        2.1264e-04, 1.9838e-03, 6.0300e-03, 3.0107e-03, 3.9163e-04, 1.1707e-03,
        8.8074e-04, 8.9636e-04, 3.9661e-04, 1.7815e-03, 9.5208e-04, 4.3293e-03,
        3.0365e-03, 1.4174e-03, 1.0915e-05, 9.4517e-04, 3.5590e-04, 1.0415e-03,
        2.4504e-03, 3.9322e-04, 3.1136e-03, 9.5349e-04, 1.1928e-03, 1.1398e-03,
        1.6719e-03, 3.7417e-04, 7.5614e-04, 9.2040e-04, 1.3269e-03, 2.3028e-05,
        1.6579e-03, 2.5970e-03, 4.4298e-03, 2.8019e-03, 4.8779e-03, 1.2015e-03,
        1.9672e-05, 2.7575e-03, 1.3044e-03, 5.9590e-04, 1.5870e-03, 6.6909e-04,
        6.1098e-03, 8.4594e-04, 2.3207e-05, 7.5055e-04, 5.4507e-04, 1.5788e-04,
        4.1141e-04, 2.2262e-03, 2.7496e-04, 1.0231e-03, 6.6776e-04, 1.2443e-03,
        8.3210e-04, 1.5210e-03, 6.1445e-04, 1.2969e-03, 8.3206e-04, 1.2801e-03,
        4.5164e-04, 2.2485e-03, 9.8946e-04, 2.0850e-03, 5.3702e-04, 1.2880e-03,
        4.4521e-04, 4.2245e-04, 3.4049e-04, 3.0805e-04, 2.6221e-03, 2.4970e-04,
        1.0793e-03, 7.4240e-04, 2.2522e-03, 2.4105e-04, 7.5312e-04, 8.8275e-04,
        1.3978e-03, 3.7287e-03, 7.5771e-04, 6.7889e-04, 1.5283e-04, 5.7975e-05,
        6.5568e-04, 3.5638e-04, 4.7841e-04, 3.8462e-03, 1.0480e-03, 8.8917e-04,
        1.1138e-03, 4.3629e-03, 1.3370e-03, 1.5330e-04, 1.9138e-03, 2.2491e-03,
        1.2631e-03, 3.8612e-04, 5.4903e-04, 1.9433e-03, 2.9281e-03, 1.5455e-03,
        1.0437e-03, 1.5649e-04, 2.6444e-04, 5.2763e-04, 2.8195e-04, 5.2900e-04,
        1.4367e-03, 3.6295e-04, 8.9512e-04, 4.4398e-04, 5.4582e-04, 8.4239e-04,
        3.5093e-04, 5.3465e-04, 2.7218e-04, 2.0480e-03, 5.0074e-03, 3.4631e-04,
        1.3390e-03, 2.6801e-04, 1.6992e-03, 2.1351e-03, 9.0567e-04, 9.6726e-04,
        1.3084e-03, 8.4910e-04, 3.1738e-04, 3.7238e-04, 1.8154e-04, 1.2299e-02,
        4.8371e-03, 7.8588e-04, 4.5433e-05, 8.8991e-04, 1.6234e-03, 2.9473e-03,
        1.1942e-03, 2.5436e-03, 6.9211e-11, 2.0501e-03, 1.7247e-04, 3.5806e-03,
        3.6192e-04, 2.3068e-03, 2.2393e-03, 1.1392e-03, 3.3803e-04, 4.4293e-04,
        3.8139e-04, 3.0179e-03, 3.3769e-04, 3.1548e-04, 6.3603e-04, 6.4208e-04,
        8.3868e-04, 5.5579e-03, 6.4785e-04, 1.1575e-03, 3.3272e-04, 1.2846e-03,
        1.2006e-03, 4.4610e-03, 7.1505e-05, 5.3946e-03, 8.2212e-04, 3.0234e-04,
        1.8715e-03, 1.1776e-03, 6.6903e-04, 5.1947e-04, 4.7348e-03, 5.6915e-03,
        9.7604e-04, 2.0363e-03, 4.9874e-04, 7.5891e-04, 1.0689e-03, 6.2649e-04,
        2.9898e-01, 6.2510e-05, 7.9458e-04, 9.2910e-04, 5.1668e-04, 9.1343e-04,
        6.5887e-04, 8.3591e-04, 1.6717e-03, 1.0573e-04, 6.8285e-05, 3.2468e-04,
        4.2022e-03, 1.1939e-03, 5.6544e-04, 6.8515e-03, 3.0531e-03, 2.4365e-04,
        1.6428e-03, 1.2238e-03, 1.0238e-02, 6.1676e-04, 3.6490e-04, 6.2594e-03,
        2.9885e-03, 3.2127e-03, 1.5938e-04, 1.5689e-03, 1.5067e-03, 4.6468e-04,
        1.9007e-03, 1.5891e-03, 6.1082e-04, 2.2801e-03, 1.8603e-02, 6.6723e-04,
        1.0739e-03, 9.3305e-03, 6.3203e-04, 1.9121e-03, 2.5629e-03, 6.1100e-04,
        7.5768e-04, 1.4286e-02, 2.2080e-03, 3.0755e-03, 8.7187e-04, 3.8151e-03,
        3.6365e-04, 2.7734e-03, 5.3481e-04, 2.2898e-03, 1.9362e-03, 1.1581e-03,
        2.5403e-03, 3.1175e-03, 1.0294e-03, 5.0883e-03, 9.8126e-04, 1.7593e-02,
        2.6173e-04, 9.1972e-04, 1.7181e-03, 4.4220e-04, 4.6283e-04, 1.2167e-02,
        1.1001e-03, 2.6891e-06, 1.0288e-02, 2.9632e-05, 1.6404e-04, 1.0632e-04,
        6.2408e-04, 2.6357e-04, 4.3063e-04, 6.1520e-04, 3.3526e-03, 3.3391e-04,
        6.5782e-04, 5.3892e-03, 4.2454e-04, 6.4614e-04, 2.7881e-03, 1.8588e-03,
        1.6018e-02, 2.0115e-03, 2.8602e-03, 2.3229e-06, 1.4618e-03, 1.1917e-03,
        7.8219e-04, 4.8335e-03, 1.0864e-03, 1.9081e-03, 3.7544e-03, 6.5978e-03,
        2.0604e-03, 2.1275e-03, 6.8755e-05, 5.0332e-03, 3.4290e-03, 9.6418e-03,
        1.4580e-03, 1.1485e-03, 2.5698e-03, 2.1458e-03, 3.0513e-03, 1.3635e-03,
        3.7562e-03, 1.5994e-03, 8.5811e-03, 8.8926e-04, 3.2172e-03, 2.6892e-03,
        5.2954e-03, 3.7220e-03, 5.7780e-03, 5.3071e-03, 2.1697e-03, 9.0496e-04,
        2.5008e-04, 1.2476e-02, 1.9335e-02, 2.0300e-03, 3.4811e-03, 4.7061e-04,
        1.0593e-03, 3.0066e-03, 1.2124e-03, 1.1780e-03, 8.9133e-04, 7.8113e-04,
        3.1948e-03, 1.7490e-03, 1.1633e-04, 1.8434e-03, 9.6914e-04, 1.3288e-03,
        4.7643e-03, 1.0694e-03, 5.5191e-03, 5.0784e-04, 3.7367e-04, 3.9603e-03,
        5.7801e-03, 6.6154e-03, 3.6723e-04, 1.9637e-02, 1.8451e-02, 3.4085e-03,
        7.3133e-03, 9.6016e-04, 2.3238e-03, 2.1155e-02, 1.4436e-01, 1.6016e-03,
        6.1389e-04, 3.0778e-04, 1.7183e-02, 4.6591e-03, 3.4248e-03, 1.2017e-03,
        9.7062e-04, 9.7331e-04, 3.1972e-03, 8.5572e-03, 1.2547e-02, 5.0820e-03,
        3.4727e-02, 2.5504e-03, 2.1443e-03, 8.5999e-04, 5.6745e-01, 7.6162e-01,
        1.4759e-03, 2.7579e-03, 8.0527e-03, 6.6085e-01, 4.5954e-02, 2.8100e-02,
        8.0912e-01, 7.0098e-01, 1.3273e-02, 1.4036e-01, 4.1363e-05, 5.9423e-03,
        2.7362e-03, 4.0666e-03, 5.9757e-04, 4.5899e-03, 2.4166e-03, 1.9858e-03,
        2.8446e-03, 2.7267e-03, 1.4331e-03, 1.8183e-02, 2.6938e-04, 2.4615e-03,
        1.4644e-03, 5.0943e-03, 2.3665e-03, 2.5399e-03, 3.8104e-03, 9.6494e-04,
        8.7826e-04, 3.9512e-04, 1.0049e-03, 3.9823e-03, 4.6009e-03, 1.5879e-05,
        7.3907e-04, 1.1162e-03, 1.6925e-03, 2.6034e-04, 1.0274e-03, 1.5375e-02,
        2.0943e-03, 1.0523e-03, 1.0318e-03, 3.1854e-03, 1.8442e-03, 1.5129e-04,
        1.0996e-03, 4.8089e-04, 2.6697e-04, 2.8375e-03, 1.9629e-03, 3.7469e-04,
        1.4255e-04, 3.6897e-03, 1.4006e-03, 4.5846e-03, 1.1150e-03, 1.7463e-03,
        9.1567e-04, 3.3371e-04, 4.9705e-04, 1.5672e-03, 8.9214e-05, 5.2463e-04,
        5.8758e-05, 1.2357e-03, 1.6660e-03, 6.4101e-04, 1.0216e-03, 1.4757e-03,
        1.3765e-03, 1.7265e-03, 7.3015e-04, 1.0018e-03, 1.9754e-03, 1.0436e-03,
        1.5349e-04, 2.1217e-03, 6.0378e-04, 5.2169e-04, 9.5993e-06, 1.0397e-05,
        5.4746e-04, 1.2306e-03, 1.9772e-03, 1.9674e-03, 7.5590e-04, 2.8281e-03,
        1.3818e-03, 2.5289e-03, 3.7989e-03, 1.0196e-03, 3.8429e-06, 1.1603e-04,
        3.4304e-03, 3.3417e-03, 2.1010e-03, 3.6063e-03, 9.7346e-04, 1.3154e-04,
        8.5496e-04, 3.2786e-03, 2.4865e-03, 1.3257e-03, 1.0906e-03, 4.1150e-03,
        8.6464e-04, 7.1145e-04, 2.6792e-03, 1.9892e-03, 7.6819e-03, 1.0749e-03,
        3.1735e-03, 6.1911e-03, 2.6684e-03, 1.0778e-03, 1.1426e-03, 1.9545e-03,
        2.6798e-03, 3.3898e-03, 1.8115e-03, 4.8932e-04, 2.9217e-03, 1.6557e-03,
        6.2656e-04, 1.5963e-04, 1.3111e-03, 2.3915e-03, 1.4435e-02, 7.6935e-04,
        4.9015e-04, 1.6263e-03, 2.4269e-03, 1.8955e-03, 3.3677e-03, 6.1785e-03,
        1.9128e-03, 2.2190e-03, 1.6354e-03, 1.5300e-03, 8.4685e-04, 6.4087e-05,
        1.2299e-03, 2.6778e-04, 1.8272e-03, 1.0708e-03, 2.4310e-03, 3.0537e-03,
        1.5856e-03, 2.5177e-04, 1.6250e-03, 7.0603e-03, 2.1685e-03, 4.8036e-04,
        1.2626e-03, 5.2359e-03, 1.2944e-04, 1.3446e-03, 2.4513e-03, 4.8073e-03,
        3.9727e-03, 4.2400e-03, 2.5152e-03, 1.5566e-03, 1.6083e-04, 1.3071e-03,
        1.2507e-03, 7.7471e-04, 5.9454e-04, 1.3048e-03, 6.1838e-04, 1.9176e-03,
        1.7596e-03, 1.0269e-03, 1.0163e-03, 1.1036e-03, 1.1811e-03, 7.8696e-04,
        1.2886e-03, 3.8408e-03, 3.0269e-06, 6.2495e-04, 1.9046e-03, 2.4458e-03,
        6.3931e-04, 1.6665e-03, 1.4661e-03, 3.1707e-03, 3.4495e-03, 2.5063e-03,
        6.0270e-04, 8.8161e-05, 1.2359e-04, 3.2952e-05, 6.1226e-03, 1.0469e-03,
        2.0475e-03, 5.8420e-04, 7.1085e-03, 1.7641e-03, 2.7450e-03, 7.8250e-04,
        7.7004e-04, 2.4133e-03, 1.6737e-03, 2.2046e-03, 2.0850e-03, 1.1958e-03,
        1.6485e-03, 2.6620e-04, 5.5571e-03, 1.6858e-04, 2.5392e-03, 2.1421e-02,
        6.1580e-03, 3.5209e-03, 2.7220e-03, 3.1116e-03, 4.1632e-03, 8.9285e-04,
        1.6454e-03, 1.5461e-04, 4.4779e-04, 1.0213e-04, 1.2728e-03, 4.0226e-03,
        7.7108e-04, 7.3663e-04, 6.1982e-03, 2.0142e-03, 2.4738e-03, 1.7104e-03,
        2.5499e-03, 1.4746e-03, 2.5573e-03, 2.7168e-03, 3.3791e-03, 7.8924e-03,
        3.4318e-04, 4.2243e-03, 5.5532e-04, 1.5447e-03, 1.2295e-03, 2.4821e-03,
        6.5371e-03, 1.1360e-02, 1.5694e-03, 4.6641e-04, 2.5940e-04, 2.3910e-04,
        3.5838e-04, 2.2829e-03, 1.9750e-03, 6.2280e-03, 2.4578e-03, 4.3580e-03,
        2.6401e-03, 3.6061e-04, 4.3686e-05, 2.2790e-03, 2.1527e-03, 2.0911e-03,
        1.3812e-03, 1.9815e-03, 2.7128e-03, 4.2296e-03, 1.8025e-03, 7.6548e-03,
        2.6084e-03, 2.0864e-03, 1.6151e-03, 1.1422e-02, 2.0602e-02, 1.9875e-03,
        5.3370e-04, 7.9547e-04, 1.2211e-03, 3.3764e-03, 2.4653e-03, 3.7904e-04,
        5.8123e-03, 2.6031e-03, 1.5365e-03, 3.5546e-05, 4.1644e-03, 1.6944e-03,
        1.7037e-03, 5.3826e-03, 2.3139e-03, 6.0371e-03, 3.8295e-04, 2.6382e-03,
        7.3352e-03, 8.7328e-03, 3.4100e-03, 2.5627e-03, 1.2419e-03, 9.2489e-04,
        2.6939e-03, 3.4425e-03, 8.7087e-04, 8.2165e-03, 9.5047e-04, 9.2832e-04,
        4.3621e-03, 3.0433e-03, 4.0229e-04, 2.9470e-03, 1.9725e-03, 8.5567e-04,
        4.8573e-03, 1.2336e-03, 5.2862e-04, 1.0514e-03, 7.2374e-04, 4.0903e-04,
        1.2356e-03, 5.5822e-03, 7.3936e-02, 1.4902e-03, 2.9075e-02, 3.1759e-03,
        1.2384e-03, 4.6045e-03, 8.8816e-04, 1.8790e-05, 6.6815e-03, 9.2082e-04,
        1.7802e-03, 1.3360e-02, 5.9058e-03, 1.8306e-02, 1.1279e-03, 8.6983e-04,
        8.6551e-03, 2.7329e-03, 1.4191e-04, 6.1055e-03, 1.8737e-03, 1.8631e-03,
        7.5171e-04, 2.6604e-02, 5.8076e-04, 4.7723e-03, 3.4405e-03, 8.3816e-03,
        1.1388e-03, 2.9259e-03, 1.1651e-03, 5.9498e-03, 5.7000e-03, 1.8956e-03,
        9.8428e-05, 2.7476e-03, 7.9483e-03, 4.3884e-03, 1.7782e-04, 4.4147e-04,
        1.4169e-04, 2.9138e-03, 3.6433e-03, 2.4599e-04, 2.2096e-03, 1.5018e-03,
        6.9932e-03, 2.7084e-02, 1.6559e-03, 8.1644e-04, 1.3885e-03, 2.4935e-03,
        3.0428e-03, 2.0084e-02, 1.8778e-03, 1.9714e-01, 1.4408e-03, 2.6304e-03,
        3.1205e-03, 2.1854e-03, 3.3371e-04, 4.8436e-03, 3.4156e-03, 1.9197e-03,
        5.8743e-03, 2.0537e-02, 2.8538e-03, 1.1641e-03, 2.3978e-03, 6.5711e-03,
        1.2798e-03, 7.8869e-02, 6.3389e-03, 2.2893e-01, 1.8955e-03, 1.2849e-03,
        6.7833e-03, 6.2981e-03, 1.1238e-03, 3.2009e-03, 3.3648e-03, 3.4202e-03,
        3.2126e-02, 7.2981e-01, 8.8510e-03, 6.3987e-03, 1.0929e-02, 4.4038e-03,
        5.2105e-03, 6.8593e-03, 3.1467e-03, 3.5310e-05, 2.5433e-02, 7.4430e-01,
        9.6419e-02, 1.9460e-03, 3.1923e-03, 5.9276e-02, 9.0766e-03, 4.5028e-03,
        8.0118e-02, 8.5274e-04, 1.5337e-02, 3.3488e-02, 1.0068e-03, 7.4480e-03])
beta: tensor([7.7184e-04, 7.9213e-04, 2.6896e-03,  ..., 6.0016e-02, 1.5022e-03,
        4.0143e-05])
beta: tensor([0.0037, 0.0026, 0.0019,  ..., 0.0013, 0.2547, 0.0015])
beta: tensor([0.0036, 0.0028, 0.0011,  ..., 0.0009, 0.0138, 0.0004])
beta: tensor([7.0948e-03, 1.5215e-04, 4.2473e-04,  ..., 2.0706e-01, 8.2563e-04,
        2.5266e-02])
beta: tensor([0.0023, 0.0009, 0.0024,  ..., 0.0175, 0.0022, 0.0004])
beta: tensor([1.6855e-03, 1.3188e-02, 2.4154e-03,  ..., 2.0987e-03, 6.4178e-04,
        9.7115e-06])
beta: tensor([0.0015, 0.0016, 0.0010,  ..., 0.1439, 0.0070, 0.0004])
beta: tensor([9.4663e-04, 2.7069e-04, 1.8994e-04,  ..., 1.4954e-02, 4.1912e-07,
        5.1239e-04])
beta: tensor([1.6071e-02, 2.1928e-03, 3.3473e-04,  ..., 3.0158e-02, 1.4791e-04,
        2.1778e-06])
beta: tensor([0.0061, 0.0001, 0.0001,  ..., 0.0253, 0.0270, 0.0097])
beta: tensor([0.0003, 0.0088, 0.0046,  ..., 0.0002, 0.0011, 0.0002])
beta: tensor([0.0044, 0.0020, 0.0006,  ..., 0.0008, 0.0004, 0.0002])
beta: tensor([0.0009, 0.0016, 0.0017,  ..., 0.5041, 0.4855, 0.0073])
beta: tensor([0.0013, 0.0004, 0.0017,  ..., 0.3393, 0.1215, 0.0497])
beta: tensor([1.4334e-03, 1.4953e-03, 9.4235e-03,  ..., 2.6232e-01, 3.7277e-05,
        1.5662e-02])
beta: tensor([0.0031, 0.0001, 0.0046,  ..., 0.0018, 0.0683, 0.0007])
beta: tensor([0.0012, 0.0019, 0.0027,  ..., 0.0490, 0.0944, 0.1537])
beta: tensor([7.4405e-05, 3.3433e-04, 5.3619e-03,  ..., 5.8617e-01, 2.3188e-01,
        3.9672e-03])
beta: tensor([1.1459e-03, 2.9103e-04, 4.1757e-03,  ..., 3.8463e-01, 6.0492e-02,
        1.8896e-02])
beta: tensor([1.2199e-03, 5.0094e-04, 7.7550e-04,  ..., 1.1001e-02, 3.4823e-04,
        4.2914e-05])
beta: tensor([0.0048, 0.0029, 0.0045,  ..., 0.0006, 0.1666, 0.0049])
beta: tensor([0.0010, 0.0098, 0.0007,  ..., 0.6323, 0.0191, 0.0457])
beta: tensor([0.0012, 0.0011, 0.0011,  ..., 0.0011, 0.0460, 0.0026])
beta: tensor([5.2581e-04, 3.8314e-04, 4.6663e-04,  ..., 2.0167e-02, 9.9538e-06,
        3.5952e-04])
beta: tensor([0.0088, 0.0033, 0.0007,  ..., 0.5753, 0.1505, 0.0070])
beta: tensor([0.0136, 0.0019, 0.0013,  ..., 0.0424, 0.0025, 0.0015])
beta: tensor([0.0004, 0.0008, 0.0004,  ..., 0.0601, 0.0017, 0.1145])
beta: tensor([8.4072e-03, 2.3369e-03, 5.6116e-04,  ..., 9.4234e-04, 2.1701e-01,
        1.5902e-04])
beta: tensor([0.0010, 0.0010, 0.0011,  ..., 0.6426, 0.1455, 0.0549])
beta: tensor([0.0020, 0.0008, 0.0008,  ..., 0.2551, 0.0442, 0.2171])
beta: tensor([3.1921e-04, 1.3800e-03, 2.4883e-03,  ..., 6.2777e-01, 4.3531e-02,
        1.1743e-02])
beta: tensor([0.0002, 0.0027, 0.0028,  ..., 0.0736, 0.0005, 0.0082])
beta: tensor([0.0008, 0.0005, 0.0010,  ..., 0.0002, 0.0005, 0.0001])
beta: tensor([5.0333e-03, 2.9898e-03, 4.1173e-05,  ..., 1.7629e-03, 1.9567e-02,
        5.4977e-05])
beta: tensor([3.3019e-03, 2.8199e-04, 8.9786e-04,  ..., 3.0998e-03, 5.8612e-06,
        2.0859e-05])
beta: tensor([0.0047, 0.0039, 0.0016,  ..., 0.0009, 0.0429, 0.0011])
beta: tensor([1.1090e-03, 3.4688e-04, 8.0649e-03,  ..., 9.3522e-04, 5.9164e-04,
        4.3798e-05])
beta: tensor([0.0004, 0.0005, 0.0028,  ..., 0.2258, 0.0333, 0.0003])
beta: tensor([2.1907e-03, 1.6590e-03, 3.1983e-03,  ..., 1.3622e-07, 3.3980e-03,
        5.0413e-04])
beta: tensor([0.0006, 0.0003, 0.0006,  ..., 0.2299, 0.0761, 0.0030])
beta: tensor([0.0021, 0.0016, 0.0007,  ..., 0.0206, 0.0027, 0.0001])
beta: tensor([1.5602e-04, 2.3439e-03, 8.0517e-04,  ..., 6.7567e-04, 5.0699e-04,
        4.2889e-05])
beta: tensor([2.0360e-03, 2.3322e-03, 9.8138e-04,  ..., 1.9940e-02, 1.8194e-02,
        8.5830e-05])
beta: tensor([0.0012, 0.0068, 0.0015,  ..., 0.0493, 0.0122, 0.0004])
beta: tensor([0.0033, 0.0028, 0.0005,  ..., 0.0005, 0.0002, 0.0007])
beta: tensor([3.0992e-03, 1.3578e-03, 8.2491e-05,  ..., 1.5860e-02, 1.9174e-02,
        2.7233e-05])
beta: tensor([6.4115e-05, 1.1040e-03, 2.2913e-03,  ..., 2.2271e-03, 9.8345e-03,
        1.3161e-03])
beta: tensor([0.0058, 0.0065, 0.0028,  ..., 0.0248, 0.2470, 0.0096])
[OC] Inference + OC clustering completed in 251.06 s. Average time per event: 2.5106 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0535.csv
