### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0626.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0012, 0.0024, 0.0009,  ..., 0.0017, 0.0254, 0.0115])
beta: tensor([0.0043, 0.0041, 0.0007,  ..., 0.3987, 0.0197, 0.2392])
beta: tensor([0.0019, 0.0004, 0.0021,  ..., 0.0218, 0.0027, 0.1460])
beta: tensor([0.0021, 0.0039, 0.0021,  ..., 0.0019, 0.0005, 0.0003])
beta: tensor([0.0049, 0.0026, 0.0016,  ..., 0.1593, 0.0072, 0.0002])
beta: tensor([4.1118e-05, 1.4681e-03, 8.6760e-04,  ..., 9.9833e-04, 3.6709e-05,
        6.6936e-04])
beta: tensor([0.0022, 0.0036, 0.0003,  ..., 0.1741, 0.0027, 0.0032])
beta: tensor([0.0022, 0.0039, 0.0005,  ..., 0.5312, 0.0644, 0.0075])
beta: tensor([0.0018, 0.0011, 0.0019,  ..., 0.0005, 0.0133, 0.0034])
beta: tensor([1.7206e-03, 1.8788e-03, 6.3385e-03,  ..., 1.0730e-02, 4.1758e-04,
        7.9029e-05])
beta: tensor([3.3916e-03, 7.0942e-04, 1.9563e-03,  ..., 1.9222e-05, 5.3048e-04,
        2.5730e-04])
beta: tensor([0.0015, 0.0055, 0.0029,  ..., 0.3658, 0.3538, 0.0036])
beta: tensor([0.0034, 0.0011, 0.0003,  ..., 0.0056, 0.0643, 0.0002])
beta: tensor([1.6837e-03, 8.3813e-04, 1.4876e-03,  ..., 2.0127e-03, 6.4978e-05,
        3.2923e-04])
beta: tensor([0.0014, 0.0021, 0.0034,  ..., 0.4833, 0.0261, 0.0125])
beta: tensor([0.0034, 0.0021, 0.0029,  ..., 0.0734, 0.3483, 0.0065])
beta: tensor([0.0019, 0.0027, 0.0029,  ..., 0.0019, 0.0009, 0.0004])
beta: tensor([9.3516e-04, 1.2010e-03, 6.0215e-04,  ..., 6.5120e-02, 1.8177e-04,
        1.8043e-07])
beta: tensor([0.0002, 0.0006, 0.0012,  ..., 0.0056, 0.0002, 0.0001])
beta: tensor([0.0017, 0.0023, 0.0005,  ..., 0.3193, 0.0082, 0.0007])
beta: tensor([0.0064, 0.0068, 0.0004,  ..., 0.0008, 0.0002, 0.0006])
beta: tensor([0.0004, 0.0029, 0.0022,  ..., 0.0015, 0.0757, 0.0283])
beta: tensor([0.0021, 0.0025, 0.0013,  ..., 0.2497, 0.0734, 0.0186])
beta: tensor([0.0009, 0.0013, 0.0007,  ..., 0.0017, 0.0013, 0.0357])
beta: tensor([0.0025, 0.0017, 0.0014,  ..., 0.0356, 0.0051, 0.0003])
beta: tensor([0.0015, 0.0012, 0.0048,  ..., 0.0004, 0.0021, 0.0004])
beta: tensor([0.0002, 0.0010, 0.0027,  ..., 0.0011, 0.0007, 0.0006])
beta: tensor([0.0010, 0.0011, 0.0004,  ..., 0.0014, 0.0070, 0.0011])
beta: tensor([0.0022, 0.0010, 0.0006,  ..., 0.1253, 0.0027, 0.0029])
beta: tensor([2.5863e-03, 7.2911e-04, 6.4845e-03,  ..., 1.1053e-02, 5.6452e-04,
        5.8068e-06])
beta: tensor([0.0005, 0.0017, 0.0016,  ..., 0.1576, 0.0101, 0.0002])
beta: tensor([0.0012, 0.0037, 0.0030,  ..., 0.0018, 0.0027, 0.0001])
beta: tensor([1.4091e-03, 3.7189e-04, 5.5930e-04,  ..., 1.4099e-02, 6.1264e-01,
        2.2238e-01])
beta: tensor([2.9916e-03, 3.3879e-03, 6.4146e-02,  ..., 3.2990e-01, 6.1908e-03,
        6.1218e-05])
beta: tensor([0.0005, 0.0003, 0.0007,  ..., 0.0306, 0.0014, 0.0014])
beta: tensor([0.0007, 0.0017, 0.0022,  ..., 0.0013, 0.0026, 0.0016])
beta: tensor([0.0025, 0.0033, 0.0007,  ..., 0.0014, 0.0007, 0.0016])
beta: tensor([2.2667e-05, 2.1946e-03, 4.8847e-03,  ..., 2.6915e-02, 2.6619e-01,
        4.8570e-02])
beta: tensor([2.9053e-03, 4.7957e-03, 8.2646e-05,  ..., 5.2110e-02, 2.1963e-03,
        9.5634e-03])
beta: tensor([0.0024, 0.0006, 0.0013,  ..., 0.0036, 0.0051, 0.0244])
beta: tensor([1.9204e-03, 3.0406e-03, 5.1968e-05,  ..., 1.9409e-03, 7.9929e-02,
        7.8405e-02])
beta: tensor([0.0007, 0.0047, 0.0175,  ..., 0.0209, 0.4565, 0.0420])
beta: tensor([3.9749e-03, 3.2217e-03, 3.6499e-04,  ..., 6.7024e-01, 5.6546e-01,
        4.3618e-03])
beta: tensor([4.4739e-03, 8.5677e-04, 8.8787e-04,  ..., 2.1816e-01, 9.1555e-03,
        1.6359e-04])
beta: tensor([1.9606e-03, 8.7394e-04, 4.0071e-03,  ..., 1.3402e-04, 3.4925e-05,
        4.1723e-05])
beta: tensor([0.0012, 0.0007, 0.0019,  ..., 0.3010, 0.0005, 0.0104])
beta: tensor([6.1085e-04, 7.9279e-04, 1.2847e-04,  ..., 1.3886e-01, 4.7073e-02,
        8.7700e-03])
beta: tensor([0.0007, 0.0010, 0.0030,  ..., 0.0276, 0.0541, 0.0151])
beta: tensor([0.0010, 0.0014, 0.0019,  ..., 0.0010, 0.0259, 0.0030])
beta: tensor([3.2210e-04, 3.6743e-03, 9.2059e-05,  ..., 2.3678e-01, 2.4467e-01,
        3.1112e-03])
beta: tensor([2.1415e-03, 6.4263e-04, 2.7860e-05,  ..., 1.9635e-03, 5.2140e-03,
        1.6377e-02])
beta: tensor([4.7553e-04, 1.6677e-03, 1.7907e-03, 3.9051e-03, 1.7761e-03, 6.6791e-04,
        7.3254e-03, 4.6408e-03, 1.1560e-03, 2.4783e-03, 2.4886e-03, 2.0799e-03,
        8.7114e-04, 8.7784e-04, 8.7667e-04, 2.0852e-03, 4.6002e-04, 1.6352e-03,
        1.9870e-03, 3.4004e-03, 1.0006e-03, 8.6347e-03, 8.0891e-03, 2.1666e-02,
        4.6553e-01, 1.4565e-03, 8.4559e-04, 3.2989e-05, 1.7004e-02, 1.5041e-03,
        2.0992e-04, 1.0531e-02, 9.8970e-04, 2.5019e-03, 1.8445e-03, 8.4074e-04,
        8.5474e-03, 1.7237e-02, 8.8351e-04, 7.9926e-01, 4.2053e-04, 2.9890e-04,
        3.5835e-02, 3.4053e-03, 6.1537e-04, 2.4235e-03, 5.3729e-03, 3.7135e-02,
        5.3877e-02, 5.8019e-04, 2.3506e-04, 1.8022e-04, 3.6263e-05, 1.7715e-04,
        8.8913e-04, 7.2467e-04, 3.0754e-04, 2.9952e-05, 1.3774e-03, 6.3918e-04,
        5.8656e-04, 1.9837e-03, 5.1524e-03, 2.5182e-03, 7.6023e-02, 4.4929e-04,
        8.6926e-02, 8.0121e-01, 2.0198e-02, 9.2585e-03, 5.5565e-02])
beta: tensor([3.0009e-03, 1.7622e-03, 1.7279e-04,  ..., 2.3254e-01, 2.5565e-02,
        3.1733e-05])
beta: tensor([0.0030, 0.0012, 0.0021,  ..., 0.1932, 0.0187, 0.0023])
beta: tensor([0.0024, 0.0014, 0.0019,  ..., 0.0794, 0.0010, 0.0667])
beta: tensor([3.2933e-03, 4.9203e-08, 2.7216e-03,  ..., 1.9272e-01, 8.2607e-02,
        3.0213e-03])
beta: tensor([2.8395e-05, 2.0377e-04, 7.9901e-04,  ..., 9.1923e-02, 2.5019e-04,
        1.5019e-03])
beta: tensor([1.3729e-04, 7.7782e-04, 1.8843e-04,  ..., 2.5802e-01, 2.0188e-01,
        3.7882e-03])
beta: tensor([0.0021, 0.0008, 0.0017,  ..., 0.0057, 0.0012, 0.0004])
beta: tensor([0.0043, 0.0018, 0.0018,  ..., 0.4168, 0.1569, 0.0642])
beta: tensor([0.0007, 0.0008, 0.0006,  ..., 0.2140, 0.0038, 0.0003])
beta: tensor([2.2309e-04, 6.9388e-04, 5.6042e-04,  ..., 3.2261e-01, 9.8680e-02,
        8.2542e-04])
beta: tensor([0.0014, 0.0017, 0.0030,  ..., 0.0493, 0.0031, 0.0147])
beta: tensor([0.0050, 0.0021, 0.0018,  ..., 0.0941, 0.0010, 0.0010])
beta: tensor([0.0007, 0.0007, 0.0038,  ..., 0.4063, 0.1391, 0.0005])
beta: tensor([0.0007, 0.0002, 0.0014,  ..., 0.0013, 0.1836, 0.0021])
beta: tensor([0.0007, 0.0011, 0.0030,  ..., 0.0014, 0.0011, 0.0015])
beta: tensor([0.0009, 0.0011, 0.0010,  ..., 0.0033, 0.0117, 0.0006])
beta: tensor([0.0069, 0.0006, 0.0023,  ..., 0.0774, 0.0054, 0.0911])
beta: tensor([1.1331e-04, 1.3099e-05, 7.2997e-03,  ..., 4.8095e-04, 1.4332e-03,
        2.7036e-02])
beta: tensor([5.7992e-03, 1.2685e-03, 8.8241e-04,  ..., 2.8801e-04, 1.7493e-04,
        1.7119e-09])
beta: tensor([0.0031, 0.0017, 0.0006,  ..., 0.0110, 0.0604, 0.0017])
beta: tensor([9.5653e-04, 1.0036e-04, 1.8997e-03,  ..., 2.7248e-03, 1.5733e-01,
        3.5655e-02])
beta: tensor([0.0009, 0.0028, 0.0005,  ..., 0.1736, 0.0044, 0.0022])
beta: tensor([0.0050, 0.0041, 0.0066,  ..., 0.0018, 0.0975, 0.0589])
beta: tensor([1.4952e-03, 2.9326e-04, 2.3575e-05,  ..., 1.4200e-01, 4.4585e-02,
        2.2062e-04])
beta: tensor([0.0016, 0.0020, 0.0004,  ..., 0.0030, 0.1836, 0.0125])
beta: tensor([0.0012, 0.0031, 0.0010,  ..., 0.4696, 0.2920, 0.0576])
beta: tensor([0.0043, 0.0003, 0.0013,  ..., 0.0063, 0.0736, 0.0542])
beta: tensor([1.0441e-03, 1.9440e-03, 1.7779e-03,  ..., 3.5271e-02, 2.1881e-02,
        5.3135e-05])
beta: tensor([3.1943e-04, 1.8461e-03, 8.7561e-05,  ..., 2.0107e-03, 8.0027e-03,
        2.8908e-04])
beta: tensor([0.0023, 0.0023, 0.0017,  ..., 0.0655, 0.0008, 0.0022])
beta: tensor([0.0015, 0.0027, 0.0031,  ..., 0.0002, 0.0115, 0.0004])
beta: tensor([0.0006, 0.0017, 0.0045,  ..., 0.0001, 0.0002, 0.0003])
beta: tensor([7.1075e-04, 1.7604e-04, 4.9389e-04,  ..., 2.1054e-01, 2.9689e-01,
        1.3567e-04])
beta: tensor([3.4024e-04, 7.9065e-05, 1.3498e-03,  ..., 7.6365e-02, 1.6069e-01,
        1.2349e-04])
beta: tensor([0.0051, 0.0039, 0.0053,  ..., 0.2999, 0.0720, 0.0054])
beta: tensor([0.0004, 0.0003, 0.0009,  ..., 0.0296, 0.0020, 0.0118])
beta: tensor([0.0047, 0.0010, 0.0021,  ..., 0.0002, 0.0007, 0.0007])
beta: tensor([0.0016, 0.0009, 0.0003,  ..., 0.0053, 0.0007, 0.0013])
beta: tensor([1.1867e-03, 1.6520e-03, 1.4502e-04,  ..., 2.6426e-01, 3.3231e-02,
        8.5649e-02])
beta: tensor([0.0044, 0.0035, 0.0024,  ..., 0.0694, 0.0013, 0.0067])
beta: tensor([3.0214e-04, 8.5164e-04, 1.0817e-03,  ..., 2.9204e-01, 8.0226e-03,
        2.2343e-04])
beta: tensor([0.0022, 0.0018, 0.0053,  ..., 0.5130, 0.0891, 0.0106])
beta: tensor([0.0007, 0.0018, 0.0010,  ..., 0.0002, 0.1294, 0.1234])
beta: tensor([0.0018, 0.0020, 0.0035,  ..., 0.0027, 0.0009, 0.0725])
beta: tensor([2.6429e-04, 1.6271e-03, 1.0696e-03,  ..., 1.9951e-01, 4.3820e-01,
        5.5807e-03])
beta: tensor([0.0010, 0.0010, 0.0012,  ..., 0.8036, 0.0790, 0.0115])
beta: tensor([6.8350e-04, 1.1217e-03, 3.6016e-04,  ..., 5.1315e-01, 1.8092e-01,
        1.5410e-02])
beta: tensor([0.0026, 0.0012, 0.0010,  ..., 0.1107, 0.1748, 0.0023])
[OC] Inference + OC clustering completed in 276.00 s. Average time per event: 2.7600 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0626.csv
