        2.0064e-03, 2.5622e-03, 9.1621e-04, 2.3037e-03, 7.0221e-04, 3.3312e-04,
        1.9375e-03, 2.5137e-04, 1.3756e-03, 1.6772e-03, 1.9405e-03, 1.8911e-03,
        2.2936e-04, 4.5817e-03, 1.0990e-03, 1.6598e-03, 3.9705e-04, 4.0990e-03,
        1.0340e-03, 5.1611e-04, 2.8166e-05, 4.2833e-04, 2.5611e-03, 2.1566e-03,
        9.3219e-04, 1.3140e-03, 1.8766e-03, 2.3966e-03, 3.0425e-03, 1.4987e-03,
        2.1364e-03, 3.9922e-03, 1.0428e-03, 6.1219e-04, 2.6195e-04, 1.7196e-03,
        1.7860e-03, 3.6145e-04, 1.1408e-03, 8.0697e-04, 4.5424e-03, 3.7166e-06,
        4.3424e-04, 2.6971e-03, 2.8303e-03, 2.5283e-03, 2.2637e-03, 6.5135e-04,
        6.2195e-03, 2.2276e-03, 1.7931e-03, 1.6267e-04, 2.3693e-03, 9.1565e-05,
        1.4757e-04, 7.7537e-04, 3.2520e-03, 1.3449e-03, 9.4722e-04, 2.4368e-03,
        2.8491e-04, 1.1984e-03, 4.2649e-04, 2.1984e-03, 2.8207e-03, 6.8575e-04,
        2.3998e-03, 4.0218e-03, 1.5732e-03, 1.3499e-03, 3.9725e-04, 2.6419e-03,
        3.6647e-04, 1.0107e-03, 1.0059e-03, 1.3210e-03, 2.2466e-04, 1.5412e-03,
        1.0788e-03, 2.3924e-03, 3.0104e-05, 4.0335e-04, 1.5877e-03, 1.2777e-03,
        1.8136e-03, 1.6405e-03, 1.6970e-03, 2.2251e-04, 3.7424e-04, 1.3645e-03,
        2.8331e-03, 3.7576e-03, 1.3731e-03, 2.6830e-03, 1.5174e-03, 9.3558e-04,
        7.0877e-04, 5.7566e-03, 1.6640e-03, 4.9847e-03, 2.1590e-03, 2.4381e-03,
        1.1962e-04, 1.1342e-04, 9.7546e-05, 4.1563e-04, 1.8724e-03, 1.9815e-03,
        2.2025e-03, 4.0898e-04, 7.5100e-04, 2.8994e-03, 1.7528e-03, 1.5822e-03,
        2.7747e-03, 2.7998e-05, 5.7689e-04, 8.2045e-03, 1.6359e-03, 6.3248e-03,
        8.7664e-04, 3.2748e-03, 1.1062e-04, 3.1014e-03, 1.3265e-03, 1.7385e-03,
        1.8668e-03, 1.1668e-02, 4.5885e-03, 1.1231e-02, 9.6415e-04, 1.5567e-03,
        4.4411e-04, 6.9298e-04, 3.4059e-04, 1.0953e-03, 2.2998e-03, 1.4947e-03,
        7.4177e-04, 4.2327e-03, 5.6247e-05, 2.4709e-03, 1.9289e-03, 2.8057e-03,
        4.1722e-03, 1.4313e-03, 2.0686e-03, 1.0790e-03, 7.7605e-03, 5.5302e-03,
        1.9990e-02, 4.4573e-05, 6.6066e-05, 1.7846e-02, 2.0133e-04, 8.2937e-03,
        1.2458e-02, 2.7518e-03, 1.8348e-04, 1.3980e-03, 4.3286e-03, 9.5487e-04,
        1.3163e-03, 1.3218e-03, 3.1914e-03, 3.6625e-03, 2.1199e-03, 2.9549e-03,
        1.2050e-02, 6.7972e-03, 3.5091e-04, 2.5963e-03, 2.0121e-03, 7.7785e-04,
        1.7741e-03, 5.2525e-03, 2.3434e-03, 1.1637e-03, 1.0530e-03, 2.9506e-03,
        1.5743e-03, 3.8716e-04, 2.8565e-04, 8.8464e-04, 1.6142e-03, 1.1471e-03,
        2.8367e-03, 3.2354e-03, 2.0141e-03, 1.0187e-03, 5.7603e-04, 1.1068e-03,
        1.2474e-03, 1.3964e-03, 1.4337e-03, 9.6432e-04, 5.8429e-06, 1.6788e-03,
        2.3434e-03, 2.1888e-02, 1.6759e-02, 1.0631e-03, 5.2301e-03, 9.0462e-04,
        1.2789e-01, 6.1878e-05, 7.0514e-03, 7.2536e-03, 3.3094e-03, 1.7141e-02,
        1.2575e-02, 5.5980e-03, 3.7817e-03, 1.5099e-02, 2.1216e-02, 7.3175e-01,
        1.0025e-02, 9.8975e-04, 5.9562e-03, 3.0221e-02, 6.2619e-01, 1.4849e-03,
        2.9484e-04, 4.8558e-02, 1.1805e-02])
beta: tensor([0.0014, 0.0050, 0.0027,  ..., 0.0681, 0.0024, 0.1041])
beta: tensor([0.0005, 0.0001, 0.0019,  ..., 0.0295, 0.0002, 0.0005])
beta: tensor([0.0004, 0.0032, 0.0021,  ..., 0.2542, 0.3107, 0.0107])
beta: tensor([0.0027, 0.0025, 0.0004,  ..., 0.0170, 0.0007, 0.0004])
beta: tensor([0.0015, 0.0023, 0.0008,  ..., 0.0224, 0.0193, 0.1233])
beta: tensor([1.4671e-03, 9.1753e-04, 2.5955e-03,  ..., 1.9086e-01, 5.5478e-03,
        1.6545e-05])
beta: tensor([0.0003, 0.0046, 0.0009,  ..., 0.0117, 0.0076, 0.0638])
beta: tensor([0.0013, 0.0007, 0.0011,  ..., 0.2710, 0.2367, 0.0144])
beta: tensor([0.0024, 0.0023, 0.0029,  ..., 0.0451, 0.0009, 0.0086])
beta: tensor([0.0026, 0.0022, 0.0008,  ..., 0.0494, 0.2540, 0.0073])
beta: tensor([0.0010, 0.0029, 0.0009,  ..., 0.0005, 0.0125, 0.0002])
beta: tensor([2.2884e-04, 1.5127e-03, 2.8163e-03,  ..., 3.7305e-05, 1.7992e-02,
        3.2590e-04])
beta: tensor([0.0032, 0.0027, 0.0019,  ..., 0.0013, 0.0007, 0.0008])
beta: tensor([0.0004, 0.0029, 0.0025,  ..., 0.0032, 0.3459, 0.0109])
beta: tensor([0.0007, 0.0023, 0.0004,  ..., 0.3566, 0.2899, 0.0819])
beta: tensor([0.0014, 0.0011, 0.0035,  ..., 0.1517, 0.0055, 0.0022])
beta: tensor([1.2512e-03, 2.3083e-03, 1.2100e-03,  ..., 9.3683e-07, 2.6489e-04,
        2.5199e-04])
beta: tensor([1.1724e-03, 4.1357e-04, 1.2237e-03,  ..., 1.6374e-03, 9.5094e-05,
        7.6544e-04])
beta: tensor([0.0021, 0.0046, 0.0041,  ..., 0.0995, 0.0936, 0.0045])
beta: tensor([0.0022, 0.0003, 0.0004,  ..., 0.0427, 0.0019, 0.0003])
beta: tensor([3.5983e-03, 1.5907e-03, 2.6680e-04,  ..., 7.8126e-02, 1.4795e-02,
        5.0725e-05])
beta: tensor([0.0008, 0.0017, 0.0006,  ..., 0.3509, 0.0779, 0.2261])
beta: tensor([0.0004, 0.0006, 0.0007,  ..., 0.0029, 0.0906, 0.0109])
beta: tensor([2.3314e-04, 9.2470e-04, 1.9042e-04,  ..., 3.7064e-03, 3.6449e-01,
        9.2411e-02])
beta: tensor([0.0133, 0.0005, 0.0035,  ..., 0.1069, 0.0059, 0.0008])
beta: tensor([0.0024, 0.0003, 0.0069,  ..., 0.0994, 0.0465, 0.0758])
beta: tensor([0.0007, 0.0018, 0.0019,  ..., 0.0011, 0.0312, 0.0002])
beta: tensor([0.0004, 0.0014, 0.0005,  ..., 0.0002, 0.0003, 0.0005])
beta: tensor([8.4719e-04, 4.8048e-06, 1.2774e-03,  ..., 2.2523e-01, 1.8591e-01,
        5.7186e-04])
beta: tensor([0.0036, 0.0049, 0.0007,  ..., 0.0338, 0.1112, 0.0019])
beta: tensor([6.6664e-04, 1.4732e-03, 1.8578e-04,  ..., 4.4852e-05, 1.5798e-01,
        9.4203e-03])
beta: tensor([0.0026, 0.0005, 0.0006,  ..., 0.0011, 0.2783, 0.0380])
beta: tensor([1.9673e-03, 5.5016e-04, 2.3146e-04,  ..., 1.1635e-03, 3.6056e-01,
        1.8612e-03])
beta: tensor([0.0028, 0.0129, 0.0035,  ..., 0.0013, 0.2839, 0.0612])
beta: tensor([6.7495e-05, 1.1852e-04, 4.6946e-04,  ..., 4.9411e-01, 9.6738e-04,
        1.9067e-01])
beta: tensor([0.0006, 0.0012, 0.0027,  ..., 0.0016, 0.0024, 0.0036])
beta: tensor([1.3509e-03, 5.5831e-04, 7.3228e-04,  ..., 3.3171e-01, 1.0813e-01,
        3.3759e-05])
beta: tensor([0.0023, 0.0011, 0.0002,  ..., 0.0847, 0.0025, 0.0182])
beta: tensor([0.0011, 0.0016, 0.0006,  ..., 0.1284, 0.0010, 0.0123])
beta: tensor([0.0018, 0.0022, 0.0004,  ..., 0.0007, 0.0001, 0.0014])
beta: tensor([0.0021, 0.0011, 0.0020,  ..., 0.0040, 0.0080, 0.0043])
beta: tensor([3.4673e-03, 1.4113e-04, 7.3877e-03,  ..., 8.6205e-04, 2.3879e-04,
        5.8416e-05])
beta: tensor([0.0019, 0.0030, 0.0030,  ..., 0.0074, 0.0015, 0.0011])
beta: tensor([0.0032, 0.0058, 0.0058,  ..., 0.0023, 0.0006, 0.0006])
[OC] Inference + OC clustering completed in 278.11 s. Average time per event: 2.7811 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0957.csv
