beta: tensor([0.0018, 0.0039, 0.0005,  ..., 0.0007, 0.3064, 0.0165])
beta: tensor([0.0010, 0.0019, 0.0013,  ..., 0.0008, 0.0017, 0.0029])
beta: tensor([0.0005, 0.0021, 0.0026,  ..., 0.0001, 0.0012, 0.0029])
beta: tensor([0.0018, 0.0101, 0.0039,  ..., 0.0623, 0.0921, 0.0002])
beta: tensor([1.9841e-03, 1.2948e-04, 5.8390e-04,  ..., 1.4764e-01, 2.0832e-02,
        2.6436e-03])
beta: tensor([0.0008, 0.0041, 0.0028,  ..., 0.0028, 0.0779, 0.0002])
beta: tensor([4.5657e-03, 1.4892e-03, 2.4797e-03,  ..., 1.8526e-01, 1.1728e-02,
        1.1086e-04])
beta: tensor([2.6495e-03, 3.2842e-03, 2.5319e-03,  ..., 6.7290e-05, 4.7218e-06,
        1.0826e-03])
beta: tensor([0.0030, 0.0004, 0.0021,  ..., 0.0382, 0.0032, 0.0432])
[OC] Inference + OC clustering completed in 279.05 s. Average time per event: 2.7905 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0133.csv
