        5.8562e-04, 2.8253e-04, 6.3157e-04, 1.1356e-05, 9.1299e-04, 2.1835e-04,
        1.4780e-02, 6.2100e-04, 3.2581e-04, 3.7247e-04, 6.9358e-04, 5.9635e-04,
        4.7247e-04, 4.1979e-04, 2.9998e-04, 4.5619e-04, 8.2166e-04, 5.7433e-05,
        2.3105e-04, 5.3830e-04, 4.5873e-04, 4.8738e-04, 4.7385e-04, 6.4462e-04,
        7.2124e-04, 5.0046e-04, 4.4298e-04, 3.1123e-04, 6.5981e-06, 8.3102e-05,
        5.7226e-04, 1.4557e-05, 6.6768e-04, 6.1903e-04, 3.3855e-03, 1.0841e-03,
        3.4388e-04, 2.5266e-03, 1.0013e-03, 9.8102e-05, 7.4751e-04, 3.6100e-06,
        8.2822e-04, 3.5124e-04, 6.5485e-04, 1.1189e-03, 5.5877e-06, 9.5835e-03,
        6.4005e-04, 8.1352e-05, 9.3266e-04, 4.5334e-04, 7.4052e-05, 7.7274e-04,
        5.1407e-04, 1.4020e-04, 7.6479e-04, 4.1704e-04, 8.2170e-05, 5.0564e-03,
        1.2127e-03, 8.7348e-04, 5.5959e-04, 5.3650e-04, 2.3029e-04, 2.3219e-03,
        2.2794e-04, 1.3083e-04, 8.7823e-04, 2.0916e-03, 2.5596e-03, 2.5335e-04,
        6.8304e-04, 7.9015e-04, 3.4775e-04, 1.0351e-03, 3.8326e-04, 2.1065e-04,
        4.2019e-04, 5.6608e-04, 1.8039e-03, 4.3903e-04, 6.7430e-03, 1.9751e-03,
        1.9890e-05, 4.7932e-03, 5.0220e-04, 6.4858e-04, 1.0869e-03, 6.1217e-04,
        9.9031e-04, 3.0717e-04, 1.3717e-03, 3.0667e-04, 6.1495e-04, 1.5624e-03,
        3.0290e-04, 3.5372e-04, 3.1862e-04, 8.5678e-04, 7.5376e-04, 1.0060e-03,
        7.6962e-04, 2.2859e-04, 3.6036e-04, 9.8742e-04, 1.3286e-03, 6.9303e-04,
        2.7574e-04, 3.1070e-04, 2.1445e-04, 2.2038e-03, 5.0851e-04, 5.1925e-04,
        6.0865e-04, 1.0988e-03, 7.0324e-04, 4.7621e-03, 1.0971e-02, 4.4024e-03,
        1.0436e-03, 1.0017e-02, 1.7980e-05, 6.1594e-04, 1.7991e-02, 5.1535e-04,
        1.0192e-03, 9.7633e-04, 4.3148e-04, 5.1541e-04, 3.9895e-04, 7.2143e-04,
        3.3991e-04, 1.5057e-02, 1.9798e-03, 2.7340e-01, 7.5999e-04, 2.5898e-02,
        2.9734e-04, 3.7251e-04, 1.6995e-03, 7.5949e-01, 5.6529e-04, 1.4021e-03,
        3.5719e-02, 6.0356e-04, 4.4997e-04, 2.0475e-02, 6.3034e-04, 4.5811e-03,
        1.8747e-04, 5.2877e-04, 1.2467e-04, 2.7336e-03, 2.8011e-01, 2.1753e-03,
        7.2006e-03])
beta: tensor([1.3835e-03, 2.0593e-04, 3.1495e-04,  ..., 6.3629e-03, 1.4905e-04,
        6.4082e-05])
beta: tensor([0.0031, 0.0019, 0.0030,  ..., 0.0007, 0.0015, 0.0014])
beta: tensor([1.4339e-03, 9.0941e-04, 2.1259e-04,  ..., 4.8679e-01, 1.3595e-01,
        2.3146e-02])
beta: tensor([1.8683e-03, 3.5046e-03, 4.8082e-04,  ..., 6.2232e-05, 4.9652e-05,
        5.9874e-04])
beta: tensor([0.0042, 0.0011, 0.0009,  ..., 0.0496, 0.0737, 0.0006])
beta: tensor([0.0013, 0.0016, 0.0009,  ..., 0.0073, 0.0008, 0.2599])
beta: tensor([1.4358e-03, 9.2015e-04, 6.9745e-05,  ..., 5.1894e-01, 6.0266e-02,
        1.3132e-02])
beta: tensor([0.0033, 0.0013, 0.0013,  ..., 0.3211, 0.0123, 0.0703])
beta: tensor([0.0024, 0.0025, 0.0049,  ..., 0.1403, 0.0091, 0.0015])
beta: tensor([1.0602e-03, 4.7138e-04, 1.4835e-05,  ..., 2.3405e-01, 2.4886e-03,
        1.2607e-04])
beta: tensor([0.0018, 0.0048, 0.0036,  ..., 0.1199, 0.0003, 0.0003])
beta: tensor([1.5161e-03, 6.2930e-04, 2.3357e-03,  ..., 2.1868e-04, 6.0743e-05,
        7.6991e-07])
beta: tensor([2.2196e-03, 1.0097e-03, 3.0020e-03,  ..., 1.4107e-03, 2.2628e-04,
        6.4605e-06])
beta: tensor([0.0031, 0.0009, 0.0010,  ..., 0.0001, 0.0006, 0.0005])
beta: tensor([1.5191e-03, 4.0662e-04, 7.9354e-04,  ..., 7.8082e-04, 1.2785e-03,
        3.1410e-05])
beta: tensor([6.5834e-04, 1.3823e-03, 3.0747e-04,  ..., 1.3498e-01, 1.3340e-02,
        4.9033e-05])
beta: tensor([4.0634e-04, 5.7133e-04, 3.7085e-04,  ..., 3.1850e-03, 3.0108e-05,
        7.6456e-04])
beta: tensor([0.0038, 0.0010, 0.0011,  ..., 0.0149, 0.1422, 0.0006])
beta: tensor([2.3959e-03, 8.8196e-04, 3.6603e-03,  ..., 2.4235e-01, 7.5370e-03,
        7.7594e-05])
beta: tensor([0.0005, 0.0009, 0.0008,  ..., 0.1252, 0.0097, 0.0015])
beta: tensor([0.0009, 0.0012, 0.0040,  ..., 0.0044, 0.1042, 0.0369])
beta: tensor([2.3410e-04, 1.4499e-03, 2.1148e-03, 1.5432e-03, 4.0381e-04, 8.5510e-04,
        1.0396e-03, 1.4291e-03, 1.4619e-03, 1.1435e-04, 3.0454e-03, 2.4003e-06,
        4.2541e-03, 3.9942e-04, 1.3086e-04, 8.4880e-04, 6.1787e-04, 6.7129e-04,
        4.5087e-04, 1.9173e-03, 6.4500e-04, 5.0967e-04, 1.0528e-03, 6.5662e-04,
        2.5857e-04, 3.7576e-04, 1.1332e-05, 2.6585e-05, 7.9003e-04, 6.0065e-04,
        5.8525e-04, 5.9507e-04, 1.4240e-03, 9.5246e-04, 1.8083e-04, 6.3449e-04,
        3.3529e-04, 9.9419e-04, 1.5650e-04, 1.4484e-03, 7.4266e-04, 1.7708e-04,
        1.5374e-04, 4.7654e-04, 6.9206e-04, 6.4108e-04, 1.0567e-03, 3.6946e-04,
        5.6198e-04, 4.6427e-04, 1.0940e-03, 1.0474e-03, 1.0845e-03, 3.1990e-04,
        8.1012e-04, 4.4162e-04, 5.2262e-04, 7.2485e-04, 5.8635e-04, 3.3865e-04,
        5.7221e-04, 3.4692e-04, 1.5219e-03, 4.2058e-04, 7.1155e-04, 7.2640e-06,
        7.3577e-04, 2.3276e-04, 7.2806e-05, 5.6031e-04, 3.4627e-04, 4.0404e-04,
        6.8516e-04, 1.8319e-03, 8.6505e-04, 1.3965e-04, 1.4590e-03, 8.3777e-04,
        5.9752e-04, 1.9468e-04, 8.7275e-04, 1.1739e-03, 8.8099e-04, 1.1089e-04,
        9.9567e-04, 5.7687e-04, 1.7366e-03, 4.0173e-04, 2.8772e-04, 6.6752e-04,
        1.3973e-03, 9.8059e-04, 8.6581e-04, 1.0422e-03, 2.0116e-03, 2.9750e-04,
        9.6905e-04, 1.5233e-03, 2.1464e-04, 9.2824e-04, 1.6324e-04, 1.8449e-04,
        7.1587e-04, 7.9299e-04, 5.0940e-04, 1.2627e-03, 6.8810e-03, 3.2227e-04,
        2.3117e-04, 5.8220e-05, 3.0185e-04, 4.5320e-04, 5.1956e-04, 7.5051e-04,
        5.9663e-04, 4.2662e-04, 1.8654e-03, 1.2283e-04, 4.5202e-04, 7.4147e-05,
        8.4309e-04, 1.5257e-03, 9.0803e-04, 1.1249e-03, 7.1886e-04, 8.5410e-05,
        4.9105e-04, 6.2214e-04, 7.8746e-05, 2.4457e-04, 1.4943e-03, 1.3509e-04,
        5.7084e-04, 2.0438e-03, 4.1145e-04, 8.6415e-04, 1.2096e-03, 1.6445e-04,
        2.7405e-04, 7.5817e-04, 1.1080e-03, 1.5827e-03, 1.2826e-05, 1.1066e-05,
        6.6000e-04, 6.0015e-04, 1.3528e-03, 1.7180e-04, 6.8746e-04, 4.9575e-04,
        4.2043e-04, 5.9920e-04, 1.1836e-03, 3.1053e-03, 2.3945e-03, 8.4301e-04,
        1.2885e-03, 7.7748e-04, 7.7100e-04, 1.0422e-03, 6.1911e-04, 9.1806e-04,
        1.0189e-03, 2.3056e-03, 1.4772e-03, 6.4562e-04, 3.4715e-04, 4.1826e-03,
        1.2942e-03, 1.5136e-03, 1.3176e-03, 1.3753e-03, 1.9368e-03, 1.6136e-03,
        8.3129e-04, 7.5981e-04, 1.8100e-03, 9.8812e-04, 1.9662e-03, 8.0888e-04,
        4.4519e-03, 3.8611e-04, 1.0881e-03, 2.3049e-04, 3.3574e-03, 6.0954e-04,
        2.1409e-03, 7.0320e-04, 1.1647e-02, 3.6216e-04, 8.5730e-04, 1.1240e-03,
        5.7128e-04, 5.8923e-04, 4.0802e-04, 4.9479e-04, 1.0660e-03, 6.4547e-04,
        7.5167e-04, 1.7907e-03, 2.2866e-04, 1.7291e-04, 1.0296e-02, 4.6349e-03,
        1.3033e-03, 1.2133e-03, 2.2019e-02, 4.8626e-02, 8.6437e-04, 1.8419e-03,
        1.2313e-03, 3.8692e-04, 2.8287e-03, 7.9720e-03, 5.5709e-03, 2.3843e-03,
        1.9672e-04, 1.6624e-03, 1.3032e-03, 8.6700e-04, 2.1853e-03, 8.3791e-04,
        1.0829e-03, 9.2852e-04, 1.6941e-03, 1.1021e-03, 1.1503e-03, 4.0289e-03,
        1.3197e-02, 1.0972e-04, 1.0560e-03, 8.2963e-05, 3.4803e-03, 3.4264e-03,
        2.1127e-04, 4.9315e-03, 6.2580e-04, 2.2991e-03, 1.0041e-03, 8.3010e-04,
        1.3095e-03, 1.4764e-03, 1.8725e-03, 1.3426e-03, 1.2196e-03, 7.1916e-03,
        3.7408e-03, 3.0979e-04, 3.3077e-03, 1.6300e-03, 1.7148e-03, 3.6994e-03,
        2.4859e-03, 2.2125e-03, 1.3424e-02, 4.5084e-03, 7.0689e-03, 5.0172e-03,
        4.4067e-04, 5.3571e-03, 1.4945e-05, 2.7224e-03, 2.4927e-03, 3.4268e-03,
        4.2157e-04, 3.4609e-04, 2.1717e-04, 4.5118e-03, 1.0336e-03, 3.5992e-03,
        3.2080e-03, 1.8213e-03, 2.5050e-03, 1.9464e-03, 5.9841e-04, 6.4620e-03,
        5.1066e-05, 1.9075e-03, 7.6467e-04, 9.1403e-04, 2.1962e-03, 2.5923e-03,
        2.1963e-03, 2.0388e-03, 2.2619e-03, 7.9058e-04, 4.1525e-03, 1.2216e-03,
        9.1163e-03, 6.3531e-03, 5.0954e-04, 6.7695e-03, 8.4106e-04, 9.3525e-04,
        1.0240e-03, 3.7868e-03, 3.4920e-03, 2.0509e-02, 1.3377e-03, 2.5657e-03,
        5.1049e-03, 5.9325e-04, 7.9139e-04, 6.6780e-03, 1.3365e-03, 1.4874e-03,
        4.5404e-03, 5.0686e-04, 1.3370e-03, 2.6305e-04, 1.9709e-03, 8.0276e-03,
        6.1490e-03, 2.8981e-03, 2.8456e-03, 1.1996e-03, 4.5277e-03, 5.8412e-03,
        9.5405e-04, 4.1155e-04, 2.3318e-03, 5.2394e-04, 3.4102e-03, 8.5359e-04,
        9.7972e-04, 1.3078e-04, 5.5299e-04, 1.8425e-03, 6.9366e-04, 2.6327e-03,
        2.5710e-03, 1.3952e-03, 1.6447e-03, 1.5932e-03, 1.5594e-03, 1.4380e-03,
        2.8964e-04, 5.5480e-04, 1.2826e-03, 5.5248e-06, 1.6587e-03, 6.6345e-03,
        4.3386e-04, 1.3601e-02, 2.3329e-03, 3.4313e-03, 9.3421e-04, 7.7441e-03,
        2.5509e-03, 2.2034e-03, 1.4095e-03, 5.0473e-03, 3.1273e-03, 2.2347e-03,
        1.1550e-01, 6.3969e-03, 4.0283e-02, 1.8274e-03, 2.2030e-03, 2.1904e-03,
        2.8052e-03, 1.8948e-03, 1.2667e-02, 1.1118e-03, 2.8063e-03, 1.9702e-03,
        2.3071e-03, 6.7838e-04, 2.1886e-03, 2.9347e-04, 7.3039e-05, 3.5480e-04,
        6.4017e-04, 4.3775e-04, 4.7290e-04, 1.5999e-03, 4.1936e-03, 1.5335e-04,
        1.0198e-03, 3.6873e-04, 1.0287e-03, 7.6173e-04, 2.0583e-03, 3.5763e-04,
        6.3051e-04, 5.3235e-04, 3.5408e-03, 5.6464e-04, 2.1579e-03, 2.3577e-03,
        1.1903e-02, 4.4818e-03, 9.3111e-04, 1.2102e-03, 2.7003e-04, 1.1665e-04,
        1.6658e-03, 4.8233e-04, 4.3170e-04, 6.5764e-03, 4.5459e-04, 2.5625e-03,
        1.3071e-03, 1.5470e-04, 3.6771e-03, 4.6874e-03, 4.4182e-03, 6.9660e-04,
        1.5541e-04, 9.1530e-04, 1.3258e-03, 2.7365e-03, 1.3668e-03, 4.9147e-03,
        3.3402e-03, 3.2675e-04, 1.2652e-03, 9.3049e-04, 8.1117e-05, 2.5836e-04,
        6.8772e-03, 8.1482e-04, 9.7482e-04, 9.9622e-04, 4.0793e-02, 5.4413e-03,
        7.3247e-04, 1.0096e-03, 4.1437e-04, 8.8418e-03, 1.3144e-03, 4.0051e-02,
        3.7645e-01, 6.1251e-01, 2.8675e-05, 1.7576e-02, 1.6564e-03, 5.9217e-04,
        1.0435e-02, 7.5598e-03, 3.6294e-03, 7.1271e-03, 2.0305e-03, 3.5212e-03,
        1.2832e-03, 1.2939e-02, 1.6273e-03, 9.1035e-03, 5.7178e-04, 1.4080e-02,
        3.1179e-02, 2.8222e-01, 5.5472e-05, 1.5174e-02, 1.7066e-03, 1.9699e-03,
        3.6312e-03, 1.4790e-04, 3.9593e-03, 1.1370e-01, 2.7908e-02, 3.3357e-03,
        9.6621e-03, 9.3922e-04, 3.4123e-03, 4.0624e-02, 2.7865e-04, 1.8443e-03,
        1.0613e-03, 1.6152e-03, 1.1670e-02, 3.2430e-03, 9.5674e-04, 2.5869e-03,
        1.4780e-03, 1.2560e-02, 1.2806e-04, 8.6958e-03, 1.8017e-02, 3.1450e-04,
        1.0966e-03, 9.6196e-04, 2.4123e-03, 4.9101e-03, 4.5072e-01, 3.4973e-02,
        3.6382e-01, 1.5884e-01, 3.3836e-02, 1.8476e-02, 8.8944e-04, 1.7424e-03,
        2.3758e-03, 1.4373e-03, 1.1180e-03, 1.7766e-03, 1.1506e-03, 1.0745e-03,
        5.3351e-04, 4.1351e-05, 9.2627e-04, 7.4128e-05, 3.0808e-03, 1.6970e-03,
        4.5497e-03, 9.3170e-04, 3.6146e-03, 2.1048e-03, 1.5222e-03, 1.7039e-03,
        1.4863e-03, 1.4833e-02, 1.0733e-03, 2.3880e-03, 1.6375e-03, 6.9781e-04,
        1.4863e-03, 5.6318e-04, 1.0759e-03, 7.6632e-04, 1.5540e-03, 2.6745e-03,
        2.0581e-04, 4.4765e-03, 1.5055e-04, 3.2849e-04, 1.0332e-03, 9.0057e-04,
        1.6865e-04, 1.9918e-03, 1.6029e-04, 1.5922e-03, 7.9348e-04, 1.1782e-03,
        4.0517e-04, 6.8119e-05, 9.1187e-04, 7.5526e-04, 8.3164e-04, 9.3132e-05,
        3.8035e-05, 9.8282e-05, 5.2634e-03, 9.4725e-04, 3.3733e-03, 4.7042e-05,
        4.2428e-03, 2.4213e-04, 2.8891e-03, 4.4992e-04, 7.8160e-04, 5.1785e-04,
        2.6431e-04, 1.0916e-03, 1.2339e-03, 2.7216e-03, 4.1389e-05, 2.5445e-05,
        8.5551e-04, 1.4236e-02, 7.2242e-06, 1.1805e-03, 1.5580e-03, 4.6693e-04,
        2.0363e-03, 9.1282e-04, 6.8217e-04, 9.1393e-04, 1.5026e-03, 9.6557e-05,
        6.1539e-04, 5.5564e-04, 3.4261e-04, 7.3078e-04, 5.1470e-04, 8.1076e-04,
        4.4651e-04, 8.4455e-04, 8.2106e-04, 9.9742e-04, 8.0944e-04, 8.3643e-05,
        2.4446e-05, 1.3434e-03, 5.2764e-04, 5.4289e-04, 4.4814e-04, 1.3490e-03,
        8.5186e-04, 1.2845e-03, 4.2231e-03, 8.5717e-04, 1.3724e-03, 7.7811e-04,
        1.5957e-03, 9.7850e-04, 4.0402e-06, 2.8202e-06, 1.4314e-03, 5.1441e-05,
        1.7348e-03, 1.6637e-03, 2.2518e-03, 6.6927e-04, 5.9468e-04, 9.3358e-04,
        1.1511e-03, 7.9367e-05, 2.2176e-04, 3.6368e-04, 2.6393e-04, 3.8680e-05,
        5.2369e-04, 1.0964e-03, 1.1129e-03, 1.3997e-03, 4.0118e-04, 2.8571e-04,
        8.7490e-04, 8.8326e-04, 7.2326e-05, 2.1392e-03, 9.0174e-04, 1.0573e-03,
        4.7615e-04, 1.1276e-03, 1.6818e-04, 8.6013e-04, 8.8938e-04, 8.1745e-04,
        9.6796e-04, 3.4917e-04, 6.2202e-04, 8.8273e-05, 1.9636e-03, 2.6999e-03,
        1.5184e-05, 9.1416e-05, 9.1546e-04, 3.4856e-05, 1.3399e-03, 2.3480e-04,
        8.3090e-04, 1.3188e-03, 3.2161e-04, 2.6390e-05, 4.1840e-07, 1.0840e-03,
        8.9322e-04, 2.3695e-04, 3.7230e-05, 2.2430e-03, 1.2566e-03, 9.4919e-04,
        1.2972e-04, 1.2067e-03, 6.6290e-04, 3.4675e-04, 2.6739e-04, 2.9652e-04,
        1.0194e-04, 1.1567e-04, 1.1098e-03, 7.4086e-04, 4.8979e-04, 1.0770e-03,
        9.9674e-04, 1.5526e-03, 1.3966e-03, 1.5147e-03, 7.1935e-04, 5.1775e-04,
        3.7233e-04, 4.8186e-03, 1.4630e-02, 4.8971e-03, 2.6944e-03, 1.0030e-04,
        2.8893e-03, 1.3936e-04, 7.4052e-04, 1.1356e-03, 3.7607e-04, 8.3450e-04,
        2.4067e-03, 7.0199e-04, 1.9834e-03, 1.8307e-03, 3.0761e-03, 1.8334e-03,
        1.0469e-03, 5.4301e-04, 2.9847e-03, 6.5639e-04, 2.5294e-03, 2.8116e-04,
        3.5513e-04, 1.8343e-03, 1.3010e-03, 1.2467e-03, 3.0668e-03, 1.5690e-03,
        2.6037e-03, 1.4208e-04, 1.1092e-03, 3.2434e-04, 4.3045e-04, 7.0264e-04,
        1.0437e-03, 9.5381e-04, 4.8342e-06, 9.4366e-04, 2.2402e-03, 1.3520e-03,
        5.5897e-04, 5.2217e-03, 2.6684e-03, 3.4485e-04, 3.7872e-08, 1.9763e-03,
        7.7021e-04, 1.9741e-04, 5.9729e-04, 7.1503e-03, 1.8062e-03, 1.2035e-03,
        1.0772e-03, 3.8325e-04, 5.4751e-04, 4.4091e-04, 4.4086e-04, 6.2772e-04,
        3.1255e-03, 6.0518e-03, 2.2043e-05, 7.1079e-04, 1.3803e-03, 1.2318e-03,
        1.0884e-03, 3.5042e-03, 5.8099e-04, 7.5123e-04, 5.1588e-04, 1.3389e-03,
        3.5975e-03, 5.7937e-04, 5.1660e-03, 1.7278e-03, 9.4880e-04, 2.0045e-03,
        1.3410e-03, 1.0259e-03, 3.1210e-04, 1.8780e-03, 2.1214e-03, 1.4029e-04,
        2.6615e-03, 2.4787e-02, 1.3403e-03, 2.1597e-02, 1.4439e-05, 1.4787e-03,
        5.9883e-04, 4.5049e-04, 1.3499e-06, 8.4100e-04, 9.0107e-04, 1.4372e-03,
        1.0775e-03, 1.3082e-03, 5.4395e-04, 2.5088e-03, 1.2505e-04, 7.2883e-04,
        2.8174e-04, 6.7277e-04, 6.6048e-04, 1.6070e-02, 9.6889e-04, 2.0568e-04,
        1.8369e-03, 1.1483e-03, 5.4302e-03, 2.1789e-03, 1.0293e-03, 9.0754e-04,
        1.0332e-03, 4.3521e-03, 1.0337e-03, 3.4650e-03, 4.3721e-03, 7.1461e-04,
        2.7483e-04, 1.1622e-03, 4.9633e-04, 8.0689e-03, 1.4650e-04, 5.8879e-04,
        3.2596e-03, 5.7844e-05, 9.6685e-05, 1.1715e-03, 9.6502e-04, 2.9132e-03,
        9.2936e-04, 1.5901e-03, 1.1614e-03, 1.0160e-02, 1.0726e-03, 1.6483e-03,
        1.9265e-03, 7.1690e-03, 3.4546e-03, 2.6312e-05, 3.3480e-07, 4.5971e-03,
        5.7483e-04, 4.1569e-04, 8.4217e-03, 2.5927e-04, 7.1634e-05, 1.3872e-03,
        2.5754e-03, 6.2166e-04, 3.6774e-04, 9.8132e-05, 4.7851e-05, 2.1953e-04,
        1.2899e-03, 1.3784e-03, 1.0136e-03, 1.7758e-03, 1.5576e-03, 6.5217e-04,
        9.5246e-04, 1.9564e-03, 1.0193e-03, 6.9494e-04, 1.6068e-02, 5.0499e-04,
        7.0814e-04, 7.8813e-04, 1.7249e-03, 6.5046e-03, 1.5927e-03, 2.4197e-03,
        9.9114e-04, 1.4773e-03, 1.3944e-03, 6.8750e-03, 2.4375e-03, 9.7910e-04,
        1.3401e-03, 7.3315e-04, 1.7587e-03, 2.7007e-04, 1.4823e-03, 4.3179e-04,
        5.3206e-03, 4.7141e-03, 5.8212e-04, 3.0314e-04, 2.7195e-03, 6.3288e-02,
        5.8966e-03, 5.4111e-03, 1.2132e-03, 1.0381e-03, 2.8318e-03, 2.8839e-03,
        2.9678e-05, 9.7300e-03, 8.9177e-04, 3.3309e-03, 2.5238e-03, 4.3764e-04,
        1.6596e-02, 1.8976e-03, 8.9490e-04, 1.6765e-03, 2.0161e-02, 3.1981e-02,
        8.8070e-04, 1.8222e-02, 3.4186e-03, 9.5953e-04, 9.4554e-04, 6.9611e-04,
        8.9812e-04, 6.2740e-03, 7.7625e-04, 9.3896e-04, 8.6394e-03, 8.3548e-04,
        2.1982e-03, 2.2501e-02, 2.8842e-04, 3.3715e-04, 1.7201e-04, 1.4788e-03,
        1.1471e-02, 9.5517e-04, 4.8754e-03, 7.1152e-03, 7.0410e-01, 2.3298e-03,
        3.8003e-01, 2.5601e-02, 9.7666e-03, 2.1866e-01, 4.1399e-04, 4.9020e-04,
        1.9711e-02, 6.9617e-01, 9.1421e-04, 7.4025e-01, 8.1433e-04, 6.7410e-01,
        1.7036e-03, 9.3831e-03, 9.7515e-05, 3.0777e-03, 2.7084e-03, 2.7992e-03,
        8.4812e-04, 2.6098e-03, 3.0171e-04, 2.8549e-01, 3.2695e-03, 2.4521e-03,
        1.4710e-01, 4.2421e-03])
beta: tensor([0.0011, 0.0014, 0.0011,  ..., 0.0003, 0.0004, 0.0002])
beta: tensor([5.6159e-04, 2.3391e-03, 1.3232e-03,  ..., 1.7462e-01, 3.2404e-04,
        1.7395e-04])
beta: tensor([0.0007, 0.0007, 0.0018,  ..., 0.0920, 0.1165, 0.0971])
beta: tensor([1.4502e-03, 2.4978e-04, 5.9169e-04,  ..., 6.4821e-02, 3.2052e-01,
        3.1679e-02])
beta: tensor([0.0008, 0.0028, 0.0022,  ..., 0.0003, 0.0569, 0.1698])
beta: tensor([0.0004, 0.0008, 0.0039,  ..., 0.2799, 0.0067, 0.0004])
beta: tensor([0.0009, 0.0018, 0.0007,  ..., 0.0013, 0.0184, 0.0496])
beta: tensor([2.9589e-03, 3.9707e-04, 2.5484e-04,  ..., 1.0303e-01, 1.9906e-02,
        2.7959e-05])
beta: tensor([0.0010, 0.0007, 0.0015,  ..., 0.0206, 0.0006, 0.0020])
beta: tensor([0.0017, 0.0017, 0.0004,  ..., 0.3561, 0.2586, 0.0276])
beta: tensor([1.0297e-03, 1.9526e-03, 8.2039e-04,  ..., 7.5623e-05, 1.4113e-03,
        4.7703e-03])
beta: tensor([0.0002, 0.0067, 0.0026,  ..., 0.1330, 0.1633, 0.0189])
beta: tensor([0.0018, 0.0039, 0.0050,  ..., 0.7076, 0.2023, 0.0171])
beta: tensor([0.0077, 0.0033, 0.0030,  ..., 0.0077, 0.0028, 0.0022])
beta: tensor([0.0021, 0.0004, 0.0040,  ..., 0.0011, 0.3027, 0.0177])
beta: tensor([0.0027, 0.0033, 0.0223,  ..., 0.0483, 0.0056, 0.0001])
beta: tensor([0.0004, 0.0055, 0.0032,  ..., 0.2124, 0.0276, 0.0005])
beta: tensor([4.2807e-03, 7.2870e-04, 2.4993e-03,  ..., 2.3303e-05, 1.2534e-03,
        7.8309e-04])
beta: tensor([6.3525e-04, 2.4254e-03, 2.2695e-04,  ..., 8.1319e-02, 8.4574e-03,
        9.4664e-05])
beta: tensor([0.0025, 0.0018, 0.0006,  ..., 0.0301, 0.0255, 0.0060])
beta: tensor([0.0010, 0.0013, 0.0010,  ..., 0.0009, 0.0004, 0.0004])
beta: tensor([0.0015, 0.0003, 0.0027,  ..., 0.1365, 0.0227, 0.0002])
beta: tensor([0.0003, 0.0009, 0.0017,  ..., 0.0116, 0.0208, 0.0004])
beta: tensor([0.0035, 0.0018, 0.0006,  ..., 0.0004, 0.0004, 0.0006])
beta: tensor([1.5767e-05, 4.8371e-04, 1.6985e-03,  ..., 4.5521e-02, 6.7794e-02,
        6.0911e-02])
beta: tensor([0.0019, 0.0042, 0.0016,  ..., 0.0027, 0.0145, 0.0002])
beta: tensor([1.3060e-04, 3.4104e-03, 1.0822e-03,  ..., 6.6048e-05, 2.7432e-04,
        2.0534e-04])
beta: tensor([0.0017, 0.0033, 0.0022,  ..., 0.0037, 0.0382, 0.0023])
beta: tensor([1.2965e-03, 1.5555e-03, 2.2754e-04,  ..., 1.3041e-03, 1.8303e-02,
        8.2527e-06])
beta: tensor([3.1057e-03, 1.2608e-03, 5.8142e-03,  ..., 3.0788e-05, 3.8937e-04,
        2.1592e-04])
beta: tensor([0.0026, 0.0033, 0.0027,  ..., 0.3824, 0.0235, 0.0050])
beta: tensor([0.0010, 0.0009, 0.0018,  ..., 0.0356, 0.1552, 0.0022])
beta: tensor([0.0021, 0.0019, 0.0006,  ..., 0.0188, 0.0224, 0.0280])
beta: tensor([0.0010, 0.0013, 0.0010,  ..., 0.0677, 0.3243, 0.0152])
beta: tensor([0.0015, 0.0044, 0.0077,  ..., 0.0214, 0.0214, 0.1980])
beta: tensor([0.0011, 0.0007, 0.0006,  ..., 0.2516, 0.0910, 0.1832])
beta: tensor([1.4026e-05, 3.1662e-03, 1.1432e-03,  ..., 3.3947e-01, 3.1595e-03,
        2.1149e-01])
beta: tensor([0.0004, 0.0010, 0.0031,  ..., 0.0331, 0.0039, 0.0005])
beta: tensor([0.0032, 0.0110, 0.0032,  ..., 0.3247, 0.0016, 0.0636])
beta: tensor([0.0028, 0.0007, 0.0024,  ..., 0.2675, 0.0555, 0.0040])
beta: tensor([0.0024, 0.0016, 0.0039,  ..., 0.1425, 0.0323, 0.0002])
beta: tensor([0.0113, 0.0011, 0.0006,  ..., 0.0327, 0.0186, 0.0004])
beta: tensor([4.7151e-03, 9.8370e-04, 1.3073e-03,  ..., 1.8679e-01, 2.0323e-03,
        1.0624e-04])
beta: tensor([8.2930e-04, 9.9401e-04, 1.0286e-03,  ..., 1.4825e-03, 1.3381e-02,
        2.7393e-06])
beta: tensor([0.0019, 0.0008, 0.0042,  ..., 0.0002, 0.0737, 0.0606])
beta: tensor([3.3083e-04, 1.8618e-03, 1.5200e-03,  ..., 7.3332e-05, 9.7152e-07,
        2.7600e-07])
beta: tensor([0.0058, 0.0030, 0.0007,  ..., 0.2263, 0.0499, 0.0003])
[OC] Inference + OC clustering completed in 292.47 s. Average time per event: 2.9247 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0539.csv
