        9.1527e-04, 8.6086e-04, 1.2911e-03, 5.7859e-04, 5.5781e-03, 6.0507e-03,
        1.2328e-03, 5.7675e-04, 1.1017e-03, 7.9974e-04, 1.1760e-03, 1.4850e-03,
        2.0734e-03, 2.1410e-03, 1.5413e-03, 1.6342e-03, 2.0555e-03, 9.6550e-04,
        1.9278e-03, 3.5122e-03, 7.1150e-03, 8.6120e-04, 9.5591e-04, 1.9481e-03,
        8.7886e-03, 3.2864e-04, 1.8783e-03, 1.2666e-03, 5.5001e-07, 8.1403e-03,
        7.0347e-04, 1.6182e-03, 1.8018e-03, 6.1787e-03, 4.9532e-04, 2.3400e-03,
        4.3190e-04, 1.1445e-03, 7.2695e-04, 2.3704e-03, 5.0257e-03, 7.8831e-03,
        1.8063e-05, 3.8429e-03, 9.1773e-03, 4.3889e-03, 5.9079e-03, 1.4883e-03,
        2.1403e-03, 4.2197e-03, 4.7700e-03, 1.0578e-03, 3.1092e-04, 2.7904e-03,
        5.1712e-03, 1.6747e-02, 1.8837e-03, 1.4914e-03, 4.1870e-03, 4.8128e-03,
        1.3375e-03, 2.8172e-06, 4.9022e-03, 7.7837e-04, 1.1285e-03, 2.6918e-03,
        4.0488e-03, 8.4395e-04, 4.3081e-03, 3.4811e-04, 3.0212e-03, 1.4325e-04,
        1.8360e-03, 1.8023e-03, 3.0205e-04, 9.7539e-05, 1.7069e-03, 1.4086e-03,
        4.1409e-03, 1.2662e-03, 2.8269e-03, 5.6112e-03, 3.4356e-02, 2.7922e-03,
        5.2308e-03, 3.5514e-03, 7.5173e-03, 8.5016e-04, 6.7149e-04, 1.3012e-03,
        1.3049e-03, 9.3904e-04, 2.5908e-03, 9.7774e-04, 1.4200e-03, 1.0829e-02,
        1.8126e-04, 4.2336e-03, 9.3141e-04, 3.0831e-03, 1.7167e-03, 3.0741e-03,
        5.1355e-03, 2.7947e-03, 7.4211e-04, 2.4045e-03, 5.8535e-03, 8.0863e-03,
        4.9987e-04, 8.1628e-04, 8.8805e-04, 2.3996e-03, 1.6011e-02, 4.1788e-05,
        3.8257e-04, 2.8595e-03, 9.1700e-03, 1.9604e-03, 7.1556e-03, 4.2169e-04,
        5.2164e-03, 2.6842e-03, 2.0700e-03, 4.1388e-03, 2.9323e-03, 1.0810e-03,
        9.4351e-04, 8.5023e-04, 1.0011e-03, 6.5663e-04, 2.7739e-04, 1.5394e-03,
        9.9845e-04, 7.5262e-03, 7.9459e-04, 1.1820e-03, 5.4075e-03, 7.2825e-04,
        4.2802e-03, 5.1245e-03, 1.5588e-03, 1.1913e-03, 1.3334e-03, 1.2211e-02,
        9.7440e-04, 1.4514e-03, 9.5123e-04, 8.9355e-03, 2.0413e-03, 1.4739e-03,
        2.5518e-04, 1.2415e-03, 1.2117e-02, 2.4162e-02, 1.2247e-02, 1.9532e-02,
        4.7986e-02, 5.0924e-03, 2.5266e-02, 6.6392e-02, 5.6613e-03, 5.5328e-01,
        2.7474e-03, 1.8728e-02, 1.0735e-03, 2.1675e-02, 1.7488e-03, 2.1479e-03,
        5.9106e-04, 1.1470e-02, 6.0101e-03, 9.3152e-03, 6.7097e-04, 4.4843e-04,
        5.2075e-03, 2.3892e-03, 1.2736e-02, 2.9577e-03, 3.8674e-03, 7.9394e-03,
        9.9886e-05, 3.5006e-03, 1.7676e-02, 1.1483e-02, 3.4473e-03, 1.9780e-01,
        2.5948e-04, 6.3309e-02, 1.9467e-03, 6.6443e-05, 7.5190e-03, 1.1117e-02,
        1.3817e-03, 4.0587e-01, 1.5556e-02, 3.5823e-03, 1.5794e-02, 1.7151e-02,
        6.6708e-04, 5.7172e-01, 3.7805e-03, 2.5080e-02, 2.6274e-01, 6.3327e-02])
beta: tensor([1.1076e-03, 9.2747e-04, 3.2107e-04,  ..., 6.9764e-02, 8.2578e-05,
        1.5312e-04])
beta: tensor([0.0030, 0.0012, 0.0009,  ..., 0.2747, 0.3304, 0.0084])
beta: tensor([0.0008, 0.0022, 0.0007,  ..., 0.0011, 0.1632, 0.0328])
beta: tensor([0.0013, 0.0019, 0.0003,  ..., 0.0007, 0.0212, 0.0049])
beta: tensor([2.0112e-03, 1.3798e-03, 2.4403e-04,  ..., 3.0340e-01, 7.5326e-03,
        1.2600e-04])
beta: tensor([0.0032, 0.0014, 0.0007,  ..., 0.0019, 0.0023, 0.0013])
beta: tensor([0.0015, 0.0020, 0.0036,  ..., 0.0030, 0.0468, 0.0051])
beta: tensor([5.4497e-03, 5.3020e-03, 1.4686e-04,  ..., 4.0274e-01, 2.6855e-01,
        3.7482e-02])
beta: tensor([0.0035, 0.0006, 0.0007,  ..., 0.0114, 0.3329, 0.0237])
beta: tensor([0.0027, 0.0025, 0.0012,  ..., 0.7737, 0.0447, 0.0367])
beta: tensor([0.0010, 0.0024, 0.0021,  ..., 0.0027, 0.3775, 0.0087])
beta: tensor([0.0004, 0.0007, 0.0013,  ..., 0.0598, 0.0015, 0.0145])
beta: tensor([0.0010, 0.0013, 0.0006,  ..., 0.3739, 0.0288, 0.0096])
beta: tensor([0.0015, 0.0015, 0.0012,  ..., 0.0878, 0.0419, 0.0002])
beta: tensor([0.0017, 0.0003, 0.0026,  ..., 0.0001, 0.0159, 0.1118])
beta: tensor([1.2725e-03, 3.2304e-03, 3.5030e-04,  ..., 6.2696e-01, 1.4989e-02,
        1.2476e-02])
beta: tensor([4.8577e-04, 8.6537e-04, 1.5064e-04,  ..., 3.1330e-01, 2.8727e-01,
        4.8410e-02])
beta: tensor([1.6296e-03, 1.3042e-06, 7.0479e-04,  ..., 4.0231e-03, 2.8677e-01,
        7.9545e-02])
beta: tensor([2.6112e-04, 9.7581e-04, 9.7047e-05,  ..., 1.7368e-02, 3.0483e-02,
        2.0772e-04])
beta: tensor([0.0008, 0.0052, 0.0012,  ..., 0.0472, 0.3174, 0.0074])
beta: tensor([1.6164e-03, 1.8043e-03, 2.4860e-04,  ..., 3.2647e-01, 2.1766e-01,
        2.8977e-04])
beta: tensor([1.4651e-03, 2.5884e-03, 1.8798e-05,  ..., 2.0191e-01, 1.5679e-03,
        7.8916e-02])
beta: tensor([6.6803e-04, 1.2405e-03, 3.6774e-04,  ..., 4.3343e-01, 5.8250e-02,
        1.0938e-02])
beta: tensor([0.0018, 0.0013, 0.0007,  ..., 0.0003, 0.0041, 0.0002])
beta: tensor([8.6727e-04, 3.1849e-04, 8.4466e-04,  ..., 4.1676e-01, 8.8442e-02,
        2.0729e-02])
beta: tensor([8.9984e-04, 9.8879e-04, 2.6125e-03,  ..., 3.2187e-04, 8.1926e-04,
        7.2856e-05])
beta: tensor([0.0010, 0.0052, 0.0020,  ..., 0.0053, 0.2479, 0.0133])
beta: tensor([0.0026, 0.0064, 0.0073,  ..., 0.2277, 0.1028, 0.0245])
beta: tensor([0.0016, 0.0026, 0.0017,  ..., 0.2185, 0.0056, 0.0079])
beta: tensor([0.0005, 0.0026, 0.0035,  ..., 0.1949, 0.0339, 0.0479])
beta: tensor([7.2518e-04, 5.4542e-04, 2.8207e-04,  ..., 7.6818e-02, 9.2566e-05,
        1.1564e-02])
beta: tensor([0.0074, 0.0065, 0.0011,  ..., 0.1482, 0.0358, 0.0013])
beta: tensor([0.0020, 0.0008, 0.0009,  ..., 0.1743, 0.0031, 0.0058])
beta: tensor([6.9201e-04, 7.5014e-05, 4.6364e-04,  ..., 5.9073e-01, 9.5750e-02,
        1.3057e-02])
beta: tensor([0.0026, 0.0008, 0.0025,  ..., 0.2897, 0.1022, 0.0261])
beta: tensor([6.1828e-04, 8.3776e-05, 1.4543e-03,  ..., 1.1614e-03, 8.0708e-04,
        1.0208e-03])
beta: tensor([0.0019, 0.0024, 0.0027,  ..., 0.0022, 0.0707, 0.0056])
beta: tensor([0.0025, 0.0010, 0.0007,  ..., 0.0006, 0.0005, 0.0005])
beta: tensor([7.4028e-04, 7.1344e-04, 1.1450e-03,  ..., 8.3826e-05, 2.2538e-05,
        2.6597e-06])
beta: tensor([4.8385e-04, 8.0370e-04, 2.2203e-04,  ..., 8.0025e-01, 8.5640e-02,
        7.3276e-03])
beta: tensor([2.8052e-03, 5.0966e-04, 9.3866e-04,  ..., 8.1337e-01, 1.0121e-01,
        1.5919e-01])
beta: tensor([1.3808e-03, 3.1058e-04, 1.9643e-03,  ..., 3.2664e-05, 7.4489e-05,
        5.5240e-04])
beta: tensor([0.0027, 0.0024, 0.0008,  ..., 0.1440, 0.0331, 0.0007])
beta: tensor([0.0034, 0.0027, 0.0002,  ..., 0.0007, 0.0009, 0.0025])
beta: tensor([0.0005, 0.0015, 0.0120,  ..., 0.0025, 0.0811, 0.0195])
beta: tensor([0.0018, 0.0007, 0.0009,  ..., 0.0001, 0.0004, 0.0003])
beta: tensor([3.6485e-04, 2.6639e-05, 1.5923e-05,  ..., 4.4115e-02, 1.2988e-01,
        2.1158e-03])
beta: tensor([0.0021, 0.0022, 0.0035,  ..., 0.1932, 0.0014, 0.0406])
beta: tensor([4.4870e-06, 4.7266e-03, 3.6407e-03,  ..., 5.9113e-04, 2.1434e-02,
        1.1940e-02])
beta: tensor([3.6793e-03, 2.2542e-03, 4.7282e-04,  ..., 2.3085e-02, 2.0336e-05,
        1.2975e-03])
beta: tensor([0.0041, 0.0030, 0.0016,  ..., 0.1198, 0.0004, 0.0139])
beta: tensor([0.0051, 0.0013, 0.0007,  ..., 0.3552, 0.0969, 0.0636])
beta: tensor([4.9107e-04, 2.7291e-03, 1.6111e-03,  ..., 1.0209e-04, 1.9188e-03,
        7.5834e-06])
beta: tensor([0.0006, 0.0012, 0.0035,  ..., 0.0058, 0.0007, 0.0010])
beta: tensor([0.0027, 0.0007, 0.0006,  ..., 0.0036, 0.0009, 0.0001])
beta: tensor([0.0012, 0.0018, 0.0008,  ..., 0.1496, 0.1256, 0.0044])
beta: tensor([0.0005, 0.0011, 0.0007,  ..., 0.3312, 0.1478, 0.0123])
beta: tensor([0.0004, 0.0027, 0.0009,  ..., 0.0004, 0.0034, 0.0231])
beta: tensor([2.1545e-03, 2.7981e-04, 1.4088e-05,  ..., 2.4287e-02, 6.4323e-02,
        1.6415e-02])
beta: tensor([3.5516e-04, 7.3217e-04, 6.4287e-04,  ..., 4.8200e-03, 4.7494e-05,
        2.3340e-03])
beta: tensor([0.0027, 0.0018, 0.0019,  ..., 0.5529, 0.1559, 0.0096])
beta: tensor([0.0003, 0.0006, 0.0020,  ..., 0.0819, 0.1190, 0.0192])
beta: tensor([0.0038, 0.0005, 0.0127,  ..., 0.0015, 0.1815, 0.0014])
beta: tensor([0.0014, 0.0033, 0.0008,  ..., 0.0153, 0.0028, 0.0010])
beta: tensor([1.5902e-03, 1.9439e-03, 6.4949e-04,  ..., 7.5679e-01, 2.1558e-02,
        3.0950e-03])
beta: tensor([0.0018, 0.0028, 0.0006,  ..., 0.1990, 0.0151, 0.0003])
beta: tensor([0.0008, 0.0004, 0.0028,  ..., 0.1010, 0.3609, 0.0107])
beta: tensor([3.6078e-03, 3.5171e-03, 2.9794e-03,  ..., 1.1855e-03, 2.4079e-02,
        4.4319e-05])
beta: tensor([0.0033, 0.0018, 0.0063,  ..., 0.1636, 0.0007, 0.0022])
beta: tensor([0.0006, 0.0025, 0.0006,  ..., 0.5704, 0.4309, 0.0170])
beta: tensor([0.0078, 0.0013, 0.0035,  ..., 0.1095, 0.0062, 0.0003])
beta: tensor([1.2806e-03, 9.6389e-05, 1.8171e-03,  ..., 9.0406e-03, 8.3945e-02,
        1.0864e-02])
beta: tensor([0.0024, 0.0025, 0.0006,  ..., 0.0009, 0.1733, 0.0132])
beta: tensor([0.0011, 0.0005, 0.0003,  ..., 0.2209, 0.0024, 0.0015])
beta: tensor([4.2215e-03, 2.0901e-04, 1.3037e-03,  ..., 4.6589e-03, 1.1176e-03,
        2.7321e-01])
[OC] Inference + OC clustering completed in 173.90 s. Average time per event: 1.7390 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0429.csv
