        1.0629e-03, 7.8903e-04, 2.3783e-03, 9.7103e-05, 2.0054e-05, 2.0113e-03,
        9.4770e-02, 1.1679e-03, 1.1148e-03, 1.2294e-04, 3.6965e-03, 4.5086e-04,
        1.3477e-03, 1.3835e-03, 3.8469e-03, 1.3149e-03, 1.3892e-03, 6.6688e-04,
        4.9257e-04, 2.7184e-03, 1.3981e-03, 2.2539e-03, 9.7830e-03, 6.3692e-03,
        7.2890e-04, 1.1820e-04, 3.9862e-04, 1.4465e-04, 2.3935e-04, 1.4022e-04,
        8.9218e-05, 1.9505e-03, 5.7246e-04, 1.1450e-03, 2.5784e-03, 1.3322e-03,
        1.7939e-03, 1.3555e-03, 1.6894e-03, 8.0294e-03, 1.5330e-02, 2.4049e-03,
        2.4264e-03, 1.5618e-03, 2.1466e-03, 8.1452e-04, 2.1528e-03, 3.2385e-03,
        1.8987e-04, 2.2262e-03, 6.3827e-04, 1.2875e-03, 3.4140e-03, 2.9120e-03,
        1.3902e-03, 2.7585e-04, 7.7404e-04, 2.4015e-03, 4.3874e-04, 3.5413e-03,
        1.1708e-03, 2.7209e-03, 1.6156e-03, 2.0348e-03, 6.6511e-05, 5.8480e-05,
        1.4320e-03, 1.9045e-03, 2.7980e-03, 1.8716e-03, 9.1172e-04, 3.8010e-02,
        3.9179e-04, 3.1081e-04, 1.3050e-03, 1.6969e-03, 1.9987e-04, 3.1457e-04,
        1.0146e-03, 1.7304e-03, 1.8351e-03, 1.4290e-03, 2.4934e-03, 6.9164e-04,
        2.6423e-03, 1.0224e-03, 1.7513e-03, 2.2137e-03, 1.5222e-03, 3.3472e-03,
        1.0701e-04, 8.9792e-03, 2.2564e-03, 2.0835e-03, 2.7407e-03, 1.5804e-04,
        5.7482e-05, 4.3026e-03, 3.0638e-04, 2.8268e-03, 2.3304e-03, 3.1628e-03,
        2.6907e-03, 4.7045e-04, 8.7897e-03, 3.5328e-03, 2.5130e-03, 2.8958e-03,
        7.2269e-04, 9.4486e-04, 1.5887e-03, 1.5154e-04, 1.2991e-03, 2.4580e-03,
        3.6024e-03, 1.5933e-03, 4.8203e-04, 2.4187e-03, 5.1173e-03, 1.1120e-03,
        4.2987e-04, 1.4874e-03, 1.6095e-03, 5.3598e-03, 6.3781e-03, 3.3962e-03,
        4.6220e-03, 3.2890e-03, 5.9275e-04, 1.2903e-03, 6.7714e-03, 2.5735e-03,
        3.7095e-03, 8.4128e-04, 8.9224e-03, 1.2322e-03, 4.1113e-03, 5.4347e-04,
        1.3150e-02, 2.7415e-03, 5.0287e-03, 1.7921e-03, 1.6186e-04, 3.2029e-04,
        1.3341e-03, 6.5882e-03, 1.0824e-03, 2.7794e-03, 3.2799e-03, 2.7284e-03,
        1.5109e-03, 1.4648e-04, 3.8223e-03, 2.9225e-03, 1.9204e-03, 2.7114e-03,
        4.3318e-03, 7.1733e-04, 2.1991e-03, 1.2896e-03, 4.9480e-03, 4.7080e-03,
        4.6843e-03, 4.0563e-04, 3.2438e-03, 4.7211e-03, 1.9512e-03, 1.9958e-03,
        1.7590e-02, 2.3752e-04, 1.0303e-03, 5.3690e-04, 1.2124e-03, 1.2115e-03,
        2.8069e-04, 5.8593e-04, 7.0710e-03, 1.9803e-02, 1.1180e-02, 4.9283e-03,
        1.4454e-04, 1.5125e-02, 1.8914e-03, 9.0154e-04, 2.0309e-03, 2.1248e-03,
        4.4138e-03, 2.1779e-03, 2.7150e-03, 6.4497e-03, 1.4850e-03, 2.4046e-02,
        1.3532e-02, 4.1537e-03, 5.9212e-03, 3.9727e-03, 7.7876e-03, 3.6816e-03,
        4.7505e-03, 2.1903e-03, 7.4735e-03, 1.4410e-03, 1.2733e-03, 5.3654e-03,
        2.3912e-03, 3.6407e-03, 1.3111e-04, 2.2767e-03, 1.5900e-03, 1.1906e-03,
        7.7833e-03, 1.1118e-03, 7.6696e-03, 1.7156e-03, 1.2895e-03, 9.1738e-03,
        4.2493e-03, 1.2910e-03, 1.6126e-02, 2.6352e-03, 2.2082e-03, 2.1589e-03,
        1.6674e-04, 1.4332e-03, 1.3522e-03, 7.3907e-04, 1.7873e-02, 3.3832e-04,
        7.0514e-04, 1.4202e-03, 1.4847e-03, 2.1115e-03, 2.3739e-03, 1.6303e-03,
        2.4638e-01, 1.4072e-02, 7.7051e-03, 9.0721e-04, 1.8897e-03, 1.8053e-03,
        2.6305e-03, 1.0561e-03, 4.4636e-02, 9.6047e-03, 5.8823e-03, 3.1801e-01,
        1.0847e-03, 2.1143e-03, 1.0837e-03, 2.2359e-03, 6.3845e-02, 8.7637e-02,
        1.6566e-01, 6.5046e-01, 6.4924e-01, 1.1560e-02, 1.8852e-03, 2.2644e-02,
        7.8039e-03, 2.5136e-02, 5.7343e-01, 3.2179e-03, 2.6711e-01, 1.4016e-02])
beta: tensor([0.0004, 0.0014, 0.0038,  ..., 0.0502, 0.0002, 0.0204])
beta: tensor([2.5429e-03, 4.3442e-04, 1.3464e-04,  ..., 1.2085e-03, 2.9400e-03,
        5.6983e-05])
beta: tensor([3.5325e-03, 2.8014e-05, 5.1959e-03,  ..., 7.2372e-01, 1.1608e-01,
        6.9288e-05])
beta: tensor([7.9773e-04, 2.2197e-03, 7.9735e-03,  ..., 1.8145e-02, 3.0736e-04,
        4.9700e-05])
beta: tensor([8.8697e-04, 9.0864e-04, 4.3881e-04,  ..., 6.5757e-04, 6.0083e-06,
        2.2514e-04])
beta: tensor([0.0004, 0.0005, 0.0006,  ..., 0.2425, 0.0729, 0.0012])
beta: tensor([3.6591e-04, 3.5378e-04, 8.4568e-04,  ..., 6.1347e-02, 3.4854e-03,
        1.5185e-05])
beta: tensor([0.0025, 0.0056, 0.0028,  ..., 0.0030, 0.0415, 0.0099])
beta: tensor([0.0076, 0.0020, 0.0023,  ..., 0.3145, 0.4247, 0.0653])
beta: tensor([0.0015, 0.0043, 0.0008,  ..., 0.2256, 0.0947, 0.0184])
beta: tensor([0.0129, 0.0041, 0.0004,  ..., 0.0012, 0.0007, 0.0006])
beta: tensor([0.0005, 0.0009, 0.0011,  ..., 0.0152, 0.0070, 0.2040])
beta: tensor([0.0029, 0.0039, 0.0005,  ..., 0.0486, 0.0002, 0.0012])
beta: tensor([3.3875e-03, 2.6241e-03, 8.2809e-04,  ..., 1.4209e-01, 1.0164e-03,
        4.3632e-07])
beta: tensor([4.2344e-04, 1.1254e-03, 5.5689e-04,  ..., 1.4069e-06, 1.2697e-04,
        1.2570e-03])
beta: tensor([0.0006, 0.0008, 0.0021,  ..., 0.0022, 0.3023, 0.0702])
beta: tensor([0.0014, 0.0076, 0.0007,  ..., 0.0004, 0.0005, 0.0008])
beta: tensor([0.0017, 0.0003, 0.0012,  ..., 0.0532, 0.0256, 0.0005])
beta: tensor([0.0012, 0.0041, 0.0008,  ..., 0.0009, 0.1262, 0.0040])
beta: tensor([0.0027, 0.0016, 0.0078,  ..., 0.0262, 0.0010, 0.0147])
beta: tensor([0.0046, 0.0013, 0.0009,  ..., 0.3027, 0.0316, 0.0134])
beta: tensor([1.8406e-03, 1.6553e-03, 7.8004e-04,  ..., 1.8688e-02, 4.0960e-04,
        9.6586e-05])
beta: tensor([0.0061, 0.0017, 0.0026,  ..., 0.0096, 0.0093, 0.0602])
beta: tensor([0.0013, 0.0025, 0.0005,  ..., 0.0014, 0.0062, 0.0038])
beta: tensor([0.0010, 0.0009, 0.0013,  ..., 0.0011, 0.0012, 0.0006])
beta: tensor([0.0006, 0.0025, 0.0008,  ..., 0.0006, 0.0005, 0.0007])
beta: tensor([0.0013, 0.0012, 0.0005,  ..., 0.2691, 0.0009, 0.0003])
beta: tensor([0.0014, 0.0013, 0.0006,  ..., 0.1223, 0.0030, 0.0010])
beta: tensor([7.4320e-04, 1.8981e-03, 1.7491e-03,  ..., 7.5398e-03, 1.5548e-05,
        1.6007e-04])
beta: tensor([0.0013, 0.0010, 0.0057,  ..., 0.1179, 0.0050, 0.0003])
beta: tensor([0.0026, 0.0006, 0.0004,  ..., 0.0012, 0.0162, 0.0061])
beta: tensor([2.2322e-03, 3.8002e-03, 1.3152e-03,  ..., 1.6532e-02, 4.1510e-04,
        2.8979e-05])
beta: tensor([0.0011, 0.0051, 0.0023,  ..., 0.3852, 0.0636, 0.0333])
beta: tensor([0.0053, 0.0048, 0.0020,  ..., 0.0104, 0.0329, 0.0451])
beta: tensor([0.0014, 0.0010, 0.0007,  ..., 0.4253, 0.0169, 0.0005])
beta: tensor([0.0021, 0.0020, 0.0015,  ..., 0.0337, 0.0050, 0.0021])
beta: tensor([4.7053e-04, 1.6940e-03, 8.2005e-04,  ..., 5.7447e-04, 4.6199e-04,
        7.9126e-06])
beta: tensor([2.5540e-03, 7.7142e-04, 1.1834e-03,  ..., 9.1041e-04, 1.9311e-03,
        6.0099e-05])
beta: tensor([0.0061, 0.0047, 0.0013,  ..., 0.1562, 0.2567, 0.0793])
beta: tensor([9.6970e-04, 2.3180e-04, 5.2681e-04,  ..., 5.4341e-04, 1.6420e-03,
        4.9386e-05])
beta: tensor([0.0098, 0.0020, 0.0014,  ..., 0.0022, 0.0007, 0.0077])
beta: tensor([1.1355e-04, 4.4909e-03, 6.9322e-04,  ..., 2.5059e-03, 1.7301e-01,
        1.6359e-02])
beta: tensor([0.0054, 0.0015, 0.0005,  ..., 0.2234, 0.0015, 0.1844])
beta: tensor([1.2366e-03, 1.6029e-03, 5.9033e-04,  ..., 5.1102e-01, 1.0607e-02,
        3.8941e-04])
beta: tensor([0.0023, 0.0011, 0.0063,  ..., 0.0428, 0.0149, 0.2141])
beta: tensor([0.0037, 0.0031, 0.0016,  ..., 0.2309, 0.0313, 0.0023])
beta: tensor([2.9712e-03, 4.1898e-03, 8.8793e-04,  ..., 1.7718e-04, 1.9605e-02,
        2.5467e-06])
beta: tensor([0.0016, 0.0020, 0.0004,  ..., 0.0301, 0.0002, 0.0002])
beta: tensor([2.5771e-03, 4.4943e-04, 2.4150e-03,  ..., 6.3197e-04, 2.4263e-03,
        6.5669e-05])
beta: tensor([3.6836e-04, 8.4069e-04, 7.3130e-04, 2.0159e-03, 1.7712e-02, 3.6122e-04,
        4.2008e-04, 2.7749e-07, 2.7069e-03, 6.5710e-05, 3.0448e-03, 5.4885e-04,
        8.2022e-04, 9.1379e-04, 3.0938e-03, 1.0456e-03, 1.1860e-02, 2.5307e-03,
        2.1914e-03, 6.5122e-04, 1.1799e-03, 2.0135e-03, 1.0167e-03, 3.3517e-04,
        1.4856e-03, 1.4371e-03, 1.9225e-03, 2.8502e-03, 2.3105e-03, 4.1886e-03,
        2.9088e-03, 9.5770e-04, 2.1323e-03, 8.2277e-04, 4.6394e-04, 7.3349e-04,
        3.7470e-03, 4.1126e-04, 2.1639e-03, 7.9874e-03, 3.4650e-03, 1.9387e-03,
        2.1885e-03, 4.6820e-03, 1.9054e-03, 3.3380e-04, 3.4796e-03, 1.8736e-03,
        4.9628e-04, 4.4259e-03, 5.0715e-04, 1.1916e-03, 4.9069e-04, 7.4697e-04,
        6.7058e-04, 1.1008e-02, 1.8211e-03, 3.9339e-03, 3.1548e-03, 4.4154e-03,
        2.7072e-04, 4.1196e-03, 3.0812e-03, 2.8063e-03, 2.5414e-03, 4.4857e-03,
        1.4039e-04, 7.0571e-03, 1.8040e-03, 1.2922e-02, 2.0389e-03, 1.0886e-03,
        2.2743e-03, 2.7841e-03, 9.0639e-04, 1.2736e-04, 5.8421e-04, 3.9310e-04,
        3.1783e-03, 2.7461e-04, 5.8371e-04, 3.0464e-03, 1.9518e-03, 1.9453e-03,
        2.8213e-04, 2.1787e-03, 9.6424e-04, 4.9097e-04, 4.8393e-03, 1.1826e-03,
        5.5234e-04, 1.1588e-03, 4.0709e-03, 6.7551e-03, 1.0815e-03, 6.1424e-04,
        3.2437e-05, 7.6331e-04, 4.7588e-04, 4.2783e-04, 1.8837e-04, 2.0581e-03,
        6.8995e-03, 4.8391e-04, 5.1705e-04, 5.1446e-04, 2.5679e-04, 2.8569e-04,
        6.5935e-04, 3.9243e-04, 1.3557e-03, 2.6542e-03, 1.2261e-03, 4.0292e-05,
        4.4548e-04, 6.1303e-04, 3.3717e-04, 1.9042e-06, 1.1658e-03, 7.8357e-04,
        9.7068e-04, 6.1906e-04, 8.8732e-04, 1.4579e-03, 8.4546e-05, 1.8549e-02,
        1.4485e-03, 1.6631e-06, 7.7261e-04, 5.0653e-04, 7.1654e-04, 1.5375e-03,
        3.3403e-03, 3.3720e-03, 1.6396e-03, 6.2145e-05, 1.0002e-03, 5.5583e-04,
        5.5810e-04, 4.5850e-04, 1.1671e-03, 3.5007e-04, 5.5084e-03, 3.4157e-03,
        2.7990e-03, 6.3846e-04, 1.7418e-03, 1.3380e-03, 1.3336e-04, 1.6282e-04,
        2.6082e-03, 1.4543e-03, 4.2546e-04, 2.3789e-03, 2.4592e-03, 3.1999e-03,
        2.7882e-03, 2.3991e-03, 2.5549e-03, 1.3718e-03, 3.2857e-03, 1.5057e-03,
        1.1856e-03, 2.6280e-03, 3.7660e-05, 5.0269e-05, 7.3193e-04, 2.9418e-05,
        5.4411e-03, 1.4264e-03, 8.7872e-04, 3.3638e-03, 2.4812e-03, 2.6392e-03,
        5.1420e-04, 3.5878e-04, 2.7929e-04, 8.2186e-04, 2.1780e-03, 1.2931e-03,
        1.6308e-04, 8.6670e-04, 5.4027e-03, 4.0942e-04, 5.8164e-03, 1.3388e-03,
        1.5560e-03, 6.3961e-03, 1.3240e-03, 6.2315e-04, 5.9287e-04, 5.3892e-04,
        1.4946e-03, 9.7294e-04, 1.2637e-03, 1.3034e-03, 3.4048e-03, 4.9067e-04,
        1.0048e-03, 3.9020e-03, 8.4918e-04, 1.9226e-04, 6.1651e-04, 3.2811e-04,
        1.5897e-04, 4.4507e-04, 1.5409e-04, 1.6465e-04, 4.5885e-04, 6.2272e-04,
        1.1580e-03, 3.9893e-04, 1.5388e-03, 1.9563e-03, 2.2596e-03, 3.1763e-03,
        6.0020e-03, 1.6582e-03, 1.9134e-03, 8.5234e-04, 1.4047e-03, 1.2331e-06,
        8.8862e-04, 3.2542e-03, 6.7505e-04, 1.0230e-03, 4.5849e-03, 2.2619e-03,
        1.2876e-03, 1.0005e-03, 1.0015e-03, 7.7893e-04, 4.7170e-04, 4.5228e-05,
        1.1262e-03, 1.4507e-03, 2.2778e-03, 2.8656e-03, 2.3231e-03, 9.2894e-04,
        1.3455e-03, 1.0162e-03, 3.5569e-03, 2.9638e-03, 3.7567e-04, 6.2652e-04,
        9.8136e-04, 5.2873e-04, 1.7080e-03, 1.1016e-04, 9.8439e-03, 3.6925e-03,
        2.5526e-04, 4.5164e-03, 1.5836e-03, 1.0528e-03, 4.6738e-04, 3.7873e-03,
        7.6798e-04, 8.5117e-04, 2.8917e-04, 1.4037e-03, 1.2520e-03, 3.1429e-03,
        5.2104e-03, 4.4203e-03, 1.8901e-03, 4.2359e-03, 1.0342e-03, 2.3216e-03,
        1.1156e-03, 3.2190e-04, 1.0962e-03, 2.7111e-04, 6.3658e-04, 7.2369e-04,
        9.1756e-06, 5.2677e-03, 1.9669e-03, 2.1347e-03, 3.2495e-04, 5.3521e-03,
        1.6096e-03, 2.8586e-02, 1.6173e-02, 3.4332e-03, 2.6189e-02, 8.2713e-04,
        1.3331e-06, 7.3262e-03, 4.7554e-03, 3.3288e-03, 5.9965e-04, 1.8805e-03,
        1.7295e-03, 3.6811e-03, 9.5436e-04, 2.1942e-04, 6.6413e-04, 1.4228e-03,
        1.3518e-03, 8.2803e-04, 1.8171e-04, 1.0117e-03, 1.1128e-03, 4.1762e-04,
        8.7291e-04, 1.0593e-03, 1.2753e-03, 4.2346e-04, 3.6932e-04, 1.1916e-03,
        9.2893e-04, 9.6276e-04, 1.1483e-04, 1.2525e-03, 3.2993e-04, 9.2725e-05,
        1.3421e-03, 8.3352e-04, 4.6911e-04, 3.8361e-03, 8.1113e-04, 4.6499e-04,
        3.0104e-03, 1.5863e-04, 8.4441e-04, 4.2489e-03, 1.3961e-03, 2.7362e-03,
        8.2241e-04, 7.5038e-04, 4.4601e-04, 8.2483e-04, 1.6531e-03, 6.4738e-04,
        8.3347e-04, 1.4989e-03, 3.6990e-04, 6.2993e-03, 1.0824e-03, 4.9841e-04,
        2.5196e-04, 1.7170e-05, 4.3525e-04, 1.0255e-03, 1.7773e-03, 2.5062e-03,
        8.7204e-06, 3.9701e-04, 3.9794e-05, 3.1328e-03, 7.0534e-04, 9.0842e-05,
        7.4970e-04, 1.5680e-03, 2.9924e-05, 1.7821e-03, 1.6073e-03, 3.3699e-04,
        1.4338e-04, 4.9619e-03, 4.8704e-04, 6.4777e-04, 4.4574e-03, 3.3588e-03,
        5.3062e-04, 6.0471e-04, 5.4692e-03, 3.7223e-04, 1.5454e-03, 3.9662e-05,
        9.9528e-04, 2.6993e-03, 2.1654e-04, 2.3420e-03, 1.0897e-03, 1.8816e-04,
        1.0661e-03, 2.0620e-03, 9.9400e-04, 1.0957e-03, 1.9380e-03, 1.5569e-03,
        9.4350e-04, 1.2343e-03, 1.2798e-03, 2.5005e-03, 3.1258e-02, 4.9838e-04,
        5.5211e-03, 9.4233e-04, 6.1884e-04, 1.0735e-03, 1.3243e-03, 7.6516e-04,
        5.4656e-04, 9.9995e-04, 9.5203e-04, 7.1170e-04, 1.1842e-03, 6.4920e-03,
        1.8121e-02, 1.6708e-03, 6.4142e-03, 3.8876e-04, 3.8350e-03, 1.8064e-03,
        3.3094e-03, 1.5948e-03, 1.5754e-04, 1.4435e-03, 6.4773e-06, 1.6688e-04,
        1.1072e-04, 1.7140e-03, 5.5413e-03, 8.1237e-04, 9.8382e-04, 4.4591e-04,
        5.4270e-04, 6.2797e-04, 2.0229e-04, 3.9233e-04, 1.2149e-02, 2.8017e-03,
        1.9756e-04, 4.0188e-03, 9.3775e-03, 7.3242e-04, 8.8378e-04, 3.8289e-03,
        1.2826e-03, 4.7510e-04, 5.1510e-04, 5.3265e-04, 3.7802e-03, 6.4612e-03,
        5.0766e-03, 8.3129e-04, 2.4724e-03, 3.9882e-03, 3.0403e-03, 1.6234e-04,
        2.6126e-04, 6.1250e-04, 5.1059e-04, 1.2185e-02, 2.0389e-03, 9.3552e-04,
        2.7356e-02, 3.1870e-04, 4.8794e-04, 1.5869e-03, 1.1414e-03, 4.5736e-03,
        3.3507e-02, 3.9226e-03, 1.2376e-03, 5.9152e-04, 3.7290e-03, 1.3137e-04,
        7.8865e-02, 1.6022e-03, 3.5834e-03, 3.8303e-03, 2.9905e-03, 6.1910e-03,
        4.5158e-04, 1.9860e-04, 2.5862e-03, 1.3020e-02, 1.6436e-03, 1.3044e-02,
        1.9016e-03, 7.6572e-03, 2.2165e-03, 9.2190e-03, 2.0708e-02, 9.0956e-03,
        1.6045e-04, 3.6909e-02, 2.7199e-03, 5.2893e-02, 3.6277e-03, 6.4527e-02,
        1.4883e-02, 1.7913e-02, 2.1285e-03, 3.7721e-03, 1.2401e-02, 3.7361e-03,
        4.0749e-03, 4.5960e-02, 2.6973e-02, 2.3793e-04, 3.2020e-03, 4.7284e-04,
        1.7444e-03, 3.9714e-03, 1.5934e-03, 3.2305e-02, 1.4309e-02, 6.0783e-03,
        1.4402e-03, 1.9575e-04, 1.4780e-02, 3.8243e-03, 7.4757e-01, 4.4360e-04,
        2.3868e-03, 7.5092e-01, 5.2345e-03, 1.5524e-03, 6.4883e-01, 7.4729e-02,
        7.6983e-03, 9.1884e-03, 6.3898e-03, 7.0138e-01, 1.2854e-02, 9.0683e-04,
        7.6813e-01, 1.8196e-01, 3.5090e-01, 4.9270e-02, 8.5579e-04, 7.5600e-04,
        9.0554e-04, 5.7759e-04, 6.9841e-04, 5.6304e-04, 1.8953e-04, 1.9257e-03,
        4.0671e-04, 7.0210e-04, 5.0022e-04, 1.0451e-03, 8.9309e-04, 1.7051e-04,
        4.1511e-04, 9.7324e-04, 2.1484e-04, 1.0637e-04, 7.1804e-04, 1.3851e-04,
        1.0152e-04, 1.6233e-03, 7.0756e-05, 1.6048e-06, 3.8199e-04, 1.0800e-03,
        6.0913e-04, 8.5135e-04, 7.5102e-04, 7.5634e-05, 8.5432e-04, 2.0667e-04,
        5.5796e-04, 4.8209e-04, 1.3519e-04, 9.0188e-04, 1.3792e-04, 8.9367e-04,
        4.6776e-03, 1.1322e-03, 1.0587e-03, 4.6801e-03, 1.0598e-03, 6.4378e-04,
        1.8643e-04, 5.4521e-05, 1.1135e-03, 1.1777e-03, 9.7761e-04, 1.1491e-03,
        1.3334e-03, 2.8329e-04, 1.4411e-03, 3.6889e-04, 7.9030e-04, 9.8515e-04,
        6.8906e-03, 1.9293e-03, 1.3699e-03, 1.2446e-03, 2.9980e-05, 3.4825e-04,
        1.1778e-03, 2.7958e-04, 5.2738e-04, 6.9902e-05, 1.2709e-03, 4.2002e-04,
        1.1254e-03, 8.3356e-04, 1.0133e-03, 4.6366e-04, 4.8411e-04, 2.5307e-04,
        6.4353e-04, 1.4518e-03, 1.0627e-03, 2.5162e-04, 2.3767e-04, 8.8670e-04,
        5.6280e-04, 6.6745e-04, 8.6751e-04, 5.2741e-05, 2.5757e-04, 5.1966e-04,
        7.8203e-04, 1.2887e-03, 8.4635e-04, 8.2960e-04, 7.8294e-04, 3.2038e-04,
        5.4420e-03, 8.9618e-04, 1.5390e-03, 4.8521e-04, 8.1435e-04, 8.2263e-05,
        9.4281e-04, 8.8820e-05, 1.1232e-03, 3.4728e-04, 1.6746e-04, 8.5602e-04,
        8.8870e-04, 3.0745e-04, 1.0358e-03, 2.3810e-04, 6.5341e-04, 1.4561e-03,
        1.1134e-03, 8.7368e-04, 1.2152e-03, 8.0536e-04, 9.2518e-04, 8.2262e-04,
        1.1610e-03, 3.6399e-04, 1.7812e-04, 9.7993e-04, 3.8285e-05, 1.4193e-05,
        7.6308e-04, 2.2209e-04, 9.2467e-04, 1.4233e-03, 1.1315e-03, 5.4224e-04,
        9.7677e-04, 2.0983e-04, 5.0453e-04, 1.0797e-03, 3.0525e-04, 7.0671e-04,
        3.0767e-04, 3.7506e-04, 1.0979e-03, 5.6187e-04, 1.5672e-03, 1.3505e-03,
        1.0010e-03, 9.6141e-04, 1.1574e-04, 8.4045e-05, 9.4338e-04, 1.0135e-03,
        3.1404e-04, 1.3815e-03, 5.6467e-03, 1.3519e-03, 5.9933e-04, 3.9680e-03,
        1.3015e-03, 3.2972e-05, 4.1378e-05, 2.3103e-05, 3.9442e-04, 1.2332e-03,
        3.7540e-04, 3.4076e-04, 6.8628e-05, 7.4819e-04, 5.7849e-04, 1.1748e-03,
        6.1920e-04, 2.4823e-04, 9.0864e-04, 7.4555e-04, 1.1631e-03, 9.6156e-04,
        5.6620e-04, 2.3466e-03, 3.0157e-04, 6.2919e-04, 1.2832e-03, 7.6264e-04,
        4.7826e-04, 1.4664e-03, 7.6679e-04, 2.0307e-03, 2.4921e-03, 3.5040e-03,
        1.1736e-03, 8.9788e-04, 7.2614e-04, 5.5660e-04, 1.1819e-04, 2.1304e-03,
        7.4538e-04, 8.0279e-04, 1.4114e-03, 2.9234e-04, 5.5585e-04, 7.7378e-04,
        3.6639e-03, 2.3946e-04, 2.4791e-04, 9.7839e-04, 1.6446e-05, 1.4744e-06,
        1.6371e-03, 1.0956e-03, 1.9567e-03, 1.3291e-03, 3.2321e-04, 2.8867e-04,
        7.5798e-04, 9.4658e-04, 1.0364e-03, 7.0302e-04, 4.5210e-04, 3.3198e-04,
        1.8563e-03, 1.2595e-03, 1.1651e-03, 1.2538e-03, 6.5704e-04, 4.3084e-04,
        4.4335e-05, 1.5413e-03, 4.3937e-03, 1.1616e-03, 2.6218e-04, 4.5261e-03,
        1.2144e-03, 2.3137e-03, 1.1494e-03, 5.4652e-04, 4.4427e-04, 9.9762e-04,
        3.7974e-04, 1.9279e-03, 1.1477e-03, 1.1205e-03, 4.2146e-04, 4.9984e-04,
        1.7162e-03, 3.7661e-06, 5.7169e-04, 1.0131e-03, 8.4685e-04, 9.8508e-04,
        5.5792e-04, 1.3449e-03, 4.4630e-04, 1.3453e-03, 1.3485e-03, 2.2238e-03,
        6.9623e-04, 4.6261e-04, 1.3346e-03, 6.7730e-04, 8.1651e-04, 1.8045e-04,
        1.0338e-03, 7.7886e-04, 6.6461e-04, 1.8669e-03, 8.3966e-04, 4.8135e-04,
        9.9160e-04, 9.6086e-04, 3.2179e-05, 7.9260e-05, 9.4192e-04, 4.5331e-04,
        1.1014e-03, 9.1455e-04, 8.6640e-04, 6.9585e-04, 2.0729e-03, 6.0382e-04,
        2.2164e-03, 1.2417e-03, 9.0351e-04, 1.4313e-03, 2.1798e-03, 1.6353e-03,
        2.0398e-03, 1.9683e-03, 1.0956e-03, 4.5441e-04, 1.3303e-04, 1.1164e-03,
        2.6562e-04, 1.0062e-03, 8.9649e-04, 1.0221e-03, 1.0961e-03, 1.7326e-03,
        6.3050e-03, 1.2899e-03, 6.0287e-03, 1.6691e-03, 8.7457e-04, 8.2629e-04,
        9.7143e-04, 9.3299e-05, 8.8232e-10, 2.6868e-03, 1.0335e-09, 2.2112e-10,
        1.0478e-03, 4.9782e-03, 7.6826e-04, 8.5943e-04, 4.7979e-04, 6.0675e-03,
        6.3089e-05, 3.0177e-03, 1.2271e-04, 1.8812e-03, 5.2142e-04, 2.5504e-03,
        4.9376e-04, 3.1529e-03, 1.7782e-05, 3.3627e-03, 4.6753e-04, 7.4978e-03,
        9.4364e-04, 5.9211e-04, 8.6919e-03, 1.4757e-01, 1.3981e-04, 6.2085e-04,
        7.4111e-04, 9.8833e-05, 3.6049e-03, 1.0368e-03, 1.1784e-02, 2.6757e-04,
        1.3124e-03, 4.5581e-04, 1.1448e-03, 1.1365e-03, 1.1339e-03, 5.2572e-03,
        1.5093e-03, 7.1012e-04, 2.0227e-03, 5.9994e-04, 1.8083e-03, 1.9208e-03,
        1.2503e-03, 2.2357e-03, 4.3621e-03, 5.4681e-04, 2.4256e-03, 4.4889e-03,
        5.0980e-03, 3.2706e-02, 7.5552e-04, 5.1675e-02, 1.2567e-03, 2.4091e-04,
        1.1112e-03, 4.5780e-04, 1.1523e-03, 6.7246e-02, 6.5711e-02, 1.1435e-03,
        6.2507e-02, 1.9831e-03, 1.1450e-02, 1.1582e-03, 1.0238e-03, 1.9981e-06,
        9.4974e-04, 1.3811e-01, 2.3278e-03, 2.2523e-03, 1.1062e-03, 1.2780e-03,
        9.4959e-04, 7.7888e-04, 3.3156e-03, 8.9384e-04, 1.1141e-03, 6.0030e-04,
        1.2378e-03, 3.4737e-01, 8.3062e-01, 1.2116e-02, 1.5752e-02, 3.2829e-04,
        2.7055e-03, 1.6875e-03, 1.6559e-03, 8.5086e-04, 1.0965e-03, 6.7976e-01,
        5.2526e-04, 1.4157e-02, 3.5848e-03, 4.0075e-02])
beta: tensor([0.0007, 0.0041, 0.0060,  ..., 0.0194, 0.0003, 0.0003])
beta: tensor([0.0007, 0.0010, 0.0012,  ..., 0.0189, 0.0037, 0.1126])
beta: tensor([0.0020, 0.0052, 0.0022,  ..., 0.0010, 0.3370, 0.1169])
beta: tensor([0.0004, 0.0008, 0.0026,  ..., 0.0006, 0.0607, 0.0007])
beta: tensor([0.0005, 0.0017, 0.0006,  ..., 0.0007, 0.0379, 0.1146])
beta: tensor([0.0009, 0.0022, 0.0008,  ..., 0.0590, 0.0358, 0.0004])
beta: tensor([0.0020, 0.0010, 0.0012,  ..., 0.0848, 0.0008, 0.0041])
beta: tensor([1.4563e-03, 2.1518e-03, 6.1256e-04,  ..., 6.7783e-01, 1.9125e-02,
        4.6482e-02])
beta: tensor([0.0005, 0.0006, 0.0019,  ..., 0.1089, 0.0004, 0.0005])
beta: tensor([0.0029, 0.0010, 0.0014,  ..., 0.0400, 0.0006, 0.0003])
