### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0554.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.9557e-04, 2.4193e-03, 1.2621e-03,  ..., 4.0579e-04, 1.8167e-05,
        1.5576e-03])
beta: tensor([0.0015, 0.0042, 0.0010,  ..., 0.1251, 0.0593, 0.0006])
beta: tensor([2.2602e-04, 7.9467e-04, 3.2932e-04,  ..., 2.9993e-01, 1.0580e-01,
        3.3598e-02])
beta: tensor([0.0019, 0.0030, 0.0016,  ..., 0.0105, 0.0002, 0.0004])
beta: tensor([0.0023, 0.0015, 0.0003,  ..., 0.0127, 0.0313, 0.0019])
beta: tensor([2.9118e-03, 1.8136e-04, 7.4471e-04,  ..., 5.5443e-01, 7.8110e-02,
        1.6259e-02])
beta: tensor([0.0026, 0.0015, 0.0017,  ..., 0.4423, 0.2438, 0.0122])
beta: tensor([0.0004, 0.0003, 0.0006,  ..., 0.2114, 0.0271, 0.0017])
beta: tensor([1.4058e-03, 1.3522e-03, 6.8798e-04,  ..., 5.1331e-01, 2.3294e-01,
        1.4455e-04])
beta: tensor([0.0033, 0.0117, 0.0040,  ..., 0.3819, 0.2558, 0.0099])
beta: tensor([1.8801e-03, 3.9001e-03, 1.7268e-03,  ..., 2.2699e-01, 2.9079e-03,
        1.3593e-05])
beta: tensor([1.5054e-03, 1.4705e-03, 2.4480e-03,  ..., 6.9163e-04, 7.8140e-03,
        8.6804e-05])
beta: tensor([0.0002, 0.0013, 0.0033,  ..., 0.0152, 0.0003, 0.0005])
beta: tensor([2.5727e-03, 3.2475e-03, 3.6590e-03,  ..., 3.4153e-01, 8.5037e-02,
        2.6672e-05])
beta: tensor([0.0013, 0.0021, 0.0007,  ..., 0.0011, 0.0474, 0.0007])
beta: tensor([6.4770e-04, 2.8549e-04, 1.2050e-03,  ..., 6.4639e-02, 2.1680e-05,
        1.0997e-03])
beta: tensor([0.0032, 0.0019, 0.0020,  ..., 0.0007, 0.0016, 0.0013])
beta: tensor([0.0003, 0.0009, 0.0004,  ..., 0.0524, 0.0025, 0.0075])
beta: tensor([4.1599e-06, 2.6879e-03, 8.8964e-04,  ..., 1.8063e-01, 5.6933e-02,
        2.0097e-04])
beta: tensor([3.7985e-03, 3.9868e-04, 2.5540e-04,  ..., 2.5895e-01, 1.9333e-01,
        2.5305e-04])
beta: tensor([0.0003, 0.0025, 0.0059,  ..., 0.2843, 0.0033, 0.1651])
beta: tensor([4.6603e-03, 5.1437e-03, 2.7165e-03,  ..., 2.6880e-01, 1.2236e-02,
        2.3370e-04])
beta: tensor([0.0030, 0.0013, 0.0018,  ..., 0.0919, 0.3445, 0.0063])
beta: tensor([1.0544e-03, 4.0316e-03, 2.4470e-03,  ..., 2.5528e-02, 7.0436e-03,
        9.8947e-05])
beta: tensor([4.2178e-03, 1.7973e-03, 1.7282e-03,  ..., 1.8255e-05, 1.4934e-03,
        1.4133e-04])
beta: tensor([0.0007, 0.0054, 0.0008,  ..., 0.1656, 0.3304, 0.0392])
beta: tensor([0.0008, 0.0021, 0.0007,  ..., 0.0015, 0.0005, 0.0001])
beta: tensor([0.0013, 0.0041, 0.0003,  ..., 0.0005, 0.1605, 0.0272])
beta: tensor([5.1299e-04, 3.4243e-03, 2.1952e-03,  ..., 1.1360e-01, 1.0985e-04,
        2.0741e-04])
beta: tensor([4.4892e-04, 1.1244e-02, 1.2042e-04,  ..., 2.7204e-01, 3.3773e-03,
        7.8731e-03])
beta: tensor([4.6909e-03, 2.0852e-03, 7.6197e-04,  ..., 4.2386e-04, 7.5362e-04,
        6.4269e-05])
beta: tensor([2.5757e-04, 5.2947e-04, 3.3665e-04,  ..., 2.6320e-01, 1.0222e-02,
        7.0553e-02])
beta: tensor([0.0016, 0.0019, 0.0057,  ..., 0.0004, 0.0253, 0.0033])
beta: tensor([0.0007, 0.0020, 0.0007,  ..., 0.2761, 0.0375, 0.0020])
beta: tensor([2.3622e-03, 2.7416e-03, 1.8208e-03, 1.4710e-03, 3.5277e-04, 9.5919e-04,
        3.8588e-03, 1.7910e-03, 1.4908e-03, 3.9545e-03, 8.6130e-03, 3.7989e-04,
        5.8113e-05, 6.7805e-04, 6.8929e-04, 2.6573e-04, 1.2087e-03, 3.4863e-03,
        1.7865e-03, 1.3653e-03, 9.9231e-04, 6.5952e-06, 8.5220e-04, 5.0849e-04,
        2.2616e-03, 1.1581e-03, 5.6931e-04, 1.8577e-03, 5.7956e-04, 3.6387e-03,
        6.8528e-04, 2.0711e-04, 4.0413e-04, 1.2752e-03, 3.6644e-04, 1.6245e-03,
        1.1702e-03, 1.9738e-03, 1.1345e-03, 3.2759e-03, 6.6317e-04, 6.6241e-04,
        8.7273e-04, 4.6743e-04, 1.0677e-03, 1.1162e-03, 5.2427e-04, 1.4095e-03,
        5.7969e-04, 8.1927e-04, 4.9750e-04, 6.4060e-04, 8.8722e-04, 5.8872e-04,
        8.4389e-03, 1.7478e-04, 8.3384e-04, 4.7540e-04, 6.7580e-04, 7.4882e-04,
        2.3339e-04, 2.1375e-04, 9.2832e-04, 1.7851e-03, 1.4017e-03, 8.3840e-04,
        4.5309e-05, 2.6444e-04, 2.7768e-04, 3.5549e-03, 4.9918e-04, 2.3650e-03,
        1.2107e-03, 5.0873e-04, 3.9651e-05, 4.2060e-04, 2.0649e-03, 1.1938e-03,
        1.2112e-03, 1.9029e-03, 1.0791e-03, 1.7198e-03, 1.4058e-03, 1.8944e-04,
        1.5373e-03, 2.0575e-03, 1.9308e-03, 2.1356e-03, 4.0243e-03, 2.1510e-04,
        8.0100e-04, 3.7416e-04, 7.7002e-04, 4.3384e-05, 1.2143e-03, 1.6562e-03,
        7.6683e-04, 1.0005e-04, 1.2406e-03, 5.2093e-03, 7.5821e-05, 1.0088e-04,
        4.2609e-03, 6.1077e-04, 3.4009e-04, 5.6427e-06, 7.4012e-04, 8.0753e-04,
        3.4794e-03, 1.2038e-03, 1.4743e-03, 8.7715e-04, 3.6677e-03, 2.1431e-03,
        5.4297e-05, 2.3667e-03, 5.6689e-04, 4.0747e-05, 1.1050e-04, 2.0280e-03,
        7.5748e-03, 6.7125e-03, 7.5714e-03, 6.9731e-04, 7.2069e-04, 4.8228e-03,
        1.4941e-03, 1.3739e-03, 2.7865e-03, 2.9103e-03, 1.1624e-03, 2.3696e-03,
        1.3402e-03, 3.6200e-01, 7.7684e-03, 1.1875e-03, 2.9025e-04, 1.6218e-03,
        1.0569e-04, 1.4840e-02, 4.2553e-01, 2.5027e-03, 2.0007e-03, 2.5142e-03,
        7.7555e-03, 4.7124e-03, 3.0650e-04, 1.7532e-03, 7.3862e-03, 1.5610e-03,
        8.3323e-03, 7.0472e-04, 1.1136e-04, 1.1359e-03, 2.4426e-02, 2.5367e-02,
        9.2078e-05, 1.9924e-03, 1.4267e-03, 1.5662e-03, 2.4457e-02, 2.5409e-04,
        6.2969e-03, 2.8455e-03, 3.2650e-04, 3.2112e-02, 7.3598e-04, 8.6067e-04,
        1.0816e-02, 4.7837e-03, 2.5463e-04, 2.6442e-02, 8.9271e-03, 4.6042e-03,
        4.7501e-03, 8.8015e-04, 6.7824e-03, 1.3776e-04, 1.3712e-04, 9.8252e-03,
        3.2737e-02, 7.9773e-05, 1.5766e-03, 4.9648e-03, 9.6545e-02, 1.6436e-04,
        1.1182e-04, 7.2082e-02, 1.0237e-01, 3.3519e-03, 2.1014e-02, 4.9936e-03,
        2.2344e-03, 1.5813e-03, 3.2272e-04, 2.2798e-03, 1.3734e-03, 3.6299e-03,
        3.7323e-03, 2.2552e-04, 7.8923e-04, 9.4244e-03, 3.2220e-03, 3.1599e-03,
        2.0801e-05, 1.2566e-03, 3.2485e-03, 2.6013e-03, 1.9004e-02, 5.7070e-03,
        8.6964e-04, 4.2566e-03, 1.9395e-03, 2.6739e-03, 5.6142e-06, 8.7789e-04,
        6.5283e-04, 3.9421e-03, 3.9073e-03, 3.5450e-03, 4.2223e-03, 3.4279e-03,
        3.1895e-03, 2.4378e-03, 4.4947e-03, 3.5536e-03, 9.6204e-04, 1.3633e-03,
        4.9404e-03, 2.6819e-03, 6.9214e-03, 7.9930e-03, 4.2499e-03, 5.9465e-03,
        4.5536e-03, 1.5710e-04, 3.4882e-03, 1.3362e-03, 1.1559e-03, 2.8926e-03,
        2.0582e-03, 4.3095e-03, 4.9071e-04, 3.5246e-03, 4.4643e-03, 8.2753e-04,
        1.4282e-03, 2.6806e-03, 2.2136e-03, 1.7986e-03, 8.6248e-03, 3.2935e-03,
        2.9680e-03, 1.6182e-03, 1.1341e-03, 8.5859e-04, 2.4643e-03, 1.2377e-03,
        1.5587e-04, 1.5197e-03, 1.9159e-03, 1.2286e-03, 1.6949e-03, 2.2616e-03,
        1.8638e-03, 5.5486e-04, 1.8549e-05, 2.8701e-03, 1.5235e-03, 1.6555e-03,
        4.4901e-03, 1.6076e-03, 1.5304e-03, 1.1575e-03, 1.6830e-03, 2.4497e-03,
        2.2555e-02, 2.9369e-03, 1.3092e-03, 1.7248e-03, 1.0099e-03, 8.0988e-04,
        2.3926e-03, 4.1392e-04, 1.7179e-03, 1.9238e-03, 1.1470e-03, 3.6395e-03,
        1.2650e-03, 1.5017e-03, 1.0799e-03, 3.4642e-05, 9.3093e-04, 1.0660e-03,
        1.3796e-03, 8.9124e-04, 1.0005e-03, 1.2366e-03, 2.4523e-03, 6.7047e-04,
        3.8216e-03, 6.4897e-04, 7.6086e-04, 1.1902e-04, 3.0264e-03, 3.7322e-03,
        2.0587e-03, 2.2654e-03, 2.4578e-03, 1.5738e-03, 2.2821e-03, 1.6883e-03,
        1.8880e-03, 1.6785e-03, 3.2205e-04, 4.9417e-03, 1.0144e-02, 3.8201e-06,
        2.1904e-03, 9.5131e-04, 1.7363e-03, 1.4121e-03, 1.5905e-03, 1.2974e-04,
        1.3778e-03, 1.0378e-03, 1.3069e-03, 2.6134e-04, 2.7586e-04, 1.6630e-03,
        3.7263e-03, 1.1362e-03, 1.6569e-03, 8.0750e-04, 1.9338e-03, 4.1653e-03,
        1.2500e-03, 3.2209e-04, 7.3549e-04, 1.4476e-03, 2.4157e-03, 1.5202e-03,
        2.2303e-03, 1.9958e-03, 3.6548e-03, 2.8898e-03, 2.6243e-03, 4.0946e-04,
        2.7012e-04, 1.5682e-03, 2.7406e-03, 3.9031e-03, 1.4764e-03, 1.5647e-03,
        1.6601e-03, 1.3636e-03, 1.3156e-02, 1.5190e-03, 1.4506e-03, 7.3019e-05,
        1.5642e-03, 1.5721e-03, 1.7410e-03, 1.8424e-03, 2.4251e-03, 6.8806e-03,
        1.7573e-03, 1.6195e-03, 4.1183e-03, 2.0756e-03, 4.8249e-04, 3.0270e-03,
        2.4836e-03, 1.5474e-03, 1.0356e-03, 4.4590e-04, 8.4463e-04, 2.1455e-03,
        1.1632e-03, 1.1791e-03, 1.2489e-03, 4.3183e-04, 8.4349e-06, 1.8821e-06,
        4.7924e-06, 7.1279e-04, 1.0934e-02, 3.3543e-03, 1.3455e-03, 3.1427e-03,
        1.2565e-04, 2.1751e-03, 1.1466e-03, 1.8287e-03, 5.0878e-05, 6.3668e-03,
        7.5364e-04, 3.6764e-03, 1.0065e-03, 1.5747e-03, 1.9121e-03, 1.5641e-03,
        6.0429e-04, 1.3858e-03, 1.8931e-03, 3.7148e-03, 2.6555e-03, 3.9990e-03,
        1.9136e-03, 4.8722e-03, 4.3363e-03, 3.3103e-03, 2.3613e-03, 3.1615e-03,
        2.9085e-03, 3.1566e-03, 5.8908e-04, 1.5162e-03, 9.0532e-04, 2.8587e-03,
        1.9183e-03, 1.8777e-03, 1.9693e-03, 3.9372e-04, 1.1637e-03, 6.8775e-03,
        1.3616e-03, 7.3795e-04, 1.1917e-03, 1.3310e-03, 5.1818e-03, 9.5538e-04,
        2.1407e-03, 3.9990e-03, 1.5193e-03, 1.0568e-03, 1.3808e-03, 1.1112e-03,
        1.7371e-03, 3.3020e-03, 2.3520e-04, 6.6957e-04, 1.6244e-03, 2.7943e-03,
        3.4106e-03, 4.8410e-03, 7.9846e-03, 3.9291e-03, 2.1921e-03, 2.3481e-03,
        3.8025e-03, 2.5289e-03, 2.6468e-03, 3.2693e-03, 5.3246e-04, 4.2729e-04,
        1.7314e-03, 1.3050e-02, 3.5198e-04, 2.2472e-03, 2.3916e-02, 2.0689e-04,
        5.1099e-03, 2.6348e-03, 3.7042e-03, 2.9022e-03, 1.5919e-04, 1.7661e-03,
        6.7473e-04, 4.2623e-03, 1.7618e-03, 8.6916e-04, 5.3330e-04, 1.4863e-03,
        3.7175e-03, 1.6268e-03, 3.4250e-03, 8.7568e-04, 4.4205e-04, 2.8268e-03,
        2.7420e-03, 2.2987e-03, 8.3993e-04, 5.9641e-04, 1.2798e-03, 1.7276e-03,
        2.0611e-03, 3.2826e-03, 3.9305e-03, 1.4195e-01, 2.4378e-03, 2.8024e-03,
        3.2235e-03, 7.0963e-04, 4.0271e-03, 3.8512e-05, 7.2149e-03, 1.2365e-03,
        4.9418e-03, 3.4461e-03, 4.1089e-03, 1.7607e-03, 3.0522e-03, 3.2518e-02,
        7.0814e-03, 6.3183e-04, 5.3349e-04, 7.7144e-04, 5.4848e-03, 1.6968e-03,
        1.5725e-03, 3.4436e-03, 2.7534e-03, 1.8270e-03, 1.2601e-02, 1.7125e-03,
        1.4129e-04, 9.0179e-04, 3.8550e-03, 1.9095e-03, 4.4003e-03, 6.1355e-03,
        2.1729e-03, 3.0870e-03, 4.2673e-04, 8.4866e-04, 9.9340e-04, 3.1406e-04,
        3.1241e-03, 5.9073e-04, 2.0229e-01, 1.9437e-02, 2.4364e-01, 1.6224e-03,
        6.1805e-07, 7.2657e-03, 3.1984e-03, 1.1919e-02, 2.2197e-02, 5.1741e-04,
        1.3459e-02, 1.7146e-05, 4.2497e-03, 3.2318e-03, 1.3149e-02, 1.6530e-01,
        8.5075e-05, 3.5233e-03, 9.2648e-04, 2.2817e-03, 4.4922e-03, 2.2098e-03,
        8.3560e-03, 2.2044e-03, 5.0084e-04, 3.8292e-03, 4.1378e-03, 2.9066e-03,
        1.3381e-03, 2.7092e-03, 1.5231e-02, 1.0030e-01, 7.3818e-03, 2.1557e-03,
        5.4513e-03, 5.2625e-03, 4.2642e-03, 2.9413e-03, 1.2825e-03, 4.1762e-03,
        1.7563e-03, 1.1851e-02, 7.0647e-04, 5.8906e-04, 7.2522e-04, 1.5838e-03,
        1.6666e-03, 2.4451e-03, 1.7029e-03, 8.4477e-03, 4.3944e-03, 5.3068e-03,
        5.2168e-03, 8.3207e-03, 3.1587e-03, 4.7780e-03, 2.3114e-03, 1.4058e-02,
        1.0928e-01, 7.1072e-04, 5.7971e-02, 2.5066e-03, 8.5229e-04, 2.9608e-03,
        1.6214e-04, 7.0795e-04, 9.9727e-04, 1.4776e-03, 1.1587e-03, 3.2323e-03,
        6.8541e-01, 1.6514e-04, 7.2104e-03, 5.0944e-03, 1.3635e-03, 1.3290e-02,
        6.2529e-03, 4.8971e-03, 2.0606e-02, 7.4294e-01, 4.1791e-03, 4.0672e-02,
        1.3766e-03, 5.3461e-02, 2.6715e-03, 3.0441e-03, 1.3302e-02, 2.8463e-02,
        2.3768e-02, 1.9869e-02, 2.1294e-01, 1.2916e-02])
beta: tensor([0.0004, 0.0012, 0.0016,  ..., 0.0008, 0.2640, 0.1203])
beta: tensor([1.7193e-03, 3.3756e-03, 4.2046e-04,  ..., 4.7477e-01, 4.4023e-02,
        1.5527e-02])
beta: tensor([0.0020, 0.0024, 0.0006,  ..., 0.1447, 0.0007, 0.0019])
beta: tensor([0.0056, 0.0039, 0.0066,  ..., 0.5805, 0.0865, 0.0053])
beta: tensor([0.0012, 0.0023, 0.0008,  ..., 0.0015, 0.0004, 0.0010])
beta: tensor([4.3686e-04, 4.4990e-03, 8.8487e-04,  ..., 6.7616e-01, 7.8362e-02,
        2.6292e-02])
beta: tensor([3.1485e-04, 4.7377e-04, 1.1015e-03,  ..., 7.2776e-01, 4.8842e-02,
        2.8168e-02])
beta: tensor([0.0005, 0.0015, 0.0003,  ..., 0.0002, 0.1093, 0.1235])
beta: tensor([0.0014, 0.0046, 0.0016,  ..., 0.0009, 0.1307, 0.1969])
beta: tensor([1.2921e-03, 3.1687e-05, 5.5350e-04,  ..., 1.2651e-01, 1.5364e-03,
        1.4655e-02])
beta: tensor([0.0040, 0.0014, 0.0013,  ..., 0.5049, 0.3137, 0.2374])
beta: tensor([0.0004, 0.0025, 0.0023,  ..., 0.2538, 0.0597, 0.0225])
beta: tensor([0.0015, 0.0012, 0.0038,  ..., 0.3269, 0.0737, 0.0607])
beta: tensor([0.0008, 0.0002, 0.0116,  ..., 0.0657, 0.0585, 0.0017])
beta: tensor([2.0700e-03, 1.9341e-03, 2.0538e-04,  ..., 1.9155e-01, 2.0637e-01,
        7.9383e-03])
beta: tensor([0.0021, 0.0029, 0.0019,  ..., 0.3344, 0.1593, 0.0084])
beta: tensor([1.3254e-03, 8.3835e-04, 2.5373e-03,  ..., 3.2163e-02, 9.3127e-04,
        7.9880e-07])
beta: tensor([3.7960e-05, 5.0501e-03, 1.8743e-03,  ..., 3.1655e-03, 4.9067e-02,
        8.2917e-03])
beta: tensor([0.0040, 0.0012, 0.0055,  ..., 0.0915, 0.0010, 0.0049])
beta: tensor([0.0026, 0.0030, 0.0004,  ..., 0.0009, 0.2116, 0.0392])
beta: tensor([1.5041e-03, 1.4317e-03, 2.9113e-03,  ..., 3.0440e-01, 6.4158e-04,
        4.7983e-05])
beta: tensor([0.0011, 0.0014, 0.0011,  ..., 0.0197, 0.0007, 0.0006])
beta: tensor([1.0809e-03, 1.0694e-03, 7.9333e-04,  ..., 2.3217e-01, 4.0360e-05,
        2.5917e-04])
[OC] Inference + OC clustering completed in 277.79 s. Average time per event: 2.7779 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0554.csv
