beta: tensor([0.0019, 0.0007, 0.0011,  ..., 0.0497, 0.0539, 0.0042])
beta: tensor([0.0027, 0.0010, 0.0014,  ..., 0.2845, 0.2896, 0.0143])
beta: tensor([1.2673e-03, 1.0937e-03, 1.0704e-01,  ..., 2.6358e-02, 1.6086e-03,
        4.8069e-05])
beta: tensor([0.0019, 0.0019, 0.0007,  ..., 0.0015, 0.1322, 0.0006])
beta: tensor([0.0038, 0.0019, 0.0031,  ..., 0.0262, 0.2334, 0.0096])
beta: tensor([3.4435e-04, 4.4726e-03, 1.8093e-03,  ..., 6.9459e-01, 4.2791e-02,
        5.2250e-02])
[OC] Inference + OC clustering completed in 283.19 s. Average time per event: 2.8319 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0405.csv
