beta: tensor([0.0009, 0.0035, 0.0056,  ..., 0.4769, 0.0916, 0.1906])
beta: tensor([0.0021, 0.0039, 0.0055,  ..., 0.0263, 0.0052, 0.0033])
beta: tensor([0.0018, 0.0005, 0.0007,  ..., 0.0043, 0.0004, 0.0001])
beta: tensor([0.0006, 0.0003, 0.0044,  ..., 0.0065, 0.0002, 0.0055])
beta: tensor([0.0052, 0.0020, 0.0017,  ..., 0.4566, 0.2582, 0.0243])
beta: tensor([0.0043, 0.0017, 0.0019,  ..., 0.0320, 0.1039, 0.0011])
beta: tensor([0.0021, 0.0008, 0.0004,  ..., 0.0025, 0.2846, 0.0565])
beta: tensor([0.0030, 0.0028, 0.0040,  ..., 0.0002, 0.0001, 0.0002])
beta: tensor([6.0006e-04, 2.1707e-03, 7.9500e-04,  ..., 4.7278e-05, 3.9639e-03,
        1.3775e-03])
beta: tensor([0.0008, 0.0026, 0.0018,  ..., 0.0015, 0.0001, 0.0001])
[OC] Inference + OC clustering completed in 278.05 s. Average time per event: 2.7805 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0902.csv
