        1.5811e-03, 4.3845e-04, 1.4181e-03, 5.8414e-03, 9.6473e-04, 2.7752e-03,
        2.9486e-03, 1.8068e-03, 5.3239e-03, 4.0631e-03, 1.4817e-03, 4.9281e-06,
        1.1907e-03, 8.0093e-03, 4.0439e-03, 2.3961e-03, 2.1626e-03, 4.1248e-04,
        1.2681e-04, 1.6280e-04, 1.7681e-03, 4.0020e-03, 1.2506e-03, 1.7976e-03,
        4.6832e-03, 3.2553e-03, 2.1843e-03, 1.4874e-03, 1.3730e-03, 1.4916e-03,
        2.4529e-03, 1.9257e-03, 2.6682e-06, 8.5930e-04, 4.7446e-03, 1.6249e-03,
        4.5903e-04, 1.7937e-03, 4.1741e-04, 5.1488e-06, 5.4433e-06, 6.2876e-04,
        2.2722e-03, 4.1511e-03, 1.4164e-03, 2.8395e-03, 1.1714e-03, 1.1358e-03,
        1.1394e-03, 1.8340e-03, 1.9525e-03, 2.4578e-03, 1.4451e-03, 2.2894e-03,
        8.2819e-04, 5.1456e-03, 1.9144e-03, 2.4616e-03, 1.0044e-04, 1.6185e-03,
        6.0330e-03, 2.8232e-03, 4.3211e-03, 3.8560e-03, 8.1594e-03, 4.0700e-03,
        2.3055e-03, 1.8393e-03, 1.6347e-03, 7.3405e-03, 6.0641e-04, 3.3079e-03,
        4.8944e-04, 2.5635e-03, 3.1265e-02, 2.0979e-02, 8.5595e-03, 3.7923e-03,
        1.6576e-03, 3.0681e-03, 2.7371e-03, 2.9461e-03, 3.1941e-03, 3.7834e-03,
        3.3437e-05, 1.2401e-05, 1.1283e-03, 1.0789e-03, 2.8636e-03, 8.5462e-03,
        2.6965e-03, 3.8173e-03, 1.7599e-03, 1.2731e-03, 1.9255e-03, 1.0606e-03,
        1.9398e-03, 3.7748e-03, 4.5374e-03, 5.6282e-03, 3.3234e-03, 1.3973e-03,
        4.3135e-03, 4.6443e-03, 2.4126e-03, 7.5032e-04, 1.0322e-03, 6.8666e-03,
        9.4928e-04, 2.4997e-03, 2.6457e-03, 1.4813e-03, 2.2738e-04, 9.3517e-04,
        4.9696e-04, 2.3961e-03, 2.8171e-03, 3.0202e-03, 4.1125e-03, 4.3744e-03,
        1.4721e-03, 6.7094e-05, 8.2187e-04, 7.2124e-06, 7.1180e-04, 7.4005e-03,
        2.4559e-03, 1.6001e-03, 3.3748e-03, 3.6118e-03, 1.4416e-03, 5.4849e-03,
        1.1812e-03, 5.7515e-03, 4.2157e-03, 3.6336e-03, 6.3138e-03, 5.8575e-04,
        2.8695e-03, 1.4380e-04, 6.3555e-03, 1.6802e-03, 6.4230e-03, 1.9045e-03,
        3.4658e-03, 9.9006e-04, 7.3038e-03, 2.3862e-03, 1.7598e-03, 4.9668e-03,
        4.7861e-03, 1.4169e-03, 2.3486e-04, 3.6189e-03, 2.9318e-03, 2.5640e-03,
        1.5433e-03, 2.4953e-03, 2.0485e-03, 2.6262e-03, 1.2604e-03, 8.9157e-04,
        1.7190e-03, 2.0034e-03, 5.4777e-03, 4.9233e-03, 2.2581e-04, 3.9145e-03,
        1.8163e-03, 1.7756e-03, 8.9680e-03, 1.2025e-03, 1.1467e-03, 1.7465e-03,
        1.6118e-03, 2.4731e-03, 2.2172e-03, 2.4129e-03, 1.5669e-03, 2.3723e-03,
        2.7337e-03, 1.6797e-03, 2.9875e-05, 3.5085e-03, 1.6489e-03, 1.6165e-03,
        2.7444e-03, 6.0730e-03, 1.9396e-03, 1.9579e-03, 2.0649e-03, 3.0239e-05,
        1.7860e-02, 1.2632e-03, 4.5298e-03, 2.3705e-03, 2.5521e-05, 8.1064e-03,
        3.2205e-03, 1.9351e-03, 4.9663e-03, 1.0538e-02, 4.5300e-03, 4.4833e-03,
        4.2807e-03, 3.9708e-03, 3.3625e-02, 5.7733e-03, 1.3574e-03, 4.6565e-03,
        1.1634e-03, 4.5757e-04, 2.1967e-02, 3.4025e-03, 3.2090e-03, 4.7552e-03,
        3.5233e-03, 6.3212e-07, 5.8118e-04, 3.9203e-04, 3.3824e-03, 3.7221e-02,
        4.1645e-03, 1.6488e-02, 4.7486e-03, 3.3650e-02, 4.3015e-04, 7.9420e-02,
        4.6607e-03, 1.9640e-01, 9.6223e-03, 4.3356e-03, 4.1047e-03, 2.5567e-03,
        1.4921e-03, 2.6615e-03, 1.5954e-05, 4.7137e-03, 1.7140e-02, 4.4066e-03,
        2.1292e-03, 1.6797e-03, 1.6511e-03, 1.2639e-02, 1.0980e-06, 5.9020e-03,
        5.9663e-01, 6.7176e-03, 2.5387e-03, 5.3053e-03, 8.9157e-03, 5.1262e-03,
        2.2056e-06, 6.6725e-03, 4.1194e-03, 2.8765e-02, 2.3057e-03, 2.8924e-02,
        7.2200e-01, 7.8589e-02, 1.9043e-01, 2.6446e-02])
beta: tensor([0.0006, 0.0050, 0.0040,  ..., 0.3187, 0.1105, 0.1039])
beta: tensor([0.0034, 0.0038, 0.0042,  ..., 0.0140, 0.0004, 0.0003])
beta: tensor([0.0052, 0.0014, 0.0008,  ..., 0.0012, 0.4568, 0.2597])
beta: tensor([0.0016, 0.0047, 0.0060,  ..., 0.2973, 0.4470, 0.0245])
beta: tensor([0.0045, 0.0023, 0.0020,  ..., 0.0072, 0.0003, 0.0001])
beta: tensor([0.0012, 0.0009, 0.0046,  ..., 0.0020, 0.1455, 0.0021])
beta: tensor([0.0009, 0.0008, 0.0007,  ..., 0.0018, 0.0418, 0.1132])
beta: tensor([1.0441e-02, 3.3860e-04, 5.8729e-03,  ..., 1.1034e-02, 2.6011e-05,
        2.8311e-04])
beta: tensor([6.8714e-03, 2.7832e-03, 2.2935e-03,  ..., 1.1267e-03, 6.1269e-05,
        1.0585e-05])
beta: tensor([5.9398e-03, 8.0165e-04, 1.5517e-04,  ..., 1.5235e-01, 2.3384e-01,
        1.5156e-02])
beta: tensor([0.0001, 0.0007, 0.0003,  ..., 0.0321, 0.0336, 0.0041])
beta: tensor([0.0036, 0.0015, 0.0010,  ..., 0.0422, 0.0029, 0.0674])
beta: tensor([1.0294e-02, 5.1827e-03, 3.0340e-03,  ..., 2.5642e-03, 2.1569e-01,
        9.5767e-05])
beta: tensor([0.0019, 0.0009, 0.0002,  ..., 0.1152, 0.0135, 0.0002])
beta: tensor([3.0796e-03, 2.2482e-03, 1.7262e-04,  ..., 6.8874e-03, 1.5138e-05,
        8.4197e-04])
beta: tensor([0.0024, 0.0014, 0.0025,  ..., 0.0044, 0.1944, 0.0215])
beta: tensor([0.0020, 0.0022, 0.0010,  ..., 0.0017, 0.2510, 0.0030])
beta: tensor([0.0008, 0.0008, 0.0008,  ..., 0.0496, 0.0013, 0.0018])
beta: tensor([0.0030, 0.0009, 0.0012,  ..., 0.0006, 0.0646, 0.0011])
beta: tensor([0.0017, 0.0021, 0.0007,  ..., 0.2379, 0.0008, 0.0706])
beta: tensor([0.0022, 0.0033, 0.0029,  ..., 0.4489, 0.0270, 0.0297])
beta: tensor([0.0008, 0.0044, 0.0044,  ..., 0.0018, 0.0009, 0.1848])
beta: tensor([2.0905e-03, 5.7770e-05, 7.7795e-04,  ..., 4.9693e-02, 6.6421e-03,
        1.2078e-02])
beta: tensor([0.0008, 0.0022, 0.0031,  ..., 0.0027, 0.1279, 0.0002])
beta: tensor([0.0038, 0.0064, 0.0025,  ..., 0.1286, 0.0207, 0.0032])
beta: tensor([0.0004, 0.0023, 0.0021,  ..., 0.0092, 0.0015, 0.0743])
beta: tensor([0.0009, 0.0023, 0.0024,  ..., 0.0005, 0.0009, 0.0006])
beta: tensor([0.0021, 0.0026, 0.0040,  ..., 0.0066, 0.1140, 0.0001])
beta: tensor([3.5807e-03, 6.1991e-04, 4.7914e-04,  ..., 5.5873e-01, 1.5692e-01,
        1.9000e-01])
beta: tensor([0.0021, 0.0010, 0.0035,  ..., 0.0862, 0.0005, 0.0002])
beta: tensor([0.0016, 0.0025, 0.0002,  ..., 0.0001, 0.0005, 0.0004])
beta: tensor([0.0014, 0.0004, 0.0007,  ..., 0.0103, 0.0018, 0.0013])
beta: tensor([3.6846e-03, 3.9623e-03, 2.5040e-03,  ..., 2.4592e-01, 2.9086e-03,
        1.9288e-04])
beta: tensor([0.0055, 0.0009, 0.0015,  ..., 0.0629, 0.0045, 0.0036])
beta: tensor([5.0650e-04, 1.8921e-03, 8.2915e-04,  ..., 4.7386e-05, 1.9555e-04,
        2.3553e-05])
beta: tensor([0.0003, 0.0011, 0.0007,  ..., 0.2477, 0.0427, 0.0017])
[OC] Inference + OC clustering completed in 284.17 s. Average time per event: 2.8417 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0722.csv
