### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0671.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0005, 0.0003, 0.0011,  ..., 0.1432, 0.0305, 0.0079])
beta: tensor([0.0014, 0.0024, 0.0004,  ..., 0.0057, 0.1620, 0.0043])
beta: tensor([5.5274e-03, 3.4300e-03, 2.7703e-03,  ..., 7.7155e-03, 2.0951e-03,
        1.9389e-05])
beta: tensor([0.0016, 0.0040, 0.0065,  ..., 0.0014, 0.0006, 0.0007])
beta: tensor([2.2850e-03, 2.0092e-03, 3.7943e-03,  ..., 1.3480e-03, 1.2036e-01,
        5.3548e-05])
beta: tensor([0.0018, 0.0046, 0.0010,  ..., 0.0382, 0.0008, 0.0015])
beta: tensor([1.7308e-03, 2.8040e-03, 1.4247e-03,  ..., 8.5041e-04, 2.1294e-01,
        1.9847e-04])
beta: tensor([0.0015, 0.0010, 0.0019,  ..., 0.0014, 0.0324, 0.0171])
beta: tensor([0.0038, 0.0095, 0.0045,  ..., 0.0344, 0.0001, 0.0001])
beta: tensor([0.0040, 0.0008, 0.0038,  ..., 0.0351, 0.0648, 0.0642])
beta: tensor([0.0024, 0.0020, 0.0025,  ..., 0.0020, 0.0003, 0.0003])
beta: tensor([1.4205e-03, 7.8792e-03, 2.2431e-03,  ..., 8.1884e-03, 2.0888e-05,
        2.1024e-04])
beta: tensor([0.0023, 0.0007, 0.0015,  ..., 0.1908, 0.0015, 0.0007])
beta: tensor([0.0010, 0.0025, 0.0011,  ..., 0.0015, 0.0150, 0.0003])
beta: tensor([2.3855e-03, 6.1749e-03, 2.5307e-03,  ..., 3.0675e-01, 1.2795e-02,
        7.7587e-05])
beta: tensor([0.0012, 0.0011, 0.0013,  ..., 0.0248, 0.2784, 0.0640])
beta: tensor([4.2976e-04, 1.6567e-03, 1.2674e-05,  ..., 8.8282e-03, 2.5640e-02,
        1.6454e-01])
beta: tensor([1.1340e-03, 9.9004e-04, 1.0964e-03,  ..., 1.7434e-03, 2.5658e-02,
        1.4861e-05])
beta: tensor([4.6676e-04, 5.5628e-04, 6.4104e-04,  ..., 1.6067e-05, 4.3532e-04,
        2.0304e-03])
beta: tensor([0.0006, 0.0055, 0.0004,  ..., 0.0074, 0.1316, 0.0066])
beta: tensor([1.3270e-03, 6.1107e-03, 6.0243e-03,  ..., 2.8355e-01, 3.4755e-02,
        4.5452e-05])
beta: tensor([0.0020, 0.0017, 0.0018,  ..., 0.0965, 0.0266, 0.0054])
beta: tensor([1.0718e-03, 2.5321e-04, 3.1505e-04,  ..., 2.9516e-01, 6.6624e-03,
        8.8483e-05])
beta: tensor([1.9527e-03, 7.1324e-03, 2.9284e-04,  ..., 9.3932e-05, 5.8926e-02,
        8.9124e-02])
beta: tensor([0.0040, 0.0026, 0.0032,  ..., 0.0043, 0.0839, 0.1938])
beta: tensor([0.0053, 0.0018, 0.0014,  ..., 0.0037, 0.0001, 0.0012])
beta: tensor([0.0008, 0.0010, 0.0015,  ..., 0.1998, 0.0188, 0.0221])
beta: tensor([0.0028, 0.0020, 0.0008,  ..., 0.2305, 0.1027, 0.0093])
beta: tensor([1.4502e-03, 5.4482e-03, 1.5828e-03,  ..., 1.4283e-02, 6.4740e-02,
        5.7058e-05])
beta: tensor([2.0509e-03, 8.2052e-04, 1.3733e-02,  ..., 9.5555e-04, 1.7682e-03,
        4.6460e-05])
beta: tensor([3.0499e-04, 7.1751e-04, 4.4183e-05,  ..., 6.2703e-01, 1.4929e-01,
        3.2248e-03])
beta: tensor([0.0009, 0.0004, 0.0031,  ..., 0.0013, 0.0015, 0.0021])
beta: tensor([0.0008, 0.0012, 0.0004,  ..., 0.0850, 0.0858, 0.0032])
beta: tensor([0.0012, 0.0021, 0.0024,  ..., 0.1659, 0.0408, 0.0002])
beta: tensor([0.0014, 0.0018, 0.0003,  ..., 0.0912, 0.0015, 0.0010])
beta: tensor([6.1820e-04, 5.1417e-04, 1.7505e-03,  ..., 6.8754e-01, 2.1681e-01,
        8.2354e-02])
beta: tensor([0.0001, 0.0013, 0.0003,  ..., 0.0004, 0.0009, 0.0003])
beta: tensor([0.0029, 0.0027, 0.0017,  ..., 0.0091, 0.0001, 0.0008])
beta: tensor([0.0026, 0.0061, 0.0002,  ..., 0.0919, 0.1809, 0.0032])
beta: tensor([1.6708e-03, 1.7824e-03, 1.4820e-03,  ..., 2.2592e-02, 1.0436e-04,
        4.8344e-05])
beta: tensor([0.0010, 0.0003, 0.0005,  ..., 0.0464, 0.0078, 0.0003])
beta: tensor([0.0010, 0.0015, 0.0013,  ..., 0.0265, 0.2708, 0.0033])
beta: tensor([0.0033, 0.0018, 0.0032,  ..., 0.0132, 0.1827, 0.0681])
beta: tensor([0.0012, 0.0015, 0.0009,  ..., 0.7286, 0.1719, 0.0631])
beta: tensor([0.0003, 0.0025, 0.0017,  ..., 0.0171, 0.0060, 0.0002])
beta: tensor([0.0051, 0.0015, 0.0008,  ..., 0.3420, 0.3131, 0.0042])
beta: tensor([2.3578e-03, 5.1655e-04, 1.0555e-03, 1.2901e-03, 1.6933e-03, 7.7856e-04,
        1.0278e-03, 1.3370e-03, 2.3839e-03, 4.5687e-03, 1.8547e-03, 1.0223e-03,
beta: tensor([0.0023, 0.0030, 0.0035,  ..., 0.5458, 0.1120, 0.0369])
beta: tensor([4.5252e-04, 1.3403e-03, 7.4462e-04,  ..., 4.9692e-01, 3.0118e-02,
        1.9756e-01])
beta: tensor([1.1307e-03, 5.2395e-04, 3.0726e-04,  ..., 4.0945e-01, 4.3341e-03,
        1.8974e-05])
beta: tensor([0.0038, 0.0010, 0.0046,  ..., 0.4840, 0.1540, 0.0093])
beta: tensor([0.0010, 0.0010, 0.0004,  ..., 0.0035, 0.1311, 0.0871])
beta: tensor([0.0064, 0.0017, 0.0019,  ..., 0.0242, 0.0156, 0.0246])
beta: tensor([0.0012, 0.0007, 0.0095,  ..., 0.0646, 0.0096, 0.0008])
beta: tensor([1.1497e-03, 6.0847e-04, 2.3488e-04,  ..., 7.6103e-02, 8.8975e-02,
        8.3447e-05])
beta: tensor([0.0044, 0.0021, 0.0033,  ..., 0.1257, 0.0376, 0.0372])
beta: tensor([0.0013, 0.0024, 0.0034,  ..., 0.0025, 0.4189, 0.0093])
beta: tensor([5.0958e-03, 9.2469e-04, 4.5014e-03,  ..., 2.9719e-02, 2.5033e-05,
        2.1447e-04])
beta: tensor([1.9295e-03, 4.0305e-03, 2.1203e-04,  ..., 2.8240e-01, 1.3870e-03,
        3.8888e-02])
beta: tensor([1.0638e-03, 7.4672e-05, 9.7454e-04,  ..., 1.8855e-01, 1.3984e-03,
        3.4612e-02])
beta: tensor([1.1310e-03, 7.6385e-04, 6.5827e-04,  ..., 3.5623e-03, 7.3826e-02,
        5.1179e-05])
beta: tensor([2.6390e-03, 9.2056e-05, 2.2449e-03,  ..., 5.5264e-01, 3.6645e-01,
        7.6971e-02])
beta: tensor([1.8257e-03, 2.5822e-03, 2.6836e-03,  ..., 2.3835e-02, 2.9993e-05,
        1.7918e-05])
beta: tensor([0.0019, 0.0007, 0.0026,  ..., 0.0025, 0.0004, 0.0008])
beta: tensor([1.4398e-04, 5.4834e-04, 1.5949e-03,  ..., 2.3730e-03, 4.4948e-01,
        2.0730e-01])
beta: tensor([1.3642e-03, 2.0259e-04, 2.5380e-03,  ..., 1.9417e-01, 2.4067e-01,
        1.9103e-04])
beta: tensor([0.0044, 0.0029, 0.0021,  ..., 0.0380, 0.0020, 0.0003])
beta: tensor([0.0013, 0.0089, 0.0029,  ..., 0.0035, 0.1745, 0.0800])
beta: tensor([0.0054, 0.0014, 0.0037,  ..., 0.0006, 0.0006, 0.0005])
beta: tensor([1.5903e-03, 5.9460e-04, 1.9130e-03,  ..., 3.9100e-03, 2.0853e-03,
        5.8066e-05])
beta: tensor([6.4730e-04, 7.9301e-04, 1.7272e-04,  ..., 1.4067e-04, 5.4876e-05,
        2.3869e-04])
beta: tensor([2.8905e-03, 2.0647e-03, 1.4978e-03,  ..., 5.4458e-02, 1.5048e-01,
        4.7428e-05])
beta: tensor([0.0010, 0.0034, 0.0022,  ..., 0.0012, 0.1098, 0.0227])
beta: tensor([1.4785e-03, 3.4491e-03, 2.3041e-03,  ..., 2.9031e-01, 6.3334e-03,
        9.9729e-05])
beta: tensor([0.0038, 0.0008, 0.0026,  ..., 0.0092, 0.1888, 0.0489])
beta: tensor([0.0008, 0.0018, 0.0019,  ..., 0.1129, 0.0029, 0.0296])
beta: tensor([0.0021, 0.0038, 0.0035,  ..., 0.0001, 0.0116, 0.0024])
beta: tensor([1.3074e-03, 5.9781e-04, 1.6149e-03,  ..., 2.3189e-02, 4.5739e-04,
        7.0133e-05])
beta: tensor([2.4610e-03, 8.6612e-04, 1.6153e-03,  ..., 7.0851e-02, 2.0564e-01,
        2.9913e-05])
beta: tensor([0.0007, 0.0018, 0.0009,  ..., 0.6546, 0.2017, 0.3121])
beta: tensor([0.0007, 0.0014, 0.0006,  ..., 0.0016, 0.0322, 0.0057])
beta: tensor([0.0006, 0.0006, 0.0013,  ..., 0.0014, 0.0080, 0.2039])
beta: tensor([0.0014, 0.0025, 0.0030,  ..., 0.0031, 0.0242, 0.0003])
beta: tensor([0.0019, 0.0005, 0.0010,  ..., 0.0069, 0.0095, 0.0012])
beta: tensor([3.3972e-03, 3.5908e-03, 9.1426e-05,  ..., 3.1011e-01, 2.6275e-02,
        9.8398e-05])
beta: tensor([0.0004, 0.0003, 0.0025,  ..., 0.0031, 0.0716, 0.0002])
beta: tensor([1.2021e-03, 5.7669e-03, 9.2231e-04,  ..., 1.3760e-03, 1.5936e-02,
        3.0373e-05])
[OC] Inference + OC clustering completed in 297.64 s. Average time per event: 2.9764 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0671.csv
