        3.5796e-03, 1.7038e-03, 2.8133e-03, 8.0315e-04, 1.1752e-03, 1.9505e-06,
        3.1242e-03, 2.2824e-03, 7.6331e-04, 1.6476e-03, 9.0839e-04, 9.1843e-03,
        9.1336e-04, 2.0540e-04, 8.3899e-04, 1.3451e-03, 1.1575e-03, 7.8816e-04,
        9.9561e-04, 6.4860e-04, 1.0135e-03, 7.5355e-04, 8.8169e-04, 8.5909e-04,
        7.2721e-04, 1.7831e-03, 1.0920e-04, 7.2011e-04, 5.9696e-04, 1.8622e-04,
        3.4435e-03, 2.2760e-03, 2.7648e-03, 3.1312e-03, 9.1018e-04, 7.3630e-04,
        8.5632e-04, 1.4992e-04, 5.6343e-04, 1.1139e-03, 9.0480e-04, 1.0675e-05,
        6.5502e-05, 5.0799e-03, 1.2127e-03, 5.6165e-03, 2.3810e-03, 2.8918e-03,
        2.9044e-03, 7.6842e-03, 4.4608e-04, 2.3530e-03, 4.9128e-04, 3.9215e-03,
        7.9524e-04, 5.5079e-04, 1.7551e-03, 6.6781e-04, 3.6182e-04, 9.9220e-04,
        5.7160e-04, 1.5481e-03, 5.5796e-04, 1.6840e-04, 4.6610e-04, 1.2776e-03,
        1.1548e-03, 9.3020e-04, 6.2651e-04, 6.4610e-04, 1.4744e-03, 4.9139e-04,
        2.9098e-04, 1.2955e-03, 1.1046e-03, 1.0185e-03, 7.2485e-04, 9.4358e-04,
        4.9886e-03, 1.2758e-03, 1.7817e-03, 5.9158e-04, 1.7359e-03, 2.2356e-05,
        2.5287e-04, 2.9751e-03, 8.0334e-04, 2.4635e-03, 1.2204e-03, 4.4154e-03,
        1.3715e-03, 2.5816e-03, 3.2346e-03, 5.0128e-03, 1.8346e-03, 1.1639e-03,
        2.6448e-03, 9.1260e-03, 3.5701e-03, 1.1391e-03, 1.4865e-03, 1.1564e-03,
        9.1022e-04, 2.2321e-04, 3.1303e-03, 2.7453e-03, 2.3351e-03, 5.8213e-03,
        8.1937e-04, 5.6447e-04, 1.9319e-03, 7.3675e-04, 6.3932e-04, 1.5617e-03,
        2.1666e-03, 3.7611e-03, 1.4953e-02, 2.7741e-04, 3.2406e-04, 1.5124e-03,
        2.3232e-03, 1.8126e-03, 5.4314e-04, 4.5590e-04, 1.1823e-03, 5.3730e-03,
        6.6330e-04, 3.3692e-03, 1.8055e-03, 1.3750e-03, 2.1214e-04, 4.0163e-03,
        5.0496e-03, 2.5390e-03, 9.7651e-04, 3.9086e-03, 6.2094e-03, 3.6134e-03,
        1.4664e-03, 1.4951e-03, 2.8807e-03, 2.4074e-03, 5.7128e-03, 3.8697e-04,
        1.7021e-03, 1.8947e-03, 3.7021e-04, 1.6424e-03, 5.1139e-03, 1.1434e-02,
        1.4437e-03, 7.7241e-04, 2.3840e-03, 1.4314e-03, 2.4418e-04, 4.0628e-03,
        1.0722e-02, 1.1206e-03, 1.4289e-03, 1.2129e-04, 1.2318e-02, 2.6904e-03,
        2.5466e-03, 8.3060e-04, 4.1853e-03, 4.0527e-03, 3.2542e-04, 2.7558e-03,
        2.4259e-03, 9.1874e-04, 8.7536e-03, 1.6947e-03, 9.3328e-04, 8.9696e-04,
        2.5228e-04, 5.7063e-04, 5.0776e-04, 5.7568e-04, 1.4771e-03, 5.9253e-04,
        1.8928e-04, 4.8233e-04, 1.5412e-03, 3.7644e-03, 1.0964e-03, 4.1943e-03,
        8.9160e-04, 7.7468e-04, 2.8709e-04, 1.2390e-03, 2.0979e-04, 6.2359e-04,
        3.6465e-04, 4.9998e-04, 7.5876e-04, 8.4645e-04, 3.9563e-03, 1.5025e-03,
        6.5623e-03, 4.6517e-03, 7.8157e-04, 2.2562e-03, 3.9247e-03, 2.3914e-03,
        2.4964e-03, 1.9778e-03, 1.2702e-03, 1.8119e-03, 2.2430e-03, 1.0405e-03,
        1.2779e-03, 1.2008e-03, 4.6125e-04, 1.3588e-03, 1.6506e-03, 4.3578e-04,
        1.5367e-03, 8.6285e-03, 8.1540e-04, 3.7081e-03, 3.4459e-03, 1.1998e-03,
        8.3813e-03, 1.0236e-03, 3.5151e-03, 2.6534e-04, 1.4330e-03, 5.9356e-02,
        2.2724e-03, 5.3361e-03, 2.4397e-04, 2.2273e-03, 3.6580e-04, 2.6035e-03,
        7.3706e-04, 1.1684e-03, 1.4761e-04, 4.8973e-03, 8.1101e-04, 1.3769e-03,
        8.9022e-04, 1.4151e-03, 1.5005e-03, 4.9940e-05, 2.5708e-04, 4.0255e-04,
        3.8793e-03, 1.5619e-03, 2.9482e-03, 7.1606e-04, 6.7361e-04, 4.7122e-04,
        2.2258e-03, 8.5546e-04, 9.9524e-04, 9.5400e-04, 1.3961e-02, 5.0613e-04,
        1.0371e-03, 1.1078e-03, 5.1394e-04, 1.1898e-02, 9.0327e-04, 9.8658e-04,
        1.6676e-03, 2.4731e-03, 3.7135e-03, 9.4797e-04, 2.0430e-03, 9.9167e-03,
        1.1060e-02, 5.5419e-03, 2.0184e-03, 1.8913e-02, 3.3066e-03, 7.7395e-03,
        3.3259e-03, 2.2832e-03, 1.5503e-03, 2.4075e-03, 4.9108e-03, 3.6399e-02,
        8.2325e-04, 2.7652e-03, 1.3410e-03, 1.0091e-02, 2.6265e-03, 1.8766e-03,
        5.0779e-03, 4.0937e-03, 5.6613e-03, 2.0150e-02, 1.8460e-03, 6.1909e-04,
        4.0452e-04, 2.9072e-02, 7.0328e-03, 6.5495e-04, 1.2780e-03, 1.5807e-03,
        7.9972e-04, 9.0524e-04, 1.1294e-02, 1.4390e-02, 1.5773e-02, 5.6846e-03,
        5.8633e-04, 5.5917e-04, 1.7955e-03, 1.4423e-02, 4.2163e-03, 1.8838e-03,
        7.1138e-04, 2.6228e-03, 2.3294e-03, 3.7992e-03, 1.0882e-03, 2.3466e-03,
        4.3280e-03, 1.8437e-03, 4.9279e-03, 2.0055e-03, 4.0751e-03, 4.1414e-03,
        8.4601e-04, 3.1815e-03, 3.0081e-04, 4.1866e-03, 7.1945e-03, 1.0732e-04,
        2.2379e-03, 1.6306e-02, 4.7895e-03, 1.8227e-03, 1.0220e-02, 4.0709e-03,
        1.3422e-03, 1.1426e-02, 3.5711e-03, 5.3721e-04, 3.1490e-03, 1.0828e-02,
        2.4633e-03, 3.4731e-03, 1.2781e-03, 2.3658e-03, 1.0471e-03, 1.6678e-03,
        1.4711e-03, 1.2043e-03, 9.7412e-04, 5.2819e-04, 1.8722e-03, 2.2055e-02,
        2.3923e-03, 1.7527e-03, 1.0897e-03, 3.4771e-03, 8.0740e-04, 1.1699e-03,
        1.0403e-03, 7.9206e-04, 1.8940e-03, 1.1917e-03, 1.7370e-03, 1.0438e-03,
        1.9650e-03, 1.5419e-03, 1.7172e-03, 2.4727e-03, 3.6981e-04, 1.1439e-04,
        9.9431e-04, 4.0242e-04, 5.1054e-03, 3.4548e-03, 6.4492e-03, 5.9688e-03,
        4.9618e-04, 4.4110e-03, 2.3344e-04, 2.5526e-03, 3.4323e-03, 2.6792e-01,
        2.0214e-04, 1.7388e-03, 6.2025e-04, 2.5646e-02, 2.8164e-03, 1.1198e-03,
        3.7192e-03, 7.6852e-04, 1.8769e-03, 9.0186e-02, 2.4816e-02, 1.2890e-03,
        1.0821e-03, 1.6947e-03, 4.2832e-02, 4.3189e-03, 1.5509e-03, 3.1703e-03,
        9.5185e-03, 1.3641e-01, 5.3699e-03, 7.5395e-04, 2.1262e-03, 1.5898e-03,
        4.8530e-03, 1.0009e-03, 1.7602e-02, 7.3616e-03, 4.7482e-03, 3.7433e-03,
        3.4047e-03, 2.8119e-01, 1.0634e-02, 1.4070e-02, 3.8796e-02, 8.2035e-04,
        2.8088e-03, 5.2535e-03, 9.9351e-02, 1.3321e-02, 1.8452e-03, 1.4444e-02,
        5.6611e-04, 2.8554e-02, 6.2257e-03, 2.6187e-03, 2.5420e-03, 2.8097e-02,
        2.6420e-02, 4.0607e-03, 1.9973e-03, 2.8466e-01, 2.9764e-02, 1.2927e-01,
        2.6536e-01, 1.7288e-01, 2.4792e-02, 1.5630e-01, 2.5044e-01, 3.1086e-02,
        1.9990e-03, 1.2810e-03, 1.5706e-03, 1.3645e-03, 1.5746e-03, 1.5855e-03,
        5.9127e-04, 1.9096e-04, 1.7183e-03, 3.3063e-04, 5.5521e-04, 2.9797e-04,
        3.9886e-04, 2.7582e-03, 1.1098e-03, 2.4947e-03, 2.5762e-03, 2.4419e-03,
        5.0663e-04, 8.7870e-05, 6.8500e-04, 7.1574e-05, 9.9705e-04, 7.2489e-04,
        1.4902e-03, 4.3664e-04, 3.7058e-04, 6.3966e-04, 4.5180e-04, 1.8751e-03,
        2.3044e-03, 7.4009e-04, 5.6309e-04, 4.3969e-04, 1.0821e-03, 4.7590e-04,
        7.5564e-04, 5.3444e-03, 3.2165e-04, 1.1432e-04, 4.0129e-04, 3.1392e-03,
        2.0771e-03, 1.2412e-03, 1.8996e-03, 1.4846e-03, 4.8120e-04, 3.9581e-04,
        5.3107e-04, 4.8995e-04, 4.8668e-04, 6.5775e-04, 1.4441e-03, 1.1440e-03,
        2.8080e-02, 2.5133e-03, 6.1683e-04, 5.3090e-04, 1.3181e-03, 2.0185e-03,
        3.2709e-04, 1.3244e-03, 3.3028e-04, 3.8064e-04, 9.6883e-05, 1.6570e-04,
        1.2450e-04, 8.1300e-04, 1.2876e-03, 5.5956e-04, 1.1096e-03, 2.6921e-03,
        1.8352e-03, 1.1234e-03, 7.9442e-04, 7.7601e-04, 1.2721e-03, 6.1710e-04,
        9.7544e-04, 7.5495e-04, 6.2969e-04, 2.9609e-03, 1.0242e-03, 7.7539e-04,
        4.3174e-05, 7.5214e-04, 1.3110e-04, 3.3651e-04, 4.9532e-04, 9.4532e-04,
        1.2164e-03, 1.6921e-03, 6.2791e-05, 2.3550e-04, 4.6550e-03, 1.4471e-03,
        4.7357e-03, 8.3409e-04, 2.0196e-03, 7.4831e-04, 3.7104e-04, 1.9593e-03,
        1.9181e-03, 4.7712e-03, 5.9131e-03, 1.0035e-03, 1.3307e-03, 7.9093e-04,
        3.0431e-03, 8.2397e-04, 3.8945e-04, 6.8354e-04, 3.8530e-03, 1.5374e-03,
        3.4877e-04, 6.9392e-04, 1.0946e-03, 1.7335e-03, 7.6730e-03, 6.2916e-03,
        1.7504e-03, 1.1954e-04, 4.2978e-04, 1.8024e-03, 1.9825e-03, 4.5301e-04,
        1.0374e-02, 4.7054e-03, 2.0198e-03, 3.6606e-03, 1.6566e-03, 1.1670e-03,
        2.4648e-04, 8.0779e-03, 9.1259e-04, 2.6883e-03, 4.2981e-04, 2.7609e-04,
        8.8633e-04, 8.4034e-05, 4.4881e-04, 8.1429e-04, 3.7467e-04, 3.5661e-03,
        2.9330e-03, 4.0000e-03, 2.3873e-03, 6.4209e-04, 3.8742e-03, 2.6559e-03,
        3.1924e-03, 4.3147e-03, 3.9473e-03, 2.0039e-03, 5.6792e-03, 2.8515e-03,
        1.0206e-03, 3.6018e-03, 2.8165e-03, 3.9154e-04, 3.5479e-04, 2.6840e-03,
        3.1199e-03, 3.8727e-03, 1.5680e-02, 3.7817e-03, 6.7424e-04, 2.6872e-03,
        2.2481e-03, 3.7945e-02, 1.6604e-04, 3.7373e-03, 7.3012e-05, 1.0570e-03,
        2.2769e-03, 3.3831e-04, 3.0520e-04, 3.3859e-04, 1.0934e-03, 4.3919e-04,
        4.1543e-04, 1.5465e-04, 2.8347e-05, 8.2352e-04, 6.6465e-04, 3.9511e-04,
        6.9702e-04, 1.1445e-03, 7.8222e-04, 4.0534e-04, 1.5125e-04, 4.7892e-04,
        2.7248e-04, 8.9160e-04, 1.9061e-03, 9.6169e-04, 1.4970e-03, 2.3739e-03,
        8.5109e-03, 1.7950e-03, 7.8713e-04, 3.8273e-03, 7.9304e-04, 1.7635e-03,
        1.2424e-03, 2.3254e-03, 7.1375e-03, 3.4656e-04, 4.7669e-03, 1.0005e-02,
        4.8066e-04, 1.3483e-03, 1.0832e-03, 8.7048e-04, 9.3403e-04, 1.7113e-03,
        4.0933e-03, 1.9109e-03, 8.2115e-02, 5.2001e-04, 3.3027e-03, 6.1723e-03,
        4.2912e-02, 1.6233e-03, 2.7345e-03, 4.7376e-03, 5.5912e-04, 2.3473e-04,
        2.6418e-03, 1.6811e-03, 2.6738e-02, 9.6321e-03, 4.8325e-03, 1.5896e-01,
        4.5886e-04, 2.3163e-04, 1.1248e-03, 7.2867e-02, 3.7391e-04, 4.3756e-03,
        2.0974e-01, 4.1002e-03, 6.6264e-04, 4.7850e-03, 2.8521e-03, 5.4252e-03,
        3.7901e-01, 6.5124e-04, 6.2635e-04, 5.0921e-04, 1.1327e-02, 9.2184e-03,
        2.7443e-03, 3.6940e-04, 6.3123e-04, 4.0128e-04, 7.8111e-04, 2.4597e-03,
        1.0495e-01, 1.2673e-02, 4.2691e-03, 2.0563e-03, 2.9943e-02, 2.7253e-03,
        3.9127e-03, 6.5202e-04, 3.2869e-01, 3.0065e-02, 3.9264e-02])
beta: tensor([9.3002e-04, 6.5812e-04, 7.3432e-04,  ..., 2.3875e-07, 1.5707e-03,
        5.4766e-05])
beta: tensor([0.0010, 0.0038, 0.0014,  ..., 0.0024, 0.1432, 0.0290])
beta: tensor([0.0005, 0.0004, 0.0007,  ..., 0.0547, 0.0912, 0.0003])
beta: tensor([0.0018, 0.0021, 0.0024,  ..., 0.0215, 0.0012, 0.0002])
beta: tensor([0.0045, 0.0085, 0.0026,  ..., 0.4543, 0.4688, 0.0321])
beta: tensor([0.0041, 0.0036, 0.0049,  ..., 0.0004, 0.0101, 0.0006])
beta: tensor([0.0030, 0.0046, 0.0022,  ..., 0.0160, 0.0001, 0.0003])
beta: tensor([0.0004, 0.0005, 0.0007,  ..., 0.0002, 0.0108, 0.0436])
beta: tensor([0.0035, 0.0040, 0.0012,  ..., 0.0799, 0.4021, 0.0198])
beta: tensor([0.0006, 0.0009, 0.0020,  ..., 0.3006, 0.0269, 0.0500])
beta: tensor([0.0024, 0.0006, 0.0006,  ..., 0.1483, 0.0153, 0.0002])
beta: tensor([0.0044, 0.0061, 0.0004,  ..., 0.3576, 0.0434, 0.0441])
beta: tensor([1.4490e-03, 2.0286e-03, 9.4631e-04,  ..., 4.5722e-02, 1.6065e-01,
        2.2223e-05])
beta: tensor([0.0009, 0.0016, 0.0015,  ..., 0.0002, 0.0002, 0.0014])
beta: tensor([9.1061e-04, 3.0995e-03, 2.5946e-03,  ..., 1.0406e-02, 5.2200e-05,
        8.5017e-05])
beta: tensor([5.5175e-05, 1.0399e-03, 2.0050e-03,  ..., 1.6621e-02, 4.3489e-02,
        2.2987e-03])
beta: tensor([0.0034, 0.0014, 0.0011,  ..., 0.0101, 0.0793, 0.0360])
beta: tensor([0.0008, 0.0037, 0.0018,  ..., 0.2187, 0.0223, 0.0017])
beta: tensor([0.0003, 0.0023, 0.0026,  ..., 0.0278, 0.0410, 0.0007])
beta: tensor([0.0032, 0.0032, 0.0011,  ..., 0.4303, 0.0284, 0.0006])
[OC] Inference + OC clustering completed in 199.55 s. Average time per event: 1.9955 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0976.csv
