### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0822.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([5.4388e-03, 3.0074e-03, 5.0057e-05,  ..., 3.8417e-03, 4.2829e-04,
        6.6361e-05])
beta: tensor([0.0014, 0.0013, 0.0005,  ..., 0.0091, 0.4100, 0.1184])
beta: tensor([0.0012, 0.0025, 0.0075,  ..., 0.0198, 0.0002, 0.0006])
beta: tensor([0.0004, 0.0004, 0.0012,  ..., 0.3112, 0.1351, 0.0747])
beta: tensor([3.4990e-04, 7.5267e-05, 3.8595e-04,  ..., 8.8883e-02, 3.6319e-02,
        1.2915e-01])
beta: tensor([5.0619e-04, 4.3147e-04, 1.7766e-03,  ..., 6.2861e-02, 6.4533e-02,
        4.8975e-05])
beta: tensor([1.6334e-03, 1.0103e-02, 8.1152e-03,  ..., 9.1277e-04, 1.3935e-01,
        2.1637e-05])
beta: tensor([0.0023, 0.0026, 0.0013,  ..., 0.0054, 0.1434, 0.0012])
beta: tensor([2.0984e-03, 1.9425e-03, 1.4344e-03,  ..., 9.6661e-06, 1.6241e-04,
        1.0960e-04])
beta: tensor([1.8168e-04, 1.0117e-03, 1.9956e-03,  ..., 1.2239e-02, 7.6108e-03,
        2.1431e-05])
beta: tensor([0.0013, 0.0038, 0.0010,  ..., 0.0884, 0.1101, 0.0868])
beta: tensor([0.0039, 0.0005, 0.0014,  ..., 0.0957, 0.2167, 0.0191])
beta: tensor([3.2384e-04, 4.9827e-04, 6.4182e-04,  ..., 1.2513e-02, 1.6501e-05,
        2.0436e-06])
beta: tensor([0.0003, 0.0005, 0.0015,  ..., 0.0250, 0.0005, 0.0003])
beta: tensor([0.0006, 0.0006, 0.0010,  ..., 0.0205, 0.0176, 0.0006])
beta: tensor([0.0019, 0.0011, 0.0006,  ..., 0.0019, 0.0030, 0.0008])
beta: tensor([1.0795e-03, 1.3657e-04, 2.1028e-05,  ..., 2.7897e-02, 3.4902e-03,
        5.3860e-02])
beta: tensor([6.9299e-03, 3.1664e-03, 1.0552e-03,  ..., 6.7324e-05, 2.6312e-05,
        2.5804e-05])
beta: tensor([2.7270e-03, 2.5406e-03, 7.6432e-03,  ..., 2.5043e-03, 5.5849e-03,
        6.3368e-05])
beta: tensor([0.0014, 0.0004, 0.0015,  ..., 0.0437, 0.0124, 0.0039])
beta: tensor([0.0019, 0.0007, 0.0008,  ..., 0.3960, 0.0741, 0.0109])
beta: tensor([6.4331e-04, 2.0108e-03, 4.9772e-04,  ..., 3.7748e-02, 1.2853e-03,
        4.2134e-05])
beta: tensor([0.0015, 0.0020, 0.0023,  ..., 0.3418, 0.2089, 0.0050])
beta: tensor([3.5882e-03, 2.6537e-03, 4.9237e-03,  ..., 6.4277e-02, 2.0415e-02,
        6.6233e-05])
beta: tensor([8.9269e-04, 2.1088e-03, 1.1969e-04,  ..., 1.4947e-01, 3.1011e-03,
        1.8393e-03])
beta: tensor([0.0006, 0.0004, 0.0029,  ..., 0.0001, 0.0009, 0.0004])
beta: tensor([1.2540e-03, 9.7900e-04, 1.2339e-03,  ..., 5.3495e-04, 9.2346e-03,
        9.0517e-05])
beta: tensor([1.3148e-03, 3.4899e-04, 6.4767e-04,  ..., 1.4314e-03, 1.3134e-03,
        4.2505e-05])
beta: tensor([2.3344e-03, 2.1432e-03, 7.5395e-04,  ..., 1.1289e-01, 1.6821e-05,
        5.3331e-04])
beta: tensor([0.0005, 0.0010, 0.0019,  ..., 0.0994, 0.1545, 0.0085])
beta: tensor([1.2994e-03, 2.4783e-03, 1.8154e-03,  ..., 2.7158e-03, 3.8507e-05,
        3.0981e-03])
beta: tensor([0.0007, 0.0015, 0.0011,  ..., 0.0792, 0.1110, 0.0005])
beta: tensor([0.0008, 0.0011, 0.0016,  ..., 0.0333, 0.0042, 0.0004])
beta: tensor([0.0038, 0.0050, 0.0007,  ..., 0.1884, 0.0407, 0.0019])
beta: tensor([4.6892e-04, 8.1515e-04, 1.1447e-03,  ..., 1.0365e-02, 1.1875e-03,
        1.9542e-05])
beta: tensor([8.7614e-04, 5.1548e-04, 1.2517e-03, 3.3969e-03, 4.8840e-03, 2.6807e-03,
        8.7640e-05, 2.4570e-03, 1.1636e-03, 4.6376e-03, 3.0720e-03, 1.3729e-04,
beta: tensor([0.0036, 0.0004, 0.0032,  ..., 0.0025, 0.2514, 0.0040])
beta: tensor([0.0007, 0.0009, 0.0024,  ..., 0.0077, 0.0007, 0.0007])
beta: tensor([0.0031, 0.0010, 0.0005,  ..., 0.0008, 0.0697, 0.0065])
beta: tensor([0.0013, 0.0006, 0.0013,  ..., 0.0569, 0.0032, 0.1678])
beta: tensor([0.0036, 0.0011, 0.0021,  ..., 0.0861, 0.0189, 0.0120])
beta: tensor([0.0089, 0.0025, 0.0020,  ..., 0.0358, 0.0024, 0.0050])
beta: tensor([0.0006, 0.0039, 0.0010,  ..., 0.5675, 0.0960, 0.0079])
beta: tensor([4.5777e-06, 1.9566e-03, 1.1721e-03,  ..., 6.4613e-04, 2.8186e-02,
        1.3104e-01])
beta: tensor([0.0015, 0.0034, 0.0016,  ..., 0.0005, 0.0007, 0.0006])
beta: tensor([7.7809e-04, 6.2947e-04, 1.7119e-03,  ..., 1.1984e-01, 4.8998e-03,
        7.7308e-05])
beta: tensor([2.4945e-03, 3.1396e-03, 2.1858e-03,  ..., 8.9510e-05, 1.7429e-04,
        1.9024e-04])
beta: tensor([0.0025, 0.0008, 0.0010,  ..., 0.1087, 0.0819, 0.0023])
beta: tensor([0.0008, 0.0011, 0.0003,  ..., 0.0014, 0.0004, 0.0003])
beta: tensor([1.2739e-03, 1.1919e-04, 9.7771e-05,  ..., 6.7633e-03, 1.0812e-03,
        2.9957e-04])
beta: tensor([0.0023, 0.0027, 0.0009,  ..., 0.0011, 0.0009, 0.0004])
beta: tensor([0.0021, 0.0047, 0.0015,  ..., 0.0005, 0.0008, 0.0010])
beta: tensor([0.0017, 0.0019, 0.0134,  ..., 0.0110, 0.0646, 0.1079])
beta: tensor([0.0014, 0.0019, 0.0026,  ..., 0.1843, 0.2321, 0.0326])
beta: tensor([0.0009, 0.0019, 0.0012,  ..., 0.0014, 0.0717, 0.0144])
beta: tensor([0.0005, 0.0008, 0.0008,  ..., 0.2903, 0.0929, 0.0004])
beta: tensor([0.0006, 0.0005, 0.0498,  ..., 0.0004, 0.0046, 0.0002])
beta: tensor([0.0004, 0.0014, 0.0020,  ..., 0.0007, 0.0584, 0.0030])
beta: tensor([0.0024, 0.0032, 0.0011,  ..., 0.0008, 0.0321, 0.0170])
beta: tensor([0.0043, 0.0013, 0.0011,  ..., 0.2100, 0.2275, 0.0036])
beta: tensor([0.0048, 0.0007, 0.0014,  ..., 0.0106, 0.0018, 0.0010])
beta: tensor([2.5566e-04, 3.3714e-03, 3.4165e-04,  ..., 2.8435e-01, 4.7756e-03,
        3.2685e-02])
beta: tensor([2.4589e-03, 3.0396e-03, 3.6446e-03,  ..., 2.7194e-04, 1.3396e-05,
        1.4774e-04])
beta: tensor([1.5463e-03, 3.2585e-04, 1.3983e-04,  ..., 1.2131e-05, 1.2416e-03,
        4.9770e-04])
beta: tensor([0.0012, 0.0008, 0.0017,  ..., 0.0257, 0.0002, 0.0002])
beta: tensor([3.4456e-03, 1.0631e-03, 2.9458e-04,  ..., 3.7741e-01, 5.5803e-02,
        5.0505e-02])
beta: tensor([0.0049, 0.0029, 0.0006,  ..., 0.3331, 0.4696, 0.0375])
beta: tensor([1.6536e-03, 1.3490e-03, 4.9829e-03,  ..., 3.0001e-03, 1.0951e-02,
        4.8898e-05])
beta: tensor([0.0010, 0.0038, 0.0003,  ..., 0.0004, 0.0197, 0.0339])
beta: tensor([1.9213e-03, 1.1811e-03, 7.1302e-04,  ..., 4.2670e-02, 6.8038e-03,
        2.9429e-05])
beta: tensor([0.0019, 0.0085, 0.0015,  ..., 0.1102, 0.0061, 0.0003])
beta: tensor([0.0039, 0.0039, 0.0011,  ..., 0.7141, 0.0334, 0.0587])
beta: tensor([0.0004, 0.0005, 0.0008,  ..., 0.0066, 0.0259, 0.1831])
beta: tensor([0.0004, 0.0008, 0.0013,  ..., 0.0004, 0.0570, 0.0022])
beta: tensor([0.0023, 0.0029, 0.0027,  ..., 0.0008, 0.0024, 0.0011])
beta: tensor([3.4061e-04, 1.8744e-03, 1.9291e-03,  ..., 1.6426e-01, 4.5245e-02,
        8.1489e-05])
beta: tensor([0.0010, 0.0005, 0.0008,  ..., 0.0021, 0.0005, 0.0003])
beta: tensor([0.0012, 0.0004, 0.0015,  ..., 0.0728, 0.0005, 0.0001])
beta: tensor([2.4391e-03, 1.9013e-03, 3.4854e-03,  ..., 7.1158e-03, 2.7131e-05,
        5.4489e-05])
beta: tensor([0.0016, 0.0014, 0.0027,  ..., 0.0111, 0.0001, 0.0003])
beta: tensor([0.0006, 0.0006, 0.0005,  ..., 0.0007, 0.0005, 0.0001])
beta: tensor([2.1411e-04, 4.2310e-03, 1.2978e-03,  ..., 3.4808e-01, 1.7386e-04,
        1.0936e-02])
beta: tensor([2.4343e-04, 6.6287e-03, 3.9424e-04,  ..., 2.9828e-03, 4.8952e-02,
        1.5127e-05])
beta: tensor([0.0021, 0.0027, 0.0014,  ..., 0.0057, 0.0009, 0.0004])
[OC] Inference + OC clustering completed in 369.04 s. Average time per event: 3.6904 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0822.csv
