### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0755.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.7788e-03, 8.2296e-04, 1.2379e-03,  ..., 4.9500e-04, 2.1487e-04,
        9.1169e-05])
beta: tensor([0.0012, 0.0015, 0.0009,  ..., 0.0034, 0.0045, 0.0024])
beta: tensor([4.0439e-03, 4.0947e-05, 9.0383e-04,  ..., 7.0268e-01, 6.3559e-01,
        2.2197e-01])
beta: tensor([0.0014, 0.0021, 0.0005,  ..., 0.0016, 0.0007, 0.0843])
beta: tensor([0.0022, 0.0023, 0.0012,  ..., 0.0669, 0.0005, 0.0029])
beta: tensor([1.5999e-03, 2.2805e-03, 2.3005e-03,  ..., 4.6121e-04, 1.8684e-04,
        6.8124e-05])
beta: tensor([0.0007, 0.0120, 0.0034,  ..., 0.0192, 0.0008, 0.0149])
beta: tensor([0.0019, 0.0134, 0.0007,  ..., 0.1737, 0.0841, 0.0064])
beta: tensor([0.0017, 0.0003, 0.0013,  ..., 0.0015, 0.0009, 0.0005])
beta: tensor([0.0034, 0.0015, 0.0028,  ..., 0.1076, 0.0041, 0.0008])
beta: tensor([7.0511e-04, 1.6107e-04, 8.2252e-04,  ..., 5.6658e-01, 2.5411e-02,
        2.4157e-02])
beta: tensor([1.7479e-03, 5.0577e-04, 4.5472e-04,  ..., 6.2987e-03, 1.9590e-05,
        1.6108e-03])
beta: tensor([2.4595e-03, 1.5466e-03, 2.2013e-03,  ..., 6.3030e-08, 2.1482e-03,
        1.5573e-03])
beta: tensor([0.0016, 0.0025, 0.0074,  ..., 0.1598, 0.2224, 0.0073])
beta: tensor([0.0015, 0.0024, 0.0014,  ..., 0.0021, 0.0016, 0.0013])
beta: tensor([9.9832e-04, 7.6331e-04, 9.0181e-04,  ..., 1.7886e-01, 2.2244e-03,
        1.1569e-04])
beta: tensor([0.0024, 0.0073, 0.0027,  ..., 0.0309, 0.0010, 0.0846])
beta: tensor([0.0008, 0.0028, 0.0019,  ..., 0.0510, 0.0017, 0.0029])
beta: tensor([0.0020, 0.0005, 0.0005,  ..., 0.0180, 0.2009, 0.0004])
beta: tensor([0.0016, 0.0005, 0.0044,  ..., 0.0050, 0.1713, 0.1620])
beta: tensor([3.2774e-03, 3.2889e-04, 4.0944e-03,  ..., 7.9417e-01, 2.7313e-01,
        8.4966e-03])
beta: tensor([0.0002, 0.0005, 0.0008,  ..., 0.0065, 0.1778, 0.0580])
beta: tensor([8.1024e-04, 1.7177e-03, 2.7195e-04,  ..., 2.8310e-04, 3.6181e-06,
        5.1603e-05])
beta: tensor([1.2181e-03, 3.8277e-04, 1.3173e-04,  ..., 2.8587e-03, 4.8961e-01,
        1.5617e-02])
beta: tensor([8.2135e-05, 5.0013e-03, 3.1451e-04,  ..., 1.2867e-02, 1.4419e-03,
        2.4254e-04])
beta: tensor([0.0004, 0.0006, 0.0003,  ..., 0.0011, 0.0006, 0.0009])
beta: tensor([0.0005, 0.0020, 0.0036,  ..., 0.0009, 0.0695, 0.0112])
beta: tensor([0.0024, 0.0021, 0.0014,  ..., 0.1123, 0.1129, 0.0111])
beta: tensor([0.0009, 0.0029, 0.0024,  ..., 0.0421, 0.1806, 0.0019])
beta: tensor([2.6219e-03, 1.7334e-03, 2.5515e-03,  ..., 7.7195e-04, 4.2496e-04,
        2.6644e-05])
beta: tensor([0.0007, 0.0023, 0.0011,  ..., 0.0104, 0.0002, 0.0006])
beta: tensor([0.0032, 0.0057, 0.0015,  ..., 0.0167, 0.0002, 0.0001])
beta: tensor([2.2906e-03, 2.2180e-03, 5.0627e-04,  ..., 1.5232e-01, 3.2557e-05,
        6.9723e-04])
beta: tensor([0.0007, 0.0025, 0.0026,  ..., 0.0025, 0.2118, 0.0020])
beta: tensor([2.8823e-03, 1.9399e-03, 5.4929e-04,  ..., 7.4236e-02, 4.2196e-02,
        3.5643e-05])
beta: tensor([0.0032, 0.0013, 0.0005,  ..., 0.3441, 0.0329, 0.0004])
beta: tensor([1.2454e-03, 9.1994e-05, 8.9276e-04,  ..., 4.3933e-01, 6.1458e-02,
        9.3309e-03])
beta: tensor([0.0020, 0.0055, 0.0028,  ..., 0.5713, 0.2654, 0.0101])
beta: tensor([0.0011, 0.0019, 0.0010,  ..., 0.0006, 0.0006, 0.0001])
beta: tensor([0.0005, 0.0013, 0.0011,  ..., 0.0015, 0.0014, 0.0007])
beta: tensor([0.0023, 0.0035, 0.0022,  ..., 0.4341, 0.2715, 0.0674])
beta: tensor([0.0005, 0.0010, 0.0049,  ..., 0.2324, 0.0403, 0.0005])
beta: tensor([0.0021, 0.0029, 0.0005,  ..., 0.0025, 0.2018, 0.0215])
beta: tensor([1.0021e-03, 2.2261e-03, 1.5438e-03,  ..., 3.0324e-03, 2.0140e-02,
        9.5516e-07])
beta: tensor([2.8551e-03, 3.1065e-03, 6.1494e-03,  ..., 4.4679e-03, 2.1921e-05,
        5.3107e-04])
beta: tensor([0.0021, 0.0026, 0.0003,  ..., 0.0017, 0.0604, 0.0005])
beta: tensor([0.0027, 0.0022, 0.0024,  ..., 0.0678, 0.0294, 0.0003])
beta: tensor([2.9531e-04, 1.0643e-03, 2.0070e-03,  ..., 4.8464e-01, 6.2721e-02,
        7.2933e-03])
beta: tensor([1.4016e-03, 4.5486e-04, 1.0256e-04, 1.4366e-03, 2.6268e-03, 1.2253e-03,
        2.5900e-03, 4.1215e-03, 5.7981e-04, 2.9210e-03, 2.8120e-03, 1.4977e-03,
beta: tensor([2.6908e-03, 2.1201e-03, 3.4025e-04,  ..., 4.4212e-07, 7.1771e-03,
        1.4643e-03])
beta: tensor([2.7150e-03, 4.9757e-03, 1.3854e-04,  ..., 4.1986e-02, 1.5753e-02,
        8.9210e-05])
beta: tensor([0.0026, 0.0012, 0.0020,  ..., 0.0657, 0.0054, 0.0158])
beta: tensor([0.0035, 0.0011, 0.0068,  ..., 0.0965, 0.0002, 0.0042])
beta: tensor([0.0004, 0.0017, 0.0010,  ..., 0.0024, 0.0078, 0.0011])
beta: tensor([2.1252e-03, 1.2251e-03, 5.7511e-06,  ..., 7.2969e-02, 2.4003e-03,
        6.9945e-03])
beta: tensor([0.0016, 0.0029, 0.0044,  ..., 0.0013, 0.1709, 0.0365])
beta: tensor([0.0011, 0.0007, 0.0015,  ..., 0.2716, 0.0008, 0.0159])
beta: tensor([0.0019, 0.0013, 0.0014,  ..., 0.1082, 0.0004, 0.0003])
beta: tensor([0.0017, 0.0010, 0.0010,  ..., 0.1164, 0.0081, 0.0006])
beta: tensor([0.0016, 0.0010, 0.0004,  ..., 0.2430, 0.0031, 0.1413])
beta: tensor([0.0049, 0.0039, 0.0021,  ..., 0.0113, 0.0005, 0.0008])
beta: tensor([3.0866e-03, 6.7602e-04, 1.2569e-02,  ..., 1.2528e-01, 7.7803e-03,
        8.2804e-05])
beta: tensor([1.0991e-03, 1.8612e-03, 4.7531e-04,  ..., 1.5628e-02, 2.9010e-02,
        9.9029e-05])
beta: tensor([0.0022, 0.0015, 0.0031,  ..., 0.2620, 0.0010, 0.0122])
beta: tensor([0.0053, 0.0011, 0.0013,  ..., 0.3111, 0.1350, 0.0027])
beta: tensor([0.0018, 0.0004, 0.0005,  ..., 0.3160, 0.0021, 0.0402])
beta: tensor([0.0005, 0.0006, 0.0007,  ..., 0.0858, 0.0045, 0.0220])
beta: tensor([0.0025, 0.0010, 0.0007,  ..., 0.2925, 0.0218, 0.0397])
beta: tensor([0.0011, 0.0016, 0.0015,  ..., 0.2268, 0.0047, 0.0005])
beta: tensor([5.3643e-04, 4.8571e-04, 8.6505e-04,  ..., 5.5631e-01, 8.5225e-02,
        2.2890e-01])
beta: tensor([0.0004, 0.0008, 0.0016,  ..., 0.4066, 0.1188, 0.0179])
beta: tensor([0.0022, 0.0028, 0.0072,  ..., 0.7555, 0.0059, 0.2582])
beta: tensor([0.0005, 0.0007, 0.0004,  ..., 0.1083, 0.0031, 0.0098])
beta: tensor([0.0017, 0.0023, 0.0012,  ..., 0.0007, 0.1054, 0.0023])
beta: tensor([0.0069, 0.0035, 0.0003,  ..., 0.0198, 0.0781, 0.0019])
beta: tensor([1.3245e-03, 1.7321e-03, 1.2355e-03,  ..., 2.3002e-04, 4.9243e-01,
        7.9590e-03])
beta: tensor([0.0004, 0.0014, 0.0010,  ..., 0.0009, 0.0125, 0.0007])
beta: tensor([2.3868e-03, 6.9298e-04, 1.1179e-03,  ..., 2.5360e-01, 2.4796e-02,
        3.6069e-06])
beta: tensor([0.0014, 0.0045, 0.0028,  ..., 0.0040, 0.2977, 0.0047])
beta: tensor([0.0007, 0.0009, 0.0013,  ..., 0.0004, 0.0350, 0.0064])
beta: tensor([0.0088, 0.0021, 0.0016,  ..., 0.0037, 0.2056, 0.0536])
beta: tensor([0.0009, 0.0007, 0.0010,  ..., 0.0003, 0.0008, 0.0013])
beta: tensor([0.0012, 0.0033, 0.0016,  ..., 0.3261, 0.1189, 0.0008])
beta: tensor([3.8859e-04, 1.0180e-03, 3.4179e-04,  ..., 9.5148e-02, 4.5759e-01,
        5.3132e-02])
beta: tensor([0.0007, 0.0047, 0.0040,  ..., 0.2800, 0.0454, 0.1312])
beta: tensor([0.0038, 0.0045, 0.0052,  ..., 0.2309, 0.0039, 0.0071])
beta: tensor([0.0014, 0.0032, 0.0011,  ..., 0.0004, 0.0010, 0.0007])
beta: tensor([1.9406e-03, 3.6567e-03, 4.5342e-03,  ..., 6.2337e-05, 1.0304e-03,
        1.3448e-04])
beta: tensor([2.9045e-04, 4.8517e-03, 1.1112e-03,  ..., 3.9744e-01, 1.0763e-01,
        1.0704e-02])
beta: tensor([0.0008, 0.0012, 0.0004,  ..., 0.0008, 0.0009, 0.0004])
beta: tensor([6.9774e-03, 2.5991e-03, 7.2243e-04,  ..., 3.0780e-02, 3.1108e-01,
        8.0026e-06])
beta: tensor([2.1045e-03, 2.0151e-05, 4.7020e-04,  ..., 3.0594e-01, 7.7095e-03,
        4.2133e-04])
[OC] Inference + OC clustering completed in 337.26 s. Average time per event: 3.3726 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0755.csv
