        2.0344e-03, 1.7227e-03, 5.1420e-04, 4.2001e-03, 6.2210e-04, 3.1628e-03,
        8.1355e-03, 3.4659e-03, 2.8844e-04, 1.8633e-03, 3.1444e-03, 3.4607e-04,
        2.3573e-04, 1.2398e-04, 3.1920e-03, 1.6458e-04, 1.1238e-03, 3.5711e-04,
        4.5821e-04, 4.4428e-03, 3.5322e-03, 4.0469e-03, 2.0884e-03, 2.2941e-03,
        4.8881e-03, 5.0716e-05, 4.3430e-03, 1.2710e-03, 2.7992e-03, 4.9866e-04,
        5.8256e-03, 1.1117e-03, 8.5296e-04, 1.1126e-03, 2.1258e-03, 5.4281e-04,
        3.6001e-03, 1.8892e-03, 1.6870e-03, 3.4483e-03, 4.3109e-04, 5.9805e-04,
        4.4827e-04, 1.1160e-03, 2.3122e-03, 5.6705e-03, 1.0256e-03, 5.6516e-03,
        6.1597e-04, 2.8889e-03, 1.7527e-03, 2.1368e-03, 1.8590e-03, 1.5711e-03,
        3.1781e-03, 7.2304e-05, 1.7533e-04, 2.6313e-05, 4.4475e-05, 1.8696e-03,
        1.0727e-03, 4.8670e-04, 3.0235e-03, 7.1786e-04, 1.3913e-04, 3.8187e-04,
        2.0589e-04, 2.1536e-03, 3.9267e-03, 4.0743e-03, 8.7699e-04, 2.2878e-05,
        4.9751e-03, 4.7840e-03, 9.8725e-04, 2.6632e-04, 2.2026e-03, 2.3037e-03,
        3.2894e-03, 1.3125e-04, 1.2990e-05, 2.1926e-03, 1.3995e-03, 2.6235e-03,
        3.9677e-03, 1.2127e-03, 1.0197e-03, 1.4276e-02, 2.8949e-04, 1.0961e-04,
        2.1261e-04, 1.2308e-03, 5.1484e-04, 1.2712e-04, 1.3780e-03, 1.4462e-03,
        3.5680e-04, 1.7167e-03, 5.0415e-04, 7.6211e-04, 5.9234e-03, 1.6490e-03,
        1.7752e-03, 4.2648e-04, 3.2450e-03, 3.2405e-03, 7.4634e-04, 1.2680e-03,
        1.8277e-03, 1.2401e-03, 1.1231e-03, 2.6008e-04, 4.2136e-04, 7.6591e-04,
        3.7731e-04, 9.8647e-04, 6.9860e-04, 3.0423e-03, 3.9224e-03, 7.2612e-03,
        2.0075e-03, 2.2489e-03, 9.9632e-03, 2.2397e-04, 4.3759e-03, 4.8270e-03,
        1.0020e-03, 2.9154e-04, 2.8070e-03, 6.3115e-04, 6.2253e-03, 3.9721e-03,
        1.3518e-03, 1.8775e-03, 2.9076e-03, 2.1423e-03, 3.4879e-03, 2.3729e-03,
        6.0502e-04, 6.2023e-03, 6.9174e-03, 3.4328e-03, 1.6625e-03, 1.9066e-04,
        1.3732e-03, 1.9584e-04, 2.2037e-03, 1.1801e-03, 5.7390e-03, 1.4283e-03,
        4.7716e-03, 1.6588e-02, 5.8549e-03, 2.7309e-04, 3.5270e-03, 4.0600e-03,
        2.1315e-03, 2.5825e-03, 2.1319e-03, 6.0301e-03, 3.4113e-03, 2.9999e-05,
        1.7659e-04, 1.6548e-03, 2.3635e-03, 2.2614e-03, 3.1363e-03, 1.7123e-03,
        3.1370e-03, 5.3706e-04, 5.8381e-03, 1.1046e-02, 3.9736e-04, 5.9794e-04,
        2.7550e-04, 1.6289e-03, 3.6719e-03, 2.2258e-03, 5.5729e-04, 1.5952e-04,
        2.9270e-04, 3.0120e-04, 2.1018e-04, 1.3648e-03, 2.2777e-03, 1.7226e-03,
        3.7873e-04, 2.6809e-04, 4.9922e-04, 2.3551e-03, 1.1621e-03, 2.3506e-04,
        2.6172e-04, 1.9111e-03, 2.6865e-03, 3.0420e-03, 3.9710e-03, 2.6588e-03,
        1.5042e-03, 3.2284e-04, 2.5520e-03, 1.8347e-03, 3.1293e-04, 7.3415e-04,
        1.3965e-03, 1.8811e-03, 5.8720e-03, 2.1284e-03, 6.8659e-04, 5.2296e-03,
        2.0834e-03, 3.8083e-03, 4.5411e-03, 3.5279e-03, 1.5172e-03, 1.4937e-03,
        1.6195e-03, 8.5074e-05, 5.4797e-06, 2.2482e-03, 1.3893e-03, 1.8609e-03,
        1.2181e-03, 1.9276e-03, 2.4895e-03, 2.0328e-04, 1.6898e-04, 4.6241e-03,
        7.4607e-04, 2.7960e-03, 4.6047e-04, 2.1046e-04, 3.3302e-04, 1.5884e-04,
        1.9503e-03, 2.9721e-03, 1.8679e-03, 1.1116e-02, 2.7876e-03, 4.6109e-04,
        2.2188e-03, 1.6787e-03, 1.5591e-03, 2.2340e-03, 6.2046e-04, 1.6340e-03,
        5.1379e-02, 2.1661e-03, 7.2655e-04, 1.3436e-03, 1.5771e-03, 3.2110e-04,
        1.1193e-03, 6.6283e-05, 2.7710e-03, 5.5397e-04, 2.0526e-03, 2.8994e-03,
        1.2769e-03, 3.6470e-03, 1.2377e-03, 3.3044e-03, 2.6301e-04, 9.8626e-03,
        6.7240e-04, 5.4487e-03, 1.9935e-03, 5.5540e-04, 2.6445e-03, 2.8674e-03,
        1.3688e-03, 3.5338e-03, 3.7513e-04, 4.0426e-04, 2.7888e-03, 4.8436e-03,
        8.3376e-04, 5.5100e-04, 1.7435e-03, 5.7188e-03, 3.2651e-03, 2.5084e-03,
        1.7979e-02, 4.0047e-03, 4.2838e-03, 4.0654e-04, 9.0310e-03, 3.2704e-03,
        4.0175e-03, 4.0188e-04, 1.5785e-03, 5.6482e-03, 2.3073e-03, 7.1658e-04,
        7.6056e-04, 1.8800e-03, 6.2891e-03, 3.9315e-03, 3.5150e-06, 3.1304e-04,
        3.9451e-03, 3.9713e-03, 7.5639e-04, 3.1847e-03, 2.4400e-03, 6.3515e-04,
        3.7474e-03, 1.0067e-03, 2.1306e-03, 1.8051e-03, 5.9035e-03, 2.5862e-02,
        4.7047e-03, 4.2157e-03, 4.1338e-04, 7.7567e-04, 1.3887e-03, 6.4777e-04,
        2.9813e-03, 1.0720e-03, 9.4370e-04, 9.9232e-04, 4.2480e-03, 1.2440e-03,
        7.6402e-04, 2.5142e-03, 7.1702e-03, 1.6265e-04, 4.3592e-03, 3.8289e-03,
        7.0889e-03, 2.6779e-03, 2.7377e-03, 2.3107e-03, 1.5737e-03, 3.2977e-03,
        3.5747e-04, 1.8492e-03, 1.1666e-03, 3.0718e-03, 2.7962e-03, 1.0116e-03,
        8.9937e-03, 1.8081e-04, 3.5327e-03, 3.3628e-03, 2.0702e-03, 2.9064e-03,
        1.1146e-03, 1.1623e-03, 1.7209e-04, 1.1533e-04, 1.0759e-03, 1.4433e-04,
        7.7121e-04, 2.1090e-04, 5.2759e-03, 2.2935e-03, 3.1104e-03, 1.2392e-03,
        7.0647e-03, 5.9693e-03, 1.5326e-02, 1.3835e-03, 1.8029e-03, 1.2769e-03,
        1.6778e-03, 4.0724e-03, 3.3854e-03, 1.6179e-03, 5.1235e-03, 5.6531e-03,
        2.1726e-03, 1.2673e-03, 2.8260e-04, 7.5481e-03, 2.7454e-02, 6.3713e-03,
        1.7637e-02, 5.6341e-03, 2.9632e-03, 1.4656e-03, 7.8430e-03, 2.3712e-03,
        1.1082e-02, 1.5231e-03, 7.4651e-04, 1.3130e-04, 2.3562e-04, 6.4691e-03,
        1.0835e-03, 6.1798e-04, 7.3305e-04, 1.0028e-03, 1.5270e-03, 2.9089e-03,
        5.2567e-03, 1.7785e-03, 1.9931e-03, 2.1412e-03, 3.0137e-03, 9.5003e-04,
        1.2629e-02, 1.1447e-03, 1.8689e-03, 1.2892e-03, 1.9286e-03, 6.8613e-03,
        1.4858e-03, 4.0512e-04, 1.1814e-03, 5.2816e-05, 1.3974e-03, 2.0060e-03,
        3.0060e-03, 5.4334e-03, 1.9907e-03, 3.0688e-03, 8.3110e-04, 1.6992e-03,
        9.3261e-03, 2.1725e-03, 3.1418e-03, 9.8439e-03, 2.9010e-03, 1.4305e-03,
        8.2667e-03, 3.6441e-03, 2.8629e-03, 1.7568e-03, 9.8177e-04, 2.8527e-03,
        7.5223e-03, 5.6434e-03, 6.7816e-03, 2.9811e-03, 1.8377e-02, 5.9635e-02,
        1.3752e-03, 4.9713e-04, 1.6214e-04, 2.7995e-04, 1.0206e-02, 4.4340e-02,
        9.7671e-03, 2.0091e-03, 2.0873e-03, 4.9377e-03, 5.2541e-02, 3.7687e-03,
        3.4255e-02, 6.5758e-03, 4.2935e-03, 1.7099e-03, 1.1565e-01, 2.5874e-01,
        3.6057e-03, 1.4860e-03, 5.5672e-03, 3.2974e-03, 9.6934e-04, 3.1614e-02,
        2.3068e-02, 1.3036e-02, 7.4755e-01, 1.5539e-03, 5.6014e-01, 8.1441e-02,
        1.0957e-02])
beta: tensor([0.0019, 0.0027, 0.0005,  ..., 0.0017, 0.0061, 0.0140])
beta: tensor([0.0015, 0.0239, 0.0025,  ..., 0.0468, 0.0011, 0.0038])
beta: tensor([0.0050, 0.0039, 0.0005,  ..., 0.2198, 0.2529, 0.0690])
beta: tensor([6.5128e-06, 3.3819e-03, 1.6367e-03,  ..., 5.1881e-05, 4.3932e-04,
        1.0974e-04])
beta: tensor([0.0017, 0.0008, 0.0097,  ..., 0.1983, 0.0039, 0.0183])
beta: tensor([0.0011, 0.0025, 0.0008,  ..., 0.3916, 0.0037, 0.0115])
beta: tensor([0.0024, 0.0020, 0.0021,  ..., 0.1211, 0.0016, 0.0129])
beta: tensor([2.1689e-03, 1.8350e-03, 1.6031e-03,  ..., 1.4428e-02, 1.7298e-02,
        5.1891e-05])
beta: tensor([0.0014, 0.0015, 0.0010,  ..., 0.0743, 0.0038, 0.0207])
beta: tensor([0.0037, 0.0015, 0.0002,  ..., 0.1554, 0.0002, 0.1733])
beta: tensor([0.0042, 0.0012, 0.0024,  ..., 0.0011, 0.0020, 0.0001])
beta: tensor([8.3972e-03, 1.7483e-03, 9.0134e-04,  ..., 1.4474e-04, 1.6056e-04,
        7.2076e-05])
beta: tensor([0.0024, 0.0067, 0.0025,  ..., 0.0514, 0.0020, 0.0996])
beta: tensor([0.0010, 0.0019, 0.0002,  ..., 0.0005, 0.0014, 0.0001])
beta: tensor([2.0776e-03, 3.2680e-03, 1.7953e-03,  ..., 1.4166e-03, 2.2269e-01,
        2.5403e-05])
beta: tensor([0.0011, 0.0034, 0.0037,  ..., 0.2400, 0.0054, 0.1270])
beta: tensor([0.0027, 0.0007, 0.0003,  ..., 0.0079, 0.0016, 0.0043])
beta: tensor([2.7516e-03, 1.8796e-03, 5.3532e-03,  ..., 4.1358e-02, 6.0568e-06,
        9.6290e-06])
beta: tensor([0.0024, 0.0009, 0.0014,  ..., 0.0249, 0.0217, 0.0005])
beta: tensor([0.0014, 0.0005, 0.0045,  ..., 0.0920, 0.0005, 0.0135])
beta: tensor([0.0047, 0.0016, 0.0010,  ..., 0.0011, 0.0589, 0.0003])
beta: tensor([0.0023, 0.0013, 0.0005,  ..., 0.0008, 0.1961, 0.0095])
beta: tensor([1.3687e-03, 1.6149e-03, 1.0673e-03,  ..., 2.6572e-01, 6.3302e-03,
        8.1823e-05])
beta: tensor([2.9958e-03, 6.6002e-04, 3.1670e-03,  ..., 3.7272e-01, 1.4626e-02,
        5.3376e-05])
beta: tensor([2.4266e-03, 1.2118e-03, 5.2925e-03,  ..., 3.4091e-01, 3.1862e-02,
        3.0959e-04])
beta: tensor([0.0037, 0.0025, 0.0015,  ..., 0.0019, 0.0502, 0.0337])
beta: tensor([0.0006, 0.0008, 0.0032,  ..., 0.1406, 0.0078, 0.0004])
beta: tensor([0.0012, 0.0017, 0.0038,  ..., 0.0002, 0.0640, 0.0001])
beta: tensor([0.0037, 0.0022, 0.0015,  ..., 0.0155, 0.0616, 0.0149])
beta: tensor([0.0007, 0.0013, 0.0014,  ..., 0.0180, 0.0152, 0.0016])
beta: tensor([1.6920e-03, 1.9869e-03, 1.1933e-03, 1.1210e-03, 6.8221e-04, 1.3142e-03,
        1.1995e-03, 9.2946e-05, 1.4252e-03, 9.1482e-04, 9.0839e-03, 2.0326e-03,
        2.0323e-03, 3.9824e-04, 7.9895e-04, 9.0534e-04, 6.3732e-03, 1.6558e-02,
        1.9681e-03, 1.2819e-04, 4.0754e-04, 8.0950e-04, 6.1779e-04, 9.9893e-04,
        8.7486e-04, 1.6281e-04, 2.6744e-04, 3.7127e-03, 4.8382e-04, 1.1111e-03,
        1.1543e-03, 2.4471e-03, 5.7130e-04, 2.3137e-03, 5.2597e-04, 3.8185e-03,
        2.4227e-04, 1.5511e-03, 8.2782e-05, 5.1968e-04, 5.9054e-04, 1.4838e-03,
        2.1631e-03, 1.0004e-04, 5.1656e-04, 4.0759e-04, 5.0464e-04, 1.5767e-04,
        1.0127e-03, 1.0417e-03, 7.7535e-04, 1.4180e-03, 4.9036e-04, 3.4706e-04,
        7.2548e-04, 1.6416e-04, 1.0986e-03, 9.1848e-04, 3.1183e-04, 1.1348e-03,
        8.3285e-04, 5.5819e-04, 1.0182e-03, 5.8694e-04, 5.3756e-04, 8.9469e-04,
        3.8337e-04, 1.3609e-03, 1.2654e-04, 5.6293e-04, 2.9236e-05, 1.4681e-04,
        3.9412e-04, 9.2671e-04, 7.2691e-04, 6.0545e-04, 6.4296e-04, 6.8895e-04,
        4.0276e-03, 4.2437e-04, 1.4080e-03, 8.6083e-05, 3.0611e-03, 9.5187e-04,
        9.9963e-04, 6.8593e-04, 6.1112e-04, 1.0668e-03, 1.3426e-04, 1.0430e-03,
        1.2727e-03, 6.2357e-05, 5.5838e-04, 1.9288e-03, 1.1719e-02, 1.5975e-03,
        2.2369e-03, 2.6864e-03, 1.5407e-03, 2.0543e-03, 1.7944e-03, 8.5104e-04,
        1.2588e-03, 3.8903e-03, 2.6258e-03, 1.6727e-03, 8.8557e-04, 1.1870e-02,
        2.8651e-04, 7.9245e-04, 2.7537e-04, 6.9106e-04, 4.7729e-05, 1.9186e-03,
        7.7182e-04, 1.2312e-03, 9.3077e-04, 2.8152e-04, 5.2245e-03, 5.4794e-04,
        5.2748e-04, 2.1461e-03, 1.4447e-03, 5.7620e-04, 3.1071e-03, 2.4879e-04,
        7.9383e-04, 1.2413e-03, 6.0797e-04, 2.6778e-04, 5.3519e-04, 8.1470e-04,
        1.3632e-03, 3.0579e-04, 1.2371e-03, 1.6634e-03, 3.0863e-04, 7.1700e-04,
        1.3549e-03, 6.8167e-06, 2.7490e-04, 5.5623e-03, 2.4908e-03, 1.9823e-03,
        8.8668e-04, 4.8586e-03, 8.0431e-04, 7.5492e-04, 2.4142e-03, 9.6392e-04,
        5.1938e-05, 1.1000e-03, 1.0962e-03, 9.5918e-04, 1.1266e-03, 7.4811e-04,
        9.7311e-04, 4.4391e-04, 8.5348e-04, 2.3590e-03, 5.6376e-04, 3.4804e-04,
        1.2778e-03, 7.0149e-04, 6.8498e-04, 8.9403e-04, 3.0288e-04, 3.3129e-04,
        5.7314e-04, 4.9194e-04, 5.8216e-04, 5.6859e-04, 8.1775e-05, 4.6206e-04,
        1.9009e-03, 6.0119e-04, 2.6712e-04, 1.1930e-03, 2.3651e-08, 1.4399e-03,
        4.5328e-03, 1.9181e-03, 1.8402e-03, 7.2703e-04, 5.7029e-04, 4.4859e-04,
        5.3075e-04, 9.0352e-08, 2.0799e-03, 7.2974e-04, 1.4916e-03, 7.7578e-04,
        5.7878e-04, 9.5662e-04, 2.8152e-04, 4.5400e-03, 7.7998e-04, 5.9822e-04,
        2.8951e-03, 1.6940e-03, 1.7344e-03, 2.8347e-03, 1.1145e-03, 6.3043e-04,
        4.7494e-03, 6.1694e-03, 8.0219e-04, 3.4570e-04, 1.4551e-03, 6.7808e-04,
        1.3274e-03, 6.6373e-04, 7.2178e-04, 3.1408e-05, 1.2930e-04, 6.5808e-04,
        2.6502e-04, 4.8280e-04, 2.3482e-04, 4.0457e-05, 7.0413e-04, 1.9100e-04,
        1.8437e-04, 1.3374e-03, 7.7178e-03, 1.0680e-03, 7.0261e-04, 7.9289e-04,
        1.8867e-04, 1.1641e-02, 3.7936e-03, 1.1903e-03, 1.1205e-02, 8.3816e-04,
        5.7644e-04, 9.3177e-04, 1.3808e-03, 4.4820e-04, 1.8428e-03, 1.2129e-03,
        2.3013e-03, 1.4403e-03, 3.9696e-03, 8.6597e-03, 1.1533e-03, 2.0519e-03,
        1.0308e-03, 3.0474e-03, 1.0081e-02, 1.2570e-03, 1.0718e-03, 7.3321e-04,
        7.5309e-04, 6.6798e-03, 2.6096e-03, 1.6133e-04, 6.2931e-04, 4.2737e-04,
        1.1850e-03, 4.2795e-04, 5.1501e-05, 6.3143e-04, 6.8841e-04, 3.2948e-03,
        7.1891e-02, 1.0717e-03, 1.2309e-03, 9.5334e-04, 1.0671e-03, 1.7747e-02,
        1.6483e-03, 7.1762e-03, 3.6802e-04, 1.2492e-02, 2.6701e-03, 3.0364e-03,
        7.0639e-03, 9.8683e-04, 5.5774e-03, 7.2552e-04, 9.7545e-03, 1.2647e-02,
        1.9015e-04, 2.6720e-03, 1.2890e-03, 8.1965e-03, 2.7971e-05, 1.0450e-03,
        8.5180e-04, 1.5091e-02, 9.1007e-04, 6.9947e-03, 1.1403e-02, 1.0055e-03,
        1.1781e-03, 3.2617e-03, 1.9494e-02, 8.5020e-03, 3.9479e-03, 9.2899e-04,
        1.5494e-02, 1.1028e-02, 1.4080e-02, 1.7441e-02, 6.6781e-03, 8.5276e-04,
        1.3074e-02, 4.6534e-03, 8.4287e-03, 8.0569e-04, 1.2955e-03, 2.6258e-03,
        1.9972e-03, 7.7908e-04, 1.8755e-03, 5.9849e-04, 6.6066e-02, 4.8907e-01,
        1.7752e-02, 4.1952e-02, 8.1966e-04, 7.0447e-02, 7.7568e-03, 6.2470e-04,
        5.1992e-04, 1.0545e-03, 4.9368e-05, 1.0355e-04, 3.1228e-03, 4.7890e-04,
        2.3318e-04, 2.8547e-04, 6.9403e-04, 2.2228e-03, 3.3121e-04, 4.2133e-04,
        3.8549e-04, 4.6694e-04, 2.2980e-04, 7.9388e-05, 1.7708e-04, 3.8859e-04,
        3.9436e-05, 4.5184e-04, 3.6750e-04, 9.2776e-04, 5.4431e-04, 3.4196e-04,
        5.2961e-04, 1.7779e-04, 1.0787e-03, 9.2229e-11, 1.1842e-03, 1.3032e-03,
        2.3685e-04, 3.6887e-04, 3.1477e-04, 4.8268e-04, 1.3282e-03, 3.0097e-06,
        1.7469e-04, 8.1162e-04, 3.4857e-04, 4.0573e-04, 1.5207e-03, 1.3062e-04,
        4.0423e-04, 2.5298e-06, 6.4639e-04, 2.0601e-05, 8.8907e-04, 2.8139e-04,
        1.1501e-03, 2.5690e-04, 5.1047e-04, 1.1650e-04, 1.4088e-03, 8.0552e-04,
        7.5927e-04, 3.8972e-04, 7.0165e-04, 8.7864e-04, 4.8477e-05, 7.8746e-04,
        7.5463e-04, 5.4273e-05, 7.4869e-05, 1.2332e-03, 6.4068e-05, 1.1616e-03,
        8.7118e-06, 2.0871e-04, 4.7422e-04, 4.7601e-05, 8.6875e-04, 4.1653e-04,
        5.3708e-04, 5.3969e-04, 2.3974e-04, 1.3452e-03, 7.3938e-04, 1.4108e-04,
        1.2332e-03, 3.2510e-04, 5.6874e-04, 3.4342e-04, 8.5546e-04, 6.9591e-04,
        3.5564e-04, 2.3783e-04, 9.5949e-05, 4.7624e-04, 4.8046e-04, 2.5959e-04,
        3.8092e-04, 1.0846e-03, 2.8765e-04, 9.0940e-04, 3.5869e-04, 9.5786e-04,
        1.0732e-03, 4.6068e-04, 5.6022e-04, 5.3610e-04, 6.7576e-04, 4.5948e-04,
        5.6586e-04, 2.5050e-04, 2.2762e-04, 2.2612e-04, 8.6040e-04, 5.6670e-04,
        7.4562e-04, 5.7703e-04, 5.6399e-04, 6.7119e-04, 1.4206e-03, 2.3221e-04,
        4.6233e-04, 4.3829e-04, 7.6485e-04, 1.3449e-03, 4.2942e-04, 2.7949e-04,
        2.2388e-04, 7.8370e-05, 3.2308e-04, 1.1068e-03, 1.8405e-04, 2.6328e-05,
        1.0343e-03, 6.4083e-04, 1.5591e-03, 3.6075e-04, 3.2876e-05, 1.0880e-03,
        7.4210e-04, 3.0848e-04, 3.1165e-04, 1.5133e-04, 3.7442e-04, 2.4776e-04,
        2.2762e-04, 6.6398e-04, 5.0950e-04, 7.8403e-04, 7.7383e-04, 2.2813e-04,
        1.0574e-03, 1.7988e-03, 1.3395e-03, 5.0931e-04, 2.0593e-03, 8.5891e-04,
        1.7311e-04, 2.0613e-04, 1.0447e-03, 1.5728e-03, 4.7302e-04, 6.4857e-04,
        1.1985e-03, 4.0486e-04, 1.8578e-03, 1.2022e-03, 4.3287e-04, 4.8145e-04,
        2.3483e-04, 2.0723e-03, 4.0660e-04, 1.0123e-03, 1.1001e-03, 1.5979e-04,
        1.3827e-04, 8.7913e-05, 4.4887e-04, 8.0464e-04, 1.7011e-04, 1.3143e-03,
        1.3071e-03, 2.9103e-04, 1.0759e-03, 1.6857e-04, 5.7874e-05, 5.4180e-04,
        1.8558e-04, 1.7078e-04, 7.2027e-04, 3.5763e-04, 4.3789e-04, 4.0777e-04,
        3.9465e-04, 6.6294e-05, 5.6056e-05, 5.5684e-04, 1.1297e-04, 1.9104e-05,
        1.3887e-04, 1.1501e-03, 1.0132e-04, 1.1753e-04, 3.2342e-04, 4.6178e-04,
        4.5774e-05, 1.9015e-04, 1.9928e-04, 7.8155e-04, 2.5502e-04, 8.2650e-04,
        1.2845e-04, 1.4167e-04, 8.5907e-04, 7.9329e-04, 2.5094e-05, 1.3021e-03,
        1.6182e-04, 4.5861e-04, 8.0282e-05, 7.8330e-04, 2.3462e-06, 1.0284e-03,
        7.3186e-04, 1.7568e-03, 3.7864e-04, 7.1028e-04, 8.8776e-04, 8.1517e-04,
        8.6259e-04, 1.4561e-04, 3.0728e-04, 6.1162e-04, 5.8885e-04, 4.8344e-04,
        1.0068e-04, 9.7878e-04, 9.0467e-04, 4.9557e-04, 6.0102e-04, 3.2534e-04,
        3.0793e-04, 1.0984e-03, 1.0170e-04, 1.0577e-03, 1.3903e-03, 1.0835e-03,
        5.2291e-04, 2.1283e-04, 4.1927e-04, 8.6168e-04, 1.0350e-03, 1.3637e-04,
        3.9528e-04, 1.5822e-04, 1.4071e-03, 1.1592e-03, 9.8783e-04, 5.7605e-04,
        8.0102e-04, 9.6842e-04, 8.8858e-04, 2.1579e-04, 1.4095e-03, 6.3068e-04,
        1.3628e-03, 1.0010e-04, 2.5581e-04, 5.7444e-04, 5.0517e-04, 6.2427e-05,
        1.0882e-03, 1.1861e-03, 2.9835e-04, 2.3791e-03, 7.7122e-04, 9.4650e-04,
        9.3861e-04, 7.6419e-04, 1.2897e-04, 6.8172e-05, 3.2269e-04, 3.4882e-04,
        6.5137e-04, 1.0724e-03, 1.1078e-03, 7.3435e-04, 3.1905e-03, 1.2249e-03,
        4.0514e-04, 2.6104e-04, 4.7291e-04, 3.2160e-04, 2.1988e-04, 2.3323e-04,
        8.3519e-04, 8.3226e-04, 1.2074e-03, 1.2172e-04, 2.7350e-04, 1.7894e-03,
        7.8625e-04, 5.5977e-05, 3.9966e-04, 6.4194e-04, 1.7610e-03, 5.8858e-04,
        3.3649e-03, 3.4501e-04, 8.5840e-04, 5.5437e-04, 1.1372e-03, 1.5328e-03,
        1.8596e-03, 7.6828e-04, 7.8182e-04, 7.6610e-04, 1.3368e-03, 9.5181e-04,
        5.6359e-04, 2.9752e-04, 1.0069e-04, 5.2049e-04, 3.1972e-04, 7.3176e-04,
        1.7217e-03, 3.2005e-04, 1.1852e-03, 1.0921e-04, 4.1150e-03, 1.2825e-03,
        1.1927e-03, 1.0583e-03, 5.4832e-04, 1.6607e-03, 9.5115e-04, 1.8890e-03,
        1.2343e-03, 1.1915e-03, 6.4690e-05, 7.3954e-04, 9.5753e-05, 4.5421e-04,
        4.3575e-04, 1.4823e-03, 1.6299e-04, 3.5185e-03, 5.1776e-05, 1.5401e-04,
        7.3266e-04, 7.0883e-04, 1.7218e-03, 1.4523e-03, 1.7214e-03, 4.4119e-04,
        3.9624e-04, 1.0910e-03, 6.7403e-04, 3.9187e-04, 5.2859e-04, 4.8473e-04,
        9.8509e-03, 6.3291e-04, 2.2440e-03, 1.4497e-03, 3.4269e-04, 2.0753e-05,
        1.8515e-03, 3.9968e-04, 2.2134e-04, 9.3338e-04, 5.8454e-04, 1.7594e-03,
        5.5818e-05, 1.0583e-03, 7.2731e-04, 7.0018e-04, 5.1284e-04, 4.7189e-04,
        1.0859e-03, 3.3610e-03, 4.6687e-04, 2.7396e-04, 9.9047e-04, 1.4684e-03,
        1.3438e-03, 6.2830e-04, 1.2725e-03, 2.1032e-04, 2.0861e-03, 1.3433e-03,
        7.5358e-04, 2.1641e-03, 2.6587e-03, 1.7419e-02, 3.6842e-03, 1.4009e-03,
        2.4583e-01, 5.3986e-03, 3.1790e-04, 1.2159e-02, 5.1063e-04, 4.0971e-03,
        6.5745e-03, 3.3179e-04, 1.2625e-03, 3.7977e-01, 2.8106e-03, 1.1339e-01,
        2.3897e-04, 9.1829e-04, 3.9696e-03, 6.0139e-04, 6.3775e-04, 8.1008e-04,
        1.1986e-03, 4.8102e-03, 2.7739e-04, 1.1832e-03, 9.3131e-03, 6.6956e-04,
        2.4048e-03, 2.4564e-04, 1.0786e-03, 6.7050e-04, 3.9327e-04, 5.3774e-04,
        3.8556e-03, 7.2814e-04, 2.5719e-03, 6.2266e-02, 9.3735e-03, 1.6315e-03,
        1.7013e-03, 6.7919e-03, 1.9593e-03, 7.9909e-04, 1.2307e-03, 1.6749e-03,
        2.5468e-04, 2.2431e-03, 3.5071e-04, 7.9165e-04, 6.0980e-04, 2.6667e-04,
        1.2600e-03, 4.6848e-04, 3.4257e-04, 1.7391e-03, 1.3972e-03, 6.2949e-02,
        1.2448e-03, 5.2773e-04, 6.0543e-04, 1.4987e-03, 5.7815e-04, 2.6930e-04,
        9.6818e-04, 1.1011e-03, 5.1339e-04, 1.3416e-04, 7.9588e-04, 1.6986e-01,
        1.4525e-02, 6.1381e-04, 2.8398e-03, 2.5538e-03, 5.4945e-03, 4.0657e-04,
        1.8058e-03, 8.3333e-01, 1.4125e-04, 2.3012e-03, 8.4556e-01, 3.2376e-03,
        8.1243e-01, 1.6706e-02, 1.3229e-03, 4.0222e-03, 4.4309e-03])
beta: tensor([0.0026, 0.0035, 0.0025,  ..., 0.4947, 0.0510, 0.0122])
beta: tensor([0.0027, 0.0004, 0.0023,  ..., 0.0295, 0.0184, 0.0158])
beta: tensor([0.0002, 0.0019, 0.0009,  ..., 0.0003, 0.0005, 0.0004])
beta: tensor([0.0020, 0.0037, 0.0011,  ..., 0.0189, 0.0133, 0.0109])
beta: tensor([0.0080, 0.0012, 0.0012,  ..., 0.0496, 0.2715, 0.0208])
beta: tensor([0.0053, 0.0002, 0.0011,  ..., 0.0054, 0.0015, 0.0010])
beta: tensor([0.0028, 0.0041, 0.0010,  ..., 0.0031, 0.3411, 0.0058])
beta: tensor([0.0011, 0.0019, 0.0008,  ..., 0.0031, 0.2658, 0.0130])
beta: tensor([0.0009, 0.0004, 0.0006,  ..., 0.0129, 0.0001, 0.0010])
beta: tensor([0.0069, 0.0004, 0.0062,  ..., 0.0976, 0.0048, 0.0029])
beta: tensor([0.0157, 0.0099, 0.0019,  ..., 0.3937, 0.3492, 0.0916])
beta: tensor([1.0790e-03, 6.9034e-04, 1.6370e-03,  ..., 5.9853e-05, 1.2692e-04,
        1.4414e-03])
beta: tensor([0.0014, 0.0003, 0.0005,  ..., 0.0765, 0.0078, 0.0002])
beta: tensor([0.0157, 0.0043, 0.0014,  ..., 0.6540, 0.2659, 0.0054])
beta: tensor([0.0038, 0.0032, 0.0010,  ..., 0.0005, 0.0056, 0.1266])
beta: tensor([0.0017, 0.0145, 0.0048,  ..., 0.0011, 0.0054, 0.0003])
