        1.1760e-03, 2.6681e-04, 1.0112e-03, 2.5307e-03, 8.0313e-04, 8.1791e-04,
        9.8388e-04, 8.4549e-04, 1.1712e-03, 1.6920e-03, 1.2016e-03, 2.1602e-04,
        1.1449e-03, 1.3490e-03, 7.8974e-04, 1.2043e-03, 2.5294e-03, 8.9144e-04,
        1.6949e-03, 2.7530e-04, 8.0886e-04, 1.9127e-03, 1.3303e-04, 2.8001e-03,
        4.4403e-04, 9.0469e-04, 4.7956e-03, 9.3824e-04, 7.5113e-04, 2.9788e-04,
        1.0225e-02, 4.5098e-04, 4.1888e-04, 1.2827e-03, 3.7351e-04, 5.7668e-04,
        1.4536e-03, 9.3636e-04, 6.4517e-04, 2.0392e-03, 2.4742e-03, 1.2271e-03,
        1.1524e-05, 1.9433e-03, 6.3606e-04, 8.2397e-04, 4.8462e-03, 8.1667e-04,
        1.7964e-04, 4.1577e-03, 8.3374e-04, 1.8393e-04, 3.0766e-05, 1.5844e-04,
        1.5218e-03, 1.1727e-03, 2.0087e-03, 4.6258e-03, 6.0734e-04, 5.3191e-04,
        3.9021e-04, 1.5801e-03, 2.7222e-03, 1.3743e-03, 9.2126e-04, 2.5617e-03,
        1.7760e-03, 2.4485e-03, 5.8161e-04, 2.8217e-03, 3.8218e-03, 3.5714e-03,
        5.3079e-03, 2.1111e-03, 7.8466e-04, 6.1455e-04, 1.6298e-03, 1.2886e-03,
        1.4037e-03, 8.8373e-03, 1.1333e-02, 1.0588e-03, 3.3255e-03, 6.3706e-03,
        8.9577e-04, 2.2781e-04, 1.7437e-03, 2.0348e-03, 1.4995e-03, 4.6215e-03,
        3.8418e-03, 1.3690e-04, 2.5152e-03, 4.6838e-03, 1.2234e-03, 8.3088e-03,
        9.7221e-06, 1.1439e-03, 1.3255e-03, 1.7713e-03, 5.6430e-03, 1.0146e-03,
        6.0733e-04, 4.4047e-04, 1.8453e-03, 2.2333e-04, 1.3546e-04, 9.6102e-04,
        3.4252e-03, 3.7163e-06, 1.2971e-03, 1.3143e-04, 6.0226e-03, 2.9837e-03,
        4.7263e-03, 3.5067e-03, 2.2560e-03, 4.6045e-03, 1.7654e-03, 8.4210e-05,
        3.6800e-03, 1.5884e-03, 1.8303e-03, 7.6370e-04, 5.4835e-03, 6.8009e-05,
        3.8297e-03, 2.4363e-03, 3.7016e-03, 3.5170e-03, 9.2340e-04, 7.0384e-04,
        2.3616e-03, 6.1137e-05, 7.2116e-04, 2.3502e-03, 8.3712e-04, 8.0386e-03,
        6.2755e-03, 2.8317e-03, 5.1015e-03, 1.4578e-03, 2.9720e-03, 2.2771e-03,
        1.1124e-03, 5.1524e-04, 2.9022e-03, 6.8918e-03, 2.7901e-04, 1.7132e-03,
        1.3295e-03, 1.7084e-03, 8.4805e-03, 5.3045e-03, 6.3618e-03, 1.5206e-03,
        8.0201e-04, 3.8399e-05, 3.0374e-05, 3.8679e-04, 2.0996e-03, 5.4981e-03,
        7.4815e-04, 1.3656e-03, 5.9765e-04, 3.0749e-03, 3.5800e-02, 2.1922e-03,
        3.7418e-03, 1.1804e-03, 1.5737e-03, 4.3708e-03, 3.8281e-03, 1.2563e-02,
        1.8425e-03, 3.9284e-01, 9.1107e-03, 2.9797e-03, 1.9094e-03, 3.3414e-03,
        2.5052e-03, 2.8762e-03, 5.4143e-03, 1.0758e-02, 4.4001e-02, 1.2742e-03,
        3.8908e-03, 3.2929e-03, 1.3389e-02, 2.4290e-03, 4.0819e-03, 1.1154e-03,
        2.3738e-03, 3.2056e-03, 4.4837e-03, 1.5247e-03, 1.9147e-03, 6.0238e-04,
        1.0906e-03, 3.7107e-03, 1.6259e-02, 1.4792e-03, 2.4547e-03, 8.9545e-03,
        2.4202e-04, 2.5823e-03, 5.1742e-04, 1.3225e-03, 1.2598e-02, 2.4172e-02,
        3.8000e-04, 7.5869e-03, 3.2856e-02, 1.9514e-02, 4.9994e-03, 6.3400e-04,
        3.2570e-02, 3.5669e-03, 4.7396e-02, 9.3248e-04, 1.1544e-03, 1.4328e-02,
        2.0341e-03, 2.5091e-03, 2.3951e-04, 7.3888e-03, 2.3814e-03, 3.3582e-03,
        8.1521e-04, 1.8794e-03, 3.2690e-03, 3.7694e-02, 5.0258e-03, 5.6165e-03,
        1.1340e-03, 2.0654e-03, 2.5034e-02, 2.7020e-03, 1.5062e-03, 2.7118e-03,
        9.6398e-03, 4.2258e-02, 5.2723e-03, 2.8587e-02, 1.1447e-03, 7.7796e-01,
        2.0116e-01, 3.7067e-03, 6.3235e-01, 1.8348e-03, 1.1246e-04, 2.1435e-02,
        3.0785e-03, 7.7563e-01, 2.9208e-02, 4.8480e-03, 6.7631e-01, 3.2872e-01,
        4.0272e-02, 5.0420e-03, 1.3450e-03, 2.9047e-03, 1.2428e-03, 6.7703e-03,
        1.0148e-03, 8.8512e-04, 1.0145e-03, 2.2296e-03, 1.2786e-03, 1.7689e-03,
        4.6652e-04, 6.4857e-03, 4.3079e-03, 3.1318e-03, 4.0849e-03, 6.8384e-04,
        1.0500e-07, 2.2576e-03, 1.0786e-03, 3.1346e-03, 1.2698e-03, 1.6026e-03,
        3.7066e-04, 9.1720e-04, 1.8084e-03, 7.6758e-04, 1.1060e-03, 5.9280e-03,
        2.0584e-03, 2.6198e-03, 2.4089e-03, 7.0927e-04, 9.7706e-04, 1.4636e-03,
        2.4045e-03, 1.3909e-03, 1.8617e-03, 2.0161e-03, 5.6345e-03, 2.3552e-03,
        2.6909e-03, 1.5152e-03, 9.5448e-04, 1.2939e-03, 1.0558e-03, 1.0508e-03,
        5.0094e-04, 5.4896e-03, 3.9544e-04, 9.7668e-04, 1.1572e-03, 1.2257e-03,
        6.2564e-04, 9.1715e-04, 9.8403e-04, 1.9738e-03, 1.2489e-03, 7.4904e-04,
        5.4506e-04, 5.0111e-04, 1.3660e-03, 2.2053e-04, 6.8454e-04, 7.5086e-04,
        5.1463e-04, 1.4444e-03, 2.7902e-04, 4.6932e-04, 2.5697e-04, 4.3637e-04,
        1.1559e-05, 2.4670e-04, 9.6890e-04, 9.1231e-04, 7.4198e-04, 1.2047e-03,
        3.8289e-04, 1.9692e-03, 8.3289e-04, 8.0155e-04, 1.4024e-03, 1.2815e-03,
        3.6338e-03, 8.6372e-04, 6.7669e-04, 1.1732e-03, 8.7355e-03, 5.8459e-04,
        1.1562e-03, 2.1667e-03, 3.3979e-03, 7.6981e-04, 5.0330e-04, 1.9415e-03,
        3.0586e-03, 4.8013e-03, 1.0383e-03, 1.4113e-03, 1.2201e-03, 5.0829e-04,
        1.4536e-03, 1.5609e-03, 4.6158e-04, 2.0728e-03, 2.5029e-03, 1.7806e-04,
        1.4992e-03, 3.4331e-04, 6.2140e-04, 1.0464e-03, 9.1943e-04, 1.5673e-03,
        1.7140e-03, 1.7453e-03, 2.7562e-05, 5.0169e-04, 1.2894e-03, 7.6183e-04,
        1.3367e-03, 8.8695e-04, 1.1107e-03, 7.8865e-04, 1.2592e-03, 9.4432e-04,
        8.1516e-04, 5.4537e-04, 8.5340e-04, 1.2389e-03, 1.7335e-03, 1.1234e-03,
        4.3866e-04, 1.1362e-03, 1.3763e-03, 1.4640e-03, 8.3279e-04, 9.3187e-04,
        1.3772e-03, 1.4846e-03, 4.4838e-04, 2.0086e-03, 9.3169e-04, 4.0861e-04,
        1.4658e-03, 8.5895e-05, 5.6447e-04, 1.3906e-03, 9.7584e-04, 8.3448e-04,
        9.4483e-04, 1.8259e-03, 3.7374e-03, 1.6634e-04, 9.4625e-07, 5.1255e-03,
        6.0378e-03, 7.6633e-04, 1.8853e-02, 1.1476e-03, 5.3867e-04, 5.1848e-04,
        9.5012e-04, 7.2750e-04, 7.2988e-04, 1.1714e-03, 5.0949e-04, 2.8866e-03,
        2.9012e-04, 1.1631e-03, 6.4750e-03, 7.3227e-03, 5.8540e-07, 8.6924e-04,
        8.7701e-04, 2.1172e-03, 2.1744e-03, 8.6186e-03, 1.9312e-03, 1.9092e-03,
        1.2866e-05, 6.7391e-03, 9.6862e-04, 1.2608e-03, 4.6396e-03, 9.8858e-05,
        4.8182e-03, 4.8677e-04, 1.6155e-04, 1.9731e-03, 8.2084e-04, 3.5694e-04,
        1.2312e-03, 8.2391e-04, 3.0835e-03, 5.4360e-03, 1.7306e-04, 3.9013e-03,
        1.2458e-03, 4.0638e-03, 1.5548e-03, 9.6810e-03, 5.2104e-02, 1.3877e-03,
        9.7998e-03, 7.0247e-04, 1.2310e-02, 1.5702e-01, 5.0748e-03, 3.8154e-02,
        4.1573e-01, 5.2289e-01, 2.1216e-01, 6.7577e-02, 1.4162e-02])
beta: tensor([0.0015, 0.0005, 0.0013,  ..., 0.0020, 0.1597, 0.0028])
beta: tensor([0.0006, 0.0025, 0.0004,  ..., 0.2057, 0.0079, 0.0004])
beta: tensor([0.0006, 0.0006, 0.0025,  ..., 0.1750, 0.0118, 0.0004])
beta: tensor([0.0035, 0.0016, 0.0036,  ..., 0.3622, 0.0242, 0.0006])
beta: tensor([0.0019, 0.0008, 0.0013,  ..., 0.4344, 0.2840, 0.0232])
beta: tensor([1.2655e-03, 7.8150e-04, 4.5802e-04,  ..., 7.4983e-01, 2.6822e-01,
        5.0311e-02])
beta: tensor([0.0012, 0.0008, 0.0008,  ..., 0.5563, 0.1639, 0.0719])
beta: tensor([0.0017, 0.0029, 0.0021,  ..., 0.3574, 0.0014, 0.0242])
beta: tensor([0.0028, 0.0025, 0.0016,  ..., 0.1253, 0.2268, 0.1729])
beta: tensor([0.0034, 0.0147, 0.0011,  ..., 0.0134, 0.0002, 0.0006])
beta: tensor([0.0019, 0.0019, 0.0009,  ..., 0.0471, 0.0017, 0.0504])
beta: tensor([0.0024, 0.0028, 0.0002,  ..., 0.0014, 0.0012, 0.0003])
beta: tensor([3.9074e-03, 1.4224e-02, 7.1204e-03,  ..., 3.5365e-04, 5.0906e-03,
        8.4734e-07])
beta: tensor([3.0179e-03, 9.1003e-04, 2.8161e-03,  ..., 4.4314e-05, 2.9439e-03,
        2.4892e-01])
beta: tensor([1.2102e-03, 2.4626e-03, 9.2815e-04,  ..., 8.9795e-06, 1.8436e-03,
        7.6093e-04])
beta: tensor([4.0903e-03, 1.6204e-03, 2.7021e-03,  ..., 2.3099e-01, 9.4415e-03,
        2.7938e-05])
beta: tensor([0.0005, 0.0002, 0.0037,  ..., 0.0979, 0.1010, 0.0186])
beta: tensor([1.7529e-03, 1.5468e-03, 4.4934e-03,  ..., 4.7130e-01, 2.7538e-02,
        1.9624e-04])
beta: tensor([0.0012, 0.0018, 0.0007,  ..., 0.0511, 0.1428, 0.0359])
beta: tensor([4.8016e-04, 1.1979e-03, 6.5764e-03,  ..., 3.4667e-02, 2.2825e-04,
        2.5717e-05])
beta: tensor([2.1709e-03, 3.4760e-03, 2.9186e-03,  ..., 3.2301e-02, 3.2052e-05,
        2.6668e-04])
beta: tensor([1.5830e-03, 4.7514e-04, 3.4123e-07,  ..., 2.7415e-02, 1.2273e-01,
        1.3910e-03])
beta: tensor([0.0024, 0.0019, 0.0034,  ..., 0.0011, 0.0016, 0.0110])
beta: tensor([0.0039, 0.0025, 0.0009,  ..., 0.0019, 0.1080, 0.0250])
beta: tensor([2.2391e-03, 3.8089e-03, 1.6636e-03,  ..., 1.7112e-01, 6.2666e-05,
        6.8986e-04])
beta: tensor([1.4088e-03, 6.5369e-05, 8.5751e-04,  ..., 4.6227e-02, 7.4366e-02,
        5.1716e-03])
beta: tensor([0.0008, 0.0006, 0.0031,  ..., 0.0050, 0.0019, 0.0013])
beta: tensor([0.0020, 0.0020, 0.0022,  ..., 0.0024, 0.0002, 0.0003])
beta: tensor([0.0010, 0.0028, 0.0005,  ..., 0.1504, 0.0027, 0.0021])
beta: tensor([1.6258e-03, 9.9054e-05, 4.1909e-03,  ..., 3.7336e-02, 5.7431e-03,
        2.6193e-04])
beta: tensor([0.0028, 0.0004, 0.0007,  ..., 0.0524, 0.0002, 0.0011])
beta: tensor([0.0019, 0.0067, 0.0006,  ..., 0.0820, 0.0302, 0.0009])
beta: tensor([0.0047, 0.0024, 0.0015,  ..., 0.0003, 0.0935, 0.1368])
beta: tensor([1.7789e-02, 6.7309e-03, 3.7030e-03,  ..., 2.3329e-04, 8.3005e-05,
        9.5008e-04])
beta: tensor([4.0411e-04, 3.9207e-03, 1.9683e-03,  ..., 4.6447e-02, 2.5106e-05,
        7.6375e-04])
beta: tensor([0.0055, 0.0017, 0.0006,  ..., 0.0101, 0.0007, 0.0003])
[OC] Inference + OC clustering completed in 289.49 s. Average time per event: 2.8949 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0158.csv
