        4.0722e-04, 3.0323e-04, 1.4717e-03, 1.4128e-03, 2.9908e-03, 7.4492e-04,
        2.4291e-07, 1.4271e-03, 3.2978e-03, 2.5057e-03, 1.2636e-04, 1.9200e-03,
        3.2925e-03, 7.6632e-03, 1.0911e-03, 1.4011e-03, 7.1480e-03, 7.5939e-04,
        9.6432e-03, 6.7089e-03, 3.9705e-03, 1.3943e-02, 9.9199e-04, 2.7919e-03,
        7.8265e-03, 8.6900e-03, 1.8640e-03, 2.7788e-02, 5.1408e-03, 1.1406e-03,
        2.5493e-03, 1.1243e-03, 1.7095e-03, 3.2374e-02, 3.7686e-04, 5.8598e-04,
        1.4346e-03, 4.9367e-03, 9.9866e-04, 1.2880e-02, 2.1463e-03, 1.9711e-03,
        2.2147e-02, 2.3165e-03, 1.1718e-03, 4.0072e-05, 1.8132e-02, 2.6058e-03,
        1.0333e-02, 1.3307e-03, 7.3587e-03, 1.2714e-03, 5.6053e-04, 3.2246e-03,
        1.1616e-03, 1.7484e-02, 3.1116e-01, 6.4789e-04, 8.2700e-05, 4.6748e-03,
        3.6906e-04, 9.4911e-04, 3.1905e-04, 3.0051e-03, 2.5737e-02, 3.5424e-03,
        2.4314e-03, 1.5733e-02, 4.0441e-03, 2.8470e-04, 2.2609e-03, 3.6503e-04,
        8.5483e-04, 4.4046e-03, 2.1075e-03, 2.5599e-03, 1.0167e-04, 2.5288e-03,
        9.1370e-04, 2.3073e-03, 1.3670e-03, 2.4333e-04, 1.0122e-03, 2.1497e-03,
        1.3061e-03, 5.6467e-03, 1.3566e-03, 2.2963e-03, 2.2089e-03, 2.7898e-03,
        2.4642e-02, 7.1806e-03, 1.2820e-05, 1.6449e-02, 2.2878e-03, 1.3926e-03,
        2.7005e-02, 7.8315e-06, 1.2947e-02, 1.0064e-03, 3.8347e-03, 3.5070e-03,
        2.3829e-03, 3.3320e-03, 4.9822e-03, 4.6626e-07, 1.0834e-02, 4.4280e-03,
        3.8134e-01, 4.2954e-04, 2.9387e-03, 4.3056e-04, 1.8504e-02, 3.5273e-01,
        1.8703e-02, 9.7057e-02, 1.2527e-01, 1.5038e-01, 1.6664e-02, 3.9785e-03,
        1.0306e-02, 1.5549e-02, 4.2213e-03, 7.5646e-03, 4.7579e-03, 1.2127e-04,
        5.4013e-03, 4.0232e-03, 2.6389e-04, 9.3609e-04, 3.0305e-03, 1.6976e-03,
        6.0090e-03, 3.9842e-03, 2.3901e-04, 2.2264e-03, 8.2017e-04, 4.3274e-03,
        1.6470e-03, 1.6451e-03, 6.6838e-03, 8.1409e-04, 1.6204e-03, 2.5278e-03,
        2.0713e-03, 2.2436e-03, 4.3084e-03, 4.2050e-03, 9.0230e-04, 2.5768e-03,
        2.6887e-03, 1.6668e-02, 1.2386e-03, 5.0858e-04, 9.2835e-04, 4.5331e-03,
        2.0944e-04, 1.7448e-03, 4.1808e-03, 2.9413e-04, 8.4607e-04, 2.0169e-03,
        1.5552e-03, 9.8649e-04, 8.3413e-04, 1.0025e-03, 2.8996e-03, 1.6879e-04,
        1.0959e-03, 3.2660e-03, 3.9239e-03, 6.4399e-03, 2.5549e-03, 4.8537e-03,
        3.7600e-03, 7.4163e-04, 5.7117e-03, 3.1850e-03, 2.1664e-03, 1.8318e-06,
        7.1090e-03, 6.2202e-04, 3.0828e-03, 1.3287e-03, 9.8736e-04, 2.1213e-03,
        3.4720e-03, 3.7965e-03, 1.4575e-03, 7.0202e-03, 1.5245e-03, 3.2003e-03,
        4.2474e-03, 6.8305e-03, 4.7436e-03, 2.9138e-04, 1.8377e-04, 1.2353e-04,
        1.1983e-02, 4.3637e-03, 1.2506e-03, 6.3202e-03, 9.0028e-03, 1.2032e-03,
        2.3950e-03, 5.3919e-03, 4.0827e-03, 7.4021e-03, 3.0848e-03, 1.7798e-03,
        4.8482e-03, 5.6178e-03, 2.2892e-03, 1.9121e-03, 1.2482e-03, 3.8483e-02,
        5.1343e-03, 2.9048e-03, 5.7370e-03, 2.7621e-03, 5.2027e-04, 1.0338e-03,
        3.9849e-03, 1.1415e-03, 3.4319e-04, 1.9596e-03, 1.0941e-03, 1.4654e-03,
        1.6053e-03, 1.9378e-03, 8.2576e-03, 7.1035e-03, 2.7106e-05, 2.3400e-03,
        5.1288e-04, 5.7869e-04, 7.0680e-03, 9.2418e-03, 7.3749e-04, 6.4944e-05,
        1.9662e-02, 8.1656e-03, 3.5569e-04, 2.8942e-03, 6.7631e-03, 2.0355e-03,
        3.6217e-03, 3.1791e-03, 2.9901e-03, 2.5745e-03, 8.3664e-03, 5.5462e-03,
        8.0270e-04, 5.3701e-03, 1.3831e-02, 2.5279e-03, 1.6851e-03, 2.6174e-03,
        3.6406e-03, 4.1759e-03, 3.5940e-03, 1.7848e-03, 2.5761e-03, 1.2144e-03,
        5.0129e-03, 4.2759e-03, 2.1010e-03, 4.0162e-03, 5.6998e-03, 2.7562e-03,
        2.4641e-03, 3.0175e-03, 1.7676e-03, 3.2399e-03, 3.3369e-03, 9.5579e-03,
        5.1362e-03, 2.9441e-02, 3.8117e-03, 1.7489e-03, 1.9251e-03, 1.4473e-03,
        3.1677e-03, 2.7942e-03, 2.3011e-03, 1.8457e-03, 3.0114e-03, 1.5061e-03,
        1.7459e-03, 3.6478e-03, 2.3411e-03, 1.9902e-03, 2.1467e-03, 2.1012e-03,
        9.6455e-04, 2.9163e-03, 3.6643e-03, 1.3138e-03, 3.0945e-03, 2.4541e-03,
        6.5798e-04, 3.5145e-03, 3.9606e-03, 2.9266e-03, 1.1514e-03, 6.9849e-03,
        6.8133e-04, 5.1440e-03, 2.1513e-03, 1.9156e-03, 4.5528e-02, 6.7215e-03,
        6.6808e-03, 1.6661e-02, 7.4426e-03, 2.3943e-03, 1.0274e-01, 5.1585e-03,
        1.3760e-02, 1.7073e-03, 3.9582e-01, 2.7060e-03, 5.4231e-03, 1.3581e-02,
        1.3367e-02, 1.5345e-02, 6.4574e-01, 9.5053e-02, 1.0870e-01, 1.6317e-02,
        6.5152e-04, 2.1603e-03, 2.9691e-03, 1.9258e-03, 7.6546e-03, 2.8586e-03,
        1.6051e-03, 1.1663e-03, 6.9667e-04, 1.2496e-03, 1.0683e-03, 4.6844e-04,
        3.2353e-03, 4.1362e-05, 5.9798e-04, 5.8094e-03, 1.1232e-03, 1.6991e-03,
        5.0871e-04, 6.6486e-04, 7.4591e-04, 1.6287e-03, 8.4264e-04, 9.6514e-04,
        1.1768e-03, 9.7259e-04, 1.3158e-03, 1.0835e-03, 1.8561e-03, 2.1029e-03,
        5.1693e-03, 3.0579e-03, 2.0297e-03, 1.5476e-03, 1.3975e-02, 5.4788e-04,
        8.2119e-04, 8.4533e-04, 7.6846e-04, 6.0524e-04, 1.0524e-03, 1.2838e-03,
        7.2433e-04, 7.6598e-04, 8.5345e-04, 4.2802e-03, 1.7175e-03, 4.0500e-04,
        3.1567e-04, 3.0237e-04, 1.1894e-03, 3.0622e-03, 7.5439e-04, 3.5464e-04,
        7.9642e-04, 5.5213e-04, 3.8558e-04, 1.0080e-03, 9.6371e-03, 7.4932e-03,
        1.3441e-02, 5.1257e-03, 3.9958e-04, 9.5842e-04, 4.0005e-04, 3.7891e-04,
        3.4347e-03, 5.2303e-03, 3.8104e-03, 5.7007e-03, 4.9342e-03, 2.6799e-03,
        2.5720e-03, 1.6273e-03, 4.7149e-03, 7.2372e-04, 4.1078e-03, 2.6157e-05,
        6.5110e-04, 1.5734e-03, 5.4170e-04, 3.2790e-03, 6.4510e-04, 9.3564e-04,
        2.4050e-03, 3.2268e-03, 7.5131e-03, 1.6949e-03, 3.1375e-03, 2.4975e-03,
        2.7258e-03, 3.5849e-01, 8.1172e-03, 6.3533e-03, 2.3933e-03, 6.8002e-03,
        3.4538e-04, 1.6702e-03, 3.8743e-04, 1.3858e-03, 1.5782e-03, 1.8659e-03,
        1.6440e-03, 1.5939e-03, 3.0025e-03, 1.5140e-03, 5.5391e-05, 4.2320e-03,
        3.4831e-04, 2.1285e-03, 4.2294e-03, 3.7147e-03, 3.8089e-03, 1.2549e-03,
        1.9396e-03, 3.9688e-03, 3.4275e-03, 1.7598e-03, 2.7762e-03, 2.1559e-03,
        2.9329e-03, 3.8253e-03, 4.5124e-03, 2.6640e-03, 5.1719e-03, 1.0367e-03,
        4.0185e-03, 8.6297e-03, 6.9510e-04, 4.9923e-03, 2.5982e-03, 1.7028e-03,
        2.1619e-03, 2.6470e-03, 2.3297e-03, 4.2634e-04, 6.4877e-07, 1.0608e-04,
        9.4314e-04, 3.2947e-03, 8.7870e-04, 1.2479e-04, 3.1230e-04, 1.1440e-03,
        9.6665e-04, 7.3953e-04, 4.0636e-02, 1.0665e-02, 6.9973e-04, 3.2124e-03,
        6.7225e-03, 4.6438e-04, 8.3489e-04, 5.7071e-03, 1.6483e-03, 4.7990e-03,
        1.8655e-03, 7.0785e-03, 2.9508e-03, 1.0374e-03, 1.0193e-04, 3.1380e-03,
        1.8795e-02, 9.4979e-04, 2.4323e-03, 9.7967e-04, 6.0418e-04, 1.3624e-03,
        1.6542e-07, 2.5628e-04, 1.2778e-03, 1.6213e-03, 1.5646e-03, 1.9917e-03,
        5.3800e-03, 7.9760e-04, 3.0777e-04, 1.0057e-03, 1.2997e-02, 4.8497e-03,
        2.5116e-03, 6.6552e-03, 9.3426e-03, 3.6243e-04, 5.9887e-04, 7.1778e-04,
        4.9736e-03, 1.4953e-03, 5.0605e-03, 2.0493e-03, 2.1356e-03, 1.2292e-03,
        6.1477e-03, 1.7574e-03, 2.4254e-03, 5.8356e-04, 3.1971e-03, 1.1610e-03,
        1.1124e-03, 5.5811e-06, 5.6543e-03, 8.0661e-04, 1.4014e-02, 5.7046e-03,
        2.0181e-02, 1.6857e-03, 1.1713e-03, 2.1424e-04, 1.9853e-03, 1.0492e-01,
        6.6330e-04, 1.0308e-03, 6.1875e-04, 1.9462e-03, 5.3320e-03, 2.5285e-03,
        2.3505e-03, 2.0148e-03, 9.4782e-02, 2.3345e-01, 2.2033e-01, 4.4890e-04,
        3.6552e-04, 1.5768e-02, 3.2109e-02, 6.0741e-03, 2.2647e-02, 1.3448e-02,
        3.2835e-03, 2.6984e-03, 4.2798e-03, 1.6717e-03, 1.4630e-02, 7.2481e-04,
        6.2672e-04, 2.8374e-03, 1.2953e-02, 2.7684e-01, 1.5485e-02, 2.9063e-03,
        3.5786e-03, 2.8878e-01, 2.4872e-01, 8.0427e-04, 2.5102e-02])
beta: tensor([1.0416e-04, 9.5520e-04, 5.7778e-03,  ..., 6.4786e-01, 2.8683e-01,
        1.2800e-02])
beta: tensor([9.0650e-04, 2.9848e-02, 2.7363e-03,  ..., 1.1659e-03, 2.0324e-05,
        4.2854e-04])
beta: tensor([2.8803e-04, 3.7596e-03, 6.4067e-04,  ..., 4.0059e-02, 2.1670e-03,
        2.2593e-06])
beta: tensor([1.3874e-03, 4.5564e-04, 1.2126e-03,  ..., 1.0394e-03, 1.0171e-04,
        9.4686e-07])
beta: tensor([2.9650e-03, 1.5393e-03, 2.4999e-03,  ..., 1.0653e-01, 1.9624e-05,
        1.0255e-03])
beta: tensor([0.0011, 0.0009, 0.0006,  ..., 0.0098, 0.0007, 0.0001])
beta: tensor([0.0038, 0.0039, 0.0006,  ..., 0.0037, 0.0275, 0.0014])
beta: tensor([0.0042, 0.0032, 0.0157,  ..., 0.0306, 0.0483, 0.0074])
beta: tensor([0.0010, 0.0003, 0.0021,  ..., 0.0596, 0.0514, 0.0002])
beta: tensor([0.0021, 0.0038, 0.0030,  ..., 0.0173, 0.2130, 0.0090])
beta: tensor([0.0036, 0.0040, 0.0030,  ..., 0.0008, 0.0322, 0.0095])
beta: tensor([0.0014, 0.0021, 0.0043,  ..., 0.0027, 0.0018, 0.0026])
beta: tensor([5.9755e-04, 2.0963e-03, 3.6728e-04,  ..., 6.9530e-01, 6.4124e-02,
        6.3977e-03])
beta: tensor([0.0011, 0.0166, 0.0007,  ..., 0.0016, 0.2855, 0.0109])
beta: tensor([0.0011, 0.0022, 0.0013,  ..., 0.0045, 0.0585, 0.0083])
beta: tensor([2.5191e-03, 1.1395e-03, 1.1463e-04,  ..., 7.9454e-02, 1.3646e-03,
        6.2988e-05])
beta: tensor([0.0037, 0.0093, 0.0014,  ..., 0.2623, 0.0255, 0.0052])
beta: tensor([0.0010, 0.0012, 0.0009,  ..., 0.0602, 0.0291, 0.1957])
beta: tensor([0.0027, 0.0002, 0.0007,  ..., 0.1568, 0.0039, 0.0004])
beta: tensor([0.0012, 0.0010, 0.0034,  ..., 0.0026, 0.0872, 0.0117])
beta: tensor([0.0035, 0.0037, 0.0041,  ..., 0.0056, 0.0105, 0.0002])
beta: tensor([2.3014e-03, 1.0336e-03, 5.2448e-04,  ..., 8.3183e-04, 2.4039e-03,
        8.2236e-06])
beta: tensor([1.2089e-03, 1.2379e-03, 2.9224e-03,  ..., 5.6436e-05, 2.6476e-05,
        3.1468e-04])
beta: tensor([3.2043e-03, 1.1286e-03, 5.0110e-04,  ..., 1.9214e-01, 1.2635e-02,
        7.5965e-06])
beta: tensor([0.0013, 0.0007, 0.0025,  ..., 0.0040, 0.0184, 0.0003])
beta: tensor([0.0005, 0.0042, 0.0017,  ..., 0.0483, 0.1492, 0.0048])
beta: tensor([6.8612e-03, 3.3482e-03, 2.5617e-03,  ..., 1.7406e-01, 7.0807e-03,
        3.0179e-05])
beta: tensor([0.0052, 0.0012, 0.0011,  ..., 0.0167, 0.0003, 0.0033])
beta: tensor([0.0064, 0.0039, 0.0024,  ..., 0.0007, 0.0009, 0.0001])
beta: tensor([0.0004, 0.0016, 0.0007,  ..., 0.1417, 0.0007, 0.0008])
beta: tensor([2.7720e-03, 7.0369e-04, 9.4467e-04,  ..., 7.1633e-01, 8.7394e-03,
        1.0151e-01])
beta: tensor([0.0015, 0.0020, 0.0018,  ..., 0.3334, 0.1588, 0.0061])
beta: tensor([0.0006, 0.0021, 0.0031,  ..., 0.0745, 0.0020, 0.0238])
beta: tensor([0.0046, 0.0145, 0.0031,  ..., 0.0019, 0.0733, 0.0013])
beta: tensor([0.0007, 0.0014, 0.0014,  ..., 0.0161, 0.1068, 0.0067])
beta: tensor([8.1965e-03, 1.7313e-03, 3.5503e-03,  ..., 2.1248e-02, 4.6783e-05,
        2.3856e-04])
beta: tensor([0.0022, 0.0006, 0.0008,  ..., 0.0836, 0.1398, 0.0083])
beta: tensor([8.7091e-04, 7.8616e-05, 4.5832e-04,  ..., 1.5527e-03, 9.3942e-03,
        7.1990e-04])
beta: tensor([0.0021, 0.0041, 0.0037,  ..., 0.5282, 0.1832, 0.0050])
beta: tensor([0.0022, 0.0008, 0.0010,  ..., 0.0007, 0.0042, 0.0449])
beta: tensor([0.0127, 0.0011, 0.0022,  ..., 0.1912, 0.0006, 0.0042])
beta: tensor([1.4363e-04, 1.2966e-03, 5.3476e-03,  ..., 2.9297e-01, 9.4661e-02,
        1.7789e-01])
beta: tensor([0.0012, 0.0002, 0.0009,  ..., 0.0099, 0.0208, 0.2054])
beta: tensor([1.4776e-03, 1.3227e-03, 9.0910e-04,  ..., 1.5671e-04, 2.5221e-05,
        2.0491e-04])
beta: tensor([7.4840e-05, 1.1320e-03, 1.0310e-03,  ..., 4.8287e-02, 2.8994e-01,
        8.9092e-03])
beta: tensor([0.0003, 0.0017, 0.0010,  ..., 0.0015, 0.2505, 0.0557])
beta: tensor([0.0006, 0.0009, 0.0027,  ..., 0.0151, 0.0072, 0.0188])
beta: tensor([0.0004, 0.0005, 0.0019,  ..., 0.3058, 0.0059, 0.0013])
beta: tensor([0.0014, 0.0012, 0.0003,  ..., 0.0039, 0.0010, 0.0061])
beta: tensor([0.0004, 0.0023, 0.0004,  ..., 0.0994, 0.2117, 0.0034])
beta: tensor([1.1181e-03, 2.0962e-03, 4.1289e-04,  ..., 1.2695e-03, 3.6258e-05,
        7.5071e-05])
beta: tensor([0.0024, 0.0013, 0.0056,  ..., 0.0007, 0.1822, 0.0034])
[OC] Inference + OC clustering completed in 363.73 s. Average time per event: 3.6373 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0854.csv
