        3.6190e-04, 5.4718e-04, 9.8093e-03, 5.9345e-04, 2.4165e-03, 1.8200e-04,
        2.8851e-03, 2.6171e-04, 1.3566e-04, 1.0166e-03, 1.0502e-04, 1.4130e-03,
        6.8530e-04, 3.9163e-04, 2.1127e-03, 7.3334e-04, 4.9899e-04, 3.3815e-04,
        3.9916e-04, 6.3846e-04, 6.0165e-03, 6.9612e-04, 1.6796e-03, 1.7345e-03,
        3.9032e-04, 3.6872e-04, 1.8205e-03, 5.6081e-03, 6.0277e-04, 9.5251e-04,
        7.2615e-04, 4.6969e-05, 7.8245e-05, 3.0041e-04, 2.0189e-03, 2.4786e-02,
        1.1931e-02, 3.3685e-03, 7.0177e-03, 4.4907e-05, 6.9449e-04, 3.7592e-04,
        6.8864e-04, 1.3780e-03, 1.8251e-03, 1.5867e-03, 1.1320e-03, 7.1185e-04,
        2.5792e-03, 5.5859e-03, 4.5741e-04, 1.9718e-03, 1.4633e-03, 5.0554e-03,
        3.2321e-04, 1.8453e-03, 3.5820e-03, 2.4357e-02, 1.2629e-04, 7.8072e-05,
        6.5838e-03, 1.4492e-03, 6.3555e-03, 2.1852e-03, 6.8571e-03, 1.2627e-03,
        6.2949e-04, 1.3848e-02, 4.0117e-03, 4.2709e-03, 5.0060e-03, 3.2544e-04,
        1.1064e-03, 1.1585e-03, 4.9742e-04, 4.6829e-03, 4.4719e-02, 1.2404e-02,
        8.1452e-04, 1.2701e-03, 1.7134e-03, 1.9190e-03, 6.6053e-03, 2.6196e-03,
        2.6174e-03, 7.4989e-03, 1.0872e-03, 1.6442e-03, 1.5038e-03, 3.5874e-03,
        2.0496e-03, 5.2118e-04, 2.0871e-04, 3.1805e-03, 5.6323e-02, 9.1365e-04,
        2.5444e-02, 6.2582e-04, 6.7671e-04, 1.1443e-03, 1.4546e-03, 1.9911e-04,
        7.1273e-04, 1.9916e-04, 2.1423e-03, 6.8937e-04, 7.0894e-08, 1.6184e-03,
        8.5769e-04, 6.5447e-03, 1.0090e-03, 7.4611e-03, 2.1872e-03, 1.1703e-03,
        3.7479e-04, 1.4247e-03, 3.2527e-03, 1.7106e-03, 2.1823e-03, 3.0224e-03,
        1.8068e-03, 6.7289e-03, 1.4827e-03, 8.0456e-04, 2.3074e-04, 7.2448e-04,
        6.3228e-04, 1.6274e-03, 1.7587e-03, 5.3452e-04, 1.2525e-03, 1.1072e-03,
        4.0258e-03, 4.3619e-03, 1.8788e-03, 5.3854e-03, 1.9068e-03, 7.3071e-04,
        7.6765e-04, 1.1109e-03, 3.7077e-03, 1.1897e-03, 2.7138e-03, 2.2042e-03,
        1.5581e-03, 2.6473e-03, 1.6549e-03, 2.8278e-03, 2.1539e-03, 2.1809e-03,
        6.7331e-03, 8.1069e-04, 8.0511e-04, 1.2754e-03, 1.8014e-04, 1.8618e-03,
        2.4154e-02, 1.0215e-09, 5.1711e-04, 4.0461e-03, 1.7843e-02, 1.0174e-03,
        2.0245e-03, 3.7225e-03, 7.9969e-01, 1.2563e-02, 3.9303e-02, 1.8483e-03,
        2.1383e-03, 1.1766e-03, 7.1890e-04, 4.2320e-03, 8.8279e-02, 7.2051e-03,
        2.6170e-03, 1.6856e-03, 2.3571e-03, 1.3423e-03, 4.6532e-04, 1.3028e-03,
        2.4214e-03, 9.3184e-04, 6.0972e-03, 3.2894e-03, 2.7896e-03, 2.5796e-03,
        1.3509e-03, 2.9960e-03, 3.6904e-03, 1.4127e-03, 1.4487e-02, 4.9601e-03,
        1.7452e-03, 2.9924e-03, 1.6078e-03, 1.1031e-02, 8.0453e-01, 5.5393e-03,
        8.2847e-01, 1.1782e-03, 1.8446e-03, 2.1192e-03, 2.6382e-03, 4.8663e-03,
        1.5335e-02, 2.3589e-04, 3.3866e-03, 1.9625e-02, 1.3830e-02, 1.7346e-03,
        6.3293e-02, 1.7642e-03, 4.6405e-04, 1.0961e-04, 9.8525e-05, 9.1530e-03,
        8.8772e-02, 7.5213e-03, 1.2311e-03, 3.5281e-03, 1.0215e-03, 1.4316e-02,
        5.1207e-04, 1.8954e-03, 3.1080e-03, 3.4588e-03, 3.0076e-02, 3.8261e-01,
        2.8029e-03, 8.4450e-04, 9.6081e-02, 2.2945e-03, 3.8272e-01, 2.5304e-03,
        2.0184e-03, 8.2423e-03, 4.7657e-03, 9.5458e-03])
beta: tensor([0.0071, 0.0036, 0.0005,  ..., 0.0157, 0.0003, 0.0005])
beta: tensor([0.0010, 0.0023, 0.0010,  ..., 0.0430, 0.0044, 0.0013])
beta: tensor([0.0028, 0.0017, 0.0041,  ..., 0.0005, 0.0004, 0.0006])
beta: tensor([2.5913e-03, 9.5409e-04, 1.2822e-05,  ..., 1.0929e-02, 2.0439e-01,
        3.0565e-02])
beta: tensor([0.0028, 0.0004, 0.0030,  ..., 0.0016, 0.0423, 0.0100])
beta: tensor([0.0011, 0.0009, 0.0007,  ..., 0.6143, 0.3490, 0.0194])
beta: tensor([0.0025, 0.0020, 0.0058,  ..., 0.0017, 0.0005, 0.0002])
beta: tensor([5.4687e-03, 4.5038e-03, 6.6486e-05,  ..., 2.4017e-01, 1.2665e-01,
        5.1504e-04])
beta: tensor([1.0565e-03, 1.3966e-03, 5.4971e-04,  ..., 7.4477e-01, 4.0453e-02,
        2.1233e-01])
beta: tensor([3.2814e-03, 1.6151e-03, 3.3930e-03,  ..., 2.5598e-03, 1.2393e-02,
        4.9692e-06])
beta: tensor([0.0014, 0.0013, 0.0011,  ..., 0.0005, 0.2519, 0.0014])
beta: tensor([0.0024, 0.0022, 0.0041,  ..., 0.0147, 0.0011, 0.0005])
beta: tensor([0.0027, 0.0009, 0.0017,  ..., 0.1385, 0.0972, 0.0038])
beta: tensor([9.8669e-04, 2.3329e-03, 9.9069e-05,  ..., 3.9696e-01, 2.6827e-03,
        4.1103e-04])
beta: tensor([0.0005, 0.0011, 0.0015,  ..., 0.4940, 0.0030, 0.2403])
beta: tensor([8.9539e-05, 8.6470e-04, 4.8222e-03,  ..., 2.7272e-02, 1.5446e-04,
        1.3416e-03])
beta: tensor([0.0028, 0.0035, 0.0014,  ..., 0.1615, 0.0471, 0.0183])
beta: tensor([0.0014, 0.0014, 0.0005,  ..., 0.2634, 0.0056, 0.0145])
beta: tensor([0.0064, 0.0001, 0.0076,  ..., 0.0002, 0.0002, 0.0008])
beta: tensor([3.9264e-04, 2.8802e-03, 4.6297e-03,  ..., 4.3591e-06, 6.1399e-06,
        1.3101e-03])
beta: tensor([0.0005, 0.0040, 0.0035,  ..., 0.0758, 0.0465, 0.0066])
[OC] Inference + OC clustering completed in 268.19 s. Average time per event: 2.6819 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0704.csv
