beta: tensor([0.0032, 0.0015, 0.0007,  ..., 0.1019, 0.1479, 0.0002])
beta: tensor([0.0002, 0.0020, 0.0010,  ..., 0.0003, 0.0041, 0.0740])
beta: tensor([0.0013, 0.0036, 0.0027,  ..., 0.0048, 0.0772, 0.0198])
beta: tensor([0.0027, 0.0394, 0.0086,  ..., 0.6351, 0.0800, 0.0127])
beta: tensor([4.8905e-06, 4.6571e-05, 2.0411e-03,  ..., 2.4656e-04, 3.4550e-05,
        1.4797e-04])
beta: tensor([1.0367e-04, 3.6892e-03, 1.6980e-03,  ..., 5.9989e-01, 2.8457e-01,
        6.1292e-03])
beta: tensor([0.0009, 0.0007, 0.0011,  ..., 0.0076, 0.0007, 0.0015])
[OC] Inference + OC clustering completed in 389.73 s. Average time per event: 3.8973 s.
Clustering / OC reconstruction completed successfully.
DataFrame constructed successfully.
Wrote dfs/split_0810.csv
